5.245159892515003364e+00 1.185859113364624484e+01 -6.564966988105308765e+00 -3.436255474420979450e-02 2.246829275360953670e-01 -2.905261289122895892e-03
4.774227677029174721e+00 1.406750929642713999e+01 -6.480751593635453389e+00 -7.398762508240636082e-02 2.846150167140353848e-01 2.231702164388779663e-02
4.033745690916251903e+00 1.660619666006101980e+01 -6.193710364496465282e+00 -9.664582904239944761e-02 3.006380472245746560e-01 4.384636318474750827e-02
3.162821814503341322e+00 1.909087971059413391e+01 -5.735905454791613955e+00 -1.042074003545273575e-01 2.721154309802858995e-01 6.167827698215633259e-02
2.284295819979566211e+00 2.113250934481632726e+01 -5.139434598991475589e+00 -9.855186162189573384e-02 1.984677467889732760e-01 7.580904806545965546e-02
1.504661732893570081e+00 2.233725782286357386e+01 -4.436424416347994004e+00 -8.156734224973007097e-02 7.917295347218032686e-02 8.623573342481474779e-02
1.143787553463897488e+00 2.239291801861583053e+01 -3.975133355429540938e+00 -5.906781166472533512e-02 -5.756996723146357020e-02 9.317759910938569479e-02
7.651773710351671420e-01 2.105619834780965505e+01 -3.147033164653807003e+00 -2.886291266071780784e-02 -2.506512361931573785e-01 9.770059551725647495e-02
6.770832889727775861e-01 1.784161328977477012e+01 -2.295776435368908963e+00 7.739782860061892103e-03 -4.904459875886738041e-01 9.851521201437898889e-02
9.741918688485470268e-01 1.340241759262804067e+01 -1.720489072580404288e+00 6.060166126731759279e-02 -5.329834421751717954e-01 3.408928975030808134e-02
9.792002048682610926e-01 1.335840398193498224e+01 -1.717685394190767045e+00 6.067282691722095805e-02 -5.327852692526141576e-01 3.380045273404357759e-02
1.379434552612685660e+00 9.465021337143332048e+00 -1.611365462523247194e+00 3.215783863823883093e-02 -3.645553036155952387e-01 -9.293567165057050466e-03
1.336953027967054064e+00 6.853460388368859846e+00 -1.560211946539364014e+00 -4.151640777323283710e-02 -2.371673048841862474e-01 2.108452058446218941e-02
1.099760611261761722e+00 5.100471931255302849e+00 -1.353532659177316688e+00 -1.291970643306475895e-02 -1.669997651047449017e-01 2.655532985548111208e-02
1.292229990599127909e+00 3.811305392624882771e+00 -1.145251177833098266e+00 5.741034858813533898e-02 -1.303969290435492145e-01 2.145382842847788282e-02
1.691462598183896215e+00 3.253462297942208981e+00 -1.047803114911733058e+00 1.102175938864283222e-01 -1.038552092184208825e-01 1.944966907628700031e-02
2.835128849099549875e+00 2.463206629214788723e+00 -8.758717316831914346e-01 1.534946906562717484e-01 -7.844873723614505245e-02 2.018074327708870713e-02
4.276832179874553219e+00 1.866991732466615428e+00 -6.812628393090733869e-01 1.788974089088525288e-01 -5.906729318498146752e-02 2.467686507514989941e-02
5.860570553451866616e+00 1.415701425476871389e+00 -4.313121680112317335e-01 1.862170613922188578e-01 -4.498155427833291919e-02 3.293709687490369714e-02
7.428579907138242788e+00 1.066574303411026436e+00 -9.336699345142360218e-02 1.752561927958093957e-01 -3.545608417826872499e-02 4.495971503267376379e-02
8.821431916498839954e+00 7.832556214956714058e-01 3.652070441106908261e-01 1.458286504459665178e-01 -2.974960120941472913e-02 6.074221012791097829e-02
9.749014629577089863e+00 5.693543197566821590e-01 8.963926049689961983e-01 9.960393854525539936e-02 -2.670699960131890302e-02 7.979728886744195948e-02
1.009243059663780961e+01 2.661102027570920181e-01 1.275125561694963716e+00 8.313538526497606454e-03 -6.844941499902908177e-02 3.933111005850421088e-02
9.338962473316991364e+00 -9.947472200878193505e-01 7.905061483978290671e-01 -1.825163092040778534e-01 -2.215325542074938481e-01 -1.510365289173061232e-01
7.569848064990821968e+00 -3.304586545998724034e+00 -9.632115750786712782e-01 -2.255849188482508816e-01 -3.107464415281156467e-01 -2.531977372489167544e-01
6.898169075468537415e+00 -4.548724792560395969e+00 -1.901140210457040292e+00 -9.380406075818771561e-02 -2.811560618004610435e-01 -1.928597329683224559e-01
6.514224431991106457e+00 -6.763729658922311927e+00 -3.324940217366807449e+00 5.476300800061742469e-03 -2.297480438974869310e-01 -1.353280610496139513e-01
6.716352988781864930e+00 -8.445263014701765769e+00 -4.312185972956145363e+00 4.136065021436622496e-02 -1.579732050616861616e-01 -9.223339779905079250e-02
6.958550862743927645e+00 -9.405528828942371078e+00 -4.988182649112974154e+00 1.479069878271688752e-02 -6.328078289228959707e-02 -6.358473454747783082e-02
6.825526716912533765e+00 -9.555678043600249083e+00 -5.521635195502620164e+00 -4.514017184202541444e-02 2.887498264578290327e-02 -5.937678642421475445e-02
6.785909480795932147e+00 -9.530142828032476032e+00 -5.569251538712613581e+00 -5.573331173542293848e-02 3.614752981071893412e-02 -6.186669935070718274e-02
6.014783107949582153e+00 -8.955895159658389559e+00 -6.250689624371993602e+00 -1.218131886316118906e-01 9.644350712048926910e-02 -9.520568510912483240e-02
5.140795425581394795e+00 -8.326141713783670184e+00 -6.947340458275533592e+00 -1.902660411474460522e-01 1.286247335346168141e-01 -1.536037470583334896e-01
3.269400757495239507e+00 -7.155411405179003204e+00 -8.502348855976086028e+00 -2.410644005079100871e-01 1.414054995588225061e-01 -2.048277554135437828e-01
1.154955806111352290e+00 -6.005538831586838988e+00 -1.031487677647906764e+01 -2.463953536083956231e-01 1.236621169782354951e-01 -2.129623393479589399e-01
-8.137310985179624367e-01 -5.149219313838277579e+00 -1.201104108827890116e+01 -2.075759028247673998e-01 7.359018741125507301e-02 -1.780057889515243574e-01
-2.259397638616691850e+00 -4.874629223450844151e+00 -1.321698283915609018e+01 -1.259503717808380108e-01 -1.057423151637749970e-02 -9.996538749187452999e-02
-2.816562473728212890e+00 -5.485072155319316245e+00 -1.355894528269309340e+01 -2.889922296003187303e-03 -1.305539814568442147e-01 2.114258972543239801e-02
-2.783446137644885354e+00 -5.682256092613791054e+00 -1.349380194672504274e+01 5.236266605361750148e-02 -1.641545156823822627e-01 7.621016784018146140e-02
-1.593953789062551474e+00 -7.815871933219824541e+00 -1.209162014066733271e+01 2.212676949372133772e-01 -3.282262546849056828e-01 2.469946021133895275e-01
2.432197573073049957e-01 -1.068911788306339439e+01 -9.811005729573412992e+00 2.021983152641246284e-01 -3.340015756684890369e-01 2.786900508739593718e-01
1.057059339600745274e+00 -1.264873409281105765e+01 -8.105984742324391590e+00 1.066643608163332646e-02 -1.768231828237668835e-01 1.662661098688509032e-01
5.871713210703012331e-01 -1.361447226482238193e+01 -7.015745916380303981e+00 -1.185322608978917613e-01 -4.534269998309085892e-02 8.503538859362240465e-02
-7.101231370807261634e-01 -1.358380157184677017e+01 -6.480725145794173692e+00 -1.801726204526196418e-01 5.262231297111134160e-02 3.828761014617203945e-02
-1.680097593942334600e+00 -1.314895230401907078e+01 -6.326187239764158754e+00 -1.883799675376715832e-01 1.126744706894798331e-01 2.044979499776533594e-02
-3.279729894917343902e+00 -1.200105018159606196e+01 -6.187844525141727559e+00 -1.802166741140332762e-01 1.518929956330253017e-01 1.143838459963998633e-02
-4.843815321555895892e+00 -1.067588619004505190e+01 -6.131405249449890960e+00 -1.803139552710318616e-01 1.535620539128790263e-01 1.570943464004640475e-03
-6.450796150871166645e+00 -9.497717605018912934e+00 -6.164287998573970029e+00 -1.902311077352936974e-01 1.180435058990274844e-01 -9.150460840959087974e-03
-7.213094724814565595e+00 -9.113861830400706410e+00 -6.212813831715531698e+00 -2.014213496289744831e-01 7.915940076971125783e-02 -1.577710162857694914e-02
-8.966327226703652897e+00 -8.576614151123282070e+00 -6.333849375412607507e+00 -2.028325429011240966e-01 4.468278636731718573e-02 -1.212175206622874250e-02
-1.066386985850018476e+01 -8.251962174163386621e+00 -6.355479580514839633e+00 -1.885165593532310557e-01 3.010182370974537683e-02 7.135961037876958207e-03
-1.216565173004315703e+01 -7.970102989452819031e+00 -6.142344208280359652e+00 -1.576423301151660128e-01 3.476251601220963633e-02 4.199202554169730733e-02
-1.332443503138626539e+01 -7.567017849636626714e+00 -5.559131959371863552e+00 -1.093889680001534637e-01 5.798562594293370231e-02 9.243917298947609829e-02
-1.398590468106153573e+01 -6.884690111810789936e+00 -4.470608723086762382e+00 -4.294606806380544400e-02 9.906692144351283980e-02 1.584668797540751406e-01
-1.399045057330361175e+01 -5.798436373197561444e+00 -2.782352249075635608e+00 4.206616316238170894e-02 1.568590910762771573e-01 2.397299635348154045e-01
-1.317202982781571841e+01 -4.114027740249151854e+00 -2.823633880320568501e-01 1.468401129877696110e-01 2.310459073581106471e-01 3.365207917334315235e-01
-1.155816368290712859e+01 -1.950212640922495133e+00 2.870534949327867569e+00 2.252951072925076514e-01 2.674535091005135201e-01 3.902264656343872318e-01
-9.587729050174557344e+00 1.389569109128055702e-01 6.048162124500570336e+00 2.287267859549972915e-01 2.140953515137916652e-01 3.422208217325292678e-01
-7.773035986124130048e+00 1.632049432175453063e+00 8.597238902527578830e+00 1.892912313417662862e-01 1.302017504361974443e-01 2.453447636739687354e-01
-6.353480407375132089e+00 2.503290693691062607e+00 1.030110774941404017e+01 1.420072731229986840e-01 7.340111428262134641e-02 1.525229942649242998e-01
-5.355686242243680617e+00 3.010334108919942242e+00 1.123862585483978371e+01 8.789232143213901449e-02 4.365837177059685853e-02 6.357617513341536075e-02
-4.852798214898929707e+00 3.379056327416283256e+00 1.142180928338810908e+01 2.802084677022148237e-02 4.153722106714650975e-02 -2.135215136542676848e-02
-4.890026324390619905e+00 3.850040503780797430e+00 1.088560230231765757e+01 -3.651472294927442241e-02 6.724597755393539600e-02 -1.022442704483188802e-01
-5.503088808132524434e+00 4.665533923809037198e+00 9.665099231037194372e+00 -1.046189884071778153e-01 1.209599035189508481e-01 -1.790833096784990863e-01
-5.521586873988826305e+00 4.686887416450261412e+00 9.633468481423385299e+00 -1.052853567387124212e-01 1.213460921015812599e-01 -1.798424604778554037e-01
-6.649411262415851454e+00 5.953586349292678825e+00 7.809572606455958521e+00 -1.545202939245406137e-01 1.707999045932383497e-01 -2.405679628892430644e-01
-8.038191282282921790e+00 7.493461127323559623e+00 5.576222847923703263e+00 -1.655609048783404924e-01 1.841839645680793114e-01 -2.742221248614374884e-01
-9.363229909907360593e+00 8.987036722121603205e+00 3.168340618553524113e+00 -1.399552347162105748e-01 1.600029897169761850e-01 -2.807979293979752100e-01
-1.031335967348667637e+01 1.010206959834849805e+01 8.208837049555576248e-01 -7.927376490045667801e-02 9.680915534036242664e-02 -2.602940092668880601e-01
-1.069376342421291781e+01 1.062636136408948317e+01 -1.293548805963721904e+00 -8.661483792795129227e-03 2.380137482992434120e-02 -2.270854948625352643e-01
-1.052144877815863566e+01 1.060599740033720018e+01 -3.127098583534718923e+00 4.820286488688422383e-02 -2.868898770436242168e-02 -1.955501658999463654e-01
-1.012832244296009243e+01 1.035744085146283844e+01 -4.141819510297550799e+00 9.219727887162730562e-02 -6.021935286803516835e-02 -1.670182425623886469e-01
-9.171554601628111314e+00 9.757704940946819505e+00 -5.466187854946266356e+00 1.282856086787476924e-01 -7.814467276038888910e-02 -1.382504211423318807e-01
-7.950935712321185456e+00 9.096897050124995943e+00 -6.548280493622136156e+00 1.530916920590837949e-01 -7.425822630503574329e-02 -1.111733703192743367e-01
-6.560259999660569719e+00 8.566174425075775645e+00 -7.402792291944404468e+00 1.675610597518140676e-01 -4.812438364508045407e-02 -8.579273495585132414e-02
-5.085089289379111754e+00 8.360348524676588511e+00 -8.044465552927944074e+00 1.726457272562349488e-01 6.635115123698227682e-04 -6.211380457217198503e-02
-3.605221824771133399e+00 8.548738520585299483e+00 -8.493529961629374014e+00 1.686209680885084605e-01 4.277471692980840817e-02 -4.139613850200683093e-02
-2.204329270750990055e+00 8.946220057523174063e+00 -8.781141386577822061e+00 1.543187044095786220e-01 4.889480887955124921e-02 -2.489867722432776223e-02
-2.172415077517542592e+00 8.956326007581132842e+00 -8.786274194179261698e+00 1.540536290252417784e-01 4.875441365925119869e-02 -2.469730888610676203e-02
-9.497870205872459559e-01 9.247631778768806043e+00 -8.947755166348317246e+00 1.276704770602585526e-01 1.848238559668771361e-02 -1.252426983004602083e-02
-1.333836645422472808e-02 9.124056833941049049e+00 -9.021948773160966439e+00 8.796726588819185622e-02 -4.683161318504866499e-02 -4.577455154484927694e-03
5.148794397663793987e-01 8.283866466580105836e+00 -9.045532011033063924e+00 3.345194749975758525e-02 -1.466494159426916521e-01 -8.585125208056523707e-04
5.155415341276506913e-01 6.823793798991660609e+00 -9.051915630382998401e+00 -3.360453097206876627e-02 -2.716547190037337800e-01 -9.711578470881740725e-04
-1.441349868489225916e-01 3.769935500561976127e+00 -9.077306726065327069e+00 -1.190030581352179012e-01 -4.319789760689295433e-01 -4.881523455185579792e-03
-1.334600769342791260e+00 4.346670661146543879e-01 -9.100611581258204907e+00 -1.550859233443534768e-01 -3.366886380901244480e-01 -4.902766426394241988e-04
-2.041391514233648508e+00 -5.310404309214132867e-01 -9.083414793071620252e+00 -1.402002743199694534e-01 -6.748361376715819593e-02 7.687037700419504377e-03
-3.335684269644091149e+00 -3.224945387804662444e-01 -9.049010716708417945e+00 -1.575227706471723776e-01 1.156131288132101614e-01 2.431476299447685846e-04
-4.987463395600382654e+00 7.228443978780735302e-01 -9.171054133176406609e+00 -2.231938704487283487e-01 1.255646240555517712e-01 -2.837431733315710219e-02
-5.100104439571572001e+00 7.845438257283045003e-01 -9.185876691638464209e+00 -2.298892399289436117e-01 1.226138102718686007e-01 -3.124730327520834627e-02
-7.277907058114311489e+00 1.606485362394244998e+00 -9.515583531518704064e+00 -2.723040474112347620e-01 6.699089788158275882e-02 -4.475056153867983805e-02
-9.434753853900701870e+00 2.095978702298626484e+00 -9.762394813852372621e+00 -2.249418854000581613e-01 4.567765729295331784e-02 -1.213976708865762560e-02
-1.078555217771265440e+01 2.534963190634873964e+00 -9.526220394766502508e+00 -8.639788042710776217e-02 5.503791968698178855e-02 6.657828458274799022e-02
-1.083798407195945401e+01 2.859401641706339703e+00 -8.965153003317228197e+00 6.598816551942654485e-02 7.114617716435558958e-02 1.521680158174089359e-01
-9.789713354183129823e+00 3.508040667420229131e+00 -7.359304683173322204e+00 1.756713545218286099e-01 7.799375510576131432e-02 2.179821563483635705e-01
-8.089408047599238927e+00 4.164448234963534112e+00 -5.325405137514866105e+00 2.162484948497844506e-01 7.317219240139487269e-02 2.508343922395943615e-01
-6.338378249263986852e+00 4.739414914247484845e+00 -3.149485946123875557e+00 1.873335403247164965e-01 5.945801395405646977e-02 2.507178734573955459e-01
-5.141100093698272921e+00 5.167870986286303925e+00 -1.117608278187167237e+00 8.858277365728080277e-02 3.963883460299472139e-02 2.176326296383369330e-01
-4.576181305343966166e+00 5.467722477627748212e+00 5.749134095012383705e-01 4.160223038521899258e-02 2.963792598222711808e-02 1.724958689634790154e-01
-4.029607542289394218e+00 5.753666230725641206e+00 1.899688117051692826e+00 8.441023134478353729e-02 3.612727994477347992e-02 1.328664619318454532e-01
-3.904733142445855787e+00 5.804332803391420548e+00 2.068983156208479279e+00 1.011793135299624558e-01 3.916431675547219632e-02 1.187390828525876629e-01
-2.856296529897703884e+00 6.217314570574487220e+00 2.982671667005273086e+00 1.405521046343698732e-01 5.589527356294737848e-02 9.186733330173674217e-02
-1.507735583526256473e+00 6.812676794944876768e+00 3.740579057615123215e+00 1.703900991715059654e-01 8.123609092319360181e-02 8.283132759330393002e-02
5.994386176001030575e-02 7.666801638698031773e+00 4.497469597746496461e+00 1.910916000325236230e-01 1.155720343614882184e-01 9.163294791222113822e-02
1.750525081799271909e+00 8.788068395916823761e+00 5.346801885451722747e+00 1.986960978756845964e-01 1.428577944573714287e-01 1.041392732756960537e-01
2.689183241337084418e+00 9.496583363496741370e+00 5.856975412906878731e+00 1.920063132375882942e-01 1.520481308574338497e-01 1.082011356686724268e-01
4.266449053795994928e+00 1.078123562940046831e+01 6.779761522827384645e+00 1.715412650090283320e-01 1.441381932285606682e-01 1.045022891720607527e-01
5.582630716848495211e+00 1.190265465454189986e+01 7.625209243432898631e+00 1.317499400494883399e-01 1.144881402190477543e-01 9.037453414030510723e-02
6.465984377390353366e+00 1.267558868382868908e+01 8.302842407052803964e+00 7.169899205121070540e-02 6.388023390503227983e-02 6.582081074094875417e-02
6.736719546369051237e+00 1.292169697611705992e+01 8.722219795160782496e+00 -9.532960615836014173e-03 -6.874816778290773582e-03 3.084623463066201929e-02
6.522209078777017055e+00 1.275516932743746246e+01 8.772152220026198322e+00 -9.485407360232825380e-02 -7.394005924548348319e-02 -6.573062435775350008e-03
5.203255685381390272e+00 1.168627916169252323e+01 8.496806389366465595e+00 -2.095111350305794706e-01 -1.720522233895760977e-01 -5.689451749431950756e-02
3.008658513771028886e+00 9.847174743016694265e+00 7.830661221176283604e+00 -2.966348303303028011e-01 -2.515707773062981767e-01 -9.665282916160247706e-02
4.017487464054090851e-01 7.552309688922078657e+00 6.956339422275000572e+00 -3.043701256129093813e-01 -2.773769263820546893e-01 -1.048795075719839015e-01
-1.919221699962434968e+00 5.253716433399008068e+00 6.147440172412711235e+00 -2.305512504781331018e-01 -2.527078726752325921e-01 -8.157284465775727078e-02
-3.484714758964884140e+00 3.242452424861068661e+00 5.595090864251138996e+00 -1.301683065233758818e-01 -2.112370408397900579e-01 -4.574440502341810960e-02
-4.130559224150216480e+00 1.882518306061673474e+00 5.381284095744493179e+00 -5.754094995128192225e-02 -1.843587631335477928e-01 -1.641939628332461307e-02
-4.428807655047584113e+00 3.550835026122477478e-01 5.343736247075722368e+00 -1.115197659060269790e-02 -1.678780291675532332e-01 7.764567255509057485e-03
-4.458186342201900132e+00 -1.082134441102568179e+00 5.487813908262154428e+00 4.394965424782801625e-03 -1.634584437238186250e-01 2.544552514335405788e-02
-4.488305407332557451e+00 -2.528382972118103478e+00 5.757076150850759966e+00 -1.135946820174798394e-02 -1.698530129032074509e-01 3.661977965638505556e-02
-4.792677854048880803e+00 -4.072030136027772862e+00 6.095055853848222682e+00 -5.885553733097718954e-02 -1.858010572916981851e-01 4.128499110307804615e-02
-5.510423273457248250e+00 -5.720241880010662250e+00 6.453220580741488632e+00 -1.066192588000268449e-01 -1.939545857517524508e-01 4.127245449361358065e-02
-6.084911102003816019e+00 -6.656790503949716609e+00 6.651898820368831622e+00 -1.261424242538285445e-01 -1.854867487102687396e-01 3.922954697198296342e-02
-7.167051715099183262e+00 -8.142404425618801511e+00 6.972862813399498094e+00 -1.232039637223772410e-01 -1.569622203238126568e-01 3.475308002541144942e-02
-8.078731516581992622e+00 -9.286261564848382832e+00 7.242646437381033309e+00 -8.677601064436434031e-02 -1.068247192917146648e-01 2.743240388118066420e-02
-8.525400950315539461e+00 -9.906637427946709096e+00 7.436577821160395452e+00 -1.594569031107106322e-02 -3.641519801694864666e-02 1.726903784168723477e-02
-8.415237961803928357e+00 -9.919111953713098728e+00 7.485755588570559560e+00 6.934327344465508747e-02 3.024249611513520411e-02 6.519656336421979226e-03
-7.277986324606344759e+00 -9.233951625799507568e+00 7.480042311321165371e+00 1.931342799383239661e-01 1.272676738928078810e-01 -7.836574333927917232e-03
-5.111318766097169508e+00 -7.905795801788524813e+00 7.379262194699475863e+00 3.064772880933393506e-01 1.784906824167719341e-01 -1.539337649619121860e-02
-2.218596507586999778e+00 -6.601055823656390764e+00 7.284220368157122927e+00 3.601301078485314444e-01 1.220735181664182739e-01 -6.513890846189651813e-03
-1.052742873866292950e+00 -6.317183450604024308e+00 7.285783210023639711e+00 3.682644636687009143e-01 5.529202519025380735e-02 7.490421026138002931e-03
2.015237577115099210e+00 -6.181276134692290647e+00 7.433772472755095784e+00 3.386641465553015262e-01 -2.386413191249858040e-02 2.662130072766418637e-02
4.573882526583417096e+00 -6.572503929100117048e+00 7.757892673858039601e+00 2.509838848431195091e-01 -6.601658419635751673e-02 4.808883642147792487e-02
6.125729325370228295e+00 -7.159873684942732019e+00 8.278398885536054408e+00 1.067215494486245114e-01 -6.888281791939851462e-02 7.188853718757234890e-02
6.397763529964040075e+00 -7.678619696717694509e+00 8.972881872224757416e+00 -4.395141858568724080e-02 -5.017675101352777473e-02 8.819071430047707716e-02
5.635396605675883741e+00 -7.991890174136599079e+00 9.655556015926974212e+00 -1.528751829130317319e-01 -3.039483295847944175e-02 8.810989687298971529e-02
4.006530791059945251e+00 -8.168054055205660191e+00 1.034853381441473807e+01 -2.225240735633308986e-01 -9.974339898185000802e-03 7.162240673911263178e-02
1.958410064303253595e+00 -8.173675661585887653e+00 1.082330379356336181e+01 -2.495230662306525959e-01 8.770485862712819325e-03 3.781270449119262383e-02
-1.394726035641195849e-01 -8.030673491866547664e+00 1.092959619234086688e+01 -2.340061637304626241e-01 2.413914826697973262e-02 -1.331216528873421096e-02
-2.022480465588383680e+00 -7.792910743174147115e+00 1.062068045308439679e+01 -2.000229196579333124e-01 3.055022819057453057e-02 -5.789332319257865095e-02
-2.039833669240779468e+00 -7.790258270844493182e+00 1.061565365928128379e+01 -1.999428669027608352e-01 3.058534976973305286e-02 -5.796687050022456683e-02
-3.652529617294005604e+00 -7.555420091114939396e+00 1.005249152337387741e+01 -1.718229259519808705e-01 2.344987125995397909e-02 -7.184275034050813247e-02
-5.048525770733665041e+00 -7.439752407351260644e+00 9.500836425086244930e+00 -1.500364114466219978e-01 3.137721597888551602e-03 -5.531448303910782571e-02
-6.285037989277682868e+00 -7.556485672719807312e+00 9.224482208636660019e+00 -1.351043922577431222e-01 -3.009597938770427333e-02 -8.385531170540600626e-03
-7.052716837629826152e+00 -7.830738178858553056e+00 9.316791535055807927e+00 -1.253248884549653941e-01 -6.293648145636136781e-02 3.969113311578430225e-02
-8.110642401898365605e+00 -8.480768426609374799e+00 9.752499379570352289e+00 -1.186185220667487217e-01 -8.692049639734311661e-02 6.074010415437582772e-02
-9.124493455945525966e+00 -9.280650665084012374e+00 1.021975408253621254e+01 -1.151195401984421857e-01 -9.746694220662316388e-02 4.696272592398571116e-02
-1.011964019599707676e+01 -1.011329637192772068e+01 1.041638890476882473e+01 -1.142608590414369157e-01 -9.446359356461998813e-02 -1.638138038604000125e-03
-1.111652555630607431e+01 -1.086071834026365224e+01 1.004029348916256126e+01 -1.154738413910698369e-01 -7.781553130236595894e-02 -8.505235512604122916e-02
-1.213065262543757150e+01 -1.140418099114002004e+01 8.789476925645322680e+00 -1.181885028922614739e-01 -4.744517691813368576e-02 -2.032625252456916887e-01
-1.239135094396271519e+01 -1.148880507563666953e+01 8.247818371372130031e+00 -1.198086773298503854e-01 -2.981339472401533380e-02 -2.912597826408480639e-01
-1.344731789207416206e+01 -1.154080047152008248e+01 5.018892354943680800e+00 -1.234392906728409151e-01 1.784064663106257886e-02 -4.530119557866510438e-01
-1.445940118679199671e+01 -1.143544876929932563e+01 1.087244090788373807e+00 -1.098943414636761734e-01 6.397144706543492557e-03 -4.532381947761564001e-01
-1.498348125574514711e+01 -1.157695043189145601e+01 -9.740052503203371348e-01 -8.055217915872714407e-02 -5.784311613887710424e-02 -2.952467030790842384e-01
-1.554173471867006384e+01 -1.231438824651736041e+01 -2.935554018126870890e+00 -4.831574062488223215e-02 -1.122485398682799146e-01 -1.568928950762602803e-01
-1.580854149841923473e+01 -1.343503925649648956e+01 -3.850904198427965497e+00 -1.330128526394536159e-02 -1.461844958715761700e-01 -5.409653811887048247e-02
-1.575594063028723468e+01 -1.476190380640964328e+01 -4.028671611754342408e+00 2.537993021891552653e-02 -1.597939355084611879e-01 1.312091306081434455e-02
-1.534827040030587497e+01 -1.611934054777570324e+01 -3.777626010914665766e+00 6.861416465570861767e-02 -1.532469932363317300e-01 4.474543160040149459e-02
-1.454219131394554054e+01 -1.733330202878597959e+01 -3.406626621774654584e+00 1.172848670557088968e-01 -1.267409235261130751e-01 4.077042070371018206e-02
-1.352234667556579772e+01 -1.807726769060415251e+01 -3.243986934729555127e+00 1.710369441823717251e-01 -8.364506184852285586e-02 5.189534730282005862e-03
-1.177494252254168039e+01 -1.853332625048420823e+01 -3.496591279766996241e+00 2.319670526866691729e-01 -2.168545407741592421e-02 -6.341517199526179593e-02
-9.464872548276158426e+00 -1.836812721233972923e+01 -4.498809418600990817e+00 3.008022519048781929e-01 5.952996504375239473e-02 -1.675974410692675221e-01
-6.729413812661062089e+00 -1.752498148425654634e+01 -6.209521223427239889e+00 3.300026145574482261e-01 1.347184945998639860e-01 -2.267239036940908170e-01
-4.123702433030731029e+00 -1.615686164915968348e+01 -7.888012623023068493e+00 2.707952833847127594e-01 1.808393191652948595e-01 -1.601705948575378735e-01
-4.100024975709786190e+00 -1.614104318438855756e+01 -7.902009009471575141e+00 2.705643678251711259e-01 1.808329087087463538e-01 -1.598417594904085193e-01
-2.143408146915953605e+00 -1.446449066468399813e+01 -8.773750863196072558e+00 1.805395532228224187e-01 2.059246160568465878e-01 -4.109589647005726376e-02
-8.423271523439389563e-01 -1.263571175234024757e+01 -8.718589669200886405e+00 1.194054893839147508e-01 2.158232123932291580e-01 5.381062498803194233e-02
5.076503104499397595e-02 -1.079148160416535873e+01 -7.943459089464195877e+00 8.643870092367662850e-02 2.093902538714723649e-01 1.248580038804994324e-01
6.418874283738283948e-01 -9.271595234910973815e+00 -6.800305685838476499e+00 6.998902405029439056e-02 1.929806583908953155e-01 1.777388804956478441e-01
1.206062419177858613e+00 -7.691012730112526619e+00 -5.077409256002476390e+00 5.998503482217872745e-02 1.713829473201014530e-01 2.193910365300630050e-01
1.711311789470096434e+00 -6.320315332430525679e+00 -3.048412938335868017e+00 5.638838992408652662e-02 1.445796212385628832e-01 2.482953114893398650e-01
2.212245865845944959e+00 -5.205813133869914289e+00 -8.239529319935388063e-01 5.897169715137250828e-02 1.123080539426628555e-01 2.644456765685672672e-01
2.761484277935737364e+00 -4.396064651733822437e+00 1.485293792498671550e+00 6.750349827468743458e-02 7.431261595519032814e-02 2.678387627174616537e-01
3.409621041731844659e+00 -3.941815702771438001e+00 3.768632573749921999e+00 8.174835279669206978e-02 3.034477050000896833e-02 2.584738612184096507e-01
