8.628197055058263842e+00 -2.124793569494555445e+00 4.335928887484363781e-01 -1.895344523748641874e-01 -1.291756452355519724e-01 -1.757316519770471264e-01
7.261215433775237926e+00 -3.455638333262859518e+00 -1.194845623853331151e+00 -1.257332009418825058e-01 -1.778057848915696182e-01 -1.996255895819275539e-01
6.805071441948006061e+00 -4.249872595582569801e+00 -2.005204410919667168e+00 -9.123683928211626104e-02 -1.999716294322818333e-01 -1.857625699138122644e-01
6.450476638443930710e+00 -6.160517387206615680e+00 -3.391021699437103187e+00 9.360445965517440528e-03 -2.407809490017358556e-01 -1.336701570298653996e-01
6.693612091353832838e+00 -8.109866121114633231e+00 -4.363626802820983919e+00 4.679387577129950210e-02 -2.086779128984057874e-01 -9.051661202610786217e-02
6.995330229061889504e+00 -9.442316391604752113e+00 -5.000619012303385347e+00 2.313060945562854867e-02 -9.837573183044676095e-02 -5.631093891076552338e-02
6.907121079079296955e+00 -9.732952791568200368e+00 -5.472435499905969003e+00 -4.302098277755169592e-02 3.160835160109296688e-02 -5.244338858806960046e-02
6.873096205932850644e+00 -9.707729596268791283e+00 -5.513704676291535378e+00 -4.361483007228684344e-02 3.261659407447057429e-02 -5.263857408973817570e-02
6.084046550002610410e+00 -9.054722260871336914e+00 -6.198358717392816963e+00 -1.379769527847223010e-01 1.182251237832056684e-01 -1.051750923709726948e-01
5.175689068874414822e+00 -8.326052336761259554e+00 -6.898554891322996596e+00 -1.863958539065645459e-01 1.421273159026502086e-01 -1.449005609739912326e-01
3.167865539941637110e+00 -6.987255902337071056e+00 -8.507781176105261522e+00 -2.763422993422728902e-01 1.667760382187374602e-01 -2.260282365283626804e-01
6.850132367828069002e-01 -5.595367990240744938e+00 -1.055505050095460540e+01 -2.960214489374564661e-01 1.541257834786264325e-01 -2.458700639352497386e-01
-1.667888872779414999e+00 -4.499661549379755598e+00 -1.250858350629282612e+01 -2.465347022291267953e-01 9.826967738346763237e-02 -2.044218903024880851e-01
-3.295878181165852183e+00 -4.100484059126331182e+00 -1.383662029499686597e+01 -1.290893838485736855e-01 -6.657894598986147279e-03 -1.016923546440187953e-01
-3.614925271423443220e+00 -4.848888136786722036e+00 -1.400753141866211315e+01 5.500177763171226059e-02 -1.664786623324545911e-01 6.229711345111601378e-02
-3.538018971049269989e+00 -5.075059616083986924e+00 -1.392095300769921273e+01 5.992746074637313181e-02 -1.715235288019776871e-01 6.708906132233215247e-02
-1.887789432780468291e+00 -7.556266372863516878e+00 -1.232081220937010890e+01 3.196834151574477478e-01 -4.012874991496488408e-01 3.017455194535366148e-01
5.476958830121834154e-01 -1.095241707430294831e+01 -9.587333506622165658e+00 2.417868844738013667e-01 -3.812712841854337675e-01 3.283249546767443849e-01
1.310676340801572470e+00 -1.304979468414340182e+01 -7.623838271950504009e+00 -4.201804154069396086e-02 -1.652275039381916055e-01 1.840847504191754913e-01
1.613539573826894002e-01 -1.367716748809763416e+01 -6.573838114142394495e+00 -2.222765327869693219e-01 2.122985054666408009e-02 5.794168156229554528e-02
-1.725672051911361748e+00 -1.314914935003391783e+01 -6.348639997028032056e+00 -2.124308317554178815e-01 1.004465611806800718e-01 -6.033216239987223770e-03
-2.754424790853627680e+00 -1.260037560429198500e+01 -6.403563505760312857e+00 -1.785710257874351392e-01 1.080643663124125908e-01 -1.484233764295508559e-02
-4.081192839939186356e+00 -1.161492624991346112e+01 -6.532932871413802189e+00 -1.272244781579725814e-01 1.189101349217495385e-01 -1.497747308897008633e-02
-5.169572639172378636e+00 -1.055863085757875375e+01 -6.535063310165758033e+00 -1.236380094763417786e-01 1.245572610737620545e-01 1.448640412055388765e-02
-6.434374409397649153e+00 -9.459071966398637343e+00 -6.153158550925637016e+00 -1.678953385857356595e-01 1.290454475579510540e-01 7.354315047675930028e-02
-7.110633344311102277e+00 -8.952769260809049001e+00 -5.839581935176155092e+00 -1.794960311751364057e-01 1.310587861960554046e-01 8.754013593042633823e-02
-8.806364146643948843e+00 -7.790419603269293169e+00 -4.846842828930222780e+00 -2.113656236311489689e-01 1.369752170311527850e-01 1.412875475313117857e-01
-1.061259993189407069e+01 -6.584088684903131039e+00 -3.479718604570073648e+00 -2.049746790038216859e-01 1.410663173124021563e-01 1.738364032657751246e-01
-1.219771236344858778e+01 -5.363604819119559330e+00 -1.922173067936856272e+00 -1.604118207407101149e-01 1.401075242652365105e-01 1.851799131083055883e-01
-1.323109322486156358e+01 -4.186758975348416456e+00 -3.582097412497649014e-01 -7.782355956204588254e-02 1.308781123566300497e-01 1.753157124064849970e-01
-1.351132120500748890e+01 -3.112274181685278585e+00 1.087224340010150225e+00 1.317937222645501269e-02 1.164843048026816957e-01 1.578587644976122695e-01
-1.311477049535676009e+01 -2.177876952852941805e+00 2.379201938120014237e+00 8.031268152385877268e-02 1.036836162701911396e-01 1.468706466457394832e-01
-1.220311614376178255e+01 -1.323391039513676759e+00 3.629508429832602801e+00 1.297961601276803878e-01 9.310971984836052817e-02 1.413266615157953154e-01
-1.095248528235877750e+01 -5.413246236278376200e-01 4.857859739864302639e+00 1.584653484983626626e-01 8.706156365364195460e-02 1.418099480860731398e-01
-9.542773558837563286e+00 2.151627083647535688e-01 6.116552476366306834e+00 1.664871404670185961e-01 8.728397036979657075e-02 1.483204006440148048e-01
-8.142545057320701218e+00 9.891807242857513227e-01 7.398664418170701751e+00 1.562918348397734358e-01 9.116448301594808068e-02 1.472081060366159100e-01
-6.912383167027400965e+00 1.788994346054839646e+00 8.566650148860395220e+00 1.309862865217605588e-01 9.568539995018726652e-02 1.255264209271398923e-01
-5.957070801691162210e+00 2.648054245064067835e+00 9.467629123081904297e+00 8.924525971690105974e-02 1.024729198797944829e-01 8.215043015644174496e-02
-5.432609659155883008e+00 3.580873067161272072e+00 9.900023113723538160e+00 3.168290456374943387e-02 1.127409571238815744e-01 1.751695940443224672e-02
-5.475998907935649029e+00 4.623495772418851679e+00 9.679444989325503457e+00 -4.163312343030543122e-02 1.278367301256448096e-01 -6.836051024237711771e-02
-6.121721919297036685e+00 5.791421956444097852e+00 8.721148168290943303e+00 -1.071652058528358570e-01 1.415973185501256393e-01 -1.525281806952319685e-01
-6.140607189318131098e+00 5.816383000945138271e+00 8.694261920170992752e+00 -1.071329111062574030e-01 1.416448490342516187e-01 -1.525599829079319070e-01
-7.216793737704916722e+00 7.060196181328728393e+00 7.114560285391982042e+00 -1.409261332866142413e-01 1.451733187302632067e-01 -2.115633435298963083e-01
-8.452492382692883055e+00 8.280227161626212862e+00 5.129954189363446382e+00 -1.439449984459395537e-01 1.360581706514784606e-01 -2.458909994006966415e-01
-9.582297357777537883e+00 9.355502077021006002e+00 2.954579353232424044e+00 -1.165685520597767311e-01 1.117030520102870184e-01 -2.555357916838741361e-01
-1.034429404948034126e+01 1.014258066561123250e+01 8.026112701966022778e-01 -5.922244341656920236e-02 6.952589487052546202e-02 -2.404957117053503624e-01
-1.056909715985293730e+01 1.053858823670506872e+01 -1.165268735973528091e+00 7.239770952839343424e-03 2.152883374821320042e-02 -2.131032452910572028e-01
-1.026659406436433741e+01 1.055423350015951733e+01 -2.895396285297122230e+00 6.235502987215170434e-02 -1.811024318194610558e-02 -1.856934543980986174e-01
-9.863798732149424708e+00 1.041343863615234966e+01 -3.902722666821567543e+00 8.153820807916248303e-02 -3.223928404293124883e-02 -1.742328202241608393e-01
-8.994614569250696690e+00 1.003128972538426034e+01 -5.295509682638658511e+00 1.187360389286720858e-01 -5.597399109005485318e-02 -1.468064381220347825e-01
-7.848709635518855698e+00 9.489457045395051082e+00 -6.450312778961182048e+00 1.453613640483293057e-01 -6.901092061751830375e-02 -1.193772104688913260e-01
-6.516436507883248908e+00 8.884516711936301547e+00 -7.367132076084882186e+00 1.617350251626560320e-01 -7.048560361739997226e-02 -9.195085609509352775e-02
-5.085297056317749309e+00 8.320492901291526522e+00 -8.046017307986849332e+00 1.681932536464401662e-01 -5.954575872198709929e-02 -6.453309218977175410e-02
-3.647230706463693295e+00 7.836680835933176326e+00 -8.500887027655501527e+00 1.633203246617345727e-01 -5.195794067231460783e-02 -4.031498277889940945e-02
-2.308492316115706711e+00 7.336297281351344068e+00 -8.773344918900571443e+00 1.452326947853710970e-01 -6.332053960349001698e-02 -2.248692328797830334e-02
-2.278436175103621952e+00 7.323182454322394896e+00 -8.777998253395647765e+00 1.451861292650271362e-01 -6.340206788105057223e-02 -2.247613219853394906e-02
-1.157715665415867123e+00 6.644128881889713512e+00 -8.924073375847406453e+00 1.130495871658133700e-01 -9.301260367039455856e-02 -1.119437768125671091e-02
-3.772876319343766993e-01 5.635691876172224113e+00 -9.000008491306539682e+00 6.668881539474315334e-02 -1.392776068625173058e-01 -6.308767360518101330e-03
-6.261470703551776096e-02 4.158399174397780840e+00 -9.061305656675887832e+00 5.635919780481527148e-03 -2.010353708208436063e-01 -7.820310728842115588e-03
-1.645473514597448339e-01 2.677543209557784021e+00 -9.118909409530525423e+00 -3.491344241667832665e-02 -2.232982939093379193e-01 -8.690053360889942596e-03
-6.585439452889783052e-01 9.343105256668396974e-01 -9.167721114655167369e+00 -7.880439845759111550e-02 -1.783731813135074062e-01 -2.561109548411097565e-03
-1.442316437361191861e+00 -4.665189048562286278e-02 -9.127303792676327632e+00 -1.014173617996235593e-01 -4.766491791684344947e-02 1.187735598225883767e-02
-1.943589245772488150e+00 -1.609245413936410685e-01 -9.062727961808773713e+00 -1.082756247795310656e-01 -1.448185258440964375e-04 1.514727325813286854e-02
-3.108763944800274182e+00 1.861471036818153901e-01 -8.982191592731805230e+00 -1.600340061035327999e-01 8.032225284251108544e-02 3.416466859256760309e-03
-4.895174395122108280e+00 8.631321082257079613e-01 -9.128622998698903146e+00 -2.517648956265405302e-01 7.603743709574507792e-02 -3.716910055503186427e-02
-5.020429443962919791e+00 9.009696891532779084e-01 -9.147146501692141385e+00 -2.520556507622228604e-01 7.615887949051308725e-02 -3.733903990046182064e-02
-7.412429804484038876e+00 1.451280168655709968e+00 -9.560052332947124754e+00 -2.994089816106458857e-01 5.085078245536627656e-02 -5.783630300659389073e-02
-9.708068706727379649e+00 1.913880988477376421e+00 -9.882132784090195798e+00 -2.297412678057304813e-01 5.554299567408890054e-02 -1.640366907522083917e-02
-1.088871547282949948e+01 2.506104167909165348e+00 -9.576075741205404057e+00 -4.232444373742955818e-02 8.032817426740697375e-02 8.695022423438683590e-02
-1.090561372168766852e+01 2.940288984883969281e+00 -9.020562381178887534e+00 3.575319760946162051e-02 8.879306025605139541e-02 1.296306966692714335e-01
-9.956185184774300367e+00 3.724278064919134490e+00 -7.517462956771532312e+00 1.831078928332887934e-01 9.141722060604101641e-02 2.168357184592610287e-01
-8.123662317662937227e+00 4.442759633709018274e+00 -5.445052224606808267e+00 2.392464594660384247e-01 7.400399676575006302e-02 2.608577098031080177e-01
-6.201300461680521181e+00 4.955264270238420643e+00 -3.178057929277018356e+00 2.037745960419967972e-01 4.425083002415228228e-02 2.616874884023633330e-01
-4.985176539473748392e+00 5.188162720487278001e+00 -1.091248381913020982e+00 7.643624241241456230e-02 9.866689654693550776e-03 2.193248859144193708e-01
-4.563072899671674065e+00 5.260353736375826372e+00 5.663133014867229864e-01 2.085270383599951288e-02 6.962869770655137798e-03 1.627452852341709777e-01
-4.099487639297733743e+00 5.446862814387745111e+00 1.790835876213622280e+00 8.610625745639170769e-02 3.580587375132880668e-02 1.195087957976661425e-01
-3.982459781112222430e+00 5.495436477501974615e+00 1.951076130850479817e+00 8.782048267627727556e-02 3.638320103678680667e-02 1.186395679412390464e-01
-2.979806852210448387e+00 5.945478546465335690e+00 2.872625811036612742e+00 1.434052140589838487e-01 6.716370268233928797e-02 9.377885820554661411e-02
-1.578432363737036992e+00 6.660616223745580378e+00 3.660666057711336574e+00 1.797282016826763085e-01 9.755421841310481235e-02 8.786546606248371583e-02
5.468510264730730430e-02 7.644698935553524421e+00 4.479603187785963669e+00 1.968284863776477434e-01 1.292218926802835288e-01 1.009006308923584838e-01
1.748949688548854908e+00 8.848059172227628721e+00 5.419959867940108644e+00 1.937798578541234384e-01 1.481670360536145870e-01 1.158528337379935713e-01
2.667238208143322353e+00 9.556255085241083691e+00 5.978995221977576158e+00 1.884240898394280717e-01 1.466035785565560634e-01 1.168244599719101551e-01
4.142870133113357944e+00 1.073338535908051838e+01 6.955628552936353515e+00 1.516487967035430318e-01 1.248541123695405958e-01 1.082908208888795770e-01
5.201753327993585252e+00 1.161840123627395904e+01 7.792650204822872517e+00 9.227870543505223289e-02 7.934718272801750960e-02 8.464378238585046343e-02
5.644949655250019127e+00 1.201330496615124765e+01 8.358946524798490429e+00 9.652707387959553326e-03 1.196082627385105027e-02 4.588827205630931216e-02
5.267930541671496769e+00 1.173650007439982801e+01 8.523460294315682972e+00 -9.685665351860139882e-02 -7.540255935495579487e-02 -7.967629514118491213e-03
4.817916327837135526e+00 1.138414363983005195e+01 8.464361948257476342e+00 -1.219391741838568716e-01 -9.584493657850398640e-02 -2.076128429586691221e-02
3.431402225733644507e+00 1.026823816545932466e+01 8.104792955174135116e+00 -1.978875703682638210e-01 -1.611163537088460551e-01 -6.211984651783032663e-02
1.576486066939333019e+00 8.714089158123764278e+00 7.475663417303134217e+00 -2.298101863825203484e-01 -1.970114617430768489e-01 -8.289534815377642973e-02
-3.616751657387620167e-01 6.960120340318409760e+00 6.755585966288552235e+00 -2.169892299402637059e-01 -2.073278603522314689e-01 -8.308346138221879562e-02
-1.991993708586512923e+00 5.211697854172785860e+00 6.123192144711868679e+00 -1.587754761455179575e-01 -1.958875988500776710e-01 -6.268415502843815990e-02
-3.065232768117196915e+00 3.581416212170530411e+00 5.703421905824791693e+00 -8.856252164304131980e-02 -1.801368651308521973e-01 -3.407344296894148500e-02
-3.566255665406444564e+00 2.359125500037519085e+00 5.522895318970712175e+00 -5.709887762391172711e-02 -1.753280960603955940e-01 -1.841422593905333790e-02
-3.927611202130495194e+00 8.387132745399388245e-01 5.454824617222420180e+00 -2.619664243257057573e-02 -1.752372285593677137e-01 2.723838708003008778e-03
-4.116908789244095423e+00 -7.082845043143763952e-01 5.552053145224133068e+00 -1.745914260808082916e-02 -1.813806728051691741e-01 1.968746622326213169e-02
-4.327073049794937454e+00 -2.327858395187918372e+00 5.778345011707656020e+00 -3.102147483625569344e-02 -1.918903223415957260e-01 3.247310977075860278e-02
-4.752055311563632145e+00 -4.049771167652735926e+00 6.097437333414231553e+00 -6.698519305756311937e-02 -2.048938383644844374e-01 4.107809449675738772e-02
-5.475372664172618364e+00 -5.819937805111321971e+00 6.468980751816259200e+00 -9.973985097818330314e-02 -2.030239275586328829e-01 4.456315727420641359e-02
-5.978315828696216805e+00 -6.799786741639262999e+00 6.687879854606907593e+00 -1.040313863354995622e-01 -1.939917238942659716e-01 4.413209151961028365e-02
-6.823373104057564476e+00 -8.278533273288914529e+00 7.044688677177449954e+00 -9.060187940223990433e-02 -1.469100160819316325e-01 3.811281632942833258e-02
-7.420127206535743980e+00 -9.237009486828133831e+00 7.322993391879387914e+00 -4.670780919499651490e-02 -7.417142794036582498e-02 2.603679031458078913e-02
-7.501214428164237447e+00 -9.463465000770993285e+00 7.470252051650378533e+00 2.834299458087776585e-02 2.171709161447681058e-02 7.906526491405285045e-03
-7.337118623837711517e+00 -9.318968497145695196e+00 7.492238867254084944e+00 5.107835521776422222e-02 4.814324818635769970e-02 2.729125753334199489e-03
-6.453080657649045371e+00 -8.552195971334420221e+00 7.445870995060177577e+00 1.529734755603195939e-01 1.282533719225906754e-01 -1.341698192055658899e-02
-4.719502153211462492e+00 -7.405954360742369680e+00 7.327899781346909336e+00 2.466577322725825028e-01 1.356400995225767736e-01 -1.377553963947835552e-02
-2.215791542686877058e+00 -6.507857744755912499e+00 7.275309975255781936e+00 3.302511435324023137e-01 7.108948771700997205e-02 1.653519434404435162e-03
-1.144283873854850420e+00 -6.304801400054180327e+00 7.285635848125625813e+00 3.392564313197802273e-01 5.577760420187783535e-02 4.798525848065098715e-03
1.830297745211718619e+00 -6.158423244807287311e+00 7.424710389705063918e+00 3.461473638667018626e-01 -2.206041838691273280e-02 2.725834083086234663e-02
4.509673725725978244e+00 -6.552557273496701029e+00 7.754340258581541079e+00 2.713155834691972634e-01 -6.853394987492117396e-02 4.872178206314912302e-02
6.188503042832621759e+00 -7.185523449394303874e+00 8.265860704632407518e+00 1.156419943454239374e-01 -7.683671809266034991e-02 6.918436062609040205e-02
6.451560128710839948e+00 -7.776184776501033014e+00 8.923704496170458356e+00 -5.494322034303893154e-02 -5.873175969997213031e-02 8.244950768190853485e-02
5.645349699260466814e+00 -8.151903932718711943e+00 9.564017241340415865e+00 -1.532033930958512091e-01 -3.799972151972019763e-02 8.291127147897617289e-02
3.990797790559067248e+00 -8.357148989931246774e+00 1.023100513374581766e+01 -2.280877187318703647e-01 -9.054930144217734206e-03 7.083032423648871756e-02
1.906079863378270289e+00 -8.311715419279840589e+00 1.073507858384523850e+01 -2.523616343916061378e-01 1.961018438914870557e-02 4.535927599486102441e-02
-1.699841957347463794e-01 -8.036407131750259225e+00 1.096007818748580576e+01 -2.261082984632531157e-01 4.375988811827192376e-02 6.503431704085872560e-03
-1.948992726424324529e+00 -7.624788041598255184e+00 1.084518893848464494e+01 -1.839452249030794351e-01 5.097609831160036797e-02 -3.298555629572450659e-02
-1.964953724445850369e+00 -7.620363084722627356e+00 1.084232646657173049e+01 -1.839322721484366319e-01 5.101264023651977397e-02 -3.299020544434912855e-02
-3.460904810279355370e+00 -7.258672137302276894e+00 1.043786222645035267e+01 -1.609622322673601447e-01 3.228010466238909887e-02 -6.023933948540893119e-02
-4.842500827591458723e+00 -7.164301260702738539e+00 9.849564274312083256e+00 -1.576543850200312347e-01 -1.053856780251524045e-02 -7.536412040513754129e-02
-6.283075228481120433e+00 -7.539189173402669475e+00 9.182646111705430769e+00 -1.746337860810647791e-01 -7.581652264131590047e-02 -7.836140249675423164e-02
-7.344549850630798460e+00 -8.072610172557316943e+00 8.721537503576435313e+00 -1.854260924608127914e-01 -1.050625641397577165e-01 -7.801805665759346808e-02
-8.993109939703366251e+00 -9.117655832223963586e+00 8.023627958530614279e+00 -1.946870707183037952e-01 -1.357924064250959906e-01 -8.285102108785158403e-02
-1.065290291747013995e+01 -1.026843085898103070e+01 7.254736024382533621e+00 -1.878892590642777527e-01 -1.294882239466958462e-01 -9.437959168953533040e-02
-1.218029779363769016e+01 -1.120963083795707149e+01 6.356776073155548268e+00 -1.640466940597976875e-01 -8.754270504898646610e-02 -1.126013705718110353e-01
-1.342321779595079079e+01 -1.163818860582906645e+01 5.271689348293262967e+00 -1.221986275365229968e-01 -1.138380279888000224e-02 -1.375125617274295386e-01
-1.425072081131350821e+01 -1.148319044599870153e+01 3.984928138268643227e+00 -6.834997306243034698e-02 4.692801395292354322e-02 -1.590876074540159835e-01
-1.439630217717539473e+01 -1.137898983652939400e+01 3.635488644804442782e+00 -6.456180129370599208e-02 4.820163886772822759e-02 -1.599429393939198474e-01
-1.469947264292761702e+01 -1.108234446272677509e+01 2.226705604134157301e+00 -5.417952161621642469e-03 1.997469465254283344e-02 -1.647834239368646536e-01
-1.447886275393906352e+01 -1.133258204882149833e+01 8.338941951761521532e-01 5.593740384280175559e-02 -7.786423797819162773e-02 -1.562614570578726714e-01
-1.410905675155848726e+01 -1.189672751631041692e+01 -1.039690115193198788e-02 7.824285649887249838e-02 -1.270383059475918286e-01 -1.503191794469422027e-01
-1.324942476088395082e+01 -1.332689472862505298e+01 -1.256571756985334520e+00 1.196524804914404494e-01 -2.027610250854013085e-01 -1.369257811541431946e-01
-1.210587657247479143e+01 -1.519126153291551340e+01 -2.393465273605936083e+00 1.438633035287448514e-01 -2.270641891211739039e-01 -1.251296855089493454e-01
-1.082147554159196190e+01 -1.703774594712561097e+01 -3.434947503171931427e+00 1.523001264361627805e-01 -1.985853562733180533e-01 -1.149333526737282563e-01
-9.526817829412934202e+00 -1.840266959918522005e+01 -4.394908389936000859e+00 1.464117762338090767e-01 -1.160140435830426253e-01 -1.063389076403305766e-01
-8.303308847460252551e+00 -1.897939085396002667e+01 -5.282544827767349460e+00 1.359560610756759269e-01 -1.688652163225825079e-02 -9.826247106600040360e-02
-7.357843421106674775e+00 -1.890985141713049345e+01 -5.957690736469920978e+00 1.313753475329561549e-01 3.655034082702929288e-02 -9.252537683032101279e-02
-6.235002962175448360e+00 -1.833617080076003347e+01 -6.721017703146666911e+00 1.276513015366272374e-01 9.569763613340973030e-02 -8.342250355147498575e-02
-5.131183473579102206e+00 -1.734595682255731219e+01 -7.402919936882711660e+00 1.269149192204211407e-01 1.325524950186527662e-01 -7.375686766344892453e-02
-4.023083447572725291e+00 -1.613340570404042751e+01 -7.998523210358420954e+00 1.285614894255226737e-01 1.469389731415676192e-01 -6.353047850894139037e-02
-2.909626923189429171e+00 -1.484526289199774141e+01 -8.469268770197730944e+00 1.281110181263705461e-01 1.499837738803713738e-01 -4.497699871927830773e-02
-2.898419259889303490e+00 -1.483214433312765834e+01 -8.473202926098570842e+00 1.281401744869929138e-01 1.499579942905343022e-01 -4.497325357131048279e-02
-1.816007227935922730e+00 -1.351692950796199000e+01 -8.712416836390275421e+00 1.213770489495043514e-01 1.532264397411539913e-01 -1.016587070278446130e-02
-8.193624124650344953e-01 -1.217015351986445815e+01 -8.579836053733355783e+00 1.083726151096232049e-01 1.572542023297803515e-01 4.072591731471340154e-02
3.742790971525967320e-02 -1.078291257495017952e+01 -7.935946430825485010e+00 8.914368399648377184e-02 1.625749447066480169e-01 1.076914965689868553e-01
6.570831763522309021e-01 -9.547267503362659724e+00 -6.926824637728022260e+00 7.489151221346095066e-02 1.645492441757588631e-01 1.594267305896470144e-01
1.252584369231402261e+00 -8.140163976768468146e+00 -5.312197072674520903e+00 6.236102734266327913e-02 1.598354826294130226e-01 2.127470691984430229e-01
1.769429765450703851e+00 -6.810988302657050575e+00 -3.303586032797721117e+00 5.673146942237460716e-02 1.465631132804026682e-01 2.502404451944073016e-01
2.266445055328453861e+00 -5.636556717481059131e+00 -1.038351892973726098e+00 5.775885249563612184e-02 1.241437840140088983e-01 2.718990348243494060e-01
2.800293003877402764e+00 -4.698751326324562605e+00 1.346091420583197529e+00 6.518861880325946268e-02 9.199818333763853939e-02 2.777183181868360107e-01
3.425382201993836695e+00 -4.084440523095532072e+00 3.712305104724225480e+00 7.875574957581786550e-02 4.955630217022734263e-02 2.676970810168192716e-01
