-9.538107644455109835e+00,-4.646928080422165763e+00,-4.097690640555791575e+00,9.966727433805167014e-01,7.801523777242998225e-02,2.355982299721567572e-02,6.026810067994223630e+01
-9.353935614583019031e+00,-5.219501355704944778e+00,-4.968415438435175524e+00,9.760946550968021551e-01,1.727736145547366375e-01,1.318578871572858302e-01,6.449282456033978406e+01
-9.166141041009261414e+00,-5.948480772537608985e+00,-5.922245177535105043e+00,9.348905983545598986e-01,2.638810817768145189e-01,2.373696353560888761e-01,6.871754844073734603e+01
-8.961897867890918690e+00,-6.700411738827806829e+00,-6.927895273835304124e+00,8.739312653108565199e-01,3.494124407799050758e-01,3.378654906038608408e-01,7.294227232113490800e+01
-8.725866216333113101e+00,-7.342139249010488200e+00,-7.954078575036885645e+00,7.945047958942360600e-01,4.275603228733919625e-01,4.312218681909304463e-01,7.716699620153246997e+01
-8.440194784868413791e+00,-7.740846112517680844e+00,-8.969506908398038547e+00,6.982895579027625921e-01,4.966733800265678567e-01,5.154660482491073559e-01,8.139172008193003194e+01
-8.092018270144862413e+00,-7.819711971657056004e+00,-9.940119944465905633e+00,5.873186818115792018e-01,5.552911787706060753e-01,5.888178604417569906e-01,8.561644396232759391e+01
-7.682351155975772450e+00,-7.613355843807047663e+00,-1.082631419801402295e+01,4.639370996031393912e-01,6.021750601417414916e-01,6.497273001464372033e-01,8.984116784272515588e+01
-7.419739065560640334e+00,-7.404921526222359773e+00,-1.130161353380547062e+01,3.307519952177706002e-01,6.363343136852329662e-01,6.969072814130696791e-01,9.232219487953710768e+01
-6.944079238085436145e+00,-6.972685952660748754e+00,-1.200048837355503650e+01,2.315930291505965410e-01,5.883906805254717209e-01,7.746993455011018659e-01,9.654691875993466965e+01
-6.435364339459907157e+00,-6.487788389393450927e+00,-1.250532950161993817e+01,1.282230820400118154e-01,5.297485042188709858e-01,8.384052501686409808e-01,1.007716426403322316e+02
-5.907436700007210995e+00,-6.039676760849656212e+00,-1.277378460970179574e+01,2.252169664573333563e-02,4.614740591912009915e-01,8.868666561970537376e-01,1.049963665207297936e+02
-5.375815297196055553e+00,-5.717492829486028327e+00,-1.276351308099003745e+01,-8.358919409071821627e-02,3.848087577417183547e-01,9.192024078497954553e-01,1.092210904011273556e+02
-4.853402447404450371e+00,-5.575991841338558075e+00,-1.246062403527781370e+01,-1.881802114916768798e-01,3.011465786293496261e-01,9.348245536906997222e-01,1.134458142815249175e+02
-4.345335541654109512e+00,-5.601586339570832962e+00,-1.190811296622798565e+01,-2.893496109404993799e-01,2.120087219776815024e-01,9.334490368809943428e-01,1.176705381619224795e+02
-4.164732350781424230e+00,-5.639560398380177197e+00,-1.166574267010966892e+01,-3.852578594463909045e-01,1.190159511346944171e-01,9.151008606214837693e-01,1.191981349072222258e+02
-3.673399863623286077e+00,-5.791578971576818446e+00,-1.092629467652447239e+01,-3.845783492922700830e-01,1.736257694868871271e-01,9.066154562012547213e-01,1.234228587876197878e+02
-3.195629244858846807e+00,-5.998106678814489889e+00,-1.010595765629721043e+01,-3.827240672823524203e-01,2.277052024593850810e-01,8.953606139948463438e-01,1.276475826680173498e+02
-2.729688541564418536e+00,-6.211502432706053511e+00,-9.276189580470131091e+00,-3.797006780910505142e-01,2.810890580143196593e-01,8.813707145800450116e-01,1.318723065484149117e+02
-2.272952069049337886e+00,-6.384171498316035809e+00,-8.508448880684515103e+00,-3.755174172929734433e-01,3.336142688472338858e-01,8.646884924229404357e-01,1.360970304288124737e+02
-1.823260841859720705e+00,-6.483621249630786565e+00,-7.850303795410455976e+00,-3.701870631526459343e-01,3.851203903372191206e-01,8.453649053623890630e-01,1.403217543092100357e+02
-1.380660640579439935e+00,-6.507477149785155568e+00,-7.301542898504770562e+00,-3.637258976041922720e-01,4.354500904925374116e-01,8.234589790021960010e-01,1.445464781896075976e+02
-1.234469335326568329e+00,-6.502914182702984824e+00,-7.136236787415551674e+00,-3.561536565392519615e-01,4.844496303995916020e-01,7.990376264835441500e-01,1.459556462470970075e+02
-8.017512650996079238e-01,-6.460138102940621962e+00,-6.677737649523183272e+00,-3.723891668831553758e-01,3.531564904464116750e-01,8.582568389729107183e-01,1.501803701274945695e+02
-3.800413932100286662e-01,-6.371238207934825759e+00,-6.272368974333641489e+00,-3.808013631143453148e-01,2.144440703391483627e-01,8.994454194372607514e-01,1.544050940078921315e+02
2.864435007084028054e-02,-6.248761051030717439e+00,-5.896019245148448107e+00,-3.812135157900803373e-01,7.122650191565463307e-02,9.217380543320223829e-01,1.586298178882896934e+02
4.220511607208773941e-01,-6.105204051486635919e+00,-5.524575505263374708e+00,-3.736169643720921307e-01,-7.348743427484757951e-02,9.246664052170299186e-01,1.628545417686872554e+02
7.976857637917104116e-01,-5.953011856253153766e+00,-5.133924551587910834e+00,-3.581712995174299863e-01,-2.166575193981025993e-01,9.081689487590568488e-01,1.670792656490848174e+02
1.152816837506359882e+00,-5.804572706586701436e+00,-4.699954128273983400e+00,-3.352010105153881425e-01,-3.552759675927038008e-01,8.725922698491016538e-01,1.713039895294823793e+02
1.484475458609734622e+00,-5.672214809740553143e+00,-4.198554120310319604e+00,-3.051886682683372931e-01,-4.864306160339577634e-01,8.186837805559188386e-01,1.755287134098799413e+02
1.789455568951192621e+00,-5.568202715977276007e+00,-3.605617747038637244e+00,-2.687647870326523858e-01,-6.073661060577076887e-01,7.475760178493944252e-01,1.797534372902775033e+02
2.064314463278777989e+00,-5.504733701144685298e+00,-2.897042755547966753e+00,-2.266945779458825194e-01,-7.155417698120249970e-01,6.607628500334006283e-01,1.839781611706750653e+02
2.305373293569595194e+00,-5.493934158337093976e+00,-2.090803329697465074e+00,-1.798618726939794354e-01,-8.086850061652459676e-01,5.600680918912236406e-01,1.882028850510726272e+02
2.530468291318994645e+00,-5.548008999994768153e+00,-1.265856528318598517e+00,-1.292505551399674990e-01,-8.848390244418434802e-01,4.476071880802026670e-01,1.924276089314701892e+02
2.800698798194777073e+00,-5.680003062109200584e+00,-4.969042737315110814e-01,-7.592389109046308870e-02,-9.424039529757932687e-01,3.257427699545051292e-01,1.966523328118677512e+02
2.870442367115693560e+00,-5.719005588447656940e+00,-3.371217741169245663e-01,-2.100219051883350438e-02,-9.801704489589160296e-01,1.970350196831288647e-01,1.975830039243116971e+02
3.283936135306753101e+00,-5.950356460661273772e+00,3.131314889343775332e-01,6.336548039161166157e-02,-9.957602653864751074e-01,6.666565659089621065e-02,2.018077278047092591e+02
3.623650783277274190e+00,-6.193388073034322261e+00,7.630180754728792536e-01,1.461897502422464523e-01,-9.870961832899926014e-01,-6.532749692449477119e-02,2.048679677756856563e+02
3.828006136720548902e+00,-6.692341309586820053e+00,1.625202259438057517e+00,1.944326584819822124e-01,-9.538830583664891227e-01,-2.286942331531488792e-01,2.090926916560832183e+02
3.643074607431519230e+00,-7.356275650779147135e+00,2.779860286693403015e+00,2.368193980394566467e-01,-8.919397091414120737e-01,-3.851728546634013428e-01,2.133174155364807802e+02
3.198037038896505369e+00,-8.072486617332934600e+00,4.020109621754352602e+00,2.720733160864700073e-01,-8.031318286120492367e-01,-5.300503528388962327e-01,2.175421394168783422e+02
2.624108810124722524e+00,-8.731023445347421585e+00,5.139063491406830941e+00,2.991325947899955984e-01,-6.901342432358382739e-01,-6.589631378523280736e-01,2.217668632972759042e+02
2.026374186979961856e+00,-9.263561465443775234e+00,5.992511309165243105e+00,3.171822314859033543e-01,-5.563503492205507106e-01,-7.680284636342952220e-01,2.259915871776734662e+02
1.454644874101375995e+00,-9.681478426780905977e+00,6.561595997859090978e+00,3.256785852870079379e-01,-4.058096064297708194e-01,-8.539613705638919861e-01,2.302163110580710281e+02
1.068107464100916504e+00,-9.940201661085664497e+00,6.833912337673109683e+00,3.243657509756966428e-01,-2.430461768759934749e-01,-9.141736243736324763e-01,2.332426390315659148e+02
5.780455823488476197e-01,-1.028865201287246300e+01,7.062749844197011129e+00,2.778809610801759589e-01,-1.566846282168703752e-01,-9.477500191237736571e-01,2.374673629119634768e+02
1.692880446416272777e-01,-1.066204800470293179e+01,7.126298659988443696e+00,2.284099190028429371e-01,-6.863927639103951928e-02,-9.711413690277918009e-01,2.416920867923610388e+02
-1.395562669722353877e-01,-1.111258272961596028e+01,7.068412101895354738e+00,1.764842637254613322e-01,2.014370342733091956e-02,-9.840963041639200215e-01,2.459168106727586007e+02
-3.308406775785833198e-01,-1.169284070030520262e+01,6.932949492458003959e+00,1.226620114714970650e-01,1.087102100796751708e-01,-9.864756059658537080e-01,2.501415345531561627e+02
-4.024633042411004391e-01,-1.243094961898822248e+01,6.748452080492804761e+00,6.752155967378820067e-02,1.961084684646471621e-01,-9.782537030724675065e-01,2.543662584335537247e+02
-4.057537317998751170e-01,-1.263567307105797255e+01,6.696804384614801542e+00,1.165547198574249342e-02,2.813992566104317472e-01,-9.595189463220340498e-01,2.554184293606945744e+02
-3.862823380663620298e-01,-1.351216254457555621e+01,6.455664976779127429e+00,1.668778926394887119e-02,3.778231290041270118e-01,-9.257263099200966350e-01,2.596431532410921363e+02
-3.258681044799527360e-01,-1.446580537603066752e+01,6.141632952855443861e+00,2.154547037511277824e-02,4.702931208636024207e-01,-8.822460955845060626e-01,2.638678771214896983e+02
-2.647687469368844027e-01,-1.544845999259557523e+01,5.737292905672390475e+00,2.617768099230918105e-02,5.578415588658574009e-01,-8.295333171244193560e-01,2.680926010018872603e+02
-2.423270091182921915e-01,-1.641114806133462167e+01,5.225233893807148533e+00,3.053594625756074141e-02,6.395522718799587780e-01,-7.681396015821301271e-01,2.723173248822848223e+02
-2.785485096429624607e-01,-1.730905207144154900e+01,4.601625749889749706e+00,3.457465799677757884e-02,7.145701772815884478e-01,-6.987074171378370169e-01,2.765420487626823842e+02
-3.548521464444000517e-01,-1.809960043202514157e+01,3.898246726451594313e+00,3.825155194689498078e-02,7.821102282329485123e-01,-6.219633507418860230e-01,2.807204880425874762e+02
-4.364823360428336518e-01,-1.877080667298208994e+01,3.136217954912071892e+00,-6.831300558168982608e-03,8.664694934809655802e-01,-4.991812798972913301e-01,2.849452119229850382e+02
-4.856947553746459034e-01,-1.928384562864933471e+01,2.359376545998808528e+00,-5.174866313595497674e-02,9.298390186465246288e-01,-3.643068421901892173e-01,2.891699358033826002e+02
-4.647377075304865435e-01,-1.961058694612535191e+01,1.604631784424401575e+00,-9.541244059461274907e-02,9.706837226421075604e-01,-2.206072908540630262e-01,2.933946596837801621e+02
-3.353203999417021519e-01,-1.972368199600712657e+01,9.088918598661615000e-01,-1.367649056087391901e-01,9.880141716561738896e-01,-7.156365838135009261e-02,2.976193835641777241e+02
-7.564548141311427942e-02,-1.961107095776938891e+01,2.947797963568153934e-01,-1.748043207790442866e-01,9.814105461959307108e-01,7.921356735337202470e-02,3.018441074445752861e+02
3.021940062821927286e-01,-1.929000929439297707e+01,-2.436499113656050985e-01,-2.086092044420833624e-01,9.510328107406894604e-01,2.280719025155452662e-01,3.060688313249728481e+02
5.124052508545366980e-01,-1.908144373691189344e+01,-4.826746810999714143e-01,-2.373606525606317130e-01,8.976168397042956215e-01,3.714053441934702104e-01,3.080890373362083210e+02
9.911810345701189684e-01,-1.855278928114088544e+01,-9.589145853405549591e-01,-2.464418470504134151e-01,8.385894389930076409e-01,4.858314201776922081e-01,3.123137612166058830e+02
1.513541392038378008e+00,-1.789199475829849817e+01,-1.409613915362664782e+00,-2.514173045549164542e-01,7.655910985585137052e-01,5.921634983503620830e-01,3.165384850970034449e+02
2.048595248315697503e+00,-1.712878552899138640e+01,-1.855008820112237000e+00,-2.522041355547560704e-01,6.798379760056936227e-01,6.886300896634280910e-01,3.207632089774010069e+02
2.564900750804582685e+00,-1.629221742484582336e+01,-2.315335710203634267e+00,-2.487892323203466094e-01,5.827587200801150891e-01,7.736240637753866167e-01,3.249879328577985689e+02
3.032306732119306236e+00,-1.541555510338262991e+01,-2.799759414559190862e+00,-2.412294871480450131e-01,4.759706700911434107e-01,8.457294222997814304e-01,3.292126567381961308e+02
3.423671630806119026e+00,-1.454120164470081633e+01,-3.295301884989463304e+00,-2.296508445717429792e-01,3.612529122959783900e-01,9.037448881986986926e-01,3.334373806185936928e+02
3.610375090801146936e+00,-1.406034243007422546e+01,-3.573214330075769940e+00,-2.142462033338658478e-01,2.405166419205210515e-01,9.467039185068589768e-01,3.358241066674566468e+02
3.859117287058281942e+00,-1.326888125750637570e+01,-4.042716443296646034e+00,-1.343383350747233418e-01,2.174659636295502851e-01,9.667780336722531231e-01,3.400488305478542088e+02
3.963092531445876254e+00,-1.259873582056436803e+01,-4.461653445412823160e+00,-5.344718145186817121e-02,1.928235294170903835e-01,9.797757321434896749e-01,3.442735544282517708e+02
3.893855180863537768e+00,-1.209517473855032499e+01,-4.805979799750799586e+00,2.783517337920340257e-02,1.667697106013245611e-01,9.856018804508789311e-01,3.484982783086493328e+02
3.622071551990161620e+00,-1.180287542644605026e+01,-5.051653659526942342e+00,1.089137825911461882e-01,1.394952086362553079e-01,9.842138358754328742e-01,3.527230021890468947e+02
3.135022195249106414e+00,-1.174284735196192031e+01,-5.185210097616609559e+00,1.891951908781985547e-01,1.111996594176652003e-01,9.756217584152725442e-01,3.569477260694444567e+02
2.454683568867513266e+00,-1.188984999989911984e+01,-5.214333812915594280e+00,2.680917777202494467e-01,8.209017222482976883e-02,9.598885364156115596e-01,3.611724499498420187e+02
2.131234752639493024e+00,-1.199364901614375434e+01,-5.203705381064604119e+00,3.450260579661016958e-01,5.237981397911939396e-02,9.371293264063853545e-01,3.629244871571564772e+02
1.280877661417365809e+00,-1.231432988374199766e+01,-5.136244196283736407e+00,3.631645410542874708e-01,1.160809050522454422e-01,9.244645691438346802e-01,3.671492110375540392e+02
3.357593532585483320e-01,-1.272872941793315782e+01,-5.008453982418187067e+00,3.796516258630490692e-01,1.792541388628570709e-01,9.075960536931767519e-01,3.713739349179516012e+02
-6.620286645784643209e-01,-1.319129148736239188e+01,-4.838604896216432749e+00,3.944123430693587395e-01,2.416122546410783556e-01,8.866004861498960610e-01,3.755986587983491631e+02
-1.669557986056020571e+00,-1.365736322452112184e+01,-4.644969172948231417e+00,4.073795733263434471e-01,3.028716982973509442e-01,8.615733384955739371e-01,3.798233826787467251e+02
-2.643070239614407679e+00,-1.408320768463187456e+01,-4.445820222187300885e+00,4.184943524131859438e-01,3.627539116375031458e-01,8.326284144739728443e-01,3.840481065591442871e+02
-3.550705422134549316e+00,-1.443929569569801785e+01,-4.250916649051944773e+00,4.277061393147166268e-01,4.209865988622600308e-01,7.998973321435217665e-01,3.882728304395418490e+02
-4.385563941507355068e+00,-1.472323834907038886e+01,-4.052986696860042315e+00,4.349730460135502463e-01,4.773049645992971657e-01,7.635289254572502626e-01,3.924975543199394110e+02
-5.153489423910166956e+00,-1.494597519840077560e+01,-3.836243681634661229e+00,4.402620279511046397e-01,5.314529178450162483e-01,7.236885675880269098e-01,3.967222782003369730e+02
-5.165718039538337969e+00,-1.494921276345996475e+01,-3.832420125165618252e+00,4.435490342920236917e-01,5.831842363475749913e-01,6.805574190715610872e-01,3.967924797770085661e+02
-5.872818903320671247e+00,-1.512150200648302167e+01,-3.580936004839809339e+00,4.965208756036840199e-01,6.166918245353034678e-01,6.108651353945044882e-01,4.010172036574061281e+02
-6.525350729303723618e+00,-1.525423327937174811e+01,-3.278806744026227182e+00,5.451303722977024480e-01,6.447812731863531432e-01,5.358059228362229698e-01,4.052419275378036900e+02
-7.129722975248242278e+00,-1.535794098479851399e+01,-2.910250822757779687e+00,5.889504562267962040e-01,6.672057982698760270e-01,4.560392339097629755e-01,4.094666514182012520e+02
-7.692530555454120567e+00,-1.544301960519012695e+01,-2.459490006633983761e+00,6.275961371199254568e-01,6.837683852662577166e-01,3.722658780793905442e-01,4.136913752985988140e+02
-8.216188919034559390e+00,-1.550503138512109125e+01,-1.926578753789099263e+00,6.607278845818165269e-01,6.943235198120855101e-01,2.852218651706378005e-01,4.179160991789963759e+02
-8.694200320543654215e+00,-1.551013828290048835e+01,-1.343232838326259060e+00,6.880546108143837936e-01,6.987784660209602761e-01,1.956719396386157328e-01,4.221408230593939379e+02
-8.942870446491559377e+00,-1.547941142539169412e+01,-1.009091935718345212e+00,7.093362278809376420e-01,6.970940812604824455e-01,1.044028624440517250e-01,4.245132310070253538e+02
-9.341188343454641441e+00,-1.532710105804937051e+01,-4.395008021129005460e-01,7.937668057501354735e-01,6.042174568612839192e-01,6.966722983454558260e-02,4.287379548874229158e+02
-9.662582239910864956e+00,-1.499435267126598248e+01,5.873156220366378827e-02,8.647341430060391243e-01,5.010926079598219118e-01,3.374996544108024854e-02,4.329626787678204778e+02
-9.893094586281597103e+00,-1.443345606612986742e+01,4.380625400553483928e-01,9.210345650138017648e-01,3.894686430191351412e-01,-2.739736172095038301e-03,4.371874026482180398e+02
-1.002491991447663722e+01,-1.362632810177534637e+01,6.677458046241481204e-01,9.617131575220962958e-01,2.712388197961710934e-01,-3.918297186178130304e-02,4.414121265286156017e+02
-1.005920290096045200e+01,-1.316353745265747399e+01,7.332853275023930584e-01,9.860799614821902370e-01,1.484084370137322417e-01,-7.496162608688787532e-02,4.434706400513396716e+02
-1.007888142345973392e+01,-1.212284466594415022e+01,7.872212677219212473e-01,9.992913502464108033e-01,-1.101954764658940288e-02,-3.596341047227393645e-02,4.476953639317372335e+02
-1.002800757513104735e+01,-1.098017299511624856e+01,7.235616656428490723e-01,9.854092180750338992e-01,-1.701487405380445461e-01,4.009866159540897805e-03,4.519200878121347955e+02
-9.922654495224035642e+00,-9.804864939399866586e+00,5.619542125478670380e-01,9.448099566637758739e-01,-3.246647209530752476e-01,4.387442031624901734e-02,4.561448116925323575e+02
-9.780185173116210606e+00,-8.665906499600330548e+00,3.220514468744135606e-01,8.785943270642108116e-01,-4.703781480543215432e-01,8.254941722529710035e-02,4.603695355729299195e+02
-9.614102019000892341e+00,-7.614269660324618272e+00,2.092631022773531330e-02,7.885576141879049317e-01,-6.033383425366182218e-01,1.189862745533562666e-01,4.645942594533274814e+02
-9.428453509513261110e+00,-6.665401510975854649e+00,-3.295121688897369450e-01,6.771409523640756767e-01,-7.199403974900094871e-01,1.521970916081133440e-01,4.688189833337250434e+02
-9.238373213968118947e+00,-5.872161162047355276e+00,-6.895119568981018521e-01,5.473651414897939826e-01,-8.170229150911386684e-01,1.812814334075310008e-01,4.727377794290534894e+02
-9.013185028859178161e+00,-5.108564976438422889e+00,-1.106289239853120332e+00,5.522255148101673505e-01,-7.971169497700152373e-01,2.442325719099772141e-01,4.769625033094510513e+02
-8.765532944040209884e+00,-4.441284873742596950e+00,-1.545066249523715962e+00,5.546656352535287438e-01,-7.737174428803043069e-01,3.061132987170612219e-01,4.811872271898486133e+02
-8.494359605043648287e+00,-3.868182707478457605e+00,-1.996510555667101006e+00,5.546748092951674369e-01,-7.469269485262576280e-01,3.666524096451341808e-01,4.854119510702461753e+02
-8.198562560331390969e+00,-3.387153357727916259e+00,-2.451289100154967482e+00,5.522529973241151469e-01,-7.168628821203035795e-01,4.255845805297894802e-01,4.896366749506437372e+02
-7.879837758317512098e+00,-2.996105423810765611e+00,-2.897040745841485521e+00,5.474108137930698836e-01,-6.836570057928892385e-01,4.826515299600213638e-01,4.938613988310412992e+02
-7.545522627839676311e+00,-2.692861914350718422e+00,-3.320433020409196967e+00,5.401694806867325394e-01,-6.474548509439430610e-01,5.376031511475884983e-01,4.980861227114388612e+02
-7.205751785940736731e+00,-2.475060948268470451e+00,-3.715274733830622900e+00,5.305607345127137942e-01,-6.084150804652393996e-01,5.901986079751514458e-01,5.023108465918364232e+02
-6.870612327580604806e+00,-2.340136472051212113e+00,-4.080460152192066481e+00,5.186266872225971936e-01,-5.667087934269805505e-01,6.402073904235938695e-01,5.065355704722339851e+02
-6.550142316709870904e+00,-2.285318993038108371e+00,-4.414885007068421352e+00,5.044196416721564713e-01,-5.225187752734430369e-01,6.874103247565619412e-01,5.107602943526315471e+02
-6.254329282207732987e+00,-2.307636330648973999e+00,-4.717446549948946632e+00,4.880018624285055728e-01,-4.760386968108164529e-01,7.316005340380092870e-01,5.149850182330291091e+02
-6.035824375679595732e+00,-2.376474886208467918e+00,-4.941814985809085847e+00,4.694453029272220301e-01,-4.274722654943906575e-01,7.725843447755411653e-01,5.184288607475059507e+02
-5.766795813454731245e+00,-2.275476090866568324e+00,-5.132811587319424440e+00,5.095979547242928120e-01,-6.316119181101543800e-01,5.842724616500769574e-01,5.226535846279034558e+02
-5.340140903155432106e+00,-1.721376683925190276e+00,-5.060777774460972545e+00,5.096214241691338076e-01,-7.860141597559876514e-01,3.499510604236314992e-01,5.268783085083009610e+02
-4.829559957673583703e+00,-6.621973931974928229e-01,-4.488678512726146153e+00,4.695138743913976342e-01,-8.785203559839336318e-01,8.807216289208627535e-02,5.311030323886984661e+02
-4.626589379147074688e+00,1.723848477657225764e-01,-3.925613943890997160e+00,3.924336310557668406e-01,-9.018459484336037724e-01,-1.807421658349877835e-01,5.335538792580680365e+02
-4.560149465370418653e+00,1.680962000173993554e+00,-2.897042263719282307e+00,3.608960947734431990e-01,-9.213015329965964506e-01,-1.447601259624703429e-01,5.377786031384655416e+02
-4.706254823847958235e+00,2.591676053009483116e+00,-2.357939727313108413e+00,3.283957502439993070e-01,-9.382992209002045669e-01,-1.083918967134341188e-01,5.420033270188630468e+02
-4.767972429398527723e+00,2.694633965987616175e+00,-2.628269803654801340e+00,2.950192957125032933e-01,-9.527936699548948951e-01,-7.173449410453740238e-02,5.462280508992605519e+02
-4.583971138749947549e+00,2.749903320687234309e+00,-3.189007326576433599e+00,2.608557658943229107e-01,-9.647462137552520467e-01,-3.488570534566384079e-02,5.500948565851313106e+02
-4.095940254748972720e+00,3.209799467556819330e+00,-3.768085458556883705e+00,1.546045069851156029e-01,-9.835125500549448674e-01,9.380037475907157529e-02,5.543195804655288157e+02
-3.367328539284701883e+00,3.966858261767688631e+00,-4.279374754650441481e+00,4.399314436207430595e-02,-9.745421912332820069e-01,2.198411261707277908e-01,5.585443043459263208e+02
-2.477316167113104317e+00,4.875648263745442357e+00,-4.689493707017236446e+00,-6.785889770664085829e-02,-9.380881170689417958e-01,3.396819904215289121e-01,5.627690282263238259e+02
-1.507767138424954467e+00,5.792454851181701336e+00,-4.965065812309833682e+00,-1.777972059128238580e-01,-8.751783931171379649e-01,4.499432561903065064e-01,5.669937521067213311e+02
-5.432160260809146823e-01,6.575320868522699591e+00,-5.072721223274331059e+00,-2.827213373167741239e-01,-7.875871776165248583e-01,5.475153724604238104e-01,5.712184759871188362e+02
3.456895966192466974e-01,7.135961321804269453e+00,-5.006622880034692358e+00,-3.796722567336096033e-01,-6.777846875484075939e-01,6.296466428023910211e-01,5.754431998675163413e+02
1.120049336504046922e+00,7.491207217766443272e+00,-4.815991278836549760e+00,-4.659157862876370793e-01,-5.488675348211017324e-01,6.940208277191424191e-01,5.796679237479138465e+02
1.758128855932888923e+00,7.710441947938828200e+00,-4.577577556154801997e+00,-5.390197137639097802e-01,-4.044713971076303038e-01,7.388224665616462961e-01,5.838926476283113516e+02
2.096183345747141047e+00,7.811621677542349040e+00,-4.429899517449727320e+00,-5.969223851814622339e-01,-2.486684860478942383e-01,7.627880768053870719e-01,5.865778203509069044e+02
2.506082290522020362e+00,7.967748718593032464e+00,-4.266381420308817951e+00,-5.399678221591315275e-01,-2.312529239043183693e-01,8.092928000519116205e-01,5.908025442313044095e+02
2.728635929109703984e+00,8.172362481896595199e+00,-4.257367232440441462e+00,-4.799301521410326843e-01,-2.125169527031753047e-01,8.511765938260043018e-01,5.950272681117019147e+02
2.746768758792188070e+00,8.496318376049128318e+00,-4.479598785322600918e+00,-4.171521717801047191e-01,-1.925675492577646475e-01,8.882003178053949899e-01,5.992519919920994198e+02
2.561286845050166239e+00,8.980177555743386719e+00,-4.971272970545348890e+00,-3.519923224591086086e-01,-1.715186180319610287e-01,9.201525789757396545e-01,6.034767158724969249e+02
2.412973188615163522e+00,9.267079001315794429e+00,-5.292584930596684778e+00,-2.848226443698654853e-01,-1.494903409929842220e-01,9.468509382163137200e-01,6.055587724482752492e+02
2.034099398567033035e+00,9.908223108926346612e+00,-6.047076633875462015e+00,-2.494455577137973945e-01,-1.533862276102125888e-01,9.561629457961350331e-01,6.097834963286727543e+02
1.560791854538263301e+00,1.060946469770247802e+01,-6.916538995104132503e+00,-2.137308686846866312e-01,-1.570745158078964698e-01,9.641808503866460267e-01,6.140082202090702594e+02
1.041993035783814303e+00,1.131690270192241954e+01,-7.823535075878080391e+00,-1.777269134569030018e-01,-1.605502139597973221e-01,9.708938011069743190e-01,6.182329440894677646e+02
5.256098714257133597e-01,1.197561439558854524e+01,-8.690626075967520237e+00,-1.414824196145874069e-01,-1.638086181382266415e-01,9.762927130533660680e-01,6.224576679698652697e+02
5.850601935168169010e-02,1.252967121482077140e+01,-9.440375165336309493e+00,-1.050464402256008623e-01,-1.668453184774175979e-01,9.803702795860183006e-01,6.266823918502627748e+02
