4.215245096988377571e-01,-6.099922493369148491e+00,-5.423020691708702934e+00,-3.806851042486368852e-01,-6.220051328851070038e-02,9.226093146883830309e-01,1.628545417686872554e+02
7.988840076350884889e-01,-5.948284316238178882e+00,-5.030016121638664295e+00,-3.655828468758227090e-01,-2.048005876732533204e-01,9.079669054314440935e-01,1.670792656490848174e+02
1.156700898833466384e+00,-5.800683113068218155e+00,-4.602479774360911158e+00,-3.428847643743441753e-01,-3.431454598340746287e-01,8.744593940001510468e-01,1.713039895294823793e+02
1.492129996675620962e+00,-5.669255549708462461e+00,-4.118846425468531969e+00,-3.130624623989333721e-01,-4.743606928498587116e-01,8.227829772884531767e-01,1.755287134098799413e+02
1.802085736438574504e+00,-5.566079134081322266e+00,-3.557553624087574029e+00,-2.767355693507200787e-01,-5.957199857285595535e-01,7.540113548612445982e-01,1.797534372902775033e+02
2.083242624350317485e+00,-5.503168588166902353e+00,-2.897042760336153489e+00,-2.346588618347181798e-01,-7.047018193627091476e-01,6.695734196855442910e-01,1.839781611706750653e+02
2.332035703254550896e+00,-5.492472228353017627e+00,-2.145587720628415518e+00,-1.877065820216547998e-01,-7.990418472695595131e-01,5.712235686471308638e-01,1.882028850510726272e+02
2.563871672029413240e+00,-5.545999156365240879e+00,-1.356365248600850393e+00,-1.368542728357461102e-01,-8.767799425020886828e-01,4.610052498973297164e-01,1.924276089314701892e+02
2.832337304397172684e+00,-5.676469657182034112e+00,-5.828679077970975175e-01,-8.315850846354799764e-02,-9.363009232358407985e-01,3.412085046100032937e-01,1.966523328118677512e+02
2.900749546143956525e+00,-5.715538804402637396e+00,-4.179093271098882623e-01,-2.773494139453157314e-02,-9.763681109627513344e-01,2.143223854881309287e-01,1.975830039243116971e+02
3.297756661161287184e+00,-5.948656899273669474e+00,2.826015605018322163e-01,6.206516901896754618e-02,-9.955946733163906215e-01,7.026493617529018521e-02,2.018077278047092591e+02
3.609002866691072509e+00,-6.201381044275247056e+00,8.038238419630604481e-01,1.500538277885889726e-01,-9.857634826083283563e-01,-7.584329316701184098e-02,2.048679677756856563e+02
3.783532552348423561e+00,-6.714310825336101018e+00,1.730956711137630055e+00,1.969127464230896185e-01,-9.512584498291241086e-01,-2.373409613304978683e-01,2.090926916560832183e+02
3.600475749608219811e+00,-7.373422726058574739e+00,2.870133531860014298e+00,2.379690531019198474e-01,-8.887218267090777335e-01,-3.918446688386116317e-01,2.133174155364807802e+02
3.174671227684468189e+00,-8.076115996887814674e+00,4.056052823012851860e+00,2.720129078165110514e-01,-7.999964431272927889e-01,-5.348015229648681590e-01,2.175421394168783422e+02
2.622866531070258134e+00,-8.722159999211621439e+00,5.123410788377113612e+00,2.980411126487808593e-01,-6.876968511874947954e-01,-6.619988942880203897e-01,2.217668632972759042e+02
2.039658450875829754e+00,-9.249710184397978097e+00,5.957317368506901190e+00,3.152866729721428563e-01,-5.551322799152428322e-01,-7.696885510665447683e-01,2.259915871776734662e+02
1.472501839552339709e+00,-9.670665272259050482e+00,6.543709797620161694e+00,3.232413985547236135e-01,-4.062091208209592241e-01,-8.546971091695783063e-01,2.302163110580710281e+02
1.087848582516934393e+00,-9.932473796291496626e+00,6.819971051003042462e+00,3.216708787222146149e-01,-2.453158174467304220e-01,-9.145195435270897510e-01,2.332426390315659148e+02
6.000290788220329352e-01,-1.028454680028597679e+01,7.036104275399209129e+00,2.757616107006614081e-01,-1.585982983365668564e-01,-9.480506915919301170e-01,2.374673629119634768e+02
1.883941869953447146e-01,-1.066328817149461017e+01,7.103506576447418119e+00,2.268873770473890106e-01,-7.017555442159176260e-02,-9.713884442887527060e-01,2.416920867923610388e+02
-1.266688101142264267e-01,-1.111857480357456573e+01,7.058560233117158411e+00,1.755736670866932803e-01,1.900170601815756588e-02,-9.842818816750132926e-01,2.459168106727586007e+02
-3.257203898954454946e-01,-1.170069862762025892e+01,6.937653080357120139e+00,1.223721978959675799e-01,1.079746631656002681e-01,-9.865923764634947357e-01,2.501415345531561627e+02
-4.052490629377321074e-01,-1.243630293385177055e+01,6.764239890642936182e+00,6.785498297957705260e-02,1.957866935891694471e-01,-9.782950842652691215e-01,2.543662584335537247e+02
-4.097188310280770462e-01,-1.264086843548205330e+01,6.713090411287418569e+00,1.260818278784272932e-02,2.814936545768066400e-01,-9.594792109049811168e-01,2.554184293606945744e+02
-3.917218376132325375e-01,-1.351919504910325109e+01,6.466160019232249034e+00,1.746319066058229369e-02,3.776858203534052549e-01,-9.257680368619277678e-01,2.596431532410921363e+02
-3.320867053476326269e-01,-1.447163312066855134e+01,6.145134501157753171e+00,2.213635398240762497e-02,4.699451379301886056e-01,-8.824168794665888660e-01,2.638678771214896983e+02
-2.708194341426578555e-01,-1.545100518993558580e+01,5.734668005077394604e+00,2.657901181778742419e-02,5.573109252855460438e-01,-8.298771527687813787e-01,2.680926010018872603e+02
-2.470020079748831143e-01,-1.640932878405949324e+01,5.219419101830938601e+00,3.074490342704622181e-02,6.388734554367211382e-01,-7.686959469458736205e-01,2.723173248822848223e+02
-2.806424675444450512e-01,-1.730278336932200034e+01,4.596665287643648234e+00,3.459064991363106772e-02,7.137834281276329573e-01,-6.995103320667757085e-01,2.765420487626823842e+02
-3.538184622574299110e-01,-1.808908871136549124e+01,3.896694030109452367e+00,3.807620587454273869e-02,7.812608125404737480e-01,-6.230407252610413726e-01,2.807204880425874762e+02
-4.325030573867337247e-01,-1.875704301364116944e+01,3.138933904759747318e+00,-6.245636162099516692e-03,8.660128336837137342e-01,-4.999807635543700446e-01,2.849452119229850382e+02
-4.797058222943375583e-01,-1.926940620919222980e+01,2.366053259841776057e+00,-5.041575916052311312e-02,9.297284148806027604e-01,-3.647757198503610021e-01,2.891699358033826002e+02
-4.584863507781447578e-01,-1.959885179177382142e+01,1.613183548635868325e+00,-9.336122323161524794e-02,9.708598423195929916e-01,-2.207098741977868983e-01,2.933946596837801621e+02
-3.313644693229257920e-01,-1.971879429909332515e+01,9.154552326055337419e-01,-1.340388373175714909e-01,9.884079931223187510e-01,-7.128274141046805901e-02,2.976193835641777241e+02
-7.695518042737288511e-02,-1.961755293687385304e+01,2.944139238086485588e-01,-1.714604987110297241e-01,9.819466037205747400e-01,7.987593394673009328e-02,3.018441074445752861e+02
2.930297055415895802e-01,-1.931206072681790786e+01,-2.555628003895596967e-01,-2.047171944869344284e-01,9.516326240291335115e-01,2.290943455548042351e-01,3.060688313249728481e+02
5.017518827937135217e-01,-1.910493465137860269e+01,-4.965045905272921778e-01,-2.330010819795575727e-01,8.982024059559837736e-01,3.727478151933943940e-01,3.080890373362083210e+02
9.829045180594064846e-01,-1.856635239272966942e+01,-9.684590395189747181e-01,-2.430469791949081970e-01,8.389390546354874578e-01,4.869367808162026745e-01,3.123137612166058830e+02
1.507265445440388651e+00,-1.789843634443990439e+01,-1.416954745122501524e+00,-2.490456044991927742e-01,7.657055198501094839e-01,5.930171529989147761e-01,3.165384850970034449e+02
2.044702958634705414e+00,-1.713036642678225263e+01,-1.861204586284939566e+00,-2.508970694270012958e-01,6.797213030556135127e-01,6.892224682391192569e-01,3.207632089774010069e+02
2.564528112732938236e+00,-1.629069050833602006e+01,-2.320421651224749748e+00,-2.485705439674995854e-01,5.824182285213055366e-01,7.739507037002497647e-01,3.249879328577985689e+02
3.037264033107949235e+00,-1.541203731718451309e+01,-2.803291290279460224e+00,-2.421047698004970272e-01,4.754166010867368897e-01,8.457909528076228423e-01,3.292126567381961308e+02
3.436293235523412370e+00,-1.453587696822250663e+01,-3.297443689778381426e+00,-2.316074151878927401e-01,3.604982258550690766e-01,9.035469187515666745e-01,3.334373806185936928e+02
3.622385956485700387e+00,-1.405700494652016275e+01,-3.572754649616192157e+00,-2.172532822589309798e-01,2.395767388979415102e-01,9.462568348639234239e-01,3.358241066674566468e+02
3.861576717762443600e+00,-1.327343297343476536e+01,-4.035338594962079029e+00,-1.376352242500619993e-01,2.160826919829091919e-01,9.666244437578731530e-01,3.400488305478542088e+02
3.959351368684475680e+00,-1.260845261291629527e+01,-4.450476527472233990e+00,-5.701163822632024369e-02,1.910099802511992517e-01,9.799300283951446477e-01,3.442735544282517708e+02
3.887695089449194175e+00,-1.210632975209681383e+01,-4.795274901268098411e+00,2.402845678248057004e-02,1.645417802787547124e-01,9.860763843672339934e-01,3.484982783086493328e+02
3.617698376916863801e+00,-1.181076584277029795e+01,-5.046843648976174102e+00,1.048929995551262651e-01,1.368714632686650612e-01,9.850186095635141692e-01,3.527230021890468947e+02
3.136794372468189263e+00,-1.174230602379645205e+01,-5.192317311099614585e+00,1.849912116272805218e-01,1.082011824728050658e-01,9.767644320569351946e-01,3.569477260694444567e+02
2.466580754893928251e+00,-1.187621903463378636e+01,-5.238875669313475925e+00,2.637379128554614982e-01,7.874039648486831633e-02,9.613741536380413510e-01,3.611724499498420187e+02
2.144281803681139298e+00,-1.197836064172760651e+01,-5.230284246806450099e+00,3.405577961070270776e-01,4.870433918006020213e-02,9.389602094097267981e-01,3.629244871571564772e+02
1.288758668077083946e+00,-1.230468237976559109e+01,-5.154464522886438083e+00,3.593023304194417067e-01,1.129434510107783785e-01,9.263604116261557886e-01,3.671492110375540392e+02
3.406927325404202622e-01,-1.272212201971800027e+01,-5.021280859893294313e+00,3.763808545050619792e-01,1.766588586011873241e-01,9.094652824814943859e-01,3.713739349179516012e+02
-6.584399772736777567e-01,-1.318598382261752988e+01,-4.847946523877333824e+00,3.917141803307342407e-01,2.395551303121051800e-01,8.883531620185972644e-01,3.755986587983491631e+02
-1.666316889784094757e+00,-1.365243353188053277e+01,-4.651676764951882426e+00,4.052312117445142636e-01,3.013406328118428124e-01,8.631219427428223900e-01,3.798233826787467251e+02
-2.639775434810552657e+00,-1.407851105270345471e+01,-4.449687965389841793e+00,4.168692740727763524e-01,3.617288831397603710e-01,8.338886157251521603e-01,3.840481065591442871e+02
-3.547397133482532716e+00,-1.443521196472326729e+01,-4.251130821165671314e+00,4.265744046820544311e-01,4.204398768905955319e-01,8.007887281860536222e-01,3.882728304395418490e+02
-4.382430164658083882e+00,-1.472022501933976990e+01,-4.049023922684309440e+00,4.343016031603629812e-01,4.772013863685748980e-01,7.639757550731717251e-01,3.924975543199394110e+02
-5.150722984897582180e+00,-1.494435370666603369e+01,-3.828320066934502552e+00,4.400150399593221184e-01,5.317502226991616121e-01,7.236203875432392074e-01,3.967222782003369730e+02
-5.162959173837189830e+00,-1.494761638568338036e+01,-3.824435155880633097e+00,4.436882225303216409e-01,5.838334560527208561e-01,6.799097416425828877e-01,3.967924797770085661e+02
-5.870608802667941717e+00,-1.512147107150065573e+01,-3.569903107052629032e+00,4.964061943336274818e-01,6.170674462820480155e-01,6.105789522785878276e-01,4.010172036574061281e+02
-6.523901851074223934e+00,-1.525582808837620163e+01,-3.266433204638723886e+00,5.448101604434428813e-01,6.449388330157462823e-01,5.359419658372400752e-01,4.052419275378036900e+02
-7.129262682742590229e+00,-1.536109864484398102e+01,-2.898983267646191742e+00,5.884794736607656951e-01,6.672054055239280412e-01,4.566474087513052171e-01,4.094666514182012520e+02
-7.693304543854053712e+00,-1.544755824583391046e+01,-2.452514279563762223e+00,6.270346321228524866e-01,6.836736600827963972e-01,3.733843818737403453e-01,4.136913752985988140e+02
-8.218664752687475428e+00,-1.551118301360785345e+01,-1.926835324211746636e+00,6.601405769041098770e-01,6.942004813289786025e-01,2.868764724527484433e-01,4.179160991789963759e+02
-8.699473516037571130e+00,-1.551960091825577948e+01,-1.351447786785030303e+00,6.875096035084174995e-01,6.986943858591976309e-01,1.978754665237720811e-01,4.221408230593939379e+02
-8.947354946770001760e+00,-1.548577756866743549e+01,-1.022087837912490027e+00,7.089038619765931637e-01,6.971163172789615059e-01,1.071548163049154678e-01,4.245132310070253538e+02
-9.340587919625594537e+00,-1.532072412955501228e+01,-4.590683749592922580e-01,7.934463247252340201e-01,6.044984096505591209e-01,7.087032178197777421e-02,4.287379548874229158e+02
-9.659933118180552114e+00,-1.498205512894718616e+01,4.006010860098101894e-02,8.644667804834548219e-01,5.015785988829931652e-01,3.337805540756403483e-02,4.329626787678204778e+02
-9.892297541372737868e+00,-1.442397507075392760e+01,4.309533208307368968e-01,9.207549070311925599e-01,3.901108436148055802e-01,-4.683040866190123393e-03,4.371874026482180398e+02
-1.003022944011808804e+01,-1.362942955882627061e+01,6.848155088850492733e-01,9.613514440744687084e-01,2.719947716002368843e-01,-4.266433167808422050e-02,4.414121265286156017e+02
-1.006563353174099795e+01,-1.316792303387933494e+01,7.524880772112328975e-01,9.855645393912602081e-01,1.492433096391610481e-01,-7.991854116297143762e-02,4.434706400513396716e+02
-1.008271381392605015e+01,-1.211885407842236440e+01,7.896683036253783206e-01,9.990963224468305537e-01,-1.002671853801683638e-02,-4.127957593054330104e-02,4.476953639317372335e+02
-1.003071650052998365e+01,-1.097474402046710473e+01,7.186611484611858947e-01,9.856094726697269826e-01,-1.690255718099992754e-01,-1.524289524568843510e-03,4.519200878121347955e+02
-9.924542382281471120e+00,-9.803458983301890584e+00,5.573227014590803607e-01,9.454687249854779596e-01,-3.234534397508163073e-01,3.827221431181822980e-02,4.561448116925323575e+02
-9.780393198191847048e+00,-8.672544526882223437e+00,3.235135225600034858e-01,8.797596125015302304e-01,-4.691341284518962818e-01,7.703371815963226676e-02,4.603695355729299195e+02
-9.611165912437069636e+00,-7.631646462465726977e+00,3.244880635092317611e-02,7.902591095170822255e-01,-6.021279948108353430e-01,1.137119944904185498e-01,4.645942594533274814e+02
-9.421392609749597469e+00,-6.695058921870923996e+00,-3.059513225219485100e-01,6.793875773279179908e-01,-7.188384837339796274e-01,1.473151522284811832e-01,4.688189833337250434e+02
-9.227070443738597305e+00,-5.916958151671665611e+00,-6.567018666577192354e-01,5.501433121999144138e-01,-8.161093878513739908e-01,1.769344599082151581e-01,4.727377794290534894e+02
-8.997860942143125484e+00,-5.172662257289752930e+00,-1.067554935143415262e+00,5.546017160836677062e-01,-7.964161961912216148e-01,2.411144519956483767e-01,4.769625033094510513e+02
-8.748173950090714968e+00,-4.522989239844712017e+00,-1.504444225593526863e+00,5.565495601492401745e-01,-7.731178069771057482e-01,3.042029645360350698e-01,4.811872271898486133e+02
-8.477896436955713710e+00,-3.964650753561870911e+00,-1.960091389673852103e+00,5.559780278044260671e-01,-7.463196874209496734e-01,3.659144118049920680e-01,4.854119510702461753e+02
-8.186847113132769138e+00,-3.494370777803892825e+00,-2.427217149762860515e+00,5.528897068534136539e-01,-7.161431467730953182e-01,4.259694418447479980e-01,4.896366749506437372e+02
-7.876725016268298241e+00,-3.108873384162026188e+00,-2.897044917211291537e+00,5.472985777578915911e-01,-6.827247871901773735e-01,4.840962009150586165e-01,4.938613988310412992e+02
-7.553057826553261300e+00,-2.804817435339623799e+00,-3.357807178152558691e+00,5.392299503391455584e-01,-6.462158853958600568e-01,5.400315640028461317e-01,4.980861227114388612e+02
-7.223252652179779965e+00,-2.578731291741584553e+00,-3.796245510791442346e+00,5.287203492079304290e-01,-6.067817079319812734e-01,5.935223258249279210e-01,5.023108465918364232e+02
-6.894646543973744102e+00,-2.427000596657483023e+00,-4.199105289585006062e+00,5.158173484406620712e-01,-5.646007630978197023e-01,6.443263469368473162e-01,5.065355704722339851e+02
-6.574505462042130155e+00,-2.345869339161375411e+00,-4.553133647514307825e+00,5.005793562496884119e-01,-5.198639929611038601e-01,6.922136497636218744e-01,5.107602943526315471e+02
-6.270023248624531753e+00,-2.331440928959563674e+00,-4.845080131738648710e+00,4.830753506212464021e-01,-4.727739090950744405e-01,7.369674595943135342e-01,5.149850182330291091e+02
-6.038143339411530697e+00,-2.366401772413281090e+00,-5.024608768205147236e+00,4.633845671162041824e-01,-4.235436759502069770e-01,7.783851858307359040e-01,5.184288607475059507e+02
-5.744418510148816104e+00,-2.244706454430791975e+00,-5.122810364574594821e+00,5.054419602427054903e-01,-6.308912510259843121e-01,5.886447606201096194e-01,5.226535846279034558e+02
-5.308043866159348312e+00,-1.689733571848278659e+00,-4.972687666903322423e+00,5.066781293821677190e-01,-7.872858626201189036e-01,3.513634069236669655e-01,5.268783085083009610e+02
-4.804438325832526502e+00,-6.415864736052799833e-01,-4.421048939845746872e+00,4.669932486294823271e-01,-8.800965862028146125e-01,8.570475301461201456e-02,5.311030323886984661e+02
-4.622217623823830834e+00,2.005906580887876489e-01,-3.883905509993534011e+00,3.895923915132691318e-01,-9.018277132847192235e-01,-1.868757448870367044e-01,5.335538792580680365e+02
-4.590852519496591455e+00,1.723615326842836692e+00,-2.902624991851271652e+00,3.576195342452401227e-01,-9.213230764287536623e-01,-1.525452639683912981e-01,5.377786031384655416e+02
-4.724449173696628534e+00,2.612583308534472071e+00,-2.412834605257152099e+00,3.247236975476327503e-01,-9.384405747571137324e-01,-1.178210842496272975e-01,5.420033270188630468e+02
-4.763610439128264318e+00,2.696538019050549906e+00,-2.633269135588354626e+00,2.909897750740114697e-01,-9.531360344444911314e-01,-8.279281755622509842e-02,5.462280508992605519e+02
-4.560310338381677653e+00,2.750582299523859131e+00,-3.122289790937129439e+00,2.565048226893411609e-01,-9.653715303548975335e-01,-4.755086024526736233e-02,5.500948565851313106e+02
-4.057563240169590024e+00,3.217203350713316201e+00,-3.664348763913304996e+00,1.512180909876110479e-01,-9.850298851567199643e-01,8.274789608705464261e-02,5.543195804655288157e+02
-3.329852859043689328e+00,3.971416248404980642e+00,-4.172109994691499679e+00,4.162927091093740484e-02,-9.766645639399115231e-01,2.106925089986032285e-01,5.585443043459263208e+02
-2.450625587818927364e+00,4.872329480278785319e+00,-4.602152884120823906e+00,-6.914388348174234367e-02,-9.405135570877669604e-01,3.326430103155934570e-01,5.627690282263238259e+02
-1.496009564255284419e+00,5.780595147044374826e+00,-4.911060676921037427e+00,-1.779499244873571084e-01,-8.776053449829063213e-01,4.451299617336639258e-01,5.669937521067213311e+02
-5.448028604986870915e-01,6.558449184104569341e+00,-5.055422610176883325e+00,-2.816933678059566071e-01,-7.897296382593139707e-01,5.449531585279359103e-01,5.712184759871188362e+02
3.367270368249326018e-01,7.120155666283569218e+00,-5.021261577085070371e+00,-3.774227574870921975e-01,-6.793864615747580160e-01,6.292726737753470134e-01,5.754431998675163413e+02
1.111348003708690690e+00,7.482031983825058852e+00,-4.853460334088593342e+00,-4.624146334290465399e-01,-5.497150293833545920e-01,6.956896529784832861e-01,5.796679237479138465e+02
1.757639335614265441e+00,7.711432549063081510e+00,-4.626333764105767798e+00,-5.342510126316966090e-01,-4.044044370604573113e-01,7.423145605391185953e-01,5.838926476283113516e+02
2.095214577783217624e+00,7.817543502879655826e+00,-4.484875482650619638e+00,-5.908881799000648138e-01,-2.475887080702982024e-01,7.678209364760856248e-01,5.865778203509069044e+02
2.495603840626215320e+00,7.977531214425635397e+00,-4.327650373318761901e+00,-5.359410401204682817e-01,-2.306235750576790255e-01,8.121440562729214108e-01,5.908025442313044095e+02
2.717353828879378597e+00,8.184413656144968741e+00,-4.306967439333147851e+00,-4.781686725508104141e-01,-2.124427020055190407e-01,8.521859063332245521e-01,5.950272681117019147e+02
2.743707970203330682e+00,8.506948160200641595e+00,-4.497134439417644458e+00,-4.178756195948608587e-01,-1.931419280852307574e-01,8.877354122491257771e-01,5.992519919920994198e+02
2.575014619455115561e+00,8.984123270458157506e+00,-4.935924597074402342e+00,-3.553797097876899014e-01,-1.728229953167311206e-01,9.186051786040695388e-01,6.034767158724969249e+02
2.430948955160817437e+00,9.271161737652311885e+00,-5.245823583512645882e+00,-2.910103829833058930e-01,-1.515930124337620255e-01,9.446324764553185593e-01,6.055587724482752492e+02
2.050562664925348333e+00,9.919805095983241117e+00,-6.011066623361942973e+00,-2.549862386537918302e-01,-1.550855670722273150e-01,9.544257357072659653e-01,6.097834963286727543e+02
1.578292105119678768e+00,1.062334204905118362e+01,-6.882423924386608327e+00,-2.186036279656320136e-01,-1.583600945589924147e-01,9.628772166215897599e-01,6.140082202090702594e+02
1.060220449861027925e+00,1.132815465424177326e+01,-7.788063545189505277e+00,-1.819136980700912509e-01,-1.614119916180888070e-01,9.699750385519448903e-01,6.182329440894677646e+02
5.413701887808505253e-01,1.197969419956265469e+01,-8.656151843481294961e+00,-1.449680280641022501e-01,-1.642369679284531037e-01,9.757092236944512331e-01,6.224576679698652697e+02
6.569616733622585247e-02,1.252249723692440142e+01,-9.414857030689859130e+00,-1.078185565026730797e-01,-1.668310521525535606e-01,9.800717111053258712e-01,6.266823918502627748e+02
