-1.727711268030328595e-01 5.574505843074118339e+00 2.280505968743798206e+01 2.335251185633068979e-02 -9.585363463815337048e-02 -1.951064409670929534e-01
1.009418617805484496e-02 4.772222707994634661e+00 2.118126279139228885e+01 2.231516428412606140e-02 -1.046167650346586792e-01 -2.106432011101881385e-01
1.759346259103831966e-01 3.885338070588322257e+00 1.944865406563239318e+01 1.908692899385425884e-02 -1.169868857221011554e-01 -2.222960242633188754e-01
3.066666412697321986e-01 2.885304039457091019e+00 1.763832855872402661e+01 1.353103664219628896e-02 -1.328831032746830010e-01 -2.300628441776216837e-01
3.831164732776286552e-01 1.744235643982972928e+00 1.578139510258308142e+01 5.511842666321008222e-03 -1.522206647105615318e-01 -2.339422829585410257e-01
3.850293269302961230e-01 4.349416346983817627e-01 1.390897080539119912e+01 -5.105130451195200383e-03 -1.749109803728760848e-01 -2.339336504514351878e-01
2.910788823643216672e-01 -1.069044914955015413e+00 1.205217554588146456e+01 -1.845315066445620336e-02 -2.008616506783177658e-01 -2.300369445136145607e-01
7.887714747195365139e-02 -2.793436227388633064e+00 1.024212647137560772e+01 -3.466423356424182256e-02 -2.299764944730512128e-01 -2.222528498048892132e-01
-2.750153511174460719e-01 -4.763159663460769799e+00 8.509932502321641223e+00 -5.386910062309497454e-02 -2.621555766042796276e-01 -2.105827373727077734e-01
-7.843466335572050196e-01 -6.943794549491111745e+00 6.873258308472504297e+00 -7.346935437776114242e-02 -2.826775816990337864e-01 -1.983846464014263067e-01
-1.439486861575536070e+00 -9.183571860939544251e+00 5.322890680417600606e+00 -9.022201067134165420e-02 -2.769429686728370199e-01 -1.890167039199657784e-01
-2.213745097364673953e+00 -1.127282128757049584e+01 3.836170758832912586e+00 -1.031530029740356236e-01 -2.450758391107453471e-01 -1.824805427645541656e-01
-3.072641499043789803e+00 -1.300297585595163063e+01 2.390428704986011343e+00 -1.112901578776306077e-01 -1.872277861101444563e-01 -1.787772736015799113e-01
-3.980429328953033252e+00 -1.416674603386333864e+01 9.694481139926230950e-01 -1.152891054479090044e-01 -1.035613085831488395e-01 -1.762932204985440121e-01
-4.906855244342630762e+00 -1.461980490295562340e+01 -3.989136070622627539e-01 -1.159153321008157406e-01 -9.646593644022578504e-03 -1.656290235373723829e-01
-5.606871394987111401e+00 -1.440793980302541577e+01 -1.334144401355556120e+00 -1.133134487265805290e-01 7.908157855095858391e-02 -1.409022767330559978e-01
-6.491290069567845045e+00 -1.343681125643556129e+01 -2.306661086663314819e+00 -1.074236604258271693e-01 1.635644896988556474e-01 -1.021073619399203991e-01
-7.316267613922102342e+00 -1.185145238183337923e+01 -2.949255977325227818e+00 -9.850869987119129090e-02 2.325552977291577839e-01 -5.846237897445254877e-02
-8.060799488692561354e+00 -9.818310255382179719e+00 -3.304739063665402377e+00 -8.740351732061628354e-02 2.754492130626887691e-01 -3.036469995635875455e-02
-8.711343858959239128e+00 -7.548543098182166844e+00 -3.534735257447218615e+00 -7.510644370752475596e-02 2.916791650736203501e-01 -2.710607950770926519e-02
-9.262347080784619990e+00 -5.255661833838471075e+00 -3.838057138757565490e+00 -6.261355711642890842e-02 2.812243265050294316e-01 -4.868710932783233691e-02
-9.716228569600643183e+00 -3.153231464497047831e+00 -4.413504370040491231e+00 -5.092103491000810750e-02 2.440920118373149095e-01 -9.510396989440593474e-02
-1.008684217120697468e+01 -1.390560540365734621e+00 -5.375199890712059947e+00 -4.183958442087813701e-02 1.963337994029201727e-01 -1.452017076461659395e-01
-1.039971478004612138e+01 1.175807549409398252e-02 -6.667941117210816948e+00 -3.647522998597441113e-02 1.540592364666502345e-01 -1.778247073101370257e-01
-1.068374619085271426e+01 1.098101443515364428e+00 -8.151838228837547717e+00 -3.461501000941129974e-02 1.173892477960705727e-01 -1.929671838359257874e-01
-1.096612548411782662e+01 1.913790302312623925e+00 -9.686967523628847943e+00 -3.604442413818170071e-02 8.643870909233264399e-02 -1.906264561222465737e-01
-1.098089810020188217e+01 1.941870681359109563e+00 -9.758963681021615599e+00 -3.997634152470047608e-02 5.805696280033762618e-02 -1.798489478294824917e-01
-1.132117923308860519e+01 2.307396548066529718e+00 -1.111573458786327961e+01 -4.513241854056834756e-02 3.329645040204085027e-02 -1.591770172887373436e-01
-1.171418938087222905e+01 2.498499520690300901e+00 -1.223710200073319676e+01 -5.313382740648563834e-02 1.448129355142403242e-02 -1.210270079349863026e-01
-1.218182726729287246e+01 2.563153340722567730e+00 -1.298319964466944398e+01 -6.376175347875749633e-02 1.707721376368472347e-03 -6.540569970857031123e-02
-1.274423516049519201e+01 2.550077262964707714e+00 -1.321422792329187956e+01 -7.679611979084571827e-02 -4.934211141915788128e-03 7.677025880915810431e-03
-1.339851636883303065e+01 2.501667376033014811e+00 -1.285633410579393932e+01 -8.670550643012085723e-02 -7.131270299648082706e-03 8.175243952360823629e-02
-1.409780310241696100e+01 2.445861089376018427e+00 -1.196748080918196777e+01 -8.803438923877079936e-02 -6.809370786087716107e-03 1.403516350862608064e-01
-1.465303243806961930e+01 2.407963290633233111e+00 -1.090171691415944011e+01 -8.137861283043827665e-02 -4.771411517730412936e-03 1.848405909623938581e-01
-1.524637540838789995e+01 2.386136322087625050e+00 -9.300510781662959303e+00 -6.687588974937670738e-02 -7.282476402554590106e-04 2.152641368713914538e-01
-1.568838270152934911e+01 2.403165113690604038e+00 -7.517823961645691888e+00 -4.355716346450618642e-02 4.910129659667811751e-03 2.301884569349698928e-01
-1.590819056201201143e+01 2.470489551381603199e+00 -5.677721866082647395e+00 -1.134773036995976106e-02 1.181164541938249136e-02 2.296108988106799198e-01
-1.583435608335166656e+01 2.596883013109961169e+00 -3.904280107283987888e+00 2.982242005849685199e-02 1.964208515760968235e-02 2.135315660109126656e-01
-1.539489486729074130e+01 2.788435657768246312e+00 -2.321562440385401604e+00 8.001858129435339417e-02 2.806519824338246302e-02 1.819533178595221790e-01
-1.455058637238474084e+01 3.044010498297916811e+00 -1.010522695507602764e+00 1.309848018835056971e-01 3.563746442962016647e-02 1.456454776163003673e-01
-1.332851160016771352e+01 3.352374474377041391e+00 3.408562259033329905e-02 1.744104509969340300e-01 4.127977966173371205e-02 1.153782084238190592e-01
-1.332173563845623399e+01 3.354053947451923978e+00 3.844402756732665655e-02 1.782671632516532600e-01 4.613394330113990138e-02 1.114695239776474500e-01
-1.175127916310846388e+01 3.739454752084834688e+00 8.338228117140231710e-01 2.141778712938827156e-01 5.005678948931499561e-02 8.727741153808711572e-02
-9.923779872823658366e+00 4.150737932152312126e+00 1.459783846746413705e+00 2.424939205946835263e-01 5.262526196612150181e-02 6.913590994412319168e-02
-7.900109415272153157e+00 4.578218773506486983e+00 1.964768748930705078e+00 2.631946554348457701e-01 5.412816694868704398e-02 5.704824758055750816e-02
-5.741288330520031735e+00 5.014525989420129726e+00 2.397240684664104560e+00 2.762635270518181696e-01 5.485476210707705691e-02 5.101658094659791698e-02
-3.508453150935492815e+00 5.454604975705524161e+00 2.805675789402573006e+00 2.816881006681257738e-01 5.509466702198832083e-02 5.104199421368989936e-02
-1.262823547442072369e+00 5.895720305360599767e+00 3.238554675256537951e+00 2.794600368474783325e-01 5.513776278158517841e-02 5.712452182377571186e-02
9.423345286564693835e-01 6.332093473901502456e+00 3.804593963081531083e+00 2.715709563977241059e-01 5.392748457342655399e-02 8.431572787253430179e-02
3.073923222856170590e+00 6.753637085968998477e+00 4.640603292002129621e+00 2.610721784586854666e-01 5.144036715241701030e-02 1.245838499029330859e-01
5.115304497580109633e+00 7.155000011895938705e+00 5.758857254298486161e+00 2.490293217011257110e-01 4.888960676498616681e-02 1.548421953461402989e-01
7.054070213593863770e+00 7.535908166318573187e+00 7.079216779915360469e+00 2.354301270817505953e-01 4.633403969515167975e-02 1.750853998079435758e-01
8.877717463767703876e+00 7.896559898080959705e+00 8.521506971690108401e+00 2.202631737985970284e-01 4.383287838412811693e-02 1.853098753092380369e-01
9.085078496419999539e+00 7.940042172629135031e+00 8.705150643003840116e+00 2.034653866933208710e-01 4.502660202989698657e-02 1.899532531130015967e-01
1.064590738569798134e+01 8.291853717229301424e+00 1.022143549328933076e+01 1.865549751336248174e-01 4.293681642984332331e-02 1.889315919015021883e-01
1.206503374310973165e+01 8.627642035945324750e+00 1.168944008100396381e+01 1.680566898042798463e-01 4.102772355768135454e-02 1.778891216298540690e-01
1.332971280271831915e+01 8.949094385018097952e+00 1.302896634605720472e+01 1.479617482204530765e-01 3.935957534627254617e-02 1.568278025914385809e-01
1.442713292385951185e+01 9.258381496411219658e+00 1.415983903171278691e+01 1.262622228645565725e-01 3.799292757746915161e-02 1.257513725286674156e-01
1.534442245143359074e+01 9.558159932257780156e+00 1.500191991141110925e+01 1.029510454713614409e-01 3.698862049733862845e-02 8.466534669189026974e-02
1.606865660977406662e+01 9.851574286529677593e+00 1.547512201346614269e+01 7.802201113510212616e-02 3.640776002562234187e-02 3.357701724938130100e-02
1.658686442947866269e+01 1.014225923620190173e+01 1.549942383856895134e+01 5.146978243904371669e-02 3.631169893816899724e-02 -2.750454792011353122e-02
1.688603570616485783e+01 1.043434144051015267e+01 1.499488356838170589e+01 2.328989330235617036e-02 3.676201772711461951e-02 -9.856850624620273893e-02
1.695312798985234792e+01 1.073244128748710224e+01 1.388165326347847106e+01 -6.521247213199505774e-03 3.782050557897709275e-02 -1.796022421100239574e-01
1.677507360444564455e+01 1.104167448728952827e+01 1.207999304803825424e+01 -3.796635118915510365e-02 3.954914111311792074e-02 -2.705913685113708889e-01
1.666052716664164279e+01 1.112629021703891752e+01 1.141105085714680101e+01 -7.130936098942267098e-02 4.120140814254850958e-02 -3.675768425384753346e-01
1.595573158454937968e+01 1.146817013142147346e+01 8.054686601379305699e+00 -1.047982859146937701e-01 4.433238548377659016e-02 -4.711016884787527781e-01
1.514945445282473635e+01 1.174625719202043683e+01 4.302563815866998986e+00 -9.673818365182403067e-02 2.513039381324850413e-02 -4.664678320482782414e-01
1.491495724688478219e+01 1.175867380230538117e+01 2.980743757808662853e+00 -4.837554317294071038e-02 -1.751089641633510330e-02 -3.512041014298145081e-01
1.470476270690300957e+01 1.145971902557562316e+01 5.974128069625715964e-01 -4.273901435993094147e-03 -5.733014854853141218e-02 -2.443356995363811790e-01
1.482284556600652614e+01 1.085564918264675427e+01 -9.788019122216687906e-01 3.366661763985660805e-02 -9.373337059271280580e-02 -1.495242466939278037e-01
1.522055895647881840e+01 9.974673461924414397e+00 -1.844470832331164489e+00 6.561284126509317471e-02 -1.265042647381998675e-01 -6.678658341260067244e-02
1.585060295039762224e+01 8.846712783536151647e+00 -2.096290592128655206e+00 9.173450626188629775e-02 -1.554314122297935363e-01 3.862594785920956363e-03
1.666704762475880131e+01 7.503360494490560306e+00 -1.831066858080571125e+00 1.122042032589441463e-01 -1.803083365334315347e-01 6.241073989805970973e-02
1.762535567830705574e+01 5.977842564813803605e+00 -1.145697127657166359e+00 1.271973204802948898e-01 -2.009335648644993977e-01 1.088474534634447932e-01
1.868240459828856359e+01 4.304977293474879119e+00 -1.371535177077571332e-01 1.368919874907474632e-01 -2.171106891528503946e-01 1.431644882691978649e-01
1.979650837676717856e+01 2.521134530635035453e+00 1.097534457349844894e+00 1.414690188967095141e-01 -2.286484259380525685e-01 1.653557491908456689e-01
2.092743877228789273e+01 6.641944269894011210e-01 2.461297117311005866e+00 1.411118570398146865e-01 -2.353606746406755879e-01 1.754172948429585654e-01
2.203644611425563582e+01 -1.226494282668833646e+00 3.857041856541030267e+00 1.360065150354193564e-01 -2.370665756800609258e-01 1.733473380712298728e-01
2.308627964621214446e+01 -3.110156452366709345e+00 5.187670384738365392e+00 1.263415185187281853e-01 -2.335905664178470342e-01 1.591462455619583605e-01
2.404120739681335905e+01 -4.944633136653616035e+00 6.356095965928885150e+00 1.123078458854181033e-01 -2.247624348525530946e-01 1.328165377905511646e-01
2.486703557697817857e+01 -6.686424632395445933e+00 7.265260654621097380e+00 9.409886964831749856e-02 -2.104173733994416096e-01 9.436288836360288979e-02
2.553112750464147851e+01 -8.290733941516768013e+00 7.818152528684800373e+00 7.191029704383090915e-02 -1.903960302943430161e-01 4.379212385807976227e-02
2.600242205346465596e+01 -9.711510641553502410e+00 7.917822918148217148e+00 4.594011047271752413e-02 -1.645445600925691532e-01 -1.888677703774209460e-02
2.625145162426622392e+01 -1.090149515632465516e+01 7.467403623702690396e+00 1.638850779766217944e-02 -1.327146731508698496e-01 -9.366268523706086646e-02
2.625303710246805977e+01 -1.102159494242672366e+01 7.327312685473176046e+00 -1.333836894376124946e-02 -9.721829331063273905e-02 -1.745578453680193820e-01
2.601463245188356410e+01 -1.164310432061818901e+01 5.576260665393244054e+00 -4.611199291627142427e-02 -5.798085426884573568e-02 -2.629899366997862087e-01
2.551437864990603899e+01 -1.196054286211804474e+01 3.159629502585563188e+00 -7.877824563497476396e-02 -2.123773260577570959e-02 -3.408708242858573545e-01
2.476555084703741016e+01 -1.202892577018979559e+01 2.524145782828585149e-01 -1.082621600875645768e-01 4.242906007461622747e-03 -3.855755791080274220e-01
2.379180841042709815e+01 -1.193881391610278264e+01 -2.879812716812276907e+00 -1.350166271222124348e-01 1.835819598654416657e-02 -3.970962605707826776e-01
2.261318053609478085e+01 -1.178153980601269879e+01 -5.971441016525663059e+00 -1.594958387550777790e-01 2.101819169676042223e-02 -3.754308203151499046e-01
2.125071538357067169e+01 -1.162587250861158594e+01 -8.825426413645061530e+00 -1.809727145018172056e-01 1.794725568481955399e-02 -3.377147437677398001e-01
1.973229853158295199e+01 -1.149492575735825284e+01 -1.138188771757434203e+01 -1.984658993372601932e-01 1.482853333642188652e-02 -3.010863658972738333e-01
1.887395859038142021e+01 -1.144366588939995211e+01 -1.256246852752310517e+01 -2.133844004597962585e-01 9.790840632283505374e-03 -2.653662746614920964e-01
1.711996294719002165e+01 -1.137882320634725097e+01 -1.454653151017219592e+01 -2.249224021819289376e-01 6.448226130553139090e-03 -2.304056085331875336e-01
1.528934789277603201e+01 -1.134239851771063812e+01 -1.625519469235275949e+01 -2.325317478235227886e-01 2.677440710918106617e-03 -1.965501741128061197e-01
1.341345549174085328e+01 -1.133841998638938797e+01 -1.769732832717568272e+01 -2.362383254257710841e-01 -1.671645535803989316e-03 -1.638059810136436867e-01
1.152341202627968819e+01 -1.137211429250019634e+01 -1.888184997292160006e+01 -2.360701651657595157e-01 -6.748380181510588681e-03 -1.321788401005342395e-01
9.650110887202760779e+00 -1.144990018359670536e+01 -1.981772289948057519e+01 -2.320574302055420368e-01 -1.270128149982669742e-02 -1.016743627925556226e-01
7.824195535745769092e+00 -1.157938164854112451e+01 -2.051395449207360855e+01 -2.242324081535609082e-01 -1.967799138376189610e-02 -7.229796108112011843e-02
6.076042539355117178e+00 -1.176934071550211591e+01 -2.097959465186284689e+01 -2.126295011188450435e-01 -2.782522850953534493e-02 -4.405484673444145377e-02
4.435744691312015320e+00 -1.202972987843840791e+01 -2.122373418697764436e+01 -1.972852147094265318e-01 -3.728874234248242409e-02 -1.695002969820426017e-02
2.933094213154399110e+00 -1.237166415491845228e+01 -2.125550319576232283e+01 -1.782381483436027425e-01 -4.821326700566138518e-02 9.011682248719577945e-03
1.597566034495349063e+00 -1.280741277391329547e+01 -2.108406944890787216e+01 -1.555289855978614633e-01 -6.074247494923189217e-02 3.382568342886624335e-02
4.583011571486632629e-01 -1.335039049427677504e+01 -2.071863676907484830e+01 -1.292004827931125532e-01 -7.501893100315291940e-02 5.748757095847913806e-02
-4.559098851551144915e-01 -1.401514855876507504e+01 -2.016844340096051269e+01 -9.929745652448020155e-02 -9.118404725676527989e-02 7.999314644297667032e-02
-1.116643468960446306e+00 -1.481736528641170025e+01 -1.944276037246342881e+01 -6.586677161938561675e-02 -1.093780378104942386e-01 1.013384165060142728e-01
-1.495859224220645434e+00 -1.577383630749482357e+01 -1.855088984973351884e+01 -2.895732843016851632e-02 -1.297398747176091993e-01 1.215195937883243732e-01
-1.565916278760257629e+00 -1.690246444362868417e+01 -1.750216348631707319e+01 1.137994911676774336e-02 -1.524072433640495106e-01 1.405330974243945152e-01
-1.299589407018952203e+00 -1.822224922706704220e+01 -1.630594077213536863e+01 5.509212549153509608e-02 -1.775164969353636990e-01 1.583755526073784836e-01
-1.219074801485515280e+00 -1.841605526676410065e+01 -1.613605956563372246e+01 1.030224803571416908e-01 -2.031235184276346528e-01 1.752586460334440710e-01
-2.059434072961986162e-01 -2.015655018666223341e+01 -1.466719671998511920e+01 1.500528220699151871e-01 -2.319372481409706643e-01 1.917765264893443178e-01
1.138895556645340479e+00 -2.208352069003102258e+01 -1.307466186597703661e+01 1.859458199171788451e-01 -2.496848520641294089e-01 2.061614475165770011e-01
2.670719063710273122e+00 -2.405141545441226469e+01 -1.137935560047300143e+01 1.968569866246339672e-01 -2.420848801705300646e-01 2.174567476626521056e-01
4.193506202036282104e+00 -2.585363341162583950e+01 -9.606015058837281018e+00 1.837703115655663078e-01 -2.082103195569882381e-01 2.256604253062123033e-01
5.562492360415816073e+00 -2.734122158334776032e+01 -7.779215684599997793e+00 1.584587764299482393e-01 -1.634271195989938086e-01 2.308148851534980450e-01
6.143535811007696523e+00 -2.790665835404033501e+01 -6.855506106816727119e+00 1.337905243512066134e-01 -1.208677187300313677e-01 2.336772901634080191e-01
7.107043239027166059e+00 -2.872390303137343537e+01 -4.982550818013526950e+00 1.070931756326923834e-01 -8.326064593958940052e-02 2.343313258848005454e-01
7.851078393033461111e+00 -2.925963715302360058e+01 -3.116393653066941383e+00 7.893252147366039417e-02 -5.051956291761127565e-02 2.319785947614075305e-01
8.363100750112206327e+00 -2.955252531781730596e+01 -1.281098896291232192e+00 4.910171416233127112e-02 -2.257330925306141531e-02 2.266195171610689008e-01
8.628918780887600448e+00 -2.964063882907793968e+01 4.992746674064299506e-01 1.739505912855536865e-02 6.552030712261387377e-04 2.182550468917812958e-01
8.632699443559875618e+00 -2.956140835433999570e+01 2.200678019408017771e+00 -1.639191900869070920e-02 1.924896359918498029e-02 2.068866705174528531e-01
8.356978206733552739e+00 -2.935157680048086348e+01 3.799076170248371742e+00 -5.246241035742672115e-02 3.329683565244754423e-02 1.925164070380601944e-01
7.797071379845685435e+00 -2.903897786622523114e+01 5.275910613837973884e+00 -8.741309131507210561e-02 4.492484974508161727e-02 1.765106851792545284e-01
6.975901780322802281e+00 -2.863504204637960626e+01 6.623560810083098715e+00 -1.177493297026822178e-01 5.610550371135624576e-02 1.602362233218191656e-01
5.930214753210116818e+00 -2.814402946862931998e+01 7.839887338028018071e+00 -1.435184518895711026e-01 6.666915029161243900e-02 1.436959091817022194e-01
5.884659132213212906e+00 -2.812323257166429968e+01 7.880098971710401301e+00 -1.649898018620500340e-01 7.417286877599532646e-02 1.286229636996109038e-01
4.480161137712126873e+00 -2.748927215517538869e+01 8.842306910038107759e+00 -1.859406258394262212e-01 8.430630309106319775e-02 1.118107552807391242e-01
2.925860462656340033e+00 -2.677799288455186399e+01 9.668916364788929130e+00 -2.024261853753821505e-01 9.347919464436436898e-02 9.474000930321346825e-02
1.257279929360860526e+00 -2.599774407912472540e+01 1.035787013988104022e+01 -2.145009256448909829e-01 1.015264809412249336e-01 7.741375471519310048e-02
-4.905026447080048091e-01 -2.515818972730695791e+01 1.090713546541943835e+01 -2.222215961793901351e-01 1.082847236001880098e-01 5.983506611298644584e-02
-2.282872813681612545e+00 -2.427029528367889455e+01 1.131470436049932360e+01 -2.256472315597801426e-01 1.135921591962198024e-01 4.200706310100370960e-02
-4.083222641957234167e+00 -2.334251516883060873e+01 1.158646768868849541e+01 -2.242176737058439173e-01 1.182360605068964038e-01 2.590036634066024759e-02
-5.850302428871510863e+00 -2.237710579365840857e+01 1.174408781138760460e+01 -2.173332570339599756e-01 1.229777827294218501e-01 1.348529114369673501e-02
-7.540429060065108935e+00 -2.137410538037743635e+01 1.181712104595085044e+01 -2.049886111981996939e-01 1.276121162429779965e-01 4.764040935717102528e-03
-8.697543390385991557e+00 -2.061354939880224890e+01 1.182902425612628505e+01 -1.884812027458952211e-01 1.309742946886701120e-01 -7.164103081943170789e-04
-1.011880123805446097e+01 -1.954942033321830763e+01 1.181404699274207282e+01 -1.666568772904330198e-01 1.348605872195235145e-01 -3.026064672423266124e-03
-1.134352623799196813e+01 -1.845679519997309725e+01 1.179537719428236642e+01 -1.393727950086104117e-01 1.380777103445492704e-01 -1.639090225585488822e-03
-1.232803941363933653e+01 -1.734185197182170768e+01 1.180260144671031775e+01 -1.066344161078814634e-01 1.404202747521628436e-01 3.444265394452706349e-03
-1.302871710182878395e+01 -1.621241216378916761e+01 1.186530172874511102e+01 -6.845010202151921574e-02 1.416829922696223321e-01 1.222309858084523644e-02
-1.340201417136030315e+01 -1.507793976976609507e+01 1.201305016087085598e+01 -2.483111471973237228e-02 1.416607393055369091e-01 2.469584959335170693e-02
-1.340448723635155481e+01 -1.394953969080486900e+01 1.227540375390910299e+01 2.420838390787483085e-02 1.401486204209036468e-01 4.086030261371146471e-02
-1.301893116985610455e+01 -1.283756637323658190e+01 1.266473511275864894e+01 7.212796269970866980e-02 1.375595557600504670e-01 5.642468412647350107e-02
-1.228039913549469908e+01 -1.174792013610258756e+01 1.315906619904317409e+01 1.124104185140667456e-01 1.345935448097630160e-01 6.709732888821204333e-02
-1.124991432174264006e+01 -1.068246969660707713e+01 1.371923629308563264e+01 1.450821502827975285e-01 1.315374441462301425e-01 7.287634375123497321e-02
-1.062088233442515062e+01 -1.016198304457849311e+01 1.401365643240129089e+01 1.710013667114733682e-01 1.299630230132867437e-01 7.506747754160773833e-02
-9.166832063219217730e+00 -9.133081565610423169e+00 1.460828923864841045e+01 1.923341539808569034e-01 1.270707710714667760e-01 7.351763731543979608e-02
-7.572175460519814827e+00 -8.124934347120273515e+00 1.517092897328612011e+01 2.061386620606086018e-01 1.248006200574429125e-01 6.707314192902792682e-02
-5.897008128046380193e+00 -7.131428012738353139e+00 1.566240373055912194e+01 2.124553805963370623e-01 1.234358449197684449e-01 5.573513990844457949e-02
-4.201085575551874562e+00 -6.144186758568155327e+00 1.604355427535800160e+01 2.113287997867910606e-01 1.232584911319919013e-01 3.950564883173203479e-02
-2.543791252480382958e+00 -5.152582545885446841e+00 1.627524099880050201e+01 2.028073973941385277e-01 1.245492867426432615e-01 1.838755526536352963e-02
-9.841046918014118017e-01 -4.143745996358093819e+00 1.631835087160556341e+01 1.869436237036083415e-01 1.275875547865496784e-01 -7.615385723749569513e-03
4.302916267052684374e-01 -3.114659797360178839e+00 1.615208554279499253e+01 1.664984714230499929e-01 1.296236397856471434e-01 -3.393051069632369021e-02
1.673299597376633807e+00 -2.084794043580105782e+00 1.579224618395661928e+01 1.441041729725902609e-01 1.277884722337132850e-01 -5.598510092125684456e-02
2.728657388203620027e+00 -1.084828766536318989e+00 1.527294953020339108e+01 1.195956821801041070e-01 1.221587819959388532e-01 -7.377523542569273951e-02
3.578786589851993050e+00 -1.448108947688809822e-01 1.462834066889021933e+01 9.280906784526467279e-02 1.128160348049292022e-01 -8.729775060678858500e-02
3.705420153484550116e+00 3.036595108711838409e-02 1.447762257746884274e+01 6.294665829007634050e-02 1.026743786005009929e-01 -9.808874490963997994e-02
4.089778610365291556e+00 7.988002479536588929e-01 1.365897279169956136e+01 3.305696715423584592e-02 8.943506471050784168e-02 -1.064730807542287189e-01
4.224416575296435994e+00 1.447171821200620156e+00 1.279031449205290372e+01 5.343413992621066921e-04 7.268150383352518784e-02 -1.105847268004912648e-01
4.087619343076631218e+00 1.947736940063776512e+00 1.190584894951722106e+01 -3.478121480698141699e-02 5.251011855789206734e-02 -1.104229485984505182e-01
3.656396934074079397e+00 2.273542144843544666e+00 1.103978028195551708e+01 -7.304836240756935883e-02 2.902195419682236308e-02 -1.059877692293314938e-01
2.922049437757609613e+00 2.433636819496285408e+00 1.022845133683815710e+01 -1.105099858766245141e-01 1.110001662857629766e-02 -9.674474608277382204e-02
1.962236845831514698e+00 2.501593447085639799e+00 9.551009470454172146e+00 -1.431833498575895425e-01 6.957787120670537798e-03 -8.230021132577300391e-02
7.065808520762032474e-01 2.595788518071866946e+00 8.970850843269870367e+00 -1.705551079751932153e-01 1.666556396352407085e-02 -6.266813779831204023e-02
-7.445866967343471865e-01 2.823304851111049896e+00 8.569178456777073905e+00 -1.919950514220191695e-01 4.025332816758422916e-02 -3.770058901339324448e-02
-2.341786229661579899e+00 3.294339590317988176e+00 8.388679421840658179e+00 -2.070033410309688737e-01 7.749548023057480084e-02 -7.401984470268976012e-03
-4.031550242047421406e+00 4.117228042578430447e+00 8.472001692350024982e+00 -2.150833372544817268e-01 1.281523957951013759e-01 2.822231089925537201e-02
-5.756553837132596385e+00 5.332566542939409793e+00 8.823884900474013193e+00 -2.158194445609851742e-01 1.755374114196171786e-01 5.970524093435362195e-02
-6.088735147039379569e+00 5.628290545005069312e+00 8.934034778972073099e+00 -2.147302857593695047e-01 2.077753607713028472e-01 8.306949506990152221e-02
-7.775471449346472497e+00 7.385578119545620268e+00 9.659949648681436685e+00 -2.066850223708374401e-01 2.313085198740451043e-01 9.831999968707366699e-02
-9.373008446112892855e+00 9.250226183086864395e+00 1.045345041322657842e+01 -1.925044037638193317e-01 2.345832120010743205e-01 9.995766175405282339e-02
-1.083526464489464480e+01 1.105921093948269451e+01 1.120557962517323958e+01 -1.729447716501138765e-01 2.173825339189743855e-01 8.798219654337871565e-02
-1.212222414621115263e+01 1.264785806781751099e+01 1.180738721520405043e+01 -1.487654147281332051e-01 1.795109667410099141e-01 6.239573240488470451e-02
-1.319995928912902272e+01 1.385001412913087826e+01 1.214994980930765678e+01 -1.207283332965719547e-01 1.207944374247803820e-01 2.320281153410328617e-02
-1.404065141359420110e+01 1.449821843788116382e+01 1.212439005671971159e+01 -8.959800406694747033e-02 4.108037340367268891e-02 -2.958960810949371259e-02
-1.464420443404510053e+01 1.450638138871807747e+01 1.166945515915020870e+01 -6.147250578740121041e-02 -3.912897840956956058e-02 -8.408819993280874927e-02
-1.505571306710341517e+01 1.395351619512847208e+01 1.081908694384199521e+01 -4.154545986707052635e-02 -9.908298905520010469e-02 -1.283993345790560570e-01
-1.533764947596021599e+01 1.300284541131296479e+01 9.654856639216562897e+00 -2.902992931070382324e-02 -1.385089343450794930e-01 -1.625151452697290166e-01
-1.539363372279592035e+01 1.264722652005860226e+01 9.241808561211209749e+00 -1.876370654558438822e-02 -1.649366063796153248e-01 -1.899228713049317674e-01
-1.552864194752755012e+01 1.127646205225203069e+01 7.637937367664095589e+00 -1.501253684455066892e-02 -1.776003482962047741e-01 -2.108477942281661854e-01
-1.565628201018567189e+01 9.888611254553868690e+00 5.907437536247057253e+00 -1.685630960278066207e-02 -1.691885442008949358e-01 -2.215644667653044741e-01
-1.581814455524004792e+01 8.653165921813643635e+00 4.132022858353546546e+00 -2.349737215290254727e-02 -1.395023620560691402e-01 -2.220709853354148333e-01
-1.604942492289184486e+01 7.741118910815754539e+00 2.393415109263165252e+00 -3.413536079543271623e-02 -8.836555865246895070e-02 -2.123672585291953574e-01
-1.637890243397160717e+01 7.324783120547365911e+00 7.733295373963047226e-01 -4.796744665183979434e-02 -1.562453419870815305e-02 -1.924550086685301031e-01
-1.680761513195382761e+01 7.508359558308874249e+00 -6.720069145148958034e-01 -5.891882724116621201e-02 6.153082272156840810e-02 -1.687014570686733994e-01
-1.729101384530087770e+01 8.257461250390191410e+00 -1.937332859898805992e+00 -6.167354644822040100e-02 1.256625669311022264e-01 -1.474745072448478411e-01
-1.776548840330427126e+01 9.466733424395043173e+00 -3.042886139316374194e+00 -5.673060277937709561e-02 1.764935526969713675e-01 -1.287779283390839413e-01
-1.798044425222972720e+01 1.027616474159903071e+01 -3.538739901030105273e+00 -4.759458506574629905e-02 2.165771549194420720e-01 -1.120238858198048248e-01
