1.613937301718305406e+01 4.831483339840103586e-01 -5.077434739079420112e+00 -4.469398625101569239e-02 -8.690515458104314250e-03 -1.677999030846443473e-01
1.577038381637434128e+01 3.673228665904759160e-01 -6.441706732033908978e+00 -4.754698201791434514e-02 -2.024286690726120191e-02 -1.731004115955639133e-01
1.537754277029866401e+01 1.699049670314592975e-01 -7.852983718095889465e+00 -5.064565631966688741e-02 -2.907797404181529724e-02 -1.795453739471218613e-01
1.495593016953442955e+01 -8.640232012219623003e-02 -9.310217044180614465e+00 -5.472725456860141890e-02 -3.495499679392283232e-02 -1.845838480777669821e-01
1.457708110122376688e+01 -3.268954175831213504e-01 -1.053049140122034011e+01 -6.034635399511313614e-02 -3.807290529005692009e-02 -1.860353197110644341e-01
1.406558022844122391e+01 -6.313958000404340520e-01 -1.201080330135369145e+01 -6.746952817819297510e-02 -3.799295013701151774e-02 -1.838607092242270924e-01
1.349104604402425522e+01 -9.219012616717298103e-01 -1.345787378164947334e+01 -7.608690263340041338e-02 -3.457117538749727298e-02 -1.777290504766351753e-01
1.284199665823229886e+01 -1.171442918940029276e+00 -1.484003519348352107e+01 -8.607905035175140995e-02 -2.775263940727839412e-02 -1.676414201250406300e-01
1.210790914881501479e+01 -1.352625566906514143e+00 -1.612563131239885905e+01 -9.732577778821210890e-02 -1.748575749912112051e-02 -1.535995961503402729e-01
1.127922554992949955e+01 -1.437654614166717693e+00 -1.728302295051345538e+01 -1.097061614480758646e-01 -3.722318387128531556e-03 -1.356060576213942714e-01
1.034735854774246633e+01 -1.398363146571010462e+00 -1.828059356666226876e+01 -1.230985845929829375e-01 1.358250008748656569e-02 -1.136639843650665560e-01
9.304696881777102746e+00 -1.206239113409339092e+00 -1.908675487353053768e+01 -1.373807740622627893e-01 3.447011606129986999e-02 -8.777725654436682734e-02
8.144610451109018712e+00 -8.324526297170909972e-01 -1.966995244103602758e+01 -1.524298372027273196e-01 5.897852953789377295e-02 -5.795045414300104697e-02
6.861455124571523179e+00 -2.478833883418473660e-01 -1.999867129520618292e+01 -1.681222988998556378e-01 8.714230907202379084e-02 -2.418885635510715365e-02
5.450577254171654396e+00 5.768518245994068705e-01 -2.004144151180021538e+01 -1.843341387071364135e-01 1.189925792506624502e-01 1.350155911760408771e-02
4.114330768136884586e+00 1.521998994675380912e+00 -1.980472395695968757e+01 -2.012458137691726379e-01 1.538423983432005981e-01 5.481963418402734795e-02
2.436031938591668666e+00 2.908587190080855756e+00 -1.918585522659205012e+01 -2.180129931089233863e-01 1.926894615824323309e-01 9.982148284485491130e-02
7.701004450796641310e-01 4.588560219703349041e+00 -1.824510838220220776e+01 -1.981695399409493241e-01 2.270380793250226514e-01 1.352496004423169029e-01
-4.440905145048641423e-01 6.486952685233831950e+00 -1.711308684689584680e+01 -1.051751167107501939e-01 2.470380791514009688e-01 1.476166458798664205e-01
-5.164777558165389859e-01 6.900806103025784566e+00 -1.686965320619599851e+01 1.712430705021451838e-02 2.563221862924070504e-01 1.485123460801231199e-01
6.107748647566663136e-02 8.963598105622409662e+00 -1.567178384984539719e+01 1.272055104865422170e-01 2.587802769816650583e-01 1.508077621057185014e-01
1.408404456389377835e+00 1.100481514725220222e+01 -1.444726085598589016e+01 2.094462155113821777e-01 2.510185171691987627e-01 1.551724794412040476e-01
3.301487761707197155e+00 1.294687047271630398e+01 -1.317952471477919119e+01 2.635527564803064604e-01 2.340902343339466285e-01 1.616057375862474943e-01
5.514021189104870935e+00 1.472063973631584410e+01 -1.185202347879754825e+01 2.892463831222232273e-01 2.090566320470959027e-01 1.701064073680502442e-01
7.817527417248347099e+00 1.626552272616440575e+01 -1.044821571324575160e+01 2.862633432055596283e-01 1.769864611335944249e-01 1.806729910933884409e-01
9.981478381780883424e+00 1.752950244947867375e+01 -8.951573444767253918e+00 2.543549627637891053e-01 1.389556890823334390e-01 1.933036227503746041e-01
1.177341627260541479e+01 1.846920156502549659e+01 -7.345585108457223456e+00 1.932877238653303853e-01 9.604716775393791484e-02 2.079960682547412343e-01
1.295907514378049719e+01 1.904993614930682355e+01 -5.613758492709460590e+00 1.028433399210965521e-01 4.935029943796644114e-02 2.247477257448247390e-01
1.339013074795103364e+01 1.926775219267740979e+01 -3.766138554555795270e+00 4.732656164419571723e-03 5.385551078718966815e-03 2.369301666241606374e-01
1.309306794356756498e+01 1.916704561094937276e+01 -1.865820522023805106e+00 -7.907610499919306979e-02 -3.028672473634580128e-02 2.379157721835832573e-01
1.218327296175460539e+01 1.881196451511560142e+01 -2.423827615207626955e-03 -1.483553074412012340e-01 -5.822292629712123857e-02 2.277043701202178527e-01
1.077792194972283291e+01 1.826217929307552623e+01 1.734438669474901662e+00 -2.028853340855157894e-01 -7.898551881735249580e-02 2.062977752556647837e-01
8.995916535017396853e+00 1.757283475905153480e+01 3.255176587207557759e+00 -2.424546497417333357e-01 -9.314285724258951349e-02 1.736997892946743338e-01
7.829793034492399606e+00 1.712262534968418493e+01 3.952310982053186539e+00 -2.695174808316894710e-01 -1.044584047053497833e-01 1.323534316608111772e-01
5.609487654334139428e+00 1.626739441900765115e+01 4.810978046750378212e+00 -2.853172740993545342e-01 -1.091961586237264886e-01 8.220779519167210891e-02
3.324560577042113607e+00 1.539493316578441195e+01 5.223576962309996574e+00 -2.856493518550048960e-01 -1.088124903045655095e-01 2.089122090392836473e-02
1.099547285006917674e+00 1.454388224550570818e+01 5.100739837216326400e+00 -2.703315069038987883e-01 -1.038953306254296050e-01 -5.158540417847918419e-02
-9.395917683803800546e-01 1.374815621816939704e+01 4.353193852000146968e+00 -2.391898842003177261e-01 -9.503767419772031488e-02 -1.352092107532351373e-01
-2.665538230635752015e+00 1.303690375576412386e+01 2.891777118406525293e+00 -1.920590361996807327e-01 -8.283739503674131255e-02 -2.299653489537105688e-01
-4.050679982032455939e+00 1.244257466733063033e+01 8.645102918613606358e-01 -1.540128545249495329e-01 -6.579244666258621255e-02 -2.766021849934988119e-01
-5.267782298243926853e+00 1.201406239990828695e+01 -1.106373942762048035e+00 -1.500451803161497732e-01 -4.129620821547305004e-02 -2.158766310060735161e-01
-6.509322707152918497e+00 1.178929504859196875e+01 -2.405939055849013464e+00 -1.601133875795645589e-01 -1.483679036933235711e-02 -1.088549168842439241e-01
-7.808459470682772796e+00 1.175877150799359860e+01 -2.908051562289426073e+00 -1.644514363057260342e-01 7.223228141425080788e-03 -1.661149476127824626e-02
-9.120021887030835828e+00 1.188645392962133052e+01 -2.731061516126705335e+00 -1.632328322769034668e-01 2.467809170632166704e-02 6.083725233180302394e-02
-1.040023927148980398e+01 1.213467739894507069e+01 -1.993439582107955133e+00 -1.566338967131197801e-01 3.732699524530521534e-02 1.234775695744393387e-01
-1.160676327216192227e+01 1.246418980456342318e+01 -8.137559923194320755e-01 -1.448337115550885068e-01 4.497414544113530893e-02 1.712983321902887546e-01
-1.217824504081616510e+01 1.265671458616002631e+01 -2.374620289638913750e-02 -1.294208680549447654e-01 4.739422504144252118e-02 2.078304567960058968e-01
-1.313657069316414550e+01 1.303445516716539032e+01 1.740838086328766909e+00 -1.100512909437341702e-01 4.693434215376855040e-02 2.330987293050257037e-01
-1.392084128037166302e+01 1.338667258431901530e+01 3.648288907325478725e+00 -8.594439986220547834e-02 4.100164196227377295e-02 2.435295299221952314e-01
-1.449389232784424486e+01 1.366884970945767286e+01 5.579840672632022880e+00 -5.728855519938184232e-02 2.941845805180226536e-02 2.391210031213716058e-01
-1.482007704291535610e+01 1.383506846795112288e+01 7.416723484823410928e+00 -2.427462516970355783e-02 1.201239769914293730e-02 2.198739274676224098e-01
-1.486528615895500138e+01 1.383805226785102960e+01 9.040184219189654868e+00 1.290407127438285111e-02 -1.138360353948577978e-02 1.857917155130835718e-01
-1.459696732094691995e+01 1.362920886103004570e+01 1.033150760417670888e+01 5.405182193103743454e-02 -4.093122847194362313e-02 1.368804133420498670e-01
-1.400790401023792953e+01 1.318926815546418574e+01 1.122682818042041930e+01 9.305739802334056510e-02 -6.912322180829824636e-02 8.683968629011182272e-02
-1.313845972475750301e+01 1.256010280053858175e+01 1.177193251905483073e+01 1.241433456108458899e-01 -8.818960403091519185e-02 4.936939924385661677e-02
-1.205051351070035892e+01 1.181589937614555907e+01 1.206746019763587441e+01 1.476872040832668542e-01 -9.784511952482845276e-02 2.447619690497717174e-02
-1.162275137480680520e+01 1.154873303084558067e+01 1.211163991827473474e+01 1.678173877357693189e-01 -9.923065050308134405e-02 8.109488780315615708e-03
-1.022344909329979856e+01 1.076713105246209068e+01 1.214433990674082331e+01 1.818563194928443372e-01 -9.611932489713558014e-02 6.148916024134905972e-05
-8.738502927671520482e+00 1.005051050508708599e+01 1.216298842113248924e+01 1.892499923974703957e-01 -8.297228380836184358e-02 4.598347336147137927e-03
-7.219541385767135999e+00 9.480196611621572345e+00 1.226831057309774131e+01 1.903885425436707968e-01 -5.954072339199704966e-02 2.171924543910127431e-02
-5.715056261327760900e+00 9.139461614567284897e+00 1.256101598202317504e+01 1.856656151646496333e-01 -2.558693932482336911e-02 5.142113017684719900e-02
-4.270375037421367814e+00 9.113435631311347151e+00 1.314178088447812698e+01 1.754782420703261125e-01 1.911559723607335337e-02 9.369871324042905458e-02
-2.929280514913214173e+00 9.419246251647360069e+00 1.404916522776409238e+01 1.597605843013747973e-01 5.734941210235518921e-02 1.330358453770518479e-01
-1.739138054417389334e+00 9.936267853236529390e+00 1.519754079532729563e+01 1.376833040958016230e-01 7.191275147815913427e-02 1.539168989236690543e-01
-1.478065177069088687e+00 1.008937750103353714e+01 1.553142422289634972e+01 1.103201533738950996e-01 7.355375489622213714e-02 1.632497974915361472e-01
-7.204651424837198448e-01 1.061938648711456779e+01 1.682831936997690292e+01 7.894656935633058426e-02 5.898288632292662120e-02 1.608145870529774646e-01
-2.473178060865299788e-01 1.094046315028142935e+01 1.803184519354590876e+01 3.916745909159254774e-02 2.137237321512846025e-02 1.399189426999415675e-01
-1.294964596672009138e-01 1.086947350682721591e+01 1.899426036489348490e+01 -9.915253382070091451e-03 -3.895699962117567250e-02 1.005665590667004505e-01
-4.091675526980306787e-01 1.029222602180939283e+01 1.961501228033181476e+01 -6.017808360832909570e-02 -1.051270917420413092e-01 5.454512277632605349e-02
-8.281204029641399122e-01 9.605222868443279438e+00 1.978757885837540442e+01 -1.034591650270466068e-01 -1.629268258495633337e-01 1.280832107904895413e-02
-1.807157692035994190e+00 8.106356859990770047e+00 1.973954631990860875e+01 -1.413396217976688463e-01 -2.114892226389318564e-01 -2.481055198108847795e-02
-3.056435247835886049e+00 6.259500347392153330e+00 1.941095507644237728e+01 -1.709561508595474899e-01 -2.499082843791867459e-01 -5.729687151849392063e-02
-4.508402239560785674e+00 4.144512532607043553e+00 1.884290877016054822e+01 -1.919577478769607937e-01 -2.785166511850933890e-01 -8.464488610806437940e-02
-6.092717958027392022e+00 1.838550996220435163e+00 1.807655342628441630e+01 -2.039983005886547851e-01 -2.976567458559614132e-01 -1.068497566248633734e-01
-7.736291396907125417e+00 -5.840061674222455368e-01 1.715307014850518286e+01 -2.067366950533766068e-01 -3.076806649626177004e-01 -1.239075568878673650e-01
-9.363321681078046410e+00 -3.051637334219021724e+00 1.611366780975036406e+01 -1.998369210785582439e-01 -3.089500676543712188e-01 -1.358152741821585519e-01
-1.089533933548904621e+01 -5.495753435284800759e+00 1.499957573925630960e+01 -1.829681768155104749e-01 -3.018360622058932075e-01 -1.425708096597423091e-01
-1.225124838780191006e+01 -7.850773124863463792e+00 1.385203640692103910e+01 -1.558049725053307077e-01 -2.867190903186881967e-01 -1.441729786183232054e-01
-1.334736929794983951e+01 -1.005419701328105120e+01 1.271229810591231058e+01 -1.180272333595962925e-01 -2.639888091958030869e-01 -1.406215106585053665e-01
-1.412903083524774139e+01 -1.206254804553864268e+01 1.160925748626138265e+01 -7.721616668085663771e-02 -2.379840210403072753e-01 -1.350030688149795322e-01
-1.460296454238508268e+01 -1.386571869610962615e+01 1.054710428249816978e+01 -4.113309816227542215e-02 -2.127037004323442115e-01 -1.304046821853396543e-01
-1.480697614117400285e+01 -1.546875993986460429e+01 9.517670726331882491e+00 -9.768508159728054099e-03 -1.879610744230407471e-01 -1.268271785088004033e-01
-1.477878427379613946e+01 -1.687522953826986694e+01 8.512783154151753351e+00 1.688984217482290481e-02 -1.635698019225554634e-01 -1.242712031515424004e-01
-1.455599876450484587e+01 -1.808719573553707960e+01 7.524263467080881007e+00 3.885690436088021227e-02 -1.393440335514549433e-01 -1.227372190187763640e-01
-1.417609893539217580e+01 -1.910524143323838686e+01 6.543930591629093740e+00 5.615033561236872084e-02 -1.150984713463755055e-01 -1.222255064929995833e-01
-1.368821950887160455e+01 -1.990814013080343514e+01 5.587771105240737946e+00 6.891235487029834239e-02 -9.062741145241069718e-02 -1.227219314405721129e-01
-1.310442135558817967e+01 -2.053408205380185692e+01 4.599478574167569001e+00 7.704771648786877536e-02 -6.580784879285588029e-02 -1.242297296498792586e-01
-1.247394667212898511e+01 -2.095915982567262859e+01 3.595027612497766256e+00 8.057787707510165320e-02 -4.042122356084529300e-02 -1.267595530464060150e-01
-1.183354300077377452e+01 -2.117810396090867897e+01 2.566239779270670152e+00 7.953117130378853372e-02 -1.428501646625754580e-02 -1.303109562783814901e-01
-1.121972042842247497e+01 -2.118418746416161369e+01 1.504940928327253014e+00 7.393859826051972506e-02 1.278244584318239882e-02 -1.348833115250451797e-01
-1.066873029914335369e+01 -2.096923283577723751e+01 4.029626684465529851e-01 6.383381183689171290e-02 4.096193215200721882e-02 -1.404758085799843459e-01
-1.021654400537403085e+01 -2.052361954576353753e+01 -7.478561772831356924e-01 4.925311068583434343e-02 7.043324825684833812e-02 -1.470874549590131530e-01
-9.898831861253835740e+00 -1.983629197446570913e+01 -1.955668113056212354e+00 3.023542774262507477e-02 1.013751787677154709e-01 -1.547170760329603934e-01
-9.737693546805926914e+00 -1.891107867397551701e+01 -3.215248123057076857e+00 1.012008139941554183e-02 1.298793300756108937e-01 -1.600231106685466587e-01
-9.729206531186990858e+00 -1.778367166935170118e+01 -4.494627200060766548e+00 -7.930154383967682324e-03 1.518926395804730545e-01 -1.596644092680868376e-01
-9.857892301717097183e+00 -1.650628661724271851e+01 -5.748465404432618442e+00 -2.417786498054900340e-02 1.673500229102949100e-01 -1.536410317564723405e-01
-1.011037731449543919e+01 -1.513163009829257355e+01 -6.931427298141811910e+00 -3.888644050159133919e-02 1.761938953980589917e-01 -1.419540430564766587e-01
-1.019302174649089388e+01 -1.481780796194860983e+01 -7.168042852680331478e+00 -5.501973415814592067e-02 1.804138027234923336e-01 -1.269124616474043010e-01
-1.068593443875156446e+01 -1.337014177448883423e+01 -8.109435250068232293e+00 -6.814850137970514254e-02 1.813687312092882864e-01 -1.083199305498624976e-01
-1.128002709958923155e+01 -1.194169588335111776e+01 -8.879376641754165078e+00 -8.032413537320158559e-02 1.756080612676230168e-01 -8.407078337713677629e-02
-1.196873289009331565e+01 -1.058635792053034308e+01 -9.432609044934173070e+00 -9.181205619881899205e-02 1.630984392550073048e-01 -5.416931926670279923e-02
-1.274761121922607821e+01 -9.358252235246412809e+00 -9.723912902376705247e+00 -1.028781364127665104e-01 1.438140695874258190e-01 -1.862084075127322727e-02
-1.361435103052043516e+01 -8.311679362685922001e+00 -9.708115110710213713e+00 -1.137886173414258129e-01 1.177367238449652520e-01 2.256834694653605394e-02
-1.456877341838049666e+01 -7.501055427103359818e+00 -9.340097042527208515e+00 -1.248100252910002012e-01 8.485574806915756330e-02 6.939093675400474781e-02
-1.560242755745806242e+01 -6.944082775285766118e+00 -8.611762439741207587e+00 -1.335799489761045622e-01 5.434753732188454811e-02 1.126031938581000674e-01
-1.668633667298275824e+01 -6.585458203987126780e+00 -7.588998733190176260e+00 -1.373320336354399152e-01 3.527697694902198755e-02 1.429620242240614292e-01
-1.777864043980400410e+01 -6.334449820742543480e+00 -6.374705465820869499e+00 -1.356423543071392235e-01 2.743942347524700245e-02 1.604620430412067311e-01
-1.826439234264105949e+01 -6.236097814401970751e+00 -5.772425158042421955e+00 -1.297154729124862238e-01 2.627946539063810705e-02 1.685491229441730687e-01
-1.926127935726308138e+01 -5.993286371162404258e+00 -4.428355146841361112e+00 -1.193657384545152855e-01 3.436148732234049763e-02 1.673031793371099196e-01
-2.014957210594311476e+01 -5.642965466226573135e+00 -3.145733826001565703e+00 -1.025458999371930274e-01 5.312349015288935633e-02 1.531945030537582852e-01
-2.087583038142953029e+01 -5.100631639132529926e+00 -2.027503628119796009e+00 -7.884305830140503346e-02 8.231985001578193129e-02 1.262256040188381168e-01
-2.138332303507019816e+01 -4.283794208421204175e+00 -1.176577759063805795e+00 -4.784779413268359927e-02 1.216932506272623005e-01 8.640127539760444897e-02
-2.163559336945304068e+01 -3.147464968023808041e+00 -6.552859604887049105e-01 -1.506356133080306511e-02 1.621485044509386464e-01 4.385760193687589931e-02
-2.164180769690171857e+01 -1.718450053793439958e+00 -4.448274793620350387e-01 1.361340235450892062e-02 1.948421389556477534e-01 8.731150759864912334e-03
-2.144585662750193222e+01 -1.368714484577981394e-01 -4.845265776878298625e-01 3.788650945339602782e-02 2.201371111593938834e-01 -1.914926960331774994e-02
-2.106312690199472826e+01 1.697455342205797413e+00 -7.203559504055059293e-01 5.780832938496626577e-02 2.381599375836901678e-01 -3.977908763228155814e-02
-2.054039122791575878e+01 3.647020448066513598e+00 -1.091562575620997455e+00 7.284909679059993481e-02 2.489480726055690318e-01 -5.297694342244623628e-02
-1.991774612288409685e+01 5.654687600693885763e+00 -1.538652124309425773e+00 8.275202539582668382e-02 2.526945555836899171e-01 -5.874049168186005337e-02
-1.923733219895614610e+01 7.664894400537356489e+00 -2.002116779233328092e+00 8.726313656892310811e-02 2.495996150249341905e-01 -5.706870730717326923e-02
-1.854331137650817141e+01 9.623709608316703523e+00 -2.422445802193586406e+00 8.613133773594991438e-02 2.398706059534680135e-01 -4.796188552033928826e-02
-1.788184347236648364e+01 1.147888992837911104e+01 -2.740136101671492241e+00 7.910850032622879224e-02 2.237219455963230241e-01 -3.142164182964816976e-02
-1.728325891865333119e+01 1.319667750905495573e+01 -2.914513617539423951e+00 7.041139006439417480e-02 2.055443136584443886e-01 -1.215130428557401922e-02
-1.674338705657888937e+01 1.477769531657706104e+01 -2.942551361851797775e+00 6.444392892304538767e-02 1.895374847888409431e-01 5.145314342971649135e-03
-1.624008456523531407e+01 1.623888027360191089e+01 -2.840059137089693930e+00 6.127974657203207748e-02 1.755918018084518806e-01 2.046514445988008302e-02
-1.575062523840246520e+01 1.759628345133309679e+01 -2.622869909452505865e+00 6.099086094232412242e-02 1.635955713385000010e-01 3.380546757874946379e-02
-1.567890155661466345e+01 1.778402512932640533e+01 -2.575695170855302418e+00 6.020941639090162528e-02 1.536667853436145537e-01 4.591443988559348877e-02
-1.518510771097891521e+01 1.897445799458421689e+01 -2.163918453855863788e+00 6.315097219217057078e-02 1.437880750698861121e-01 5.697912761899120299e-02
-1.465568826342954445e+01 2.009268736488676765e+01 -1.671524890470961200e+00 6.911706028343250763e-02 1.356151512596977804e-01 6.605874281316297114e-02
-1.406616690069622244e+01 2.115189527684660575e+01 -1.114409319460744952e+00 7.817449679737271950e-02 1.290301444076569493e-01 7.315167450149172301e-02
-1.339153931723467039e+01 2.216431278868279264e+01 -5.084780634158619916e-01 9.038839675800094953e-02 1.239132998912657602e-01 7.825666410445521193e-02
-1.260628691425344705e+01 2.314120504245530441e+01 1.303538923986857223e-01 1.058221532420430822e-01 1.201430156375780656e-01 8.137280559772200328e-02
-1.168439066440755525e+01 2.409285662956998308e+01 7.861657223565273744e-01 1.245374168213853744e-01 1.175958802365785899e-01 8.249954563312376921e-02
-1.061502363816976668e+01 2.501849181371066422e+01 1.451634548628339738e+00 1.426683993580364351e-01 1.136438999537779104e-01 8.378586772850038500e-02
-9.418751706069759422e+00 2.589698720807049170e+01 2.136637701891776153e+00 1.562368552293344759e-01 1.058309724894860027e-01 8.738072640394312085e-02
-8.132617227462546339e+00 2.669812882162943524e+01 2.859649996438944797e+00 1.651120685784356612e-01 9.432956282840071482e-02 9.328348132090837075e-02
-8.072032650180695157e+00 2.673041233452693533e+01 2.894637791807630034e+00 1.695764992444279695e-01 8.401501879332115563e-02 1.000011171562844303e-01
-6.699997378524528813e+00 2.734189269428518543e+01 3.728311064650318585e+00 1.732259385552073205e-01 6.876958013777167977e-02 1.083147337293783596e-01
-5.318533720142707644e+00 2.781799752557718719e+01 4.637749478912670753e+00 1.719220739347643856e-01 5.020308589877956612e-02 1.189330901681462244e-01
-3.967781560032055843e+00 2.813287772219848648e+01 5.641392457895726409e+00 1.655417546482447766e-01 2.849888688543313758e-02 1.318542961649911416e-01
-2.688856254277169011e+00 2.826216557668066542e+01 6.757662654163500093e+00 1.539643872094137167e-01 3.843794599359415601e-03 1.470760514045565126e-01
-1.523828009709384812e+00 2.818300225340186671e+01 8.004962669091561622e+00 1.370719734091061792e-01 -2.357197531811125110e-02 1.645956458695918279e-01
-5.157009608682364687e-01 2.787406480578800227e+01 9.401671775081329230e+00 1.147491479236284195e-01 -5.355486045393554467e-02 1.844099602011892991e-01
3.061955819154587588e-01 2.732771436072157911e+01 1.095127578424026105e+01 9.053789200658471370e-02 -8.289055079899983192e-02 2.028005792500631177e-01
9.414273799388501729e-01 2.656140572257949728e+01 1.262749956151316688e+01 6.811615612512546269e-02 -1.085234019975311881e-01 2.160493393122079053e-01
1.404793123094054685e+00 2.560446361310930641e+01 1.438917853653077650e+01 4.760261689044416322e-02 -1.305318348059257005e-01 2.241538753328765066e-01
1.444184287042287407e+00 2.546321000770303300e+01 1.461780019449709478e+01 3.054678549061378215e-02 -1.497261396300020586e-01 2.294598768418605050e-01
1.614706735237189328e+00 2.419356478002619681e+01 1.646362878695908094e+01 1.200837766634359552e-02 -1.674732252782597519e-01 2.317703992807507996e-01
1.645444999145616372e+00 2.279571897249274315e+01 1.830735398859407326e+01 -4.372267072981031802e-03 -1.817675429651704200e-01 2.289342876648098601e-01
1.554129733409518765e+00 2.129695505489444329e+01 2.010778442218349937e+01 -1.848033762750522085e-02 -1.926976746850347366e-01 2.209520286580180237e-01
1.359405274632535354e+00 1.972383373488134950e+01 2.182373625688988383e+01 -3.020234015411436129e-02 -2.003553874635394250e-01 2.078250212641374883e-01
1.080818960515751437e+00 1.810216858260132966e+01 2.341404050982889018e+01 -3.942613244287180435e-02 -2.048356039551301466e-01 1.895555766427201860e-01
7.388101747322840529e-01 1.645700089363132435e+01 2.483755034567541742e+01 -4.604095807187532502e-02 -2.062363723022718753e-01 1.661469178018510906e-01
3.546991193365173767e-01 1.481257479609482530e+01 2.605314837331737721e+01 -4.993748033495641614e-02 -2.046588352598870120e-01 1.376031791676920468e-01
-4.932468345691132933e-02 1.319231260781305615e+01 2.701975393858642249e+01 -5.100781593800046004e-02 -2.002071985935064136e-01 1.039294060346530185e-01
-4.502141582519570417e-01 1.161879044928938853e+01 2.769633041210337154e+01 -4.914556845876852376e-02 -1.929886987545124111e-01 6.513155389450077382e-02
-8.291400603543542802e-01 1.010813740155521501e+01 2.805745083742495183e+01 -4.551547927716768221e-02 -1.845030854710663637e-01 2.510416689396834100e-02
-1.176847587512803051e+00 8.664691671211377511e+00 2.810886080862810132e+01 -4.134514388351915454e-02 -1.761967027533428154e-01 -1.225799292207924683e-02
-1.489022432427876907e+00 7.286948297042431300e+00 2.787191908067938328e+01 -3.663703148982011548e-02 -1.680871398245196435e-01 -4.694831639943562729e-02
-1.761370942800612127e+00 5.973261731788687356e+00 2.736803540877494711e+01 -3.139383409228674315e-02 -1.601919362531074587e-01 -7.896066890337861965e-02
-1.989621903407955639e+00 4.721846259015873848e+00 2.661866674705156299e+01 -2.561846620066922722e-02 -1.525285770961852527e-01 -1.082893911347305727e-01
-2.169528315867793822e+00 3.530776448835430958e+00 2.564531344101955312e+01 -1.931406453161569128e-02 -1.451144880483239141e-01 -1.349292998825426804e-01
-2.205048523947735095e+00 3.195790101934660843e+00 2.529698302925412179e+01 -1.071276359864234765e-02 -1.381330874128450514e-01 -1.595928505176223700e-01
