1.071407021573583229e+01,6.185167842565019169e-01,1.064211223183037180e+00,-9.985408651717858630e-01,5.398278037185993972e-02,-0.000000000000000000e+00,2.565934096239146811e+02
1.100473677762217406e+01,1.130525415674018541e+00,9.412828824010449624e-01,-9.972845804752618060e-01,7.363060193289851230e-02,-0.000000000000000000e+00,2.582177382350100743e+02
1.125402814933950424e+01,1.672107014579532258e+00,8.266914464763142067e-01,-9.956417324202829766e-01,9.324988288386548696e-02,-0.000000000000000000e+00,2.598420668461054674e+02
1.146244094671731872e+01,2.241490400337683209e+00,7.203521163528860960e-01,-9.936129577522682110e-01,1.128330190213662626e-01,-0.000000000000000000e+00,2.614663954572008606e+02
1.163045387322428148e+01,2.836901479654730718e+00,6.221800325900240791e-01,-9.911990427653806224e-01,1.323724201471811746e-01,-0.000000000000000000e+00,2.630907240682962538e+02
1.175852771290147203e+01,3.456563344647349822e+00,5.320902759844812202e-01,-9.884009229981531863e-01,1.518605130076350895e-01,-0.000000000000000000e+00,2.647150526793916470e+02
1.184710532351325440e+01,4.098696370941759426e+00,4.499978681930972280e-01,-9.852196828714268051e-01,1.712897442264282866e-01,-0.000000000000000000e+00,2.663393812904870401e+02
1.189661162991582977e+01,4.761518315802253376e+00,3.758177723557180605e-01,-9.816565552687425145e-01,1.906525832298016365e-01,-0.000000000000000000e+00,2.679637099015824333e+02
1.190745361764348154e+01,5.443244416288189669e+00,3.094648937184383830e-01,-9.777129210593433761e-01,2.099415251629110357e-01,-0.000000000000000000e+00,2.695880385126778265e+02
1.188002032671258057e+01,6.142087487438486981e+00,2.508540802571604944e-01,-9.733903085639735719e-01,2.291490937962914198e-01,-0.000000000000000000e+00,2.712123671237732196e+02
1.181468284564340010e+01,6.856258020482710158e+00,1.999001233014683909e-01,-9.686903929636725419e-01,2.482678444212912672e-01,-0.000000000000000000e+00,2.728366957348686128e+02
1.171879275167373180e+01,7.548359450641316748e+00,1.583923036528649964e-01,-9.823596512698054006e-01,1.869894949054616007e-01,-1.563442423375727662e-03,2.743826603265579251e+02
1.159212905166823226e+01,8.250836807824288854e+00,1.238146037212255607e-01,-9.921541523878247837e-01,1.249735932820747880e-01,-3.120718165924096267e-03,2.759286249182472375e+02
1.143615301645520432e+01,8.962374391573485255e+00,9.656936913777364184e-02,-9.980352630023525684e-01,6.246475157481227308e-02,-4.665684794353743177e-03,2.774745895099365498e+02
1.125231331279567470e+01,9.681647459031811565e+00,7.705889693817109809e-02,-9.999797856379291083e-01,-2.904737833635974279e-04,-6.192248425230532233e-03,2.790205541016258621e+02
1.104204598027933848e+01,1.040732229062949976e+01,6.568543289668744845e-02,-9.979800501753647302e-01,-6.304455447530234180e-02,-7.694387761982384756e-03,2.805665186933151745e+02
1.080677440835918901e+01,1.113805625586658543e+01,6.285116886062420971e-02,-9.920439441149221382e-01,-1.255499666612945042e-01,-9.166177845622057799e-03,2.821124832850044868e+02
1.054790931352496663e+01,1.187249787919102317e+01,6.895824008500710256e-02,-9.821948814697576413e-01,-1.875601673243695033e-01,-1.060181342548166712e-02,2.836584478766937991e+02
1.026684871661555931e+01,1.260928690597186730e+01,8.440872256755949099e-02,-9.684717104121596254e-01,-2.488305667472106852e-01,-1.199563185775137306e-02,2.852044124683831114e+02
9.964977920270484901e+00,1.334705436856694227e+01,1.096046303839703362e-01,-9.509285600368997393e-01,-3.091194932838921550e-01,-1.334213544147831894e-02,2.867503770600724238e+02
9.643669486520602518e+00,1.408442265248445047e+01,1.449479130234700153e-01,-9.296346268463392404e-01,-3.681891466200499230e-01,-1.463601310390241078e-02,2.882963416517617361e+02
9.304283214518184408e+00,1.482000556263790436e+01,1.908404527247271054e-01,-9.046739017998816079e-01,-4.258065357605720913e-01,-1.587216134957451091e-02,2.898423062434510484e+02
8.948166118406454927e+00,1.555240838969385209e+01,2.476840618120794979e-01,-8.761448390049606516e-01,-4.817443980442244755e-01,-1.704570439061001488e-02,2.913882708351403608e+02
8.576652405328772488e+00,1.628022797651179587e+01,3.158804800321133865e-01,-8.441599673570885365e-01,-5.357820955595882229e-01,-1.815201337866435838e-02,2.929342354268296731e+02
8.191063453577548614e+00,1.700205278467575098e+01,3.958313718906028567e-01,-8.088454466616382676e-01,-5.877064854259739235e-01,-1.918672466276466135e-02,2.944802000185189854e+02
7.767034774213537496e+00,1.776026806588379614e+01,4.945166836509668484e-01,-7.703405699891110459e-01,-6.373127605062293144e-01,-2.014575700097854041e-02,2.961223233005255224e+02
7.329165011485889281e+00,1.850767931557728119e+01,6.082816041117867778e-01,-7.287972142277704402e-01,-6.844052572351704278e-01,-2.102532765803257972e-02,2.977644465825320594e+02
6.879085478808631748e+00,1.924245792899922236e+01,7.376371514046756728e-01,-6.843792410018714190e-01,-7.287982273772662944e-01,-2.182196732539172512e-02,2.994065698645385964e+02
6.418410023671517806e+00,1.996276434119368659e+01,8.830942270764001734e-01,-6.372618503194810158e-01,-7.703165706696710746e-01,-2.253253380496010247e-02,3.010486931465451335e+02
5.948734997294008231e+00,2.066674812322589005e+01,1.045163612266889253e+00,-5.876308895002847477e-01,-8.087965254611678700e-01,-2.315422440244471053e-02,3.026908164285516705e+02
5.472110995304806380e+00,2.135277703859603804e+01,1.224313568827539500e+00,-5.356821201100758767e-01,-8.440863146234456327e-01,-2.368458698151659769e-02,3.043329397105582075e+02
4.991517417451192706e+00,2.201966190434823645e+01,1.420927440757218108e+00,-4.816204457941554717e-01,-8.760467441876981232e-01,-2.412152963518951476e-02,3.059750629925647445e+02
4.510394880926953398e+00,2.266642141576341984e+01,1.635346046393747921e+00,-4.256591040559477013e-01,-9.045517523461418241e-01,-2.446332893629236255e-02,3.076171862745712815e+02
4.032174798901019486e+00,2.329205114455587378e+01,1.867910070923127108e+00,-3.680188251691898782e-01,-9.294889066539229194e-01,-2.470863673451792128e-02,3.092593095565778185e+02
3.560279316533065508e+00,2.389552358958519207e+01,2.118960063829115281e+00,-3.089269615415098369e-01,-9.507598474712728454e-01,-2.485648547326357177e-02,3.109014328385843555e+02
3.130877594542654574e+00,2.443536664907318112e+01,2.368053356119053987e+00,-2.486165909635589810e-01,-9.682806758978538264e-01,-2.490629200531794055e-02,3.124246130759309494e+02
2.711912053015703261e+00,2.495600706256130863e+01,2.632422609645410638e+00,-1.873255972806900649e-01,-9.819822846701710128e-01,-2.485785989236712068e-02,3.139477933132775433e+02
2.305895956142264058e+00,2.545663452264799176e+01,2.912319561060991102e+00,-1.252957321130205859e-01,-9.918106307178701231e-01,-2.471138017927247688e-02,3.154709735506241373e+02
1.915137382821831880e+00,2.593660552528266905e+01,3.207359820127190009e+00,-6.277166132430100909e-02,-9.977269483047810361e-01,-2.446743064008516377e-02,3.169941537879707312e+02
1.541542612746976904e+00,2.639562754675484157e+01,3.515886845215128176e+00,-0.000000000000000000e+00,-9.997079019148148449e-01,-2.412697349878688280e-02,3.185173340253173251e+02
1.186817862009363012e+00,2.683357900406706875e+01,3.835607980928619654e+00,9.806806649957045484e-05,-9.981137648578374266e-01,-6.137509886311127982e-02,3.200405142626639190e+02
8.352213981370336660e-01,2.727235656395590269e+01,4.183088122261227504e+00,1.959998565696795844e-04,-9.951322717742601132e-01,-9.853792789113820227e-02,3.216490862012672096e+02
5.097701108580995344e-01,2.768583869434871758e+01,4.538165144831983078e+00,7.429568636704049489e-02,-9.870861627483462630e-01,-1.419121499311226386e-01,3.232576581398705002e+02
2.122436522040900830e-01,2.807363231571293483e+01,4.897878945235446757e+00,1.478428431026845569e-01,-9.716992516282244585e-01,-1.842309912272911410e-01,3.248662300784737909e+02
-5.569433689793187869e-02,2.843526538507406443e+01,5.259233283371128387e+00,2.202905136778423034e-01,-9.490859690784428926e-01,-2.251797346168901426e-01,3.264748020170770815e+02
-2.923833190086132516e-01,2.877025473309726777e+01,5.619231907304799378e+00,2.910999184595888245e-01,-9.194144862856024059e-01,-2.644538520822553584e-01,3.280833739556803721e+02
-4.961658907484788883e-01,2.907810608032554711e+01,5.974878574761676830e+00,3.597444611856741581e-01,-8.829054643388430934e-01,-3.017612693619684539e-01,3.296919458942836627e+02
-6.653878133362576275e-01,2.935831405355104451e+01,6.323177074619547255e+00,4.257136449880248308e-01,-8.398304132985466852e-01,-3.368245379568504116e-01,3.313005178328869533e+02
-7.983980430931677530e-01,2.961036220231920524e+01,6.661131248401733096e+00,4.885168687119678110e-01,-7.905096731625539386e-01,-3.693828983862711413e-01,3.329090897714902439e+02
-8.935487619129647285e-01,2.983372301556575579e+01,6.985745011769767032e+00,5.476870753099238875e-01,-7.353100317353769011e-01,-3.991942193564771424e-01,3.345176617100935346e+02
-9.491954076975527288e-01,3.002785793838627271e+01,7.294022376015678155e+00,6.027842251860220379e-01,-6.746419971032407981e-01,-4.260367984237455330e-01,3.361262336486968252e+02
-9.636967047579648726e-01,3.019221738893824281e+01,7.582967469553750561e+00,6.533985686669020465e-01,-6.089567449843512614e-01,-4.497110107632233400e-01,3.377348055873001158e+02
-9.354146941805130400e-01,3.032624077547544772e+01,7.849584559411661999e+00,6.991536932644440983e-01,-5.387427636405804909e-01,-4.700407937817885351e-01,3.393433775259034064e+02
-8.656796949176602807e-01,3.042825832430639821e+01,8.087509552178355321e+00,6.358628725514419155e-01,-6.360992596505865571e-01,-4.370974023971654354e-01,3.409249258207854041e+02
-7.561921948114909142e-01,3.050085340547077095e+01,8.299502873316180640e+00,5.633079906155771255e-01,-7.241882025445506299e-01,-3.977858154886578790e-01,3.425064741156674017e+02
-6.094230178343182924e-01,3.054399380871851832e+01,8.483702096037958995e+00,4.825461285083502139e-01,-8.017262074288277196e-01,-3.526787804556905659e-01,3.440880224105493994e+02
-4.278417157069834831e-01,3.055766288159089328e+01,8.638244986232649580e+00,3.947539337631477685e-01,-8.675836115178935382e-01,-3.024334783132578974e-01,3.456695707054313971e+02
-2.139165274717680643e-01,3.054185952197013876e+01,8.761269515379339623e+00,3.012104770503515883e-01,-9.208009309468450088e-01,-2.477819486631058776e-01,3.472511190003133947e+02
2.988566091686895715e-02,3.049659817045660049e+01,8.850913873460157788e+00,2.032786171101254591e-01,-9.606028381098901114e-01,-1.895204243397478061e-01,3.488326672951953924e+02
3.010993569834793382e-01,3.042190880257334484e+01,8.905316481872027623e+00,1.023851454490383450e-01,-9.864094561024712160e-01,-1.284977311238321984e-01,3.504142155900773901e+02
5.972605021044892215e-01,3.031783692079834935e+01,8.922616006337261041e+00,0.000000000000000000e+00,-9.978448059153464111e-01,-6.560292149536549322e-02,3.519957638849593877e+02
9.158301343473082001e-01,3.018429297843190895e+01,8.901248813706175156e+00,-9.696985158282539485e-02,-9.701621586427787713e-01,-2.222166371419873609e-01,3.535773121798413854e+02
1.254116268296698866e+00,3.002090245964260973e+01,8.840246426695387072e+00,-1.905750876019940976e-01,-9.088174119632871362e-01,-3.711199909719714585e-01,3.551588604747233830e+02
1.609347640566127779e+00,2.982715743490721039e+01,8.738938086711936393e+00,-2.775678624343891343e-01,-8.159390697456431196e-01,-5.071464445378356389e-01,3.567404087696053807e+02
1.966602852082432351e+00,2.961064742280348483e+01,8.602443516140642288e+00,-3.549297630118185554e-01,-6.947497535606222963e-01,-6.255762489551647265e-01,3.582715807443294693e+02
2.334252959980550379e+00,2.936569088527484439e+01,8.428175026638701439e+00,-4.199765354728830502e-01,-5.494543922601784480e-01,-7.223002010791040872e-01,3.598027527190535579e+02
2.709853633297602205e+00,2.909188709817278706e+01,8.215544072539229248e+00,-4.418400806735804376e-01,-5.666228397563588537e-01,-6.954954353383551169e-01,3.613339246937776466e+02
3.090957467996314101e+00,2.878885026929136970e+01,7.963962357482485821e+00,-4.630447211342755276e-01,-5.829462984874613785e-01,-6.676535024316466727e-01,3.628650966685017352e+02
3.475114024596119844e+00,2.845620955388570295e+01,7.672841838242658419e+00,-4.835588355755185974e-01,-5.984004263169989679e-01,-6.388159220936624472e-01,3.643962686432258238e+02
3.860156883824601426e+00,2.809382050877528414e+01,7.342362963014066324e+00,-5.033518324664896237e-01,-6.129621774858063921e-01,-6.090256987389460752e-01,3.659274406179499124e+02
4.244493127924341636e+00,2.770197416517749645e+01,6.974242904701786649e+00,-5.223941956362462280e-01,-6.266098369712230776e-01,-5.783272573348922085e-01,3.674586125926740010e+02
4.626819991213063865e+00,2.728118201832941381e+01,6.570967315301070144e+00,-5.406575282818941730e-01,-6.393230528626742126e-01,-5.467663771580650867e-01,3.689897845673980896e+02
5.013882009696422948e+00,2.682173452018234272e+01,6.125001579942833452e+00,-5.581145953079208466e-01,-6.510828667051526963e-01,-5.143901235321323151e-01,3.705537608425730127e+02
5.396044720988821375e+00,2.633259853568441855e+01,5.646927651561178152e+00,-5.747393639336640936e-01,-6.618717417654421675e-01,-4.812467776491088367e-01,3.721177371177479358e+02
5.771904587771357065e+00,2.581435642089224558e+01,5.139451807960583096e+00,-5.905070425084564256e-01,-6.716735891790088786e-01,-4.473857645784544146e-01,3.736817133929228589e+02
6.140062994913842331e+00,2.526759914663222872e+01,4.605280526301775978e+00,-6.053941174766590549e-01,-6.804737919386417699e-01,-4.128575795712500773e-01,3.752456896680977820e+02
6.499126271323399706e+00,2.469292627280416852e+01,4.047120464750638469e+00,-6.193783884375366755e-01,-6.882592266891232047e-01,-3.777137127692154484e-01,3.768096659432727051e+02
6.847705711738952594e+00,2.409094592259280532e+01,3.467678444126196968e+00,-6.324390012477646428e-01,-6.950182832954722167e-01,-3.420065724306930455e-01,3.783736422184476282e+02
7.184417598471468658e+00,2.346227475658750095e+01,2.869661429547774478e+00,-6.445564791172614383e-01,-7.007408821556121437e-01,-3.057894067879311506e-01,3.799376184936225513e+02
7.507883223089839575e+00,2.280753794681031010e+01,2.255776512081419938e+00,-6.557127516520202537e-01,-7.054184892316579525e-01,-2.691162246520293899e-01,3.815015947687974744e+02
7.816728908052248848e+00,2.212736915065270793e+01,1.628730890385688967e+00,-6.658911818006597594e-01,-7.090441287774126300e-01,-2.320417148837779775e-01,3.830655710439723975e+02
8.109586028282910419e+00,2.142241048472109810e+01,9.912318523568806050e-01,-7.142513392199832944e-01,-6.601633892587224217e-01,-2.324377849633105508e-01,3.846295473191473206e+02
8.385402308205442523e+00,2.069339143153140625e+01,3.459591225922736268e-01,-7.752766870912455310e-01,-6.134309732356165723e-01,-1.504875394473488281e-01,3.861935235943222438e+02
8.643754045550577914e+00,1.994120511120589612e+01,-3.044627899595688802e-01,-8.265150306012553072e-01,-5.589546842172216090e-01,-6.663756585315368242e-02,3.877574998694971669e+02
8.884536238900885508e+00,1.916682536389083324e+01,-9.574369756108035423e-01,-8.673195456302688067e-01,-4.974222275864435550e-01,1.805362212331993593e-02,3.893214761446720900e+02
9.107651778679683119e+00,1.837122646010387683e+01,-1.610366507359057398e+00,-8.971751246285712966e-01,-4.296103845413990485e-01,1.025168924770933632e-01,3.908854524198470131e+02
9.305900109024145550e+00,1.758661554450994657e+01,-2.236460939471603293e+00,-9.157048789070334482e-01,-3.563752057188359079e-01,1.856859916528716126e-01,3.923908549736837585e+02
9.488143921974486972e+00,1.678476049971327555e+01,-2.857970157993575899e+00,-9.226748959561067442e-01,-2.786412042015056767e-01,2.665110048291648437e-01,3.938962575275205040e+02
9.654319779987398320e+00,1.596649887764723630e+01,-3.472664929376056975e+00,-9.179971918005780385e-01,-1.973896843807588231e-01,3.439716097993626986e-01,3.954016600813572495e+02
9.804370767982341306e+00,1.513266845294369034e+01,-4.078316062864342229e+00,-9.017308211791938977e-01,-1.136463540324677418e-01,4.170899571463849709e-01,3.969070626351939950e+02
9.938246493542420623e+00,1.428410719031832699e+01,-4.672694424500254406e+00,-8.740811315928112002e-01,-2.846837599731120300e-02,4.849430141401512850e-01,3.984124651890307405e+02
1.005590308704946345e+01,1.342165321195538930e+01,-5.253570951124186372e+00,-8.353971706888615456e-01,5.706897708573411415e-02,5.466742165689856270e-01,3.999178677428674860e+02
1.015730320175332757e+01,1.254614476489207320e+01,-5.818716664376807124e+00,-7.861672797487879727e-01,1.418858965483645318e-01,6.015042814602085119e-01,4.014232702967042314e+02
1.024241601377541855e+01,1.165842018840284666e+01,-6.365902684700379233e+00,-7.270129289260844896e-01,2.249116686482289518e-01,6.487410442403667155e-01,4.029286728505409769e+02
1.031140038601972897e+01,1.075943100173492439e+01,-6.893337156411512012e+00,-7.161305230572415637e-01,2.124300655788691761e-01,6.648522701939069135e-01,4.044340754043777224e+02
1.036478930812521781e+01,9.850353498307264033e+00,-7.400102170027816229e+00,-7.048658540521677285e-01,1.998350695663028420e-01,6.806086046773198728e-01,4.059394779582144679e+02
1.040330864176550385e+01,8.932473344672878568e+00,-7.885716856958984167e+00,-6.932249346667971324e-01,1.871334034613588437e-01,6.960016373998199057e-01,4.074448805120512134e+02
1.042769458448577069e+01,8.007071663850723553e+00,-8.349700481451684198e+00,-6.812139784705207868e-01,1.743318470477547844e-01,7.110231519713618997e-01,4.089502830658879589e+02
1.043868075983976595e+01,7.054400092681884615e+00,-8.800965413955097461e+00,-6.688393965296295374e-01,1.614372334243133200e-01,7.256651302854051355e-01,4.104894614825212784e+02
1.043626085272730464e+01,6.096444687711203514e+00,-9.228072320258201344e+00,-6.561077939868671383e-01,1.484564453591809829e-01,7.399197567972330969e-01,4.120286398991545980e+02
1.042127357628661244e+01,5.134589793870983243e+00,-9.630496341506805891e+00,-6.430259665375107625e-01,1.353964116175550569e-01,7.537794226943114184e-01,4.135678183157879175e+02
1.039456913856011688e+01,4.170214445672693060e+00,-1.000771278089428407e+01,-6.296008968038557807e-01,1.222641032648704162e-01,7.672367299564629706e-01,4.151069967324212371e+02
1.035700922868541696e+01,3.204692308252504063e+00,-1.035919710710407493e+01,-6.158397506100258267e-01,1.090665299474116862e-01,7.802844953037014752e-01,4.166461751490545566e+02
1.030946700296407847e+01,2.239391618474539047e+00,-1.068442495775137502e+01,-6.017498731590891214e-01,9.581073615232726937e-02,7.929157540296222217e-01,4.181853535656878762e+02
1.025282707080837241e+01,1.275675126092342015e+00,-1.098287214282398772e+01,-5.873387851145116523e-01,8.250379744903359180e-02,8.051237637183064066e-01,4.197245319823211958e+02
1.018798548056600239e+01,3.149000349690688760e-01,-1.125401464812234131e+01,-5.726141785880242141e-01,6.915281671400683172e-02,8.169020078427619014e-01,4.212637103989545153e+02
1.011584970522293858e+01,-6.415820556431046651e-01,-1.149732863869861355e+01,-5.575839130360381590e-01,5.576492034097020600e-02,8.282441992429799837e-01,4.228028888155878349e+02
1.003733862798440946e+01,-1.592425209763858485e+00,-1.171229046229500348e+01,-5.422560110667847821e-01,4.234725443849036292e-02,8.391442834817568475e-01,4.243420672322211544e+02
9.953382527734165208e+00,-2.536289213285388922e+00,-1.189837665278108858e+01,-5.266386541604061167e-01,2.890698101700569025e-02,8.495964420764861025e-01,4.258812456488544740e+02
9.864923064372076666e+00,-3.471839632512358609e+00,-1.205506393359025985e+01,-4.740743184214037398e-01,2.597112632214264652e-02,8.801005858477763955e-01,4.274204240654877935e+02
9.772913264030176350e+00,-4.397747872640630717e+00,-1.218182922115523326e+01,-4.197549085217522347e-01,2.293912373691410142e-02,9.073464682099589007e-01,4.289596024821211131e+02
9.678317504167202046e+00,-5.312691236174302389e+00,-1.227814962834260548e+01,-3.638815215167502393e-01,1.982219810192444726e-02,9.312332246866412699e-01,4.304987808987544327e+02
9.582111498541761918e+00,-6.215352981280532596e+00,-1.234350246788643979e+01,-3.066610068275811285e-01,1.663188861742938979e-02,9.516724264009627232e-01,4.320379593153877522e+02
9.485282282064190440e+00,-7.104422380081666155e+00,-1.237736525582087665e+01,-2.483052005385269212e-01,1.338000612825259589e-02,9.685884073335973010e-01,4.335771377320210718e+02
9.388828195527167964e+00,-7.978594776884162521e+00,-1.237921571491173722e+01,-1.890301412526379510e-01,1.007858940412857500e-02,9.819185443473450459e-01,4.351163161486543913e+02
9.293758870215246048e+00,-8.836571646343836406e+00,-1.234853177808710178e+01,-1.290552704058982592e-01,6.739860577161115203e-03,9.916134889459017332e-01,4.366554945652877109e+02
9.201095212393308742e+00,-9.677060651566904426e+00,-1.228479159186686331e+01,-6.860261999637133623e-02,3.376179901146764833e-03,9.976373499115236410e-01,4.381946729819210304e+02
9.111869387674099485e+00,-1.049877570214635192e+01,-1.218747351979122762e+01,-7.895990730972241370e-03,0.000000000000000000e+00,9.999678261473632368e-01,4.397338513985543500e+02
9.027113750586458707e+00,-1.130049591985092050e+01,-1.205662987713284728e+01,-4.906911707507591314e-02,5.344659912205153990e-02,9.973633654753846223e-01,4.412730298151876696e+02
8.947849095314451162e+00,-1.208112451112103258e+01,-1.189346066183893491e+01,-9.001855799556132687e-02,1.066495575087540032e-01,9.902123666669813140e-01,4.428122082318209891e+02
8.871766409576162360e+00,-1.287816023462987580e+01,-1.168791539598582219e+01,-1.305576442697192474e-01,1.593663479184883047e-01,9.785474279126614716e-01,4.444321946175784319e+02
8.804693734312330378e+00,-1.364816058132066168e+01,-1.144892884351393292e+01,-1.705015772493288506e-01,2.113566592736220440e-01,9.624217239530501455e-01,4.460521810033358747e+02
8.747905154157461283e+00,-1.438987596410681213e+01,-1.117867831557532909e+01,-2.096682712100930157e-01,2.623834920466681098e-01,9.419087637078610298e-01,4.476721673890933175e+02
8.702686542113472257e+00,-1.510206491259118700e+01,-1.087934135068145380e+01,-2.478791833391205957e-01,3.122142385569075529e-01,9.171020552315144458e-01,4.492921537748507603e+02
8.670335538218818527e+00,-1.578349413708438576e+01,-1.055309569886055776e+01,-2.849601275794899080e-01,3.606217432562476843e-01,8.881146795211704026e-01,4.509121401606082031e+02
8.652161528076833363e+00,-1.643293859252958100e+01,-1.020211930581396054e+01,-3.207420686242019037e-01,4.073853381739080404e-01,8.550787751170886297e-01,4.525321265463656459e+02
8.649485621243409028e+00,-1.704918154233323691e+01,-9.828590297071260196e+00,-3.550618924419076117e-01,4.522918488022424910e-01,8.181449358411995165e-01,4.541521129321230887e+02
8.663640629474189225e+00,-1.763101462210116210e+01,-9.434686962144537503e+00,-3.877631498232998464e-01,4.951365658401333802e-01,7.774815244151812577e-01,4.557720993178805315e+02
8.695971044831372510e+00,-1.817723790327925570e+01,-9.022587738681691505e+00,-4.186967695594968619e-01,5.357241783653317047e-01,7.332739050824339522e-01,4.573920857036379743e+02
8.747833017650311405e+00,-1.868665995669834246e+01,-8.594471196618940212e+00,-4.477217380016139670e-01,5.738696641822071953e-01,6.857235987273769817e-01,4.590120720893954172e+02
8.818357437987280889e+00,-1.914972963534102846e+01,-8.161830244894911601e+00,-4.186825862747664551e-01,6.430379579523576306e-01,6.412527400195916494e-01,4.606000465072955876e+02
8.908353888112600316e+00,-1.957673889967536951e+01,-7.719553227948869001e+00,-3.864592763705989586e-01,7.073158105956919295e-01,5.919050361236463109e-01,4.621880209251957581e+02
9.017648047806659406e+00,-1.996739947822049643e+01,-7.271039098184693295e+00,-3.512968740215904329e-01,7.662143796405452845e-01,5.380557877533955757e-01,4.637759953430959285e+02
9.146068966348865459e+00,-2.032142161709875339e+01,-6.819686851523913518e+00,-3.134627968222536976e-01,8.192857335043564060e-01,4.801145299664935084e-01,4.653639697609960990e+02
9.293449067312893774e+00,-2.063851409828548711e+01,-6.368895503644260714e+00,-2.732447804316935347e-01,8.661262578427576520e-01,4.185219175175861617e-01,4.669519441788962695e+02
9.459624153321765760e+00,-2.091838425787961242e+01,-5.922064066218120537e+00,-2.309486902910997119e-01,9.063797248502631909e-01,3.537463735980002633e-01,4.685399185967964399e+02
9.644433410762690784e+00,-2.116073800439477992e+01,-5.482591523151008062e+00,-1.868961954982502338e-01,9.397400021881966437e-01,2.862805274485469287e-01,4.701278930146966104e+02
9.847719414461650445e+00,-2.136527983707094336e+01,-5.053876806820190026e+00,-1.414223225267868811e-01,9.659533809553405570e-01,2.166374679336848796e-01,4.717158674325967809e+02
1.006932813231770751e+01,-2.153171286420619168e+01,-4.639318774313569982e+00,-9.487290738946328739e-02,9.848205050120878434e-01,1.453468415613186349e-01,4.733038418504969513e+02
1.030910892989698802e+01,-2.165973882150866814e+01,-4.242316183668976670e+00,-4.760196561491286671e-02,9.961978869976468864e-01,7.295082461244913052e-02,4.748918162683971218e+02
1.056691457498633469e+01,-2.174905809046839522e+01,-3.866267670113968880e+00,3.099996898509767827e-05,9.999989995192798409e-01,0.000000000000000000e+00,4.764797906862972923e+02
1.083462553393330552e+01,-2.179947074820184483e+01,-3.522343340678049994e+00,-1.072404435455144439e-01,9.940156066838430338e-01,2.074755256407161477e-02,4.780273217028186536e+02
1.111667926682395446e+01,-2.181516251918188232e+01,-3.201914634550993899e+00,-2.132278347660800377e-01,9.761304224621124570e-01,4.124668259747391041e-02,4.795748527193400150e+02
1.141086407742747966e+01,-2.179747884455321838e+01,-2.905938465990725472e+00,-3.166621472023066208e-01,9.465575965537791348e-01,6.125194638524517066e-02,4.811223837358613764e+02
1.171495710720537531e+01,-2.174775091677908989e+01,-2.635371586837822910e+00,-4.163049235680841842e-01,9.056512165686095850e-01,8.052381350354244349e-02,4.826699147523827378e+02
1.202672437298783414e+01,-2.166729562216817939e+01,-2.391170580165275616e+00,-5.109631032141448426e-01,8.539010685805581424e-01,9.883153459816018671e-02,4.842174457689040992e+02
1.234392080476973419e+01,-2.155741548355957704e+01,-2.174291853929078311e+00,-5.995033061376978667e-01,7.919267732854483599e-01,1.159559040487770504e-01,4.857649767854254605e+02
1.266429028362600206e+01,-2.141939860316628597e+01,-1.985691634619706436e+00,-6.808654026550391425e-01,7.204703679083384049e-01,1.316918844625042662e-01,4.873125078019468219e+02
1.298551676578858505e+01,-2.125447228413570500e+01,-1.826234101833375423e+00,-7.397586536096266707e-01,6.636173701516493439e-01,1.112075556853654029e-01,4.888600388184681833e+02
1.330517594291157124e+01,-2.106375624367117894e+01,-1.696599523454246361e+00,-7.933845931571558152e-01,6.020392269794154760e-01,8.993139895394143546e-02,4.904075698349895447e+02
1.362078499972243151e+01,-2.084830826825614025e+01,-1.597376110219840273e+00,-8.413613957852456027e-01,5.361743880492283454e-01,6.801490484637523481e-02,4.919551008515109061e+02
1.396348153089505928e+01,-2.057911294602710228e+01,-1.525631712419030173e+00,-8.833474572939697955e-01,4.664918235872554386e-01,4.561412300290751398e-02,4.936770253197187799e+02
1.429319553400911680e+01,-2.027869296714118974e+01,-1.497493561908991522e+00,-9.190438266615257312e-01,3.934876858263722244e-01,2.288855121974153403e-02,4.953989497879266537e+02
1.460607651983196575e+01,-1.994859189997840687e+01,-1.513862250784203667e+00,-9.481963343960251311e-01,3.176817769973940830e-01,0.000000000000000000e+00,4.971208742561345275e+02
1.488462126845212019e+01,-1.960984911058552882e+01,-1.569944659740449389e+00,-8.695153985263810448e-01,4.839543351319641196e-01,9.863657146402546316e-02,4.987552758590562689e+02
1.514266772239050241e+01,-1.924833989795940781e+01,-1.664037072190900801e+00,-7.529526719992817307e-01,6.291427259332842414e-01,1.929759159359659970e-01,5.003896774619780103e+02
1.537733334655667861e+01,-1.886530615833377311e+01,-1.795320375869529972e+00,-7.746973084172714685e-01,5.917683689847326178e-01,2.228279107276655846e-01,5.020240790648997518e+02
1.558625852198654727e+01,-1.846224566629740238e+01,-1.962645205651965652e+00,-7.943031425993221095e-01,5.527602537861107113e-01,2.520647129020636146e-01,5.036584806678214932e+02
1.576813847518564238e+01,-1.804119200406001866e+01,-2.164201974711359888e+00,-8.117160477180137557e-01,5.122260750716073341e-01,2.806056055983011666e-01,5.052928822707432346e+02
1.591405812205723791e+01,-1.763311155025694177e+01,-2.381193380530695514e+00,-8.268879512040434587e-01,4.702777405271562627e-01,3.083717933239142339e-01,5.068231062550965476e+02
1.603661178399953613e+01,-1.721395322430636909e+01,-2.622878157342430239e+00,-8.397769674326538425e-01,4.270310618337734287e-01,3.352866194741818684e-01,5.083533302394498605e+02
