2.027355562563707636e+00,3.624564369424489563e+00,1.066626679018163060e+01,1.796819461509552296e-01,-2.072799875833555294e-01,-3.445032351782200131e-01,9.759915822375311336e+02
2.422167900416097641e+00,4.819586720945278735e+00,1.036267739269375987e+01,1.717684948641845788e-01,-2.531394595520694568e-01,-3.273000677129603297e-01,9.830100925861813721e+02
2.724659662394652404e+00,6.004406361272612180e+00,9.892719194141879058e+00,1.633680975865551277e-01,-2.965375213617671979e-01,-3.071358944313455908e-01,9.900286029348316106e+02
2.891403007756240484e+00,7.018812354213362248e+00,9.332659593128505904e+00,1.544543934803333518e-01,-3.372418291396537815e-01,-2.852148089872654224e-01,9.961494440131456258e+02
2.953742593633496227e+00,8.149659544156310886e+00,8.512508863400185533e+00,1.452093050834214472e-01,-3.752817117293994476e-01,-2.620040051345561838e-01,1.003167954361795864e+03
2.869876664338107730e+00,9.237479647617483636e+00,7.508458581908207030e+00,1.357842062104802905e-01,-4.107633240232853589e-01,-2.378798280404417209e-01,1.010186464710446103e+03
2.641027772921320960e+00,1.026838098725917447e+01,6.326709125560845415e+00,9.429397126082668390e-02,-4.306792220413452887e-01,-2.961999574269356672e-01,1.017204975059096341e+03
2.309529931581723705e+00,1.122106279757613123e+01,4.997996851907443805e+00,5.599884744406965348e-02,-4.071649040110765227e-01,-3.517557115815116986e-01,1.024223485407746693e+03
1.937732382039850432e+00,1.206902068862597766e+01,3.565334036387246996e+00,4.831610157613306505e-02,-4.544845846792816002e-01,-3.340122021320556800e-01,1.031241995756397046e+03
1.587042764076752599e+00,1.278367573996107787e+01,2.071747133536307572e+00,4.579696031915275051e-02,-4.982475388210474421e-01,-3.065861407617576639e-01,1.038260506105047398e+03
1.317901272671475388e+00,1.333439820996856895e+01,5.602709064509556747e-01,4.695659722286973231e-02,-5.315864801180724131e-01,-2.739910337268541829e-01,1.045279016453697750e+03
1.201692298173686613e+00,1.365122468198088157e+01,-7.676315246670698533e-01,4.859757965341397062e-02,-5.528770274073817603e-01,-2.439443337379029464e-01,1.051544555969296880e+03
1.240167409604881366e+00,1.378979390844158104e+01,-2.195058194732421253e+00,2.602844862796737865e-02,-5.687947616071576951e-01,-2.129218441102574966e-01,1.058563066317947232e+03
1.427352614084970162e+00,1.371445295852811341e+01,-3.534513014307218093e+00,2.515719820566373558e-03,-5.837729426809173949e-01,-1.627937143895111516e-01,1.065581576666597584e+03
1.719429284840633620e+00,1.343984170326163508e+01,-4.761601243155736185e+00,-2.536057302052134241e-02,-5.823852559402402651e-01,-1.057368958562811961e-01,1.072600087015247937e+03
2.073158109451586295e+00,1.298198483632391387e+01,-5.851943475981308040e+00,-5.512923853773094018e-02,-5.630407759919270339e-01,-4.833352336579699315e-02,1.079618597363898289e+03
2.445895738340554626e+00,1.235827711078999869e+01,-6.781178966668785613e+00,-8.421310737720553996e-02,-5.310157045619321448e-01,3.928660975313820643e-03,1.086637107712548641e+03
2.795611288202608069e+00,1.158746825711086004e+01,-7.524968950268748458e+00,-1.124005817964485870e-01,-4.935544642185811792e-01,5.107993102115201273e-02,1.093655618061198993e+03
2.913245812452118777e+00,1.122953007912357215e+01,-7.739286610169229697e+00,-1.374786544896311469e-01,-4.538645225463646127e-01,9.542694663507482467e-02,1.096450310686425610e+03
3.137722940486745493e+00,1.021615173700315360e+01,-8.067041964270460497e+00,-1.608110502079974358e-01,-4.322131191906057324e-01,1.384637234725058230e-01,1.103468821035075962e+03
3.289183239613520104e+00,9.101261405381492864e+00,-8.199335633496502851e+00,-1.833861297392434253e-01,-4.071844297323332640e-01,1.791638266939703517e-01,1.110487331383726314e+03
3.377026721845710178e+00,7.901345552986006382e+00,-8.160163441637498849e+00,-2.047622782728288071e-01,-3.812083720224010430e-01,2.170800517039315480e-01,1.117505841732376666e+03
3.411153346037816281e+00,6.632548963975257728e+00,-7.973544598300402519e+00,-2.248538067554327335e-01,-3.562404832658125353e-01,2.526052834920344825e-01,1.124524352081027018e+03
3.401958535802461547e+00,5.310662499827753180e+00,-7.663518418576188651e+00,-2.435960109152634223e-01,-3.333548197736844187e-01,2.861928422371816105e-01,1.131542862429677371e+03
3.360328581079053745e+00,3.951110948820908852e+00,-7.254141040550446284e+00,-2.612822369862021210e-01,-3.132698693115710253e-01,3.179871581708660355e-01,1.138561372778327723e+03
3.297635923635694688e+00,2.568940965648827568e+00,-6.769482140841831530e+00,-2.780274347825695824e-01,-2.934459943317319075e-01,3.479077306205927145e-01,1.145579883126978075e+03
3.225734326980735922e+00,1.178809103479924403e+00,-6.233621648895293355e+00,-2.938009856231239003e-01,-2.744895884316316814e-01,3.760317146083630990e-01,1.152598393475628427e+03
3.156953931445521278e+00,-2.050300596954302279e-01,-5.670646460304749503e+00,-3.086407701815064297e-01,-2.567031244998367323e-01,4.025236584257683714e-01,1.159616903824278779e+03
3.104096195214204101e+00,-1.568735698383589172e+00,-5.104647149336529743e+00,-3.226052640858520504e-01,-2.401135647055074873e-01,4.275100542480574362e-01,1.166635414172929131e+03
3.089577017749491894e+00,-2.475698122755832120e+00,-4.732143341380902868e+00,-3.357734729476168911e-01,-2.245733555274780080e-01,4.510629229165366572e-01,1.171416650261072618e+03
3.111352399982737271e+00,-3.763863539616339793e+00,-4.224771057920573725e+00,-3.481886789411860472e-01,-2.097906032301291857e-01,4.732422170408152051e-01,1.178435160609722971e+03
3.175327138839409979e+00,-4.984067320047518734e+00,-3.775868467980637355e+00,-3.958252851287046847e-01,-1.690257644610034526e-01,4.573486375925113201e-01,1.185453670958373323e+03
3.238616048723232943e+00,-5.721237338397422434e+00,-3.524759541067596036e+00,-4.349482993675077291e-01,-1.253944779132770693e-01,4.131568402450433997e-01,1.190133528200938372e+03
3.343473842342314484e+00,-6.657424446069971857e+00,-3.230223889407958904e+00,-4.556025874626630778e-01,-8.846216639512326230e-02,3.589137847630828326e-01,1.197152038549588724e+03
3.390393334019608851e+00,-7.033092305349057050e+00,-3.127301205887503155e+00,-4.809791109325888825e-01,-9.048743756045436737e-02,4.079837601130071323e-01,1.200828234387649445e+03
3.421374829343057478e+00,-7.492221815619804381e+00,-3.063951992947877123e+00,-4.841311861853849763e-01,-1.027090727327604203e-01,4.535117266420936044e-01,1.207846744736299797e+03
3.378358810917094335e+00,-7.583184629330686377e+00,-3.122939312843662663e+00,-4.868589398844891947e-01,-7.470898109489389205e-02,4.704154892206113270e-01,1.211313378967863855e+03
3.131032049776652393e+00,-7.534717592086968452e+00,-3.454611966755029684e+00,-4.981140394340287103e-01,-6.592921775909037219e-02,4.770496676372141809e-01,1.218331889316514207e+03
2.852724225012162051e+00,-7.412695273113933503e+00,-3.809570005264368842e+00,-5.044012916027512672e-01,-6.300114728277711462e-02,4.917755473761083462e-01,1.222970356361650374e+03
2.365142926211725172e+00,-7.222548058119220293e+00,-4.389869456700478345e+00,-5.584067065297210197e-01,6.855497135561984708e-03,3.957563606499981401e-01,1.228714490883405915e+03
1.611461408583243937e+00,-6.991931774435381719e+00,-5.203448601752681313e+00,-5.598061918771186640e-01,3.096258392185112160e-02,4.287671962904842649e-01,1.235733001232056267e+03
7.455127366025883218e-01,-6.787185450385869068e+00,-6.024892119072164931e+00,-5.477625142238590206e-01,5.725062726603902252e-02,4.654169729878285255e-01,1.242751511580706619e+03
-1.739894021082284969e-01,-6.626057256013158536e+00,-6.750113363083491969e+00,-5.202231202716927072e-01,7.560463196640809791e-02,5.008799121957169254e-01,1.249770021929356972e+03
-1.088987721817758381e+00,-6.528239622629222083e+00,-7.275038808998664841e+00,-4.829533934523104199e-01,8.884894370327593716e-02,5.272618984021711919e-01,1.256788532278007324e+03
-1.654347458458048203e+00,-6.520043249347827086e+00,-7.426361248346994515e+00,-4.449336543501936636e-01,1.018371809916219090e-01,5.423783021762101919e-01,1.261412351612740167e+03
-1.912479127594873152e+00,-6.550159946743777439e+00,-7.384392009071747864e+00,-4.272951456304616147e-01,1.160721585446723852e-01,5.673992060806630766e-01,1.263778699238164108e+03
-2.570447060599429179e+00,-6.736037914980335550e+00,-6.914475782963287465e+00,-3.943503795248746724e-01,1.623225034409319367e-01,5.744481953735366409e-01,1.270797209586814461e+03
-3.116923360844921387e+00,-6.997614169068682166e+00,-6.175460661873288792e+00,-3.571169149627785866e-01,2.105754380764088551e-01,5.659850728593506242e-01,1.277815719935464813e+03
-3.549086091070374316e+00,-7.312517721188895869e+00,-5.270486648530061657e+00,-3.196327128451488808e-01,2.560898271234011703e-01,5.428576561173726889e-01,1.284834230284115165e+03
-3.753408162266780312e+00,-7.539932051627695309e+00,-4.634095416911274690e+00,-2.849713064832080089e-01,2.966908303226896693e-01,5.110103992798510353e-01,1.289407388658835544e+03
-3.944896962544900187e+00,-7.905035174044557245e+00,-3.670898999499145443e+00,-1.928400763823908404e-01,1.842749596042743410e-01,5.897730885233253284e-01,1.296425899007485896e+03
-3.975455954063086050e+00,-8.100571189876758282e+00,-3.207428355701406275e+00,-1.473694659632365511e-01,2.631478705446472777e-01,5.609491388785107224e-01,1.300178890579697281e+03
-3.863297410713347091e+00,-8.458794062295709182e+00,-2.519838369081691454e+00,-1.332261865568521164e-01,3.440487915181214551e-01,4.846961431764424399e-01,1.307197400928347633e+03
-3.798479643326262867e+00,-8.528562112614309854e+00,-2.432504710745448051e+00,-1.366903044222126107e-01,3.803546657262046882e-01,4.095284160750109481e-01,1.308597515293951574e+03
-3.256614955236769138e+00,-8.885788400551112076e+00,-2.262145292146462872e+00,-1.291727099938182188e-01,4.037160607047418082e-01,3.800791511599267980e-01,1.315616025642601926e+03
-2.548848945680158185e+00,-9.286287077066742057e+00,-2.316183689276996915e+00,-1.266019571445479441e-01,4.208448878342787580e-01,3.519998241277735307e-01,1.322634535991252278e+03
-2.305401677895796642e+00,-9.425290035417878798e+00,-2.380030342228917295e+00,-1.153424363676421455e-01,4.656470245430806010e-01,3.960624534288675336e-01,1.324714947361491113e+03
-1.405512148215697810e+00,-9.977861284526037267e+00,-2.690069493883294527e+00,-1.080234600776674575e-01,4.224389194945507575e-01,4.794148721562690452e-01,1.331733457710141465e+03
-4.730194243558999423e-01,-1.063012582876962497e+01,-3.014447447767897081e+00,-1.021144779419161236e-01,3.552222604372733961e-01,5.027241382640756928e-01,1.338751968058791817e+03
-3.703595734236132114e-02,-1.098658015986159953e+01,-3.143631375730265187e+00,-9.465921372183618010e-02,3.707028970406218704e-01,5.163154812044641329e-01,1.342083702606275665e+03
8.207109841791805360e-01,-1.181547751805945623e+01,-3.340519001130570764e+00,-8.716843930697887322e-02,3.853988967834884871e-01,5.344897447342580321e-01,1.349102212954926017e+03
1.557248680397576024e+00,-1.268381840535257687e+01,-3.460539475648710006e+00,-7.889292475735093513e-02,3.992748779733655273e-01,5.577543443817666313e-01,1.356120723303576369e+03
2.108310632276964469e+00,-1.354068566886336811e+01,-3.502003062254695820e+00,-7.123002482519787126e-02,4.066525452469234581e-01,5.752699247726106302e-01,1.363139233652226721e+03
2.399767773442663898e+00,-1.430121582829923632e+01,-3.464831347675579210e+00,-6.368617845062142513e-02,4.204082653716111895e-01,5.801552973290773352e-01,1.369872217111204918e+03
2.400332178008317996e+00,-1.498226393798464429e+01,-3.357204016455507034e+00,-6.156964267435591220e-02,4.482282185183484313e-01,5.784633913528690607e-01,1.376890727459855270e+03
2.165660642998449514e+00,-1.534583351361888681e+01,-3.259884426702429394e+00,-6.042453500241749126e-02,4.759035252629200130e-01,5.720234945747280086e-01,1.381659299153875736e+03
1.471895629745948675e+00,-1.572452442122337857e+01,-3.108121823118460192e+00,-8.157960942658228076e-02,4.822500208593628046e-01,5.858398865023407565e-01,1.388677809502526088e+03
4.903167903434392239e-01,-1.596831279626084132e+01,-2.948747880210867311e+00,-1.076397816099303739e-01,4.834030438353593695e-01,5.950810440547955604e-01,1.395696319851176440e+03
-6.879640622802797312e-01,-1.611778400142753043e+01,-2.771665117105846399e+00,-1.371036554813438446e-01,4.806772186500838373e-01,5.995478997110029740e-01,1.402714830199826793e+03
-1.194883280818130000e+00,-1.615260592091956227e+01,-2.693121204045033856e+00,-1.281496238066831550e-01,5.095823019313793223e-01,5.971735307794049374e-01,1.405450117634733260e+03
-2.568122113979011800e+00,-1.617348856843348770e+01,-2.467885572147643813e+00,-1.148316883180138942e-01,5.361457652086581982e-01,5.906865413000034204e-01,1.412468627983383612e+03
-3.961460014364369897e+00,-1.608358260656683569e+01,-2.225096402058955647e+00,-9.848712784813123955e-02,5.580243179326855874e-01,5.807845644295650533e-01,1.419487138332033965e+03
-5.311304969804173659e+00,-1.584293096329269268e+01,-1.972132664551347947e+00,-7.740430739455823883e-02,5.772909813483829700e-01,5.650804491617681391e-01,1.426505648680684317e+03
-6.168458172959081054e+00,-1.556328094800138651e+01,-1.795827228609042647e+00,-4.943081838970819070e-02,5.886279181416550488e-01,5.587466433947848587e-01,1.431299089696804913e+03
-7.300147871062801386e+00,-1.500080784789510702e+01,-1.532390685390150775e+00,-7.530842811943272430e-03,5.972932511498543207e-01,5.483757417960820613e-01,1.438317600045455265e+03
-8.289415797502933003e+00,-1.432138528396940913e+01,-1.260599375649965159e+00,4.225911087279905082e-02,5.954210796816753470e-01,5.333594208910779066e-01,1.445336110394105617e+03
-9.118039096037231062e+00,-1.356821170711627467e+01,-9.771506996027654601e-01,9.619225474452053337e-02,5.810885910540563026e-01,5.132126314830024461e-01,1.452354620742755969e+03
-9.772074436592362190e+00,-1.278502817445926354e+01,-6.787475513981191533e-01,1.496253506344218109e-01,5.556996394330150357e-01,4.887773091076386134e-01,1.459373131091406322e+03
-1.024481323949289013e+01,-1.201593516235247527e+01,-3.621026677930556659e-01,1.996795066661678775e-01,5.226423291652900760e-01,4.625108511403668299e-01,1.466391641440056674e+03
-1.036637177691184597e+01,-1.171858831922173572e+01,-2.217836372148039303e-01,2.460839241385435194e-01,4.856901708466825340e-01,4.343536100747165118e-01,1.469308409524450553e+03
-1.047783212235494510e+01,-1.108858561507527973e+01,1.391840201254477549e-01,2.886229833237620168e-01,4.459556377049016529e-01,4.053688037828416246e-01,1.476326919873100906e+03
-1.043019422899786974e+01,-1.074944039423407816e+01,3.984582684087012439e-01,3.268196492371365225e-01,3.992712357216701702e-01,3.840365223775801251e-01,1.480989963168976146e+03
-1.017499573072816688e+01,-1.039748886292603913e+01,8.326260297435252866e-01,3.594279970321870299e-01,3.473874408057628926e-01,3.625066619444890503e-01,1.488008473517626499e+03
-9.735477004298761727e+00,-1.024809643790511160e+01,1.332484547656889395e+00,3.859063555393655864e-01,2.924146296503117304e-01,3.414610748865300471e-01,1.495026983866276851e+03
-9.116227502453659426e+00,-1.031725366822146306e+01,1.907281557883182987e+00,4.213843678314604380e-01,2.663346996654640808e-01,3.030112487676476785e-01,1.502045494214927203e+03
-8.332714525513036818e+00,-1.055795155451094836e+01,2.537287021858865899e+00,4.522607808683845598e-01,2.444627212377944725e-01,2.615754735872959924e-01,1.509064004563577555e+03
-7.410293217939925015e+00,-1.089114166081717272e+01,3.188302739692274290e+00,4.776737191364983093e-01,2.273601549990965920e-01,2.180190002470244470e-01,1.516082514912227907e+03
-6.684610900504728725e+00,-1.113562779821544524e+01,3.636370916033808243e+00,4.973182738185220053e-01,2.159220164821388233e-01,1.721202244659065517e-01,1.520992770319711099e+03
-5.553395109726618983e+00,-1.143300893888892666e+01,4.237207963420754453e+00,5.117768559162603204e-01,2.107533280736532122e-01,1.246555159908635940e-01,1.528011280668361451e+03
-4.349626468117200773e+00,-1.160576161359840697e+01,4.766774448366386530e+00,5.222898968610217851e-01,2.124424958222539683e-01,7.582602555385033194e-02,1.535029791017011803e+03
-3.087963962077636015e+00,-1.159539412224107124e+01,5.191256578407795530e+00,5.144391151183395072e-01,2.013164158013543703e-01,1.297843997766767732e-02,1.542048301365662155e+03
-2.874511674530043415e+00,-1.156111829247882028e+01,5.239145236584502818e+00,4.920228199653505219e-01,1.909061552652535354e-01,-4.942237103202930942e-02,1.543187414487395245e+03
-1.503729806028652805e+00,-1.115610919930913880e+01,5.385772683745692291e+00,4.577142186192326156e-01,1.809010813293544795e-01,-1.067303558914153711e-01,1.550205924836045597e+03
-7.317338867439059091e-02,-1.057043280973218913e+01,5.356215729929020064e+00,4.163738177467008472e-01,1.710959136348421117e-01,-1.570391546112661074e-01,1.557224435184695949e+03
1.411841091523950098e+00,-9.840405223733664997e+00,5.153626421742064423e+00,4.004733113851075554e-01,1.274687275112686147e-01,-2.009686224936304555e-01,1.564242945533346301e+03
2.930872083671569595e+00,-9.051310728425752572e+00,4.852840344794473459e+00,3.801705471391218505e-01,7.358104868400415499e-02,-2.339857857289003584e-01,1.571261455881996653e+03
4.453573256561439209e+00,-8.312255743635482474e+00,4.564536441315620863e+00,3.577924524759188984e-01,1.708386422773296512e-02,-2.525518916708957562e-01,1.578279966230647005e+03
5.281129334910989570e+00,-7.980554210779342128e+00,4.466185970962386342e+00,3.354207245610136834e-01,-3.754754849606271178e-02,-2.595566257148558265e-01,1.582168065685727697e+03
5.931804822238045283e+00,-7.797609352988557063e+00,4.464668070794917121e+00,3.150398088849238332e-01,-7.395436024539280007e-02,-2.850293679156527538e-01,1.585342279374474174e+03
7.290107890581045247e+00,-7.610472795502642995e+00,4.650899832936687517e+00,2.784085327945761690e-01,-1.126731962916914659e-01,-3.071923970139944227e-01,1.592360789723124526e+03
8.527259684398826423e+00,-7.632107279055885485e+00,5.000649059620818626e+00,2.373129720250594932e-01,-1.483869730543837806e-01,-3.241864415328031268e-01,1.599379300071774878e+03
9.593521162175646211e+00,-7.834470608701360028e+00,5.471880224636171519e+00,1.927255303471106240e-01,-1.787736701424330332e-01,-3.367621685282522481e-01,1.606397810420425230e+03
1.043999022416933542e+01,-8.187936240798796561e+00,6.022541187824986153e+00,1.454984206940453662e-01,-2.027370568896914860e-01,-3.466293159893631959e-01,1.613416320769075583e+03
1.101862087780348354e+01,-8.661313830370412248e+00,6.610568936974805077e+00,9.612060678963263438e-02,-2.200529620519642293e-01,-3.555559646515412120e-01,1.620434831117725935e+03
1.109644541288333919e+01,-8.820553230182122562e+00,6.777692015392881686e+00,4.447046016031439702e-02,-2.333476826247580516e-01,-3.607677509945271255e-01,1.622419288190083535e+03
1.106475848335011491e+01,-9.453171691647160202e+00,7.341941899638868563e+00,1.944835224713209465e-02,-2.419662644546294594e-01,-3.954812561863008114e-01,1.629437798538733887e+03
1.076439184781144576e+01,-1.013602972184665774e+01,7.835975040005842551e+00,3.522448530116665481e-03,-2.409696347125277471e-01,-4.321395978039104246e-01,1.636456308887384239e+03
1.025636867230645066e+01,-1.084685647832104571e+01,8.206180344080147293e+00,-2.568316579470329101e-03,-2.307891299887065983e-01,-4.673353783471710376e-01,1.643474819236034591e+03
1.000769216107731729e+01,-1.111955046977520034e+01,8.282118303777714630e+00,-4.231037963094985699e-04,-2.139350543472942900e-01,-4.984861496703557049e-01,1.646117232088457740e+03
9.237288786725232015e+00,-1.184396777819487490e+01,8.278439612567535022e+00,7.954140593030557121e-03,-1.933707943780326455e-01,-5.256783256450658914e-01,1.653135742437108092e+03
8.411670058902316782e+00,-1.254857961840542657e+01,8.045049786302842065e+00,2.264486387660987528e-03,-1.693879739919293692e-01,-5.522534587907028669e-01,1.660154252785758445e+03
7.609776792386256261e+00,-1.321300468646314918e+01,7.592726666354551845e+00,-1.559291047285579562e-04,-1.393302979788756113e-01,-5.754984094057751243e-01,1.667172763134408797e+03
6.916563085512911435e+00,-1.381777605648774099e+01,6.953710496807428143e+00,-2.902573636914427754e-04,-1.044186154220019119e-01,-5.944210605237690848e-01,1.674191273483059149e+03
6.417656602682741074e+00,-1.434623146335806432e+01,6.160266991901612421e+00,5.865509242941913419e-04,-6.605370234670872309e-02,-6.086540654025849317e-01,1.681209783831709501e+03
6.385144002235598748e+00,-1.440711232502857619e+01,6.034874777898043163e+00,1.251573145896438992e-03,-2.537847337126456979e-02,-6.184149800852934975e-01,1.682166101446910034e+03
6.456381215187343869e+00,-1.476666616024589018e+01,5.006127009022327101e+00,6.134040000486581370e-04,1.694086853490415698e-02,-6.240905556821347844e-01,1.689184611795560386e+03
6.856216570816852318e+00,-1.502353896711818670e+01,3.896458410760780922e+00,1.595217564847057213e-04,8.384605570716750778e-02,-5.985918035856427899e-01,1.696203122144210738e+03
7.516839017393800226e+00,-1.515482337411069658e+01,2.751711448739202925e+00,-3.122749906519844618e-06,1.482313885208481896e-01,-5.366349301634827373e-01,1.703221632492861090e+03
8.319630846158231563e+00,-1.513048674160992846e+01,1.622239796633816677e+00,-9.932233248029032427e-05,1.875837173606609565e-01,-4.558555695195757873e-01,1.710240142841511442e+03
8.827061313114496599e+00,-1.500177564460615542e+01,9.753314912487380806e-01,-2.579912792922540955e-04,2.091758200830935721e-01,-3.828317679546324181e-01,1.714488048499634942e+03
9.596681682372878441e+00,-1.458745327754206578e+01,-6.293541196803619994e-03,-1.632075671536412824e-03,2.314686196652913919e-01,-3.214714363882001380e-01,1.721506558848285295e+03
1.016033551678499158e+01,-1.398620718171581778e+01,-8.967511058713041328e-01,-3.435536853411992001e-03,2.393135934278582955e-01,-2.463088112053448686e-01,1.728525069196935647e+03
1.041699853453646618e+01,-1.321901488171790895e+01,-1.701053536828178503e+00,-5.601479744650032094e-03,2.234917291481476331e-01,-1.663115698394653508e-01,1.735543579545585999e+03
1.038689694625391446e+01,-1.230590373458346498e+01,-2.424364891194901617e+00,-7.818607367602268057e-03,1.856379217297640938e-01,-9.561387051919739699e-02,1.742562089894236351e+03
1.015042783846399921e+01,-1.126907545504080588e+01,-3.071930261024324427e+00,-9.787424213538916881e-03,1.387764561797305563e-01,-4.113358766290867857e-02,1.749580600242886703e+03
9.837428071142037211e+00,-1.030186837473156025e+01,-3.562948796644831440e+00,-1.154325902265456762e-02,9.228121659611715488e-02,2.253615926804156903e-03,1.755554245541648470e+03
9.411212022217805284e+00,-9.091000336660336245e+00,-4.074065681887860890e+00,-1.309754755663587733e-02,4.565704079695401957e-02,4.127672443416065956e-02,1.762572755890298822e+03
8.983401126335630593e+00,-7.826758114530024457e+00,-4.523482974489460240e+00,-2.552761307061865784e-02,1.918312469912064611e-02,9.246937680149931726e-02,1.769591266238949174e+03
8.572526483104896400e+00,-6.519642867366540528e+00,-4.913592364068260387e+00,-4.162503466030002125e-02,-7.221987985114530773e-03,1.384593596729728204e-01,1.776609776587599526e+03
8.177364917297808233e+00,-5.173617909237295365e+00,-5.245830258123024947e+00,-6.215507244016698490e-02,-2.930880272342086326e-02,1.793810112166073500e-01,1.783628286936249879e+03
7.796568912741884461e+00,-3.792594822157336232e+00,-5.521640947761285112e+00,-8.778268095118806069e-02,-4.427853355418548409e-02,2.162597822110995105e-01,1.790646797284900231e+03
7.428667345089196239e+00,-2.380430376280993965e+00,-5.742476408626595585e+00,-1.187560022132338328e-01,-5.063988831597124318e-02,2.491956576421594238e-01,1.797665307633550583e+03
7.072066244203305097e+00,-9.409234644744477460e-01,-5.909796101140055491e+00,-1.546624645574463663e-01,-4.714686168939231231e-02,2.772233741064513701e-01,1.804683817982200935e+03
6.725049585747232328e+00,5.221879480679005869e-01,-6.025066770381628523e+00,-1.926464551647485701e-01,-3.660900494078114104e-02,2.970508516645726793e-01,1.811702328330851287e+03
6.385780112091639538e+00,2.005229858633366558e+00,-6.089762245813946429e+00,-2.307237038210108171e-01,-1.970274913031499001e-02,3.088044894169091337e-01,1.818720838679501639e+03
6.052300183087887753e+00,3.504595245620746535e+00,-6.105363239992771085e+00,-2.673643781829769250e-01,2.020246486589346354e-03,3.135628631314251180e-01,1.825739349028151992e+03
5.722532656362293579e+00,5.016747070321255997e+00,-6.073357146062950740e+00,-3.017774952094374186e-01,2.695446213320416839e-02,3.126480450414062529e-01,1.832757859376802344e+03
5.394281796779279325e+00,6.538221261347296753e+00,-5.995237834484067996e+00,-3.336610460821325397e-01,5.385363231760776498e-02,3.071362189184933533e-01,1.839776369725452696e+03
5.065234214984977612e+00,8.065629681170625176e+00,-5.872505449254592058e+00,-3.628353629081647047e-01,8.166791101577390577e-02,2.977813144906387710e-01,1.846794880074103048e+03
5.059624854989911213e+00,8.091275429994881918e+00,-5.869976067331871938e+00,-3.893607444960928698e-01,1.098956314069856194e-01,2.854936012732494643e-01,1.846912573571727080e+03
4.718392859876026968e+00,9.620977187322498736e+00,-5.691800909839201950e+00,-4.133666668046725445e-01,1.380851443111964783e-01,2.710243398996083353e-01,1.853931083920377432e+03
4.358696182296021959e+00,1.113247978880871969e+01,-5.476528394642358855e+00,-4.618087909217076792e-01,1.060815891260406679e-01,2.608622623112132888e-01,1.860949594269027784e+03
3.939165506933385963e+00,1.257013399989740066e+01,-5.239090194683010182e+00,-4.901322683134152758e-01,4.950875568550997669e-02,2.461784165329238550e-01,1.867968104617678136e+03
3.443715775115169020e+00,1.376706935022433953e+01,-5.016421670139683542e+00,-4.947101195048402289e-01,-6.680149428549220225e-03,2.295341553894525433e-01,1.874465003808173833e+03
2.756281676454630070e+00,1.485871688580134808e+01,-4.786009241406445014e+00,-4.947966962840024130e-01,-4.959493761907993875e-02,2.177874852714147547e-01,1.881483514156824185e+03
1.934735116375043251e+00,1.569567858085405199e+01,-4.572956208265059885e+00,-4.849772473977247422e-01,-9.905791864114649181e-02,2.060267763816010511e-01,1.888356515473016316e+03
9.719144421048305782e-01,1.629900340477542642e+01,-4.370148860388778367e+00,-4.685278522177233618e-01,-1.537943980604172534e-01,1.932492093747635586e-01,1.895375025821666668e+03
-6.718992281736332894e-02,1.665993923175321711e+01,-4.192499097776055450e+00,-4.375858632520954750e-01,-2.068091566899706857e-01,1.799643469738856361e-01,1.902393536170317020e+03
-3.395703008406871226e-01,1.669312293105059553e+01,-4.156687661314704130e+00,-3.967662964427310368e-01,-2.526075770104689866e-01,1.670724959608891058e-01,1.904180209260391848e+03
-1.404678804345727672e+00,1.661259147648022960e+01,-4.043581257445496568e+00,-3.503171112098691364e-01,-2.908915226550711219e-01,1.591383613262768171e-01,1.911198719609042200e+03
-2.416656402492218358e+00,1.636379989781320177e+01,-3.914300248149212624e+00,-2.961119652607044905e-01,-3.225849191824821660e-01,1.519800789566191357e-01,1.918217229957692552e+03
-2.701498992477247452e+00,1.624399251708104330e+01,-3.853209392869505034e+00,-2.375588551105809465e-01,-3.463607508148179304e-01,1.454644151445041167e-01,1.920421004952668000e+03
-3.477493888170063219e+00,1.575870482943540374e+01,-3.565227817338049388e+00,-1.911135542318088965e-01,-3.726801254673521857e-01,1.210264664503085813e-01,1.927439515301318352e+03
-4.114031959768132296e+00,1.520772279996440446e+01,-3.167257922070632947e+00,-1.424389750005249367e-01,-3.914325819257412076e-01,9.243165699482010222e-02,1.934458025649968704e+03
-4.140761055632506071e+00,1.517643592114091966e+01,-3.140110165398208419e+00,-9.368721674926623610e-02,-4.019255792726352250e-01,5.959725194884493010e-02,1.934833548937181376e+03
-4.498368033209126260e+00,1.457854320971918050e+01,-2.515212465026153588e+00,-4.676946063457523145e-02,-4.039399409426793208e-01,2.230418949337219583e-02,1.941852059285831729e+03
-4.711062175112281203e+00,1.398901710768000939e+01,-1.762980975421524210e+00,-4.004301835448235806e-03,-3.979254835144541147e-01,-1.861068544406256978e-02,1.948870569634482081e+03
-4.809256669771071913e+00,1.342807081318050422e+01,-9.105801017263447372e-01,3.309657518349170408e-02,-3.854016638292625530e-01,-6.234143800558845233e-02,1.955889079983132433e+03
-4.820964620070439466e+00,1.313271434160289708e+01,-3.902750553596481264e-01,6.617155125386610381e-02,-3.666196343515183975e-01,-1.055901331942442622e-01,1.959877252758428313e+03
-4.797791599333566914e+00,1.266628909105780032e+01,5.562098973155269466e-01,9.508508110188361451e-02,-3.431691069349591672e-01,-1.476385608169508701e-01,1.966895763107078665e+03
