2.306700323856335721e+00,-4.374695499288566936e+00,-2.897043010820103959e+00,3.432763126018668620e-01,6.640295485134630749e-01,6.642485467861194426e-01,8.919743456147250527e+02
2.543593475680931970e+00,-4.997365327020426129e+00,-2.580279146003527035e+00,-5.539177912013847349e-01,-1.840720257824599304e-01,8.119683306108191889e-01,8.967412072044597835e+02
2.537068275925413285e+00,-6.088293960479929545e+00,-2.169298844836572648e+00,-6.207397710304430882e-01,2.232254667291799222e-01,7.515667153783573973e-01,9.032865925047299243e+02
2.205320088411783175e+00,-7.320382249337062497e+00,-1.945805136062201290e+00,-6.004019788834051852e-01,-1.759116617917127340e-02,7.995048559110493613e-01,9.098319778050000650e+02
1.625216702957555936e+00,-8.500622592499846419e+00,-1.881431860032743986e+00,-8.662164051304493961e-01,-1.072611091978688536e-01,4.880206900701282158e-01,9.163773631052702058e+02
1.311226414847360466e+00,-8.936940138793687538e+00,-1.902080084901812018e+00,-8.146596043298001133e-01,1.180565581215543419e-01,5.677960709248571769e-01,9.192062492679181105e+02
5.598795107738483434e-01,-9.714679231409425242e+00,-2.016065795235618463e+00,-4.329420682632053041e-01,5.903539427851228760e-01,6.812073016094571942e-01,9.257516345681882513e+02
-4.769889604753281553e-02,-1.018742376284308015e+01,-2.161554261860084925e+00,-6.133547910341190235e-02,7.489975981799047444e-01,6.597276384417199990e-01,9.322970198684583920e+02
-1.749874584488653462e-01,-1.024185760609794293e+01,-2.218167134066415969e+00,3.613453399156340336e-03,7.482844137589110822e-01,6.633682077700248092e-01,9.346156455443504001e+02
-2.496764980877666518e-01,-1.003432164203678489e+01,-2.406802674695270206e+00,4.058420956225040205e-02,6.489947552816192067e-01,7.597096350258817354e-01,9.411610308446205408e+02
-5.738160025243446705e-02,-9.444368470990626818e+00,-2.619297242840392670e+00,-5.821086832384450571e-02,3.810039256697596577e-01,9.227391307586431113e-01,9.477064161448906816e+02
2.816663820932768791e-01,-8.550025986386708965e+00,-2.825504557943523842e+00,-2.232558145057627896e-01,-8.576223065761064135e-02,9.709797531782003999e-01,9.542518014451608224e+02
6.449946763861310606e-01,-7.425474321062447203e+00,-2.995279256276323299e+00,-3.143968315675013669e-01,2.970307935094092244e-02,9.488268331879045059e-01,9.607971867454309631e+02
6.815460212767642245e-01,-7.291736631295185234e+00,-3.010477247243471766e+00,-3.270208820538658134e-01,-3.025229784728170057e-02,9.445327634209789158e-01,9.615062579861255472e+02
9.229346790434589387e-01,-5.985229602307651220e+00,-3.104585922464370373e+00,-8.618337641254351089e-01,4.101762959065310410e-01,-2.983252743060533230e-01,9.680516432863956879e+02
9.590519148921957671e-01,-4.936461161459119396e+00,-3.116691736765968557e+00,-8.714708280443511645e-01,3.219223534113443974e-01,-3.700062083827709847e-01,9.728923574258250255e+02
8.234723268462603718e-01,-3.384730314946749807e+00,-3.087530196537853655e+00,-8.955861548054598886e-01,1.262626684818657086e-01,-4.265948638563401563e-01,9.794377427260951663e+02
5.635358034854365261e-01,-1.676280220413723931e+00,-3.053989387330121819e+00,-8.360801922572482781e-01,-5.251811376706942980e-01,1.586022848196018409e-01,9.859831280263653071e+02
2.537619252364179401e-01,1.390097851024184039e-01,-3.032333051803999258e+00,-8.356906746476116046e-03,-7.353126254370540016e-02,9.972578982080610999e-01,9.925285133266354478e+02
1.764084710542206391e-01,5.997274981607582101e-01,-3.029058712594999925e+00,2.844214459406308945e-02,-2.879475887637890086e-01,9.572237097648649273e-01,9.941600517329895865e+02
-1.384129814448463169e-01,2.420453670142272973e+00,-3.020822369755541192e+00,2.009208087085586070e-01,-2.796566051909230577e-01,9.388413134289452788e-01,1.000705437033259727e+03
-5.374315050999233234e-01,4.129824249110464862e+00,-3.009911573732972467e+00,-1.826517945728879655e-01,-2.279327022671774061e-01,9.563916588806522512e-01,1.007250822333529868e+03
-9.708464583183612495e-01,5.355440661300812089e+00,-2.993737018109969839e+00,5.665218863827359980e-03,7.564395259146343420e-02,9.971187982038878239e-01,1.012534515054157623e+03
-1.537461951393915394e+00,6.643799113817919988e+00,-2.975521559121595772e+00,2.581270571095627964e-01,3.363670494120991061e-01,9.056641929864264196e-01,1.019079900354427764e+03
-1.929336974269782790e+00,7.676235291832142593e+00,-2.980286458344918898e+00,4.368294317547982697e-01,-1.599204374717398403e-01,8.852149463444612953e-01,1.025625285654697791e+03
-1.931368352315258718e+00,8.421957107291325073e+00,-3.030493943906326315e+00,3.981413014329845401e-01,3.385056254222422178e-01,8.525828086765213643e-01,1.032170670954967818e+03
-1.554521419097333546e+00,8.759721816952097839e+00,-3.078653304884534592e+00,2.478892281266968090e-01,2.022999413471712749e-01,9.474310868393972518e-01,1.037160837249594579e+03
-6.455053785641456932e-01,8.899344278310829637e+00,-3.054589217940982149e+00,-2.019872216477025528e-01,1.391232936681277843e-01,9.694564824941724890e-01,1.043706222549864606e+03
4.860725670228169260e-01,8.737440327370114446e+00,-2.876854264526534255e+00,-7.882077757909274757e-03,2.434682094053113310e-01,9.698768498418702810e-01,1.050251607850134633e+03
1.618429176921297508e+00,8.286349352542227820e+00,-2.525546723035324792e+00,-5.703529417733749218e-01,4.420603754187166223e-01,6.923006184419602249e-01,1.056796993150404660e+03
2.003431983476615219e+00,8.026851797656039622e+00,-2.333011684959402032e+00,-3.394681067675140995e-01,-3.578160403261247402e-01,8.699017678870486492e-01,1.059310682662409818e+03
2.823995669394757879e+00,7.213242743025123360e+00,-1.703608102775268973e+00,-8.137043482126139482e-01,6.874737384813343899e-02,5.771993003191100424e-01,1.065856067962679845e+03
3.435856037826411580e+00,6.384678600082316358e+00,-9.651234504461921881e-01,-7.269597200583950425e-01,4.214863915983473319e-01,5.421058818257045164e-01,1.072401453262949872e+03
3.671483982512511179e+00,5.989302009089362500e+00,-5.293563598198866016e-01,-8.915544754051968335e-01,-2.285361870486069813e-01,3.910266341238771148e-01,1.075989233689780121e+03
3.921908820609645296e+00,5.391952938119378480e+00,2.956069416743182798e-01,-9.987197790866227942e-01,5.031953229191909321e-02,5.171801532323985415e-03,1.082534618990050149e+03
3.972919574649085295e+00,4.877693280474253434e+00,1.135291366387643608e+00,-9.400509056998488377e-01,2.652293208175194317e-01,2.143774756628391565e-01,1.089080004290320176e+03
3.818519192859766598e+00,4.390617452072226534e+00,1.968131272724597647e+00,-9.303986755999884561e-01,-3.252162599552697042e-01,-1.690937275669744388e-01,1.095625389590590203e+03
3.764196318504580141e+00,4.298858694849542417e+00,2.120498135428439124e+00,-9.257225601934769843e-01,-2.903314321265965114e-01,-2.423745058131192287e-01,1.096841725917567601e+03
3.328704514817509619e+00,3.765148224899120599e+00,2.914723037333675659e+00,-7.674735375995699327e-01,-4.907289480892977618e-02,-6.391996715264123274e-01,1.103387111217837628e+03
2.675540318715113219e+00,3.223829978986248790e+00,3.640144964409557371e+00,-7.586148256645619536e-01,2.359557937496820357e-01,-6.073124481499483363e-01,1.109932496518107655e+03
2.433081538636875152e+00,3.091810590977993378e+00,3.830729865244565158e+00,-6.307994484469133800e-01,3.079462129638126933e-01,-7.122227079785619086e-01,1.111877068987771281e+03
1.470197591475445709e+00,2.931755562425165884e+00,4.335889002564782047e+00,-6.068183016567293420e-01,3.940918201347608507e-01,-6.902631281455745560e-01,1.118422454288041308e+03
3.819428638564214551e-01,3.242759674005264436e+00,4.638572131868659909e+00,-2.341991344014331816e-02,2.565776769192986140e-01,-9.662398270414815915e-01,1.124967839588311335e+03
-6.774130703212614124e-01,4.012162837940024929e+00,4.769597783323018092e+00,-1.388981899004419207e-01,-1.972904435320856908e-01,-9.704554465472867708e-01,1.131513224888581362e+03
-1.515349043872741719e+00,5.122703777775588385e+00,4.797013843312379677e+00,2.995436933392701673e-01,2.038529640304422574e-01,-9.320501836471427604e-01,1.138058610188851389e+03
-1.594309962653653434e+00,5.278373233036669276e+00,4.795849612537910645e+00,3.423111589978696245e-01,1.199449021238023771e-01,-9.318992922414131019e-01,1.138860141434578054e+03
-1.941442549719574195e+00,6.640265321198731030e+00,4.787618817377642166e+00,4.563943850275217762e-01,3.371302361990476948e-01,-8.234363176079401159e-01,1.145405526734848081e+03
-1.888314358995821785e+00,7.213161832259448403e+00,4.790272716228700212e+00,4.619607201583338929e-01,6.460962816700648037e-02,-8.845438875369128207e-01,1.148053578703284984e+03
-1.323816477486955412e+00,8.533357013341662523e+00,4.796161417146871386e+00,1.575670218043886961e-01,3.491471573232598491e-01,-9.237255524087131242e-01,1.154598964003555011e+03
-4.842488428438183057e-01,9.682777452910787730e+00,4.726897321016281239e+00,-3.069109870046617949e-01,-2.833573429538941424e-01,-9.085781541782376181e-01,1.161144349303825038e+03
-3.967417079768769117e-01,9.785529954901903693e+00,4.713107185934507726e+00,-2.226994912650990255e-01,2.375070243736316922e-01,-9.455132732878206436e-01,1.161785984944732490e+03
3.470666625764519675e-01,1.077768969652588282e+01,4.502409997792941709e+00,-7.787965493307633102e-02,-3.524058853176830208e-01,-9.326011212415331597e-01,1.168331370245002518e+03
5.761356888680219113e-01,1.163959992047458769e+01,4.265059012450991283e+00,-1.830258548679554453e-01,-7.378427635107073224e-01,-6.496842254393565552e-01,1.173990410582729510e+03
1.558162847441512400e-01,1.266174344831981813e+01,4.003719268670559828e+00,2.518367451675709856e-02,-9.262033801839933966e-01,-3.761822444953763500e-01,1.180535795882999537e+03
-8.142027105780017537e-01,1.340079225264618579e+01,3.752811187855752628e+00,4.940879716393636704e-03,-9.738457755557229367e-01,-2.271563187320582988e-01,1.187081181183269564e+03
-1.822557853338093281e+00,1.349388518725945829e+01,3.500681684253589943e+00,2.951168550738255680e-01,-9.449210784722201772e-01,-1.415280795822184134e-01,1.192657969127693832e+03
-2.812846594096082065e+00,1.295898362162882300e+01,3.049553684579346058e+00,1.558611646301465981e-01,-8.586428463201908334e-01,-4.883029385773708375e-01,1.199203354427963859e+03
-2.992968392881376172e+00,1.269889183906989416e+01,2.863140639783265939e+00,2.323585988956259341e-01,-8.510828744263755352e-01,-4.708156989495995148e-01,1.201110968549146264e+03
-3.337358381380937100e+00,1.182724657543877456e+01,2.040473808062076788e+00,5.144439760681008833e-01,-8.113557452669517556e-01,-2.775774668620502039e-01,1.207656353849416291e+03
-3.368241308176241233e+00,1.173837796549547186e+01,1.922239966520407073e+00,9.727896455020582644e-01,5.660960798037224101e-02,2.246678835265255858e-01,1.208478945707734283e+03
-3.429872281118389932e+00,1.162852601907554195e+01,1.720935537343416089e+00,9.536396649012156557e-01,9.297696602966225299e-02,2.862283586841389837e-01,1.209865610689777441e+03
-3.719807541197734047e+00,1.147252794431691925e+01,9.637145536490249187e-01,9.611372900290677812e-01,-1.621999753887452822e-02,2.755939429585100853e-01,1.216410995990047468e+03
-3.782703302639394582e+00,1.155856541965708040e+01,8.567145870376112748e-01,9.473773565649303841e-01,-5.484862549735622372e-02,-3.153851178307174874e-01,1.218977352460894735e+03
-3.745992086881294370e+00,1.183805743377570963e+01,1.104982946075525607e+00,9.721466489131322941e-01,-2.587116394865419597e-02,2.329411425294144466e-01,1.222448549475186155e+03
-3.633147952570825456e+00,1.210128984791283457e+01,1.505025678960267177e+00,9.869012000157911801e-01,-1.125689013843950842e-01,1.155606500868767983e-01,1.224607003153273808e+03
-2.777727324841339662e+00,1.294449295597166305e+01,2.846596724697062264e+00,8.816195743987494948e-01,-4.522383165661483795e-01,-1.350090036493264978e-01,1.231152388453543836e+03
-1.259831632132615953e+00,1.345252421577325919e+01,3.277699952721055521e+00,2.614655278214430556e-01,-8.927996585901408766e-01,3.668031452732951614e-01,1.237697773753813863e+03
-7.562457063218782638e-01,1.347064201288668883e+01,3.099852206118385300e+00,-4.709578364560922797e-02,-8.837761653761913028e-01,4.655337546040680952e-01,1.239535596146444504e+03
7.775616301327862301e-01,1.313754061199471046e+01,1.820206396721843589e+00,-5.297348476820296082e-01,-7.362699476682300626e-01,4.210552877139991379e-01,1.246080981446714532e+03
1.717704084755089067e+00,1.248725379746963959e+01,3.858019904947023737e-01,-9.071744331341790035e-01,-3.215153657975424184e-01,-2.714082117839349273e-01,1.252626366746984559e+03
1.954694585702206888e+00,1.209624699462562525e+01,-1.475016395853182838e-01,-9.133473960241382805e-01,-1.817806549550226788e-02,-4.067752353705506585e-01,1.256439075760270043e+03
1.997104573416098594e+00,1.192635521330517001e+01,-2.424332331137719343e-01,-9.307176860339403390e-01,6.278195863065763604e-02,-3.603096093280415135e-01,1.258643091531374012e+03
1.955743605309489652e+00,1.172881897143767382e+01,5.967570313006734239e-02,-9.927831561944899796e-01,3.459939988994210902e-02,-1.148237183850211590e-01,1.263537512859439857e+03
1.735630074015674040e+00,1.170639749165715315e+01,1.134141222188518983e+00,-9.390725477101738994e-01,2.246319424755389288e-02,3.429841906579948474e-01,1.270082898159709885e+03
1.612823314621437465e+00,1.175201922897957552e+01,1.646676558036387350e+00,-9.934558130317731051e-01,1.071800001187436790e-03,1.142120781622342485e-01,1.272415143416737919e+03
1.171680497855018377e+00,1.194447351600303264e+01,3.264586351136327114e+00,-8.879227323139334827e-01,4.208754552907891661e-02,4.580631615306959836e-01,1.278960528717007946e+03
6.985500301441099902e-01,1.207881398345496038e+01,4.978531265478904899e+00,-9.381110345983993959e-01,-2.077742947665576698e-02,3.457108404274639724e-01,1.285505914017277973e+03
3.108160381789841775e-01,1.197125143607728326e+01,6.635228307664725378e+00,-9.484711936668566157e-01,1.923191574853631847e-01,-2.518248130115222083e-01,1.292051299317548001e+03
3.496217824350951464e-02,1.155522222754384387e+01,8.106632018934545769e+00,-2.601749244890251833e-01,-8.136117230331129102e-01,-5.199470865484476789e-01,1.298596684617818028e+03
1.729609064627782647e-02,1.151330571137287251e+01,8.206959072336589500e+00,-2.017079137859329740e-01,-6.620901861145475076e-01,-7.217690094254051170e-01,1.299084628259237661e+03
-3.028143653060639262e-01,1.096479736784945835e+01,9.399079833527721917e+00,3.515519646055341729e-01,8.559666257936494604e-01,-3.791204976118064951e-01,1.305630013559507688e+03
-7.998110058991828586e-01,1.056363159724811496e+01,1.028555819011923766e+01,2.179060843552750870e-01,9.205317819052900585e-01,3.242501764120154784e-01,1.312175398859777715e+03
-1.347889010284934574e+00,1.040934480905846726e+01,1.086604560233126548e+01,5.843618796097665991e-01,7.808994274943554803e-01,-2.207199080235594801e-01,1.318720784160047742e+03
-1.584532683777043927e+00,1.033170515670307132e+01,1.114663113444842502e+01,6.294403467836036103e-01,6.886551967779714900e-01,-3.599428701775189143e-01,1.324381940622837419e+03
-1.367377683313116377e+00,1.009289961898273624e+01,1.129026139633335823e+01,4.570339206093714246e-01,7.836229100947726955e-01,-4.207791940995022073e-01,1.330927325923107446e+03
-7.678342616016711197e-01,9.846665231910105121e+00,1.132977965767098816e+01,1.499759494138596938e-01,9.645447563687830073e-01,2.171649777447928198e-01,1.337472711223377473e+03
-5.344624683970791157e-01,9.839799907362120734e+00,1.133080187521044557e+01,1.375505346140098659e-02,9.758093894918667965e-01,2.181899032581120779e-01,1.339529752796983757e+03
-3.105066320882385877e-01,9.917799505443602115e+00,1.132973463382235124e+01,-1.415313372007058652e-02,9.733157445019725573e-01,2.290330768916850335e-01,1.341451046296087952e+03
3.781630386643634045e-01,1.052426126397248218e+01,1.131917743594779857e+01,-5.625069614156122944e-01,7.695712641186802649e-01,3.022349877194093204e-01,1.347996431596357979e+03
7.966137169155544928e-01,1.138984102114498320e+01,1.131867704602359481e+01,-9.432627056542015609e-01,9.016964969930628404e-02,3.195698709124804027e-01,1.354541816896628006e+03
8.212849115901633690e-01,1.159358490441309364e+01,1.132338424509519825e+01,-9.481393338165323703e-01,6.800793095187730730e-02,3.104943236157254871e-01,1.355968761765152522e+03
6.341162180309307672e-01,1.244085276620376490e+01,1.141774074240344206e+01,-7.646771434992546412e-01,-6.041232401364164950e-01,2.242854808874127359e-01,1.362514147065422549e+03
2.514381509357778155e-01,1.296990867591877361e+01,1.171722948746552717e+01,-4.120072934432842948e-01,-9.111135659266651476e-01,-1.104808281720818380e-02,1.369059532365692576e+03
1.285492544762681377e-01,1.300377002968062179e+01,1.191130146265696332e+01,-3.251371859165823053e-01,-9.340758071007485563e-01,-1.476082549294950308e-01,1.371438322353818876e+03
-1.368633453976974002e-01,1.270089907824895725e+01,1.259642518627169139e+01,-1.430558529594531669e-01,-7.453926369450035727e-01,-6.510951080466028662e-01,1.377983707654088903e+03
-4.259705751226813830e-01,1.214763720258033608e+01,1.325541829164740548e+01,-5.234966345882291483e-02,-2.898083448012915286e-01,-9.556519429265467602e-01,1.384529092954358930e+03
-6.565740177654303400e-01,1.183417791600728819e+01,1.348576610052224289e+01,8.095559894736591156e-02,-8.778906972258858354e-02,-9.928440311732330548e-01,1.388136004714354613e+03
-6.890699824943907759e-01,1.180075728738395924e+01,1.350185538313746214e+01,9.814942258547387777e-02,-6.857094065304282504e-02,-9.928064851440561167e-01,1.388555737678094602e+03
-1.257188760815588724e+00,1.135811689067354635e+01,1.351229071445288454e+01,3.800005782055038694e-01,7.117899046492834336e-02,-9.222435209205193107e-01,1.395101122978364629e+03
-1.815938690957322521e+00,1.102400046267590206e+01,1.306998829043444665e+01,6.693889526874473583e-01,2.430960620145602435e-01,-7.020133436431357232e-01,1.401646508278634656e+03
-1.957105853847761257e+00,1.091972033598145408e+01,1.278966361959246001e+01,7.611428897947906114e-01,3.043224808788033142e-01,-5.727559069504265521e-01,1.403961155374455302e+03
-2.037185475514377675e+00,1.060531229334893588e+01,1.169263759755574128e+01,8.631922543030038364e-01,5.048502255883535739e-01,5.038038773854191556e-03,1.410506540674725329e+03
-1.666931370276976576e+00,1.031645083225243553e+01,1.029071094431736455e+01,6.862219130113985655e-01,7.026237454852237718e-01,1.882003145143280043e-01,1.417051925974995356e+03
-9.669983091137809295e-01,1.022588752673684809e+01,8.659588985354314872e+00,2.196597651511934535e-01,8.613675101460284145e-01,4.580344965595430917e-01,1.423597311275265383e+03
-3.025055747978100396e-01,1.035843872629675033e+01,7.184278075514784589e+00,3.056418147941515895e-01,7.439630618638433113e-01,-5.942239002526849001e-01,1.429009903517570365e+03
4.550854137712201375e-01,1.067353186691733669e+01,5.346071627282873884e+00,-6.624802265696417836e-01,7.176696866225659166e-01,-2.146396289302234250e-01,1.435555288817840392e+03
1.099744307518424113e+00,1.108385063887281063e+01,3.565814288569653989e+00,-9.606342364893756258e-01,7.686425822163210630e-02,2.669714394696792170e-01,1.442100674118110419e+03
1.589279723962732316e+00,1.156968187265541559e+01,1.964263900075307712e+00,-9.369579524432932738e-01,-1.579262560767279444e-01,3.117195742889097287e-01,1.448646059418380446e+03
1.910127996808832718e+00,1.209652179244840831e+01,6.116402897818821183e-01,-9.275462315667144519e-01,-1.278952386749483416e-01,-3.511421310960345377e-01,1.455191444718650473e+03
2.006350180472499467e+00,1.235009858118973369e+01,4.826038292462631052e-02,-8.748559826262893857e-01,-1.300494553642812801e-01,-4.665984878055684515e-01,1.458405581212226934e+03
2.130588189892562490e+00,1.279366551814741904e+01,-9.543726779089265477e-01,-9.430022095859050824e-01,-3.321739873821339395e-01,-2.018105108151897059e-02,1.464950966512496962e+03
2.234139502644647557e+00,1.308554776070066161e+01,-1.860284055102845890e+00,-6.136811751463931985e-01,-6.427871360510022392e-01,-4.584976695669151225e-01,1.471496351812766989e+03
2.383782991405023477e+00,1.313812453177867390e+01,-2.750883729696567137e+00,-7.175339578438634236e-01,-6.964964368912353043e-01,-6.142698001220010459e-03,1.478041737113037016e+03
2.509879078525373952e+00,1.302099698253469384e+01,-3.280008024771023045e+00,-7.702368592961131855e-01,-5.791474299162205908e-01,-2.670644772392911648e-01,1.481816523951514682e+03
2.736124506458445627e+00,1.267532740072985575e+01,-4.184513322228744947e+00,-8.927399390716467265e-01,-3.982583127282274260e-01,2.107266417167461547e-01,1.488361909251784709e+03
2.850072341804379850e+00,1.240021574227810142e+01,-4.978722341653146088e+00,-9.579995870529842694e-01,-2.662517704749233771e-01,-1.065212932951915270e-01,1.494907294552054736e+03
2.721131358698078540e+00,1.245342017551526403e+01,-5.548430708166174341e+00,-9.294941897847873724e-01,-3.075434957769899169e-01,2.036112702224271986e-01,1.501423043705973669e+03
2.278524455345010136e+00,1.295277096721851251e+01,-5.829418657494077394e+00,-7.321711155744929922e-01,-6.750574281222461170e-01,-9.068035209118387174e-02,1.507968429006243696e+03
1.562430602742042929e+00,1.372842098738537686e+01,-5.833839185439879671e+00,-5.885378419688072071e-01,-7.004933787060481087e-01,4.036486528649445016e-01,1.514513814306513723e+03
1.029999727379248720e+00,1.418492491622426854e+01,-5.712665039924646138e+00,-6.678210528968364645e-01,-6.728542019731823531e-01,3.182487457866766678e-01,1.518374598924670863e+03
3.671414870521357010e-02,1.477247472303433184e+01,-5.334751520425077054e+00,-7.209549349684968300e-02,-9.933579370687081189e-01,8.967858540390860611e-02,1.524919984224940890e+03
-2.101845850001577420e-01,1.486893483505999036e+01,-5.211057814455935855e+00,6.752705748021044230e-02,-9.975710644506695646e-01,1.708999352903120897e-02,1.526550447678494493e+03
-1.094523914110313134e+00,1.505623008005970398e+01,-4.667120531536372852e+00,1.744876417893738152e-01,-9.537145671630650190e-01,-2.449134280592848434e-01,1.533095832978764520e+03
-1.751300513049738994e+00,1.503226971509930010e+01,-4.215954432093493409e+00,4.440798129162314423e-01,-8.752830745392767842e-01,1.915010683660955115e-01,1.539641218279034547e+03
-1.819462998354024919e+00,1.501403848283839082e+01,-4.171572660213752393e+00,4.729168511150048104e-01,-8.643237723669865424e-01,1.711551005747994625e-01,1.540574001202621048e+03
-2.053844126029280570e+00,1.482427180094519592e+01,-4.141044845788422357e+00,5.870564034113020524e-01,-7.935126467084850921e-01,1.603198637957305994e-01,1.547119386502891075e+03
-1.806566767684342434e+00,1.453929137500863611e+01,-4.580789371331203341e+00,5.592630067701477303e-01,-7.684244235978660020e-01,-3.110446824440198377e-01,1.553664771803161102e+03
-9.320800865173477501e-01,1.410849848155958597e+01,-5.282030309317956807e+00,1.890112532593476447e-01,-9.773727158162266448e-01,9.495957307899127731e-02,1.560210157103431129e+03
-7.244875773346600711e-01,1.401549679922263714e+01,-5.398089757111640630e+00,-4.691274419736672120e-03,-9.749852092414682536e-01,2.222202369377937470e-01,1.561251238058522858e+03
5.108183588242005690e-01,1.305178593554591515e+01,-6.008110342651935554e+00,-9.990958795367518297e-01,-2.949836551012555846e-02,3.061486444385215500e-02,1.567796623358792885e+03
9.716264635078355472e-01,1.157476290942046049e+01,-6.322976930121807726e+00,1.051620849259738422e-01,-5.135212794608059461e-01,8.516083791479268639e-01,1.574342008659062913e+03
9.407339947197987939e-01,1.138499269143765780e+01,-6.334348156392084483e+00,2.036569117291130437e-01,-3.750760236019597127e-02,9.783235876079803273e-01,1.575088175139991336e+03
3.196451139487000992e-01,9.850990136865625857e+00,-6.143578969322808447e+00,-8.526389195001090604e-01,4.624561186371712873e-01,2.431896611468694624e-01,1.581633560440261363e+03
-3.139846974491402043e-01,8.712207781928547945e+00,-5.465020118607057498e+00,1.300573876459216183e-01,9.718538496833379892e-01,1.964310840330378838e-01,1.588178945740531390e+03
-3.545221301085687005e-01,8.622759708226025666e+00,-5.365416409579623291e+00,1.500050487665242904e-01,9.812148730169854005e-01,1.213089374894271988e-01,1.588887797873073396e+03
-5.205369037495716222e-01,8.101549672950195458e+00,-4.430249106941791304e+00,-1.200822567391236495e-01,9.454664925340428017e-01,3.027760940229820563e-01,1.595433183173343423e+03
-3.924540478743297478e-01,8.007876805378483454e+00,-3.862899916181792737e+00,1.369675747049503012e-01,9.899212703928578216e-01,3.599669294857829605e-02,1.600887889330697590e+03
-2.858667373070754580e-01,8.040105901614834849e+00,-3.795617785015418910e+00,8.872081165417265713e-02,9.960466401236939271e-01,4.439400604319760496e-03,1.602857601602921704e+03
1.764526535088219161e-01,8.295000996279590311e+00,-4.119948030406062500e+00,-1.486732043088464239e-01,9.726346683546945870e-01,1.785443368888896820e-01,1.609402986903191731e+03
6.272192485905930814e-01,8.689152807213213592e+00,-4.981950488032365953e+00,-4.614938579910198846e-01,8.787858951677348651e-01,-1.214856760725624985e-01,1.615948372203461759e+03
8.584883110306232856e-01,9.176855028993147201e+00,-6.080446375722177166e+00,-7.445351911886536334e-01,6.644731662151752705e-01,6.436427939202772619e-02,1.622493757503731786e+03
8.390790167426033230e-01,9.341711121550998698e+00,-6.420531596119561257e+00,-7.593977777160464404e-01,5.731670024350271619e-01,3.078873211413152289e-01,1.624493894945130023e+03
4.868883132346381593e-01,9.935278289892051973e+00,-7.397178091374629005e+00,-4.499868210716510553e-01,1.345742080888961134e-01,8.828372689114776239e-01,1.631039280245400050e+03
8.563817074944161944e-02,1.049392039314526315e+01,-7.971054242429008063e+00,8.388524537642057244e-02,2.095185543036403031e-01,9.741997952220324830e-01,1.636281754133308368e+03
-4.790633960002076835e-02,1.073490784657768415e+01,-8.115703986686073179e+00,1.434580434593394627e-01,8.062470442696374751e-02,9.863667912104923108e-01,1.638253231754998524e+03
-3.855476101712287940e-01,1.151550334691052235e+01,-8.413493104051028126e+00,2.538178966338300313e-01,-2.455465398507713504e-01,9.355658031991613832e-01,1.644798617055268551e+03
-6.341696528959684942e-01,1.189588960915264870e+01,-8.559988349455034395e+00,-1.812856241627731346e-01,1.488386588053106918e-01,9.721021428414557963e-01,1.649936422859968388e+03
-1.060938288662228723e+00,1.187039256825204525e+01,-8.710700047609838848e+00,-1.374927167497624197e-02,1.522191552951013549e-01,9.882511251142866993e-01,1.656481808160238415e+03
-1.377658493588503896e+00,1.161230113561712862e+01,-8.737064302363638291e+00,1.015407074854024344e-01,2.407836208599854755e-01,9.652526781361027153e-01,1.660148686695825063e+03
-2.074855282009231416e+00,1.089328793250848548e+01,-8.532438115010535284e+00,8.288413156886599575e-02,1.932280558256551650e-01,9.776467353681043138e-01,1.666694071996095090e+03
-2.714513046207294167e+00,1.029741974574842978e+01,-7.972249011834929178e+00,3.526741307873799691e-01,4.530946880896154494e-01,8.187344875466894267e-01,1.671978387122397407e+03
-3.469618412668481700e+00,9.975248340054825746e+00,-6.724254009771884810e+00,7.091054807647982905e-01,6.257505424633771351e-01,3.249702690341281786e-01,1.678523772422667435e+03
-3.557313888760853082e+00,9.991088206593918386e+00,-6.530047842020895388e+00,7.479738529935127112e-01,6.189913400057224235e-01,2.395513227597775574e-01,1.679380621676957617e+03
-4.059600360446467882e+00,1.057092669274142338e+01,-5.128236159073965794e+00,9.496059991396245126e-01,3.126283023771392333e-01,-2.262721703664943157e-02,1.685926006977227644e+03
-4.211415767103002139e+00,1.166290002171319173e+01,-3.986499784527837154e+00,9.891240077056038249e-01,1.197104287935146921e-01,8.545823903215833683e-02,1.692471392277497671e+03
-4.197210365206534455e+00,1.184191739352786321e+01,-3.855538128032146794e+00,9.985834183611113080e-01,4.394587421568664498e-02,2.999861186216668321e-02,1.693401776851197610e+03
-3.732452783597163926e+00,1.301025047866628270e+01,-3.184565134723794877e+00,8.320084762925420430e-01,-4.832047870453620719e-01,-2.725344549847030784e-01,1.699947162151467637e+03
-2.635467500305486155e+00,1.383837252214520497e+01,-2.866756249216687813e+00,6.167414148022871689e-01,-6.244689557264418989e-01,-4.792374678607678740e-01,1.706492547451737664e+03
-1.140861649458140503e+00,1.438360719212298733e+01,-2.690302810674916056e+00,-5.016381764441130847e-02,-2.903998171351611021e-02,9.983187220829914388e-01,1.713037932752007691e+03
-1.009826794741225164e+00,1.442680372207017392e+01,-2.674624280382604358e+00,-9.765029317792577046e-02,-4.471387754773942236e-02,9.942158163079638511e-01,1.713584268264123693e+03
4.528024766652440358e-01,1.510264490967866635e+01,-2.388977883449483475e+00,-2.261704900174139332e-01,8.600068674931948820e-01,4.574222308872026299e-01,1.720129653564393720e+03
