-6.673037262266847236e+00,2.735383974957117204e+01,3.718387772663086732e+00,3.634176489889305861e-01,-8.590335818445508087e-01,-3.605369851567617467e-01,1.222938660579324051e+03
-5.305083768320844051e+00,2.781904049095239984e+01,4.639702426514136668e+00,3.113454223937175414e-01,-8.744575740725424318e-01,-3.720026600724998800e-01,1.230942536413390144e+03
-3.969020323982975995e+00,2.812283386529827212e+01,5.655633995492213018e+00,2.583139824705518728e-01,-8.871874625467577324e-01,-3.823222368101479307e-01,1.238946412247456237e+03
-2.704998344621075468e+00,2.824169028058789976e+01,6.783617662274638249e+00,2.044867112324746661e-01,-8.971840291680659440e-01,-3.914639226475441491e-01,1.246950288081522331e+03
-1.554093343821475903e+00,2.815355222848994998e+01,8.041068660351783137e+00,1.500294423309512515e-01,-9.044164765053688271e-01,-3.993995536540017599e-01,1.254954163915588424e+03
-5.582845338268522806e-01,2.783786043785592312e+01,9.445379171542233721e+00,9.510995021830991047e-02,-9.088625226515798516e-01,-4.061046814411219397e-01,1.262958039749654517e+03
2.538619824128496294e-01,2.728743236390721094e+01,1.099938985030241234e+01,3.989743333519087110e-02,-9.105084698567198487e-01,-4.115586484717566607e-01,1.270961915583720611e+03
8.821079635965637378e-01,2.651961687564934778e+01,1.267686393176483328e+01,-1.543800708707158270e-02,-9.093492467270988255e-01,-4.157446516954891313e-01,1.278965791417786704e+03
1.341151698576951157e+00,2.556336111684125356e+01,1.443701725637289890e+01,-7.072589100575821242e-02,-9.053884238606340062e-01,-4.186497943148124179e-01,1.286969667251852798e+03
1.380304270764106889e+00,2.542242927548639031e+01,1.466514199484884529e+01,-1.257958847158124893e-01,-8.986382028698350899e-01,-4.202651255225818838e-01,1.287977668574702420e+03
1.551302285536794168e+00,2.415698816177330954e+01,1.650481938812550453e+01,-1.158809368305115245e-01,-8.498389424410277559e-01,-5.141433461504877345e-01,1.295981544408768514e+03
1.584955875710881479e+00,2.276471650593162366e+01,1.834042790388052424e+01,-1.046573664134137355e-01,-7.914426046838682893e-01,-6.022154424684051932e-01,1.303985420242834607e+03
1.498858626097232083e+00,2.127253464492570245e+01,2.013115806459743595e+01,-9.225191911036051406e-02,-7.241086481061105307e-01,-6.834868317379386715e-01,1.311989296076900700e+03
1.311506293568912129e+00,1.970664692906669657e+01,2.183620822013089935e+01,-7.880468732783188490e-02,-6.485974623506300940e-01,-7.570397301913764920e-01,1.319993171910966794e+03
1.042286213168573505e+00,1.809251666380086832e+01,2.341479178145605644e+01,-6.446752819902704101e-02,-5.657617812954619518e-01,-8.220435174819041846e-01,1.327997047745032887e+03
7.114664333478236680e-01,1.645484128784121580e+01,2.482614445241888745e+01,-4.940234868835366444e-02,-4.765370532979128493e-01,-8.777641168212170220e-01,1.336000923579098981e+03
3.401845821159987793e-01,1.481752779345353765e+01,2.602953145852324468e+01,-3.377927720050989679e-02,-3.819308773294398107e-01,-9.235722848672334173e-01,1.344004799413165074e+03
-4.956353408359077950e-02,1.320366839467007836e+01,2.698425477179214482e+01,-1.777474234236908757e-02,-2.830116242989168529e-01,-9.589507177363472135e-01,1.352008675247231167e+03
-4.349355969116061593e-01,1.163551644916515926e+01,2.764966033074218288e+01,-1.569480534785636181e-03,-1.808963720662503660e-01,-9.834998928850109401e-01,1.360012551081297261e+03
-7.973809647860180538e-01,1.012897264944348485e+01,2.800062360193005873e+01,1.465350502476898444e-02,-7.673829040101733112e-02,-9.969425808829394109e-01,1.368016426915363354e+03
-1.128055740622744274e+00,8.688331343144692909e+00,2.804303238516590113e+01,3.071101099826006528e-02,2.828638164588062609e-02,-9.991269761234461422e-01,1.376020302749429447e+03
-1.423119231695587406e+00,7.312146354195466103e+00,2.779830741743447931e+01,4.642170280223259504e-02,1.329916188859787685e-01,-9.900284111154488143e-01,1.384024178583495541e+03
-1.678748800208404557e+00,5.998848373255752264e+00,2.728792022002917506e+01,6.160816239703875014e-02,2.361950036390828844e-01,-9.697496350000702758e-01,1.392028054417561634e+03
-1.891141402399458160e+00,4.746745298281893177e+00,2.653338928635038485e+01,7.609889184373315463e-02,3.367310786210590545e-01,-9.385196531515235252e-01,1.400031930251627728e+03
-2.056515126188156017e+00,3.554022608609754830e+00,2.555627626345574299e+01,8.973025000208187385e-02,4.334645082756614642e-01,-8.966911409737093885e-01,1.408035806085693821e+03
-2.088239783427829455e+00,3.218320512762733454e+00,2.520725159476790012e+01,1.023483004985880629e-01,5.253028999182489667e-01,-8.447364611068866047e-01,1.410401198203851209e+03
-2.134898135231262817e+00,2.137487468301159321e+00,2.383634180718980744e+01,1.020022303136778052e-01,6.020934435823828146e-01,-7.918819547173853168e-01,1.418405074037917302e+03
-2.125224148572420368e+00,1.110417763021909421e+00,2.229250193019269943e+01,1.007697073652747827e-01,6.736514789448164731e-01,-7.321455804646209709e-01,1.426408949871983395e+03
-2.055521113574639180e+00,1.348829770119073790e-01,2.059742094651150524e+01,9.866144296116066692e-02,7.393551295066410622e-01,-6.660464789682116749e-01,1.434412825706049489e+03
-1.922120098221012929e+00,-7.914656517080028708e-01,1.877281452902123959e+01,9.569575905622763889e-02,7.986333964967342602e-01,-5.941590861879233465e-01,1.442416701540115582e+03
-1.721381473809255880e+00,-1.671096675002013310e+00,1.684042119660691483e+01,9.189842902249888146e-02,8.509711211226895777e-01,-5.171081412618896422e-01,1.450420577374181676e+03
-1.449696437415530115e+00,-2.506597849191235738e+00,1.482199846699733570e+01,8.730245366299491105e-02,8.959134615406457725e-01,-4.355632571919083040e-01,1.458424453208247769e+03
-1.103488531125453198e+00,-3.300675516439276258e+00,1.273931900707442288e+01,8.194777441616181435e-02,9.330698456391262052e-01,-3.502331015597585084e-01,1.466428329042313862e+03
-6.792151577904199655e-01,-4.056153953016488067e+00,1.061416678117081247e+01,7.588092624336705005e-02,9.621173652874528415e-01,-2.618592378468555526e-01,1.474432204876379956e+03
-1.733690930684980702e-01,-4.775974684512698687e+00,8.468333197867552897e+00,6.915463321609098546e-02,9.828035825530946346e-01,-1.712096808784746016e-01,1.482436080710446049e+03
3.872506028321546223e-01,-5.458985997281585512e+00,6.336021668522110240e+00,6.182735031734412634e-02,9.949487235022698162e-01,-7.907222239761450833e-02,1.490439956544512143e+03
9.154750675044750485e-01,-6.094212433717889787e+00,4.276249961131610711e+00,5.396275543920209250e-02,9.984472405198618894e-01,1.375241522916537291e-02,1.498443832378578236e+03
1.294371772655828368e+00,-6.662790945722501412e+00,2.360431320711944281e+00,4.562919599111517344e-02,9.932687295720277199e-01,1.064575376782738725e-01,1.506447708212644329e+03
1.407673008999281716e+00,-7.141436275431692238e+00,6.599533872150362690e-01,3.689909492805854702e-02,9.794581944401138385e-01,1.982374892358663154e-01,1.514451584046710423e+03
1.139838549414255109e+00,-7.502459969857227406e+00,-7.538344704232788906e-01,2.784832136022293708e-02,9.571356556290098183e-01,2.882946543416474161e-01,1.522455459880776516e+03
4.158591480844229804e-01,-7.714542279309747563e+00,-1.822790197359842379e+00,1.855553121373666042e-02,9.264951073475845567e-01,3.758463892646541349e-01,1.530459335714842609e+03
-4.692115217305491415e-01,-7.741278620752972905e+00,-2.365419599729736699e+00,9.101483672188352345e-03,8.878028316239168216e-01,4.601318236727601207e-01,1.536561334239258713e+03
-1.968260741354820320e+00,-7.573430088311284614e+00,-2.777517232707364947e+00,7.898526884247521196e-02,8.829014023187490290e-01,4.628654675925136797e-01,1.544565210073324806e+03
-3.668088596735896711e+00,-7.177254097144528444e+00,-3.002831121696780681e+00,1.484808134287158299e-01,8.736602931834865915e-01,4.633240120675444773e-01,1.552569085907390900e+03
-5.418686620012795885e+00,-6.534342367678930508e+00,-3.172283692340420291e+00,2.172465314224929778e-01,8.601249277215573530e-01,4.615052039763338221e-01,1.560572961741456993e+03
-7.069505107837259494e+00,-5.631873668833188518e+00,-3.416807269668888036e+00,2.849444243064274684e-01,8.423618362860657571e-01,4.574179837149561223e-01,1.568576837575523086e+03
-8.499584432170413706e+00,-4.507185415331095513e+00,-3.856483251940045598e+00,3.512417422748927431e-01,8.204583290435142340e-01,4.510824412313758081e-01,1.576580713409589180e+03
-9.649929964141414018e+00,-3.290815190877046881e+00,-4.589683211396280882e+00,4.158126196527568430e-01,7.945220668245862594e-01,4.425297172696215919e-01,1.584584589243655273e+03
-1.051613526085763617e+01,-2.118288047211754233e+00,-5.651323477229514225e+00,4.783396764795218026e-01,7.646805319708502857e-01,4.318018503094251392e-01,1.592588465077721366e+03
-1.113665786644128097e+01,-1.042387736733385140e+00,-6.971130988230775927e+00,5.385155783924234774e-01,7.310804017770874408e-01,4.189515699534550053e-01,1.600592340911787460e+03
-1.157044408862310014e+01,-7.291636798392449326e-02,-8.426221273056418326e+00,5.960445471466545575e-01,6.938868276066711971e-01,4.040420377769375349e-01,1.608596216745853553e+03
-1.187660706159156732e+01,7.825091139828219688e-01,-9.893685774181262715e+00,6.506438143528896489e-01,6.532826232201358607e-01,3.871465369121599442e-01,1.616600092579919647e+03
-1.188785145902260254e+01,8.181928675574060561e-01,-9.961118836585750813e+00,7.020450112905759488e-01,6.094673663025117483e-01,3.683481118918583430e-01,1.616988761600147200e+03
-1.207663896522555902e+01,1.429951780137245665e+00,-1.120654330332377668e+01,7.206533718313443693e-01,5.925327882777416955e-01,3.599466800460880411e-01,1.624992637434213293e+03
-1.226151726470860481e+01,1.918031097488252401e+00,-1.221258249152067599e+01,7.387546507487774416e-01,5.751812861367946450e-01,3.512919783705846788e-01,1.632996513268279386e+03
-1.250192353224459119e+01,2.281538057422183741e+00,-1.285639822580175817e+01,7.563361130349188777e-01,5.574250678241542412e-01,3.423900960498039714e-01,1.641000389102345480e+03
-1.285733778841296093e+01,2.521776363768204465e+00,-1.301521657868001469e+01,7.733853892921681572e-01,5.392766259152211861e-01,3.332472961081958673e-01,1.649004264936411573e+03
-1.335340839174095784e+01,2.650265126300966667e+00,-1.262572461357391163e+01,7.898904844202038200e-01,5.207487288361857258e-01,3.238700110080583450e-01,1.657008140770477667e+03
-1.394766989153655778e+01,2.695052629439084413e+00,-1.174345656919076042e+01,8.058397860435192461e-01,5.018544118931511644e-01,3.142648381301996752e-01,1.665012016604543760e+03
-1.445407311201940459e+01,2.689012404299137238e+00,-1.070737927632439579e+01,8.212220726709263952e-01,4.826069681143078660e-01,3.044385351390783701e-01,1.671566654257867413e+03
-1.502526218943484260e+01,2.657919836127149882e+00,-9.163975543167138582e+00,8.330331901605074751e-01,4.988483575250337587e-01,2.391736195419735533e-01,1.679570530091933506e+03
-1.547370272758420207e+01,2.631280907290059368e+00,-7.452128683745831594e+00,8.409600363419593716e-01,5.127637127750229729e-01,1.727934956422590984e-01,1.687574405925999599e+03
-1.571875122648490830e+01,2.634658800614547935e+00,-5.686977141179457185e+00,8.449656520027460926e-01,5.242881510913202092e-01,1.056076775631012848e-01,1.695578281760065693e+03
-1.567867615248966473e+01,2.690564561181804315e+00,-3.983668768679075711e+00,8.450313609894765099e-01,5.333679375908059184e-01,3.792943571796321411e-02,1.703582157594131786e+03
-1.527070117919253001e+01,2.818426115651625707e+00,-2.457340388972574896e+00,8.411568572379605202e-01,5.399607357710006772e-01,-2.992566367927694190e-02,1.711586033428197879e+03
-1.444820836703130951e+01,3.026076781479341449e+00,-1.182588255028323543e+00,8.333602061867112498e-01,5.440358048762088394e-01,-9.764122979815374748e-02,1.719589909262263973e+03
-1.323837306643769374e+01,3.303116100370493413e+00,-1.529457108811670130e-01,8.216777605707397125e-01,5.455741432221511422e-01,-1.649015222188111862e-01,1.727593785096330066e+03
-1.323162866939389559e+01,3.304695361597464576e+00,-1.486307916228270798e-01,8.061639909870306209e-01,5.445685768113842640e-01,-2.313929229352030270e-01,1.727632210915535779e+03
-1.166410386152745815e+01,3.678156888316403528e+00,6.429187309527361061e-01,6.744855652121904965e-01,6.502505413187751326e-01,-3.496304561018417356e-01,1.735636086749601873e+03
-9.837968279723176224e+00,4.088046931829681263e+00,1.283661928977408495e+00,5.141494097678281916e-01,7.283046532326311606e-01,-4.530129319492096074e-01,1.743639962583667966e+03
-7.818301754545356808e+00,4.521934022265668318e+00,1.820683708783170873e+00,3.319678370528441613e-01,7.754144749861445751e-01,-5.371477889200552136e-01,1.751643838417734059e+03
-5.670435614754894438e+00,4.969863364125760796e+00,2.301087391323560993e+00,1.356813828188412896e-01,7.895783139464439548e-01,-5.984602313424199904e-01,1.759647714251800153e+03
-3.459917471862489435e+00,5.424362925274410330e+00,2.771986340656866776e+00,-6.637006395724648344e-02,7.701943009626994741e-01,-6.343451374220313577e-01,1.767651590085866246e+03
-1.252475947198452122e+00,5.880448750649676093e+00,3.280495591103514741e+00,-2.656016197826961966e-01,7.180859899073761543e-01,-6.432777710005856964e-01,1.775655465919932340e+03
8.860146527776701086e-01,6.335629499516233665e+00,3.873723474283981449e+00,-4.535481934613044275e-01,6.354673804208630372e-01,-6.248785839066309800e-01,1.783659341753998433e+03
2.906355695005138795e+00,6.788644693973602706e+00,4.578131541509868896e+00,-6.222241904977130478e-01,5.258488447539388932e-01,-5.799293484788003994e-01,1.791663217588064526e+03
4.792784335924970662e+00,7.237358855891478981e+00,5.378898152926634424e+00,-7.644628377935083208e-01,3.938879573087138986e-01,-5.103399325128673558e-01,1.799667093422130620e+03
6.546115989860319395e+00,7.678766366286563283e+00,6.240552810237542936e+00,-8.742206997439312399e-01,2.451915726961737541e-01,-4.190671316343338448e-01,1.807670969256196713e+03
8.166931582892065222e+00,8.109841828730081303e+00,7.127614156767839937e+00,-9.468344426208910036e-01,8.607757281176257880e-02,-3.099890154903128803e-01,1.815674845090262806e+03
8.348528186204241308e+00,8.162596349729115630e+00,7.235844889673478164e+00,-9.792189416089832621e-01,-7.669358380411107901e-02,-1.877401358184602742e-01,1.816653591133128202e+03
9.698022807185296301e+00,8.593431131614304164e+00,8.099037214392804884e+00,-9.807413039332031346e-01,-6.991013541870996773e-02,-1.823652042125780970e-01,1.824657466967194296e+03
1.091572594604599544e+01,9.009795827820530789e+00,8.912328323089960591e+00,-9.821879304694729473e-01,-6.312128935950959974e-02,-1.769761906364021864e-01,1.832661342801260389e+03
1.200149654108924580e+01,9.408643828297039491e+00,9.640244374525664739e+00,-9.835587095734827923e-01,-5.632756965786228642e-02,-1.715735110708068167e-01,1.840665218635326482e+03
1.295495883286777783e+01,9.786937827095499642e+00,1.024732662291405028e+01,-9.848535354567419242e-01,-4.952950072097717787e-02,-1.661575825514124138e-01,1.848669094469392576e+03
1.377550253357865273e+01,1.014165692500369254e+01,1.069813771095814836e+01,-9.860723081861312300e-01,-4.272760729097794391e-02,-1.607288231349167096e-01,1.856672970303458669e+03
1.446228308042997490e+01,1.046980372756294742e+01,1.095726796003927284e+01,-9.872149336915688744e-01,-3.592241440460522406e-02,-1.552876518669889794e-01,1.864676846137524763e+03
1.501422197293968885e+01,1.076841143664906753e+01,1.098934165672256746e+01,-9.882813237732291922e-01,-2.911444735289694247e-02,-1.498344887500891176e-01,1.872680721971590856e+03
1.543000719411305077e+01,1.103455093379724516e+01,1.075902333474129158e+01,-9.892713961083161589e-01,-2.230423164084933269e-02,-1.443697547112142709e-01,1.880684597805656949e+03
1.570809371543246691e+01,1.126533785345276506e+01,1.023102405162300244e+01,-9.901850742573913289e-01,-1.549229294706170462e-02,-1.388938715695752224e-01,1.888688473639723043e+03
1.584670408558038091e+01,1.145793964433074485e+01,9.370107659121392985e+00,-9.910222876702555750e-01,-8.679157083367767395e-03,-1.334072620042049129e-01,1.896692349473789136e+03
1.584537353938460136e+01,1.149796038142907229e+01,9.050033360246507286e+00,-9.917829716913824090e-01,-1.865349954456650954e-03,-1.279103495215014041e-01,1.898788793137455286e+03
1.569505956498657540e+01,1.160993053984159751e+01,7.444788537981668064e+00,-9.806855451984856087e-01,2.378110743742241091e-03,-1.955714857068473478e-01,1.906792668971521380e+03
1.547708234827067564e+01,1.163634015101477637e+01,5.609169858537224940e+00,-9.649600728143314932e-01,6.610347730977520625e-03,-2.623096665595472943e-01,1.914796544805587473e+03
1.543488420222483448e+01,1.156821195383460577e+01,4.939326709672180016e+00,-9.446807592689562272e-01,1.081139010274287382e-02,-3.278099707211203917e-01,1.918029671460766167e+03
1.556948023564092587e+01,1.112752956244691838e+01,3.754818075926876997e+00,-9.483646557909891639e-01,7.586871274379898382e-03,-3.170881880859712787e-01,1.926033547294832260e+03
1.594246757951940552e+01,1.041493430786616869e+01,3.063592416483841507e+00,-9.519167999065136776e-01,4.361298766817738211e-03,-3.063223549169150073e-01,1.934037423128898354e+03
1.651423293041468554e+01,9.457104723771465160e+00,2.798381619313937030e+00,-9.553366982181253908e-01,1.135120650796581868e-03,-2.955139667290132555e-01,1.942041298962964447e+03
1.724637453423626710e+01,8.282105291750667675e+00,2.891841872303356542e+00,-9.586238756940641537e-01,-2.091214919199212933e-03,-2.846645249458374383e-01,1.950045174797030541e+03
1.810172078397167894e+01,6.919351286476058682e+00,3.276565628085384319e+00,-9.617778757339533469e-01,-5.317259767123524820e-03,-2.737755366910897825e-01,1.958049050631096634e+03
1.904434842139736972e+01,5.399573217350134513e+00,3.885093577364509443e+00,-9.647982602321170109e-01,-8.542565757551981442e-03,-2.628485145794825506e-01,1.966052926465162727e+03
2.003960033983788591e+01,3.754780875196556345e+00,4.649926629137642209e+00,-9.676846096383392437e-01,-1.176668485785957279e-02,-2.518849765068583157e-01,1.974056802299228821e+03
2.105410298509418965e+01,2.018226992631693140e+00,5.503537896216518455e+00,-9.704365230160546529e-01,-1.498916920038371320e-02,-2.408864454395810428e-01,1.982060678133294914e+03
2.205578335172305771e+01,2.243705268113539986e-01,6.378384684454828424e+00,-9.730536180979630911e-01,-1.820957114456441331e-02,-2.298544492032247033e-01,1.990064553967361007e+03
2.301388557191221196e+01,-1.591160426696325958e+00,7.206920484082769640e+00,-9.755355313390615679e-01,-2.142744333905281795e-02,-2.187905202705913710e-01,1.998068429801427101e+03
2.389898709425731838e+01,-3.391606080104742293e+00,7.921606961551795223e+00,-9.778819179670844575e-01,-2.464233878377978040e-02,-2.076961955490850553e-01,2.006072305635493194e+03
2.468301444980881598e+01,-5.139112750806867247e+00,8.454925950292592418e+00,-9.800924520303466725e-01,-2.785381089197577764e-02,-1.965730161674728027e-01,2.014076181469559288e+03
2.533925860282011655e+01,-6.794771001062004601e+00,8.739391438788839395e+00,-9.821668264429824768e-01,-3.106141355213384511e-02,-1.854225272620605158e-01,2.022080057303625381e+03
2.584238988369235912e+01,-8.318654111003750629e+00,8.707561554369501522e+00,-9.841047530275739419e-01,-3.426470118990677244e-02,-1.742462777623144110e-01,2.030083933137691474e+03
2.616847250167396410e+01,-9.669856875950660680e+00,8.292050541123211715e+00,-9.859059625551624961e-01,-3.746322882993035480e-02,-1.630458201759558967e-01,2.038087808971757568e+03
2.629497863493649135e+01,-1.080653471895150375e+01,7.425540730339516671e+00,-9.875702047826394603e-01,-4.065655215756399515e-02,-1.518227103735609040e-01,2.046091684805823661e+03
2.628413793319182190e+01,-1.092249677220053528e+01,7.246936929284528262e+00,-9.890972484875092396e-01,-4.384422758054024732e-02,-1.405785073726922574e-01,2.047136279865358347e+03
2.598145300305679228e+01,-1.153734767012300644e+01,5.338470377525619703e+00,-9.991230353746883841e-01,-4.180955961363588824e-02,-1.766609566274970639e-03,2.055140155699424213e+03
2.544972912008609356e+01,-1.187392951318300582e+01,2.906854365055189238e+00,-9.897923762293117100e-01,-3.896489710150140284e-02,1.370794979312263961e-01,2.063144031533490306e+03
2.469786172886795228e+01,-1.198328857740645503e+01,9.792651048606325348e-02,-9.612860432642506003e-01,-3.536535106272371831e-02,2.732698940068399862e-01,2.071147907367556400e+03
2.374172416311158784e+01,-1.194848234007049292e+01,-2.871462767872440480e+00,-9.141563043737414018e-01,-3.108065705077599564e-02,4.041661093312943209e-01,2.079151783201622493e+03
2.259386622626514907e+01,-1.185305716358427297e+01,-5.784434548628507144e+00,-8.493162234782373199e-01,-2.619382414810344714e-02,5.272322411557393007e-01,2.087155659035688586e+03
2.126953776998538004e+01,-1.175968904853836428e+01,-8.479913867076781742e+00,-7.680219716198745106e-01,-2.079952683194945598e-02,6.400840810343338960e-01,2.095159534869754680e+03
1.979378284325648707e+01,-1.168913576489720363e+01,-1.090845226257610179e+01,-6.718484914570281852e-01,-1.500227086064064366e-02,7.405353039502727830e-01,2.103163410703820773e+03
1.895951035501614967e+01,-1.166801662010658447e+01,-1.203725144146360115e+01,-5.626589864724483858e-01,-8.914368703543104622e-03,8.266398242118949691e-01,2.107331732485573866e+03
1.725423787832427536e+01,-1.165815052422631659e+01,-1.394859544252620509e+01,-5.315667616725123779e-01,5.129692961013406806e-03,8.469996836687164743e-01,2.115335608319639960e+03
1.547341263431239433e+01,-1.167352443013967367e+01,-1.560921554403623013e+01,-4.996354673803999891e-01,1.916565621575090986e-02,8.660225616906604973e-01,2.123339484153706053e+03
1.364703259634513266e+01,-1.171755531451178989e+01,-1.702562978792646220e+01,-4.669155066506419649e-01,3.317136560380345989e-02,8.836784314178380839e-01,2.131343359987772146e+03
1.180490388694881965e+01,-1.179480681424375277e+01,-1.820439947295049521e+01,-4.334585273688106311e-01,4.712471343789153416e-02,8.999394237584313894e-01,2.139347235821838240e+03
9.976624418008318784e+00,-1.191098346038017652e+01,-1.915212797798116284e+01,-3.993173407307991085e-01,6.100367469371967277e-02,9.147798713710276752e-01,2.147351111655904333e+03
8.191567597082618946e+00,-1.207292455266796338e+01,-1.987545957970882426e+01,-3.645458378870752858e-01,7.478634177273665862e-02,9.281763491726919835e-01,2.155354987489970426e+03
6.478866102499901913e+00,-1.228859767621934651e+01,-2.038107826489765273e+01,-3.291989048831250875e-01,8.845095907944124092e-02,9.401077113085437587e-01,2.163358863324036520e+03
4.867395729882744604e+00,-1.256709186178728643e+01,-2.067570653735792519e+01,-2.933323360302477756e-01,1.019759573587055712e-01,9.505551245245779102e-01,2.171362739158102613e+03
3.385759312743107596e+00,-1.291861039121570620e+01,-2.076610421979346555e+01,-2.570027458433295497e-01,1.153399877389688633e-01,9.595020978911332765e-01,2.179366614992168707e+03
2.062270719775306294e+00,-1.335446324968074094e+01,-2.065906725068429139e+01,-2.202674796844800720e-01,1.285219554276171849e-01,9.669345088301575242e-01,2.187370490826234800e+03
9.249389314641842663e-01,-1.388705922639302237e+01,-2.036142647636497216e+01,-1.831845232534447532e-01,1.415010530054142401e-01,9.728406254052363034e-01,2.195374366660300893e+03
1.452198613990304376e-03,-1.452989766548526340e+01,-1.988004643845936670e+01,-1.458124110675261542e-01,1.542567932674780706e-01,9.772111248392312266e-01,2.203378242494366987e+03
-6.808377146088472331e-01,-1.529755986886284624e+01,-1.922182415683323953e+01,-1.082101340753346824e-01,1.667690415590137587e-01,9.800391082303209211e-01,2.211382118328433080e+03
-1.094931200538585836e+00,-1.620570015284810594e+01,-1.839368790822715027e+01,-7.043704655005664228e-02,1.790180475548050210e-01,9.813201114432057448e-01,2.219385994162499173e+03
-1.214196388211132849e+00,-1.727103656050198310e+01,-1.740259600073223112e+01,-3.255277240906379044e-02,1.909844764323433974e-01,9.810521121582733706e-01,2.227389869996565267e+03
-1.012384631348509423e+00,-1.851134123155921429e+01,-1.625553554427179037e+01,5.382888892403557037e-03,2.026494393894253399e-01,9.792355330675565073e-01,2.235393745830631360e+03
-9.421698696651117366e-01,-1.869292220607795585e+01,-1.609057489570398403e+01,4.331005674507056036e-02,2.139945234580784839e-01,9.758732412123882760e-01,2.236412113772757039e+03
-2.686020738278785749e-02,-2.031990604366424336e+01,-1.464856114517267827e+01,1.700969191766395910e-02,3.586774287807795170e-01,9.333055086436834458e-01,2.244415989606823132e+03
1.208098308438245061e+00,-2.211972925033978044e+01,-1.307110395351394594e+01,-9.689323094315974855e-03,4.949540212768752667e-01,8.688639904153715454e-01,2.252419865440889225e+03
2.631676308108333195e+00,-2.396247622002260158e+01,-1.138196190489874837e+01,-3.616124810694762437e-02,6.196304140422554951e-01,7.840589991384021573e-01,2.260423741274955319e+03
4.065825598509225536e+00,-2.566332931077528912e+01,-9.610472999658487225e+00,-6.178566562280957131e-02,7.297845914005344214e-01,6.808780960484757117e-01,2.268427617109021412e+03
5.376983765863928788e+00,-2.708808964871913716e+01,-7.784659881647267632e+00,-8.596202079212246494e-02,8.228348883073851594e-01,5.617395104192627331e-01,2.276431492943087505e+03
5.944353289094807202e+00,-2.764192380310426245e+01,-6.861576374131519884e+00,-1.081236959242444923e-01,8.966004941614403867e-01,4.294354669208216291e-01,2.280408773675207158e+03
6.905262428743080605e+00,-2.846936608608490360e+01,-4.990142752030473083e+00,-8.170981303310544119e-02,9.276151154132618037e-01,3.644882770557587026e-01,2.288412649509273251e+03
7.665710612899846232e+00,-2.904157481724563539e+01,-3.125756570691037517e+00,-5.481566391534586219e-02,9.531774446986808202e-01,2.973987254637610600e-01,2.296416525343339345e+03
8.206687706589471887e+00,-2.938874517089580607e+01,-1.292466093649993653e+00,-2.759932492533361328e-02,9.731372357909275905e-01,2.285611462633138635e-01,2.304420401177405438e+03
8.507867566978527307e+00,-2.954024751936023918e+01,4.856859639548734564e-01,-2.207659836971946285e-04,9.873771721861825945e-01,1.583801474566539635e-01,2.312424277011471531e+03
8.547620700824614559e+00,-2.952458964446464051e+01,2.184666691794363569e+00,2.715908962141671754e-02,9.958135565348720242e-01,8.726823289557056329e-02,2.320428152845537625e+03
8.303027345882933119e+00,-2.936937923309003295e+01,3.780457239450451645e+00,5.437931103025950980e-02,9.983968025095828480e-01,1.564337786117983922e-02,2.328432028679603718e+03
7.766051328124422781e+00,-2.909617738054092939e+01,5.254611948384757092e+00,8.127990564927281558e-02,9.951117262228380556e-01,-5.607342750170042633e-02,2.336435904513669811e+03
6.959973346743558942e+00,-2.871616679469416766e+01,6.599816494717085646e+00,1.077027594753312417e-01,9.859776354838987178e-01,-1.274606524666834495e-01,2.344439780347735905e+03
5.923618906098638170e+00,-2.823645475477715650e+01,7.814334298150930280e+00,1.334925663833448073e-01,9.710482163694617030e-01,-1.980987031916444652e-01,2.352443656181801998e+03
5.878218762013296406e+00,-2.821569137571541575e+01,7.854441090291316208e+00,1.584977409187258712e-01,9.504112177719364896e-01,-2.675723888163998310e-01,2.352738983735501733e+03
4.473861857116012253e+00,-2.757374010768245753e+01,8.812983736979262517e+00,2.227065656849050446e-01,9.223818484176652399e-01,-3.156129137259617856e-01,2.360742859569567827e+03
2.918001964443009744e+00,-2.684776437870149124e+01,9.637385092323821567e+00,2.853082585684439954e-01,8.876962771613077230e-01,-3.613758668019594888e-01,2.368746735403633920e+03
1.247894185974868231e+00,-2.604917124511906223e+01,1.032599036523609470e+01,3.458510685555065134e-01,8.466048074459241457e-01,-4.045310104167803011e-01,2.376750611237700014e+03
-4.997678913401848999e-01,-2.519074412668361873e+01,1.087716881098751287e+01,4.038981022955710487e-01,7.994039684818493585e-01,-4.447669256339871757e-01,2.384754487071766107e+03
-2.288871394044677210e+00,-2.428662629816521346e+01,1.128931401545882451e+01,4.590304765972020862e-01,7.464343754478796056e-01,-4.817932592980963546e-01,2.392758362905832200e+03
-4.082052482936236792e+00,-2.334745430615495110e+01,1.156841932054835809e+01,5.108503409703059051e-01,6.880782716389590714e-01,-5.153428191303593975e-01,2.400762238739898294e+03
-5.838620499189850932e+00,-2.237558591835403021e+01,1.173565190068042341e+01,5.589837484201120033e-01,6.247567702878032980e-01,-5.451735017240212366e-01,2.408766114573964387e+03
-7.516063015403937619e+00,-2.137008267600467804e+01,1.181977385613750542e+01,6.030833537911913789e-01,5.569268159501993276e-01,-5.710700395360409631e-01,2.416769990408030480e+03
-8.663040588868296865e+00,-2.060987331167873293e+01,1.184036451858857752e+01,6.428309202013228196e-01,4.850778873634167265e-01,-5.928455542754444973e-01,2.422651536278851381e+03
