-8.099726224347985948e+00,1.087159606732951822e+01,2.860553718181689131e+00,9.913008634114531814e-01,1.316077436555698199e-01,0.000000000000000000e+00,2.515261591115538238e+02
-8.270713124605268973e+00,1.009062863101056706e+01,2.630612263325624145e+00,9.857007492619630495e-01,1.684993557698928335e-01,0.000000000000000000e+00,2.530990494173145180e+02
-8.433315422246421278e+00,9.304390016718036449e+00,2.400985976613126738e+00,9.787281891584446170e-01,2.051563592407236736e-01,0.000000000000000000e+00,2.546719397230752122e+02
-8.587310378780991016e+00,8.514948917833010000e+00,2.171280933109047684e+00,9.703928888839234990e-01,2.415277234467198553e-01,0.000000000000000000e+00,2.562448300288359064e+02
-8.732459610751428514e+00,7.724372269735985341e+00,1.941103208397417790e+00,9.777789528712391709e-01,2.096337742748142774e-01,0.000000000000000000e+00,2.578177203345965722e+02
-8.868509094803515680e+00,6.934725162617128014e+00,1.710058881286303567e+00,9.841170519577222553e-01,1.775151487643703008e-01,0.000000000000000000e+00,2.593906106403572380e+02
-8.995189172945945444e+00,6.148070754309194363e+00,1.477754036512527458e+00,9.894003939684115068e-01,1.452062684940973181e-01,0.000000000000000000e+00,2.609635009461179038e+02
-9.112214557999271491e+00,5.366470183142690864e+00,1.243794767446848804e+00,9.936233168569873486e-01,1.127417588691026346e-01,0.000000000000000000e+00,2.625363912518785696e+02
-9.219284339234537384e+00,4.591982480824714052e+00,1.007787178799040451e+00,9.967812947695334769e-01,8.015641204684448295e-02,0.000000000000000000e+00,2.641092815576392354e+02
-9.316081988200897612e+00,3.826664485343732824e+00,7.693373893225062821e-01,9.988709428919735345e-01,4.748514968431895994e-02,0.000000000000000000e+00,2.656821718633999012e+02
-9.400849780078422313e+00,3.084839739665525826e+00,5.319823390313815903e-01,9.998900210782709630e-01,1.476298554660309542e-02,0.000000000000000000e+00,2.672294485174402894e+02
-9.474894929015794887e+00,2.356021582080271237e+00,2.914820268862680086e-01,9.962137931015124792e-01,1.379333285831311172e-02,-8.582436952020218446e-02,2.687767251714806775e+02
-9.538142022952735388e+00,1.642148659189945681e+00,4.753247737122032190e-02,9.851852175856112837e-01,1.272188143630537116e-02,-1.710153232437534032e-01,2.703240018255210657e+02
-9.590593065519524174e+00,9.451442154809863716e-01,-2.001445490841473329e-01,9.668856898819657708e-01,1.155653889840314863e-02,-2.549441293908575878e-01,2.718712784795614539e+02
-9.632235659015515594e+00,2.669316794381745295e-01,-4.518272672984327554e-01,9.414502662991307558e-01,1.030590579253040477e-02,-3.369913713907328745e-01,2.734185551336018420e+02
-9.663043003586322399e+00,-3.905654154793470334e-01,-7.077938654890210124e-01,9.090666673329422798e-01,8.979212124291683153e-03,-4.165515191360025238e-01,2.749658317876422302e+02
-9.682973896570970851e+00,-1.025423509864696658e+00,-9.683225034221393246e-01,8.699738922743760483e-01,7.586249239746260808e-03,-4.930373977540812858e-01,2.765131084416826184e+02
-9.691972732018610870e+00,-1.635719097392374977e+00,-1.233691310564120069e+00,8.244604554201455660e-01,6.137297565949939582e-03,-5.658845209294945944e-01,2.780603850957230065e+02
-9.689960114664819102e+00,-2.225837132160707998e+00,-1.507104347861407234e+00,7.728622568968787077e-01,4.643050742320553245e-03,-6.345552568095174095e-01,2.796243950274525218e+02
-9.676764921259508156e+00,-2.787217635779192015e+00,-1.785975059305927370e+00,7.155601038031140781e-01,3.114536702494184132e-03,-6.985427957590173431e-01,2.811884049591820371e+02
-9.652416643639678995e+00,-3.318069084811979153e+00,-2.070578432770587174e+00,6.529768999514995453e-01,1.563036288837333244e-03,-7.573748906899301359e-01,2.827524148909115524e+02
-9.617192993494505515e+00,-3.816945553629349064e+00,-2.361171266761494802e+00,5.855745249376080874e-01,0.000000000000000000e+00,-8.106173423658352695e-01,2.843164248226410677e+02
-9.572859504658870478e+00,-4.268327981588661224e+00,-2.648914701965928042e+00,8.010230466218279943e-01,1.680977087608944570e-02,-5.983957807208056812e-01,2.858325664139024411e+02
-9.518678316045663834e+00,-4.686271803676334002e+00,-2.942937366112454711e+00,9.429866597446359133e-01,3.207743219650309452e-02,-3.312781276935125585e-01,2.873487080051638145e+02
-9.455005259923684235e+00,-5.069572561014014767e+00,-3.243471962052542068e+00,9.984418138771008477e-01,4.440234749862993768e-02,-3.376945127337916547e-02,2.888648495964251879e+02
-9.382187240054767230e+00,-5.417022841986915083e+00,-3.550751151094797997e+00,9.623011475947070847e-01,5.265384537069009441e-02,2.668371674009193950e-01,2.903809911876865613e+02
-9.300708302785238857e+00,-5.727692687866650978e+00,-3.864920542425216432e+00,8.378801759393996740e-01,5.607494484992718575e-02,5.429644659909178550e-01,2.918971327789479346e+02
-9.211338378288406403e+00,-6.001208603645677542e+00,-4.185951683091125197e+00,9.053473691449666072e-01,4.153717105648690455e-01,-8.837693841807206518e-02,2.934132743702093080e+02
-9.114991192729645419e+00,-6.237471139331084657e+00,-4.513729067288467789e+00,9.286776543665467010e-01,2.644741591311298157e-01,2.600177559940689553e-01,2.949294159614706814e+02
-9.012579505240926991e+00,-6.436373845469653077e+00,-4.848137146194378744e+00,8.176343202152047684e-01,7.530893738781591074e-02,5.707895254430604970e-01,2.964455575527320548e+02
-8.898576036555212454e+00,-6.607534581752889657e+00,-5.209588592514813321e+00,7.957731143247932515e-01,9.275971804356768213e-02,5.984469777786836087e-01,2.980530021474328919e+02
-8.780179846161827228e+00,-6.738853423693724309e+00,-5.577816445712367788e+00,7.726805509466726507e-01,1.100669599842965807e-01,6.251783989348375092e-01,2.996604467421337290e+02
-8.658039638404895655e+00,-6.830845266956675488e+00,-5.952692332459137425e+00,7.483923528909645073e-01,1.272038900111869819e-01,6.509424371525430741e-01,3.012678913368345661e+02
-8.531946413252439854e+00,-6.885621348363955008e+00,-6.333982395872639337e+00,5.068698197220069535e-01,7.623362237635495919e-01,4.023983943722789780e-01,3.028753359315354032e+02
-8.352151014419826325e+00,-6.914920931913124846e+00,-6.865906975796156608e+00,0.000000000000000000e+00,9.983844631533018710e-01,-5.680196945670642344e-02,3.050836114631876512e+02
-8.164296005469866557e+00,-6.904777114958238649e+00,-7.404957648047828300e+00,3.810445529456370911e-02,9.982805671505174949e-01,4.451920637676058667e-02,3.072918869948398992e+02
-8.022234350718141727e+00,-6.873563115096755105e+00,-7.797024101489619774e+00,7.576240324136067350e-02,9.864788553138916782e-01,1.453187058633440554e-01,3.088811760806968891e+02
-7.872468626455096263e+00,-6.822187051724721840e+00,-8.191668154345414621e+00,1.125325679745770302e-01,9.631176214730524654e-01,2.444153603056155311e-01,3.104704651665538790e+02
-7.705418149186932020e+00,-6.750129681021320494e+00,-8.608881199033493914e+00,1.479840769989751448e-01,9.284706151528355766e-01,3.406479557443062856e-01,3.121493063977750353e+02
-7.528964545600578262e+00,-6.663409622715764868e+00,-9.023060312576957287e+00,1.817015103134324572e-01,8.829438333846411080e-01,4.328888405102313541e-01,3.138281476289961915e+02
-7.342641227887799715e+00,-6.564940552347488634e+00,-9.430353193239133347e+00,2.132897684044118003e-01,8.270707626967401804e-01,5.200571393480035720e-01,3.155069888602173478e+02
-7.146004278485593275e+00,-6.457639553243691211e+00,-9.826907592988103346e+00,2.423787020534020342e-01,7.615061270961324125e-01,6.011314192310535098e-01,3.171858300914385040e+02
-6.938632459664072272e+00,-6.344426982403971849e+00,-1.020887134760804038e+01,2.686274497009184525e-01,6.870182153710554518e-01,6.751616584319050096e-01,3.188646713226596603e+02
-6.720175342698863297e+00,-6.228348245667033822e+00,-1.057241642011861948e+01,2.917284315445748399e-01,6.044798776933462126e-01,7.412803785974196868e-01,3.205435125538808165e+02
-6.490421495082902226e+00,-6.112767569002735435e+00,-1.091411937706774893e+01,3.114109535789338357e-01,5.148582970881430132e-01,7.987128094076650919e-01,3.222223537851019728e+02
-6.249271833036052826e+00,-6.001317488058577787e+00,-1.123129383506712209e+01,3.274443793622670018e-01,4.192036556827557492e-01,8.467859667517860789e-01,3.239011950163231290e+02
-6.007133118122153448e+00,-5.901934799215510452e+00,-1.150962210610816960e+01,3.396408323656667783e-01,3.186368285800526001e-01,8.849365380997761266e-01,3.255105737869507720e+02
-5.754012433460052200e+00,-5.813431204533403118e+00,-1.176006440033649803e+01,3.478573972632099109e-01,2.143362495746643226e-01,9.127174827345225783e-01,3.271199525575784151e+02
-5.489921000909160576e+00,-5.738971486726099691e+00,-1.198054230480230409e+01,3.519977943933309539e-01,1.075241026116825621e-01,9.298032695691893501e-01,3.287293313282060581e+02
-5.214908019849931797e+00,-5.681238107698983519e+00,-1.216910184498072667e+01,3.520135077923879363e-01,-5.479992337527160454e-04,9.359936912342581294e-01,3.303387100988337011e+02
-4.929049517018073701e+00,-5.642672132469329860e+00,-1.232385138713575756e+01,2.377276624752589496e-01,3.277810355994040942e-02,9.707776029655289518e-01,3.319480888694613441e+02
-4.572356112271355855e+00,-5.622561425492610176e+00,-1.246689382028173831e+01,1.197851196601070617e-01,6.560002165780126626e-02,9.906291749512750044e-01,3.338834695940711299e+02
-4.203013878286753879e+00,-5.632300739841219261e+00,-1.256494182346505895e+01,0.000000000000000000e+00,9.741290686787916486e-02,9.952430484926604315e-01,3.358188503186809157e+02
-3.821720409722153544e+00,-5.675103353284208119e+00,-1.261798339736019514e+01,-0.000000000000000000e+00,-9.695091807975529663e-02,9.952881590151888558e-01,3.377542310432907016e+02
-3.506975510836782828e+00,-5.737573662643705497e+00,-1.262594350868871196e+01,-8.509987894250357898e-03,-3.496795025689147796e-01,9.368296673276681474e-01,3.393072186219453101e+02
-3.184253003488199507e+00,-5.829205511739624868e+00,-1.260113932926556046e+01,-7.636298918902155453e-03,-2.956295949471905993e-01,9.552710764647325270e-01,3.408602062005999187e+02
-2.854350967439704956e+00,-5.951102227334065908e+00,-1.254529686628492513e+01,-6.737698540331832527e-03,-2.406152762095235820e-01,9.705961530281199678e-01,3.424131937792545273e+02
-2.518075288390179356e+00,-6.104361662955944290e+00,-1.246014233440244290e+01,-5.817118179492025004e-03,-1.848160143417502954e-01,9.827549043270881191e-01,3.439661813579091358e+02
-2.176209570835166307e+00,-6.289434614860267558e+00,-1.234737776373887108e+01,-4.877560955736740152e-03,-1.284138377628337713e-01,9.917076664371218264e-01,3.455191689365637444e+02
-1.829478794006876408e+00,-6.505483540871225046e+00,-1.220865660804393293e+01,-3.922091891688285654e-03,-7.159274161279889637e-02,9.974252335606494935e-01,3.470721565152183530e+02
-1.442376763148075725e+00,-6.776427309332267335e+00,-1.202880383352983884e+01,-2.953827916271877397e-03,-1.453808762843182729e-02,9.998889532886163778e-01,3.487856200276899585e+02
-1.051585399062269444e+00,-7.078243340611756196e+00,-1.182408886431300488e+01,-1.975927698488835933e-03,4.256400043828593299e-02,9.990907874543366596e-01,3.504990835401615641e+02
-6.579122725145487571e-01,-7.409112853414200117e+00,-1.159649552923555582e+01,-9.915813450336687963e-04,9.952724389017328366e-02,9.950333383809690790e-01,3.522125470526331696e+02
-2.621501188383777436e-01,-7.767211062715693615e+00,-1.134800784322926681e+01,-3.999995304131439757e-06,1.561658166662475977e-01,9.877298404362626627e-01,3.539260105651047752e+02
1.350618806464802257e-01,-8.150302015075606477e+00,-1.108030793048657436e+01,-3.336342326332634652e-06,1.342128265673918630e-01,9.909515210958855791e-01,3.556394740775763808e+02
5.333811785549468221e-01,-8.555334923838813665e+00,-1.079447395008938670e+01,-2.671046988837721208e-06,1.121937671884797733e-01,9.936853418390096948e-01,3.573529375900479863e+02
9.298346519283587908e-01,-8.975880871185632159e+00,-1.049340811203885870e+01,-2.004436753114909808e-06,9.011947642004634884e-02,9.959299573537451211e-01,3.590543796104893772e+02
1.327074323827462932e+00,-9.411359269117014037e+00,-1.017587206124921195e+01,-1.336839726995968190e-06,6.800081930634807592e-02,9.976842629613479341e-01,3.607558216309307682e+02
1.724979502496759354e+00,-9.858358640316101429e+00,-9.842631452183882246e+00,-6.685845035928538692e-07,4.584868271106449372e-02,9.989473951524817652e-01,3.624572636513721591e+02
2.123456885325730514e+00,-1.031346681582085267e+01,-9.494452065234845861e+00,-0.000000000000000000e+00,2.367396997322678345e-02,9.997187320112477238e-01,3.641587056718135500e+02
2.522108960583976156e+00,-1.077345736394345543e+01,-9.131904036768130339e+00,-1.650811621594222253e-06,8.062661886136229805e-02,9.967433713491306024e-01,3.658601476922549409e+02
2.919900416496584938e+00,-1.123547247276887973e+01,-8.755166090741548501e+00,-3.296253997837497036e-06,1.373170312095850498e-01,9.905261394476675418e-01,3.675615897126963318e+02
3.315486766914163219e+00,-1.169683151668627907e+01,-8.364221301086638860e+00,-4.930975442929054909e-06,1.935608254340309420e-01,9.810872575021736264e-01,3.692630317331377228e+02
3.684552706322230975e+00,-1.212789727123277572e+01,-7.982885430075263855e+00,-6.549659138655733894e-06,2.491750724857892396e-01,9.684574245721383479e-01,3.708643974005989890e+02
4.049244140282667104e+00,-1.255333248499931997e+01,-7.588149497279018441e+00,-8.147040424878093841e-06,3.039788907431306697e-01,9.526777177598968471e-01,3.724657630680602551e+02
4.408425599862590083e+00,-1.297073564721096517e+01,-7.179998720149700198e+00,-9.717923920501568132e-06,3.577940342491268688e-01,9.337994586425816257e-01,3.740671287355215213e+02
4.760979582264614152e+00,-1.337769662201166021e+01,-6.758418411452740138e+00,-1.125720041931224548e-05,4.104454723837964170e-01,9.118840463966059184e-01,3.756684944029827875e+02
5.105806575353010857e+00,-1.377179675003325876e+01,-6.323393979373998164e+00,-1.275986350578334758e-05,4.617619590874265101e-01,8.870027581560712138e-01,3.772698600704440537e+02
5.441825081956825017e+00,-1.415060895007074038e+01,-5.874910927627512436e+00,-1.422102583686205169e-05,5.115765897854466226e-01,8.592365172527295369e-01,3.788712257379053199e+02
5.767971643949949545e+00,-1.451169782086311244e+01,-5.412954855564051648e+00,-1.563593503682367953e-05,5.597273442049124359e-01,8.286756300893310945e-01,3.804725914053665861e+02
6.083200866107607574e+00,-1.485261974298052223e+01,-4.937511458279259635e+00,-1.699998915352857377e-05,6.060576133181894143e-01,7.954194924999823391e-01,3.820739570728278522e+02
6.386571797510556259e+00,-1.517116011978269086e+01,-4.448815075963878485e+00,-8.714160024713584786e-06,6.747554542646525544e-01,7.380400238874712526e-01,3.836753227402891184e+02
6.735407313583992028e+00,-1.552459465021852303e+01,-3.847246302578828825e+00,-3.585205410199641569e-07,7.380472384462178903e-01,6.747475630322210538e-01,3.855974869278406914e+02
7.067903857209356211e+00,-1.584714918696288244e+01,-3.232056618796271152e+00,7.999989140413108610e-06,7.954259202489223357e-01,6.060491773184206732e-01,3.875196511153922643e+02
7.382939819958951766e+00,-1.613719933701709763e+01,-2.604898297849802979e+00,6.003447275242286630e-06,8.086875497486893938e-01,5.882367268597092913e-01,3.894418153029438372e+02
7.628327510557844526e+00,-1.635002546532769685e+01,-2.077162885696486772e+00,4.003944591395868871e-06,8.215503719717091036e-01,5.701341826957058156e-01,3.910340298006260582e+02
7.856991325823542205e+00,-1.653536582628425933e+01,-1.542906839338958225e+00,2.002466653143350101e-06,8.340080464920200942e-01,5.517504674787980790e-01,3.926262442983082792e+02
8.067759685442162265e+00,-1.669325554444541027e+01,-1.003756475397443504e+00,0.000000000000000000e+00,8.460544322668346329e-01,5.330946422741880131e-01,3.942184587959905002e+02
8.259526654721348393e+00,-1.682396437602029593e+01,-4.614456607576285507e-01,-4.820826492293019128e-02,8.823206484469500177e-01,4.681711615612655364e-01,3.958106732936727212e+02
8.424327591442867913e+00,-1.692396613308538988e+01,5.993486409611625820e-02,-9.603787901766490387e-02,9.116568066446733010e-01,3.995705102891313198e-01,3.973379658955657874e+02
8.569136204962326531e+00,-1.699949362473294201e+01,5.805853645071811231e-01,-1.431131713361313007e-01,9.338324929755451587e-01,3.278315043644232096e-01,3.988652584974588535e+02
8.693102152415576711e+00,-1.705144704325362426e+01,1.098613753881895638e+00,-1.890643961725632649e-01,9.486735350473675110e-01,2.535176088587287602e-01,4.003925510993519197e+02
8.795367966010431360e+00,-1.708072012880021617e+01,1.612127962579597451e+00,-2.335306372001663133e-01,9.560633697694566058e-01,1.772125121850524065e-01,4.019198437012449858e+02
8.875069071029978218e+00,-1.708820013050447173e+01,2.119235950149004122e+00,-2.761626422186226892e-01,9.559439586337196149e-01,9.951554147806541961e-02,4.034471363031380520e+02
8.931333803918395375e+00,-1.707476776766871041e+01,2.618045717562904606e+00,-3.166255662481883837e-01,9.483162433044955986e-01,2.103695520210341341e-02,4.049744289050311181e+02
8.963283430449044076e+00,-1.704129719103319829e+01,3.106665319451319629e+00,-3.546016014287784457e-01,9.332401379573836975e-01,-5.760685003445976254e-02,4.065017215069241843e+02
8.970032163975035999e+00,-1.698865594412007951e+01,3.583202876334548037e+00,-3.897924730740328636e-01,9.108340584458703981e-01,-1.357981808105405142e-01,4.080290141088172504e+02
8.950687183762129351e+00,-1.691770492465435893e+01,4.045766586855997105e+00,-4.219217822837038057e-01,8.812739920112185876e-01,-2.129228983478907711e-01,4.095563067107103166e+02
8.904348653403930669e+00,-1.682929834606216701e+01,4.492464740014362690e+00,-4.507371767244026106e-01,8.447921148573285244e-01,-2.883752419941771894e-01,4.110835993126033827e+02
8.830109739319249584e+00,-1.672428369904667278e+01,4.921405727395457674e+00,-4.760123325391987792e-01,8.016749684599806525e-01,-3.615625868603486448e-01,4.126108919144964489e+02
8.727056629331588766e+00,-1.660350171324204283e+01,5.330698055403422231e+00,-4.975487318301110573e-01,7.522612089413860392e-01,-4.319100982591105309e-01,4.141381845163895150e+02
8.585004661726133079e+00,-1.645831570288824253e+01,5.745473759075977682e+00,-5.151772217625080197e-01,6.969389471894419374e-01,-4.988652464037193202e-01,4.157720594580900979e+02
8.410640475394909998e+00,-1.629829246466545456e+01,6.135371492564539508e+00,-4.764587954802803615e-01,6.477180406668950896e-01,-5.945135456874621749e-01,4.174059343997906808e+02
8.204448739660048062e+00,-1.612504628758534508e+01,6.499219968809753389e+00,-4.315128467695426573e-01,5.900311791714117904e-01,-6.823912885436248521e-01,4.190398093414912637e+02
7.967419057162273610e+00,-1.594041993023464876e+01,6.836179100945252607e+00,-3.809268374968131643e-01,5.246323535355498224e-01,-7.613498788994490507e-01,4.206736842831918466e+02
7.700525671178293230e+00,-1.574626354852573584e+01,7.145409001079325861e+00,-3.253619465913307751e-01,4.523763519792335375e-01,-8.303572965187864252e-01,4.223075592248924295e+02
7.404727444681125981e+00,-1.554443460610680106e+01,7.426069986507433995e+00,-2.655444285217176126e-01,3.742075881395393600e-01,-8.885115854402232394e-01,4.239414341665930124e+02
7.080967839603771630e+00,-1.533679778467853971e+01,7.677322585923914922e+00,-2.022561212894118943e-01,2.911477577725803956e-01,-9.350526426605469954e-01,4.255753091082935953e+02
6.730174896306236221e+00,-1.512522489421854388e+01,7.898327545632330526e+00,-1.363242279487389963e-01,2.042824853877121538e-01,-9.693721530141856668e-01,4.272091840499941782e+02
6.320057955664343474e+00,-1.489271796451856922e+01,8.104987116952273141e+00,-6.861050515552458151e-02,1.147471352711630366e-01,-9.910215403968533066e-01,4.289872703554020745e+02
5.882975365965002368e+00,-1.465984597298591652e+01,8.277504333508053591e+00,-0.000000000000000000e+00,2.371197228180339442e-02,-9.997178313761895252e-01,4.307653566608099709e+02
5.421258712304347860e+00,-1.442777247922402672e+01,8.417200400337748079e+00,-7.892990921127130202e-03,0.000000000000000000e+00,-9.999678497920404530e-01,4.325434429662178673e+02
4.950491639871519745e+00,-1.420255304765356108e+01,8.523803196137256677e+00,-7.557215732820177223e-01,8.104295423911778151e-02,-6.498576330580629890e-01,4.342762899229354048e+02
4.462427923598337287e+00,-1.397809062990156015e+01,8.603534235365492222e+00,-6.424800233352655487e-01,9.362782706704289581e-02,-7.605598264519485285e-01,4.360091368796529423e+02
3.960799390596926983e+00,-1.375396908014075947e+01,8.658937438014410404e+00,-5.130241089622906703e-01,1.038498134249753874e-01,-8.520677671836706102e-01,4.377419838363704798e+02
3.493178861490671583e+00,-1.354856044581039320e+01,8.689460440474592318e+00,-3.706208938537999820e-01,1.114509371363939377e-01,-9.220720371252236758e-01,4.393273710104307952e+02
3.020662368413446153e+00,-1.334198292147325482e+01,8.701726597088422110e+00,-2.188642079209567048e-01,1.162393638745484181e-01,-9.688058983999574547e-01,4.409127581844911106e+02
2.546989974761873832e+00,-1.313339473336648844e+01,8.697600010794905856e+00,-6.158395249877657296e-02,1.180942434069155444e-01,-9.910898881866269106e-01,4.424981453585514259e+02
2.075907876499555105e+00,-1.292198204833474939e+01,8.678944898697446675e+00,9.725055600197196615e-02,1.169687604535086106e-01,-9.883615929567619585e-01,4.440835325326117413e+02
1.611168323899880184e+00,-1.270695900795809941e+01,8.647625579071570812e+00,2.536307644984205356e-01,1.128913169521778281e-01,-9.606898489384554374e-01,4.456689197066720567e+02
1.156529543214822597e+00,-1.248756776233861565e+01,8.605506458372223832e+00,4.036100545029774334e-01,1.059648157189506251e-01,-9.087730089139104406e-01,4.472543068807323721e+02
7.157556582700391745e-01,-1.226307850354550233e+01,8.554452018240761291e+00,5.434033514150626853e-01,9.636406348286361001e-02,-8.339213181930512642e-01,4.488396940547926874e+02
2.926166119865326043e-01,-1.203278949871887527e+01,8.496326802511392273e+00,6.694826561777903473e-01,8.433135883447590020e-02,-7.380238444599726000e-01,4.504250812288530028e+02
1.828850804972559085e-01,-1.196847035927604175e+01,8.478955783748705954e+00,7.786660867123559315e-01,7.017037653312140077e-02,-6.235007968390324784e-01,4.508570014242857837e+02
-2.462797399155778610e-01,-1.169471002233804136e+01,8.401298274543158584e+00,8.681981808693076674e-01,5.423850268945788061e-02,-4.932424389277091925e-01,4.526471057173492909e+02
-6.461252459538867621e-01,-1.141227547396635877e+01,8.318350233372791891e+00,9.358194339505893078e-01,3.693781447290697684e-02,-3.505361392224440320e-01,4.544372100104127981e+02
-1.012684639236224982e+00,-1.112026000687623295e+01,8.230173936817310576e+00,9.798233163995156980e-01,1.870493219214594549e-02,-1.989834016962245544e-01,4.562273143034763052e+02
-1.342122403843255984e+00,-1.081785993891653774e+01,8.136001932342564302e+00,9.990993339585199084e-01,0.000000000000000000e+00,-4.240897172840243229e-02,4.580174185965398124e+02
-1.630664924440372143e+00,-1.050433854296804626e+01,8.034651932842828970e+00,9.990993332535061944e-01,-0.000000000000000000e+00,-4.240897169847657883e-02,4.598075228896033195e+02
-1.902036814329628900e+00,-1.014269949957719597e+01,7.912974763891879704e+00,5.299993955616641179e-04,-0.000000000000000000e+00,-9.999988595503095379e-01,4.617980492884489081e+02
-2.120491904442338260e+00,-9.767847460423281447e+00,7.781956660033290341e+00,7.566728811008494038e-01,8.225587836747591530e-02,-6.485970409135887182e-01,4.637885756872944967e+02
-2.283764056839254319e+00,-9.380294229836726672e+00,7.641554379187159185e+00,7.561826312730529631e-01,5.392490214792167169e-02,-6.521333706066914093e-01,4.657791020861400852e+02
-2.379369262393317808e+00,-9.025645169653563116e+00,7.508352387310085696e+00,7.550757964904738495e-01,2.554995927611568990e-02,-6.551379557806323861e-01,4.675486979039659445e+02
-2.425663172651902233e+00,-8.662337603654277629e+00,7.366726661670792708e+00,6.049639977889966769e-01,1.481783273090158393e-01,-7.823424727679112456e-01,4.693182937217918038e+02
-2.423742966478889205e+00,-8.340284841180615416e+00,7.236262734643945649e+00,4.223338967758962226e-01,2.628417910506486432e-01,-8.674942492676822603e-01,4.708566169981860412e+02
-2.381346798732725922e+00,-8.013485227347775464e+00,7.098445138519606346e+00,2.170022226365545259e-01,3.633769277550212840e-01,-9.060161387892701201e-01,4.723949402745802786e+02
-2.300574698695493137e+00,-7.683497301916691669e+00,6.953275373541762505e+00,5.999996079955432846e-06,4.443797096684325432e-01,-8.958374147125192088e-01,4.739332635509745160e+02
-2.183619621395197719e+00,-7.351863325290650231e+00,6.800728243982171684e+00,-2.306513462730577085e-02,3.985177464148167426e-01,-9.168694592773080076e-01,4.754715868273687533e+02
-2.032850333352573369e+00,-7.020107440403278609e+00,6.640725114135533680e+00,-4.606527057889397980e-02,3.514291765664014910e-01,-9.350794216016892202e-01,4.770099101037629907e+02
-1.837998206568885129e+00,-6.666688567522569997e+00,6.461443305918223245e+00,-6.892361564629416459e-02,3.032589350963585395e-01,-9.504112549255870901e-01,4.786557788078009708e+02
-1.612342988050259551e+00,-6.316497927143922553e+00,6.273949447291904846e+00,-9.156981413887105292e-02,2.541552858707411544e-01,-9.628177708172112048e-01,4.803016475118389508e+02
-1.358726133063192787e+00,-5.971216410805658015e+00,6.078123128301330169e+00,-1.139341633962921291e-01,2.042693653700792256e-01,-9.722607843482423684e-01,4.819475162158769308e+02
-1.080001006559472065e+00,-5.632502900433553172e+00,5.873844001526682845e+00,-1.359478282856954878e-01,1.537547175801981247e-01,-9.787112315720272182e-01,4.835933849199149108e+02
-7.790328192382873773e-01,-5.301994200028588899e+00,5.660991782990832277e+00,-1.575430530285201469e-01,1.027668214811527370e-01,-9.821492589439214660e-01,4.852392536239528908e+02
-4.148257922006284293e-01,-4.937524115239309452e+00,5.409087206737139830e+00,-1.786533697062624437e-01,5.146261258608860606e-02,-9.825642844095885398e-01,4.871106136734319989e+02
-3.214034876352479808e-02,-4.586463141294749413e+00,5.147139804756393211e+00,-1.992138028046138709e-01,0.000000000000000000e+00,-9.799550299737879167e-01,4.889819737229111070e+02
3.653538151792951605e-01,-4.250752137388258411e+00,4.875135064773852278e+00,-2.126826451419608910e-01,-1.668508616763469241e-06,-9.771203060174685762e-01,4.908533337723902150e+02
7.741372253707011764e-01,-3.932132184850863243e+00,4.593339718065698740e+00,-2.261111923961007242e-01,-3.336700736000211213e-06,-9.741004715332521879e-01,4.927246938218693231e+02
1.149063293151852072e+00,-3.662137714472173844e+00,4.331305195857341417e+00,-2.394969020967206708e-01,-5.004260511103975093e-06,-9.708960983752753515e-01,4.944086970505193221e+02
1.528114578872941109e+00,-3.410117116883230715e+00,4.061158765796192505e+00,-2.528372398749176297e-01,-6.670872215359156851e-06,-9.675077932849946993e-01,4.960927002791693212e+02
1.908476162134845389e+00,-3.177341905406352307e+00,3.783230355948875356e+00,-2.661296799376513533e-01,-8.336220301298070647e-06,-9.639361977672137316e-01,4.977767035078193203e+02
2.287323165008187331e+00,-2.965061512152119327e+00,3.497849955548049561e+00,-2.793717055426080398e-01,-9.999989460024915751e-06,-9.601819879695102644e-01,4.994607067364693194e+02
2.662083079124194729e+00,-2.774328260852146233e+00,3.205750509636006829e+00,-3.448446403530442961e-01,-2.280789268492338859e-02,-9.383815716711129129e-01,5.011447099651193184e+02
3.030699944851672711e+00,-2.605825116566816924e+00,2.908470810539750762e+00,-4.084962008274120038e-01,-4.548531971553826381e-02,-9.116248897440604182e-01,5.028287131937693175e+02
3.391374922320710805e+00,-2.460044773329004286e+00,2.607952588538244854e+00,-4.699901984865612614e-01,-6.792250565674946838e-02,-8.800532634748935434e-01,5.045127164224193166e+02
3.742304999119457687e+00,-2.337465981366426693e+00,2.306137599359691759e+00,-5.290018404246127348e-01,-9.000094397876703955e-02,-8.438334450063244008e-01,5.061967196510693157e+02
4.045389491982332331e+00,-2.249060429254362337e+00,2.037146448990232006e+00,-5.852194447098786334e-01,-1.116040229414178159e-01,-8.031567366321941126e-01,5.077005367194950054e+02
4.336667807371411776e+00,-2.182018318707836801e+00,1.770280509267750491e+00,-6.383460865410260920e-01,-1.326176414820213756e-01,-7.582379804298884363e-01,5.092043537879206951e+02
4.614692974943542580e+00,-2.136689585473987574e+00,1.507088126308286702e+00,-6.881011664699486774e-01,-1.529308118444403786e-01,-7.093144235754308413e-01,5.107081708563463849e+02
4.878232765057324727e+00,-2.113284546675429088e+00,1.248849190332051773e+00,-7.342218924108920852e-01,-1.724362457673956628e-01,-6.566444653318929126e-01,5.122119879247720746e+02
