-8.363032644598751730e+00,1.110007818197091645e+01,2.656312274994297340e+00,9.913008634114531814e-01,1.316077436555698199e-01,0.000000000000000000e+00,2.515261591115538238e+02
-8.544066202988854997e+00,1.028847373909643537e+01,2.439863713895424002e+00,9.857007492619630495e-01,1.684993557698928335e-01,0.000000000000000000e+00,2.530990494173145180e+02
-8.714719227762078191e+00,9.471305500534997535e+00,2.225747306476685949e+00,9.787281891584446170e-01,2.051563592407236736e-01,0.000000000000000000e+00,2.546719397230752122e+02
-8.874829210953713243e+00,8.650761453535448453e+00,2.013382560763847806e+00,9.703928888839234990e-01,2.415277234467198553e-01,0.000000000000000000e+00,2.562448300288359064e+02
-9.024214272335891351e+00,7.829028430858878451e+00,1.802188972744992679e+00,9.777789528712391709e-01,2.096337742748142774e-01,0.000000000000000000e+00,2.578177203345965722e+02
-9.162673162670753157e+00,7.008292008091896896e+00,1.591586030354911863e+00,9.841170519577222553e-01,1.775151487643703008e-01,0.000000000000000000e+00,2.593906106403572380e+02
-9.289985267182675699e+00,6.190736400974452991e+00,1.380993217460260603e+00,9.894003939684115068e-01,1.452062684940973181e-01,0.000000000000000000e+00,2.609635009461179038e+02
-9.405910609249906074e+00,5.378544362742165852e+00,1.169830017845551406e+00,9.936233168569873486e-01,1.127417588691026346e-01,0.000000000000000000e+00,2.625363912518785696e+02
-9.510189854316282165e+00,4.573897081484706639e+00,9.575159191985361806e-01,9.967812947695334769e-01,8.015641204684448295e-02,0.000000000000000000e+00,2.641092815576392354e+02
-9.602544314022344096e+00,3.778974077522260888e+00,7.434704170948981394e-01,9.988709428919735345e-01,4.748514968431895994e-02,0.000000000000000000e+00,2.656821718633999012e+02
-9.681348125612061040e+00,3.008640859017658986e+00,5.306386241422931249e-01,9.998900210782709630e-01,1.476298554660309542e-02,0.000000000000000000e+00,2.672294485174402894e+02
-9.747877693344195293e+00,2.251994131061363369e+00,3.150135058764999552e-01,9.962137931015124792e-01,1.379333285831311172e-02,-8.582436952020218446e-02,2.687767251714806775e+02
-9.802121529635213548e+00,1.511092841133153453e+00,9.616120056375530856e-02,9.851852175856112837e-01,1.272188143630537116e-02,-1.710153232437534032e-01,2.703240018255210657e+02
-9.844154516645142294e+00,7.879869872564765343e-01,-1.263095132182801561e-01,9.668856898819657708e-01,1.155653889840314863e-02,-2.549441293908575878e-01,2.718712784795614539e+02
-9.874033509179200863e+00,8.472715961580912225e-02,-3.527898328651095650e-01,9.414502662991307558e-01,1.030590579253040477e-02,-3.369913713907328745e-01,2.734185551336018420e+02
-9.891797332852490854e+00,-5.966355533508062026e-01,-5.836709291461565918e-01,9.090666673329422798e-01,8.979212124291683153e-03,-4.165515191360025238e-01,2.749658317876422302e+02
-9.897466782452736922e+00,-1.254049658865948658e+00,-8.193439436051935809e-01,8.699738922743760483e-01,7.586249239746260808e-03,-4.930373977540812858e-01,2.765131084416826184e+02
-9.891044620500746731e+00,-1.885463353733679570e+00,-1.060199985960927016e+00,8.244604554201455660e-01,6.137297565949939582e-03,-5.658845209294945944e-01,2.780603850957230065e+02
-9.872327929215744646e+00,-2.495263013503091098e+00,-1.309296239505655324e+00,7.728622568968787077e-01,4.643050742320553245e-03,-6.345552568095174095e-01,2.796243950274525218e+02
-9.841364311127378528e+00,-3.074441911185838983e+00,-1.564426372475930416e+00,7.155601038031140781e-01,3.114536702494184132e-03,-6.985427957590173431e-01,2.811884049591820371e+02
-9.798287464203013997e+00,-3.621067762143162394e+00,-1.826012859288500323e+00,6.529768999514995453e-01,1.563036288837333244e-03,-7.573748906899301359e-01,2.827524148909115524e+02
-9.743588637816767317e+00,-4.133559599574426535e+00,-2.094524095772769101e+00,5.855745249376080874e-01,0.000000000000000000e+00,-8.106173423658352695e-01,2.843164248226410677e+02
-9.679908721531491622e+00,-4.596201908887642240e+00,-2.362002800855585338e+00,8.010230466218279943e-01,1.680977087608944570e-02,-5.983957807208056812e-01,2.858325664139024411e+02
-9.606165051437248081e+00,-5.023632755459932930e+00,-2.637132516593877263e+00,9.429866597446359133e-01,3.207743219650309452e-02,-3.312781276935125585e-01,2.873487080051638145e+02
-9.522961246288259574e+00,-5.414542330796766834e+00,-2.920374890381161048e+00,9.984418138771008477e-01,4.440234749862993768e-02,-3.376945127337916547e-02,2.888648495964251879e+02
-9.430889501755768123e+00,-5.767616780360190987e+00,-3.212191517869933399e+00,9.623011475947070847e-01,5.265384537069009441e-02,2.668371674009193950e-01,2.903809911876865613e+02
-9.330763322895935019e+00,-6.081836155289395585e+00,-3.512954976998033274e+00,8.378801759393996740e-01,5.607494484992718575e-02,5.429644659909178550e-01,2.918971327789479346e+02
-9.223853608338851373e+00,-6.356770437361901394e+00,-3.822859862593526614e+00,9.053473691449666072e-01,4.153717105648690455e-01,-8.837693841807206518e-02,2.934132743702093080e+02
-9.111660917354562628e+00,-6.592278793039739959e+00,-4.142011748178481056e+00,9.360722153546453539e-01,3.202522752089287938e-01,1.456203552547300495e-01,2.949294159614706814e+02
-8.995684378516310531e+00,-6.788210730000094451e+00,-4.470516148326014516e+00,9.061895982315796294e-01,2.043976334009164064e-01,3.701891672065157901e-01,2.964455575527320548e+02
-8.870346456392338652e+00,-6.953178100694212382e+00,-4.828832046271045009e+00,8.176343202152047684e-01,7.530893738781591074e-02,5.707895254430604970e-01,2.980530021474328919e+02
-8.744307197180507529e+00,-7.074558622758285509e+00,-5.197292964713582819e+00,7.843785636195371724e-01,1.014329603648742861e-01,6.119310610452609600e-01,2.996604467421337290e+02
-8.618631385779591980e+00,-7.152919469208852910e+00,-5.576088920672731319e+00,7.483923528909645073e-01,1.272038900111869819e-01,6.509424371525430741e-01,3.012678913368345661e+02
-8.492986923625762685e+00,-7.190682545799554681e+00,-5.965441843269271516e+00,5.068698197220069535e-01,7.623362237635495919e-01,4.023983943722789780e-01,3.028753359315354032e+02
-8.318516187581943555e+00,-7.189630403309301698e+00,-6.514916493260318298e+00,0.000000000000000000e+00,9.983844631533018710e-01,-5.680196945670642344e-02,3.050836114631876512e+02
-8.139689035701925590e+00,-7.140496548714678759e+00,-7.078902409165470644e+00,3.810445529456370911e-02,9.982805671505174949e-01,4.451920637676058667e-02,3.072918869948398992e+02
-8.006129899429723196e+00,-7.077889340801139184e+00,-7.494738101813012143e+00,7.576240324136067350e-02,9.864788553138916782e-01,1.453187058633440554e-01,3.088811760806968891e+02
-7.866360709042397481e+00,-6.994133186135652380e+00,-7.919092809818942591e+00,1.125325679745770302e-01,9.631176214730524654e-01,2.444153603056155311e-01,3.104704651665538790e+02
-7.710999006743805673e+00,-6.886879745824858290e+00,-8.373639398261662592e+00,1.479840769989751448e-01,9.284706151528355766e-01,3.406479557443062856e-01,3.121493063977750353e+02
-7.547002991539090822e+00,-6.763903759363623536e+00,-8.830281081113367847e+00,1.817015103134324572e-01,8.829438333846411080e-01,4.328888405102313541e-01,3.138281476289961915e+02
-7.373596185975675787e+00,-6.628241723234545191e+00,-9.284099603500084896e+00,2.132897684044118003e-01,8.270707626967401804e-01,5.200571393480035720e-01,3.155069888602173478e+02
-7.190029284377267516e+00,-6.482935319704393073e+00,-9.730176732503352355e+00,2.423787020534020342e-01,7.615061270961324125e-01,6.011314192310535098e-01,3.171858300914385040e+02
-6.995580167020933438e+00,-6.331031262795812076e+00,-1.016359429559915206e+01,2.686274497009184525e-01,6.870182153710554518e-01,6.751616584319050096e-01,3.188646713226596603e+02
-6.789666063666802032e+00,-6.175800643751435004e+00,-1.057949022788107385e+01,2.917284315445748399e-01,6.044798776933462126e-01,7.412803785974196868e-01,3.205435125538808165e+02
-6.571976417610679633e+00,-6.021011087924454941e+00,-1.097345761355425253e+01,3.114109535789338357e-01,5.148582970881430132e-01,7.987128094076650919e-01,3.222223537851019728e+02
-6.342383426520684431e+00,-5.870759198461769302e+00,-1.134183170632028315e+01,3.274443793622670018e-01,4.192036556827557492e-01,8.467859667517860789e-01,3.239011950163231290e+02
-6.110819473469649488e+00,-5.734902079642415273e+00,-1.166727956323235915e+01,3.396408323656667783e-01,3.186368285800526001e-01,8.849365380997761266e-01,3.255105737869507720e+02
-5.867760016084111463e+00,-5.610931758934668778e+00,-1.196195856746211739e+01,3.478573972632099109e-01,2.143362495746643226e-01,9.127174827345225783e-01,3.271199525575784151e+02
-5.613195121558080203e+00,-5.502316255983428661e+00,-1.222288260811360239e+01,3.519977943933309539e-01,1.075241026116825621e-01,9.298032695691893501e-01,3.287293313282060581e+02
-5.347127967700478379e+00,-5.411977543881492103e+00,-1.244719739807129955e+01,3.520135077923879363e-01,-5.479992337527160454e-04,9.359936912342581294e-01,3.303387100988337011e+02
-5.069578106948427809e+00,-5.342564604913579984e+00,-1.263211470376135992e+01,2.377276624752589496e-01,3.277810355994040942e-02,9.707776029655289518e-01,3.319480888694613441e+02
-4.722033098500028281e+00,-5.288906077372944381e+00,-1.280358358518687822e+01,1.197851196601070617e-01,6.560002165780126626e-02,9.906291749512750044e-01,3.338834695940711299e+02
-4.360970741379130544e+00,-5.270352255653556917e+00,-1.292131953001219635e+01,0.000000000000000000e+00,9.741290686787916486e-02,9.952430484926604315e-01,3.358188503186809157e+02
-3.987209301403131345e+00,-5.290907587041835392e+00,-1.298542189365344868e+01,-0.000000000000000000e+00,-9.695091807975529663e-02,9.952881590151888558e-01,3.377542310432907016e+02
-3.678101032074770238e+00,-5.339394096106338417e+00,-1.299619729397412371e+01,-8.509987894250357898e-03,-3.496795025689147796e-01,9.368296673276681474e-01,3.393072186219453101e+02
-3.360804875390400071e+00,-5.419731835165233491e+00,-1.296916605512461373e+01,-7.636298918902155453e-03,-2.956295949471905993e-01,9.552710764647325270e-01,3.408602062005999187e+02
-3.036299924192843225e+00,-5.533263974004939634e+00,-1.290701281865879579e+01,-6.737698540331832527e-03,-2.406152762095235820e-01,9.705961530281199678e-01,3.424131937792545273e+02
-2.705576486904091915e+00,-5.681327724961595216e+00,-1.281242246089586700e+01,-5.817118179492025004e-03,-1.848160143417502954e-01,9.827549043270881191e-01,3.439661813579091358e+02
-2.369555310931898973e+00,-5.864521067780953167e+00,-1.268798039003164746e+01,-4.877560955736740152e-03,-1.284138377628337713e-01,9.917076664371218264e-01,3.455191689365637444e+02
-2.028998421001454222e+00,-6.081970174680393804e+00,-1.253607284391399546e+01,-3.922091891688285654e-03,-7.159274161279889637e-02,9.974252335606494935e-01,3.470721565152183530e+02
-1.649055634962268035e+00,-6.358739312020117218e+00,-1.234075038039311245e+01,-2.953827916271877397e-03,-1.453808762843182729e-02,9.998889532886163778e-01,3.487856200276899585e+02
-1.265754803040137988e+00,-6.671268970382493890e+00,-1.212042662328565434e+01,-1.975927698488835933e-03,4.256400043828593299e-02,9.990907874543366596e-01,3.504990835401615641e+02
-8.798828939383163128e-01,-7.017491706471613355e+00,-1.187788580720288500e+01,-9.915813450336687963e-04,9.952724389017328366e-02,9.950333383809690790e-01,3.522125470526331696e+02
-4.922076703752122362e-01,-7.395334908795971884e+00,-1.161591234745602641e+01,-3.999995304131439757e-06,1.561658166662475977e-01,9.877298404362626627e-01,3.539260105651047752e+02
-1.032020840698126135e-01,-7.802260045425388313e+00,-1.133673773066434798e+01,-3.431258075468773590e-06,1.373532654656963448e-01,9.905211155965775172e-01,3.556394740775763808e+02
2.872369935122434659e-01,-8.234804559876726771e+00,-1.104148740986496335e+01,-2.861279878233495316e-06,1.184910373819077628e-01,9.929541147710270188e-01,3.573529375900479863e+02
6.767748834920042089e-01,-8.685833115956381079e+00,-1.073291325690325593e+01,-2.290266830177746974e-06,9.958595345257659215e-02,9.950279583300892794e-01,3.590543796104893772e+02
1.068599993637666001e+00,-9.154482522921252752e+00,-1.040950958622672218e+01,-1.718425422772605465e-06,8.064485019431115453e-02,9.967418964421337346e-01,3.607558216309307682e+02
1.463189915087169668e+00,-9.636904926180628550e+00,-1.007184112412108412e+01,-1.145962446714471925e-06,6.167457713616028570e-02,9.980953093380336982e-01,3.624572636513721591e+02
1.861057635613875938e+00,-1.012925615419604597e+01,-9.720472711241688657e+00,-5.730849173465950719e-07,4.268199434934798892e-02,9.990877075345891978e-01,3.641587056718135500e+02
2.262751528410338331e+00,-1.062769592238432104e+01,-9.355969298082364105e+00,-0.000000000000000000e+00,2.367396997322678345e-02,9.997187320112477238e-01,3.658601476922549409e+02
2.668280633419344738e+00,-1.112857687137166529e+01,-8.978601250195339389e+00,-1.815685972366613410e-06,8.631051170094888869e-02,9.962672811885360247e-01,3.675615897126963318e+02
3.076537624886130473e+00,-1.162862814592240746e+01,-8.588049655777297176e+00,-3.624226711587903945e-06,1.486073979362688424e-01,9.888952630413665457e-01,3.692630317331377228e+02
3.461870428370164898e+00,-1.209566694789278252e+01,-8.207493655854770864e+00,-5.418505219052842428e-06,2.103194769713875589e-01,9.776316881000031156e-01,3.708643974005989890e+02
3.846883540386008882e+00,-1.255640028740592484e+01,-7.813410604816729332e+00,-7.191460618315129887e-06,2.712038983333718289e-01,9.625208805408472790e-01,3.724657630680602551e+02
4.230160501238311888e+00,-1.300814761504724792e+01,-7.405257161760773421e+00,-8.936115937843508848e-06,3.310210683394158027e-01,9.436223038035528310e-01,3.740671287355215213e+02
4.610308338267144812e+00,-1.344821897621606155e+01,-6.982490085756362319e+00,-1.064560556384511033e-05,3.895355928452018390e-01,9.210103266485138995e-01,3.756684944029827875e+02
4.985957591325225202e+00,-1.387391513784952402e+01,-6.544566239710178479e+00,-1.231320225525063741e-05,4.465172034807274315e-01,8.947739305789715880e-01,3.772698600704440537e+02
5.355762337980402243e+00,-1.428252771525561826e+01,-6.090942594232390483e+00,-1.393234361465973069e-05,5.017416637323274253e-01,8.650163597761567624e-01,3.788712257379053199e+02
5.718400218443381533e+00,-1.467133929905444667e+01,-5.621076231503603360e+00,-1.549665791116819078e-05,5.549916513083045233e-01,8.318547149214672309e-01,3.804725914053665861e+02
6.072572460220484025e+00,-1.503762358222764384e+01,-5.134424349140907395e+00,-1.699998915352857377e-05,6.060576133181894143e-01,7.954194924999823391e-01,3.820739570728278522e+02
6.417148384359186331e+00,-1.537891565012475859e+01,-4.630818696488881336e+00,-8.714160024713584786e-06,6.747554542646525544e-01,7.380400238874712526e-01,3.836753227402891184e+02
6.818067903715883560e+00,-1.575489559885349600e+01,-4.006729171249809873e+00,-3.585205410199641569e-07,7.380472384462178903e-01,6.747475630322210538e-01,3.855974869278406914e+02
7.205265342537499507e+00,-1.609352842489766999e+01,-3.364359581574413838e+00,7.999989140413108610e-06,7.954259202489223357e-01,6.060491773184206732e-01,3.875196511153922643e+02
7.577464045160994921e+00,-1.639292821632588470e+01,-2.705447486998209250e+00,6.003447275242286630e-06,8.086875497486893938e-01,5.882367268597092913e-01,3.894418153029438372e+02
7.871866709199128564e+00,-1.660924780474282869e+01,-2.147875623719304183e+00,4.003944591395868871e-06,8.215503719717091036e-01,5.701341826957058156e-01,3.910340298006260582e+02
8.150737321333304308e+00,-1.679525018666394232e+01,-1.580573515656303440e+00,2.002466653143350101e-06,8.340080464920200942e-01,5.517504674787980790e-01,3.926262442983082792e+02
8.412450545240245603e+00,-1.695106887741991386e+01,-1.005475289607599576e+00,0.000000000000000000e+00,8.460544322668346329e-01,5.330946422741880131e-01,3.942184587959905002e+02
8.655427926888547674e+00,-1.707709447218360310e+01,-4.246920857691358075e-01,-4.820826492293019128e-02,8.823206484469500177e-01,4.681711615612655364e-01,3.958106732936727212e+02
8.869121267660139196e+00,-1.717054678093839470e+01,1.355243224928108781e-01,-9.603787901766490387e-02,9.116568066446733010e-01,3.995705102891313198e-01,3.973379658955657874e+02
9.062097090233340424e+00,-1.723792141794361399e+01,6.963983286726226352e-01,-1.431131713361313007e-01,9.338324929755451587e-01,3.278315043644232096e-01,3.988652584974588535e+02
9.233012577423355793e+00,-1.728026625102019764e+01,1.255498993482512926e+00,-1.890643961725632649e-01,9.486735350473675110e-01,2.535176088587287602e-01,4.003925510993519197e+02
9.380515252403290205e+00,-1.729862048486427639e+01,1.810395389099399344e+00,-2.335306372001663133e-01,9.560633697694566058e-01,1.772125121850524065e-01,4.019198437012449858e+02
9.503243001494963593e+00,-1.729401461126063211e+01,2.358656614884598213e+00,-2.761626422186226892e-01,9.559439586337196149e-01,9.951554147806541961e-02,4.034471363031380520e+02
9.599824097063283546e+00,-1.726747035939018815e+01,2.897851813102083618e+00,-3.166255662481883837e-01,9.483162433044955986e-01,2.103695520210341341e-02,4.049744289050311181e+02
9.668877220514110249e+00,-1.722000064623258098e+01,3.425550184636628970e+00,-3.546016014287784457e-01,9.332401379573836975e-01,-5.760685003445976254e-02,4.065017215069241843e+02
9.709011485395652841e+00,-1.715260952706413988e+01,3.939321004711685781e+00,-3.897924730740328636e-01,9.108340584458703981e-01,-1.357981808105405142e-01,4.080290141088172504e+02
9.718826460603294137e+00,-1.706629214605174738e+01,4.436733638607024410e+00,-4.219217822837038057e-01,8.812739920112185876e-01,-2.129228983478907711e-01,4.095563067107103166e+02
9.696912193687643011e+00,-1.696203468694296035e+01,4.915357557375731545e+00,-4.507371767244026106e-01,8.447921148573285244e-01,-2.883752419941771894e-01,4.110835993126033827e+02
9.641849234265595925e+00,-1.684081432385287869e+01,5.372762353560760928e+00,-4.760123325391987792e-01,8.016749684599806525e-01,-3.615625868603486448e-01,4.126108919144964489e+02
9.552208657534395186e+00,-1.670359917214821621e+01,5.806517756910738903e+00,-4.975487318301110573e-01,7.522612089413860392e-01,-4.319100982591105309e-01,4.141381845163895150e+02
9.417779000165905856e+00,-1.654046921759329436e+01,6.242597309901703362e+00,-5.151772217625080197e-01,6.969389471894419374e-01,-4.988652464037193202e-01,4.157720594580900979e+02
9.243910652702489017e+00,-1.636208595747090300e+01,6.648447778095396110e+00,-4.764587954802803615e-01,6.477180406668950896e-01,-5.945135456874621749e-01,4.174059343997906808e+02
9.031034642791697209e+00,-1.617038159151517007e+01,7.022646809403589430e+00,-4.315128467695426573e-01,5.900311791714117904e-01,-6.823912885436248521e-01,4.190398093414912637e+02
8.780262756686584069e+00,-1.596756193419528458e+01,7.364225104812701872e+00,-3.809268374968131643e-01,5.246323535355498224e-01,-7.613498788994490507e-01,4.206736842831918466e+02
8.492685540779676856e+00,-1.575584014923294696e+01,7.672213606701024702e+00,-3.253619465913307751e-01,4.523763519792335375e-01,-8.303572965187864252e-01,4.223075592248924295e+02
8.169372281756865917e+00,-1.553743663170100753e+01,7.945643506007439072e+00,-2.655444285217176126e-01,3.742075881395393600e-01,-8.885115854402232394e-01,4.239414341665930124e+02
7.811370987014356615e+00,-1.531457889003513095e+01,8.183546249398858663e+00,-2.022561212894118943e-01,2.911477577725803956e-01,-9.350526426605469954e-01,4.255753091082935953e+02
7.419708365338756550e+00,-1.508950142795958449e+01,8.384953546436303640e+00,-1.363242279487389963e-01,2.042824853877121538e-01,-9.693721530141856668e-01,4.272091840499941782e+02
6.958007169108348045e+00,-1.484462129750490966e+01,8.563342881642494575e+00,-6.861050515552458151e-02,1.147471352711630366e-01,-9.910215403968533066e-01,4.289872703554020745e+02
6.462397485254489204e+00,-1.460216492832940283e+01,8.700839879628603057e+00,-0.000000000000000000e+00,2.371197228180339442e-02,-9.997178313761895252e-01,4.307653566608099709e+02
5.935588592028259391e+00,-1.436353712971825125e+01,8.799716384800944979e+00,-7.892990921127130202e-03,0.000000000000000000e+00,-9.999678497920404530e-01,4.325434429662178673e+02
5.395596194865219353e+00,-1.413481092499351099e+01,8.862284861512268463e+00,-7.557215732820177223e-01,8.104295423911778151e-02,-6.498576330580629890e-01,4.342762899229354048e+02
4.833212617197048644e+00,-1.390954496447527688e+01,8.895181705315881260e+00,-6.337343510909002608e-01,9.443974321257950222e-02,-7.677629237909985305e-01,4.360091368796529423e+02
4.252938896486949005e+00,-1.368712313495191779e+01,8.902264888210529747e+00,-4.933927969285898385e-01,1.051013660307921621e-01,-8.634322502638492880e-01,4.377419838363704798e+02
3.710236581241391107e+00,-1.348523317566787050e+01,8.888166842941449985e+00,-3.387614673185694314e-01,1.127190357272084276e-01,-9.340947956404779262e-01,4.393273710104307952e+02
3.160372726712871838e+00,-1.328380037055924845e+01,8.856190628203325588e+00,-1.743188000897210044e-01,1.170721233665367178e-01,-9.777039806930264421e-01,4.409127581844911106e+02
2.607934248991035098e+00,-1.308172904365686762e+01,8.808973900859504269e+00,-4.827412664433172219e-03,1.180345492257450363e-01,-9.929967478662460323e-01,4.424981453585514259e+02
2.057517359386831668e+00,-1.287795355036490896e+01,8.749154423904990097e+00,1.648038358411995363e-01,1.155784356295327941e-01,-9.795301531377903492e-01,4.440835325326117413e+02
1.513727484246073729e+00,-1.267143832682377003e+01,8.679370048083660194e+00,3.296620231152499469e-01,1.097749153141582001e-01,-9.376942030747426049e-01,4.456689197066720567e+02
9.811791846572767151e-01,-1.246117793892812564e+01,8.602258693505119069e+00,4.849724630280591864e-01,1.007920716603983857e-01,-8.687005631353580393e-01,4.472543068807323721e+02
4.644960760544530887e-01,-1.224619713099996687e+01,8.520458331261147933e+00,6.262370018532795735e-01,8.889007035174359417e-02,-7.745474632969649997e-01,4.488396940547926874e+02
-3.168925228501802416e-02,-1.202555087411649559e+01,8.436606965041617556e+00,7.493643031180000635e-01,7.441362352972134830e-02,-6.579618179219552943e-01,4.504250812288530028e+02
-1.603481471561783445e-01,-1.196437567281077463e+01,8.413749940161055818e+00,8.507883455096604264e-01,5.778200492927677845e-02,-5.223202380238646247e-01,4.508570014242857837e+02
-6.633652143415663671e-01,-1.170539637675586953e+01,8.319813499328368778e+00,9.275717008320676360e-01,3.947690550191767372e-02,-3.715512262744433136e-01,4.526471057173492909e+02
-1.131778715111237288e+00,-1.143677018877574447e+01,8.226888092320679746e+00,9.774906012649030584e-01,2.002848159130006522e-02,-2.100213902509809605e-01,4.544372100104127981e+02
-1.560667684720168369e+00,-1.115718040184419380e+01,8.134594182179865740e+00,9.990993339585199084e-01,0.000000000000000000e+00,-4.240897172840243229e-02,4.562273143034763052e+02
-1.945110079147831517e+00,-1.086543065599937030e+01,8.041225200486401548e+00,9.990993332535061944e-01,-0.000000000000000000e+00,-4.240897169847657883e-02,4.580174185965398124e+02
-2.280177141716266842e+00,-1.056040330897115886e+01,7.944411075387248999e+00,5.299993955616641179e-04,-0.000000000000000000e+00,-9.999988595503095379e-01,4.598075228896033195e+02
-2.592609555215704908e+00,-1.020512698055892464e+01,7.830826205938749673e+00,4.169530785743756907e-01,4.529412474209571632e-02,-9.077976495522456224e-01,4.617980492884489081e+02
-2.840290884324817355e+00,-9.832962487491174741e+00,7.710283911012677294e+00,7.566728811008494038e-01,8.225587836747591530e-02,-6.485970409135887182e-01,4.637885756872944967e+02
-3.020157264137716346e+00,-9.444318522578212693e+00,7.582312283661528873e+00,7.561826312730529631e-01,5.392490214792167169e-02,-6.521333706066914093e-01,4.657791020861400852e+02
-3.119149684771964637e+00,-9.085747707099578463e+00,7.461559049349710371e+00,7.550757964904738495e-01,2.554995927611568990e-02,-6.551379557806323861e-01,4.675486979039659445e+02
-3.157614697230614720e+00,-8.716044926003936766e+00,7.333474187699137836e+00,6.049639977889966769e-01,1.481783273090158393e-01,-7.823424727679112456e-01,4.693182937217918038e+02
-3.139461855129776602e+00,-8.386696936522422874e+00,7.215492351005967642e+00,4.223338967758962226e-01,2.628417910506486432e-01,-8.674942492676822603e-01,4.708566169981860412e+02
-3.072120840033001787e+00,-8.051282690830250388e+00,7.090667760187082003e+00,2.170022226365545259e-01,3.633769277550212840e-01,-9.060161387892701201e-01,4.723949402745802786e+02
-2.958601841978325986e+00,-7.711516178888131456e+00,6.958821155664184133e+00,5.999996079955432846e-06,4.443797096684325432e-01,-8.958374147125192088e-01,4.739332635509745160e+02
-2.801955554982950680e+00,-7.369087883999449140e+00,6.819728311312000635e+00,-2.076004542074348300e-02,4.031615002130797820e-01,-9.148922478950333170e-01,4.754715868273687533e+02
-2.605300777170036941e+00,-7.025660036314370416e+00,6.673075023351068502e+00,-4.147432621717823259e-02,3.609381129792915144e-01,-9.316660125078811694e-01,4.770099101037629907e+02
-2.355485911651135744e+00,-6.658976586871601988e+00,6.507688277728365556e+00,-6.208519704138312084e-02,3.178148210035232069e-01,-9.461168891091363831e-01,4.786557788078009708e+02
-2.069785839308568853e+00,-6.294938809135196323e+00,6.333415578341368146e+00,-8.254127043837995725e-02,2.738991407236220921e-01,-9.582088495647098636e-01,4.803016475118389508e+02
-1.751847211782436187e+00,-5.935431589306902289e+00,6.149845951536665467e+00,-1.027915449474380294e-01,2.293005639519623273e-01,-9.679117468331320806e-01,4.819475162158769308e+02
-1.405332080680639750e+00,-5.582314855665136299e+00,5.956568493439458045e+00,-1.227855322361397494e-01,1.841302849298188105e-01,-9.752013900954698000e-01,4.835933849199149108e+02
-1.033917828249658166e+00,-5.237423493809003183e+00,5.753172373043634380e+00,-1.424733829547457642e-01,1.385009231420676890e-01,-9.800596050430927519e-01,4.852392536239528908e+02
-5.875490405172508757e-01,-4.857178896528278500e+00,5.509920420386590578e+00,-1.618060109976745264e-01,9.252624258212957531e-02,-9.824742791735692204e-01,4.871106136734319989e+02
-1.216633514632295548e-01,-4.491550539256226493e+00,5.254162343457819517e+00,-1.807352158628775241e-01,4.632086816584235489e-02,-9.824393919821556853e-01,4.889819737229111070e+02
3.590776884596196816e-01,-4.142837228985675857e+00,4.985573019998122746e+00,-1.992138028046138709e-01,0.000000000000000000e+00,-9.799550299737879167e-01,4.908533337723902150e+02
8.503089036474921203e-01,-3.813115361690681215e+00,4.704238499494564962e+00,-2.153716596713729781e-01,-2.002182468751991197e-06,-9.765311301671198985e-01,4.927246938218693231e+02
1.298027803804918223e+00,-3.534726632691420622e+00,4.439858394880127790e+00,-2.314707588939864946e-01,-4.003818211357638265e-06,-9.728408337134496486e-01,4.944086970505193221e+02
1.747823301201047341e+00,-3.275743857135004600e+00,4.164509857097829837e+00,-2.475067112427223326e-01,-6.004361501903186632e-06,-9.688851468740005135e-01,4.960927002791693212e+02
2.196248902746495979e+00,-3.037629040278149173e+00,3.878429164707227095e+00,-2.634751446801240626e-01,-8.003266912316206219e-06,-9.646651481477370726e-01,4.977767035078193203e+02
2.639844855502625265e+00,-2.821820142844842838e+00,3.581852680628892394e+00,-2.793717055426080398e-01,-9.999989460024915751e-06,-9.601819879695102644e-01,4.994607067364693194e+02
3.075500461181555512e+00,-2.629529926963693587e+00,3.275664435875504044e+00,-3.494556241305994404e-01,-2.443312769487512512e-02,-9.366332201216425180e-01,5.011447099651193184e+02
3.500818832783303414e+00,-2.461548203039011895e+00,2.962043708190267743e+00,-4.174208601670152397e-01,-4.870812129515212502e-02,-9.074058322593331338e-01,5.028287131937693175e+02
3.913758367225487422e+00,-2.318447951324820178e+00,2.643817419326023543e+00,-4.828553552711289942e-01,-7.268780675199004726e-02,-8.726770242400776478e-01,5.045127164224193166e+02
4.312271762581422863e+00,-2.200788063061728472e+00,2.323812527229171643e+00,-5.453623943448625555e-01,-9.622680042936179734e-02,-8.326573495229006028e-01,5.061967196510693157e+02
4.653455736357388517e+00,-2.118234192219042633e+00,2.038916837408636162e+00,-6.045630106881725307e-01,-1.191823904930030958e-01,-7.875894386702629868e-01,5.077005367194950054e+02
4.978242470541472287e+00,-2.057946082047276803e+00,1.757212475393627571e+00,-6.600982835175851493e-01,-1.414154021128204430e-01,-7.377465283844331090e-01,5.092043537879206951e+02
5.284991087437028057e+00,-2.020311394170365205e+00,1.480953681174179248e+00,-7.116315139661164579e-01,-1.627910412244116256e-01,-6.834308050038333526e-01,5.107081708563463849e+02
5.572309371093846941e+00,-2.005565057342358681e+00,1.211956227827324151e+00,-7.588502663756157007e-01,-1.831797117357061577e-01,-6.249715724981701470e-01,5.122119879247720746e+02
