2.802397185848517491e+00,7.678691103923518391e+00,7.576472611233008969e+00,-9.546707119072137537e-01,-0.000000000000000000e+00,-2.976605983803999322e-01,2.551448475545436452e+02
2.964437194892634686e+00,7.016462671895927983e+00,7.366339451226814106e+00,-9.978448059123020686e-01,-0.000000000000000000e+00,-6.560292149516534776e-02,2.566744006381645704e+02
3.102563337523024600e+00,6.337886897280991860e+00,7.123351597595953599e+00,-9.978448052112262046e-01,-0.000000000000000000e+00,-6.560292144907337031e-02,2.582039537217855241e+02
3.216965427493283070e+00,5.646188160530828171e+00,6.849853684617267291e+00,-9.978448052109765154e-01,-0.000000000000000000e+00,-6.560292144905695289e-02,2.597335068054064777e+02
3.307870418346908092e+00,4.944589692501011768e+00,6.548190544420788406e+00,-6.919614766686007501e-01,-5.516019876827403801e-01,-4.657494626864188692e-01,2.612630598890274314e+02
3.375542400304175406e+00,4.236313400283665764e+00,6.220707191780972423e+00,-0.000000000000000000e+00,-7.954388900879857394e-01,-6.060321543758073748e-01,2.627926129726483850e+02
3.420282596799502528e+00,3.524579693053823792e+00,5.869748808907040427e+00,5.550377126825583457e-02,-8.133022922592949566e-01,-5.791862505121609939e-01,2.643221660562693387e+02
3.442433791653127351e+00,2.790948367449573642e+00,5.485686452791420642e+00,1.107788428973447148e-01,-8.278144987463721405e-01,-5.499538195459013901e-01,2.658984041020726750e+02
3.440365629559578586e+00,2.060687351901801190e+00,5.081145773088923789e+00,1.655974553744666289e-01,-8.389157118770401711e-01,-5.184553125784229222e-01,2.674746421478760112e+02
3.414545355817517613e+00,1.337421935380987081e+00,4.658772077504901077e+00,2.197337298947843187e-01,-8.465601887900345845e-01,-4.848205180308409745e-01,2.690508801936793475e+02
3.365483351676521018e+00,6.247748441668160568e-01,4.221210796542512078e+00,2.729645990748906237e-01,-8.507164299355108872e-01,-4.491880268784774755e-01,2.706271182394826837e+02
3.293733128065409410e+00,-7.363396662603792497e-02,3.771107465282411031e+00,3.250707260870991377e-01,-8.513673088906262842e-01,-4.117046616141025739e-01,2.722033562852860200e+02
3.199891318889386493e+00,-7.541875214953009943e-01,3.311107705161890902e+00,3.758374084276994154e-01,-8.485101429543904228e-01,-3.725248712918884375e-01,2.737795943310893563e+02
3.084597673896028347e+00,-1.413272032969898007e+00,2.843857205753581141e+00,4.250554625954320320e-01,-8.421567042299566985e-01,-3.318100951439098001e-01,2.753558323768926925e+02
2.948535051110171334e+00,-2.047277109998391964e+00,2.372001706543796828e+00,4.725220860348730567e-01,-8.323331711476390504e-01,-2.897280973906036783e-01,2.769320704226960288e+02
2.792220309695905733e+00,-2.652672178360611976e+00,1.898498897289762732e+00,5.180416927928841453e-01,-8.190800206273057826e-01,-2.464522759854131939e-01,2.785083084684993651e+02
2.615793955306512153e+00,-3.226081413550270671e+00,1.426930316227756235e+00,5.614267194443903763e-01,-8.024518613233732056e-01,-2.021609481413852161e-01,2.800845465143027013e+02
2.419227364147753079e+00,-3.764205498309362241e+00,9.611894068250751433e-01,6.024983979660541999e-01,-7.825172086384195591e-01,-1.570366155833202160e-01,2.816607845601060376e+02
2.202531258832239658e+00,-4.263744859135279341e+00,5.051695723831608476e-01,6.410874923724440011e-01,-7.593582024314461387e-01,-1.112652125527877900e-01,2.832370226059093739e+02
1.965755709516774363e+00,-4.721399856466264033e+00,6.276414922006094688e-02,6.770349960784605159e-01,-7.330702685830430276e-01,-6.503533966456907789e-02,2.848132606517127101e+02
1.708990134646283465e+00,-5.133870974870965220e+00,-3.621336201467602045e-01,7.101927871135105264e-01,-7.037617258111906748e-01,-1.853748677157341859e-02,2.863894986975160464e+02
1.432363301304335534e+00,-5.497859013240502968e+00,-7.656306138171272702e-01,7.404242384865218352e-01,-6.715533393571877507e-01,2.803675195926564473e-02,2.879657367433193826e+02
1.149778759301919528e+00,-5.799706804499701107e+00,-1.127683256225937569e+00,7.676047811856627767e-01,-6.365778233803115471e-01,7.449546752534057237e-02,2.894730207584943855e+02
8.500622794275023431e-01,-6.057889250857734886e+00,-1.461333410487383189e+00,7.916224174918126133e-01,-5.989792941113627478e-01,1.206472268672863085e-01,2.909803047736693884e+02
5.333406303482467470e-01,-6.274063014283694173e+00,-1.760296224393329778e+00,8.123781824896239012e-01,-5.589126760183581455e-01,1.663018616893031654e-01,2.924875887888443913e+02
1.997203854261641875e-01,-6.449885125245979900e+00,-2.018287064243926121e+00,8.297865518735547674e-01,-5.165430634314657210e-01,2.112712520696995444e-01,2.939948728040193942e+02
-1.507120773010136305e-01,-6.587012889154880924e+00,-2.229021554437005115e+00,8.437757943676799099e-01,-4.720450402580048110e-01,2.553701016318771222e-01,2.955021568191943970e+02
-5.168447482744223942e-01,-6.687111681162321908e+00,-2.387851978551247090e+00,8.542882673064632337e-01,-4.256019605912249038e-01,2.984167010807245446e-01,2.970094408343693999e+02
-8.951933908088253178e-01,-6.751872866302827347e+00,-2.494117519637831126e+00,8.612806541580732000e-01,-3.774051931778720781e-01,3.402336769573390263e-01,2.985167248495444028e+02
-1.280646714795728114e+00,-6.783021538376543091e+00,-2.550221752406410136e+00,8.647241430112461158e-01,-3.276533328586179183e-01,3.806487225259423401e-01,3.000240088647194057e+02
-1.667813244843054266e+00,-6.782312133458661130e+00,-2.559282417068062809e+00,8.646045452901817141e-01,-2.765513822316162384e-01,4.194953077805582131e-01,3.015312928798944085e+02
-2.051322278059366511e+00,-6.751526335009403468e+00,-2.524417550173748026e+00,8.609223542084610825e-01,-2.243099069122238554e-01,4.566133656451617506e-01,3.030385768950694114e+02
-2.472802781202116940e+00,-6.680617675422817037e+00,-2.432785358066774872e+00,8.536927427214934250e-01,-1.711441678707338598e-01,4.918499515392416033e-01,3.047433101327286522e+02
-2.872560342459014482e+00,-6.572048576937948638e+00,-2.287220659103223142e+00,8.429455009864952331e-01,-1.172732344244235836e-01,5.250598735906109038e-01,3.064480433703878930e+02
-3.241916797070240719e+00,-6.428875635755775697e+00,-2.092826588821559586e+00,8.287249135884379170e-01,-6.291908153986287833e-02,5.561062908984311104e-01,3.081527766080471338e+02
-3.572806074504117912e+00,-6.254077631210809507e+00,-1.854868025684247135e+00,8.110895770387483994e-01,-8.305675165998392326e-03,5.848612773812322807e-01,3.098575098457063746e+02
-3.858345252621165233e+00,-6.050423445299270675e+00,-1.578932898129476126e+00,7.901121582997652215e-01,4.634195063228642442e-02,6.112063488867093275e-01,3.115622430833656153e+02
-4.092258150595728061e+00,-5.820592750380262359e+00,-1.270770790070271161e+00,7.769539401439642390e-01,5.152525090952757569e-01,3.617394459645526528e-01,3.132669763210248561e+02
-4.272189046272201196e+00,-5.559439203442687827e+00,-9.273074358843157450e-01,5.444735451970971196e-01,8.387152994147167862e-01,1.015899151411694436e-02,3.150181765463907482e+02
-4.385904139132727586e+00,-5.275238769943035422e+00,-5.647303145722208928e-01,5.119469839145299739e-01,8.590019654164120499e-01,4.889690251953207785e-03,3.167693767717566402e+02
-4.429934483919399035e+00,-4.971874064360075174e+00,-1.907707248879420281e-01,4.786538930471311293e-01,8.780024492871795205e-01,-3.869314015151160491e-04,3.185205769971225322e+02
-4.400866383605985810e+00,-4.653996774257275426e+00,1.890114091613200875e-01,4.446441221096030239e-01,8.956883025982619317e-01,-5.662972854429119962e-03,3.202717772224884243e+02
-4.295344827859211456e+00,-4.326278517753111785e+00,5.698848455263154644e-01,4.099685935884969101e-01,9.120330452832147161e-01,-1.093053439507499745e-02,3.220229774478543163e+02
-4.111167445271334486e+00,-3.993102704897379507e+00,9.468944666279188738e-01,3.746792267002568289e-01,9.270122052729705686e-01,-1.618172901870866889e-02,3.237741776732202084e+02
-3.891919752905313779e+00,-3.703065476248057930e+00,1.266817805934659535e+00,3.388288596587003543e-01,9.406033551255456038e-01,-2.140869423521280998e-02,3.252908527656690012e+02
-3.622125909321331161e+00,-3.413982337371985309e+00,1.577554928669201439e+00,3.024711705678694851e-01,9.527861455951339709e-01,-2.660360383993436509e-02,3.268075278581177940e+02
-3.302467435412580699e+00,-3.127801860488300001e+00,1.875940023310694649e+00,2.656605970585973475e-01,9.635423360904818990e-01,-3.175867963010087225e-02,3.283242029505665869e+02
-2.933646371165490319e+00,-2.846469082990511712e+00,2.158807357110124059e+00,2.284522547890004140e-01,9.728558219770766513e-01,-3.686620304929590086e-02,3.298408780430153797e+02
-2.516858666927011878e+00,-2.571924573600533837e+00,2.423473077446089530e+00,1.909018549307921198e-01,9.807126586824008729e-01,-4.191852674258336048e-02,3.313575531354641726e+02
-2.054447188425041926e+00,-2.306099937482471773e+00,2.668559452334417159e+00,1.530656207648161127e-01,9.871010825682675627e-01,-4.690808600500399189e-02,3.328742282279129654e+02
-1.549607908067464068e+00,-2.050912153117359971e+00,2.893855540274659077e+00,1.150002035105223558e-01,9.920115285390770365e-01,-5.182741010632795770e-02,3.343909033203617582e+02
-1.005736846982600019e+00,-1.808261181598054268e+00,3.099492968199618392e+00,7.676259751524443231e-02,9.954366443597051362e-01,-5.666913347513206217e-02,3.359075784128105511e+02
-4.262504149081224880e-01,-1.580029583145353911e+00,3.285603488406047656e+00,3.841005493008711746e-02,9.973713016616346794e-01,-6.142600672548070156e-02,3.374242535052593439e+02
1.854146301999424762e-01,-1.368082422585423563e+00,3.452318977712133918e+00,0.000000000000000000e+00,9.978126036208867511e-01,-6.609090750972429484e-02,3.389409285977081367e+02
8.258012227454788468e-01,-1.174267174988584905e+00,3.599771436614416231e+00,-6.760899439248474474e-02,9.955338173800990509e-01,-6.587444369132303135e-02,3.404576036901569296e+02
1.501696608065093974e+00,-9.981283798918362260e-01,3.729716264179677943e+00,-1.349085951718919651e-01,9.886992443480119297e-01,-6.535652359332418115e-02,3.419968929740075509e+02
2.200260997928486173e+00,-8.447439638356690761e-01,3.839802110290791770e+00,-2.015908246422775663e-01,9.773401609089084063e-01,-6.453951732364426874e-02,3.435361822578581723e+02
2.917688294241322478e+00,-7.158328428103097885e-01,3.930167795297329292e+00,-2.673505302895942126e-01,9.615085485135294041e-01,-6.342716366849834864e-02,3.450754715417087937e+02
3.650006910142910233e+00,-6.127257103786679648e-01,4.000949011693130331e+00,-3.318867812049832167e-01,9.412768558135714558e-01,-6.202455298377747978e-02,3.466147608255594150e+02
4.393157584132866944e+00,-5.365483810332511982e-01,4.052279951913249079e+00,-3.949042451920927732e-01,9.167376671373976826e-01,-6.033810390158310388e-02,3.481540501094100364e+02
5.143068262264751667e+00,-4.884056575957071433e-01,4.084294936140970833e+00,-4.561145402573380525e-01,8.880032788242115949e-01,-5.837553395852209531e-02,3.496933393932606577e+02
5.895654147364504993e+00,-4.693812709674068384e-01,4.097128411424754368e+00,-5.152375542990834667e-01,8.552051853546145388e-01,-5.614582428011519882e-02,3.512326286771112791e+02
6.646817748370390966e+00,-4.805378200793180010e-01,4.090914950794540594e+00,-5.720027269570709949e-01,8.184934776281299618e-01,-5.365917848286485409e-02,3.527719179609619005e+02
7.392448929794160684e+00,-5.229167120416554626e-01,4.065789252377456364e+00,-6.261502877563607239e-01,7.780361561402412418e-01,-5.092697598198406284e-02,3.543112072448125218e+02
8.128424961303160501e+00,-5.975381024937932439e-01,4.021886138512881459e+00,-6.774324448798465514e-01,7.340183622008790154e-01,-4.796171991838665133e-02,3.558504965286631432e+02
8.970611640993759295e+00,-7.309841262171447029e-01,3.944591797959013491e+00,-7.256145191290988006e-01,6.866415307113636901e-01,-4.477697994316316710e-02,3.576534553753088517e+02
9.783664525544578439e+00,-9.184718639741380475e-01,3.837955195944011244e+00,-7.704760178839122897e-01,6.361224683758300857e-01,-4.138733012130396682e-02,3.594564142219545602e+02
1.044123158008522978e+01,-1.114596756864520533e+00,3.728353476400974920e+00,-8.118116441452963850e-01,5.826923615644843402e-01,-3.780828223877272243e-02,3.609686496425010205e+02
1.107620308886975735e+01,-1.342418929072700440e+00,3.603077668144490708e+00,-8.494322360435425656e-01,5.265957183681031495e-01,-3.405621481807812739e-02,3.624808850630474808e+02
1.168703044130233870e+01,-1.600719284591699987e+00,3.463035965081128875e+00,-8.831656325110565087e-01,4.680892496845168727e-01,-3.014829816714174882e-02,3.639931204835939411e+02
1.227243898407517442e+01,-1.887964642347196076e+00,3.309161369686843823e+00,-9.128574611574158393e-01,4.074406944570141964e-01,-2.610241580442590817e-02,3.655053559041404014e+02
1.283117088652319993e+01,-2.202615499604882565e+00,3.142386972120466027e+00,-9.383718447400577478e-01,3.449275944403965011e-01,-2.193708261988245797e-02,3.670175913246868618e+02
1.336198515472167614e+01,-2.543126109882637209e+00,2.963645944308301416e+00,-9.595920229965039239e-01,2.808360241016070735e-01,-1.767136014623624934e-02,3.685298267452333221e+02
1.386365764542960299e+01,-2.907944560918306998e+00,2.773871534028342190e+00,-9.764208869913683086e-01,2.154592814674045342e-01,-1.332476932835576465e-02,3.700420621657797824e+02
1.433498107987885994e+01,-3.295512852692509487e+00,2.573997058994110798e+00,-9.887814235318129752e-01,1.490965459104788837e-01,-8.917201189926981728e-03,3.715542975863262427e+02
1.477476505740901658e+01,-3.704266975505837500e+00,2.364955900938181976e+00,-9.966170676167673825e-01,8.205150901691248000e-02,-4.468825806282409815e-03,3.730665330068727030e+02
1.518183606894773874e+01,-4.132636988109865683e+00,2.147681499695389462e+00,-9.998919613062319245e-01,1.463098480124521393e-02,-0.000000000000000000e+00,3.745787684274191633e+02
1.555503751033670312e+01,-4.579047095891350061e+00,1.923107347285765378e+00,-8.555062347852356863e-01,6.122994523235926467e-02,-5.141575401074535145e-01,3.760910038479656237e+02
1.589322969550296527e+01,-5.041915729109009980e+00,1.692166981997225816e+00,-8.864393515829339654e-01,5.411989909029963491e-02,-4.596676108739567446e-01,3.776032392685120840e+02
1.619528986947569038e+01,-5.519655621182294247e+00,1.455793982468037484e+00,-9.138474741616082753e-01,4.679464289295573454e-02,-4.033497928151691392e-01,3.791154746890585443e+02
1.646011222124820250e+01,-6.010673887031511065e+00,1.214921961769093617e+00,-9.376216156829491055e-01,3.928330573597342557e-02,-3.454280354773577311e-01,3.806277101096050046e+02
1.668660789648523135e+01,-6.513372101468722697e+00,9.704845614860261316e-01,-9.576672394080506523e-01,3.161575659603103883e-02,-2.861326659063725963e-01,3.821399455301514649e+02
1.687370501007536561e+01,-7.026146377638792906e+00,7.234154458011812228e-01,-9.739046345092183810e-01,2.382248557472608358e-02,-2.256994728876874079e-01,3.836521809506979253e+02
1.702706310799021949e+01,-7.582138280408858400e+00,4.582325381110414209e-01,-9.862692329573548022e-01,1.593448267490287645e-02,-1.643687694874397254e-01,3.852637783603646540e+02
1.713024627189567184e+01,-8.146251069094709862e+00,1.921988691584667619e-01,-9.947118662279085255e-01,7.983114590644125111e-03,-1.023844376159497860e-01,3.868753757700313827e+02
1.718193986532496709e+01,-8.716395219077854861e+00,-7.348126916849880008e-02,-9.991989608065342532e-01,0.000000000000000000e+00,-3.999295840626073545e-02,3.884869731796981114e+02
1.718147744506936547e+01,-9.290565466550921414e+00,-3.372898333473335897e-01,-9.968109263883879745e-01,-5.757590870005346124e-04,7.978499567049271435e-02,3.900985705893648401e+02
1.712946406406375388e+01,-9.866936781670778700e+00,-5.970812849673562406e-01,-9.801158512116229238e-01,-1.143254212702397594e-03,1.984177692993862874e-01,3.917101679990315688e+02
1.702714920744586635e+01,-1.044377995587866970e+01,-8.503963603613768907e-01,-9.493533661134574420e-01,-1.694340312945297839e-03,3.142026662208847188e-01,3.933217654086982975e+02
1.687580122506263436e+01,-1.101937264300231512e+01,-1.094775842496826135e+00,-9.049650002066427223e-01,-2.221107844882304685e-03,4.254778667348982357e-01,3.949333628183650262e+02
1.669159742727415718e+01,-1.155680138201577201e+01,-1.314092726991133331e+00,-8.475878438099091472e-01,-2.715996295123831224e-03,5.306462761482237944e-01,3.964452910387114457e+02
1.646919653386681759e+01,-1.209042681871470748e+01,-1.522296139862154174e+00,-8.220670833647167886e-01,1.569973874061371746e-02,5.691724067918055852e-01,3.979572192590578652e+02
1.621059736205434021e+01,-1.261895019774338067e+01,-1.718082278850137090e+00,-7.945119417628990766e-01,3.407662036692140489e-02,6.062899952514821944e-01,3.994691474794042847e+02
1.591813681536215874e+01,-1.314108945938517792e+01,-1.900347774346604179e+00,-7.649906103613918207e-01,5.236917110543512499e-02,6.419071864204431987e-01,4.009810756997507042e+02
1.559416516345708459e+01,-1.365557449004811730e+01,-2.067989342428632860e+00,-7.335761462116643372e-01,7.053212219216864476e-02,6.759358382642031149e-01,4.024930039200971237e+02
1.524104601447093366e+01,-1.416114718397565397e+01,-2.219903791850373231e+00,-7.003462912627965720e-01,8.852052560183377994e-02,7.082917399372092859e-01,4.040049321404435432e+02
1.486115628720246029e+01,-1.465656150484727860e+01,-2.354988031034119356e+00,-6.653832799718343294e-01,1.062898652780665393e-01,7.388948201704932384e-01,4.055168603607899627e+02
1.445688618319779550e+01,-1.514058354726840605e+01,-2.472139075060913349e+00,-6.287736357980598934e-01,1.237961672943701796e-01,7.676693454152195839e-01,4.070287885811363822e+02
1.403063915870951917e+01,-1.561199159814911042e+01,-2.570254052660636113e+00,-5.906079570847679872e-01,1.409961086732417490e-01,7.945441072520145198e-01,4.085407168014828017e+02
1.358483189653453671e+01,-1.606957619797118042e+01,-2.648230213201564265e+00,-5.509806928583613761e-01,1.578471245942726364e-01,8.194525986025033015e-01,4.100526450218292212e+02
1.312189427773089712e+01,-1.651214020194308674e+01,-2.704964933679346206e+00,-5.099899090995065887e-01,1.743075137260035046e-01,8.423331783071944523e-01,4.115645732421756406e+02
1.264426935321371914e+01,-1.693849884104229986e+01,-2.739355725705376887e+00,-4.677370460646250172e-01,1.903365414209576001e-01,8.631292236626056935e-01,4.130765014625220601e+02
1.215441331523038393e+01,-1.734747978294457127e+01,-2.750300242494532199e+00,-4.243266672581307297e-01,2.058945405185622635e-01,8.817892705403135301e-01,4.145884296828684796e+02
1.165479546871513783e+01,-1.773792319283965213e+01,-2.736696285852230126e+00,-3.798662006764450538e-01,2.209430095065860189e-01,8.982671407413078679e-01,4.161003579032148991e+02
1.114789820252326358e+01,-1.810868179413296986e+01,-2.697441813160782687e+00,-3.344656729639388093e-01,2.354447077982486647e-01,9.125220562705912419e-01,4.176122861235613186e+02
1.063621696054499921e+01,-1.845862092903283624e+01,-2.631434944365011575e+00,-2.882374371384662237e-01,2.493637478892933856e-01,9.245187402493042494e-01,4.191242143439077381e+02
1.007566568667506068e+01,-1.881411077007769705e+01,-2.526090018313264629e+00,-2.412958945600625071e-01,2.626656841670225728e-01,9.342275042146883646e-01,4.207732901472276126e+02
9.515850953093904607e+00,-1.913975942731201485e+01,-2.383044569003329727e+00,-1.937572118306157554e-01,2.753175981515727511e-01,9.416243215918521647e-01,4.224223659505474870e+02
8.959607427719236128e+00,-1.943405103439008386e+01,-2.201487794369067608e+00,-1.457390333248652914e-01,2.872881799585232931e-01,9.466908871554918781e-01,4.240714417538673615e+02
8.408280108122911045e+00,-1.969554987931803325e+01,-1.982104970671433986e+00,-9.736019006389895480e-02,2.985478057812725461e-01,9.494146623343573399e-01,4.257205175571872360e+02
7.862477953459976909e+00,-1.992285914053367790e+01,-1.726329553355878899e+00,-4.874040565137713332e-02,3.090686112014495168e-01,9.497889062462501197e-01,4.273695933605071104e+02
7.369075280562830343e+00,-2.010066273857432861e+01,-1.463362546577098522e+00,-0.000000000000000000e+00,3.188245601459435141e-01,9.478126923866299069e-01,4.288757430384844156e+02
6.880583655140665833e+00,-2.025037124643773367e+01,-1.175103706761231992e+00,2.499997836771186038e-05,7.954333117177004864e-01,6.060394755987238424e-01,4.303818927164617207e+02
6.396945182387948847e+00,-2.037142280980317466e+01,-8.635859700290919871e-01,1.936786418367252794e-05,8.840741041944281120e-01,4.673446029616499242e-01,4.318880423944390259e+02
5.917936259091535867e+00,-2.046338980310182620e+01,-5.311873804369868779e-01,1.321100716738158630e-05,9.487622191729625509e-01,3.159877391531597524e-01,4.333941920724163310e+02
5.443338514275473550e+00,-2.052584332339971596e+01,-1.802861133795954918e-01,6.696216770620437233e-06,9.877450420123313757e-01,1.560696380934988303e-01,4.349003417503936362e+02
4.972938812627749172e+00,-2.055835321462941678e+01,1.867395393661907266e-01,0.000000000000000000e+00,9.999663805102673164e-01,-8.076994996216304429e-03,4.364064914283709413e+02
4.506711173897021361e+00,-2.056069510991534344e+01,5.676642205051910528e-01,3.579472340070596892e-02,9.992447940701547626e-01,-1.505255121251086910e-02,4.379126411063482465e+02
4.044995467246752519e+00,-2.053305870374652997e+01,9.605685571256926680e-01,7.154181997190797726e-02,9.971937687349793356e-01,-2.200808008386436268e-02,4.394187907843255516e+02
3.588310657564410366e+00,-2.047584258448389605e+01,1.363686136861907983e+00,1.071937311607395749e-01,9.938160336143991858e-01,-2.893432785803964555e-02,4.409249404623028568e+02
3.098315469236458952e+00,-2.037911703035165445e+01,1.811920649398683469e+00,1.427030250794199262e-01,9.891160827900240538e-01,-3.582207974364240433e-02,4.425627224411393286e+02
2.616133144094170415e+00,-2.024560511474672353e+01,2.268546496222491715e+00,1.780224595941775623e-01,9.831001693336958169e-01,-4.266217216663686224e-02,4.442005044199758004e+02
2.142469660927675434e+00,-2.007587474580109799e+01,2.731093894211038986e+00,2.131050451616203767e-01,9.757762969881519366e-01,-4.944550495872191559e-02,4.458382863988122722e+02
1.678024228038400567e+00,-1.987049749565312950e+01,3.197093016167038559e+00,2.479041073291561592e-01,9.671542095204167522e-01,-5.616305346138594778e-02,4.474760683776487440e+02
1.223489274869201227e+00,-1.963004856647792096e+01,3.664074009182022973e+00,2.823733488165150463e-01,9.572453777620572035e-01,-6.280588052957608580e-02,4.491138503564852158e+02
7.795504437073200732e-01,-1.935510675648210110e+01,4.129567013000300157e+00,3.164669110959781873e-01,9.460629843535035555e-01,-6.936514841905047635e-02,4.507516323353216876e+02
3.468865814602224429e-01,-1.904625442586322492e+01,4.591102178382947763e+00,3.501394353895773692e-01,9.336219062126567270e-01,-7.583213054163545630e-02,4.523894143141581594e+02
-7.383026849564226779e-02,-1.870407746273415128e+01,5.046209685471752415e+00,3.833461230022983113e-01,9.199386947510225232e-01,-8.219822307278328022e-02,4.540271962929946312e+02
-4.686489380430804985e-01,-1.834273744732239209e+01,5.477802903552265512e+00,4.160427949111923374e-01,9.050315538635818058e-01,-8.845495639602041216e-02,4.556100760157245304e+02
-8.514637211880632384e-01,-1.795231241021865998e+01,5.899208350600446238e+00,2.874427047667676982e-01,7.465822331832318026e-01,-5.999913837471166911e-01,4.571929557384544296e+02
-1.221800787632223884e+00,-1.753350361944780644e+01,6.308551091368212127e+00,3.367753744779715674e-01,7.108055709667905342e-01,-6.175239164827316385e-01,4.587758354611843288e+02
-1.579385090345733156e+00,-1.708737654264249173e+01,6.704516022224833449e+00,3.847538420246276458e-01,6.721707042977711488e-01,-6.325733359315129922e-01,4.603587151839142280e+02
-1.924049795407752450e+00,-1.661517876682828287e+01,7.086068006347544745e+00,4.311851833791655597e-01,6.308329863348680622e-01,-6.450791276940393004e-01,4.619415949066441271e+02
-2.255642741720007560e+00,-1.611815858064659679e+01,7.452172006967238360e+00,4.758826955054658581e-01,5.869586383512579442e-01,-6.549910052692784479e-01,4.635244746293740263e+02
-2.574026442115307844e+00,-1.559756490317644939e+01,7.801793094554824393e+00,5.186666470508788374e-01,5.407240813963943848e-01,-6.622691122461833446e-01,4.651073543521039255e+02
-2.879078084318372532e+00,-1.505464721275205164e+01,8.133896454007025767e+00,5.593650010115889248e-01,4.923152269519728841e-01,-6.668841825645489552e-01,4.666902340748338247e+02
-3.170689531758965618e+00,-1.449065547577685642e+01,8.447447391831584440e+00,5.978141064674046268e-01,4.419267294325939233e-01,-6.688176582012119731e-01,4.682731137975637239e+02
-3.439955341103730468e+00,-1.392674854807335016e+01,8.732318760642495903e+00,6.338593566059487205e-01,3.897612035344445447e-01,-6.680617638082035903e-01,4.698035862964953822e+02
-3.696853257131011983e+00,-1.334598299416391853e+01,8.998579912963856842e+00,6.673558103913922457e-01,3.360284095765216916e-01,-6.646195380021926447e-01,4.713340587954270404e+02
-3.941326584897695717e+00,-1.274945241428440923e+01,9.245326847198588993e+00,6.981687753786451900e-01,2.809444101075664890e-01,-6.585048211785374805e-01,4.728645312943586987e+02
-4.173331033032941839e+00,-1.213825058456226991e+01,9.471655688401693141e+00,7.261743493297009300e-01,2.247307011674628263e-01,-6.497421998977691571e-01,4.743950037932903570e+02
-4.392834713809231850e+00,-1.151347139884389925e+01,9.676662694148397748e+00,7.512599184540391661e-01,1.676133216939034720e-01,-6.383669080666899420e-01,4.759254762922220152e+02
-4.600337171442822282e+00,-1.087626897187124264e+01,9.859561641058077086e+00,7.733246102689579349e-01,1.098219446532279348e-01,-6.244246853097908945e-01,4.774559487911536735e+02
-4.797389371647624579e+00,-1.022791416077708959e+01,1.001980121055507666e+01,7.692664498242205440e-01,1.063843661316328931e-01,-6.300075362790954481e-01,4.789864212900853317e+02
-4.986076104782513063e+00,-9.569728967469716352e+00,1.015694761179127603e+01,7.651625559883080685e-01,1.029404647492886821e-01,-6.355529274435107734e-01,4.805168937890169900e+02
-5.168497415529372141e+00,-8.903024516391070620e+00,1.027056720380552690e+01,7.610131721514390435e-01,9.949044471626686259e-02,-6.410605300390224137e-01,4.820473662879486483e+02
-5.346768577098221620e+00,-8.229100982970749101e+00,1.036022649833875597e+01,7.568185443972922366e-01,9.603451060436764275e-02,-6.465300175407973082e-01,4.835778387868803065e+02
-5.552386210097861152e+00,-7.435840891955725063e+00,1.043112681793992103e+01,7.525789214698657137e-01,9.257286733268206558e-02,-6.519610656665558723e-01,4.853614725800921406e+02
-5.759305581688871634e+00,-6.635690301064309793e+00,1.046262420928685621e+01,3.610424091963075344e-01,-1.964552525217976575e-01,-9.116203774156697026e-01,4.871451063733039746e+02
-5.971012112506204339e+00,-5.830864646541127350e+00,1.045440794919816163e+01,-1.403459084875132989e-01,-4.257097224161662807e-01,-8.939084171274173096e-01,4.889287401665158086e+02
-6.190006326348994392e+00,-5.023330861911200707e+00,1.040714347693485919e+01,-9.556992330477777353e-02,-4.057615910390950376e-01,-9.089675027178633071e-01,4.907123739597276426e+02
-6.418308253134339836e+00,-4.214927534022163691e+00,1.032198448217606490e+01,-5.054263073637246112e-02,-3.847464712295881606e-01,-9.216363682900672316e-01,4.924960077529394766e+02
-6.626138663544436369e+00,-3.509420095670609197e+00,1.021923582888662629e+01,-5.382434617924604023e-03,-3.627196245780368589e-01,-9.318817002945720684e-01,4.940538417814614718e+02
-6.842418042662330002e+00,-2.805512946695726928e+00,1.009267565616577222e+01,3.979191180705343722e-02,-3.397389730828442311e-01,-9.396765581431621994e-01,4.956116758099834669e+02
-7.067714991901864252e+00,-2.104121404796905459e+00,9.943021808716158816e+00,8.486161816397869151e-02,-3.158649468322690113e-01,-9.450004450399691613e-01,4.971695098385054621e+02
-7.301310417042397027e+00,-1.405887901580325838e+00,9.771084129390153805e+00,1.297081693198016139e-01,-2.911603250917454977e-01,-9.478393618671633325e-01,4.987273438670274572e+02
-7.541843577297917989e+00,-7.113242862283933876e-01,9.577718532313305388e+00,1.742136370299363357e-01,-2.656900712147085009e-01,-9.481858439838554142e-01,5.002851778955494524e+02
-7.786501137471659284e+00,-2.492044722127241888e-02,9.365134927627689621e+00,2.182609900400122871e-01,-2.395211618111610097e-01,-9.460389808417569713e-01,5.018339864543363547e+02
-8.035315129786447130e+00,6.568578921457222108e-01,9.133171296592037081e+00,2.617344018270511552e-01,-2.127224106232975254e-01,-9.414044183663284882e-01,5.033827950131232569e+02
-8.286975449884018019e+00,1.333489717846769951e+00,8.882664298011247794e+00,3.045195551709220516e-01,-1.853642875713874261e-01,-9.342943440974692537e-01,5.049316035719101592e+02
