-2.076600634558409819e+00,1.390792319604197580e+01,-2.574552439126894576e+00,4.677549933450735886e-01,-8.742315875740139797e-01,-1.300861156584403322e-01,6.789938671462560933e+02
-2.859902947676590035e+00,1.338625731884773806e+01,-2.215403532930731778e+00,6.083523146979366025e-01,-7.689107606213841928e-01,-1.966766468103481880e-01,6.837170244028750403e+02
-3.626051723441641617e+00,1.219211615297760609e+01,-1.588967870256989379e+00,7.126695101253013309e-01,-6.843832868338716180e-01,1.540119671969797654e-01,6.888197422711509716e+02
-4.076542698067413539e+00,1.134870261466850572e+01,-1.184059279266331588e+00,7.164933588420708821e-01,-5.033511282024270006e-01,4.829833418161948999e-01,6.916667660166650649e+02
-4.764768692538529749e+00,9.897579619295550302e+00,-3.425660239968352783e-01,8.685218888845622764e-01,-4.714038760139406259e-01,1.531212402203599998e-01,6.967694838849409962e+02
-4.906440181361670483e+00,8.612958918828615751e+00,6.415957304629551494e-01,9.050868694273535020e-01,-3.767869034537659756e-01,-1.970974078331740320e-01,7.018722017532169275e+02
-4.368483083933204725e+00,7.516560670192167670e+00,1.638100724701881949e+00,8.213270695733441151e-01,-2.320787850618528658e-01,-5.211135023281683321e-01,7.069749196214928588e+02
-3.461451559063096983e+00,6.578870662118552204e+00,2.523668358241628606e+00,6.283777280667959264e-01,-5.651746229616459727e-02,-7.758512791276045428e-01,7.120776374897687901e+02
-2.576111345717672751e+00,5.751894018262584396e+00,3.266323582325777686e+00,3.518902145340857546e-01,1.265573703136546879e-01,-9.274451514422672460e-01,7.171803553580447215e+02
-2.473584648563043498e+00,5.649673284206258472e+00,3.353927780040272921e+00,2.862167344388386742e-02,2.928072285299387345e-01,-9.557419770679855819e-01,7.178445399228132828e+02
-1.768880289936408889e+00,4.876451770741947023e+00,3.960127802169957967e+00,1.421271952397403556e-03,3.451867946271695020e-01,-9.385318624309778590e-01,7.229472577910892142e+02
-1.213349007101865551e+00,4.101799500470914239e+00,4.437406181977887165e+00,-2.578449638509281924e-02,3.962616568919418159e-01,-9.177744052983046741e-01,7.280499756593651455e+02
-7.823739900810761094e-01,3.273027120762831199e+00,4.790698957500074684e+00,-5.289280552585126638e-02,4.458387749541216638e-01,-8.935480613085544643e-01,7.331526935276410768e+02
-4.524101788366427512e-01,2.336679278825328332e+00,5.024951112760073890e+00,-7.980119782355311886e-02,4.937307689239386344e-01,-8.659443958135442099e-01,7.382554113959170081e+02
-2.125459244811369608e-01,1.271990323374738496e+00,5.147581027350534910e+00,-1.064079711410144680e-01,5.397566273598499720e-01,-8.350677379085877927e-01,7.433581292641929394e+02
-1.494372094421499431e-01,8.903412753963430015e-01,5.169114085719101581e+00,-1.326125631114071501e-01,5.837423911951425959e-01,-8.010347862755401449e-01,7.450817012064642313e+02
-3.105213713746110202e-02,-2.518783011350159140e-01,5.183900407061226012e+00,-3.975563039109535762e-02,6.004596293544502972e-01,-7.986649631515374548e-01,7.501844190747401626e+02
-4.526994417944869842e-02,-1.369959715443600512e+00,5.119257615272855944e+00,5.345540714572682289e-02,6.118282656779406858e-01,-7.891810266109160477e-01,7.552871369430160939e+02
-2.129331532948278705e-01,-2.383215214714682340e+00,4.990020848960001310e+00,1.461902855651370792e-01,6.177470377207353591e-01,-7.726674561490644022e-01,7.603898548112920253e+02
-5.338258486428010263e-01,-3.246723824256631197e+00,4.812920503205412537e+00,2.376229824153440751e-01,6.181632244749190042e-01,-7.492713434616707913e-01,7.654925726795679566e+02
-8.779846254793310933e-01,-3.861096251929247991e+00,4.648069756401238983e+00,3.269390729097859660e-01,6.130731159117450702e-01,-7.192010825554144837e-01,7.696479731042927597e+02
-1.349264688290823022e+00,-4.566273409059012245e+00,4.440632824270743129e+00,3.716135468368895189e-01,6.059822097409496289e-01,-7.033398419541885271e-01,7.747506909725686910e+02
-1.828818372858036945e+00,-5.270928362935884515e+00,4.246502827216852793e+00,4.154341642327346040e-01,5.974989566678488018e-01,-6.858625605503045897e-01,7.798534088408446223e+02
-2.260499351524492884e+00,-6.044251291562697581e+00,4.088086719073464437e+00,4.583002448964437203e-01,5.876428482498885497e-01,-6.668093943731048245e-01,7.849561267091205536e+02
-2.589511596057123999e+00,-6.957187210943341249e+00,3.987788869606378572e+00,5.001133015365392120e-01,5.764365297969816782e-01,-6.462241195880923383e-01,7.900588445773964850e+02
-2.784986283850698907e+00,-8.043447753747070550e+00,3.955118728260194949e+00,5.407772659182330521e-01,5.639057483653888703e-01,-6.241540319679841353e-01,7.951615624456724163e+02
-2.796144555753649730e+00,-8.146406388221251405e+00,3.955161333205831742e+00,5.801987094632293784e-01,5.500792936392103760e-01,-6.006498382932889957e-01,7.956096880932685735e+02
-2.874478820344983809e+00,-9.359685760253782405e+00,3.972935845558819956e+00,4.591302875855848287e-01,6.082422656008753536e-01,-6.474864673162867845e-01,8.007124059615445049e+02
-2.872899484077526377e+00,-1.061231008397795783e+01,4.010328066103249434e+00,3.287717588493229703e-01,6.540979306780528857e-01,-6.812217169654797289e-01,8.058151238298204362e+02
-2.825642439121895055e+00,-1.182003542759432690e+01,4.038165185312070804e+00,1.917608094765528570e-01,6.867184481911944305e-01,-7.011729921084883799e-01,8.109178416980963675e+02
-2.751386754102172372e+00,-1.291537410493768157e+01,4.034880767595019790e+00,5.086972644363740165e-02,7.054437732983281917e-01,-7.069365980380638570e-01,8.160205595663722988e+02
-2.654210528141855097e+00,-1.379469997806681292e+01,4.000476517131976273e+00,-9.105069254650821620e-02,7.098950112039515981e-01,-6.983959081020912896e-01,8.206767168190084476e+02
-2.491988826003361357e+00,-1.461315976399032124e+01,3.929553615192747262e+00,-3.226773336606453269e-02,6.439379709748485059e-01,-7.643956324567241500e-01,8.257794346872843789e+02
-2.245063595656282995e+00,-1.526064167017953821e+01,3.823559754832597690e+00,2.690764722950893945e-02,5.701495288841135212e-01,-8.210989545923255140e-01,8.308821525555603102e+02
-1.888166743144369386e+00,-1.572451775172699584e+01,3.683755316483853015e+00,8.575578165254497953e-02,4.894270732053064288e-01,-8.678162742917551187e-01,8.359848704238362416e+02
-1.395756879798504713e+00,-1.599291276702451547e+01,3.511403116727098261e+00,1.435609822336293417e-01,4.027523175508996855e-01,-9.039794328888686170e-01,8.410875882921121729e+02
-9.156832500866747271e-01,-1.607436570837218781e+01,3.357945928986484585e+00,1.996202438723930772e-01,3.111793634822484500e-01,-9.291486221145500712e-01,8.450502774749064656e+02
-1.490492511523373587e-01,-1.600610495362893460e+01,3.136212414410925131e+00,2.433166420790347784e-01,4.377626166044023548e-01,-8.655396600907030447e-01,8.501529953431823969e+02
7.437518703661760711e-01,-1.574259132003219719e+01,2.897536886135617884e+00,2.816652131955489913e-01,5.547243249386245578e-01,-7.829071662693717348e-01,8.552557132114583283e+02
1.544912972580597899e+00,-1.536017099892898941e+01,2.679452527078799218e+00,3.138231118707861533e-01,6.594938384284733113e-01,-6.830672964866580932e-01,8.603584310797342596e+02
1.858617194717868681e+00,-1.515070990390345607e+01,2.586139839973341736e+00,3.390835512204928848e-01,7.497684672097489900e-01,-5.682143881215323544e-01,8.629342386695808500e+02
2.073051885909302339e+00,-1.477330356750311680e+01,2.471846672802603173e+00,1.675670897411751792e-01,7.675991755896072188e-01,-6.186362227268520364e-01,8.680369565378567813e+02
1.583941779469862476e+00,-1.448409353109345332e+01,2.475589064234828385e+00,-9.358117606532949731e-03,7.606531237594328365e-01,-6.490895554158095937e-01,8.731396744061327126e+02
5.208091049771567116e-01,-1.429621292114909714e+01,2.566473349131012771e+00,-1.859812560324765884e-01,7.291545240973623665e-01,-6.585914153653312786e-01,8.782423922744086440e+02
-8.423994385003588103e-01,-1.420592996497730987e+01,2.686767477465280329e+00,-3.566012623580844809e-01,6.741200897231761635e-01,-6.468350982407000682e-01,8.833451101426845753e+02
-1.626368482422421380e+00,-1.419062994957011092e+01,2.748935327995569722e+00,-5.157108362668759716e-01,5.973262191154810052e-01,-6.142000661947837337e-01,8.861277674418493007e+02
-2.992835362595604565e+00,-1.420599573820792116e+01,2.829391331425777256e+00,-3.174792431340661691e-01,6.210495660385944028e-01,-7.165907944582813327e-01,8.912304853101252320e+02
-4.226966622759331216e+00,-1.423515718309456268e+01,2.861735464712269028e+00,-1.032649708093630048e-01,6.135077133847754993e-01,-7.829065278954179252e-01,8.963332031784011633e+02
-5.318307111237330354e+00,-1.418499016518139300e+01,2.857667330709060316e+00,1.161479142064282682e-01,5.750803430862795329e-01,-8.098087805286922070e-01,9.014359210466770946e+02
-6.254545763758743604e+00,-1.396271122668213138e+01,2.828889157515652730e+00,3.297136385142518389e-01,5.077019790515278075e-01,-7.959432247621877066e-01,9.065386389149530260e+02
-6.883233200057229162e+00,-1.362924929402821128e+01,2.796862622130764642e+00,5.266807797706770655e-01,4.147646019320453958e-01,-7.420078713895660316e-01,9.105434102222230877e+02
-7.506942537446857244e+00,-1.297377729256320578e+01,2.757665504219422914e+00,6.333537283899344228e-01,2.754165868036173026e-01,-7.231920619354514912e-01,9.156461280904990190e+02
-7.818985054063044338e+00,-1.210878616817318587e+01,2.739125561972775014e+00,7.202970065894044316e-01,1.274890761664483896e-01,-6.818480459420516171e-01,9.207488459587749503e+02
-7.853047009680572899e+00,-1.171344021978430838e+01,2.740101601098691386e+00,7.848022722986447430e-01,-2.440988894212549332e-02,-6.192637166141111704e-01,9.228909053869982699e+02
-7.676077935938449670e+00,-1.079407572170658547e+01,2.747619029404143820e+00,6.982832826788198943e-01,-2.152871486932194933e-01,-6.826784753731968136e-01,9.279936232552742013e+02
-7.131622302919300438e+00,-1.000792654850284258e+01,2.702830343499659449e+00,5.782877810368436400e-01,-3.958432599016918907e-01,-7.133648126259621858e-01,9.330963411235501326e+02
-6.542903880050563004e+00,-9.559867160347485182e+00,2.578302877441490004e+00,4.305684434388841186e-01,-5.574222160890578426e-01,-7.098515961266370633e-01,9.370807486005321607e+02
-5.713517523631023387e+00,-9.245288048935126568e+00,2.233521078584830288e+00,7.180734674059388034e-01,-4.685866916773289148e-01,-5.145823624945371488e-01,9.421834664688080920e+02
-4.949912707159825231e+00,-9.134297347871983774e+00,1.638084371959162011e+00,9.131758993515062262e-01,-3.194528874840336652e-01,-2.530960875276240807e-01,9.472861843370840234e+02
-4.451278404320855309e+00,-9.019904655228708990e+00,7.854667791330764981e-01,9.907697772786109303e-01,-1.292115356004133186e-01,4.095885129344788850e-02,9.523889022053599547e+02
-4.342565692814463141e+00,-8.957703750925947617e+00,4.159115220726501416e-01,9.408702690804479074e-01,7.765689656861847479e-02,3.297431472767897720e-01,9.542783250778740012e+02
-4.031944594493325873e+00,-8.916731840274609411e+00,-6.101143190624392920e-01,7.987730772068445395e-01,-1.818083821532978372e-01,5.735026445523399019e-01,9.593810429461499325e+02
-3.516565157976679679e+00,-9.068834835021540641e+00,-1.545051384628592483e+00,5.393099003473790232e-01,-4.145600388070790898e-01,7.329957746206962055e-01,9.644837608144258638e+02
-2.734580489819981253e+00,-9.213445451413436516e+00,-2.195009853596569638e+00,2.006043935206881790e-01,-5.863992180828719869e-01,7.847877638777257525e-01,9.695864786827017952e+02
-2.381279264121272110e+00,-9.230519227856539999e+00,-2.370607193222251219e+00,-1.675764908766022576e-01,-6.720771026516239033e-01,7.212686654756802485e-01,9.716224547865216437e+02
-1.588749274892945706e+00,-9.075474459132760074e+00,-2.657778109787237497e+00,5.438439516464793448e-03,-4.000805756320887641e-01,9.164627414018050588e-01,9.767251726547975750e+02
-1.060732995479416907e+00,-8.651107231624170169e+00,-2.731676037473818930e+00,1.776810060315359152e-01,-7.126571415615381988e-02,9.815032644273533613e-01,9.818278905230735063e+02
-9.016367491439414295e-01,-8.353325630164921023e+00,-2.712657928116139150e+00,3.246898271472160036e-01,2.676701758312720059e-01,9.071533459770573238e-01,9.846617216642423500e+02
-9.799908358745085257e-01,-7.814378000671972302e+00,-2.624895287401664223e+00,1.904321663101289641e-01,6.138867855179566124e-01,7.660787195849830811e-01,9.897644395325182813e+02
-1.550523756141165777e+00,-7.374120723168226199e+00,-2.536279157434838893e+00,2.612558493005076241e-02,8.632360705553072666e-01,5.041219498339820637e-01,9.948671574007942127e+02
-1.768214378723572233e+00,-7.277987282779967870e+00,-2.524048523048532555e+00,-1.423034585580714717e-01,9.763724193710449084e-01,1.626180321300254028e-01,9.963080721445891186e+02
-2.062761573004589177e+00,-7.160629085070563171e+00,-2.525965989709912929e+00,-1.231234631418683945e-01,9.573105355873916533e-01,2.615246666374755891e-01,9.982628499524549852e+02
-2.790552317002752858e+00,-6.996858437187884583e+00,-2.807171799861668759e+00,4.551040894495504696e-02,9.577601231793678727e-01,2.839407493197799170e-01,1.003365567820730917e+03
-3.459775366889540127e+00,-6.985057233025753654e+00,-3.467706649050483314e+00,2.128271701182710141e-01,9.304920228775909186e-01,2.981395495734969203e-01,1.008468285689006848e+03
-4.098820303935178266e+00,-6.950133135439862109e+00,-4.307878855582787381e+00,3.739846916082053552e-01,8.762953784983905647e-01,3.037101579865595369e-01,1.013571003557282779e+03
-4.266299385906307862e+00,-6.924259843622600386e+00,-4.541221693265677928e+00,5.243190877527958982e-01,7.967386257173421082e-01,3.004913584563153606e-01,1.014927113146262741e+03
-4.892705749347738831e+00,-6.783464740419358208e+00,-5.299037889556766245e+00,5.131128295991844723e-01,8.452012003115267902e-01,-1.494929934573861752e-01,1.020029831014538672e+03
-5.511071823753535881e+00,-6.652116362685188022e+00,-5.679373063985209136e+00,3.967387289753589452e-01,7.204309335855129115e-01,-5.688371039800873552e-01,1.025132548882814717e+03
-5.986457996176484109e+00,-6.617387465454739548e+00,-5.626971153310130980e+00,1.990488946064041254e-01,4.480008408327986191e-01,-8.715920973536599448e-01,1.029186408249044007e+03
-6.496955576689515510e+00,-6.638182729732080567e+00,-5.154007541999695796e+00,3.477936014209809246e-01,3.255754149772161488e-01,-8.792259436417436680e-01,1.034289126117319938e+03
-6.809724823424234685e+00,-6.656870884638479424e+00,-4.325865858536144692e+00,4.836103449736055548e-01,1.910479367488762126e-01,-8.541778035621120369e-01,1.039391843985595870e+03
-6.816876533601095467e+00,-6.579662302191286116e+00,-3.312355831542074469e+00,6.014506673763169164e-01,4.941894128241744455e-02,-7.973787449854596865e-01,1.044494561853871801e+03
-6.650013447600295002e+00,-6.450683309436697321e+00,-2.600321453987813225e+00,6.969342990299931540e-01,-9.404706493598356809e-02,-7.109400343289045132e-01,1.047937477491331720e+03
-6.276351419994359304e+00,-6.112975543900731168e+00,-1.637370563347330776e+00,7.479882574289632435e-01,8.332621766595148596e-03,-6.636581455546765040e-01,1.053040195359607651e+03
-5.930124201503845782e+00,-5.556766965336518815e+00,-9.202917017666848443e-01,7.875802458429128627e-01,1.105845872241416616e-01,-6.062065699288514686e-01,1.058142913227883582e+03
-5.876798913913222400e+00,-5.077822137400791469e+00,-5.647410274014172948e-01,8.151035852572524609e-01,2.111419764976814328e-01,-5.394656718085349967e-01,1.063245631096159514e+03
-6.060863521050545266e+00,-5.023770904467978582e+00,-5.160348482936262249e-01,8.301365222825924928e-01,3.084639017326348820e-01,-4.644581527959241729e-01,1.066707081701501465e+03
-6.576987629203567387e+00,-5.462836516105172180e+00,-6.736810029386790521e-01,8.299553796972419795e-01,4.997380811113938393e-01,-2.478586653702813669e-01,1.071809799569777397e+03
-7.234221685322573592e+00,-6.393301115527057377e+00,-1.073089411824968753e+00,7.604718503051998146e-01,6.492834473937637574e-01,-1.056266227553550631e-02,1.076912517438053328e+03
-7.774083344119441463e+00,-7.587291616704835207e+00,-1.612836953569180665e+00,6.274879120781975406e-01,7.446127742358651380e-01,2.276153260240509901e-01,1.082015235306329259e+03
-8.020608736312496490e+00,-8.883865495349954955e+00,-2.180057003289946227e+00,4.421079007963710783e-01,7.777659444636929598e-01,4.467871301709965270e-01,1.087117953174605191e+03
-8.042954289132481449e+00,-9.525687536404873867e+00,-2.441361111600113265e+00,2.198112848191938751e-01,7.459746233090197576e-01,6.286516208883570211e-01,1.089610721660217450e+03
-7.946825906500275316e+00,-1.080113653350128899e+01,-2.843043551323129137e+00,1.996320841324080442e-01,7.445181433461435239e-01,6.370539735398859094e-01,1.094713439528493382e+03
-7.668060527622467148e+00,-1.196610142091728335e+01,-2.942451340418948735e+00,1.793570791895986172e-01,7.427043531271443344e-01,6.451505886072618212e-01,1.099816157396769313e+03
-7.283433555218086219e+00,-1.296221426435091928e+01,-2.717612787391898710e+00,1.589959987999998159e-01,7.405341231227599019e-01,6.529375811256229456e-01,1.104918875265045244e+03
-6.869404303359797126e+00,-1.376739494248950457e+01,-2.373669779449351758e+00,1.385586130473258626e-01,7.380084947545505480e-01,6.604112146309149001e-01,1.110021593133321176e+03
-6.476745262637713552e+00,-1.437751683679861792e+01,-2.139802279884674530e+00,1.180547286099377091e-01,7.351286798918190701e-01,6.675679029454554270e-01,1.115124311001597107e+03
-6.104695072686458168e+00,-1.478915070940261067e+01,-2.066151090086873587e+00,9.749418406478833898e-02,7.318960602714145169e-01,6.744042118953446074e-01,1.120227028869873038e+03
-6.054935186827046678e+00,-1.483104847192330489e+01,-2.065838435177530297e+00,7.688684517613747493e-02,7.283121868365624030e-01,6.809168609554268059e-01,1.120916268133958056e+03
-5.675677006653057965e+00,-1.503879434348247557e+01,-2.112503926757888006e+00,1.508827721630955909e-01,7.348463681771815192e-01,6.612361183701545020e-01,1.126018986002233987e+03
-5.260606600794209164e+00,-1.504439097461510144e+01,-2.235283041566658468e+00,2.239876523218755078e-01,7.370409611842466679e-01,6.376504945031485905e-01,1.131121703870509918e+03
-4.783114584543411318e+00,-1.484736061165947341e+01,-2.394774718135900926e+00,2.957697878474123132e-01,7.348830080565146305e-01,6.102992684434115356e-01,1.136224421738785850e+03
-4.287634457338542759e+00,-1.451000229242890072e+01,-2.537385198763670857e+00,3.658052910530316115e-01,7.283852504189135546e-01,5.793439531103117268e-01,1.140774273705619635e+03
-3.628794110170684206e+00,-1.395120878232820694e+01,-2.660503658545825711e+00,3.245196727285797333e-01,7.490857627640770122e-01,5.775426408743553619e-01,1.145876991573895566e+03
-2.830738682829978980e+00,-1.319271460473420454e+01,-2.706395534668031733e+00,2.825408068409274165e-01,7.681860262612870693e-01,5.745075469639635557e-01,1.150979709442171497e+03
-1.895526721515576885e+00,-1.226113877749956771e+01,-2.628549208959681582e+00,2.399583611277032458e-01,7.856452432143168352e-01,5.702451549390897823e-01,1.156082427310447429e+03
-1.287704681134219875e+00,-1.164746922841395360e+01,-2.513545114610068687e+00,1.968632921112975498e-01,8.014261200161506560e-01,5.647645689723275186e-01,1.159163147939665123e+03
-2.698746334493346555e-01,-1.062506690825873790e+01,-2.263152500325710026e+00,4.214052815618900966e-02,6.980252802891125929e-01,7.148306680355651643e-01,1.164265865807941054e+03
6.594147079001653200e-01,-9.658961366707183416e+00,-2.080725201471013808e+00,-1.149905891573275996e-01,5.547317390107794344e-01,8.240436045134105214e-01,1.169368583676216986e+03
1.252857000950347688e+00,-8.833242317305618485e+00,-2.125053473865121223e+00,-2.655499190145039212e-01,3.797348085599984158e-01,8.861617886589351345e-01,1.174471301544492917e+03
1.259730217810792974e+00,-8.818619731614344204e+00,-2.128637504165012739e+00,-4.009328898257448204e-01,1.830356623490114742e-01,8.976350952163061336e-01,1.174572544216097185e+03
1.328875755771766753e+00,-8.164855773849982512e+00,-2.451193549261154292e+00,-5.054141526613425972e-01,4.106556213026322233e-01,7.588916226854648395e-01,1.179675262084373117e+03
9.468490568831018361e-01,-7.628211992285507392e+00,-3.021117267065915879e+00,-5.684630255514240282e-01,6.046112003141848046e-01,5.579364525065989566e-01,1.184777979952649048e+03
3.219164947991124959e-01,-7.116258397979536632e+00,-3.765715515010611192e+00,-5.849109643881846843e-01,7.490025242817859308e-01,3.112432848400107921e-01,1.189880697820924979e+03
9.978547030354537051e-02,-6.947512363725744322e+00,-4.027906968170080759e+00,-5.534096065550792032e-01,8.319928219204939523e-01,3.903526156073586911e-02,1.191515502964395637e+03
-5.756813818179936648e-01,-6.414351933666054606e+00,-4.880479279903978451e+00,-4.399335691183685615e-01,8.377741486177920915e-01,3.234052112607199714e-01,1.196618220832671568e+03
-1.217493216709498949e+00,-5.962995002223763663e+00,-5.772662523761143305e+00,-2.852020493016150238e-01,7.649918087197965511e-01,5.774472475178954456e-01,1.201720938700947499e+03
-1.822888990676915455e+00,-5.773236047688113715e+00,-6.665508208863563766e+00,-1.037252482413181381e-01,6.204711074713114005e-01,7.773382003161946052e-01,1.206823656569223431e+03
-2.113313857346573066e+00,-5.791144598047625713e+00,-7.104389429452514726e+00,8.747857215365455186e-02,4.177646923489447550e-01,9.043329924539021958e-01,1.209372830102821126e+03
-2.689244912329681103e+00,-5.956941090701963759e+00,-7.956163669803547833e+00,-2.570366910121494319e-01,5.454873872544320212e-01,7.977303114587050992e-01,1.214475547971097058e+03
-3.285173584326371188e+00,-6.139371446140662769e+00,-8.761592171810459462e+00,-5.639299426587666142e-01,5.933680328959968220e-01,5.743652124824305538e-01,1.219578265839372989e+03
-3.549738724698461301e+00,-6.177706806438767018e+00,-9.092138579469741799e+00,-7.882817854384186473e-01,5.543983940629241269e-01,2.669311660448545620e-01,1.221754794283229785e+03
-4.161053372405534745e+00,-6.098064841809542003e+00,-9.807268521894004110e+00,-6.803426442855137202e-01,4.734691203787099734e-01,5.594272771453850934e-01,1.226857512151505716e+03
-4.698751851452549921e+00,-5.730991450126151854e+00,-1.038446491645811420e+01,-5.018148657663981105e-01,3.434152773165331518e-01,7.938802099822577230e-01,1.231960230019781648e+03
-5.067973652637844495e+00,-5.074910838145323844e+00,-1.076341059087683583e+01,-2.712215245504276395e-01,1.777305459807566879e-01,9.459644484048739255e-01,1.237062947888057579e+03
-5.081719406091265157e+00,-5.032634186069405047e+00,-1.077736713568237192e+01,-1.248770187244942036e-02,-6.394548370362788080e-03,9.999005785841800220e-01,1.237332328512091181e+03
-5.194393960831772183e+00,-4.158302494633742796e+00,-1.090341909620451943e+01,-6.855782265725905711e-02,-3.656794318613201117e-02,9.969757321371317538e-01,1.242435046380367112e+03
-4.987045820728622125e+00,-3.270093126557574337e+00,-1.073919932204915995e+01,-1.243494032272714767e-01,-6.659276790059354134e-02,9.900003177608553973e-01,1.247523903139578806e+03
-4.851893110547396581e+00,-2.994658583964958432e+00,-1.062616281855027012e+01,-6.223552543051858593e-02,-9.894275859558959718e-02,9.931440327914419219e-01,1.249242141474109303e+03
-4.346426267328821424e+00,-2.372492282009508013e+00,-1.014027571173325271e+01,-2.163927972546286771e-01,-5.084434197050894388e-01,8.334611246212170199e-01,1.254344859342385234e+03
-3.820749183126550097e+00,-2.172495247214875302e+00,-9.446133983906610965e+00,-3.236027171732736574e-01,-8.076350853682369157e-01,4.929552214148708034e-01,1.259447577210661166e+03
-3.554088011506324918e+00,-2.436589948436244324e+00,-8.725171585190427237e+00,-3.606056281222836390e-01,-9.316068304811533363e-01,4.550048754786244903e-02,1.264106096728943839e+03
-3.658668494648911640e+00,-3.231634937195958290e+00,-7.937273394454556374e+00,-4.370489278345898732e-02,-7.389929015214808938e-01,6.722926251607418413e-01,1.269208814597219771e+03
-4.124118102851193512e+00,-4.418228535189136608e+00,-7.229018981827830537e+00,2.963768761145263442e-01,-1.544199992441578906e-01,9.425036929033101529e-01,1.274311532465495702e+03
-4.638126273158476032e+00,-5.457674708206603498e+00,-6.702439529978830635e+00,4.792614144729547276e-01,5.120560064851785720e-01,7.128149428986242375e-01,1.278571302737332417e+03
-5.144864421240540331e+00,-6.146456694956997424e+00,-6.055359590501109501e+00,7.153469762111682728e-01,4.998321087301960675e-01,4.883078605832439356e-01,1.283674020605608348e+03
-5.343640228918568269e+00,-6.194041098680060031e+00,-5.682829999226566287e+00,8.753986849663845105e-01,4.344813345366821400e-01,2.118988256161676298e-01,1.286405957247521428e+03
-5.858260288396397009e+00,-6.082733027558825611e+00,-4.898949234512867790e+00,8.906650133933380342e-01,4.371676289093699985e-01,1.248931468988996041e-01,1.291508675115797359e+03
-6.281156431086387215e+00,-5.973706440534899187e+00,-4.375147404388258110e+00,8.989749983674621969e-01,4.364395212230356980e-01,3.691201180879129934e-02,1.294483184371301149e+03
-7.075848184242567562e+00,-5.606808732971439113e+00,-3.330159245670871293e+00,9.157930746042208803e-01,2.767937061049989267e-01,-2.910434482468527428e-01,1.299585902239577081e+03
-7.368943876892168454e+00,-5.386763663449699813e+00,-2.897040500635480686e+00,8.105133376684492408e-01,8.024446949047037148e-02,-5.801956175094603596e-01,1.301485514201354135e+03
-7.844793352206606230e+00,-4.678530604196973641e+00,-1.724395298017389111e+00,7.959238598109301677e-01,4.594236013597943757e-02,-6.036493261159306956e-01,1.306588232069630067e+03
-7.639013102268534361e+00,-3.864578748186119572e+00,-6.730739686136962829e-01,7.797906381944236243e-01,1.155115183404828265e-02,-6.259322099614297308e-01,1.311690949937905998e+03
-6.902789579446433343e+00,-3.045174125977279989e+00,1.123864056896686503e-01,7.621449609631556488e-01,-2.286245985869301070e-02,-6.470010559490136925e-01,1.316793667806181929e+03
-6.448099898492152704e+00,-2.635617507809608018e+00,4.220206796838822938e-01,7.430210482663366367e-01,-5.723173596926031670e-02,-6.668150044969375356e-01,1.319465401882841434e+03
-5.820922896192421980e+00,-1.949401534993212115e+00,7.747954356271963272e-01,8.840701669250782269e-01,9.209831666780762816e-02,-4.581875598697276453e-01,1.324568119751117365e+03
-5.634195695218022770e+00,-1.545120237530518192e+00,6.999602437158642942e-01,9.493368791338240298e-01,2.335337127556253167e-01,-2.102843192487498791e-01,1.328549292295673922e+03
-5.597240493945331963e+00,-1.376747569778526303e+00,-5.647042775017073746e-01,9.625584764078904954e-01,-2.708117202914397392e-01,-1.184025542203634949e-02,1.333652010163949853e+03
-5.602322913316907460e+00,-1.606564754594281830e+00,-2.897041507219879186e+00,6.928650531673852253e-01,-6.955602923293646711e-01,1.900839231346024005e-01,1.338754728032225785e+03
-5.602695400170359719e+00,-1.653415287504166997e+00,-3.213970545043961735e+00,2.195247907784712571e-01,-9.158698924699741895e-01,3.361386712368943930e-01,1.339408458587705582e+03
-5.590950147340929099e+00,-1.896857780580433417e+00,-4.969924409755871686e+00,3.657676518344629146e-01,-8.286174319261271348e-01,4.237985091745689048e-01,1.344511176455981513e+03
-5.414827000419767167e+00,-1.795319232177507773e+00,-5.593365863679246708e+00,4.985925619690120825e-01,-7.109677587418823386e-01,4.959115880655092234e-01,1.349613894324257444e+03
-5.161791296222486558e+00,-1.547004704891187687e+00,-5.649182984694091303e+00,6.131269882760939094e-01,-5.672367192691849525e-01,5.498325204630478691e-01,1.352784655488888802e+03
-4.559901783402564135e+00,-9.336916632505920521e-01,-5.414281159180400316e+00,5.066589845576199291e-01,-7.749551359804508488e-01,3.778084310660145273e-01,1.357887373357164734e+03
-3.923700241654032528e+00,4.647558999649778304e-03,-4.803367035032317212e+00,3.575937530010842025e-01,-9.175193038016096203e-01,1.740202142455982426e-01,1.362990091225440665e+03
-3.553291956118516559e+00,9.784804167604390646e-01,-4.118509852940744231e+00,1.784638810547230225e-01,-9.829432308624097558e-01,-4.439873940151856796e-02,1.367173645337965127e+03
-3.340557318936917763e+00,2.060709366838266554e+00,-3.163767963123170102e+00,1.950611039345847286e-01,-9.414333438568392998e-01,-2.750498587648250726e-01,1.372276363206241058e+03
-3.368743484798975008e+00,2.517111332925536349e+00,-2.162155239460413547e+00,2.008912292911058106e-01,-8.479576878271404272e-01,-4.905185762527788929e-01,1.377379081074516989e+03
-3.591268191935085508e+00,2.271195445018094450e+00,-1.161872786311709538e+00,1.956324465976782279e-01,-7.076759820301675719e-01,-6.789113714587786674e-01,1.382481798942792921e+03
-3.742910853672567484e+00,2.044782616502486494e+00,-6.718969177315511354e-01,1.795750290648311098e-01,-5.283315385286453392e-01,-8.298292561317905935e-01,1.384960561083046514e+03
