1.071407020793021658e+01,6.185167861879088402e-01,1.064211221140288766e+00,-9.985408651717858630e-01,5.398278037185993972e-02,-0.000000000000000000e+00,2.565934096239146811e+02
1.100473676999147443e+01,1.130525417226633245e+00,9.412828803341183326e-01,-9.972845804752618060e-01,7.363060193289851230e-02,-0.000000000000000000e+00,2.582177382350100743e+02
1.125402814180164057e+01,1.672107015814664033e+00,8.266914444309212406e-01,-9.956417324202829766e-01,9.324988288386548696e-02,-0.000000000000000000e+00,2.598420668461054674e+02
1.146244093919186291e+01,2.241490401313828151e+00,7.203521143736335564e-01,-9.936129577522682110e-01,1.128330190213662626e-01,-0.000000000000000000e+00,2.614663954572008606e+02
1.163045386563245387e+01,2.836901480427560074e+00,6.221800307204132796e-01,-9.911990427653806224e-01,1.323724201471811746e-01,-0.000000000000000000e+00,2.630907240682962538e+02
1.175852770516614321e+01,3.456563345269695997e+00,5.320902742669078034e-01,-9.884009229981531863e-01,1.518605130076350895e-01,-0.000000000000000000e+00,2.647150526793916470e+02
1.184710531555894164e+01,4.098696371463604216e+00,4.499978666688508322e-01,-9.852196828714268051e-01,1.712897442264282866e-01,-0.000000000000000000e+00,2.663393812904870401e+02
1.189661162166869346e+01,4.761518316270715090e+00,3.758177710649822090e-01,-9.816565552687425145e-01,1.906525832298016365e-01,-0.000000000000000000e+00,2.679637099015824333e+02
1.190745360903132344e+01,5.443244416747507586e+00,3.094648927002899286e-01,-9.777129210593433761e-01,2.099415251629110357e-01,-0.000000000000000000e+00,2.695880385126778265e+02
1.188002031766484734e+01,6.142087487930012024e+00,2.508540795495693976e-01,-9.733903085639735719e-01,2.291490937962914198e-01,-0.000000000000000000e+00,2.712123671237732196e+02
1.181468283609117087e+01,6.856258021044888906e+00,1.999001229412975256e-01,-9.686903929636725419e-01,2.482678444212912672e-01,-0.000000000000000000e+00,2.728366957348686128e+02
1.171879274167570806e+01,7.548359451281546839e+00,1.583923036260905248e-01,-9.823596512698054006e-01,1.869894949054616007e-01,-1.563442423375727662e-03,2.743826603265579251e+02
1.159212904135534750e+01,8.250836808530239708e+00,1.238146039974231810e-01,-9.921541523878247837e-01,1.249735932820747880e-01,-3.120718165924096267e-03,2.759286249182472375e+02
1.143615300595330098e+01,8.962374392335616946e+00,9.656936968383730835e-02,-9.980352630023525684e-01,6.246475157481227308e-02,-4.665684794353743177e-03,2.774745895099365498e+02
1.125231330222555926e+01,9.681647459843397030e+00,7.705889771831316015e-02,-9.999797856379291083e-01,-2.904737833635974279e-04,-6.192248425230532233e-03,2.790205541016258621e+02
1.104204596975683828e+01,1.040732229148663457e+01,6.568543387243895582e-02,-9.979800501753647302e-01,-6.304455447530234180e-02,-7.694387761982384756e-03,2.805665186933151745e+02
1.080677439799521444e+01,1.113805625676820910e+01,6.285116999083514844e-02,-9.920439441149221382e-01,-1.255499666612945042e-01,-9.166177845622057799e-03,2.821124832850044868e+02
1.054790930342556976e+01,1.187249788013892626e+01,6.895824132584667254e-02,-9.821948814697576413e-01,-1.875601673243695033e-01,-1.060181342548166712e-02,2.836584478766937991e+02
1.026684870688199247e+01,1.260928690697071097e+01,8.440872387251636966e-02,-9.684717104121596254e-01,-2.488305667472106852e-01,-1.199563185775137306e-02,2.852044124683831114e+02
9.964977910999262889e+00,1.334705436962427427e+01,1.096046317038530393e-01,-9.509285600368997393e-01,-3.091194932838921550e-01,-1.334213544147831894e-02,2.867503770600724238e+02
9.643669477803561207e+00,1.408442265361071577e+01,1.449479143064071607e-01,-9.296346268463392404e-01,-3.681891466200499230e-01,-1.463601310390241078e-02,2.882963416517617361e+02
9.304283206442537590e+00,1.482000556384646117e+01,1.908404539161678015e-01,-9.046739017998816079e-01,-4.258065357605720913e-01,-1.587216134957451091e-02,2.898423062434510484e+02
8.948166111054856486e+00,1.555240839100098604e+01,2.476840628547936907e-01,-8.761448390049606516e-01,-4.817443980442244755e-01,-1.704570439061001488e-02,2.913882708351403608e+02
8.576652398779378572e+00,1.628022797793673604e+01,3.158804808661922481e-01,-8.441599673570885365e-01,-5.357820955595882229e-01,-1.815201337866435838e-02,2.929342354268296731e+02
8.191063447904069150e+00,1.700205278624067162e+01,3.958313724534591738e-01,-8.088454466616382676e-01,-5.877064854259739235e-01,-1.918672466276466135e-02,2.944802000185189854e+02
7.767034769487800361e+00,1.776026806759756127e+01,4.945166839338816511e-01,-7.703405699891110459e-01,-6.373127605062293144e-01,-2.014575700097854041e-02,2.961223233005255224e+02
7.329165007669541154e+00,1.850767931741259886e+01,6.082816042000912526e-01,-7.287972142277704402e-01,-6.844052572351704278e-01,-2.102532765803257972e-02,2.977644465825320594e+02
6.879085475869198163e+00,1.924245793092370960e+01,7.376371513859543150e-01,-6.843792410018714190e-01,-7.287982273772662944e-01,-2.182196732539172512e-02,2.994065698645385964e+02
6.418410021582372949e+00,1.996276434316981963e+01,8.830942270404893435e-01,-6.372618503194810158e-01,-7.703165706696710746e-01,-2.253253380496010247e-02,3.010486931465451335e+02
5.948734996034350964e+00,2.066674812521096172e+01,1.045163612305877399e+00,-5.876308895002847477e-01,-8.087965254611678700e-01,-2.315422440244471053e-02,3.026908164285516705e+02
5.472110994859895605e+00,2.135277704054254855e+01,1.224313569035521798e+00,-5.356821201100758767e-01,-8.440863146234456327e-01,-2.368458698151659769e-02,3.043329397105582075e+02
4.991517417812853630e+00,2.201966190620478869e+01,1.420927441229807187e+00,-4.816204457941554717e-01,-8.760467441876981232e-01,-2.412152963518951476e-02,3.059750629925647445e+02
4.510394882093812896e+00,2.266642141747508887e+01,1.635346047227829391e+00,-4.256591040559477013e-01,-9.045517523461418241e-01,-2.446332893629236255e-02,3.076171862745712815e+02
4.032174800878488341e+00,2.329205114606416060e+01,1.867910072216859119e+00,-3.680188251691898782e-01,-9.294889066539229194e-01,-2.470863673451792128e-02,3.092593095565778185e+02
3.560279319333317094e+00,2.389552359082794908e+01,2.118960065681926963e+00,-3.089269615415098369e-01,-9.507598474712728454e-01,-2.485648547326357177e-02,3.109014328385843555e+02
3.130877598091725389e+00,2.443536665007493625e+01,2.368053358474240255e+00,-2.486165909635589810e-01,-9.682806758978538264e-01,-2.490629200531794055e-02,3.124246130759309494e+02
2.711912057262303666e+00,2.495600706339308772e+01,2.632422612376487336e+00,-1.873255972806900649e-01,-9.819822846701710128e-01,-2.485785989236712068e-02,3.139477933132775433e+02
2.305895961018696205e+00,2.545663452338295940e+01,2.912319564038980957e+00,-1.252957321130205859e-01,-9.918106307178701231e-01,-2.471138017927247688e-02,3.154709735506241373e+02
1.915137388245299555e+00,2.593660552599550684e+01,3.207359823225359285e+00,-6.277166132430100909e-02,-9.977269483047810361e-01,-2.446743064008516377e-02,3.169941537879707312e+02
1.541542618622153693e+00,2.639562754752049045e+01,3.515886848318461766e+00,-0.000000000000000000e+00,-9.997079019148148449e-01,-2.412697349878688280e-02,3.185173340253173251e+02
1.186817868229669504e+00,2.683357900496006820e+01,3.835607983938557730e+00,9.806806649957045484e-05,-9.981137648578374266e-01,-6.137509886311127982e-02,3.200405142626639190e+02
8.352214046600612285e-01,2.727235656500890215e+01,4.183088125125412837e+00,1.959998565696795844e-04,-9.951322717742601132e-01,-9.853792789113820227e-02,3.216490862012672096e+02
5.097701176778679510e-01,2.768583869553336640e+01,4.538165147547578826e+00,7.429568636704049489e-02,-9.870861627483462630e-01,-1.419121499311226386e-01,3.232576581398705002e+02
2.122436593124853166e-01,2.807363231699926942e+01,4.897878947791164173e+00,1.478428431026845569e-01,-9.716992516282244585e-01,-1.842309912272911410e-01,3.248662300784737909e+02
-5.569432951149527050e-02,2.843526538643038393e+01,5.259233285746768516e+00,2.202905136778423034e-01,-9.490859690784428926e-01,-2.251797346168901426e-01,3.264748020170770815e+02
-2.923833113572022468e-01,2.877025473449014115e+01,5.619231909471251285e+00,2.910999184595888245e-01,-9.194144862856024059e-01,-2.644538520822553584e-01,3.280833739556803721e+02
-4.961658828476525063e-01,2.907810608171980604e+01,5.974878576680914932e+00,3.597444611856741581e-01,-8.829054643388430934e-01,-3.017612693619684539e-01,3.296919458942836627e+02
-6.653878052040774760e-01,2.935831405490979051e+01,6.323177076244635764e+00,4.257136449880248308e-01,-8.398304132985466852e-01,-3.368245379568504116e-01,3.313005178328869533e+02
-7.983980347502082076e-01,2.961036220360380611e+01,6.661131249676824240e+00,4.885168687119678110e-01,-7.905096731625539386e-01,-3.693828983862711413e-01,3.329090897714902439e+02
-8.935487533823234241e-01,2.983372301673585270e+01,6.985745012630103723e+00,5.476870753099238875e-01,-7.353100317353769011e-01,-3.991942193564771424e-01,3.345176617100935346e+02
-9.491953990048613843e-01,3.002785793939978021e+01,7.294022376387590434e+00,6.027842251860220379e-01,-6.746419971032407981e-01,-4.260367984237455330e-01,3.361262336486968252e+02
-9.636966959313995051e-01,3.019221738975135239e+01,7.582967469354659151e+00,6.533985686669020465e-01,-6.089567449843512614e-01,-4.497110107632233400e-01,3.377348055873001158e+02
-9.354146852508044008e-01,3.032624077604262780e+01,7.849584558550077418e+00,6.991536932644440983e-01,-5.387427636405804909e-01,-4.700407937817885351e-01,3.393433775259034064e+02
-8.656796859565039082e-01,3.042825832460657054e+01,8.087509550607828501e+00,6.358628725514419155e-01,-6.360992596505865571e-01,-4.370974023971654354e-01,3.409249258207854041e+02
-7.561921859233391441e-01,3.050085340549858159e+01,8.299502871015633332e+00,5.633079906155771255e-01,-7.241882025445506299e-01,-3.977858154886578790e-01,3.425064741156674017e+02
-6.094230091156844775e-01,3.054399380846739831e+01,8.483702092985806686e+00,4.825461285083502139e-01,-8.017262074288277196e-01,-3.526787804556905659e-01,3.440880224105493994e+02
-4.278417072464585913e-01,3.055766288105301953e+01,8.638244982406810379e+00,3.947539337631477685e-01,-8.675836115178935382e-01,-3.024334783132578974e-01,3.456695707054313971e+02
-2.139165193500379147e-01,3.054185952113641633e+01,8.761269510757232482e+00,3.012104770503515883e-01,-9.208009309468450088e-01,-2.477819486631058776e-01,3.472511190003133947e+02
2.988566862700667986e-02,3.049659816931663414e+01,8.850913868018693620e+00,2.032786171101254591e-01,-9.606028381098901114e-01,-1.895204243397478061e-01,3.488326672951953924e+02
3.010993642170982643e-01,3.042190880111541063e+01,8.905316475587619962e+00,1.023851454490383450e-01,-9.864094561024712160e-01,-1.284977311238321984e-01,3.504142155900773901e+02
5.972605088045170874e-01,3.031783691900935551e+01,8.922615999185820712e+00,0.000000000000000000e+00,-9.978448059153464111e-01,-6.560292149536549322e-02,3.519957638849593877e+02
9.158301404642741339e-01,3.018429297629757357e+01,8.901248805663630748e+00,-9.696985158282539485e-02,-9.701621586427787713e-01,-2.222166371419873609e-01,3.535773121798413854e+02
1.254116273788250746e+00,3.002090245714779115e+01,8.840246417738701012e+00,-1.905750876019940976e-01,-9.088174119632871362e-01,-3.711199909719714585e-01,3.551588604747233830e+02
1.609347645396794091e+00,2.982715743203610614e+01,8.738938076819628975e+00,-2.775678624343891343e-01,-8.159390697456431196e-01,-5.071464445378356389e-01,3.567404087696053807e+02
1.966602856224568319e+00,2.961064741958691471e+01,8.602443505429828718e+00,-3.549297630118185554e-01,-6.947497535606222963e-01,-6.255762489551647265e-01,3.582715807443294693e+02
2.334252963375083034e+00,2.936569088176635134e+01,8.428175015306402784e+00,-4.199765354728830502e-01,-5.494543922601784480e-01,-7.223002010791040872e-01,3.598027527190535579e+02
2.709853635899993396e+00,2.909188709442632970e+01,8.215544060787168590e+00,-4.418400806735804376e-01,-5.666228397563588537e-01,-6.954954353383551169e-01,3.613339246937776466e+02
3.090957469776570044e+00,2.878885026536127256e+01,7.963962345517086483e+00,-4.630447211342755276e-01,-5.829462984874613785e-01,-6.676535024316466727e-01,3.628650966685017352e+02
3.475114025538800888e+00,2.845620954982657125e+01,7.672841826275039523e+00,-4.835588355755185974e-01,-5.984004263169989679e-01,-6.388159220936624472e-01,3.643962686432258238e+02
3.860156883926588289e+00,2.809382050464151348e+01,7.342362951255977599e+00,-5.033518324664896237e-01,-6.129621774858063921e-01,-6.090256987389460752e-01,3.659274406179499124e+02
4.244493127190346549e+00,2.770197416102233490e+01,6.974242893357463835e+00,-5.223941956362462280e-01,-6.266098369712230776e-01,-5.783272573348922085e-01,3.674586125926740010e+02
4.626819989653370158e+00,2.728118201420450362e+01,6.570967304563168021e+00,-5.406575282818941730e-01,-6.393230528626742126e-01,-5.467663771580650867e-01,3.689897845673980896e+02
5.013882007307013389e+00,2.682173451611697956e+01,6.125001569951803226e+00,-5.581145953079208466e-01,-6.510828667051526963e-01,-5.143901235321323151e-01,3.705537608425730127e+02
5.396044717785103195e+00,2.633259853168355846e+01,5.646927642379722556e+00,-5.747393639336640936e-01,-6.618717417654421675e-01,-4.812467776491088367e-01,3.721177371177479358e+02
5.771904583771594766e+00,2.581435641695997063e+01,5.139451799648711905e+00,-5.905070425084564256e-01,-6.716735891790088786e-01,-4.473857645784544146e-01,3.736817133929228589e+02
6.140062990139135479e+00,2.526759914277175412e+01,4.605280518916805121e+00,-6.053941174766590549e-01,-6.804737919386417699e-01,-4.128575795712500773e-01,3.752456896680977820e+02
6.499126265797667834e+00,2.469292626901783905e+01,4.047120458347190031e+00,-6.193783884375366755e-01,-6.882592266891232047e-01,-3.777137127692154484e-01,3.768096659432727051e+02
6.847705705488912997e+00,2.409094591888208470e+01,3.467678438756198300e+00,-6.324390012477646428e-01,-6.950182832954722167e-01,-3.420065724306930455e-01,3.783736422184476282e+02
7.184417591526623070e+00,2.346227475295296117e+01,2.869661425260459531e+00,-6.445564791172614383e-01,-7.007408821556121437e-01,-3.057894067879311506e-01,3.799376184936225513e+02
7.507883215482453743e+00,2.280753794325164208e+01,2.255776508923326151e+00,-6.557127516520202537e-01,-7.054184892316579525e-01,-2.691162246520293899e-01,3.815015947687974744e+02
7.816728899817334764e+00,2.212736914716870373e+01,1.628730888400659715e+00,-6.658911818006597594e-01,-7.090441287774126300e-01,-2.320417148837779775e-01,3.830655710439723975e+02
8.109586019458209449e+00,2.142241048130965453e+01,9.912318515860635282e-01,-7.142513392199832944e-01,-6.601633892587224217e-01,-2.324377849633105508e-01,3.846295473191473206e+02
8.385402298830442192e+00,2.069339142818960298e+01,3.459591230743118140e-01,-7.752766870912455310e-01,-6.134309732356165723e-01,-1.504875394473488281e-01,3.861935235943222438e+02
8.643754035664564128e+00,1.994120510793013423e+01,-3.044627881881534215e-01,-8.265150306012553072e-01,-5.589546842172216090e-01,-6.663756585315368242e-02,3.877574998694971669e+02
8.884536228541959346e+00,1.916682536067693121e+01,-9.574369725154182609e-01,-8.673195456302688067e-01,-4.974222275864435550e-01,1.805362212331993593e-02,3.893214761446720900e+02
9.107651767884737737e+00,1.837122645694708112e+01,-1.610366502907040198e+00,-8.971751246285712966e-01,-4.296103845413990485e-01,1.025168924770933632e-01,3.908854524198470131e+02
9.305900097869379550e+00,1.758661554142788219e+01,-2.236460933696465148e+00,-9.157048789070334482e-01,-3.563752057188359079e-01,1.856859916528716126e-01,3.923908549736837585e+02
9.488143910544309279e+00,1.678476049674882375e+01,-2.857970150899290740e+00,-9.226748959561067442e-01,-2.786412042015056767e-01,2.665110048291648437e-01,3.938962575275205040e+02
9.654319768365315468e+00,1.596649887484033492e+01,-3.472664920982715842e+00,-9.179971918005780385e-01,-1.973896843807588231e-01,3.439716097993626986e-01,3.954016600813572495e+02
9.804370756250914809e+00,1.513266845033134622e+01,-4.078316053208154379e+00,-9.017308211791938977e-01,-1.136463540324677418e-01,4.170899571463849709e-01,3.969070626351939950e+02
9.938246481783231445e+00,1.428410718793462308e+01,-4.672694413633544208e+00,-8.740811315928112002e-01,-2.846837599731120300e-02,4.849430141401512850e-01,3.984124651890307405e+02
1.005590307534306405e+01,1.342165320983148824e+01,-5.253570939115395078e+00,-8.353971706888615456e-01,5.706897708573411415e-02,5.466742165689856270e-01,3.999178677428674860e+02
1.015730319017920991e+01,1.254614476305622084e+01,-5.818716651310494647e+00,-7.861672797487879727e-01,1.418858965483645318e-01,6.015042814602085119e-01,4.014232702967042314e+02
1.024241600241196615e+01,1.165842018688038628e+01,-6.365902670677218822e+00,-7.270129289260844896e-01,2.249116686482289518e-01,6.487410442403667155e-01,4.029286728505409769e+02
1.031140037494323103e+01,1.075943100054787926e+01,-6.893337141545472058e+00,-7.161305230572415637e-01,2.124300655788691761e-01,6.648522701939069135e-01,4.044340754043777224e+02
1.036478929740791877e+01,9.850353497473506081e+00,-7.400102154440514113e+00,-7.048658540521677285e-01,1.998350695663028420e-01,6.806086046773198728e-01,4.059394779582144679e+02
1.040330863147459262e+01,8.932473344205730470e+00,-7.885716840776863634e+00,-6.932249346667971324e-01,1.871334034613588437e-01,6.960016373998199057e-01,4.074448805120512134e+02
1.042769457468332028e+01,8.007071663758983604e+00,-8.349700464806014466e+00,-6.812139784705207868e-01,1.743318470477547844e-01,7.110231519713618997e-01,4.089502830658879589e+02
1.043868075058403555e+01,7.054400092973476255e+00,-8.800965396933554175e+00,-6.688393965296295374e-01,1.614372334243133200e-01,7.256651302854051355e-01,4.104894614825212784e+02
1.043626084405014254e+01,6.096444688377167687e+00,-9.228072302921917824e+00,-6.561077939868671383e-01,1.484564453591809829e-01,7.399197567972330969e-01,4.120286398991545980e+02
1.042127356821599271e+01,5.134589794899793169e+00,-9.630496323920240798e+00,-6.430259665375107625e-01,1.353964116175550569e-01,7.537794226943114184e-01,4.135678183157879175e+02
1.039456913112009673e+01,4.170214447050270223e+00,-1.000771276312522318e+01,-6.296008968038557807e-01,1.222641032648704162e-01,7.672367299564629706e-01,4.151069967324212371e+02
1.035700922189607986e+01,3.204692309962231533e+00,-1.035919708922363469e+01,-6.158397506100258267e-01,1.090665299474116862e-01,7.802844953037014752e-01,4.166461751490545566e+02
1.030946699684148804e+01,2.239391620497276580e+00,-1.068442493983399544e+01,-6.017498731590891214e-01,9.581073615232726937e-02,7.929157540296222217e-01,4.181853535656878762e+02
1.025282706536452082e+01,1.275675128406440484e+00,-1.098287212494743770e+01,-5.873387851145116523e-01,8.250379744903359180e-02,8.051237637183064066e-01,4.197245319823211958e+02
1.018798547580876246e+01,3.149000375503874238e-01,-1.125401463036770977e+01,-5.726141785880242141e-01,6.915281671400683172e-02,8.169020078427619014e-01,4.212637103989545153e+02
1.011584970115601045e+01,-6.415820528211845231e-01,-1.149732862115031828e+01,-5.575839130360381590e-01,5.576492034097020600e-02,8.282441992429799837e-01,4.228028888155878349e+02
1.003733862460727266e+01,-1.592425206730416987e+00,-1.171229044504078765e+01,-5.422560110667847821e-01,4.234725443849036292e-02,8.391442834817568475e-01,4.243420672322211544e+02
9.953382525042025364e+00,-2.536289210071952294e+00,-1.189837663591201888e+01,-5.266386541604061167e-01,2.890698101700569025e-02,8.495964420764861025e-01,4.258812456488544740e+02
9.864923062355822836e+00,-3.471839629152880580e+00,-1.205506391720072301e+01,-4.740743184214037398e-01,2.597112632214264652e-02,8.801005858477763955e-01,4.274204240654877935e+02
9.772913262676324209e+00,-4.397747869171479529e+00,-1.218182920534293956e+01,-4.197549085217522347e-01,2.293912373691410142e-02,9.073464682099589007e-01,4.289596024821211131e+02
9.678317503457845916e+00,-5.312691232634243477e+00,-1.227814961320858700e+01,-3.638815215167502393e-01,1.982219810192444726e-02,9.312332246866412699e-01,4.304987808987544327e+02
9.582111498454530363e+00,-6.215352977710709048e+00,-1.234350245353505215e+01,-3.066610068275811285e-01,1.663188861742938979e-02,9.516724264009627232e-01,4.320379593153877522e+02
9.485282282572187640e+00,-7.104422376525584504e+00,-1.237736524235979729e+01,-2.483052005385269212e-01,1.338000612825259589e-02,9.685884073335973010e-01,4.335771377320210718e+02
9.388828196598929310e+00,-7.978594773387674088e+00,-1.237921570245195824e+01,-1.890301412526379510e-01,1.007858940412857500e-02,9.819185443473450459e-01,4.351163161486543913e+02
9.293758871814686628e+00,-8.836571642955119543e+00,-1.234853176674293884e+01,-1.290552704058982592e-01,6.739860577161115203e-03,9.916134889459017332e-01,4.366554945652877109e+02
9.201095214479673601e+00,-9.677060648336450299e+00,-1.228479158175595032e+01,-6.860261999637133623e-02,3.376179901146764833e-03,9.976373499115236410e-01,4.381946729819210304e+02
9.111869390201915664e+00,-1.049877569912694142e+01,-1.218747351103451315e+01,-7.895990730972241370e-03,0.000000000000000000e+00,9.999678261473632368e-01,4.397338513985543500e+02
9.027113753505373595e+00,-1.130049591709761181e+01,-1.205662986985207041e+01,-4.906911707507591314e-02,5.344659912205153990e-02,9.973633654753846223e-01,4.412730298151876696e+02
8.947849098568976700e+00,-1.208112450869113808e+01,-1.189346065615156078e+01,-9.001855799556132687e-02,1.066495575087540032e-01,9.902123666669813140e-01,4.428122082318209891e+02
8.871766413148741037e+00,-1.287816023255254549e+01,-1.168791539193899709e+01,-1.305576442697192474e-01,1.593663479184883047e-01,9.785474279126614716e-01,4.444321946175784319e+02
8.804693738194119490e+00,-1.364816057955758843e+01,-1.144892884092044838e+01,-1.705015772493288506e-01,2.113566592736220440e-01,9.624217239530501455e-01,4.460521810033358747e+02
8.747905158340122611e+00,-1.438987596261732449e+01,-1.117867831425968994e+01,-2.096682712100930157e-01,2.623834920466681098e-01,9.419087637078610298e-01,4.476721673890933175e+02
8.702686546589182726e+00,-1.510206491133227580e+01,-1.087934135047988882e+01,-2.478791833391205957e-01,3.122142385569075529e-01,9.171020552315144458e-01,4.492921537748507603e+02
8.670335542980271981e+00,-1.578349413601071127e+01,-1.055309569962101257e+01,-2.849601275794899080e-01,3.606217432562476843e-01,8.881146795211704026e-01,4.509121401606082031e+02
8.652161533117240566e+00,-1.643293859159348003e+01,-1.020211930739610651e+01,-3.207420686242019037e-01,4.073853381739080404e-01,8.550787751170886297e-01,4.525321265463656459e+02
8.649485626556501217e+00,-1.704918154148473519e+01,-9.828590299346489090e+00,-3.550618924419076117e-01,4.522918488022424910e-01,8.181449358411995165e-01,4.541521129321230887e+02
8.663640635054221661e+00,-1.763101462128799923e+01,-9.434686964995968594e+00,-3.877631498232998464e-01,4.951365658401333802e-01,7.774815244151812577e-01,4.557720993178805315e+02
8.695971050673122704e+00,-1.817723790244687621e+01,-9.022587742004166245e+00,-4.186967695594968619e-01,5.357241783653317047e-01,7.332739050824339522e-01,4.573920857036379743e+02
8.747833023749089776e+00,-1.868665995578992423e+01,-8.594471200319027560e+00,-4.477217380016139670e-01,5.738696641822071953e-01,6.857235987273769817e-01,4.590120720893954172e+02
8.818357444309539162e+00,-1.914972963433173447e+01,-8.161830248907971708e+00,-4.186825862747664551e-01,6.430379579523576306e-01,6.412527400195916494e-01,4.606000465072955876e+02
8.908353894606149126e+00,-1.957673889856915039e+01,-7.719553232246599173e+00,-3.864592763705989586e-01,7.073158105956919295e-01,5.919050361236463109e-01,4.621880209251957581e+02
9.017648054420167369e+00,-1.996739947702100793e+01,-7.271039102739220716e+00,-3.512968740215904329e-01,7.662143796405452845e-01,5.380557877533955757e-01,4.637759953430959285e+02
9.146068973031853844e+00,-2.032142161580936701e+01,-6.819686856307795253e+00,-3.134627968222536976e-01,8.192857335043564060e-01,4.801145299664935084e-01,4.653639697609960990e+02
9.293449074015734723e+00,-2.063851409690928662e+01,-6.368895508630481039e+00,-2.732447804316935347e-01,8.661262578427576520e-01,4.185219175175861617e-01,4.669519441788962695e+02
9.459624159995675186e+00,-2.091838425641940447e+01,-5.922064071380094497e+00,-2.309486902910997119e-01,9.063797248502631909e-01,3.537463735980002633e-01,4.685399185967964399e+02
9.644433417359719485e+00,-2.116073800285308693e+01,-5.482591528462580577e+00,-1.868961954982502338e-01,9.397400021881966437e-01,2.862805274485469287e-01,4.701278930146966104e+02
9.847719420934682333e+00,-2.136527983545001064e+01,-5.053876812255634121e+00,-1.414223225267868811e-01,9.659533809553405570e-01,2.166374679336848796e-01,4.717158674325967809e+02
1.006932813862045073e+01,-2.153171286250799454e+01,-4.639318779847589447e+00,-9.487290738946328739e-02,9.848205050120878434e-01,1.453468415613186349e-01,4.733038418504969513e+02
1.030910893598397493e+01,-2.165973881973490833e+01,-4.242316189276704286e+00,-4.760196561491286671e-02,9.961978869976468864e-01,7.295082461244913052e-02,4.748918162683971218e+02
1.056691458081290591e+01,-2.174905808862050449e+01,-3.866267675770969969e+00,3.099996898509767827e-05,9.999989995192798409e-01,0.000000000000000000e+00,4.764797906862972923e+02
1.083462553944375983e+01,-2.179947074632013937e+01,-3.522343346307212464e+00,-1.072404435455144439e-01,9.940156066838430338e-01,2.074755256407161477e-02,4.780273217028186536e+02
1.111667927194313066e+01,-2.181516251734043621e+01,-3.201914640021584546e+00,-2.132278347660800377e-01,9.761304224621124570e-01,4.124668259747391041e-02,4.795748527193400150e+02
1.141086408209308800e+01,-2.179747884282311077e+01,-2.905938471166767290e+00,-3.166621472023066208e-01,9.465575965537791348e-01,6.125194638524517066e-02,4.811223837358613764e+02
1.171495711136805440e+01,-2.174775091522849024e+01,-2.635371591578095973e+00,-4.163049235680841842e-01,9.056512165686095850e-01,8.052381350354244349e-02,4.826699147523827378e+02
1.202672437661119353e+01,-2.166729562086238303e+01,-2.391170584323316195e+00,-5.109631032141448426e-01,8.539010685805581424e-01,9.883153459816018671e-02,4.842174457689040992e+02
1.234392080783041479e+01,-2.155741548256107265e+01,-2.174291857353181978e+00,-5.995033061376978667e-01,7.919267732854483599e-01,1.159559040487770504e-01,4.857649767854254605e+02
1.266429028611371699e+01,-2.141939860253480887e+01,-1.985691637152927402e+00,-6.808654026550391425e-01,7.204703679083384049e-01,1.316918844625042662e-01,4.873125078019468219e+02
1.298551676770630259e+01,-2.125447228392842192e+01,-1.826234103313708168e+00,-7.397586536096266707e-01,6.636173701516493439e-01,1.112075556853654029e-01,4.888600388184681833e+02
1.330517594427582395e+01,-2.106375624394304324e+01,-1.696599523714985125e+00,-7.933845931571558152e-01,6.020392269794154760e-01,8.993139895394143546e-02,4.904075698349895447e+02
1.362078500056348851e+01,-2.084830826906008383e+01,-1.597376109089760243e+00,-8.413613957852456027e-01,5.361743880492283454e-01,6.801490484637523481e-02,4.919551008515109061e+02
1.396348153113188495e+01,-2.057911294733217744e+01,-1.525631709966442484e+00,-8.833474572939697955e-01,4.664918235872554386e-01,4.561412300290751398e-02,4.936770253197187799e+02
1.429319553354226713e+01,-2.027869296871334370e+01,-1.497493558782828638e+00,-9.190438266615257312e-01,3.934876858263722244e-01,2.288855121974153403e-02,4.953989497879266537e+02
1.460607651853361233e+01,-1.994859190159475304e+01,-1.513862247645009873e+00,-9.481963343960251311e-01,3.176817769973940830e-01,0.000000000000000000e+00,4.971208742561345275e+02
1.488462126629255700e+01,-1.960984911211041748e+01,-1.569944656985606812e+00,-8.695153985263810448e-01,4.839543351319641196e-01,9.863657146402546316e-02,4.987552758590562689e+02
1.514266771935956868e+01,-1.924833989933384615e+01,-1.664037069979498851e+00,-7.529526719992817307e-01,6.291427259332842414e-01,1.929759159359659970e-01,5.003896774619780103e+02
1.537733334264230756e+01,-1.886530615950154655e+01,-1.795320374356917048e+00,-7.746973084172714685e-01,5.917683689847326178e-01,2.228279107276655846e-01,5.020240790648997518e+02
1.558625851717498279e+01,-1.846224566720558613e+01,-1.962645204988422210e+00,-7.943031425993221095e-01,5.527602537861107113e-01,2.520647129020636146e-01,5.036584806678214932e+02
1.576813846946187780e+01,-1.804119200465998674e+01,-2.164201975039445003e+00,-8.117160477180137557e-01,5.122260750716073341e-01,2.806056055983011666e-01,5.052928822707432346e+02
1.591405811555649485e+01,-1.763311155056299384e+01,-2.381193381752940930e+00,-8.268879512040434587e-01,4.702777405271562627e-01,3.083717933239142339e-01,5.068231062550965476e+02
1.603661177689243544e+01,-1.721395322434842257e+01,-2.622878159267382880e+00,-8.397769674326538425e-01,4.270310618337734287e-01,3.352866194741818684e-01,5.083533302394498605e+02
