1.071407085283344962e+01,6.185166266131322255e-01,1.064211389916344119e+00,-9.985408651717858630e-01,5.398278037185993972e-02,-0.000000000000000000e+00,2.565934096239146811e+02
1.100473740044266258e+01,1.130525288948079687e+00,9.412830511079317564e-01,-9.972845804752618060e-01,7.363060193289851230e-02,-0.000000000000000000e+00,2.582177382350100743e+02
1.125402876458244350e+01,1.672106913766926661e+00,8.266916134257251692e-01,-9.956417324202829766e-01,9.324988288386548696e-02,-0.000000000000000000e+00,2.598420668461054674e+02
1.146244156094743438e+01,2.241490320663857450e+00,7.203522779039599477e-01,-9.936129577522682110e-01,1.128330190213662626e-01,-0.000000000000000000e+00,2.614663954572008606e+02
1.163045449287159627e+01,2.836901416575742907e+00,6.221801851921210380e-01,-9.911990427653806224e-01,1.323724201471811746e-01,-0.000000000000000000e+00,2.630907240682962538e+02
1.175852834426146210e+01,3.456563293850928531e+00,5.320904161772092023e-01,-9.884009229981531863e-01,1.518605130076350895e-01,-0.000000000000000000e+00,2.647150526793916470e+02
1.184710597274700561e+01,4.098696328348360396e+00,4.499979926063367719e-01,-9.852196828714268051e-01,1.712897442264282866e-01,-0.000000000000000000e+00,2.663393812904870401e+02
1.189661230305019579e+01,4.761518277566110235e+00,3.758178777096474188e-01,-9.816565552687425145e-01,1.906525832298016365e-01,-0.000000000000000000e+00,2.679637099015824333e+02
1.190745432057124908e+01,5.443244378798360650e+00,3.094649768235572251e-01,-9.777129210593433761e-01,2.099415251629110357e-01,-0.000000000000000000e+00,2.695880385126778265e+02
1.188002106519263812e+01,6.142087447319894977e+00,2.508541380143133881e-01,-9.733903085639735719e-01,2.291490937962914198e-01,-0.000000000000000000e+00,2.712123671237732196e+02
1.181468362530090310e+01,6.856257974597181004e+00,1.999001527018673952e-01,-9.686903929636725419e-01,2.482678444212912672e-01,-0.000000000000000000e+00,2.728366957348686128e+02
1.171879356771776770e+01,7.548359398385183994e+00,1.583923058411533524e-01,-9.823596512698054006e-01,1.869894949054616007e-01,-1.563442423375727662e-03,2.743826603265579251e+02
1.159212989341158639e+01,8.250836750203978553e+00,1.238145811806761754e-01,-9.921541523878247837e-01,1.249735932820747880e-01,-3.120718165924096267e-03,2.759286249182472375e+02
1.143615387362658709e+01,8.962374329367444048e+00,9.656932457054800967e-02,-9.980352630023525684e-01,6.246475157481227308e-02,-4.665684794353743177e-03,2.774745895099365498e+02
1.125231417553486857e+01,9.681647392789209050e+00,7.705883326530137134e-02,-9.999797856379291083e-01,-2.904737833635974279e-04,-6.192248425230532233e-03,2.790205541016258621e+02
1.104204683913235030e+01,1.040732222066894863e+01,6.568535325805711922e-02,-9.979800501753647302e-01,-6.304455447530234180e-02,-7.694387761982384756e-03,2.805665186933151745e+02
1.080677525427340058e+01,1.113805618227489092e+01,6.285107661494732101e-02,-9.920439441149221382e-01,-1.255499666612945042e-01,-9.166177845622057799e-03,2.821124832850044868e+02
1.054791013784428166e+01,1.187249780182194137e+01,6.895813880980594668e-02,-9.821948814697576413e-01,-1.875601673243695033e-01,-1.060181342548166712e-02,2.836584478766937991e+02
1.026684951107554866e+01,1.260928682444489368e+01,8.440861605914094790e-02,-9.684717104121596254e-01,-2.488305667472106852e-01,-1.199563185775137306e-02,2.852044124683831114e+02
9.964978676993530016e+00,1.334705428226612334e+01,1.096045226574007408e-01,-9.509285600368997393e-01,-3.091194932838921550e-01,-1.334213544147831894e-02,2.867503770600724238e+02
9.643670198011042416e+00,1.408442256055720421e+01,1.449478083125485262e-01,-9.296346268463392404e-01,-3.681891466200499230e-01,-1.463601310390241078e-02,2.882963416517617361e+02
9.304283873657448467e+00,1.482000546399387986e+01,1.908403554819576298e-01,-9.046739017998816079e-01,-4.258065357605720913e-01,-1.587216134957451091e-02,2.898423062434510484e+02
8.948166718448206325e+00,1.555240828300379441e+01,2.476839767086412847e-01,-8.761448390049606516e-01,-4.817443980442244755e-01,-1.704570439061001488e-02,2.913882708351403608e+02
8.576652939894046312e+00,1.628022786020644475e+01,3.158804119578299541e-01,-8.441599673570885365e-01,-5.357820955595882229e-01,-1.815201337866435838e-02,2.929342354268296731e+02
8.191063916649882870e+00,1.700205265694473411e+01,3.958313259539096851e-01,-8.088454466616382676e-01,-5.877064854259739235e-01,-1.918672466276466135e-02,2.944802000185189854e+02
7.767035159930441246e+00,1.776026792600409365e+01,4.945166605635059609e-01,-7.703405699891110459e-01,-6.373127605062293144e-01,-2.014575700097854041e-02,2.961223233005255224e+02
7.329165322977691410e+00,1.850767916577627048e+01,6.082815969086976526e-01,-7.287972142277704402e-01,-6.844052572351704278e-01,-2.102532765803257972e-02,2.977644465825320594e+02
6.879085718726084764e+00,1.924245777191987727e+01,7.376371529372039992e-01,-6.843792410018714190e-01,-7.287982273772662944e-01,-2.182196732539172512e-02,2.994065698645385964e+02
6.418410194187869955e+00,1.996276417989865948e+01,8.830942300119510868e-01,-6.372618503194810158e-01,-7.703165706696710746e-01,-2.253253380496010247e-02,3.010486931465451335e+02
5.948735100107080065e+00,2.066674796120160096e+01,1.045163609089082568e+00,-5.876308895002847477e-01,-8.087965254611678700e-01,-2.315422440244471053e-02,3.026908164285516705e+02
5.472111031617661325e+00,2.135277687971899141e+01,1.224313551856194282e+00,-5.356821201100758767e-01,-8.440863146234456327e-01,-2.368458698151659769e-02,3.043329397105582075e+02
4.991517387931231120e+00,2.201966175281411964e+01,1.420927402188267408e+00,-4.816204457941554717e-01,-8.760467441876981232e-01,-2.412152963518951476e-02,3.059750629925647445e+02
4.510394785686213659e+00,2.266642127605468460e+01,1.635345978319225901e+00,-4.256591040559477013e-01,-9.045517523461418241e-01,-2.446332893629236255e-02,3.076171862745712815e+02
4.032174637497850433e+00,2.329205102144734596e+01,1.867909965331228328e+00,-3.680188251691898782e-01,-9.294889066539229194e-01,-2.470863673451792128e-02,3.092593095565778185e+02
3.560279087973815315e+00,2.389552348814963878e+01,2.118959912604254203e+00,-3.089269615415098369e-01,-9.507598474712728454e-01,-2.485648547326357177e-02,3.109014328385843555e+02
3.130877304864287058e+00,2.443536656730853807e+01,2.368053163889578094e+00,-2.486165909635589810e-01,-9.682806758978538264e-01,-2.490629200531794055e-02,3.124246130759309494e+02
2.711911706404592781e+00,2.495600699467010841e+01,2.632422386735045805e+00,-1.873255972806900649e-01,-9.819822846701710128e-01,-2.485785989236712068e-02,3.139477933132775433e+02
2.305895558123962630e+00,2.545663446265882612e+01,2.912319317996992840e+00,-1.252957321130205859e-01,-9.918106307178701231e-01,-2.471138017927247688e-02,3.154709735506241373e+02
1.915136940154285483e+00,2.593660546709942949e+01,3.207359567253665222e+00,-6.277166132430100909e-02,-9.977269483047810361e-01,-2.446743064008516377e-02,3.169941537879707312e+02
1.541542133210785925e+00,2.639562748426164873e+01,3.515886591919745729e+00,-0.000000000000000000e+00,-9.997079019148148449e-01,-2.412697349878688280e-02,3.185173340253173251e+02
1.186817354303683736e+00,2.683357893117901583e+01,3.835607735255941453e+00,9.806806649957045484e-05,-9.981137648578374266e-01,-6.137509886311127982e-02,3.200405142626639190e+02
8.352208657233138878e-01,2.727235647800853258e+01,4.183087888484622319e+00,1.959998565696795844e-04,-9.951322717742601132e-01,-9.853792789113820227e-02,3.216490862012672096e+02
5.097695542244227163e-01,2.768583859765596600e+01,4.538164923183071409e+00,7.429568636704049489e-02,-9.870861627483462630e-01,-1.419121499311226386e-01,3.232576581398705002e+02
2.122430720127039261e-01,2.807363221072041881e+01,4.897878736635474795e+00,1.478428431026845569e-01,-9.716992516282244585e-01,-1.842309912272911410e-01,3.248662300784737909e+02
-5.569493978307649140e-02,2.843526527436912588e+01,5.259233089468793310e+00,2.202905136778423034e-01,-9.490859690784428926e-01,-2.251797346168901426e-01,3.264748020170770815e+02
-2.923839435210132121e-01,2.877025461940885265e+01,5.619231730476236919e+00,2.910999184595888245e-01,-9.194144862856024059e-01,-2.644538520822553584e-01,3.280833739556803721e+02
-4.961665356182294317e-01,2.907810596652409529e+01,5.974878418110444400e+00,3.597444611856741581e-01,-8.829054643388430934e-01,-3.017612693619684539e-01,3.296919458942836627e+02
-6.653884770892012357e-01,2.935831394264834771e+01,6.323176941976601739e+00,4.257136449880248308e-01,-8.398304132985466852e-01,-3.368245379568504116e-01,3.313005178328869533e+02
-7.983987240500425298e-01,2.961036209746827552e+01,6.661131144325404208e+00,4.885168687119678110e-01,-7.905096731625539386e-01,-3.693828983862711413e-01,3.329090897714902439e+02
-8.935494581885513599e-01,2.983372292006070126e+01,6.985744941545724451e+00,5.476870753099238875e-01,-7.353100317353769011e-01,-3.991942193564771424e-01,3.345176617100935346e+02
-9.491961171998209990e-01,3.002785785566214827e+01,7.294022345656890671e+00,6.027842251860220379e-01,-6.746419971032407981e-01,-4.260367984237455330e-01,3.361262336486968252e+02
-9.636974251872185704e-01,3.019221732257089741e+01,7.582967485800447882e+00,6.533985686669020465e-01,-6.089567449843512614e-01,-4.497110107632233400e-01,3.377348055873001158e+02
-9.354154230285343097e-01,3.032624072918137870e+01,7.849584629731280572e+00,6.991536932644440983e-01,-5.387427636405804909e-01,-4.700407937817885351e-01,3.393433775259034064e+02
-8.656804263326220994e-01,3.042825829980588281e+01,8.087509680362252595e+00,6.358628725514419155e-01,-6.360992596505865571e-01,-4.370974023971654354e-01,3.409249258207854041e+02
-7.561929202679261719e-01,3.050085340320077520e+01,8.299503061084909206e+00,5.633079906155771255e-01,-7.241882025445506299e-01,-3.977858154886578790e-01,3.425064741156674017e+02
-6.094237294547466544e-01,3.054399382921541672e+01,8.483702345153032454e+00,4.825461285083502139e-01,-8.017262074288277196e-01,-3.526787804556905659e-01,3.440880224105493994e+02
-4.278424062605347133e-01,3.055766292549280649e+01,8.638245298496531888e+00,3.947539337631477685e-01,-8.675836115178935382e-01,-3.024334783132578974e-01,3.456695707054313971e+02
-2.139171903728011581e-01,3.054185959001926776e+01,8.761269892635436207e+00,3.012104770503515883e-01,-9.208009309468450088e-01,-2.477819486631058776e-01,3.472511190003133947e+02
2.988503161015053020e-02,3.049659826350153580e+01,8.850914317592792457e+00,2.032786171101254591e-01,-9.606028381098901114e-01,-1.895204243397478061e-01,3.488326672951953924e+02
3.010987665704171201e-01,3.042190892157138293e+01,8.905316994806444342e+00,1.023851454490383450e-01,-9.864094561024712160e-01,-1.284977311238321984e-01,3.504142155900773901e+02
5.972599552433628389e-01,3.031783706681780188e+01,8.922616590039593731e+00,0.000000000000000000e+00,-9.978448059153464111e-01,-6.560292149536549322e-02,3.519957638849593877e+02
9.158296350759699278e-01,3.018429315263890800e+01,8.901249470141518572e+00,-9.696985158282539485e-02,-9.701621586427787713e-01,-2.222166371419873609e-01,3.535773121798413854e+02
1.254115820071968201e+00,3.002090266327220291e+01,8.840247157743908346e+00,-1.905750876019940976e-01,-9.088174119632871362e-01,-3.711199909719714585e-01,3.551588604747233830e+02
1.609347246283231891e+00,2.982715766924956924e+01,8.738938894126933477e+00,-2.775678624343891343e-01,-8.159390697456431196e-01,-5.071464445378356389e-01,3.567404087696053807e+02
1.966602513997760093e+00,2.961064768534340885e+01,8.602444390363045201e+00,-3.549297630118185554e-01,-6.947497535606222963e-01,-6.255762489551647265e-01,3.582715807443294693e+02
2.334252682915717969e+00,2.936569117164188114e+01,8.428175951587402182e+00,-4.199765354728830502e-01,-5.494543922601784480e-01,-7.223002010791040872e-01,3.598027527190535579e+02
2.709853420887889719e+00,2.909188740396245265e+01,8.215545031749430294e+00,-4.418400806735804376e-01,-5.666228397563588537e-01,-6.954954353383551169e-01,3.613339246937776466e+02
3.090957322689865894e+00,2.878885059007025760e+01,7.963963334105809366e+00,-4.630447211342755276e-01,-5.829462984874613785e-01,-6.676535024316466727e-01,3.628650966685017352e+02
3.475113947653150515e+00,2.845620988519655370e+01,7.672842815047249410e+00,-4.835588355755185974e-01,-5.984004263169989679e-01,-6.388159220936624472e-01,3.643962686432258238e+02
3.860156875499713980e+00,2.809382084617818975e+01,7.342363922716822699e+00,-5.033518324664896237e-01,-6.129621774858063921e-01,-6.090256987389460752e-01,3.659274406179499124e+02
4.244493187832886427e+00,2.770197450432602793e+01,6.974243830632690155e+00,-5.223941956362462280e-01,-6.266098369712230776e-01,-5.783272573348922085e-01,3.674586125926740010e+02
4.626820118515802882e+00,2.728118235500891942e+01,6.570968191735411246e+00,-5.406575282818941730e-01,-6.393230528626742126e-01,-5.467663771580650867e-01,3.689897845673980896e+02
5.013882204721282321e+00,2.682173485200160812e+01,6.125002395416933254e+00,-5.581145953079208466e-01,-6.510828667051526963e-01,-5.143901235321323151e-01,3.705537608425730127e+02
5.396044982478123586e+00,2.633259886223914847e+01,5.646928400957230920e+00,-5.747393639336640936e-01,-6.618717417654421675e-01,-4.812467776491088367e-01,3.721177371177479358e+02
5.771904914234438522e+00,2.581435674184881890e+01,5.139452486380589491e+00,-5.905070425084564256e-01,-6.716735891790088786e-01,-4.473857645784544146e-01,3.736817133929228589e+02
6.140063384628523302e+00,2.526759946172811055e+01,4.605281129067578583e+00,-6.053941174766590549e-01,-6.804737919386417699e-01,-4.128575795712500773e-01,3.752456896680977820e+02
6.499126722337452478e+00,2.469292658184828326e+01,4.047120987403952874e+00,-6.193783884375366755e-01,-6.882592266891232047e-01,-3.777137127692154484e-01,3.768096659432727051e+02
6.847706221871573185e+00,2.409094622546590259e+01,3.467678882428641529e+00,-6.324390012477646428e-01,-6.950182832954722167e-01,-3.420065724306930455e-01,3.783736422184476282e+02
7.184418165314742311e+00,2.346227505324251794e+01,2.869661779480900510e+00,-6.445564791172614383e-01,-7.007408821556121437e-01,-3.057894067879311506e-01,3.799376184936225513e+02
7.507883844010212471e+00,2.280753823727274110e+01,2.255776769846737473e+00,-6.557127516520202537e-01,-7.054184892316579525e-01,-2.691162246520293899e-01,3.815015947687974744e+02
7.816729580191994486e+00,2.212736943502093467e+01,1.628731052404692292e+00,-6.658911818006597594e-01,-7.090441287774126300e-01,-2.320417148837779775e-01,3.830655710439723975e+02
8.109586748561598668e+00,2.142241076316675574e+01,9.912319152710746817e-01,-7.142513392199832944e-01,-6.601633892587224217e-01,-2.324377849633105508e-01,3.846295473191473206e+02
8.385403073400100382e+00,2.069339170429335439e+01,3.459590832475537558e-01,-7.752766870912455310e-01,-6.134309732356165723e-01,-1.504875394473488281e-01,3.861935235943222438e+02
8.643754852454639703e+00,1.994120537857751074e+01,-3.044629345441758894e-01,-8.265150306012553072e-01,-5.589546842172216090e-01,-6.663756585315368242e-02,3.877574998694971669e+02
8.884537084404602325e+00,1.916682562621316777e+01,-9.574372282587598759e-01,-8.673195456302688067e-01,-4.974222275864435550e-01,1.805362212331993593e-02,3.893214761446720900e+02
9.107652659771863668e+00,1.837122671776504745e+01,-1.610366870736295697e+00,-8.971751246285712966e-01,-4.296103845413990485e-01,1.025168924770933632e-01,3.908854524198470131e+02
9.305901019485194325e+00,1.758661579607142400e+01,-2.236461410842957687e+00,-9.157048789070334482e-01,-3.563752057188359079e-01,1.856859916528716126e-01,3.923908549736837585e+02
9.488144854914967397e+00,1.678476074167524956e+01,-2.857970737034709607e+00,-9.226748959561067442e-01,-2.786412042015056767e-01,2.665110048291648437e-01,3.938962575275205040e+02
9.654320728591484269e+00,1.596649910674972617e+01,-3.472665614447115523e+00,-9.179971918005780385e-01,-1.973896843807588231e-01,3.439716097993626986e-01,3.954016600813572495e+02
9.804371725511156654e+00,1.513266866616608120e+01,-4.078316851009962996e+00,-9.017308211791938977e-01,-1.136463540324677418e-01,4.170899571463849709e-01,3.969070626351939950e+02
9.938247453337362813e+00,1.428410738487885112e+01,-4.672695311449584388e+00,-8.740811315928112002e-01,-2.846837599731120300e-02,4.849430141401512850e-01,3.984124651890307405e+02
1.005590404253554127e+01,1.342165338531060215e+01,-5.253571931290907493e+00,-8.353971706888615456e-01,5.706897708573411415e-02,5.466742165689856270e-01,3.999178677428674860e+02
1.015730414644249358e+01,1.254614491473632043e+01,-5.818717730859177095e+00,-7.861672797487879727e-01,1.418858965483645318e-01,6.015042814602085119e-01,4.014232702967042314e+02
1.024241694126989266e+01,1.165842031266771350e+01,-6.365903829281268855e+00,-7.270129289260844896e-01,2.249116686482289518e-01,6.487410442403667155e-01,4.029286728505409769e+02
1.031140129009279960e+01,1.075943109862295621e+01,-6.893338369788770237e+00,-7.161305230572415637e-01,2.124300655788691761e-01,6.648522701939069135e-01,4.044340754043777224e+02
1.036479018288019205e+01,9.850353566359588697e+00,-7.400103442274937215e+00,-7.048658540521677285e-01,1.998350695663028420e-01,6.806086046773198728e-01,4.059394779582144679e+02
1.040330948171822456e+01,8.932473382801944695e+00,-7.885718177755482117e+00,-6.932249346667971324e-01,1.871334034613588437e-01,6.960016373998199057e-01,4.074448805120512134e+02
1.042769538457000422e+01,8.007071671338554353e+00,-8.349701840083156412e+00,-6.812139784705207868e-01,1.743318470477547844e-01,7.110231519713618997e-01,4.089502830658879589e+02
1.043868151530016775e+01,7.054400068881803598e+00,-8.800966803265435345e+00,-6.688393965296295374e-01,1.614372334243133200e-01,7.256651302854051355e-01,4.104894614825212784e+02
1.043626156096453705e+01,6.096444633354439091e+00,-9.228073735257760646e+00,-6.561077939868671383e-01,1.484564453591809829e-01,7.399197567972330969e-01,4.120286398991545980e+02
1.042127423501725225e+01,5.134589709898309096e+00,-9.630497776934319631e+00,-6.430259665375107625e-01,1.353964116175550569e-01,7.537794226943114184e-01,4.135678183157879175e+02
1.039456974582075510e+01,4.170214333233246862e+00,-1.000771423121689807e+01,-6.296008968038557807e-01,1.222641032648704162e-01,7.672367299564629706e-01,4.151069967324212371e+02
1.035700978283674267e+01,3.204692168702591548e+00,-1.035919856651738691e+01,-6.158397506100258267e-01,1.090665299474116862e-01,7.802844953037014752e-01,4.166461751490545566e+02
1.030946750269497691e+01,2.239391453376415875e+00,-1.068442642017947364e+01,-6.017498731590891214e-01,9.581073615232726937e-02,7.929157540296222217e-01,4.181853535656878762e+02
1.025282751514000701e+01,1.275674937212981419e+00,-1.098287360191948814e+01,-5.873387851145116523e-01,8.250379744903359180e-02,8.051237637183064066e-01,4.197245319823211958e+02
1.018798586885590041e+01,3.148998242789101676e-01,-1.125401609726642604e+01,-5.726141785880242141e-01,6.915281671400683172e-02,8.169020078427619014e-01,4.212637103989545153e+02
1.011585003716907316e+01,-6.415822859714236381e-01,-1.149733007100108040e+01,-5.575839130360381590e-01,5.576492034097020600e-02,8.282441992429799837e-01,4.228028888155878349e+02
1.003733890362928349e+01,-1.592425457356787533e+00,-1.171229187059431354e+01,-5.422560110667847821e-01,4.234725443849036292e-02,8.391442834817568475e-01,4.243420672322211544e+02
9.953382747468879188e+00,-2.536289475569768470e+00,-1.189837802964440172e+01,-5.266386541604061167e-01,2.890698101700569025e-02,8.495964420764861025e-01,4.258812456488544740e+02
9.864923228940419619e+00,-3.471839906716740476e+00,-1.205506527131349692e+01,-4.740743184214037398e-01,2.597112632214264652e-02,8.801005858477763955e-01,4.274204240654877935e+02
9.772913374532684827e+00,-4.397748155796615599e+00,-1.218183051176311515e+01,-4.197549085217522347e-01,2.293912373691410142e-02,9.073464682099589007e-01,4.289596024821211131e+02
9.678317562065240409e+00,-5.312691525117897662e+00,-1.227815086358871177e+01,-3.638815215167502393e-01,1.982219810192444726e-02,9.312332246866412699e-01,4.304987808987544327e+02
9.582111505661586648e+00,-6.215353272653521444e+00,-1.234350363925326732e+01,-3.066610068275811285e-01,1.663188861742938979e-02,9.516724264009627232e-01,4.320379593153877522e+02
9.485282240601009107e+00,-7.104422670333000234e+00,-1.237736635451988931e+01,-2.483052005385269212e-01,1.338000612825259589e-02,9.685884073335973010e-01,4.335771377320210718e+02
9.388828108049212418e+00,-7.978595062271370608e+00,-1.237921673188342453e+01,-1.890301412526379510e-01,1.007858940412857500e-02,9.819185443473450459e-01,4.351163161486543913e+02
9.293758739667827840e+00,-8.836571922934448153e+00,-1.234853270400103931e+01,-1.290552704058982592e-01,6.739860577161115203e-03,9.916134889459017332e-01,4.366554945652877109e+02
9.201095042102872767e+00,-9.677060915239890093e+00,-1.228479241712177306e+01,-6.860261999637133623e-02,3.376179901146764833e-03,9.976373499115236410e-01,4.381946729819210304e+02
9.111869181352286517e+00,-1.049877594859358787e+01,-1.218747423451504019e+01,-7.895990730972241370e-03,0.000000000000000000e+00,9.999678261473632368e-01,4.397338513985543500e+02
9.027113512342959112e+00,-1.130049614457861828e+01,-1.205663047138919808e+01,-4.906911707507591314e-02,5.344659912205153990e-02,9.973633654753846223e-01,4.412730298151876696e+02
8.947848829678534344e+00,-1.208112470945122752e+01,-1.189346112604005867e+01,-9.001855799556132687e-02,1.066495575087540032e-01,9.902123666669813140e-01,4.428122082318209891e+02
8.871766117980417476e+00,-1.287816040418328001e+01,-1.168791572628356157e+01,-1.305576442697192474e-01,1.593663479184883047e-01,9.785474279126614716e-01,4.444321946175784319e+02
8.804693417478910433e+00,-1.364816072522425294e+01,-1.144892905518877768e+01,-1.705015772493288506e-01,2.113566592736220440e-01,9.624217239530501455e-01,4.460521810033358747e+02
8.747904812766782001e+00,-1.438987608567983756e+01,-1.117867842295127900e+01,-2.096682712100930157e-01,2.623834920466681098e-01,9.419087637078610298e-01,4.476721673890933175e+02
8.702686176804020235e+00,-1.510206501534420376e+01,-1.087934136712591382e+01,-2.478791833391205957e-01,3.122142385569075529e-01,9.171020552315144458e-01,4.492921537748507603e+02
8.670335149586971824e+00,-1.578349422471829122e+01,-1.055309563678424389e+01,-2.849601275794899080e-01,3.606217432562476843e-01,8.881146795211704026e-01,4.509121401606082031e+02
8.652161116676664321e+00,-1.643293866893463218e+01,-1.020211917667080925e+01,-3.207420686242019037e-01,4.073853381739080404e-01,8.550787751170886297e-01,4.525321265463656459e+02
8.649485187586513746e+00,-1.704918161158808587e+01,-9.828590111358343151e+00,-3.550618924419076117e-01,4.522918488022424910e-01,8.181449358411995165e-01,4.541521129321230887e+02
8.663640174029499263e+00,-1.763101468847186482e+01,-9.434686729401992267e+00,-3.877631498232998464e-01,4.951365658401333802e-01,7.774815244151812577e-01,4.557720993178805315e+02
8.695970568024984360e+00,-1.817723797121829321e+01,-9.022587467492638069e+00,-4.186967695594968619e-01,5.357241783653317047e-01,7.332739050824339522e-01,4.573920857036379743e+02
8.747832519865319512e+00,-1.868666003084362615e+01,-8.594470894609436584e+00,-4.477217380016139670e-01,5.738696641822071953e-01,6.857235987273769817e-01,4.590120720893954172e+02
8.818356921961434836e+00,-1.914972971772003518e+01,-8.161829917340881480e+00,-4.186825862747664551e-01,6.430379579523576306e-01,6.412527400195916494e-01,4.606000465072955876e+02
8.908353358105882691e+00,-1.957673898996580419e+01,-7.719552877160336557e+00,-3.864592763705989586e-01,7.073158105956919295e-01,5.919050361236463109e-01,4.621880209251957581e+02
9.017647508008808543e+00,-1.996739957612375349e+01,-7.271038726436681365e+00,-3.512968740215904329e-01,7.662143796405452845e-01,5.380557877533955757e-01,4.637759953430959285e+02
9.146068420879849725e+00,-2.032142172233969646e+01,-6.819686461056425841e+00,-3.134627968222536976e-01,8.192857335043564060e-01,4.801145299664935084e-01,4.653639697609960990e+02
9.293448520223389409e+00,-2.063851421061223235e+01,-6.368895096662265054e+00,-2.732447804316935347e-01,8.661262578427576520e-01,4.185219175175861617e-01,4.669519441788962695e+02
9.459623608593638266e+00,-2.091838437706331888e+01,-5.922063644891533585e+00,-2.309486902910997119e-01,9.063797248502631909e-01,3.537463735980002633e-01,4.685399185967964399e+02
9.644432872309463889e+00,-2.116073813022941152e+01,-5.482591089614683000e+00,-1.868961954982502338e-01,9.397400021881966437e-01,2.862805274485469287e-01,4.701278930146966104e+02
9.847718886128992821e+00,-2.136527996937306639e+01,-5.053876363173897879e+00,-1.414223225267868811e-01,9.659533809553405570e-01,2.166374679336848796e-01,4.717158674325967809e+02
1.006932761788390351e+01,-2.153171300281476519e+01,-4.639318322621986290e+00,-9.487290738946328739e-02,9.848205050120878434e-01,1.453468415613186349e-01,4.733038418504969513e+02
1.030910843307342617e+01,-2.165973896628482009e+01,-4.242315725961667283e+00,-4.760196561491286671e-02,9.961978869976468864e-01,7.295082461244913052e-02,4.748918162683971218e+02
1.056691409941797488e+01,-2.174905824129522003e+01,-3.866267208385377963e+00,3.099996898509767827e-05,9.999989995192798409e-01,0.000000000000000000e+00,4.764797906862972923e+02
1.083462508416647729e+01,-2.179947090178842828e+01,-3.522342881222091382e+00,-1.072404435455144439e-01,9.940156066838430338e-01,2.074755256407161477e-02,4.780273217028186536e+02
1.111667884899349801e+01,-2.181516266948279181e+01,-3.201914188038180065e+00,-2.132278347660800377e-01,9.761304224621124570e-01,4.124668259747391041e-02,4.795748527193400150e+02
1.141086369661740640e+01,-2.179747898576617615e+01,-2.905938043519630032e+00,-3.166621472023066208e-01,9.465575965537791348e-01,6.125194638524517066e-02,4.811223837358613764e+02
1.171495676744475034e+01,-2.174775104334042908e+01,-2.635371199935004238e+00,-4.163049235680841842e-01,9.056512165686095850e-01,8.052381350354244349e-02,4.826699147523827378e+02
1.202672407724665682e+01,-2.166729572874826815e+01,-2.391170240785200463e+00,-5.109631032141448426e-01,8.539010685805581424e-01,9.883153459816018671e-02,4.842174457689040992e+02
1.234392055495483476e+01,-2.155741556505819645e+01,-2.174291574454044529e+00,-5.995033061376978667e-01,7.919267732854483599e-01,1.159559040487770504e-01,4.857649767854254605e+02
1.266429008057694894e+01,-2.141939865470803994e+01,-1.985691427859759717e+00,-6.808654026550391425e-01,7.204703679083384049e-01,1.316918844625042662e-01,4.873125078019468219e+02
1.298551660926297835e+01,-2.125447230105397622e+01,-1.826233981011572416e+00,-7.397586536096266707e-01,6.636173701516493439e-01,1.112075556853654029e-01,4.888600388184681833e+02
1.330517583155998196e+01,-2.106375622148069482e+01,-1.696599502177266849e+00,-7.933845931571558152e-01,6.020392269794154760e-01,8.993139895394143546e-02,4.904075698349895447e+02
1.362078493107431854e+01,-2.084830820263684714e+01,-1.597376202463245631e+00,-8.413613957852456027e-01,5.361743880492283454e-01,6.801490484637523481e-02,4.919551008515109061e+02
1.396348151156452388e+01,-2.057911283950508263e+01,-1.525631912607133156e+00,-8.833474572939697955e-01,4.664918235872554386e-01,4.561412300290751398e-02,4.936770253197187799e+02
1.429319557211305280e+01,-2.027869283881975448e+01,-1.497493817075156386e+00,-9.190438266615257312e-01,3.934876858263722244e-01,2.288855121974153403e-02,4.953989497879266537e+02
1.460607662580373578e+01,-1.994859176805016077e+01,-1.513862507013989944e+00,-9.481963343960251311e-01,3.176817769973940830e-01,0.000000000000000000e+00,4.971208742561345275e+02
1.488462144471643889e+01,-1.960984898612229088e+01,-1.569944884599019597e+00,-8.695153985263810448e-01,4.839543351319641196e-01,9.863657146402546316e-02,4.987552758590562689e+02
1.514266796977687335e+01,-1.924833978577633431e+01,-1.664037252693118640e+00,-7.529526719992817307e-01,6.291427259332842414e-01,1.929759159359659970e-01,5.003896774619780103e+02
1.537733366604993357e+01,-1.886530606301860757e+01,-1.795320499335618214e+00,-7.746973084172714685e-01,5.917683689847326178e-01,2.228279107276655846e-01,5.020240790648997518e+02
1.558625891470941482e+01,-1.846224559217031214e+01,-1.962645259815821941e+00,-7.943031425993221095e-01,5.527602537861107113e-01,2.520647129020636146e-01,5.036584806678214932e+02
1.576813894236331137e+01,-1.804119195508993911e+01,-2.164201947937086867e+00,-8.117160477180137557e-01,5.122260750716073341e-01,2.806056055983011666e-01,5.052928822707432346e+02
1.591405865265255137e+01,-1.763311152527710490e+01,-2.381193280773800325e+00,-8.268879512040434587e-01,4.702777405271562627e-01,3.083717933239142339e-01,5.068231062550965476e+02
1.603661236408640534e+01,-1.721395322087442636e+01,-2.622878000229457385e+00,-8.397769674326538425e-01,4.270310618337734287e-01,3.352866194741818684e-01,5.083533302394498605e+02
