-2.885704035360562081e+00,1.335121870124124044e+01,-2.187165121457229855e+00,4.099126642819997390e-01,-2.110983224603022457e-01,-8.873596260341958253e-01,6.837170244028750403e+02
-3.673415258445063447e+00,1.216041601839440567e+01,-1.575479811041258449e+00,5.752485914332494676e-01,-0.000000000000000000e+00,-8.179774190366023712e-01,6.888197422711509716e+02
-4.111950995388411023e+00,1.133831231680654383e+01,-1.211530228068740778e+00,4.709154863899659427e-01,1.711760687080880576e-03,-8.821755350002339346e-01,6.916667660166650649e+02
-4.752554692356025789e+00,9.916028987368294523e+00,-3.981481381951503806e-01,3.595141124387770115e-01,3.397827433232037883e-03,-9.331323902459025543e-01,6.967694838849409962e+02
-4.864271404789865194e+00,8.644739827938277443e+00,6.438833823075001961e-01,2.427165697002918177e-01,5.032893072465072226e-03,-9.700831597241998949e-01,7.018722017532169275e+02
-4.340286121925193363e+00,7.547685324371363969e+00,1.682525922518491202e+00,1.222759447479798700e-01,6.592416007160969982e-03,-9.924732406405569751e-01,7.069749196214928588e+02
-3.462055711674421499e+00,6.601710808480723003e+00,2.525763644676875419e+00,0.000000000000000000e+00,8.052988517097530233e-03,-9.999665741295148402e-01,7.120776374897687901e+02
-2.594946759921644475e+00,5.763470224142359655e+00,3.215980870583392548e+00,-0.000000000000000000e+00,8.052988511418326598e-03,-9.999665734243091686e-01,7.171803553580447215e+02
-2.493546569460363127e+00,5.659722090685860074e+00,3.299823569986058747e+00,-0.000000000000000000e+00,8.052988511418999670e-03,-9.999665734243926574e-01,7.178445399228132828e+02
-1.791438571497521393e+00,4.875349349704626967e+00,3.893414661972132151e+00,-0.000000000000000000e+00,8.052988511419221715e-03,-9.999665734244203019e-01,7.229472577910892142e+02
-1.229270154371537860e+00,4.091299630094441753e+00,4.384139635846135086e+00,-0.000000000000000000e+00,8.052988511418999670e-03,-9.999665734243926574e-01,7.280499756593651455e+02
-7.885691743274235721e-01,3.256949089570638112e+00,4.764101408268168747e+00,-0.000000000000000000e+00,8.052988511418326598e-03,-9.999665734243091686e-01,7.331526935276410768e+02
-4.518772219365057019e-01,2.321086100672010932e+00,5.025410887310369112e+00,-0.000000000000000000e+00,8.052988511417207701e-03,-9.999665734241701687e-01,7.382554113959170081e+02
-2.117735350705483022e-01,1.263751105637056504e+00,5.166305120063616307e+00,-0.000000000000000000e+00,8.052788524641460444e-03,-9.999665750348538662e-01,7.433581292641929394e+02
-1.501297904547690687e-01,8.854027652400865422e-01,5.191220467852068587e+00,-0.000000000000000000e+00,8.052588537912097957e-03,-9.999665766454169935e-01,7.450817012064642313e+02
-3.795310270028607463e-02,-2.472952254557084228e-01,5.208958792409835503e+00,-0.000000000000000000e+00,8.052388551197125002e-03,-9.999665782558599947e-01,7.501844190747401626e+02
-5.791872748479238997e-02,-1.356726943179838107e+00,5.138979139396188778e+00,-0.000000000000000000e+00,8.052188564464541135e-03,-9.999665798661829808e-01,7.552871369430160939e+02
-2.269536588029922031e-01,-2.366375744328889752e+00,4.997895915994538640e+00,-0.000000000000000000e+00,8.051988577682349379e-03,-9.999665814763863958e-01,7.603898548112920253e+02
-5.428391552470109849e-01,-3.233821978598511393e+00,4.804594822103369189e+00,1.247972250289109963e-01,1.699235512925417746e-02,-9.920357415402588641e-01,7.654925726795679566e+02
-8.805393907811185361e-01,-3.853918071913255528e+00,4.624780682839704227e+00,2.476329703994841480e-01,2.566564820055045049e-02,-9.685128736752772749e-01,7.696479731042927597e+02
-1.344029534219199462e+00,-4.566634056549583320e+00,4.399772949099224562e+00,3.665766141487061813e-01,3.393554879529345897e-02,-9.297676938291558058e-01,7.747506909725686910e+02
-1.817164910792536281e+00,-5.280162950251393816e+00,4.192580050840623684e+00,4.797587063238945015e-01,4.167207799635477133e-02,-8.764091633608867005e-01,7.798534088408446223e+02
-2.247090497364342632e+00,-6.060760511908561909e+00,4.028890991266180777e+00,5.854003491875983123e-01,4.875363971606190561e-02,-8.092759194405271250e-01,7.849561267091205536e+02
-2.582226046561876931e+00,-6.976376001307952102e+00,3.934391627160757743e+00,6.818411546861097294e-01,5.506893172818538851e-02,-7.294230956963063672e-01,7.900588445773964850e+02
-2.791084621057278614e+00,-8.059216684106717210e+00,3.919215404785371337e+00,5.538667687647388371e-01,4.594161604438350144e-02,-8.313356544585928098e-01,7.951615624456724163e+02
-2.803630916899861880e+00,-8.161619886053548711e+00,3.921272427035922270e+00,4.110227253992250751e-01,3.558090620350256444e-02,-9.109293706538053037e-01,7.956096880932685735e+02
-2.893735048597390058e+00,-9.367490795046792940e+00,3.963432414478093246e+00,2.571439275820315284e-01,2.426495386222960252e-02,-9.660673954347365200e-01,8.007124059615445049e+02
-2.890149135222441767e+00,-1.061212350246890779e+01,4.024222636006209441e+00,9.636152976960503380e-02,1.229755608674137392e-02,-9.952694236711179254e-01,8.058151238298204362e+02
-2.815356004336933449e+00,-1.181516997761039356e+01,4.067122921963429505e+00,-6.700796228890572304e-02,0.000000000000000000e+00,-9.977514384801853264e-01,8.109178416980963675e+02
-2.681438241303978565e+00,-1.291143025085456486e+01,4.065609162894724626e+00,-5.775727188653952821e-02,4.973936834398060697e-02,-9.970898117911234371e-01,8.160205595663722988e+02
-2.504608518353485191e+00,-1.379268730176837643e+01,4.020564792216260841e+00,-4.835872434097072264e-02,9.935138814205669855e-02,-9.938756136717059597e-01,8.206767168190084476e+02
-2.235630993993156679e+00,-1.461101971912784769e+01,3.926664767255540589e+00,-3.883637952685219802e-02,1.487090554724019575e-01,-9.881170742593625711e-01,8.257794346872843789e+02
-1.869679885549845544e+00,-1.525538652472448575e+01,3.788452978004928973e+00,-2.921461415667711212e-02,1.976860177318277290e-01,-9.798289364528073309e-01,8.308821525555603102e+02
-1.389930879331769287e+00,-1.570907258306928078e+01,3.609402765158988391e+00,-1.951805939913858756e-02,2.461568969688971431e-01,-9.690324181518326085e-01,8.359848704238362416e+02
-7.792081794620527857e-01,-1.595586156424341695e+01,3.392990413028022623e+00,-9.771537847693599621e-03,2.939976107213173040e-01,-9.557551579434144795e-01,8.410875882921121729e+02
-2.119509284745018929e-01,-1.600481526298013435e+01,3.202574007179340487e+00,-0.000000000000000000e+00,3.410856895394125399e-01,-9.400311443715456683e-01,8.450502774749064656e+02
6.025369484769342865e-01,-1.589464159521700459e+01,2.941007675368771057e+00,1.090891924036676598e-02,4.459356725706601909e-01,-8.949974141913840109e-01,8.501529953431823969e+02
1.391956051238442127e+00,-1.563027260168347432e+01,2.689041968199407329e+00,2.167448787692465365e-02,5.449257902459938574e-01,-8.382028988850935836e-01,8.552557132114583283e+02
1.967998178653234786e+00,-1.528725218257500451e+01,2.487456603171211089e+00,3.215524167642710984e-02,6.367552698078536855e-01,-7.703939036647724503e-01,8.603584310797342596e+02
2.148546397738957836e+00,-1.510413804546526428e+01,2.411693477791187590e+00,4.221345879724438394e-02,7.202174285454587821e-01,-6.924614642813350374e-01,8.629342386695808500e+02
2.144278108608696165e+00,-1.477181897373339758e+01,2.343778798056690871e+00,5.171696928920894304e-02,7.942155283755510942e-01,-6.054296404811914112e-01,8.680369565378567813e+02
1.547554545882002808e+00,-1.450667671296684524e+01,2.401463300387806310e+00,-7.789220674457224269e-02,7.603860132062070232e-01,-6.447820678709454967e-01,8.731396744061327126e+02
4.622377876328399582e-01,-1.431364892225429486e+01,2.544790798457104763e+00,-2.059830620600783535e-01,7.117353703972734147e-01,-6.715666315931738684e-01,8.782423922744086440e+02
-9.091197029849925615e-01,-1.418428890985850366e+01,2.706894635944994132e+00,-3.300589315464829143e-01,6.492118894645528826e-01,-6.852612817634652354e-01,8.833451101426845753e+02
-1.709874382933479264e+00,-1.413556265738217554e+01,2.784678713563272900e+00,-4.477014130561331462e-01,5.740342474317232657e-01,-6.855991011683773007e-01,8.861277674418493007e+02
-3.154185033075229683e+00,-1.407372587568834454e+01,2.877151087624314485e+00,-2.265271233948336627e-01,6.002937868715537695e-01,-7.670272692748640875e-01,8.912304853101252320e+02
-4.510858597632591227e+00,-1.402210665611343465e+01,2.902071622631630543e+00,7.386634079976750478e-03,5.927938340271414752e-01,-8.053191342429314448e-01,8.963332031784011633e+02
-5.718573081941657144e+00,-1.393013048440435853e+01,2.876449101311920664e+00,2.408849954918985958e-01,5.519561748957572123e-01,-7.983212385641276221e-01,9.014359210466770946e+02
-6.715008984848238605e+00,-1.374920051199951665e+01,2.817295951840941726e+00,4.608364502591153489e-01,4.800774273061745867e-01,-7.464271095723888916e-01,9.065386389149530260e+02
-7.328327199678891901e+00,-1.352400163011602707e+01,2.759043643751573960e+00,5.737492844011932158e-01,3.934504264367044701e-01,-7.183359385319894042e-01,9.105434102222230877e+02
-7.861111716688260032e+00,-1.310597637041013641e+01,2.688859217835911863e+00,6.745888543581157748e-01,2.985441964200049592e-01,-6.751290545967715273e-01,9.156461280904990190e+02
-8.069222584074347893e+00,-1.251595417664242582e+01,2.643428031326610750e+00,7.612332466828537481e-01,1.973558131944211091e-01,-6.177156523386462261e-01,9.207488459587749503e+02
-8.069788748899602737e+00,-1.222110914707158180e+01,2.634472262596952774e+00,8.318592482949682676e-01,9.201453936680270562e-02,-5.473038603667305102e-01,9.228909053869982699e+02
-7.844238399166687969e+00,-1.139234714568406837e+01,2.653646783166036194e+00,8.849807075424034331e-01,-1.526297770939940603e-02,-4.653753203491750035e-01,9.279936232552742013e+02
-7.274860264921612085e+00,-1.045156220745599818e+01,2.697391150096424273e+00,7.001583924300308626e-01,-3.265028571084726550e-01,-6.349583528158460055e-01,9.330963411235501326e+02
-6.672040522235177740e+00,-9.801350384907856039e+00,2.670796927653372510e+00,4.034587101639984241e-01,-5.855715793380563694e-01,-7.030824949207589158e-01,9.370807486005321607e+02
-5.848025295749141428e+00,-9.284755141737329964e+00,2.414073937064118436e+00,7.605218623655655152e-01,-2.133225680456999618e-01,-6.132682763905719092e-01,9.421834664688080920e+02
-5.088690552525124033e+00,-9.073376150161585940e+00,1.815849441888045313e+00,9.091027180611142011e-01,2.174045106387891280e-01,-3.553386086101029129e-01,9.472861843370840234e+02
-4.533136150677984588e+00,-8.973952978159340788e+00,8.125749341795490688e-01,8.084710213413998092e-01,5.885342875760209980e-01,-0.000000000000000000e+00,9.523889022053599547e+02
-4.384705506223253835e+00,-8.943169101656312847e+00,3.477765568160131049e-01,8.122640809757071256e-01,2.755507976659067326e-01,5.140980652177373766e-01,9.542783250778740012e+02
-3.928394234930207229e+00,-8.977817044128450163e+00,-8.968797105333539132e-01,5.217969639828635708e-01,-1.372574330860478475e-01,8.419538736996626804e-01,9.593810429461499325e+02
-3.229275693828955518e+00,-9.123739287412666599e+00,-1.846482456477104295e+00,4.229742237313078440e-02,-5.003411631525817027e-01,8.647934137780339814e-01,9.644837608144258638e+02
-2.338201152939590077e+00,-9.134673339616650622e+00,-2.370072221136390045e+00,-4.525244665822401036e-01,-6.821651958909240587e-01,5.743433229870396062e-01,9.695864786827017952e+02
-1.980171769898863454e+00,-9.068782521745470504e+00,-2.502523955380959286e+00,-3.648863430469284630e-01,-5.457820326407285538e-01,7.543062571033957164e-01,9.716224547865216437e+02
-1.248751370788278470e+00,-8.740103584184659269e+00,-2.737847485605245712e+00,-2.558412054956893389e-01,-3.773791348234056819e-01,8.900158797297653690e-01,9.767251726547975750e+02
-8.931416141967556399e-01,-8.250898856009081683e+00,-2.812920625125309826e+00,-1.317864346564192324e-01,-1.868362417437346712e-01,9.735104285070038665e-01,9.818278905230735063e+02
-8.770718981892212662e-01,-7.967076091480825184e+00,-2.793347453990818963e+00,-0.000000000000000000e+00,1.466799147870188023e-02,9.998914191179560929e-01,9.846617216642423500e+02
-1.182653893141084600e+00,-7.535282763078681612e+00,-2.677337671394761642e+00,-9.614643594477934735e-03,4.645974864275281280e-01,8.854686523156061195e-01,9.897644395325182813e+02
-1.805002476415918045e+00,-7.249490347130418400e+00,-2.519164956781235531e+00,-1.715615853236662422e-02,8.143495434507576070e-01,5.801193733241767347e-01,9.948671574007942127e+02
-2.003334193341977265e+00,-7.194011207848753031e+00,-2.478431446121616588e+00,-2.099842778003452315e-02,9.885099037255355992e-01,1.496837875919976857e-01,9.963080721445891186e+02
-2.269210492075495633e+00,-7.128581507935271233e+00,-2.439176208703773163e+00,-2.031297923577711842e-02,9.495260293806794261e-01,-3.130266800195738441e-01,9.982628499524549852e+02
-2.925033340037229035e+00,-7.038302417895443419e+00,-2.644379173981957543e+00,-0.000000000000000000e+00,9.419726912662017559e-01,-3.356865336124749688e-01,1.003365567820730917e+03
-3.531777736226501041e+00,-7.019890550633853366e+00,-3.307543193002573378e+00,2.179333662214767431e-01,9.678841615375687324e-01,-1.253127995551065743e-01,1.008468285689006848e+03
-4.115965629376553636e+00,-6.961368210891401453e+00,-4.258745034225603909e+00,4.157246280598060895e-01,9.043401909056060228e-01,9.664291353559165132e-02,1.013571003557282779e+03
-4.269861584231962937e+00,-6.931213098220229796e+00,-4.539465836448761671e+00,3.121342663312277610e-01,9.159277268345008549e-01,-2.522827758661263520e-01,1.014927113146262741e+03
-4.846162602759908289e+00,-6.791093106222811926e+00,-5.537086682742621946e+00,1.671504043892086400e-01,8.060499159178196038e-01,-5.677519487970112966e-01,1.020029831014538672e+03
-5.412711185251239954e+00,-6.685174276631649093e+00,-6.251911684592994511e+00,0.000000000000000000e+00,5.892782266480061093e-01,-8.079289396970256165e-01,1.025132548882814717e+03
-5.851389749929761130e+00,-6.682356148276496377e+00,-6.488274490291883190e+00,2.098328883003209855e-01,5.400186135609316151e-01,-8.150754909803461512e-01,1.029186408249044007e+03
-6.377862024146614850e+00,-6.748668697920103376e+00,-6.350076455789444907e+00,4.099069728186986450e-01,4.656440745418345961e-01,-7.843149045378441375e-01,1.034289126117319938e+03
-6.859543591890056469e+00,-6.804750427013448011e+00,-5.780872634256885689e+00,5.909173183403831908e-01,3.696135747297041863e-01,-7.170777700238099017e-01,1.039391843985595870e+03
-7.278351490925624390e+00,-6.744113896425179888e+00,-4.874601850184218321e+00,7.444455835825035672e-01,2.563932412991090648e-01,-6.164911020459505897e-01,1.044494561853871801e+03
-7.521245744957453461e+00,-6.599566640845104359e+00,-4.127279751114737216e+00,8.633515342803752546e-01,1.312486617506257169e-01,-4.872329186799356782e-01,1.047937477491331720e+03
-7.804664450874355452e+00,-6.143281003549954100e+00,-2.897040279313824129e+00,9.421051217398948019e-01,0.000000000000000000e+00,-3.353146874090737195e-01,1.053040195359607651e+03
-7.856057829911214263e+00,-5.441604517120135043e+00,-1.747539542554134462e+00,9.421051210749141758e-01,-0.000000000000000000e+00,-3.353146871723934330e-01,1.058142913227883582e+03
-7.604713022818911483e+00,-4.852161524187270203e+00,-1.033444169456745110e+00,9.421051210749141758e-01,-0.000000000000000000e+00,-3.353146871723934330e-01,1.063245631096159514e+03
-7.404457471443643968e+00,-4.720469300391352263e+00,-8.198947599777244299e-01,9.421051210747046767e-01,-0.000000000000000000e+00,-3.353146871723188260e-01,1.066707081701501465e+03
-7.387092133974545227e+00,-5.126630444977226198e+00,-7.842374536852879663e-01,9.737472126629939106e-01,2.177715413783347653e-01,6.625648344000208134e-02,1.071809799569777397e+03
-7.660048015831073975e+00,-6.137244227876991864e+00,-1.026643215858129787e+00,8.012087049074216871e-01,3.898795177393326039e-01,4.539345468558110830e-01,1.076912517438053328e+03
-8.066659460098088985e+00,-7.407733592991767146e+00,-1.382882144533688740e+00,4.606684729586406069e-01,4.802354505724624745e-01,7.464291460257106436e-01,1.082015235306329259e+03
-8.513165877174211360e+00,-8.676494343329128611e+00,-1.696009763719048768e+00,4.606684726334056013e-01,4.802354502334130748e-01,7.464291454987268537e-01,1.087117953174605191e+03
-8.728360344019314709e+00,-9.265745620811911110e+00,-1.819538817814796650e+00,4.606684726334360214e-01,4.802354502334448827e-01,7.464291454987761476e-01,1.089610721660217450e+03
-9.117384551409159599e+00,-1.039435149910450917e+01,-2.018026367446991376e+00,4.606684726334588920e-01,4.802354502334686970e-01,7.464291454988132291e-01,1.094713439528493382e+03
-9.388910287932217713e+00,-1.139200077727073968e+01,-2.138172002563875296e+00,4.606684726334741575e-01,4.802354502334845732e-01,7.464291454988378760e-01,1.099816157396769313e+03
-9.502007369214913624e+00,-1.224151342898470318e+01,-2.188021892881803598e+00,4.606684726334817626e-01,4.802354502334925113e-01,7.464291454988501995e-01,1.104918875265045244e+03
-9.422458903393692964e+00,-1.292681476182353961e+01,-2.175670756881972423e+00,4.606684726334817626e-01,4.802354502334925113e-01,7.464291454988501995e-01,1.110021593133321176e+03
-9.115689985764651837e+00,-1.343289468876581694e+01,-2.109217801110439439e+00,4.606684726334741575e-01,4.802354502334845732e-01,7.464291454988378760e-01,1.115124311001597107e+03
-8.570591425620984083e+00,-1.374567369744471179e+01,-1.996896070758824582e+00,4.606684726334588920e-01,4.802354502334686970e-01,7.464291454988132291e-01,1.120227028869873038e+03
-8.481001050537610553e+00,-1.377416083108437483e+01,-1.978859577642262613e+00,4.606684726334360769e-01,4.802354502334448827e-01,7.464291454987761476e-01,1.120916268133958056e+03
-7.734347477667299131e+00,-1.391139168985432129e+01,-1.863759186276978896e+00,4.606684726334056568e-01,4.802354502334131303e-01,7.464291454987267427e-01,1.126018986002233987e+03
-6.855438366447401677e+00,-1.395579733153182111e+01,-1.845278579218493809e+00,4.606684726333674651e-01,4.802354502333733843e-01,7.464291454986650143e-01,1.131121703870509918e+03
-5.889590942635082094e+00,-1.394849289068844556e+01,-1.984322477272228102e+00,3.185044984148543423e-01,4.844081092160748003e-01,8.148016127961723587e-01,1.136224421738785850e+03
-4.966642921507474995e+00,-1.384479844377357693e+01,-2.199938939662049897e+00,1.684088557896393779e-01,4.765176251843111777e-01,8.628831961396951078e-01,1.140774273705619635e+03
-3.853821955568939917e+00,-1.349210549338781107e+01,-2.439995296409093406e+00,1.411931796060538098e-02,4.567604884283678612e-01,8.894765320516312412e-01,1.145876991573895566e+03
-2.644745462116067092e+00,-1.275686168216078187e+01,-2.575131835206503794e+00,-1.405218985060698034e-01,4.256286925836522128e-01,8.939193543540933096e-01,1.150979709442171497e+03
-1.383118762055692841e+00,-1.166027208797430070e+01,-2.519082537411992728e+00,-7.357423546306832152e-02,6.722904537074556597e-01,7.366209186071924764e-01,1.156082427310447429e+03
-6.404870907731367025e-01,-1.093169299907560088e+01,-2.405389367920842680e+00,0.000000000000000000e+00,8.584009604371716229e-01,5.129773787609296365e-01,1.159163147939665123e+03
4.183399960562001474e-01,-9.903670224215199269e+00,-2.198161887058674768e+00,-2.660335642766689102e-01,6.903209341282140477e-01,6.728158370488491746e-01,1.164265865807941054e+03
1.155273268414573673e+00,-9.163117789179983319e+00,-2.031538122800242263e+00,-4.989264794323090002e-01,4.362452727741477077e-01,7.488393887238191660e-01,1.169368583676216986e+03
1.481960163487974436e+00,-8.615850463617045207e+00,-2.045246860557041746e+00,-6.696665005626494249e-01,1.278249046681718959e-01,7.315774543894532078e-01,1.174471301544492917e+03
1.483937078013274791e+00,-8.606133024539873944e+00,-2.048338009800391379e+00,-6.849499125951222789e-01,3.298324192831627588e-01,6.496554413119808302e-01,1.174572544216097185e+03
1.375402919933114365e+00,-8.125911439656055890e+00,-2.371423360559243854e+00,-6.675256524976391770e-01,5.160897553492542755e-01,5.367111585218637959e-01,1.179675262084373117e+03
9.280069752993871379e-01,-7.646432588682123388e+00,-2.977670883413237934e+00,-6.182257810442124413e-01,6.777027960744792523e-01,3.981379206329930254e-01,1.184777979952649048e+03
2.969010179661873416e-01,-7.135550844200412968e+00,-3.764655109929377019e+00,-5.394044661572621191e-01,8.069542401336446957e-01,2.405528553578064888e-01,1.189880697820924979e+03
7.789244957582773521e-02,-6.962861476090307811e+00,-4.038867981768325066e+00,-4.348255654857151598e-01,8.976721029705179156e-01,7.148092857024282432e-02,1.191515502964395637e+03
-5.921784459416721269e-01,-6.425286097594455903e+00,-4.913909022755810874e+00,-3.329906339365111267e-01,8.326534915664608461e-01,4.424967804336534249e-01,1.196618220832671568e+03
-1.232537162306829304e+00,-5.980624832009145742e+00,-5.803387835477770373e+00,-1.804576923000012212e-01,6.408628221508558820e-01,7.461419868071176298e-01,1.201720938700947499e+03
-1.837755336150748819e+00,-5.789010202263366267e+00,-6.676263714931227611e+00,-4.499992964605593069e-04,3.515004504559623433e-01,9.361865363440402543e-01,1.206823656569223431e+03
-2.129039297857500568e+00,-5.802961904160616413e+00,-7.100804402882750388e+00,-3.843305997990502099e-01,5.250981806712805566e-01,7.593154092441115610e-01,1.209372830102821126e+03
-2.707367988977764206e+00,-5.956320609589337067e+00,-7.925542279852084704e+00,-6.879691552107651820e-01,5.890636561192615916e-01,4.239108992688482291e-01,1.214475547971097058e+03
-3.301032236176286716e+00,-6.120031104283516932e+00,-8.719894422282532531e+00,-8.479704324504528934e-01,5.300416452412911594e-01,0.000000000000000000e+00,1.219578265839372989e+03
-3.562242931820410519e+00,-6.150146452793897822e+00,-9.051733588284580634e+00,-7.713961562552216211e-01,5.181255177012342727e-01,3.694481262936623600e-01,1.221754794283229785e+03
-4.161479652231006909e+00,-6.055463810266895841e+00,-9.781919080971729130e+00,-5.848996295885400265e-01,4.323776440822644784e-01,6.862506802951378049e-01,1.226857512151505716e+03
-4.684539608070769745e+00,-5.688097315899631745e+00,-1.038764028827669073e+01,-3.150562158018470060e-01,2.850169212231611904e-01,9.052640142530919976e-01,1.231960230019781648e+03
-5.042795938012964996e+00,-5.044258496360310318e+00,-1.079570880642462960e+01,-3.179997568430842055e-04,9.704192579737919155e-02,9.952792389647324711e-01,1.237062947888057579e+03
-5.056112263314513022e+00,-5.002957317866772335e+00,-1.081105154427598691e+01,-2.355382276100351560e-04,3.239664189454559418e-02,9.994740627490894536e-01,1.237332328512091181e+03
-5.166383554949097068e+00,-4.153153910647874980e+00,-1.095582473353924513e+01,-1.520882391755498469e-04,-3.238459369116603731e-02,9.994744693852617434e-01,1.242435046380367112e+03
-4.973248317774921823e+00,-3.298787770777216188e+00,-1.079164230252348133e+01,-6.799996278718530127e-05,-9.702994690059690841e-02,9.952804553351848327e-01,1.247523903139578806e+03
-4.846047293375238318e+00,-3.037349866659811770e+00,-1.067222621482287614e+01,-0.000000000000000000e+00,-9.695091801188839009e-02,9.952881583184741698e-01,1.249242141474109303e+03
-4.358820673813331936e+00,-2.442698585194278404e+00,-1.015725179218560825e+01,-2.532105750929020127e-01,-4.864908572068821768e-01,8.361872102083393044e-01,1.254344859342385234e+03
-3.818627467058802960e+00,-2.200794517071296585e+00,-9.454096572244989005e+00,-4.453542056003191862e-01,-7.587035138824045344e-01,4.754225589698183874e-01,1.259447577210661166e+03
-3.474707375911284757e+00,-2.325475701288648001e+00,-8.781630729715775630e+00,-5.300915303214127627e-01,-8.479392486978463150e-01,0.000000000000000000e+00,1.264106096728943839e+03
-3.417262118725705733e+00,-2.848494998563636749e+00,-8.124588683570969749e+00,-3.033953789773732312e-01,-7.955179744763823946e-01,5.245001394666647387e-01,1.269208814597219771e+03
-3.706696910648637822e+00,-3.715815481640777573e+00,-7.584050092202619275e+00,2.319088134961608955e-02,-4.811800201317880110e-01,8.763138543057100716e-01,1.274311532465495702e+03
-4.156036353421467489e+00,-4.622684384822615122e+00,-7.215798250207178910e+00,3.421418352604577162e-01,-8.417995946778044150e-03,9.396095475828125654e-01,1.278571302737332417e+03
-4.847465024644170839e+00,-5.646278222620659371e+00,-6.674352010310502514e+00,9.334680231829169950e-01,2.330827560931791331e-01,2.725947147463356757e-01,1.283674020605608348e+03
-5.247306784647053135e+00,-6.039932049062640473e+00,-6.266035086488241923e+00,9.334680225242285578e-01,2.330827559287076411e-01,2.725947145539830974e-01,1.286405957247521428e+03
-5.983411807605514277e+00,-6.247320509828663937e+00,-5.311605575451129546e+00,9.334680225239950779e-01,2.330827559286493267e-01,2.725947145539149297e-01,1.291508675115797359e+03
-6.422622360308150924e+00,-6.109827544493728446e+00,-4.659417330148823311e+00,9.821473338339041792e-01,-9.914836638452220741e-02,-1.598568612464480176e-01,1.294483184371301149e+03
-7.169099392672893423e+00,-5.563003621264916099e+00,-3.402327141022015056e+00,7.364161080998709030e-01,-4.016585135368765935e-01,-5.443893406704199966e-01,1.299585902239577081e+03
-7.427063583977108863e+00,-5.249906021051787164e+00,-2.897040507608089399e+00,7.364161075800413903e-01,-4.016585132533494473e-01,-5.443893402861404995e-01,1.301485514201354135e+03
-7.822844610080492700e+00,-4.257201150264839029e+00,-1.679297587234772626e+00,7.364161075800959022e-01,-4.016585132533792013e-01,-5.443893402861809117e-01,1.306588232069630067e+03
-7.727233762296849662e+00,-3.180650105705735253e+00,-9.412886329974736732e-01,7.364161075801323175e-01,-4.016585132533990188e-01,-5.443893402862077791e-01,1.311690949937905998e+03
-7.666453576213877241e+00,-2.245042114306057268e+00,-6.922008843588619564e-01,7.364161075801505252e-01,-4.016585132534089553e-01,-5.443893402862212128e-01,1.316793667806181929e+03
-7.818198940402519170e+00,-1.849471847752397924e+00,-6.708581364407530945e-01,7.364161075801505252e-01,-4.016585132534089553e-01,-5.443893402862212128e-01,1.319465401882841434e+03
-8.076186064555315625e+00,-1.319097403705081106e+00,-9.766952588429563820e-01,7.364161075801323175e-01,-4.016585132533990188e-01,-5.443893402862077791e-01,1.324568119751117365e+03
-7.838063053830748750e+00,-1.130858636791704619e+00,-1.710570968767388234e+00,7.364161075800959022e-01,-4.016585132533792013e-01,-5.443893402861809117e-01,1.328549292295673922e+03
-6.820095493994410951e+00,-1.203740024280942178e+00,-2.897041275699458573e+00,7.364161075800413903e-01,-4.016585132533493918e-01,-5.443893402861404995e-01,1.333652010163949853e+03
-5.881141774818143375e+00,-1.505845147782006954e+00,-3.669435475046781470e+00,7.364161075799685596e-01,-4.016585132533097013e-01,-5.443893402860866537e-01,1.338754728032225785e+03
-5.807827795214511646e+00,-1.548614886151608916e+00,-3.726959467295630546e+00,0.000000000000000000e+00,-9.950534475069982010e-01,-9.933094484753354769e-02,1.339408458587705582e+03
-5.449602965695421020e+00,-1.736493054238409828e+00,-4.210659487548778834e+00,5.979255637563619663e-01,-7.960095227835458642e-01,9.408432305676626972e-02,1.344511176455981513e+03
-5.229472846900228511e+00,-1.612169900602160810e+00,-4.648267907895605511e+00,9.360262369457866827e-01,-2.510647953304701030e-01,2.466157989573186937e-01,1.349613894324257444e+03
-5.001444672907248368e+00,-1.388634682947562649e+00,-4.829329388565104964e+00,7.871325485452080883e-01,-5.496231590960770630e-01,2.798834293173416699e-01,1.352784655488888802e+03
-4.472827773489781222e+00,-8.230320277613123459e-01,-4.875433867179214786e+00,5.497546308820613348e-01,-7.863965171962790102e-01,2.816884157462051230e-01,1.357887373357164734e+03
-3.926243270364492499e+00,5.733181039215869829e-02,-4.527463936537167832e+00,2.505768424026739716e-01,-9.347684120885201287e-01,2.518278416158728494e-01,1.362990091225440665e+03
-3.606665304968035723e+00,9.778949477437393067e-01,-3.951761195772330204e+00,2.163211586569382394e-01,-9.735960924251246817e-01,-7.289585126988623598e-02,1.367173645337965127e+03
-3.418132950574064743e+00,2.014483420221192755e+00,-3.031997088269027696e+00,1.586753984303102272e-01,-9.071520489672759702e-01,-3.897374475057913124e-01,1.372276363206241058e+03
-3.432551248832620416e+00,2.482392095844985658e+00,-2.070995438360291097e+00,8.387262328889660834e-02,-7.426207522931780325e-01,-6.644379589753112159e-01,1.377379081074516989e+03
-3.618055976188701006e+00,2.286559112617256861e+00,-1.133589437197743965e+00,9.999988887672093537e-07,-4.977924468360954147e-01,-8.672950362322454643e-01,1.382481798942792921e+03
-3.748996844237038051e+00,2.079376985057116656e+00,-6.571005121329605014e-01,8.649910223442305313e-01,4.315195122752376461e-02,4.999264349583396605e-01,1.384960561083046514e+03
