-8.496154071878194713e+00 9.508287742070216098e+00 7.039059879145175280e-01 -2.912764503704540764e-01 -2.349766663088978247e-01 1.636816922957034237e-01
-9.549250296575646502e+00 8.803574991409380601e+00 1.201616858472277061e+00 -1.527954891297980122e-01 -6.265795841752340445e-02 4.634344325842963686e-02
-1.000556515933610235e+01 8.831918915185342556e+00 1.193521878712488604e+00 -3.950829329165390924e-02 7.440788170387915845e-02 -4.975938074598162258e-02
-9.986304008804429699e+00 9.427603152696757860e+00 7.802813000412707201e-01 4.782670997676868180e-02 1.767984620100750415e-01 -1.246207939395211489e-01
-9.958254236562922301e+00 9.530269236076000183e+00 7.078813437698034949e-01 4.910688791434502515e-02 1.779907192019196394e-01 -1.255761593231182749e-01
-9.590206550569346788e+00 1.052641588948768359e+01 -8.198963248942795282e-03 1.063238575555952581e-01 2.422601066208719400e-01 -1.765969946995042672e-01
-9.016106975888257935e+00 1.174788074995931986e+01 -9.157379321219849544e-01 1.359958784509551766e-01 2.731224818040208224e-01 -2.063683095201566675e-01
-8.368267232763713537e+00 1.303778809459418930e+01 -1.914018295417889481e+00 1.373802224693037310e-01 2.711943140384078799e-01 -2.148882493041594233e-01
-7.782506940308659971e+00 1.424221316929170378e+01 -2.902317132724332449e+00 1.097393543419698386e-01 2.371043839577473833e-01 -2.021562830750316397e-01
-7.350382506520541703e+00 1.525803008939571193e+01 -3.806632267930073255e+00 7.252675815380821289e-02 1.916226262005798209e-01 -1.794486206738434286e-01
-7.069965843745332101e+00 1.607935555221634161e+01 -4.606407002138459106e+00 4.573721237409346385e-02 1.550128458222647942e-01 -1.580420931125115502e-01
-6.938849632121141475e+00 1.654310666226511017e+01 -5.085911645323600183e+00 3.824000907389124571e-02 1.420744080682067867e-01 -1.491273107762697003e-01
-6.778864013639593900e+00 1.716320068950488320e+01 -5.747098549537230205e+00 2.922999174062556813e-02 1.196116827748303635e-01 -1.298818035465684750e-01
-6.635729833104179853e+00 1.769640475869355356e+01 -6.320161703151991439e+00 3.114425455393070655e-02 1.053879743529331919e-01 -1.119406553106284535e-01
-6.457232400487596280e+00 1.818119179077507752e+01 -6.811285808213271231e+00 4.416768364336404878e-02 9.915983565982079695e-02 -9.530498234872090968e-02
-6.190285594937499525e+00 1.865487361067180316e+01 -7.226660664461172168e+00 6.848311930491092492e-02 1.006807545013360811e-01 -7.997581951708028491e-02
-5.780941608249571928e+00 1.915358648365409522e+01 -7.572480783303939589e+00 1.042713361028231034e-01 1.097011803611768477e-01 -6.595412019963149686e-02
-5.200326338184327213e+00 1.969532383598967584e+01 -7.857627054292655622e+00 1.407575161787634754e-01 1.188350683472491898e-01 -5.437253481128744709e-02
-4.471089646581249077e+00 2.026373010202478397e+01 -8.096348244335503708e+00 1.669745718636437559e-01 1.209741197062656620e-01 -4.636356171375486529e-02
-4.180977101709950183e+00 2.047148991701974197e+01 -8.175569896043048956e+00 1.698126290631232493e-01 1.202092641602067885e-01 -4.560365300055113646e-02
-3.347735784625328836e+00 2.102472324967531137e+01 -8.384276152196491694e+00 1.817910429726766197e-01 1.132236862955285639e-01 -4.246667524080573880e-02
-2.482851828432219410e+00 2.152950825763981868e+01 -8.586582692810525330e+00 1.831533937039881987e-01 9.978462798609644135e-02 -4.290308686226365631e-02
-1.636981298009841934e+00 2.195581031017599472e+01 -8.799425657828841452e+00 1.737560608912157301e-01 8.012520439075127010e-02 -4.691285894831631609e-02
-8.614563588416593864e-01 2.227470527471938766e+01 -9.039740522588765259e+00 1.534573639310647664e-01 5.448090843710674119e-02 -5.449573996350551980e-02
-2.082760468717897995e-01 2.245839072646940338e+01 -9.324461042739002892e+00 1.221175774074895470e-01 2.308958551563419087e-02 -6.565125576527781892e-02
2.875717895477377106e-01 2.248879869161820366e+01 -9.663208466744483971e+00 8.706165053511817631e-02 -1.019271987403386204e-02 -7.729413251812851382e-02
6.260500427472787122e-01 2.236569005467948301e+01 -1.005098120382890059e+01 5.571302698165513795e-02 -4.169875480310171467e-02 -8.633906596598339700e-02
6.625986907831622474e-01 2.233795949684339988e+01 -1.010798707114247463e+01 5.508792084139725598e-02 -4.236921191625087069e-02 -8.648026101979044977e-02
8.597174808168266402e-01 2.206682556126201078e+01 -1.053228274414721888e+01 2.803845672077360032e-02 -7.199446565966080569e-02 -9.256496685975652838e-02
9.375612140729038257e-01 2.165907264895562889e+01 -1.097925824593674093e+01 4.758408214258124692e-03 -1.000271518941506371e-01 -9.605074540465341482e-02
9.140615548474883001e-01 2.112204418285694985e+01 -1.143659534667786914e+01 -1.472429463080035007e-02 -1.265536556769598364e-01 -9.693737733560278680e-02
8.072807908107811903e-01 2.046267310387063176e+01 -1.189197516050233538e+01 -3.038246137673415379e-02 -1.516608071399529745e-01 -9.522480513634322408e-02
6.354083210337646559e-01 1.968747978428777756e+01 -1.233307891238244025e+01 -4.218964396391094301e-02 -1.754358718394692096e-01 -9.091313309588160141e-02
4.167571309948619462e-01 1.880256998702028426e+01 -1.274758870500151708e+01 -5.012013943658597676e-02 -1.979665410713559170e-01 -8.400262730366006569e-02
1.697602547683326468e-01 1.781363287081935454e+01 -1.312318828558289319e+01 -5.414899262612175856e-02 -2.193409221514474039e-01 -7.449371563686342512e-02
-8.703277540368679899e-02 1.672593904163884204e+01 -1.344756381264389411e+01 -5.425199879163913885e-02 -2.396475286628334533e-01 -6.238698774148912496e-02
-3.349594919522280723e-01 1.554433865030146400e+01 -1.370840462264134807e+01 -5.040570621745944085e-02 -2.589752706696207274e-01 -4.768319500549161871e-02
-5.552480670304591470e-01 1.427325953662672475e+01 -1.389340399646792967e+01 -4.258741876717997421e-02 -2.774134448971891098e-01 -3.038325052268923618e-02
-6.471819449792146628e-01 1.365910285401074731e+01 -1.395558575507040366e+01 -4.102901793134457187e-02 -2.811580757378732698e-01 -2.617048795744537915e-02
-8.030695177647024785e-01 1.233155363428075191e+01 -1.403928020679041744e+01 -2.474957475895233489e-02 -2.790758217449655909e-01 -9.147082156922328386e-03
-8.591027126349678467e-01 1.110700837939995367e+01 -1.405546072280284342e+01 1.181267136283357597e-03 -2.377100754548305828e-01 2.319192171138685990e-03
-7.674090721885148403e-01 1.017114259027030165e+01 -1.403046721482172821e+01 3.766184253625023265e-02 -1.572775300872505944e-01 8.227623685515550456e-03
-4.758627489929321275e-01 9.708569283885848833e+00 -1.399064214561381370e+01 8.558866240813779724e-02 -3.800983950613900236e-02 8.577847228564026635e-03
-3.913665845655401321e-01 9.674432365905023090e+00 -1.398233776432918951e+01 8.775205002921604436e-02 -3.202064634714180819e-02 8.458046813431215061e-03
-2.044555381105716552e-01 9.639405019283016074e+00 -1.396614693923479322e+01 9.643308892667755428e-02 -2.498321206600860080e-03 7.494583759659274695e-03
3.342626904334158322e-01 9.953511911861532724e+00 -1.394448372386304058e+01 1.311545257139038190e-01 1.349815978333105404e-01 1.646907845490990559e-03
9.918394149987271868e-01 1.075229020543713965e+01 -1.394620714135528239e+01 1.464588204234714419e-01 2.020610411286795083e-01 -2.374159376061831667e-03
1.672478931709090899e+00 1.170313873817206130e+01 -1.396265931333688393e+01 1.407565946428353532e-01 1.991917775467653418e-01 -4.568364597108872001e-03
1.802082987141088832e+00 1.188595930063030615e+01 -1.396687590675001722e+01 1.404801110049440915e-01 1.975239013573271973e-01 -4.581525930240247166e-03
2.431519088040430709e+00 1.273931041306685508e+01 -1.398204091850944408e+01 1.250685288853065624e-01 1.626046947456462610e-01 -1.817839321474259886e-03
2.992123747789312560e+00 1.343672065158203388e+01 -1.397030678487444000e+01 1.114416633822526426e-01 1.317161352260018958e-01 6.769435022938387163e-03
3.492561016696098974e+00 1.399719015203185890e+01 -1.390407366151358026e+01 9.968611303721626460e-02 1.048145077428636884e-01 2.117976507439538539e-02
3.941904462060571213e+00 1.443950847343316646e+01 -1.375574508520878148e+01 8.988808733143985319e-02 8.185466816387136635e-02 4.141225609180030492e-02
4.349635302384284863e+00 1.478224783694642319e+01 -1.349772969284555479e+01 8.213339747768852450e-02 6.279004841420711414e-02 6.746565066323802207e-02
4.725640497992353417e+00 1.504375638947066562e+01 -1.310244294016513145e+01 7.650744723496087640e-02 4.757266172809667543e-02 9.933832876478630725e-02
5.080210798176503673e+00 1.524215149240489175e+01 -1.254230882019819759e+01 7.309522374655452737e-02 3.615310801707619787e-02 1.370283078360508278e-01
5.424038744972494719e+00 1.539531303612901070e+01 -1.178976158129814955e+01 7.198128840249856664e-02 2.848057935491674422e-02 1.805332428736354244e-01
5.768216633686183314e+00 1.552087678075592869e+01 -1.081724744469332578e+01 7.324976772584905482e-02 2.450286557862610751e-02 2.298504265406480507e-01
6.124234430282680108e+00 1.563622772370480618e+01 -9.597226321480309963e+00 7.698434428340804325e-02 2.416636000549532426e-02 2.849767892930576418e-01
6.503977645757815118e+00 1.575849349464432159e+01 -8.102173528977717254e+00 8.326824762233492327e-02 2.741606526568382898e-02 3.459088995231975883e-01
6.766675675270625412e+00 1.584685055462395376e+01 -6.991100077814586200e+00 8.696502748015656759e-02 2.983532219259068391e-02 3.740720763442155206e-01
7.204058324532360835e+00 1.600979045467752826e+01 -5.051078414198246769e+00 9.762145517128290040e-02 3.890277284614375441e-02 4.445825622792579646e-01
7.657056314457241442e+00 1.605213721739932708e+01 -3.080179375229980199e+00 9.342614476841529236e-02 -2.102534152271029466e-02 3.871017795881615542e-01
7.910133496660851193e+00 1.593116710479650067e+01 -2.073652738049728050e+00 8.551697968126681371e-02 -6.452298130560008005e-02 3.247717562635428767e-01
8.256491236484544416e+00 1.540045145739935251e+01 -8.481368389285236509e-01 6.046488196883077759e-02 -1.593835618118525088e-01 1.923741572809688216e-01
8.475539193011748296e+00 1.449763721940314021e+01 -1.291536435437393993e-01 3.185480253194421241e-02 -2.215357576171236298e-01 1.110239640058313104e-01
8.552155459805689475e+00 1.337789811093035119e+01 3.252498855014133161e-01 4.215794218041194071e-04 -2.509169850260205004e-01 8.072624365292246917e-02
8.474701979268235874e+00 1.219667551970079344e+01 7.570432658483445820e-01 -3.309951062777735653e-02 -2.474768772912532278e-01 1.014828833775781869e-01
8.240562144608576389e+00 1.106928123107020312e+01 1.338183301122329194e+00 -6.566850946176783221e-02 -2.282041108205210278e-01 1.437478758910921695e-01
7.932055289340580018e+00 1.017525976380420438e+01 1.969306612687639513e+00 -8.724025804233369319e-02 -2.149341697359158920e-01 1.691035965211367398e-01
7.456729848551609585e+00 9.196528875865903174e+00 2.835665888270979984e+00 -1.133092525318351446e-01 -1.980254359181660984e-01 1.964846095140425075e-01
6.866079571106904922e+00 8.294722249635686495e+00 3.812739812057878375e+00 -1.359083290559600088e-01 -1.824798699743562236e-01 2.158232089953448785e-01
6.176458569911356555e+00 7.463203638037275489e+00 4.862408217635332264e+00 -1.550762447304444847e-01 -1.683714495677067213e-01 2.271181897318029774e-01
5.404035835908461038e+00 6.694987743914882827e+00 5.946546413153604327e+00 -1.708523601922354584e-01 -1.557734892202606025e-01 2.303688473028414618e-01
4.564792388151711400e+00 5.982743381530476690e+00 7.027027555024026206e+00 -1.832766351742153021e-01 -1.447586325043884181e-01 2.255749781334746018e-01
3.674518444930896521e+00 5.318796674935109436e+00 8.065725021717170762e+00 -1.923896240456922091e-01 -1.353988442911096546e-01 2.127368795037396232e-01
2.748810616114151895e+00 4.695134292946126386e+00 9.024514787548753247e+00 -1.982324713192541166e-01 -1.277654030547627495e-01 1.918553495340808990e-01
1.803069116864473243e+00 4.103406720460943902e+00 9.865277796340778949e+00 -2.008469071242836024e-01 -1.219288932349697208e-01 1.629316871473262540e-01
8.524950028891938869e-01 3.534931565833455913e+00 1.054990233484890361e+01 -2.002752426469298630e-01 -1.179591976569098338e-01 1.259676920080529672e-01
-8.791257261929295852e-02 2.980696904036408856e+00 1.104028640584706267e+01 -1.965603655368301228e-01 -1.159254900100216701e-01 8.096566443859941342e-02
-1.006327777605335427e+00 2.436333860674154472e+00 1.131436940440304539e+01 -1.909945807305553911e-01 -1.137969825352549980e-01 3.469248636725200119e-02
-1.896919161529017961e+00 1.907175389103429763e+00 1.138216279515717488e+01 -1.848150717970278023e-01 -1.095105561405915195e-01 -6.084881178680322592e-03
-2.756657228574685981e+00 1.403416754960063129e+00 1.126972018481905558e+01 -1.779709058511602937e-01 -1.030799114718500969e-01 -4.136390058380119694e-02
-3.582271355822062020e+00 9.351862701894212426e-01 1.100310639563300263e+01 -1.704112649566379145e-01 -9.451960100930734132e-02 -7.114237670732798113e-02
-4.370250351252384924e+00 5.125412593521417870e-01 1.060839584196426699e+01 -1.620854516966429293e-01 -8.384502754007758241e-02 -9.541845698560635913e-02
-5.116843038142650180e+00 1.454640333376457095e-01 1.011167090643746924e+01 -1.529428947384229298e-01 -7.107244255978606429e-02 -1.141906315185512583e-01
-5.818058865816105651e+00 -1.561421291788346044e-01 9.539020315703305997e+00 -1.429331543905783819e-01 -5.621894460327424986e-02 -1.274577331400723879e-01
-5.916914597192742598e+00 -1.948546198691621378e-01 9.450747932047857347e+00 -1.427993540471773903e-01 -5.567567584064751773e-02 -1.276847527771535484e-01
-6.567611685200973604e+00 -4.178466947901821604e-01 8.829094127327749675e+00 -1.317540398077779729e-01 -3.844380481599526250e-02 -1.346420966580188505e-01
-7.163658147645173280e+00 -5.543255189258426974e-01 8.187514586639650815e+00 -1.197337247966684254e-01 -1.917034162466572933e-02 -1.360930589751045416e-01
-7.700314430420898582e+00 -5.946615048188506059e-01 7.552107215025763765e+00 -1.066884189991102599e-01 2.124961597672110451e-03 -1.320375510812368813e-01
-8.172604415059595340e+00 -5.293206705221203956e-01 6.948969525189039764e+00 -9.256828700058890302e-02 2.542151334461550602e-02 -1.224758271837750739e-01
-8.575316164533962393e+00 -3.488686130244421091e-01 6.404197012549383672e+00 -7.732365350245626323e-02 5.069788477143995220e-02 -1.074084843329276007e-01
-8.903002695184843773e+00 -4.397447187621312398e-02 5.943881530392995494e+00 -6.090500882908018304e-02 7.793181179808091052e-02 -8.683646239413499168e-02
-9.149982774727384083e+00 3.945851173185297434e-01 5.594109665192007697e+00 -4.326301442567693362e-02 1.071001972823867610e-01 -6.076104400382142945e-02
-9.311695028459086032e+00 9.701436541599535168e-01 5.371032136689700032e+00 -2.492410925658225876e-02 1.357417847987424653e-01 -3.337370557499443752e-02
-9.386227140638398581e+00 1.674402834674557861e+00 5.270933816764693525e+00 -6.479695302451983323e-03 1.614095246438498332e-01 -8.866005178031677661e-03
-9.373225623802785123e+00 2.493271168886048272e+00 5.280162936539108287e+00 1.200837951035715542e-02 1.841048536265030566e-01 1.276052958199928519e-02
-9.272630044637756086e+00 3.412666388586234056e+00 5.385060912297948477e+00 3.047830007916945208e-02 2.038302263090777666e-01 3.150455057010548982e-02
-9.195790676978225164e+00 3.892485612025286201e+00 5.463195828847569047e+00 3.547828161508069511e-02 2.080028586879787977e-01 3.556004222824507566e-02
-8.984394114376593521e+00 4.914770796781371409e+00 5.665958898653099318e+00 5.375678407529308617e-02 2.233504253602193734e-01 5.000236707404361047e-02
-8.686761051941426004e+00 6.002783579679294768e+00 5.930335194753110883e+00 7.186342445441339100e-02 2.357391278198188445e-01 6.155972792899335605e-02
-8.303852143678509989e+00 7.142514305503953054e+00 6.242649617022538067e+00 8.973655496695211176e-02 2.451749684894601600e-01 7.023140373463256092e-02
-7.836920079744550627e+00 8.319984173044462139e+00 6.589224073657057090e+00 1.073145899452246782e-01 2.516649647057375150e-01 7.601685311398086176e-02
-7.287509276601055852e+00 9.521250043301147770e+00 6.956378332842703571e+00 1.245360123530568214e-01 2.552171478623203593e-01 7.891571439801217669e-02
-6.657455536305656452e+00 1.073240924343456904e+01 7.330430874530999397e+00 1.413393802955106027e-01 2.558405624699998659e-01 7.892780564369865359e-02
-5.948885674959409009e+00 1.193960436606561792e+01 7.697699742278587998e+00 1.576633335247691337e-01 2.535452651348919506e-01 7.605312464319038956e-02
-5.164217120331484168e+00 1.312902806353717544e+01 8.044503395108362653e+00 1.734465999408266734e-01 2.483423234540917401e-01 7.029184892370560211e-02
-4.306157478685226359e+00 1.428692783674503453e+01 8.357161559349719937e+00 1.886280020872578567e-01 2.402438148283599084e-01 6.164433573883307954e-02
-3.380351166259004447e+00 1.540252359802596693e+01 8.626156448120653408e+00 2.020317151938565980e-01 2.304940433686789303e-01 5.186672322962568304e-02
-2.397937935380659358e+00 1.647100226806024281e+01 8.850293721569565619e+00 2.125146603832580583e-01 2.203666219816712568e-01 4.271521986877298976e-02
-1.372772334122698945e+00 1.749072357058832949e+01 9.032542193304552214e+00 2.200720573677963088e-01 2.099246902088852673e-01 3.419039390162445513e-02
-3.187303348510800438e-01 1.846034664992066610e+01 9.175873277550298468e+00 2.246996458015007303e-01 1.992314580248060185e-01 2.629277449677747472e-02
7.502931310244409513e-01 1.937883038874673858e+01 9.283260803883779388e+00 2.263936856864444402e-01 1.883501990803395365e-01 1.902285172134406815e-02
1.820386640156421265e+00 2.024543369390973524e+01 9.357680831857674519e+00 2.251509577497884107e-01 1.773442439414055771e-01 1.238107651829978458e-02
2.673798007477194538e+00 2.090653199631967851e+01 9.397303484647208549e+00 2.229426095849707801e-01 1.697834233245247015e-01 8.423643618703171784e-03
3.715003056551112071e+00 2.168493661066668921e+01 9.424175399969019651e+00 2.164113514462258636e-01 1.587024820460211649e-01 2.915826728271962102e-03
4.718278801142361978e+00 2.241093532303932534e+01 9.426433814690744484e+00 2.069370499927397911e-01 1.476744820575757733e-01 -1.962815881702795109e-03
5.669673516394837520e+00 2.308492949009794160e+01 9.407061438676056042e+00 1.945184690754646617e-01 1.367629088906577584e-01 -6.211982257369096962e-03
6.555230855934526701e+00 2.370762141978174142e+01 9.369042319997422652e+00 1.791548946701952694e-01 1.260312724593619649e-01 -9.831409652266955013e-03
7.360992326988778700e+00 2.428001447079745390e+01 9.315361659083079005e+00 1.608461350824231806e-01 1.155431002773336935e-01 -1.282087453921787294e-02
8.072999766406979916e+00 2.480341311995336895e+01 9.249005622811164784e+00 1.395925211228538632e-01 1.053619306721845506e-01 -1.518019262072866672e-02
8.677297817442815031e+00 2.527942299732761811e+01 9.172961158558498695e+00 1.153949062532679259e-01 9.555130599771574640e-02 -1.690921883773026380e-02
9.159936407157372784e+00 2.570995088926103733e+01 9.090215808212805726e+00 8.825466670264202340e-02 8.617476584426202180e-02 -1.800784737626454080e-02
9.506973224302189607e+00 2.609720470916685642e+01 9.003757522157908255e+00 5.817370155355467559e-02 7.729584024763591632e-02 -1.847601167220012594e-02
9.704476197541463733e+00 2.644369343615138845e+01 8.916574473240492793e+00 2.515443279890387795e-02 6.897804289702400005e-02 -1.831368441429773175e-02
9.738525973872651065e+00 2.675222702144156273e+01 8.831654870726680429e+00 -1.080019463109945649e-02 6.128486434217186862e-02 -1.752087754544131085e-02
9.595218397104607888e+00 2.702591626261684254e+01 8.751986774256961255e+00 -4.968671287163973355e-02 5.427976520023750778e-02 -1.609764226210286253e-02
9.260666986252415356e+00 2.726817264564472865e+01 8.680557907808172047e+00 -9.150113115574898259e-02 4.802616936264167413e-02 -1.404406901190269168e-02
8.721005413707894505e+00 2.748270815472066531e+01 8.620355473671514446e+00 -1.362389358765045133e-01 4.258745720228229725e-02 -1.136028748927998995e-02
7.962389983044904973e+00 2.767353504991504565e+01 8.574365966455472332e+00 -1.838950906789562356e-01 3.802695878148538988e-02 -8.046466629315920938e-03
6.971002106318543667e+00 2.784496561263159009e+01 8.545574987122179778e+00 -2.344640365817546590e-01 3.440794706106862361e-02 -4.102814599794740551e-03
5.733050780717247719e+00 2.800161185888361004e+01 8.536967057065478315e+00 -2.879396921285909405e-01 3.179363111100885764e-02 4.704212084463481281e-04
5.576003130149366882e+00 2.801901359857892615e+01 8.537239806026086342e+00 -2.886259433252875151e-01 3.209314589938773443e-02 5.309161125656326882e-04
4.073699735788724574e+00 2.816735609533526485e+01 8.552256283871901843e+00 -3.453287099823416084e-01 3.061039172142109369e-02 5.805770469183247837e-03
2.329366141461823858e+00 2.830094895823642887e+01 8.585681778530387831e+00 -3.907655441511566075e-01 2.584808943211442528e-02 8.299193801892321490e-03
4.297114872084027426e-01 2.839313566442117676e+01 8.616251419167713976e+00 -4.108869881451407968e-01 1.309059237248541042e-02 4.600650863901204445e-03
-1.505740252529724321e+00 2.840470586494424410e+01 8.614618699018238956e+00 -4.058873403350035103e-01 -8.217461317149040226e-03 -5.289629728803852023e-03
-3.358396947091021989e+00 2.829382480746329520e+01 8.551439108789425703e+00 -3.759655218369749585e-01 -3.862815561034563250e-02 -2.137103369408478726e-02
-5.010620168407210251e+00 2.801604901407448622e+01 8.397371964472215566e+00 -3.213250550362741209e-01 -7.869023662179137901e-02 -4.364256111248525360e-02
-6.382470893230155262e+00 2.754169638733303671e+01 8.134415351106127900e+00 -2.576573784353891061e-01 -1.215970910665380017e-01 -6.732045302583075652e-02
-7.467931454113243994e+00 2.687428867993041237e+01 7.767240360363967255e+00 -2.004641346480304231e-01 -1.601442147032146046e-01 -8.762086283406438081e-02
-8.297406417551771440e+00 2.603481153750223598e+01 7.311857683720234036e+00 -1.496265247332053683e-01 -1.941956979302945085e-01 -1.045425276964454669e-01
-8.741690503732934658e+00 2.539530461009685780e+01 6.968741141555170771e+00 -1.294555775994948033e-01 -2.075176848030041710e-01 -1.109761634852636791e-01
-9.259016261772718082e+00 2.435004751821839974e+01 6.416056293120975695e+00 -8.889754901591288838e-02 -2.336388097385490858e-01 -1.222470130149314882e-01
-9.598434757274549867e+00 2.319245058543740612e+01 5.817965012932306834e+00 -5.437207929590364558e-02 -2.549120008185458142e-01 -1.301368701291163443e-01
-9.788246888823385561e+00 2.194579554511625830e+01 5.190492798707088795e+00 -2.575641169527691579e-02 -2.712088511995673357e-01 -1.346452446364234945e-01
-9.856169261130320436e+00 2.063396780610759507e+01 4.549666972608539695e+00 -2.926742634837377083e-03 -2.824030286907711074e-01 -1.357718568447817131e-01
-9.829329255942102606e+00 1.928144658781409149e+01 3.911515683544951383e+00 1.424176461459031318e-02 -2.883702892634054105e-01 -1.335166375745445166e-01
-9.734260167950811393e+00 1.791329499163379424e+01 3.292066909430702903e+00 2.587496618831125472e-02 -2.889884903854217924e-01 -1.278797281617490011e-01
-9.596896405980297473e+00 1.655515000962198968e+01 2.707347459455160532e+00 3.209972382601773699e-02 -2.841376041803277408e-01 -1.188614804515275708e-01
-9.442568759722847815e+00 1.523321247120326305e+01 2.173381976407009919e+00 3.304389101254670558e-02 -2.736997304100227679e-01 -1.064624567813049760e-01
-9.295999732296081675e+00 1.397423692877022994e+01 1.706191939100561106e+00 2.883629906219674355e-02 -2.575591092806508442e-01 -9.068342995457188971e-02
-9.181298938885056771e+00 1.280552148301043758e+01 1.321794664948935383e+00 1.960674314766241294e-02 -2.356021340703562394e-01 -7.152538320512817627e-02
-9.114330275503828460e+00 1.174487819450865267e+01 1.029236416872377990e+00 8.697130892980674613e-03 -2.119513373497001196e-01 -5.192899431443394331e-02
-9.095382189840151455e+00 1.079038165642454850e+01 8.236259443389193358e-01 -6.619704430715846362e-04 -1.908128612675124847e-01 -3.483496829820741797e-02
-9.117248452932802394e+00 9.930051368066514783e+00 6.931006841722361367e-01 -8.530707999453228732e-03 -1.722175239984329309e-01 -2.024437009140139104e-02
-9.173008472308140426e+00 9.151763152439054139e+00 6.257933955041891094e-01 -1.496946753148130360e-02 -1.561951359262414296e-01 -8.158108661816586629e-03
-9.256028407291044147e+00 8.443253939942561459e+00 6.098328990874143374e-01 -2.003886681871584752e-02 -1.427744965963728685e-01 1.423063032359380819e-03
-9.359962253041476998e+00 7.792126566317186587e+00 6.333448167915458615e-01 -2.379974905985934516e-02 -1.319833917526623546e-01 8.498548077579494778e-03
-9.478752893255835588e+00 7.185854584432052938e+00 6.844523112485432215e-01 -2.631317625497237717e-02 -1.238485904581111963e-01 1.306790563283005691e-02
-9.606633121473707959e+00 6.611787089520179350e+00 7.512768256132931199e-01 -2.764042257532681526e-02 -1.183958423002856863e-01 1.513085095038085859e-02
-9.640611220681353899e+00 6.467295525691796776e+00 7.697864468134836269e-01 -2.796946034261885497e-02 -1.180850425169005929e-01 1.516277761167225853e-02
-9.773014987828483768e+00 5.912477808847572902e+00 8.390682406157236040e-01 -2.789934833659301824e-02 -1.160389045718730749e-01 1.407290719131439050e-02
-9.902593053652063659e+00 5.360877938652968133e+00 8.972447821815274782e-01 -2.678214247560112976e-02 -1.167291127645040394e-01 1.047655867562168747e-02
-1.002452936384089988e+01 4.799473557723384687e+00 9.324370581766857624e-01 -2.467976179385072272e-02 -1.201780771109059037e-01 4.373955897314706597e-03
-1.013430176867211685e+01 4.215138536914594170e+00 9.327674860496192322e-01 -2.165430913699452689e-02 -1.264071772036604591e-01 -4.234521211503799488e-03
-1.022768287834455592e+01 3.594647864631062895e+00 8.863606538293969939e-01 -1.776806447410077608e-02 -1.354367598648109072e-01 -1.534833663650680101e-02
-1.030074088658698983e+01 2.924682547058902404e+00 7.813440598235833479e-01 -1.308347819824279279e-02 -1.472861368828815298e-01 -2.896679830625598431e-02
-1.035285010439754316e+01 2.198751786286154530e+00 6.122814577437594163e-01 -8.927800843472281228e-03 -1.590522589499796524e-01 -4.237461298098592344e-02
-1.038949213119706805e+01 1.424202250319383189e+00 3.866058009858477917e-01 -6.550914455617523439e-03 -1.677991396247559275e-01 -5.285650051329100069e-02
-1.041893193435414489e+01 6.154321886210922798e-01 1.181861742468021670e-01 -5.882873328749023932e-03 -1.734895708384311397e-01 -6.041180810855290018e-02
