2.348256171329465403e+00,-4.282872723084932609e+00,-3.019171661525507755e+00,-8.389179503617223421e-01,1.931679475354373607e-02,5.439131677038402390e-01,8.919743456147250527e+02
2.584689299066706525e+00,-4.862154665203532566e+00,-2.511314576137579913e+00,-4.721470302494870652e-01,1.939266607305966394e-01,8.599230384659229953e-01,8.967412072044597835e+02
2.644461646721744774e+00,-5.935638306857737412e+00,-2.010202024353256345e+00,-4.729948851310709079e-01,1.993711249078156389e-01,8.582103431612315703e-01,9.032865925047299243e+02
2.320358605261448215e+00,-7.215258822936817751e+00,-1.806940850201838034e+00,-4.738269918156497451e-01,2.048089503714495829e-01,8.564690745092760071e-01,9.098319778050000650e+02
1.667063678512350933e+00,-8.397795928057281145e+00,-1.819151344658685554e+00,-4.746433227876372674e-01,2.102399574236570590e-01,8.546992900146082039e-01,9.163773631052702058e+02
1.311624358009783942e+00,-8.839829998671985933e+00,-1.866663001146066758e+00,-4.754438510607637003e-01,2.156639665947807927e-01,8.529010481389376341e-01,9.192062492679181105e+02
4.915657414717441998e-01,-9.710483748152835659e+00,-2.011412339354988088e+00,-3.810843086071888930e-01,3.919780226135490264e-01,8.373326576219249917e-01,9.257516345681882513e+02
-1.175457195335822408e-01,-1.035630755830328198e+01,-2.188945707854424771e+00,-2.713927023946334227e-01,5.525216507196525351e-01,7.880760284210582833e-01,9.322970198684583920e+02
-2.544133321512704327e-01,-1.053950291533299755e+01,-2.255922445697956746e+00,-1.507821941569013335e-01,6.908357987374291742e-01,7.071128828600697913e-01,9.346156455443504001e+02
-3.711466863578591346e-01,-1.081518210707817751e+01,-2.469626492723777211e+00,-2.232661096056361427e-01,7.874298272981214986e-01,5.745472229353238980e-01,9.411610308446205408e+02
-1.165967528192922431e-01,-1.058693863529066803e+01,-2.705209820420413358e+00,-2.885702099448692604e-01,8.587016404732600305e-01,4.235052851865725443e-01,9.477064161448906816e+02
3.104294861626976654e-01,-9.721425318159084838e+00,-2.919869117386493240e+00,-3.445944555332213777e-01,9.023592987638008323e-01,2.588442720061029378e-01,9.542518014451608224e+02
7.161049918854438534e-01,-8.079860416712985938e+00,-3.070803548409605011e+00,-3.895372260276537268e-01,9.169988679550751254e-01,8.585933675388017494e-02,9.607971867454309631e+02
7.538693428722972323e-01,-7.855569716472509789e+00,-3.082473488336750389e+00,-4.219532536022224112e-01,9.021495634112757234e-01,-8.988668984430725484e-02,9.615062579861255472e+02
9.392501506136106126e-01,-5.275591487768982013e+00,-3.123277311345791674e+00,-3.706214045169320404e-01,5.713616425558311063e-01,7.322456199456419679e-01,9.680516432863956879e+02
8.987035550850217547e-01,-2.824621418884286417e+00,-3.075111866131745142e+00,-2.725509106660961231e-02,-2.096358581721569359e-01,9.773985711977212221e-01,9.728923574258250255e+02
7.033214552246903617e-01,5.600970043691086975e-01,-2.897043359655216310e+00,-4.360533461158811602e-02,-3.890223278407687335e-01,9.201946550780835121e-01,9.794377427260951663e+02
4.396217087888152908e-01,2.721176009431090392e+00,-2.697940895901877134e+00,-5.839802675015669936e-02,-5.545131883968018593e-01,8.301221562911079710e-01,9.859831280263653071e+02
1.990718031885354011e-01,3.121898278254643611e+00,-2.672363701497820099e+00,-7.110478865538581716e-02,-7.001972849188785597e-01,7.103983890903531329e-01,9.925285133266354478e+02
1.477044873222372323e-01,3.053760525586914909e+00,-2.696896364712433769e+00,-8.127174779070615862e-02,-8.208709309032016233e-01,5.652997592504117597e-01,9.941600517329895865e+02
-4.882591812828716848e-02,3.226589694691611054e+00,-2.811415486491370519e+00,7.880191360763297292e-02,-6.812752700313862153e-01,7.277721242636823185e-01,1.000705437033259727e+03
-3.867521535405354927e-01,4.022096286926378106e+00,-2.922164373872774057e+00,2.332405984991051395e-01,-4.929630393274269662e-01,8.382029975301845681e-01,1.007250822333529868e+03
-8.644839965389933267e-01,4.858188151442856650e+00,-2.983060763019807382e+00,3.710007669454308821e-01,-2.693999799820712693e-01,8.886957194174285313e-01,1.012534515054157623e+03
-1.582742625512037593e+00,5.948175906156625281e+00,-3.022682637864994692e+00,3.306877969648674420e-01,-1.872742634849452192e-01,9.249713137021756681e-01,1.019079900354427764e+03
-2.185642400087066228e+00,7.001876962604213439e+00,-3.038290772876976131e+00,2.871718933176830024e-01,-1.033346848472557478e-01,9.522879011061858856e-01,1.025625285654697791e+03
-2.361796680905690060e+00,7.893700200375529441e+00,-3.052466905225672988e+00,2.408745289220616537e-01,-1.839423840087935427e-02,9.703809114504923228e-01,1.032170670954967818e+03
-2.085427825549979186e+00,8.409540096481039839e+00,-3.073614111223416323e+00,1.922441143792402718e-01,6.672438847274189677e-02,9.790751025669053309e-01,1.037160837249594579e+03
-1.125167554424464811e+00,8.785663756636182598e+00,-3.068768103181697349e+00,4.451117422099269694e-03,1.311722756224152076e-01,9.913485873603310461e-01,1.043706222549864606e+03
2.777809963656681091e-01,8.755205781178148072e+00,-2.914496988435991476e+00,-1.835179827016820142e-01,1.904296069169087724e-01,9.643939624625526008e-01,1.050251607850134633e+03
1.623307589613141477e+00,8.299442296127329755e+00,-2.530627189645684449e+00,-3.642252038980285378e-01,2.421515564637976292e-01,8.992778350137885512e-01,1.056796993150404660e+03
2.066621836816549873e+00,8.028898731025154945e+00,-2.329537884133089154e+00,-5.305199105981294183e-01,2.842914696463018087e-01,7.985768496171404829e-01,1.059310682662409818e+03
2.961731888317724604e+00,7.200322672530504953e+00,-1.676279039725374398e+00,-7.466183953606557733e-01,2.409407775713625355e-01,6.200858919634025801e-01,1.065856067962679845e+03
3.481370201490546545e+00,6.332428977604744880e+00,-8.193480881321927312e-01,-9.026610949379766380e-01,1.782095424443712883e-01,3.917171258278600021e-01,1.072401453262949872e+03
3.659918926521605886e+00,5.903844718156029181e+00,-2.874127368839078378e-01,-9.860964629478138344e-01,1.011436568720729540e-01,1.318397756207681515e-01,1.075989233689780121e+03
3.819178570365971304e+00,5.218266020444142228e+00,7.386859388989341912e-01,-9.892259146520095969e-01,1.418191607029462287e-01,-3.629621795205461438e-02,1.082534618990050149e+03
3.715563753755417586e+00,4.602973077063773566e+00,1.787668512789822639e+00,-9.627438248658344300e-01,1.782494338022097558e-01,-2.033456835814662078e-01,1.089080004290320176e+03
3.332317275440534132e+00,3.941772315690852846e+00,2.767166687863447994e+00,-9.074429128935416200e-01,2.093439797614791986e-01,-3.643081909264554441e-01,1.095625389590590203e+03
3.233100036154954449e+00,3.809007921671410113e+00,2.937902163601502359e+00,-8.249785373326548044e-01,2.341720174042017655e-01,-5.143655112895746395e-01,1.096841725917567601e+03
2.558576030260461653e+00,3.118859052211163441e+00,3.754596884088567954e+00,-7.158858696987330239e-01,1.393642084083296373e-01,-6.841659440366322231e-01,1.103387111217837628e+03
1.640507185408374369e+00,2.637628485140449452e+00,4.346310083250654266e+00,-5.711979376305048595e-01,3.762694605389380054e-02,-8.199482477427466609e-01,1.109932496518107655e+03
1.333382495057140016e+00,2.556208496962175225e+00,4.481197626344880725e+00,-3.981088566600908818e-01,-6.598122794255407986e-02,-9.149611007068256807e-01,1.111877068987771281e+03
2.621398893795248153e-01,2.548034920627581634e+00,4.809828809250037196e+00,-2.455120926734003228e-01,3.142138656292824128e-02,-9.688831244362126061e-01,1.118422454288041308e+03
-7.862240786666976344e-01,2.998223863149505952e+00,4.943541443986168460e+00,-8.415532388034885347e-02,1.277028421663302660e-01,-9.882347218981449855e-01,1.124967839588311335e+03
-1.650048895452357556e+00,3.854517183684645687e+00,4.946565574739436144e+00,8.020414384718363432e-02,2.194277624009690619e-01,-9.723254354368070507e-01,1.131513224888581362e+03
-2.169497606338847806e+00,5.060372455543025616e+00,4.883146753603694989e+00,2.417018739385835835e-01,3.033233526060492014e-01,-9.217229236046321494e-01,1.138058610188851389e+03
-2.206505914041164029e+00,5.227859795065417536e+00,4.873279187913054145e+00,3.945755370992268807e-01,3.763961700226238771e-01,-8.382327055864857712e-01,1.138860141434578054e+03
-2.204383043754783333e+00,6.723718753318301822e+00,4.811600127954005046e+00,3.755963853398237018e-01,3.254003675143864460e-01,-8.677787483728597318e-01,1.145405526734848081e+03
-2.058239222093162901e+00,7.379137560417496466e+00,4.796360429809890746e+00,3.551772874191074791e-01,2.731570564637637033e-01,-8.939979401494793088e-01,1.148053578703284984e+03
-1.378232755515620855e+00,8.842080716210151792e+00,4.767869845439173027e+00,1.851386273808470762e-01,1.707952777751519380e-01,-9.677554762129951804e-01,1.154598964003555011e+03
-3.565884184191138173e-01,9.879415043153679576e+00,4.699975386065510463e+00,6.799975408109225003e-03,6.077653071810649316e-02,-9.981272331958651600e-01,1.161144349303825038e+03
-2.484312542614184049e-01,9.954482232535349695e+00,4.688995759726507728e+00,-1.718435780887444253e-01,-5.196694085168568344e-02,-9.837516057047211993e-01,1.161785984944732490e+03
6.330457771589420579e-01,1.040651917879242916e+01,4.540085293269443767e+00,-8.205482626515410438e-02,-2.317611304512928738e-01,-9.693047941157706404e-01,1.168331370245002518e+03
8.411644622125888926e-01,1.034453876423958896e+01,4.387736717903764294e+00,1.106507751302421294e-02,-4.021465540586139364e-01,-9.155073528461166177e-01,1.173990410582729510e+03
1.404597972406513851e-01,9.949444002945131871e+00,4.227558832651157061e+00,2.218826734539101342e-01,-3.485917451314703430e-01,-9.106315799741011574e-01,1.180535795882999537e+03
-1.221513650209665514e+00,9.659980836548632155e+00,4.026792565592124618e+00,4.221972038431278662e-01,-2.785359890234524460e-01,-8.626501167244148283e-01,1.187081181183269564e+03
-2.344811056940470539e+00,9.847473026493126724e+00,3.750407896585445489e+00,6.025266437266869612e-01,-1.952954162785621450e-01,-7.738341837748056173e-01,1.192657969127693832e+03
-3.100978110488353146e+00,1.057097093866375381e+01,3.180851841841692007e+00,6.535783385224338549e-01,-4.350397255062132817e-01,-6.193333453354393781e-01,1.199203354427963859e+03
-3.201941403882515580e+00,1.084006014924506545e+01,2.960237486680569852e+00,6.497593358205084879e-01,-6.382605539708774423e-01,-4.128368573144199916e-01,1.201110968549146264e+03
-3.533949141291106599e+00,1.139989772209082020e+01,1.981845913464605369e+00,9.354026767558912825e-01,-3.229941373069832866e-01,-1.438562462439128553e-01,1.207656353849416291e+03
-3.578279242657427694e+00,1.142446076907308061e+01,1.833001388185969027e+00,9.840747582416470296e-01,7.409828731488693476e-02,1.615682951838466608e-01,1.208478945707734283e+03
-3.658188251512655143e+00,1.146045148760035737e+01,1.580017109531818287e+00,9.862976757851205090e-01,8.068622135654159033e-03,1.647719395097437811e-01,1.209865610689777441e+03
-3.892390041773433840e+00,1.167349842285131523e+01,3.137758942583446786e-01,9.990432157811239833e-01,-4.368910737396121402e-02,-1.383797519187998344e-03,1.216410995990047468e+03
-3.878123226991073036e+00,1.181380609940766746e+01,-2.049847376514265795e-01,9.813687880135473218e-01,-9.411654248712277016e-02,-1.674973980084782654e-01,1.218977352460894735e+03
-3.733848422718928806e+00,1.214972639392699527e+01,-8.836544262429706365e-01,8.064554807519235258e-01,-2.216108995879177423e-01,-5.481935486182203388e-01,1.222448549475186155e+03
-3.595374784776867561e+00,1.244332341116020224e+01,-1.288286771357751048e+00,8.032142411641837176e-01,-2.419731472038743336e-01,-5.443288332711601063e-01,1.224607003153273808e+03
-2.800475568431097795e+00,1.345756550179511279e+01,-2.262565484194996479e+00,7.024661657154550598e-01,-5.875648139681906024e-01,-4.016302720308144170e-01,1.231152388453543836e+03
-1.398940699801064502e+00,1.399155085253636877e+01,-2.642874324849181722e+00,4.963853803431679257e-01,-8.450529647854428950e-01,-1.987084318506333602e-01,1.237697773753813863e+03
-9.383509388280847352e-01,1.397657000926401061e+01,-2.641412007060806477e+00,2.158729533221388497e-01,-9.758279760831078953e-01,3.400925045717571871e-02,1.239535596146444504e+03
4.759004809154184223e-01,1.349861729950466938e+01,-2.367630890496145391e+00,-5.554612458959674176e-02,-9.190466279326415799e-01,-3.902126647460312237e-01,1.246080981446714532e+03
1.384103110200799902e+00,1.262629067684336270e+01,-1.650936564730305589e+00,-3.126977250431310917e-01,-6.262016474259568533e-01,-7.142055933088370390e-01,1.252626366746984559e+03
1.677408542466968688e+00,1.215774115239539199e+01,-1.082976127489005291e+00,-4.895306813895840548e-01,-1.725124610384937140e-01,-8.547497661681857650e-01,1.256439075760270043e+03
1.795459239972909238e+00,1.193084930792482545e+01,-7.294230239881326350e-01,-5.653125684893530734e-01,-1.954681103571150325e-01,-8.013812561586969307e-01,1.258643091531374012e+03
1.937652854533820967e+00,1.159634198478459943e+01,1.284079088616028874e-01,-9.592866905646074693e-01,6.972552403029005919e-02,-2.736885028702540357e-01,1.263537512859439857e+03
1.846142712235834704e+00,1.154237445482126567e+01,1.470202812693462535e+00,-9.973256280726537915e-01,4.568923813420523034e-02,-5.702705591239799060e-02,1.270082898159709885e+03
1.750281913922901333e+00,1.160498576071551113e+01,1.993565413026256339e+00,-9.865285353695373294e-01,1.941568665131419499e-02,1.624268451051182061e-01,1.272415143416737919e+03
1.325340501981590258e+00,1.190355303278533405e+01,3.535365430994470426e+00,-9.211646494827426812e-01,-1.812279692165812695e-01,-3.443981877225664179e-01,1.278960528717007946e+03
6.706788255275991650e-01,1.234883681544602396e+01,5.143094161122172991e+00,-5.781559876549634547e-01,-3.272498251958522175e-01,-7.474230434170469062e-01,1.285505914017277973e+03
-1.316692075999873479e-01,1.281817702253835201e+01,6.704573972083419875e+00,-6.088517634253196725e-02,-3.746362727519871871e-01,-9.251695295586067624e-01,1.292051299317548001e+03
-1.018725484128169212e+00,1.310871245749516767e+01,8.118208751618526620e+00,4.747347754949161058e-01,-3.091045131985470928e-01,-8.240626753147669570e-01,1.298596684617818028e+03
-1.087209859112261645e+00,1.311837822021046840e+01,8.216335483583101507e+00,8.672646067332921982e-01,-1.504081112570978263e-01,-4.745813965723507666e-01,1.299084628259237661e+03
-1.958949716949074160e+00,1.298377474344375848e+01,9.405255858310765049e+00,9.152049175751287846e-01,1.882007704181579578e-03,-4.029819064087765135e-01,1.305630013559507688e+03
-2.601648951056336312e+00,1.238951920288189434e+01,1.032210015312757534e+01,9.351243053762250401e-01,1.541144846841294713e-01,-3.190442901929920749e-01,1.312175398859777715e+03
-2.773964963983785559e+00,1.150127264905397340e+01,1.093200556703060933e+01,9.264129026403413736e-01,3.016284368437571195e-01,-2.253384563452526801e-01,1.318720784160047742e+03
-2.493119816439049785e+00,1.066589478830549176e+01,1.122583882204091665e+01,8.893374087950063345e-01,4.399074412483408580e-01,-1.247333814626010867e-01,1.324381940622837419e+03
-1.780494198620551582e+00,9.900192069764342406e+00,1.136372761737428938e+01,6.723702535412325876e-01,7.169841380728130265e-01,-1.839836620597321282e-01,1.330927325923107446e+03
-8.150478328553185658e-01,9.660042544716176849e+00,1.137075398037166885e+01,3.697720024607582534e-01,9.027478096288278353e-01,-2.198023166539899431e-01,1.337472711223377473e+03
-4.876298548596618709e-01,9.706841694717045499e+00,1.136108494288590087e+01,2.008059198826413899e-02,9.735401636120543101e-01,-2.276275898462640501e-01,1.339529752796983757e+03
-1.818556504980506361e-01,9.774897541833436065e+00,1.135210797308925201e+01,-1.064608721320554202e-01,9.942220253084023129e-01,-1.366188458030475651e-02,1.341451046296087952e+03
7.075146447134365024e-01,1.039438849719564928e+01,1.133522193509301168e+01,-5.977962538360802602e-01,8.009992479809263655e-01,-3.221558059786890083e-02,1.347996431596357979e+03
1.045757640152136014e+00,1.146166720811672768e+01,1.136704703234785185e+01,-9.222925318033657893e-01,3.842252802840260273e-01,-4.177822123976267232e-02,1.354541816896628006e+03
1.027308043734761256e+00,1.171593477354010027e+01,1.138223075800905804e+01,-9.893858310150540625e-01,-1.397823260785350519e-01,-3.968096145807850639e-02,1.355968761765152522e+03
6.644128605055715786e-01,1.271505013680975082e+01,1.154224847890814587e+01,-8.623676273520347602e-01,-4.195946191034065076e-01,-2.833027195676330323e-01,1.362514147065422549e+03
1.621497423536109594e-01,1.318202400421708020e+01,1.193593985206661046e+01,-6.027342679691241045e-01,-6.348814279856666021e-01,-4.833580190857723058e-01,1.369059532365692576e+03
3.428602779494747954e-02,1.319698756105969650e+01,1.213870386671173129e+01,-2.504122555579096909e-01,-7.525359638798614359e-01,-6.090823633414601534e-01,1.371438322353818876e+03
-1.885678959172290281e-01,1.288486416269518031e+01,1.272749649940491601e+01,-1.105298727932773478e-01,-5.791085022336199817e-01,-8.077217898885186154e-01,1.377983707654088903e+03
-4.602537979361620013e-01,1.218828127203818212e+01,1.315315048962184541e+01,3.920092565117184319e-02,-3.540813563551373222e-01,-9.343916098239445356e-01,1.384529092954358930e+03
-7.431152566775520718e-01,1.177002892189579697e+01,1.323716448234820042e+01,1.854388817183143801e-01,-9.750480212272179259e-02,-9.778053153410656284e-01,1.388136004714354613e+03
-7.825001031968302767e-01,1.172300700267086171e+01,1.324057815448287556e+01,2.442067729873337589e-01,-1.037569208485188132e-01,-9.641553574875341148e-01,1.388555737678094602e+03
-1.550820524315411397e+00,1.112004998441702064e+01,1.296066387661719332e+01,5.540191349123961828e-01,1.085832644705840705e-01,-8.253911029492246865e-01,1.395101122978364629e+03
-2.168317268701276390e+00,1.074311438075305425e+01,1.210678464862660064e+01,7.750067420455213352e-01,3.035144870005452855e-01,-5.542937000948036097e-01,1.401646508278634656e+03
-2.256136267558412900e+00,1.064269937460987947e+01,1.171126297872849520e+01,8.717392035815845208e-01,4.497838951614072101e-01,-1.943275806266893668e-01,1.403961155374455302e+03
-2.025931342980610950e+00,1.034078017835886243e+01,1.043994327403274980e+01,5.637788212276553246e-01,7.949751481015286947e-01,2.239775761803149412e-01,1.410506540674725329e+03
-1.220836234657424191e+00,1.017582436066449780e+01,8.958116895015351133e+00,3.652019534371191839e-02,8.309393371529472105e-01,5.551613218676747508e-01,1.417051925974995356e+03
-2.903244736721173336e-01,1.029022091644601034e+01,7.378425681147407822e+00,-5.049438518316650137e-01,5.436860955912216076e-01,6.703992362422730444e-01,1.423597311275265383e+03
3.845056522806881150e-01,1.049444612973049473e+01,6.071599433550087355e+00,-8.499951648680195149e-01,4.495227763223942630e-02,5.248671378886787808e-01,1.429009903517570365e+03
1.019440868131256561e+00,1.077812182008583086e+01,4.549518409757721926e+00,-8.302289198206128651e-01,-3.067027497418751275e-02,5.565763873218476654e-01,1.435555288817840392e+03
1.456384098910796121e+00,1.113655254547938789e+01,3.126114693694826752e+00,-8.045556312174496627e-01,-1.060745920702742678e-01,5.843256088785667712e-01,1.442100674118110419e+03
1.716355068761601821e+00,1.160374337223944607e+01,1.835195242795006232e+00,-7.731579624127283834e-01,-1.807241863906547397e-01,6.079173739984163882e-01,1.448646059418380446e+03
1.837366516737082511e+00,1.216812519723018937e+01,6.879126041156642390e-01,-7.362593018649196130e-01,-2.540879404224684057e-01,6.271838318603215612e-01,1.455191444718650473e+03
1.867032296608515107e+00,1.245965178276909135e+01,1.640485801132125498e-01,-6.941221741751595342e-01,-3.256438842294466784e-01,6.419879032970602362e-01,1.458405581212226934e+03
1.927961283595260422e+00,1.297119833926277721e+01,-8.646475737940639839e-01,-7.578252262887192892e-01,-3.316511878350283382e-01,5.618775809779722463e-01,1.464950966512496962e+03
2.036726983440418248e+00,1.325296733138456240e+01,-1.868531996376035176e+00,-8.135621243300542593e-01,-3.341722233484766824e-01,4.758608987882182451e-01,1.471496351812766989e+03
2.265666008366905348e+00,1.315211820954436561e+01,-2.904403645807033918e+00,-8.607469846566606630e-01,-3.331804909839885531e-01,3.848420310069480821e-01,1.478041737113037016e+03
2.452399535089287763e+00,1.292363865506578158e+01,-3.522301362846520512e+00,-8.988838127747602602e-01,-3.286864132831155971e-01,2.897777300821579582e-01,1.481816523951514682e+03
2.749390487376526693e+00,1.247073115834484369e+01,-4.538123598960091876e+00,-8.903990720838909079e-01,-4.053658358013472185e-01,2.070411350278352491e-01,1.488361909251784709e+03
2.835965013248974209e+00,1.229558904087325288e+01,-5.334192875815237045e+00,-8.705198152811626233e-01,-4.768577403138798965e-01,1.216550315521675585e-01,1.494907294552054736e+03
2.572747869810506849e+00,1.268661340853882891e+01,-5.781557532841052449e+00,-8.395004296702134328e-01,-5.422472686080260784e-01,3.471207666756311733e-02,1.501423043705973669e+03
2.001635730209507802e+00,1.347988562762655640e+01,-5.889833867892912522e+00,-7.056986949591617098e-01,-7.072519412768863978e-01,4.221425697526438175e-02,1.507968429006243696e+03
1.247230844772316827e+00,1.427469188887664053e+01,-5.728053094172011583e+00,-5.400094232530427973e-01,-8.402988319894716396e-01,4.780895056380841945e-02,1.514513814306513723e+03
7.597174040360885616e-01,1.464416972762401592e+01,-5.544603036734454093e+00,-3.499193542792465306e-01,-9.353761615894964354e-01,5.124335888163568387e-02,1.518374598924670863e+03
-9.586499516755249417e-02,1.500385309723457716e+01,-5.122957659917508622e+00,-1.859510638530905702e-01,-9.787038774240816030e-01,-8.694206211444273358e-02,1.524919984224940890e+03
-3.142141771962228547e-01,1.504132576475701200e+01,-4.997408627592800023e+00,-1.308349866874009525e-02,-9.751925910200707204e-01,-2.209665867941477679e-01,1.526550447678494493e+03
-1.206872180903593827e+00,1.498849763457814888e+01,-4.512441554041689784e+00,2.206735032854915679e-01,-9.750998145015542518e-01,-2.194440034748916177e-02,1.533095832978764520e+03
-2.144925555261598671e+00,1.455924541453606125e+01,-4.248664509310386528e+00,4.336314677207103729e-01,-8.831016020707205261e-01,1.791460594665798267e-01,1.539641218279034547e+03
-2.283008238821441882e+00,1.447146572514782470e+01,-4.240090421925947872e+00,6.057186785767567638e-01,-7.078689773313269207e-01,3.633516111904735446e-01,1.540574001202621048e+03
-3.202061902984870922e+00,1.370522475475878466e+01,-4.400334538803003959e+00,7.874358738451338047e-01,-5.329648449138914001e-01,3.096630728189522785e-01,1.547119386502891075e+03
-3.884851400016100520e+00,1.269147394652301486e+01,-4.880267624722022468e+00,9.167923558923256611e-01,-3.226211552904783009e-01,2.353834453323883635e-01,1.553664771803161102e+03
-4.099909621944879845e+00,1.153398257306615093e+01,-5.460188968358816730e+00,9.851865803700307067e-01,-9.082472050701975719e-02,1.454519577168014999e-01,1.560210157103431129e+03
-4.088206316580456523e+00,1.134277674852585172e+01,-5.551373152020286028e+00,9.880706579136254719e-01,1.470111585186545389e-01,4.584860129729072253e-02,1.561251238058522858e+03
-3.673984671313126782e+00,1.022829284429361962e+01,-6.002113541677700503e+00,9.411273999927972644e-01,3.248877644109084417e-01,9.340855163025509056e-02,1.567796623358792885e+03
-2.731935403606142732e+00,9.332696947332147275e+00,-6.119544413678675632e+00,8.602040226514532373e-01,4.910340171595214409e-01,1.375959062079742667e-01,1.574342008659062913e+03
-2.602453125119222666e+00,9.245695596526743998e+00,-6.108331039016562158e+00,7.482222916186952455e-01,6.394511434004614969e-01,1.768152638406275401e-01,1.575088175139991336e+03
-1.540698929034465259e+00,8.597884557016154616e+00,-5.796308581646681723e+00,6.035782149063919633e-01,7.972339185211485546e-01,1.046028916776144471e-02,1.581633560440261363e+03
-8.006700684915105670e-01,8.198535787706914491e+00,-5.140939429318743592e+00,4.145763480942988299e-01,8.964268136556107214e-01,-1.566633950854574853e-01,1.588178945740531390e+03
-7.477990581344634569e-01,8.169994766249407903e+00,-5.055458222090192244e+00,1.951066419473023172e-01,9.297400391084429394e-01,-3.122736907681920027e-01,1.588887797873073396e+03
-4.223309292200947418e-01,8.037725058406580914e+00,-4.335682604389494266e+00,3.022102488556299010e-02,9.990656576298102554e-01,-3.086262138663406138e-02,1.595433183173343423e+03
-2.204220261551584348e-01,8.097447961140215256e+00,-3.979124726635927090e+00,-1.380247388550896182e-01,9.573094410907455609e-01,2.539799312176884150e-01,1.600887889330697590e+03
-1.185763348114330373e-01,8.143237799495006257e+00,-3.929157942641131829e+00,-9.328857217086954090e-02,9.184880307166181090e-01,3.842850240650760307e-01,1.602857601602921704e+03
3.669011001305668707e-01,8.379225376830094163e+00,-4.180334656304161456e+00,-1.291028011374067697e-01,9.128308514181252553e-01,3.873890853216542807e-01,1.609402986903191731e+03
9.011960699992909163e-01,8.744950606785158342e+00,-5.017723114915036753e+00,-1.647460520868112011e-01,9.059648112431076816e-01,3.899801265445941856e-01,1.615948372203461759e+03
1.075876862816053325e+00,9.202936420005260132e+00,-6.106374417871194282e+00,-2.001711315655955448e-01,8.978990014551228027e-01,3.920547171788099639e-01,1.622493757503731786e+03
1.031459001203746340e+00,9.355761840277020625e+00,-6.449905933176601991e+00,-2.353311348071514819e-01,8.886441009839356475e-01,3.936101100898249938e-01,1.624493894945130023e+03
5.902832633834018683e-01,9.927847309179638202e+00,-7.424730768778781353e+00,-2.289227286033886088e-01,5.016822497514631385e-01,8.342105876894283512e-01,1.631039280245400050e+03
7.514670171674009413e-02,1.051525092251781679e+01,-7.971157981705720985e+00,-1.437855116310641224e-01,-5.781311299269625836e-02,9.879176942493348434e-01,1.636281754133308368e+03
-9.442730147208802660e-02,1.076763676349463061e+01,-8.124549024942000486e+00,-1.926444387254229451e-01,-5.249039417174863192e-02,9.798626835989646677e-01,1.638253231754998524e+03
-5.234056849142653123e-01,1.150462303680977350e+01,-8.406612779257489620e+00,5.401815404480482877e-03,1.325343641604384004e-01,9.911626822604130416e-01,1.644798617055268551e+03
-8.612073710688141759e-01,1.174362715584303807e+01,-8.402296171753397047e+00,2.030505654590045173e-01,3.078066587258010967e-01,9.295286594340085307e-01,1.649936422859968388e+03
-1.623073595252355616e+00,1.120215198961860814e+01,-8.189608097233840311e+00,2.332725158956554801e-01,3.400500599270155355e-01,9.110147584167317403e-01,1.656481808160238415e+03
-2.189084043651657652e+00,1.055517559748842160e+01,-7.974806223356996071e+00,2.629589275151043570e-01,3.715127854800675533e-01,8.904093736288607452e-01,1.660148686695825063e+03
-2.973519255819887963e+00,9.591076806219854589e+00,-7.383510052549605795e+00,5.117214797135956061e-01,5.318722722984309259e-01,6.747229158398599935e-01,1.666694071996095090e+03
-3.284468188520778487e+00,9.346739003721291184e+00,-6.709188089634505303e+00,6.918525054811158759e-01,6.208976373913415170e-01,3.685433957359831036e-01,1.671978387122397407e+03
-3.599720524302516989e+00,9.767608808415296551e+00,-5.731253312048412596e+00,7.783561190852192890e-01,5.880723839505480610e-01,2.198422687159047595e-01,1.678523772422667435e+03
-3.650994867219492956e+00,9.867465420286043454e+00,-5.595426288391002423e+00,8.409856394051558048e-01,5.372095010920804325e-01,6.439802983787623614e-02,1.679380621676957617e+03
-4.010821659835032804e+00,1.079811144872473960e+01,-4.586303538307987537e+00,9.507485556164203544e-01,3.011859209156535488e-01,7.322721512613923622e-02,1.685926006977227644e+03
-4.092178578290964985e+00,1.197891500550705146e+01,-3.720894849898525258e+00,9.960192304116372020e-01,4.473200804952608828e-02,7.708916983410367407e-02,1.692471392277497671e+03
-4.067578936513652543e+00,1.215892089267696541e+01,-3.614667918249021561e+00,9.737268285530569223e-01,-2.147562645039878260e-01,7.572192688760671919e-02,1.693401776851197610e+03
-3.463585530527593992e+00,1.329067900337039632e+01,-3.022967895560100260e+00,8.559693042492744208e-01,-2.943966247727861085e-01,4.250237375789376326e-01,1.699947162151467637e+03
-2.125668071720506980e+00,1.395581544676472951e+01,-2.707101012503944304e+00,6.164745953277465107e-01,-3.321674659644691663e-01,7.138780343101135406e-01,1.706492547451737664e+03
-4.897592053117444388e-01,1.426124905491773376e+01,-2.519894095875079287e+00,2.893040023275012529e-01,-3.226969734076954865e-01,9.012035605739037170e-01,1.713037932752007691e+03
-3.544032870084798392e-01,1.428447427638329437e+01,-2.504659390198846758e+00,-7.901181166625537156e-02,-2.673320589392553792e-01,9.603586329495789053e-01,1.713584268264123693e+03
1.061257478660388331e+00,1.483458056705339878e+01,-2.267774254978534909e+00,-2.514412355347976358e-01,-2.741104444704756116e-01,9.282449942253451214e-01,1.720129653564393720e+03
