-5.361448926161074269e+00,-6.378778319295881793e+00,-7.078933773239111105e+00,-2.627895183919338323e-02,6.969805409077762803e-01,-7.166069649994002422e-01,2.274044568476214181e+02
-4.083934463288598771e+00,-6.178841020031005549e+00,-6.743716940629925105e+00,7.022318527303396396e-02,9.876475071496778613e-01,1.400682186310893418e-01,2.339498421478915304e+02
-3.215634355405351030e+00,-6.045082548312610271e+00,-6.688965758729199962e+00,1.086020174535754640e-01,4.608448362981578672e-01,8.808096495056971786e-01,2.383110764775583164e+02
-2.127501188347321825e+00,-5.833317525463696640e+00,-6.763443406970985450e+00,1.367371202323329760e-01,3.311879721650815012e-01,9.336034956228907999e-01,2.448564617778284287e+02
-1.623999315802300059e+00,-5.439352687158919508e+00,-6.974247826880279000e+00,1.620841913561265335e-01,1.947782813098099530e-01,9.673614298893078445e-01,2.511634238544540949e+02
-1.825585012293139631e+00,-4.584183077973481346e+00,-7.187010856525525071e+00,-5.110426455617592678e-01,-5.079730294680494251e-02,8.580518914557738741e-01,2.577088091547242357e+02
-2.244834458377225506e+00,-3.691189012685601956e+00,-7.228136425964726719e+00,-9.156897799236631830e-01,-2.696861746099512569e-01,2.979590478032577150e-01,2.622794179026915344e+02
-2.858270635652378822e+00,-2.152605240064493941e+00,-6.711060558714536661e+00,-4.785594953297180876e-01,-7.856871875525780480e-01,3.920133323570951789e-01,2.688248032029616752e+02
-3.318388142386821560e+00,-8.217063474259438394e-01,-5.294366594186326935e+00,1.816691331211061911e-01,-9.354109807195797321e-01,3.033160451084347953e-01,2.748759631991309789e+02
-3.633553626165679340e+00,4.200397142629105213e-02,-2.897042235004430477e+00,2.207030161422056103e-01,-9.303544582525181683e-01,-2.927947415426487288e-01,2.814213484994011196e+02
-3.787195134228143356e+00,2.865375431528629502e-01,-5.646980306476585554e-01,1.809684192865115282e-01,-5.932561975707364432e-01,-7.844077480905103927e-01,2.879667337996712604e+02
-3.857309319247433699e+00,3.374515776010334617e-02,6.792100028115051202e-01,7.664654527005625162e-02,-4.442597395121196391e-02,-9.960670860622214962e-01,2.945109145187357740e+02
-3.967994067271487513e+00,-7.846780558228669822e-01,8.760953720932499467e-01,1.959755628827749285e-01,-1.743876827504824978e-01,-9.649769504266128006e-01,3.010562998190059147e+02
-4.109551919498374062e+00,-1.543991437640261699e+00,7.694671541511719504e-01,3.090144961640973742e-01,-2.987521913499896486e-01,-9.029148184190785020e-01,3.049459099440690011e+02
-4.593261472732856454e+00,-3.267881321632727598e+00,4.724203033320797385e-01,3.752362508186285472e-01,-5.907699709830609158e-02,-9.250436013962377579e-01,3.114912952443391418e+02
-4.655468224641499120e+00,-3.456765744285837272e+00,4.361163197971236749e-01,4.180735356832084859e-01,1.842798430717814684e-01,-8.895242875812775507e-01,3.120989834406892101e+02
-5.484594341860701938e+00,-5.185620035986359788e+00,-5.647387284118738915e-01,6.333584312065310140e-01,4.215256147813153942e-01,-6.489770825713664371e-01,3.186443687409593508e+02
-5.869050795096043771e+00,-5.670871421550351066e+00,-1.219868515808426368e+00,7.469915650671860030e-01,5.911180336755250675e-01,-3.042713788407571118e-01,3.211354544923415233e+02
-6.924822577003111768e+00,-5.932758860562548087e+00,-2.897040523615665109e+00,8.506619354461600890e-01,5.232125190984905361e-01,5.119503336670527122e-02,3.276808397926116641e+02
-7.662570611057357262e+00,-5.296831595886138722e+00,-3.826577311914333368e+00,8.337804395763865895e-01,3.811597430928444497e-01,3.994063454985810613e-01,3.329351214666612009e+02
-8.033933068088515483e+00,-4.618738070386912753e+00,-4.352035832182238551e+00,9.366448759106293931e-01,2.040464114338308987e-01,2.847093928991561995e-01,3.374566577261890643e+02
-8.119909031421094880e+00,-4.254247312605948572e+00,-4.627027978983069723e+00,9.708598159699587393e-01,-3.141029093173206693e-02,2.375765378826210084e-01,3.398844513119835824e+02
-8.087186389339168002e+00,-3.577272428878302435e+00,-5.183425083046767412e+00,9.717353664875109098e-01,-1.879086188533318214e-01,1.428941162863135994e-01,3.443790851872035432e+02
-7.541181492184811042e+00,-2.667898067058869671e+00,-6.015733453025418065e+00,8.921093891070006610e-01,-4.511124035733600768e-01,-2.522770718196896619e-02,3.509244704874736840e+02
-6.615046665474308085e+00,-2.021134963685966124e+00,-6.547814310733383714e+00,7.198096019029202042e-01,-6.674538585955871461e-01,-1.907288222961990021e-01,3.574698557877438247e+02
-5.810332510988652999e+00,-1.732611007513310986e+00,-6.297156861006555140e+00,4.727347791582619529e-01,-8.144590979986194856e-01,-3.364167151935724132e-01,3.640152410880139655e+02
-5.778831273656805934e+00,-1.726712640206969906e+00,-6.256790817413627970e+00,1.765514280510183664e-01,-8.768569619008326210e-01,-4.471570883025062226e-01,3.643601103569671409e+02
-5.505609942526759504e+00,-1.690926814671438683e+00,-5.697810146591880454e+00,2.327154879267937515e-01,-9.080902763668141642e-01,-3.481573661896964489e-01,3.680920722421590199e+02
-5.378423186752356422e+00,-1.757912671849532149e+00,-3.903411562922514122e+00,5.016692585833822937e-01,-7.249922684772970305e-01,-4.719238981446252090e-01,3.746374575424291606e+02
-5.425532837946195563e+00,-1.818458517446384981e+00,-2.897041517253811982e+00,7.098310339295011984e-01,-4.540401474827722716e-01,-5.385029691129901153e-01,3.772939840628650927e+02
-5.597599889340538759e+00,-1.948994549704617052e+00,-5.647095988838357616e-01,5.803055430636444578e-01,-4.748657595718078772e-01,-6.616237503859214719e-01,3.838393693631352335e+02
-6.122237937532788443e+00,-2.023320478404563971e+00,1.034818300250105683e+00,4.319959869511115769e-01,-4.803202762057711683e-01,-7.633281728867894467e-01,3.903847546634053742e+02
-6.158469425051715795e+00,-2.024926967957221269e+00,1.082678284329312124e+00,2.697029924055248107e-01,-4.702271452165655008e-01,-8.403241801754907092e-01,3.906701809640483702e+02
-7.387580985276716028e+00,-1.984963494375044490e+00,2.098346272567020332e+00,1.433608455457519859e-01,-6.017741831766941774e-01,-7.856930064770005773e-01,3.972155662643185110e+02
-9.182128642558623710e+00,-1.736944148948050382e+00,2.912837166336217809e+00,1.182163356555588317e-02,-7.115059486691569512e-01,-7.025792012212276338e-01,4.037609515645886518e+02
-1.108303756843302423e+01,-1.182627948534559659e+00,3.450776826000328867e+00,-1.201461327762498171e-01,-7.954444844985587570e-01,-5.939957734362713015e-01,4.103063368648587925e+02
-1.262839201026009839e+01,-2.374855032240375807e-01,3.636823954977766338e+00,-2.477584065030889737e-01,-8.505468822160405784e-01,-4.638790501413925793e-01,4.168517221651289333e+02
-1.335359196288372630e+01,1.169237557457519117e+00,3.395679048127681288e+00,-3.663890356484999500e-01,-8.748155934469722395e-01,-3.169459764993154960e-01,4.233971074653990740e+02
-1.279151040254808969e+01,3.094459971704769607e+00,2.652093336413067437e+00,-4.717374700643085506e-01,-8.673708438818611421e-01,-1.585231166789047019e-01,4.299424927656692148e+02
-1.059370851217107301e+01,5.488087637043879141e+00,1.454702336323522305e+00,-5.599846637061036692e-01,-8.284825249065592701e-01,5.646444819407561364e-03,4.364878780659393556e+02
-6.655612525310848682e+00,8.104693377160115730e+00,9.984468404710962475e-02,-6.279315205253351850e-01,-7.595604072540578233e-01,1.696113005184257672e-01,4.430332633662094963e+02
-4.686965601211925403e+00,9.146924210468881711e+00,-4.182546476261255197e-01,-6.731148652713976333e-01,-6.631030321991407961e-01,3.274274680594064235e-01,4.456396917800642541e+02
3.191429131435434829e-01,1.147545063085549444e+01,-1.477578708678737307e+00,-6.579121126715220536e-01,-6.526543692090527315e-01,3.757551414846169724e-01,4.521850770803343949e+02
4.312055385475215274e+00,1.316960149293908522e+01,-2.128395682790177545e+00,-6.409488753279299900e-01,-6.404592902406198718e-01,4.230773413456258569e-01,4.587304623806045356e+02
6.588409115132254357e+00,1.419605863259006995e+01,-2.429492872382638780e+00,-6.222705444627651961e-01,-6.265504276615200263e-01,4.692674409022440929e-01,4.652758476808746764e+02
7.456165589652243852e+00,1.468323174243322704e+01,-2.458306492022157563e+00,-6.019271004938264724e-01,-6.109649995337461670e-01,5.142018426995219604e-01,4.718212329811448171e+02
7.226361092276486708e+00,1.475015568589798143e+01,-2.292305094047847103e+00,-5.799729793052694760e-01,-5.937447100309430903e-01,5.577603092599685564e-01,4.783666182814149579e+02
6.212998198279543693e+00,1.450642350681501824e+01,-2.008980365474733798e+00,-5.564669266006034842e-01,-5.749356378560317449e-01,5.998262847878916837e-01,4.849120035816850987e+02
4.732936699164476124e+00,1.405212139060947507e+01,-1.685837922835596192e+00,-5.314718407269131140e-01,-5.545881129569945056e-01,6.402872070256959702e-01,4.914573888819552394e+02
3.105783966573294030e+00,1.347776558701551153e+01,-1.400388105781973369e+00,-5.050546043903907378e-01,-5.327565818703149381e-01,6.790348084284445473e-01,4.980027741822253802e+02
1.653784767819080237e+00,1.286424130403823973e+01,-1.230136770264555590e+00,-4.772859057129179572e-01,-5.094994620519064377e-01,7.159654058514544062e-01,5.045481594824955209e+02
7.017105450037801617e-01,1.228274358268853739e+01,-1.252576082113826095e+00,-4.482400491078858962e-01,-4.848789855847654429e-01,7.509801779763165541e-01,5.110935447827656617e+02
3.799052276533578243e-01,1.178341467071634696e+01,-1.497753210002398694e+00,-4.179947564806401616e-01,-4.589610326809515639e-01,7.839854297334034605e-01,5.176389300830358025e+02
4.949419084529715351e-01,1.137473550078880002e+01,-1.929245569511437441e+00,-3.866309592847917975e-01,-4.318149554227614373e-01,8.148928430135718992e-01,5.241843153833059432e+02
7.806073497878569523e-01,1.106610364702940785e+01,-2.436479372867166759e+00,-3.542325819900882800e-01,-4.035133922140568541e-01,8.436197129983062926e-01,5.300117934853070665e+02
1.242476645636958921e+00,1.076100273782675032e+01,-3.128310972914910781e+00,-4.413447362136038166e-01,-3.879775560868053419e-01,8.091268378872459310e-01,5.365571787855772072e+02
1.837499578040433956e+00,1.049045265943863292e+01,-3.934645062587835529e+00,-5.244761035141188854e-01,-3.689422931756992097e-01,7.673359115465130387e-01,5.431025640858473480e+02
2.538730332279778068e+00,1.024206770306625458e+01,-4.831788910538978854e+00,-6.028768681971667931e-01,-3.465792955826547117e-01,7.186238749626033817e-01,5.496479493861174888e+02
3.318907504815734377e+00,1.000427956685441977e+01,-5.796038983660060318e+00,-6.758398831751871727e-01,-3.210902702546542531e-01,6.634300947783710045e-01,5.561933346863876295e+02
4.150463540559691467e+00,9.766344308994646894e+00,-6.803683759812213516e+00,-7.427070480495973070e-01,-2.927051196453444026e-01,6.022524003364176926e-01,5.627387199866577703e+02
5.005534230270988871e+00,9.518349131030419130e+00,-7.831006541269816879e+00,-8.028752448089095939e-01,-2.616798680807682631e-01,5.356425934467817784e-01,5.692841052869279110e+02
5.855968267044855402e+00,9.251218990319106439e+00,-8.854288268626717695e+00,-8.558017776171370494e-01,-2.282943525321551592e-01,4.642014713778901958e-01,5.758294905871980518e+02
6.673336860853222419e+00,8.956723040622048160e+00,-9.849810334914213428e+00,-9.010092676384117150e-01,-1.928496986220164522e-01,3.885734079568491373e-01,5.823748758874681926e+02
7.428943410095160793e+00,8.627480899813042114e+00,-1.079385739967933944e+01,-9.380899587571738252e-01,-1.556656046256663650e-01,3.094405416482627347e-01,5.889202611877383333e+02
8.093833229108014393e+00,8.256968743712311820e+00,-1.166272020277262200e+01,-9.667093953641338056e-01,-1.170774579611387756e-01,2.275166230237009590e-01,5.954656464880084741e+02
8.638803330584831741e+00,7.839525225069823300e+00,-1.243269837759505947e+01,-9.866094390387624147e-01,-7.743331017075651135e-02,1.435405771048996748e-01,6.020110317882786148e+02
9.034412261837820424e+00,7.370357216740235806e+00,-1.308010326355386432e+01,-9.976105969185472544e-01,-3.709073767376441788e-02,5.826983863515201173e-02,6.085564170885487556e+02
9.155117017835102899e+00,7.167045868583717727e+00,-1.331040854833340603e+01,-9.996136407501718946e-01,3.586383400035047034e-03,-2.752647961799652154e-02,6.112118990049212925e+02
9.343710301193205225e+00,6.632791453661003978e+00,-1.378948482335717429e+01,-9.997213925693445580e-01,-2.335511483777098427e-02,3.110602566970756006e-03,6.177572843051914333e+02
9.351076957937451084e+00,6.045571984540631938e+00,-1.412013687787157323e+01,-9.981651184512426722e-01,-5.025773428448500335e-02,3.374250213258391667e-02,6.243026696054615741e+02
9.186926275696514210e+00,5.409966841239173263e+00,-1.430980586994754233e+01,-9.949474095432836451e-01,-7.707669634912606149e-02,6.431823319643228953e-02,6.308480549057317148e+02
8.861005305673302246e+00,4.730253378313564738e+00,-1.436594965613979547e+01,-9.900736223000063951e-01,-1.037673617397216197e-01,9.478690343045750866e-02,6.373934402060018556e+02
8.383095316690193144e+00,4.010406373646032030e+00,-1.429604190485015280e+01,-9.835518695576405124e-01,-1.302853047527466335e-01,1.250977987570584260e-01,6.439388255062719963e+02
7.763008247359340253e+00,3.254097540934186128e+00,-1.410757120828359490e+01,-9.753930070239819061e-01,-1.565863872064615914e-01,1.552004677477577532e-01,6.504842108065421371e+02
7.010583156764971235e+00,2.464695105911434148e+00,-1.380804019307617203e+01,-9.656106152052329472e-01,-1.826268318952883052e-01,1.850448055841963091e-01,6.570295961068122779e+02
6.135682674044605101e+00,1.645263446316395317e+00,-1.340496462967399971e+01,-9.542209767999507708e-01,-2.083632954431617335e-01,2.145811374419316631e-01,6.635749814070824186e+02
5.148189447256171114e+00,7.985627956234839786e-01,-1.290587254054275768e+01,-9.412430495977514022e-01,-2.337529404348004380e-01,2.437603011584835444e-01,6.701203667073525594e+02
4.058002591918272728e+00,-7.295098945995776019e-02,-1.231830330728695166e+01,-9.266984349278596378e-01,-2.587535067050374393e-01,2.725337290482580110e-01,6.766657520076227001e+02
2.875034139610185946e+00,-9.671265977309944084e-01,-1.164980677675868570e+01,-9.106113417099663820e-01,-2.833233816677532824e-01,3.008535287284013204e-01,6.832111373078928409e+02
1.609205487018173120e+00,-1.882117368469866658e+00,-1.090794236623574243e+01,-8.930085461671376512e-01,-3.074216695675442423e-01,3.286725628212736061e-01,6.897565226081629817e+02
6.330572701065410035e-01,-2.565846930403748782e+00,-1.032310590534119221e+01,-8.739193472677023733e-01,-3.310082595390430038e-01,3.559445274010928917e-01,6.945787647614342859e+02
-7.422937907465710916e-01,-3.506028116760691038e+00,-9.483909358026608061e+00,-9.751903749774544217e-01,-1.644575529009282000e-01,1.481737015991702877e-01,7.011241500617044267e+02
-2.173217061961957963e+00,-4.463695724308910151e+00,-8.592073815885152399e+00,-9.973112078114564349e-01,1.544117863002004987e-02,-7.162349318753466476e-02,7.076695353619745674e+02
-3.564631769495765212e+00,-5.386485175896305044e+00,-7.638790373182519744e+00,-9.384863896699042751e-01,1.940866969222296290e-01,-2.856075112492820756e-01,7.142149206622447082e+02
-3.937065585438836557e+00,-5.632876466636556501e+00,-7.356715179715653363e+00,-8.034902846811463606e-01,3.569794423266633432e-01,-4.764105794150485518e-01,7.160708230758001491e+02
-4.945080090409891937e+00,-6.319124769799952190e+00,-6.283136022963179634e+00,-7.077116694146109444e-01,6.459388018011449351e-01,-2.861909455274018188e-01,7.226162083760702899e+02
-5.335559168667963981e+00,-6.661044185618189672e+00,-5.056028073918592547e+00,-5.207410396246904272e-01,8.516658007047407386e-01,-5.909427688491206837e-02,7.291615936763404306e+02
-5.195576896709871662e+00,-6.746749477821982310e+00,-3.689210433489525265e+00,-2.666704974582938537e-01,9.476515925483511849e-01,1.756169266502392301e-01,7.357069789766105714e+02
-5.104118386238556404e+00,-6.747104001903982073e+00,-3.320104371497397011e+00,2.176177116585591848e-02,9.215280119835846939e-01,3.876990436478736646e-01,7.373958824033109067e+02
-4.688729405212964885e+00,-6.770697633412236627e+00,-1.849706924106034434e+00,5.749636707702326932e-01,6.025856024938182065e-01,5.534486145632264709e-01,7.439412677035810475e+02
-4.431221012849337448e+00,-6.808283110454901532e+00,-9.393867856127797733e-01,8.779238977605604566e-01,2.137966740825425829e-02,4.783205406029149565e-01,7.479009542327726194e+02
-4.153987831491973814e+00,-6.858100297345302465e+00,4.885715726594987984e-01,9.762394685955863016e-01,5.131802799242287782e-04,2.166892627753295719e-01,7.544463395330427602e+02
-4.044195615828129142e+00,-6.782169587128221266e+00,1.702968942875818792e+00,9.978690447500895289e-01,-2.039361624596073425e-02,-6.196345653517074809e-02,7.609917248333129010e+02
-4.044666956671814972e+00,-6.660177117481120845e+00,2.264863114762025287e+00,9.411135605383685876e-01,-3.969844930263477512e-02,-3.357488634279663930e-01,7.646008626906512973e+02
-4.260106464032193507e+00,-6.231136526592717217e+00,3.035390508076964533e+00,8.777300169782141781e-01,3.120588188174625369e-02,-4.781361837712979068e-01,7.711462479909214380e+02
-4.729247067508963731e+00,-5.504459138744540070e+00,3.440467713638375002e+00,7.886122345359849461e-01,1.011952709133732003e-01,-6.065049552024073254e-01,7.776916332911915788e+02
-5.303107686351342664e+00,-4.533255712662902503e+00,3.517923149384004411e+00,6.763730727898410455e-01,1.682176974196935015e-01,-7.170915371693419305e-01,7.842370185914617196e+02
-5.834531984920366732e+00,-3.375013037285028883e+00,3.305624141453115783e+00,5.443032793288701265e-01,2.303081312690891391e-01,-8.066536461105481282e-01,7.907824038917318603e+02
-6.178237826597531068e+00,-2.091551535150954155e+00,2.841472425405812352e+00,3.962750095602740608e-01,2.856461432751533080e-01,-8.725654116627781232e-01,7.973277891920020011e+02
-6.224343913184412713e+00,-8.774026896275568532e-01,2.243170187855954900e+00,2.366283024614274644e-01,3.326092765247940508e-01,-9.128943617111087150e-01,8.032508589282145977e+02
-5.847817965788558503e+00,4.562529469392360149e-01,1.421144504551940413e+00,3.497382962371776149e-01,1.954459940696082892e-02,-9.366424786326879026e-01,8.097962442284847384e+02
-5.064778869866962907e+00,1.644147416486173352e+00,3.917286237543500249e-01,4.238987988281883168e-01,-2.956967651959153121e-01,-8.560789866620824862e-01,8.163416295287548792e+02
-4.858346587328385979e+00,1.878830028700970933e+00,1.308981224998532200e-01,4.508507117195287850e-01,-5.780072173949201142e-01,-6.801759275220445877e-01,8.178054252697601214e+02
-4.003218866870549952e+00,2.653207707964693185e+00,-1.188493831737801765e+00,7.530017160479148819e-01,-6.204428635672101233e-01,-2.191736039654220702e-01,8.243508105700302622e+02
-3.242610996089341224e+00,2.876284115442060862e+00,-2.663858474232442930e+00,8.250204746462760363e-01,-4.732587573337067033e-01,3.088128316944645513e-01,8.308961958703004029e+02
-2.497362640111102206e+00,2.492371268152443697e+00,-4.034035284020540679e+00,6.448965357121467790e-01,-1.814374494140928440e-01,7.424196321323097703e-01,8.374415811705705437e+02
-2.462033543289284143e+00,2.459538080372542623e+00,-4.092527713038021986e+00,2.676799848747666855e-01,1.658343280061790603e-01,9.491282323016589917e-01,8.377474125983546855e+02
-1.637157316792839934e+00,1.560695893638728515e+00,-4.843731190033754075e+00,-4.554568954081773119e-02,1.037950535798413537e-01,9.935543150813878066e-01,8.442927978986248263e+02
-6.031895381558883829e-01,5.205676558518094188e-01,-4.014645241688950428e+00,-3.540376454507950799e-01,3.096804339228700562e-02,9.347172438188052768e-01,8.508381831988949671e+02
-2.077888119527954158e-02,5.558573424766354021e-02,-2.897043107623331615e+00,-6.257334502864860815e-01,-4.507759154088201298e-02,7.787320848232340831e-01,8.540388386169396426e+02
9.337323765462095526e-01,-7.545977634851774862e-01,-5.647174122505576044e-01,-9.539544718236596665e-01,-2.827686800788052901e-01,1.000536818631380248e-01,8.605842239172097834e+02
1.417903992525913814e+00,-1.304699944476166884e+00,5.809777374281021450e-02,-6.861146077651721908e-01,-3.437769407806425814e-01,-6.411412948790766730e-01,8.659137601400203721e+02
1.871856082969383106e+00,-1.926491051588966164e+00,-1.200069796662686983e+00,-8.736603639154770784e-01,-3.101533639123977837e-01,-3.748605865826348804e-01,8.724403359150708184e+02
2.144946858605480067e+00,-2.521863019382015736e+00,-2.897043233325738765e+00,-9.369990124710428914e-01,-3.159070563077348015e-01,-1.491092968317575818e-01,8.789857212153409591e+02
2.230768357610696029e+00,-3.153044511629851332e+00,-3.485442373757278389e+00,-9.487946151811482709e-01,-3.042831290894716934e-01,8.484430182786591168e-02,8.854289603144549119e+02
