-2.466892488748279710e+00 -1.871373539162253241e+00 -7.419479363175282671e+00 -6.450435869891107954e-02 -3.188810031925249505e-02 -1.515105318859500949e-01
-2.922738783125379936e+00 -2.081338573831456262e+00 -8.423323599299292752e+00 -7.478646048005385683e-02 -3.224214647050972771e-02 -1.552213780592195391e-01
-3.309625878530610965e+00 -2.247824263593838801e+00 -9.121785730647243184e+00 -9.736831398220771594e-02 -4.179207930299559670e-02 -1.555429277512215269e-01
-4.101838223732208633e+00 -2.638667676298567688e+00 -1.006236326219451094e+01 -1.447944885882265775e-01 -7.751172224339741845e-02 -1.318573803068332495e-01
-5.104089232537984522e+00 -3.308434927792177405e+00 -1.069616231276713947e+01 -1.615840510095472304e-01 -1.270984149914343997e-01 -6.180453088545532353e-02
-5.593706142878501986e+00 -3.708870594603541182e+00 -1.085304849794349558e+01 -1.620741789272607536e-01 -1.375954884724618354e-01 -4.189967827523807808e-02
-6.633881236497817468e+00 -4.730904118786372514e+00 -1.082492272359643692e+01 -1.558605337002700875e-01 -1.747117994382806350e-01 5.049371325513776765e-02
-6.935654622376411282e+00 -5.071191380646642877e+00 -1.071919410856603072e+01 -1.554373119482207743e-01 -1.763139727625665232e-01 5.857125251020615930e-02
-7.628116402551315289e+00 -6.018449011620981892e+00 -1.009070628811879722e+01 -5.599194614960838201e-02 -1.133843963994323467e-01 1.334677736676283255e-01
-7.540654912680269106e+00 -6.442650707583293723e+00 -9.121606942597384915e+00 8.296563197137250822e-02 -1.659114213763780016e-02 1.626475821617562600e-01
-7.401655765897821482e+00 -6.468085017451983276e+00 -8.857114608940888090e+00 8.777122219228286615e-02 -1.465340540788916644e-02 1.622335928647381798e-01
-7.380303627084787266e+00 -6.471650344137739097e+00 -8.817667077537171494e+00 8.784665951986414534e-02 -1.467083571270472869e-02 1.622159548300581844e-01
-6.618313331827761381e+00 -6.497537630469397030e+00 -7.847899085706582234e+00 1.450443094108217756e-01 6.613806954058353005e-03 1.341037107467246692e-01
-5.530564567402110221e+00 -6.385677682581611059e+00 -7.144134126209879199e+00 1.873853671260384268e-01 2.745720886455181933e-02 8.093679296244352117e-02
-5.366608181353479168e+00 -6.361678622698771157e+00 -7.073957595658128206e+00 1.880211948294489566e-01 2.749256384201995834e-02 7.974447453329702729e-02
-4.070965779455641531e+00 -6.157974312057167054e+00 -6.743486055517305289e+00 2.078981221330524487e-01 3.470001456718282973e-02 2.123350894773014252e-02
-3.166161512158809810e+00 -6.022897535810709080e+00 -6.690518963299926014e+00 2.070222145398615543e-01 2.724577211090364187e-02 3.056392403694621791e-03
-1.996369527048551307e+00 -5.838294349304653963e+00 -6.762297107730137924e+00 1.504286092346517612e-01 2.930674295987776776e-02 -2.498872666407939494e-02
-1.471988837135991934e+00 -5.494875563878470537e+00 -6.968013942525786319e+00 1.598529014341910220e-02 7.992755186739547435e-02 -4.024581473872652915e-02
-1.793678730900011509e+00 -4.683213551974484190e+00 -7.179992988333434134e+00 -1.140545942787690586e-01 1.684169816305761957e-01 -2.452592498934216131e-02
-2.349718297354422614e+00 -3.801138274088704971e+00 -7.224472874396015598e+00 -1.291699044562071852e-01 2.175872879341909372e-01 5.062531311194875747e-03
-3.117481769249532686e+00 -2.240958884332313605e+00 -6.713912192488426633e+00 -1.053238655406552732e-01 2.590779750732239428e-01 1.509429996883312475e-01
-3.614138260609445208e+00 -8.746616636794126709e-01 -5.298722201459250769e+00 -5.898908455366793507e-02 1.923938973266104135e-01 3.167967410674492057e-01
-3.838588712592197805e+00 7.573784563663251562e-03 -2.897042180307424886e+00 -9.891048511796264597e-03 7.705476409447731267e-02 4.170540631220123196e-01
-3.864111180860631656e+00 2.655449147187950443e-01 -5.646973621214427252e-01 1.898835155597179648e-03 1.740293572693341062e-03 2.956108653549258669e-01
-3.858691251705253844e+00 4.573218811046798199e-02 6.688871228849174733e-01 -4.238723033496576186e-04 -6.891240109607352227e-02 8.138923112139719029e-02
-3.932198174488620968e+00 -7.387092850383781828e-01 8.550372354260536989e-01 -2.229870273694315591e-02 -1.707243882570409210e-01 -2.450970987021325667e-02
-4.061163817789172015e+00 -1.489238667208472755e+00 7.469228465786613702e-01 -4.408236767087553992e-02 -2.151573232450258166e-01 -3.108156863312189211e-02
-4.532895388265079539e+00 -3.229113389026157410e+00 4.606119094634362754e-01 -1.003214183061760661e-01 -3.163322099084694417e-01 -5.640282129318731352e-02
-4.594084152143027566e+00 -3.421479931193316393e+00 4.261578796661880664e-01 -1.010608178796815471e-01 -3.167769725232009170e-01 -5.699095049359502452e-02
-5.411953625501794818e+00 -5.180317613901922691e+00 -5.647380677772938506e-01 -1.486028374574321076e-01 -2.205292027135354882e-01 -2.457845156292327027e-01
-5.794401435483147011e+00 -5.671155517677272329e+00 -1.220614393605851777e+00 -1.584049839807738502e-01 -1.735366911471168394e-01 -2.807937888073981925e-01
-6.880568784978142283e+00 -5.909071493951170595e+00 -2.897040537919851388e+00 -1.727829556613622863e-01 1.008763107614459448e-01 -2.314504166438733357e-01
-7.661131914356036354e+00 -5.244455638302714107e+00 -3.820334330808910384e+00 -1.242295167437609399e-01 1.520042318904535894e-01 -1.199928081937912394e-01
-8.042989209281410368e+00 -4.565966931052074074e+00 -4.341288862392125303e+00 -4.468483862588575745e-02 1.479688421127095255e-01 -1.104391826799201587e-01
-8.120776539753686407e+00 -4.206980461974766605e+00 -4.615707420199220756e+00 -1.939619134061925515e-02 1.477376953220622402e-01 -1.156248225415885539e-01
-8.070151572508400761e+00 -3.535525796777689855e+00 -5.174831716698725437e+00 4.192883702247037631e-02 1.509347039721605499e-01 -1.331709668340233799e-01
-7.483413097462642938e+00 -2.624443561526326629e+00 -6.020665720290404366e+00 1.372959724553975136e-01 1.272094812694793409e-01 -1.252797669377214151e-01
-6.510028978450255188e+00 -1.981747471642925529e+00 -6.570748305050924110e+00 1.599852676542134755e-01 6.911366822310696656e-02 -4.280196903638795042e-02
-5.726255932025061668e+00 -1.723779530624798051e+00 -6.331283887341321304e+00 7.935495663108724229e-02 9.917842699057464323e-03 1.159720641139012770e-01
-5.698952270717074775e+00 -1.720397605112221617e+00 -6.291193696361378151e+00 7.898711493288473884e-02 9.695004270214529693e-03 1.165229363872116591e-01
-5.485163633366872737e+00 -1.715416358097083815e+00 -5.733186509730001212e+00 3.556075504342719878e-02 -6.961889017118656070e-03 1.825188576486151404e-01
-5.453916006211793288e+00 -1.848302073219375563e+00 -3.919735946258366521e+00 -2.608076193648672242e-02 -3.348415182436411536e-02 3.715941560033479418e-01
-5.520528065581580712e+00 -1.934484135993602694e+00 -2.897041476530297199e+00 -2.406693059915661695e-02 -3.140121719953570950e-02 3.983538403679913187e-01
-5.597666453396413999e+00 -2.055056052176094994e+00 -5.647105851601056381e-01 5.627986587602038177e-04 -5.503865233484152297e-03 3.143068326672231461e-01
-5.769084669801559428e+00 -2.057211087632366819e+00 9.059288947609156484e-01 -5.291497874724427480e-02 4.982759762300335502e-03 1.350577602578341974e-01
-5.784226503606033631e+00 -2.055782995955263814e+00 9.444682251691229879e-01 -5.318479929437022746e-02 5.023998463766087171e-03 1.349897438343025113e-01
-6.515786331995751191e+00 -1.996790717256587078e+00 1.721280464631816054e+00 -1.703317870255307842e-01 1.330256164601372783e-02 1.023708877323335348e-01
-7.869767076461484656e+00 -1.856872694346109576e+00 2.303177289774723580e+00 -2.433531056053181152e-01 2.963821182784198358e-02 7.543192085648431355e-02
-9.556630688162925935e+00 -1.587204499741367458e+00 2.727346417950051727e+00 -2.720309567982861498e-01 5.283494837720675852e-02 5.417604235549553643e-02
-1.128545668582418138e+01 -1.146805133453287828e+00 3.030994295893953971e+00 -2.561607299871354049e-01 8.169217760574591647e-02 3.860577598015930284e-02
-1.276402860293750940e+01 -5.025663201794423607e-01 3.251341678230474930e+00 -1.955510414298187449e-01 1.150049469674013919e-01 2.872296985892756546e-02
-1.369892068729655143e+01 3.707197286336678110e-01 3.425619204702711418e+00 -9.002377210334848445e-02 1.515641799289252079e-01 2.452879633339558399e-02
-1.379558484359399628e+01 1.490334092179207204e+00 3.591062976523931471e+00 6.058589587009893113e-02 1.901569114884761325e-01 2.602375185391424608e-02
-1.275843780979031017e+01 2.865606461293754847e+00 3.784910132242643499e+00 2.564294442190269696e-01 2.295665243185461002e-01 3.320765693546273017e-02
-1.204738414808595515e+01 3.469989448088586226e+00 3.872746089003017644e+00 2.891918823792878901e-01 2.341633099298993381e-01 3.419176777218842916e-02
-9.688150394577029090e+00 5.071587176102126726e+00 4.073706215587348467e+00 4.317565801081956200e-01 2.548527017715730980e-01 2.721306101720526865e-02
-6.673606458785173778e+00 6.743190600960995873e+00 4.167024843070964657e+00 4.893798524805762495e-01 2.557723805705787168e-01 1.301124563342520059e-03
-3.561792203157229775e+00 8.362957474526764301e+00 4.028786141549375088e+00 4.614339712123745607e-01 2.392334153670388208e-01 -4.354096558449342680e-02
-9.147726151210050505e-01 9.824216943793029344e+00 3.535101774628633731e+00 3.473167688211963311e-01 2.075604245653948909e-01 -1.073078845890282906e-01
7.316780373812397098e-01 1.099031924522706838e+01 2.574519160173267984e+00 1.556283549449866965e-01 1.492448295203926412e-01 -1.862051220961183917e-01
1.218675194087854852e+00 1.176635297980771533e+01 1.165558376473514457e+00 -6.976459790287174202e-03 8.829683015861551632e-02 -2.443130964356240720e-01
1.059108597587954836e+00 1.224916810221751362e+01 -4.505534557492020253e-01 -4.185567860277763369e-02 5.932117833353969111e-02 -2.495016321289600936e-01
8.763655766096426492e-01 1.259215946787317719e+01 -2.015537780393221734e+00 -1.401962102367749693e-02 4.541133678151007547e-02 -2.286907145114797646e-01
8.662679135784654427e-01 1.284469717323488602e+01 -3.447328695197916293e+00 1.089889476617492831e-02 3.168976268744410490e-02 -2.088034166867501207e-01
1.009799593780342564e+00 1.300826322279834990e+01 -4.751979404540909613e+00 3.292455151495440185e-02 1.823269722302916715e-02 -1.898420997077187033e-01
1.288108829404352340e+00 1.308483674669834862e+01 -5.935558204457774600e+00 5.208284669458180388e-02 5.115798231356059704e-03 -1.718090138873250572e-01
1.682513374039523946e+00 1.307689013550812618e+01 -7.004147757146090392e+00 6.840008693161660214e-02 -7.585874147589442666e-03 -1.547062985979541783e-01
2.112695882107826773e+00 1.300418017373675461e+01 -7.868213260188308134e+00 7.921855879719298665e-02 -1.739304782303946820e-02 -1.418412293991680451e-01
2.667426629378450098e+00 1.285216000419915439e+01 -8.746424399154324902e+00 9.025677283025178299e-02 -2.908640814693532611e-02 -1.265025736505779874e-01
3.285366431162142664e+00 1.262563571769916138e+01 -9.527300344438323521e+00 9.853454212140574930e-02 -4.015134392077267939e-02 -1.120997527948785488e-01
3.948542983399125461e+00 1.232895843586498685e+01 -1.021697210977491821e+01 1.040812656653511553e-01 -5.051525631917977432e-02 -9.863447289987907485e-02
4.639178967546295773e+00 1.196695229282525297e+01 -1.082158151002773927e+01 1.069271231779768266e-01 -6.010621304682077504e-02 -8.610832826132387707e-02
5.339697140901095374e+00 1.154491002738637029e+01 -1.134728042913022250e+01 1.071030690348853953e-01 -6.885296211169031344e-02 -7.452280126100735425e-02
6.032725386980814619e+00 1.106858848540550611e+01 -1.180023008713022570e+01 1.046408261275495605e-01 -7.668494549213676625e-02 -6.387926223482315313e-02
6.701101725419407629e+00 1.054420403306006904e+01 -1.218660030640382708e+01 9.957287963747064874e-02 -8.353231269597537201e-02 -5.417896935085142474e-02
7.327879280847153787e+00 9.978427881725206561e+00 -1.251256877710372883e+01 9.193247072896164329e-02 -8.932593421011907064e-02 -4.542306849740410796e-02
7.896331210223488384e+00 9.378381325178569483e+00 -1.278432032190785250e+01 8.175359016146228897e-02 -9.399741483991111424e-02 -3.761259318114304473e-02
8.389955588097837591e+00 8.751630889859706386e+00 -1.300804616013380510e+01 6.907097182184963879e-02 -9.747910693651412606e-02 -3.074846443520220726e-02
8.792480249276934501e+00 8.106183398921286809e+00 -1.318994317128470151e+01 5.392008617740324389e-02 -9.970412351097515669e-02 -2.483149073730871181e-02
9.087867588381511652e+00 7.450480950817816250e+00 -1.333621315809192431e+01 3.633713365010900198e-02 -1.006063512337851823e-01 -1.986236793795573968e-02
9.179730079687463018e+00 7.183153309472166903e+00 -1.338797819768823061e+01 3.284996481833232090e-02 -1.007302227357104313e-01 -1.912490371538986753e-02
9.329932236768168963e+00 6.523476693283428496e+00 -1.349775951981829358e+01 1.304615508710287378e-02 -1.007888886049114335e-01 -1.441957798978929853e-02
9.350152006652331593e+00 5.861205769774305629e+00 -1.357284829530515324e+01 -6.869619990281360805e-03 -1.015226484970357113e-01 -8.524343678538586627e-03
9.239534793389909240e+00 5.191932641631171741e+00 -1.360545834352631545e+01 -2.693455413696109121e-02 -1.029280905766853799e-01 -1.439893814378721175e-03
8.996982682280069810e+00 4.511274507980163939e+00 -1.358780848230056648e+01 -4.718580074650659262e-02 -1.050009583451450013e-01 6.832937325333058969e-03
8.621154729290440244e+00 3.814879190543996490e+00 -1.351212345215044586e+01 -6.766046510815476589e-02 -1.077361514212119842e-01 1.629317429272978193e-02
8.110467301349105540e+00 3.098430654243155669e+00 -1.337063484003848046e+01 -8.839559663707435844e-02 -1.111277264579198371e-01 2.693970055612795664e-02
7.463094467474037152e+00 2.357654521351977728e+00 -1.315558200249474652e+01 -1.094281811104010071e-01 -1.151688981951640017e-01 3.877125859931820212e-02
6.676968440698932028e+00 1.588323578320645302e+00 -1.285921298805351931e+01 -1.307951329100253968e-01 -1.198520406480501621e-01 5.178645003338733233e-02
5.749780070748911065e+00 7.862632743751873932e-01 -1.247378545891699630e+01 -1.525332872728593914e-01 -1.251686884308308156e-01 6.598373572106883134e-02
4.678979387414726965e+00 -5.264278899173807647e-02 -1.199156761176399044e+01 -1.746793925493137223e-01 -1.311095382163487699e-01 8.136143591365489758e-02
3.461776194569162968e+00 -9.324473785256793823e-01 -1.140483909762144599e+01 -1.972701024707704809e-01 -1.376644503308193934e-01 9.791773040044512988e-02
2.095140714763583656e+00 -1.857134160596565442e+00 -1.070589194071703076e+01 -2.203419684270202794e-01 -1.448224504839117077e-01 1.156506586706332468e-01
1.000826529633876971e+00 -2.564011749429354836e+00 -1.012360735414576673e+01 -2.335294718779808709e-01 -1.483264147752511863e-01 1.258482141078541283e-01
-6.060369456776582009e-01 -3.562036755351115414e+00 -9.235171702426058005e+00 -2.574902462491517330e-01 -1.565673412323908276e-01 1.456197632018171317e-01
-2.371626721301475893e+00 -4.615869870491741800e+00 -8.213491422613703463e+00 -2.820318706150810595e-01 -1.653775807889804605e-01 1.665620796599082409e-01
-4.061700521532495500e+00 -5.604975944304439572e+00 -7.090466433563120674e+00 -2.343197339628329268e-01 -1.369750450394781049e-01 1.765863764565405725e-01
-4.486448547251910668e+00 -5.852838969191599183e+00 -6.763081026393148676e+00 -2.234025148846454922e-01 -1.301407284196833825e-01 1.762180323248629110e-01
-5.485554342869718880e+00 -6.466790349059392540e+00 -5.623711608032401443e+00 -8.170178638692737749e-02 -5.782154072943825746e-02 1.719245830840026024e-01
-5.691625678144255573e+00 -6.698622652894914431e+00 -4.488172315868986573e+00 1.884838362563130004e-02 -1.327517073731402687e-02 1.750477093983295873e-01
-5.376977443637057874e+00 -6.726412216794103394e+00 -3.307919770300921769e+00 7.734258483569257658e-02 4.633553507513678109e-03 1.855870429784474418e-01
-5.244585896887020482e+00 -6.718685531418469914e+00 -2.993621591667343207e+00 7.943560530607771120e-02 4.515002460517533560e-03 1.866048421048983885e-01
-4.710429561812276233e+00 -6.734475804278173605e+00 -1.707194816373816204e+00 8.374735915153729005e-02 -9.350936003926427556e-03 2.064722186482805810e-01
-4.423994846895242361e+00 -6.783043289415619626e+00 -8.801964598155834762e-01 6.091987280541498462e-02 -1.514456152674212297e-02 2.112360278660098400e-01
-4.155326224315354366e+00 -6.857080209447477870e+00 4.659350517019997806e-01 2.119536238377661350e-02 -7.376017660998309376e-03 2.000842494314256093e-01
-4.035577368721854796e+00 -6.807609419771388559e+00 1.655897174857021481e+00 1.547226559464576212e-02 2.250695484584334591e-02 1.635173350226331035e-01
-4.010841847035024443e+00 -6.700791338297030109e+00 2.215921220316805496e+00 -1.744919789470360120e-03 3.671056334254192699e-02 1.468189418234514543e-01
-4.222941184747647902e+00 -6.298617294938680722e+00 2.985485487223244583e+00 -6.293737527215841066e-02 8.633445352352621394e-02 8.832701899633382814e-02
-4.745437072562235237e+00 -5.594801085740350288e+00 3.391378533332284118e+00 -9.660908783981408954e-02 1.288092771159291272e-01 3.569655437184672542e-02
-5.399146541606392624e+00 -4.638541459082314411e+00 3.471986507146921586e+00 -1.030516857105949202e-01 1.634008065595392301e-01 -1.106620149682712752e-02
-6.006821644016490325e+00 -3.483821600550551345e+00 3.265734187953655887e+00 -8.256479529675450624e-02 1.893813631276333453e-01 -5.195569524590815808e-02
-6.393201612113144527e+00 -2.189365805497785367e+00 2.811080420807193114e+00 -3.545598238466225044e-02 2.060299581886293196e-01 -8.696707119585043999e-02
-6.427437519485123651e+00 -9.512559972771508221e-01 2.224638041163564228e+00 2.390928740905922528e-02 2.118955916893476565e-01 -1.110518712415021064e-01
-5.953691183291306643e+00 4.266579993023431050e-01 1.419856109401336886e+00 1.208424948844192548e-01 2.088891175431539793e-01 -1.348551033015800704e-01
-5.020619142141919511e+00 1.670168870955741180e+00 4.100371890506371297e-01 1.641726744154133610e-01 1.709652420488348423e-01 -1.737024148769154563e-01
-4.781391348203522185e+00 1.917419354068609305e+00 1.535441273470340984e-01 1.626847377927717331e-01 1.668566300316921269e-01 -1.767467509737184750e-01
-3.855743811881562788e+00 2.733438250045668205e+00 -1.150975608678632245e+00 1.199427331031003297e-01 8.259491923052185436e-02 -2.218587455675881115e-01
-3.141606442103058949e+00 2.967379969432740960e+00 -2.621380413200072645e+00 9.803086784460803005e-02 -1.105567930996362302e-02 -2.274341405726594267e-01
-2.503815996622581697e+00 2.555902105648300005e+00 -3.998884556558722547e+00 9.658831287235331020e-02 -1.146712921304370164e-01 -1.934722726405438964e-01
-2.474285580427362685e+00 2.520786248495960002e+00 -4.058034869294835367e+00 9.652729903415963042e-02 -1.149706141107071644e-01 -1.933441675498046852e-01
-1.748177886765444722e+00 1.568013222712931531e+00 -4.826212722991055415e+00 1.251872039537168524e-01 -1.762311843428148728e-01 -4.137816463115129989e-02
-7.096197176865075562e-01 4.968206025235681333e-01 -4.011716051558993357e+00 1.922222520574969895e-01 -1.512533477272937354e-01 2.902535485461031350e-01
-7.907281231726411008e-02 3.379761821451737758e-02 -2.897043090227986450e+00 2.018067999491727216e-01 -1.380887978293251495e-01 4.062735663251627050e-01
9.337339348326164634e-01 -7.702696756326475880e-01 -5.647172666084463444e-01 1.077487417384543761e-01 -1.073593946330350102e-01 3.063855582227453800e-01
1.424822154924230588e+00 -1.346273741899703946e+00 5.636137440408556243e-02 7.653949285253941470e-02 -1.087307404395674026e-01 -7.331589630008272795e-02
1.877206506129618147e+00 -2.097073527235381540e+00 -1.211055255779936557e+00 6.205873041327615580e-02 -1.213068051600187519e-01 -3.150685908504902155e-01
2.051595885072911241e+00 -2.886852226165272928e+00 -2.897043154733053960e+00 -8.767950935747646085e-03 -1.198350630190116450e-01 -2.000972783017536394e-01
2.088810864268157097e+00 -3.601151988124556169e+00 -3.462071825087024823e+00 2.036496021684405452e-02 -1.019593178426333596e-01 2.471159060742045971e-02
2.348256171329465403e+00 -4.282872723084932609e+00 -3.019171661525506867e+00 5.890048573242657320e-02 -1.064454416219950128e-01 1.106197767416118860e-01
2.584689299066706525e+00 -4.862154665203532566e+00 -2.511314576137579024e+00 4.024259756189969839e-02 -1.365650718283488718e-01 1.024578394309445528e-01
2.644461646721744774e+00 -5.935638306857737412e+00 -2.010202024353255457e+00 -2.211894122538607746e-02 -1.912870817904061271e-01 5.066074667802042408e-02
2.320358605261448215e+00 -7.215258822936817751e+00 -1.806940850201837589e+00 -7.693634433071758205e-02 -1.995713862741035349e-01 1.144718393864363817e-02
1.667063678512351155e+00 -8.397795928057281145e+00 -1.819151344658685110e+00 -1.225891954444099513e-01 -1.616459361607630041e-01 -1.517818935764932327e-02
1.311624358009783942e+00 -8.839829998671985933e+00 -1.866663001146066758e+00 -1.286922982749424682e-01 -1.508618569477514215e-01 -1.841214254424214727e-02
4.915657414717442553e-01 -9.710483748152835659e+00 -2.011412339354988088e+00 -1.217959031497463929e-01 -1.151917644628152326e-01 -2.581707088753084148e-02
-1.175457195335821714e-01 -1.035630755830328198e+01 -2.188945707854424771e+00 -6.424170407289857276e-02 -8.229323319062045727e-02 -2.842954152416656347e-02
-2.544133321512703771e-01 -1.053950291533299755e+01 -2.255922445697956746e+00 -5.381180666607988938e-02 -7.573689882329086298e-02 -2.934321320584326251e-02
-3.711466863578590236e-01 -1.081518210707817751e+01 -2.469626492723777211e+00 1.831463230308897489e-02 -8.684593938498680679e-03 -3.595561319381166548e-02
-1.165967528192922709e-01 -1.058693863529066981e+01 -2.705209820420413802e+00 5.969000718583279685e-02 7.832009910384829521e-02 -3.602858660064790775e-02
3.104294861626976099e-01 -9.721425318159084838e+00 -2.919869117386493240e+00 7.107047808948013801e-02 1.861158646820841034e-01 -2.956212336893768514e-02
7.161049918854438534e-01 -8.079860416712985938e+00 -3.070803548409605011e+00 5.322152983333285070e-02 3.155245711620480176e-01 -1.655699017364836712e-02
7.538693428722973433e-01 -7.855569716472510677e+00 -3.082473488336750389e+00 5.329671998891730850e-02 3.171077510904116159e-01 -1.635913610388217351e-02
9.392501506136106126e-01 -5.275591487768982013e+00 -3.123277311345791230e+00 3.745116598750133398e-03 4.713545679686758638e-01 3.891231109022763677e-03
8.987035550850217547e-01 -2.824621418884286417e+00 -3.075111866131745142e+00 -2.036460551782358352e-02 5.413393724699833154e-01 1.600885529406164548e-02
7.033214552246902507e-01 5.600970043691090305e-01 -2.897043359655216310e+00 -3.946133640160597034e-02 4.929401465623079459e-01 3.840127241903206617e-02
4.396217087888151798e-01 2.721176009431090392e+00 -2.697940895901877134e+00 -4.195194102730810670e-02 1.674029336472567242e-01 2.243593397712820639e-02
1.990718031885353179e-01 3.121898278254643166e+00 -2.672363701497820099e+00 -3.209691078507611456e-02 -4.498404037806210537e-02 -1.462063613499006882e-02
1.477044873222371768e-01 3.053760525586914465e+00 -2.696896364712433769e+00 -3.086697417888726452e-02 -3.854251947561215808e-02 -1.545239870623254554e-02
-4.882591812828714073e-02 3.226589694691610166e+00 -2.811415486491370519e+00 -2.885182403070484652e-02 9.134681398411291509e-02 -1.953975215169907395e-02
-3.867521535405353816e-01 4.022096286926378106e+00 -2.922164373872774057e+00 -7.425062320197940713e-02 1.518438458896516075e-01 -1.430037615569869879e-02
-8.644839965389932157e-01 4.858188151442855762e+00 -2.983060763019807382e+00 -1.065570196547126341e-01 1.647032755418895988e-01 -8.750242396696120487e-03
-1.582742625512037593e+00 5.948175906156623505e+00 -3.022682637864994692e+00 -1.129070599438882216e-01 1.683683751026186781e-01 -3.356509736554119053e-03
-2.185642400087066672e+00 7.001876962604213439e+00 -3.038290772876976131e+00 -7.135521630343695521e-02 1.534924959312146675e-01 -1.412669475442874384e-03
-2.361796680905690504e+00 7.893700200375529441e+00 -3.052466905225672988e+00 1.743976176001081277e-02 1.187838172726671387e-01 -2.918950903899091877e-03
