-2.079419993245682274e+00,1.390729627045881855e+01,-2.574119795135508149e+00,4.496489330108132121e-01,-8.812193306443452112e-01,-1.458297923600251067e-01,6.789938671462560933e+02
-2.868283519026454620e+00,1.337487626241006211e+01,-2.206231283079088890e+00,6.131152784260226474e-01,-7.638701703845497404e-01,-2.014696457430907583e-01,6.837170244028750403e+02
-3.652863060431078335e+00,1.217544011810612403e+01,-1.596221430028557542e+00,7.173385787083685905e-01,-6.790930297689337092e-01,1.557434442138732611e-01,6.888197422711509716e+02
-4.099304634634458822e+00,1.134039612378224859e+01,-1.219440133808288307e+00,7.170807042237214990e-01,-4.954052510487283456e-01,4.902722721741369361e-01,6.916667660166650649e+02
-4.751803303516870969e+00,9.896434472899258594e+00,-3.949208528437374577e-01,8.719729702251678427e-01,-4.618734278400336568e-01,1.622777737436903733e-01,6.967694838849409962e+02
-4.871723824162954131e+00,8.613061966252283597e+00,6.360201861325472938e-01,9.111573275470956634e-01,-3.670524708514937284e-01,-1.872506558004724542e-01,7.018722017532169275e+02
-4.350697204733911860e+00,7.521207087027978133e+00,1.664526600038004345e+00,8.294339536962563875e-01,-2.235247562011883904e-01,-5.119316358845784620e-01,7.069749196214928588e+02
-3.471118969464130011e+00,6.590963491594450829e+00,2.516518198633578063e+00,6.376472586970922674e-01,-5.033600185681125216e-02,-7.686808573080800011e-01,7.120776374897687901e+02
-2.601394475912017779e+00,5.768879081576486989e+00,3.218876008487871587e+00,3.612468807266780435e-01,1.295321060277993264e-01,-9.234284621304279517e-01,7.171803553580447215e+02
-2.499652517921491235e+00,5.666931560930427381e+00,3.303721211293719318e+00,3.691041032441388925e-02,2.922116270706248131e-01,-9.556400926155986797e-01,7.178445399228132828e+02
-1.795007300281108442e+00,4.893851433951918573e+00,3.901890579221203303e+00,8.553196224413131196e-03,3.442021229627575951e-01,-9.388555487290783930e-01,7.229472577910892142e+02
-1.230968916441536054e+00,4.116174369496760299e+00,4.391717869345234782e+00,-1.983641945267720225e-02,3.948884716694148755e-01,-9.185138057770984021e-01,7.280499756593651455e+02
-7.891375108737533894e-01,3.282727275183618509e+00,4.767633721692799753e+00,-4.815087516863866129e-02,4.440786351615316763e-01,-8.946919352552767934e-01,7.331526935276410768e+02
-4.520522361000772760e-01,2.341639567334146133e+00,5.024076994992263678e+00,-7.628289420405519328e-02,4.915862437597231516e-01,-8.674801928547108965e-01,7.382554113959170081e+02
-2.122206504327307508e-01,1.273304477522052558e+00,5.160956116336469002e+00,-1.041258909653385994e-01,5.372313019987275950e-01,-8.369816766097255556e-01,7.433581292641929394e+02
-1.505190396662665353e-01,8.906567506338558537e-01,5.185361428821756213e+00,-1.315743746769126865e-01,5.808408703700771447e-01,-8.033119364436337451e-01,7.450817012064642313e+02
-3.765794707293496774e-02,-2.540254874885846670e-01,5.203895096534027154e+00,-3.828443533708313778e-02,5.992895141618105326e-01,-7.996151450696649121e-01,7.501844190747401626e+02
-5.742224849003831066e-02,-1.373638052873911164e+00,5.135520248276114863e+00,5.535222925899135893e-02,6.123103610261690921e-01,-7.886762025662672482e-01,7.552871369430160939e+02
-2.267583595182063316e-01,-2.387772432080731200e+00,4.996552432119627518e+00,1.484875615601784771e-01,6.197854845596789675e-01,-7.705941845026438308e-01,7.603898548112920253e+02
-5.434964413234226743e-01,-3.251620418066154983e+00,4.805563691081061961e+00,2.402780446773675471e-01,6.216471829174572417e-01,-7.455328572335966353e-01,7.654925726795679566e+02
-8.812495107848115072e-01,-3.865552881809418029e+00,4.628012285531468706e+00,3.298923405056770064e-01,6.178785918954838863e-01,-7.137191950274958119e-01,7.696479731042927597e+02
-1.344025779265963561e+00,-4.569194260393640405e+00,4.405924615978582537e+00,3.752767882634139851e-01,6.103139943499920061e-01,-6.976260893105448169e-01,7.747506909725686910e+02
-1.816956332028950794e+00,-5.271640617004048401e+00,4.200856067708498287e+00,4.197695816535468860e-01,6.012993149618367505e-01,-6.798754534034010533e-01,7.798534088408446223e+02
-2.247042735516025846e+00,-6.042451786046805218e+00,4.038137744715600164e+00,4.632650127436086507e-01,5.908559720723242092e-01,-6.605094611206192567e-01,7.849561267091205536e+02
-2.582513565658916210e+00,-6.953201247780661731e+00,3.943097687852890054e+00,5.056597429811293676e-01,5.790087778293856458e-01,-6.395741235544613046e-01,7.900588445773964850e+02
-2.791657365724888429e+00,-8.038329665498780585e+00,3.925750401176078430e+00,5.468530485708998912e-01,5.657858792628388533e-01,-6.171191798113381255e-01,7.951615624456724163e+02
-2.804229483888917684e+00,-8.141252048761989712e+00,3.927540893541713540e+00,5.867470596511958902e-01,5.512186914514950464e-01,-5.931979789079276921e-01,7.956096880932685735e+02
-2.894528686843414800e+00,-9.355174886376186549e+00,3.966127084505719047e+00,4.552809395884425681e-01,6.138446381690018105e-01,-6.449124174942302279e-01,8.007124059615445049e+02
-2.890738850137317684e+00,-1.061095735127717887e+01,4.022721887196308188e+00,3.129428418984552263e-01,6.618121008315153153e-01,-6.812264828214373846e-01,8.058151238298204362e+02
-2.815302798377733229e+00,-1.182532502791455720e+01,4.061402745704300266e+00,1.631317536648626554e-01,6.939756403224005554e-01,-7.012730150127884921e-01,8.109178416980963675e+02
-2.680323012461951926e+00,-1.293060951439380979e+01,4.056122873443504417e+00,9.425108722413276519e-03,7.095672038599682985e-01,-7.045733109702490005e-01,8.160205595663722988e+02
-2.502984951439014338e+00,-1.381934596642581248e+01,4.009015062876236435e+00,-1.445066344417971493e-01,7.082144644346294315e-01,-6.910485547103676351e-01,8.206767168190084476e+02
-2.234039376247994202e+00,-1.464434583326893069e+01,3.914469714011012069e+00,-1.459641027011652770e-01,6.393436013585654942e-01,-7.549385671182821111e-01,8.257794346872843789e+02
-1.867901853534952528e+00,-1.529041286103175779e+01,3.776525021789084668e+00,-1.461331063013734666e-01,5.648290918446244868e-01,-8.121645228935348015e-01,8.308821525555603102e+02
-1.387827648913711798e+00,-1.574027143025698017e+01,3.598770509408156126e+00,-1.450121537847660624e-01,4.853286856899655666e-01,-8.622212837197235080e-01,8.359848704238362416e+02
-7.767405037289100145e-01,-1.597722617766985564e+01,3.384798569428988380e+00,-1.426111396981065427e-01,4.015441414114068186e-01,-9.046669914007614555e-01,8.410875882921121729e+02
-2.113984493810590337e-01,-1.602015683825858972e+01,3.197881351805154093e+00,-1.389512572883883079e-01,3.142150330787346624e-01,-9.391269674984698002e-01,8.450502774749064656e+02
5.973042744169273499e-01,-1.590506508366436478e+01,2.942703885593273228e+00,-3.718105402190394204e-02,4.622080483844935306e-01,-8.859905694926049069e-01,8.501529953431823969e+02
1.379464668552380813e+00,-1.563274761155249060e+01,2.697451846188524183e+00,6.589353181328536091e-02,5.939855460210600180e-01,-8.017712975548663135e-01,8.552557132114583283e+02
1.945733763382390569e+00,-1.528148841412949821e+01,2.501878977944132387e+00,1.666563931770478624e-01,7.049244597307923188e-01,-6.894237830870032502e-01,8.603584310797342596e+02
2.123814974975414049e+00,-1.509446067572060457e+01,2.427210002300408398e+00,2.615725242868781053e-01,7.911327803539518477e-01,-5.528894449950011447e-01,8.629342386695808500e+02
2.118886594785841737e+00,-1.475551516886573644e+01,2.356846128769932935e+00,1.030679276490770874e-01,7.906745362176837988e-01,-6.034971251520633295e-01,8.680369565378567813e+02
1.521815082727215662e+00,-1.448666623799101494e+01,2.409761743199024586e+00,-5.829008743761933398e-02,7.683263865706201345e-01,-6.373969166898223460e-01,8.731396744061327126e+02
4.507839811952271680e-01,-1.429634595678450459e+01,2.547827399446055185e+00,-2.180343282199889987e-01,7.247070465646601178e-01,-6.536503104696033128e-01,8.782423922744086440e+02
-8.723706673660033273e-01,-1.418228559346558093e+01,2.706953910934608576e+00,-3.717422804366221079e-01,6.610241149371420821e-01,-6.518073307404712580e-01,8.833451101426845753e+02
-1.629953614240775783e+00,-1.414703220220833835e+01,2.785744434605782693e+00,-5.151585386729753413e-01,5.790406438594567495e-01,-6.319189922692248773e-01,8.861277674418493007e+02
-2.964047680250649908e+00,-1.412121134666455546e+01,2.885751680167322863e+00,-3.242393029294712292e-01,6.102692642562661529e-01,-7.227989343793589372e-01,8.912304853101252320e+02
-4.186843507748115201e+00,-1.412009322528615840e+01,2.922442691595290576e+00,-1.185073415346022535e-01,6.136179566013673092e-01,-7.806580642886246091e-01,8.963332031784011633e+02
-5.276875624349595562e+00,-1.408116586345741439e+01,2.910485352549692539e+00,9.263857632122360353e-02,5.889337445963376272e-01,-8.028531239604086434e-01,9.014359210466770946e+02
-6.211549614764814820e+00,-1.394274603751063779e+01,2.864551055312899663e+00,2.995523518521285844e-01,5.373443125967771739e-01,-7.883701403653607942e-01,9.065386389149530260e+02
-6.833582792265896266e+00,-1.373739897726989057e+01,2.814737697619174028e+00,4.927812219017524975e-01,4.612064900701657866e-01,-7.378707480703523558e-01,9.105434102222230877e+02
-7.449208369901739957e+00,-1.331154469927312256e+01,2.748789182996100422e+00,5.916277861310601516e-01,4.122738323374141034e-01,-6.928238230922770802e-01,9.156461280904990190e+02
-7.788762843316411555e+00,-1.267122094019046052e+01,2.697575816579328212e+00,6.820765888692444934e-01,3.574892473171522589e-01,-6.379427599446690911e-01,9.207488459587749503e+02
-7.850763846991925199e+00,-1.234850493484596612e+01,2.683110218572289263e+00,7.628438112771104285e-01,2.976303402555955380e-01,-5.740065331961172745e-01,9.228909053869982699e+02
-7.751678066753280305e+00,-1.144867194378199038e+01,2.681390416097622520e+00,7.293199240325061172e-01,5.006508917435499584e-02,-6.823371126171755563e-01,9.279936232552742013e+02
-7.256014374804501621e+00,-1.044166365867163293e+01,2.694623467243717929e+00,6.417183886103866586e-01,-2.012123594884042965e-01,-7.400737099153718024e-01,9.330963411235501326e+02
-6.679631288325581728e+00,-9.757096100520625370e+00,2.645655940655519345e+00,5.065346501232875776e-01,-4.375703574269572127e-01,-7.429352801723851929e-01,9.370807486005321607e+02
-5.867002504936490226e+00,-9.238138189988793769e+00,2.369249881253957746e+00,7.679486704029113708e-01,-3.608800506306967804e-01,-5.291676753952042622e-01,9.421834664688080920e+02
-5.101995097857185080e+00,-9.059215288460844562e+00,1.762997951025737420e+00,9.372737042768428672e-01,-2.409146490128934170e-01,-2.519447065574264011e-01,9.472861843370840234e+02
-4.538612577742626719e+00,-8.973361976192137490e+00,7.743440264845998788e-01,9.942051133453474465e-01,-9.205987280113306359e-02,5.549029120519211739e-02,9.523889022053599547e+02
-4.387717401231993719e+00,-8.937984846854513776e+00,3.235157089239315553e-01,9.319159742322599138e-01,6.783430053836127238e-02,3.562711392204005456e-01,9.542783250778740012e+02
-3.933387931562047690e+00,-8.975702894158587242e+00,-8.869499063131929262e-01,7.631186505852169955e-01,-1.962754704787018634e-01,6.157303507360475381e-01,9.593810429461499325e+02
-3.245373040099306383e+00,-9.148828295462573479e+00,-1.832008754173204412e+00,4.679748748408319448e-01,-4.278887181403238649e-01,7.732456022546168040e-01,9.644837608144258638e+02
-2.357228765755233546e+00,-9.175759791644418684e+00,-2.363436426867793205e+00,9.535040949870378368e-02,-5.886581702948998629e-01,8.027377267536970340e-01,9.695864786827017952e+02
-1.996599741615401991e+00,-9.110914474246028405e+00,-2.497982946285715045e+00,-2.930608162024894159e-01,-6.519658872342936062e-01,6.993238447885149478e-01,9.716224547865216437e+02
-1.256959027659634298e+00,-8.772981220591296037e+00,-2.735129048520939854e+00,-9.461611708275061150e-02,-4.526689931313038207e-01,8.866434306110958508e-01,9.767251726547975750e+02
-8.946358797744918823e-01,-8.257624904500614704e+00,-2.804797586908113871e+00,1.146326327159672143e-01,-2.016825649070825566e-01,9.727186142606413233e-01,9.818278905230735063e+02
-8.703428273028132045e-01,-7.958941945633283055e+00,-2.784377460278360861e+00,3.107917124080996629e-01,7.233374054514581097e-02,9.477206030665588088e-01,9.846617216642423500e+02
-1.155296939843159620e+00,-7.512738182123058550e+00,-2.674220379421831328e+00,2.276766188462072404e-01,5.021632751024269758e-01,8.342621904229300389e-01,9.897644395325182813e+02
-1.766707618936058655e+00,-7.233116962005457395e+00,-2.524407573937420324e+00,9.799375131405500816e-02,8.292829425507397545e-01,5.501681796486238563e-01,9.948671574007942127e+02
-1.963968005118131854e+00,-7.181530702470085181e+00,-2.486661217459249063e+00,-5.173225522492820583e-02,9.867854447549520014e-01,1.535456277106549972e-01,9.963080721445891186e+02
-2.229427994111639943e+00,-7.119916260973385924e+00,-2.451592191917481678e+00,-4.445104478402718551e-02,9.712650646892652118e-01,2.338082092429249192e-01,9.982628499524549852e+02
-2.889276093767632947e+00,-7.041872906651513553e+00,-2.677631786745449549e+00,1.013434205823058459e-01,9.586721464686112082e-01,2.658481271115873956e-01,1.003365567820730917e+03
-3.505666171464882019e+00,-7.037814395123458411e+00,-3.368373229707235517e+00,2.448635850482148157e-01,9.245654764125142977e-01,2.919220864243499691e-01,1.008468285689006848e+03
-4.102991549423627760e+00,-6.981428829761601840e+00,-4.323084373886231013e+00,3.828887172898656210e-01,8.697104486292095427e-01,3.114449641848353600e-01,1.013571003557282779e+03
-4.260709790735329072e+00,-6.949375420073966581e+00,-4.598650713016646741e+00,5.123213961188940457e-01,7.953380565891008391e-01,3.239786456208415544e-01,1.014927113146262741e+03
-4.855057257920249114e+00,-6.800911052056478390e+00,-5.517297353692630857e+00,4.928514866524945637e-01,8.634449784544860895e-01,-1.075089823518844967e-01,1.020029831014538672e+03
-5.450700004069031657e+00,-6.698540861248318379e+00,-6.002494403399952994e+00,3.791486068579476010e-01,7.664616119304763497e-01,-5.184408658226191680e-01,1.025132548882814717e+03
-5.921459474049868277e+00,-6.709736508579264402e+00,-5.951025162979235006e+00,1.929526994604278123e-01,5.229311603426263222e-01,-8.302471061761323989e-01,1.029186408249044007e+03
-6.487818402477538271e+00,-6.771854818481962468e+00,-5.379568467307762170e+00,3.906235830776701445e-01,3.679634532607981567e-01,-8.438092873440703467e-01,1.034289126117319938e+03
-6.989693791414824275e+00,-6.745839408553228722e+00,-4.374355869861481061e+00,5.635785785724261032e-01,1.897136929264254257e-01,-8.039812811818211058e-01,1.039391843985595870e+03
-7.386259324225142642e+00,-6.459515537378699435e+00,-3.153913547416658414e+00,7.008743757015793996e-01,-5.397825259584965261e-04,-7.132831261987945259e-01,1.044494561853871801e+03
-7.578143024990832366e+00,-6.087635552692314711e+00,-2.314093652281689728e+00,7.938238982268052135e-01,-1.907591356035742702e-01,-5.774535226212660355e-01,1.047937477491331720e+03
-7.634992160978041120e+00,-5.364141592866300989e+00,-1.293394291634771154e+00,8.400743123088094677e-01,-1.106880704311381247e-01,-5.310567774361253379e-01,1.053040195359607651e+03
-7.360038779381321561e+00,-4.678706663881391670e+00,-7.286641261165538452e-01,8.773332708445743533e-01,-2.943231717444506554e-02,-4.789760647180652531e-01,1.058142913227883582e+03
-7.076098944886343389e+00,-4.422493692256062481e+00,-5.647450303491895474e-01,9.052019990891887469e-01,5.213845048936161658e-02,-4.217688025723745349e-01,1.063245631096159514e+03
-7.075923519690335617e+00,-4.574100838074090625e+00,-5.647464377335942309e-01,9.233822185356705958e-01,1.331511879260783016e-01,-3.600472741787354991e-01,1.066707081701501465e+03
-7.341156479282065384e+00,-5.229198501672219557e+00,-6.898942671531709259e-01,9.308422020743899461e-01,3.122099039551987643e-01,-1.898835714592127522e-01,1.071809799569777397e+03
-7.750516290874857717e+00,-6.295531645834764767e+00,-9.992106623695822254e-01,8.814524187838707059e-01,4.722008573393091657e-01,-8.123038143447777054e-03,1.076912517438053328e+03
-8.183325700905690780e+00,-7.549204089827765252e+00,-1.386653585306825809e+00,7.782292822468064308e-01,6.033528623946886604e-01,1.741335915162252612e-01,1.082015235306329259e+03
-8.604498739766896165e+00,-8.813939594032770941e+00,-1.721931469219471378e+00,6.274769770955276327e-01,6.976560212146801776e-01,3.457552881424207913e-01,1.087117953174605191e+03
-8.797666380450078094e+00,-9.413376377721792920e+00,-1.857091198951820621e+00,4.384024480186998196e-01,7.493509081699033514e-01,4.962605263331794081e-01,1.089610721660217450e+03
-9.117588688807158448e+00,-1.057496376430249541e+01,-2.078252386867133872e+00,4.930029432909570075e-01,7.001412890895206687e-01,5.164767886529335605e-01,1.094713439528493382e+03
-9.285971359457214191e+00,-1.161000103069532940e+01,-2.212866167939957940e+00,5.447383383600220563e-01,6.468628019633979598e-01,5.336915383961914339e-01,1.099816157396769313e+03
-9.285684827244049089e+00,-1.248427134627648094e+01,-2.265376269954222366e+00,5.933079776619025747e-01,5.898250728340885818e-01,5.478047344610482705e-01,1.104918875265045244e+03
-9.116012308958447719e+00,-1.316366824591963258e+01,-2.240325382608227223e+00,6.384296027617248903e-01,5.293595731824385364e-01,5.587343595990266198e-01,1.110021593133321176e+03
-8.778685721172397649e+00,-1.361404013488416886e+01,-2.142277610710198399e+00,6.798409923882432482e-01,4.658176938692207836e-01,5.664168969458468483e-01,1.115124311001597107e+03
-8.281206006400196884e+00,-1.383506859905747177e+01,-1.996225229107583266e+00,7.173014860804802773e-01,3.995687033808045241e-01,5.708076990931234551e-01,1.120227028869873038e+03
-8.203357888330204517e+00,-1.385044410565234507e+01,-1.974817819821476750e+00,7.505933826051092161e-01,3.309976022246863270e-01,5.718812475587583544e-01,1.120916268133958056e+03
-7.555400138908017205e+00,-1.391406278108629913e+01,-1.852807591922123187e+00,7.320188476197312388e-01,3.885798809653971397e-01,5.595999310515692438e-01,1.126018986002233987e+03
-6.773311885556775991e+00,-1.392995103654197209e+01,-1.846411751814397872e+00,7.106541760746457603e-01,4.446810481459078646e-01,5.451856632764096044e-01,1.131121703870509918e+03
-5.869452456587890943e+00,-1.393326483804878890e+01,-1.993848942054639695e+00,6.865807963997034857e-01,4.990872845255298063e-01,5.286933822496201474e-01,1.136224421738785850e+03
-4.971940723250172667e+00,-1.386019816034167107e+01,-2.209173272344672423e+00,6.598904588137829430e-01,5.515912294846080366e-01,5.101859444518788145e-01,1.140774273705619635e+03
-3.866234343080802827e+00,-1.354066809712222685e+01,-2.444770012764500677e+00,5.161732350379323320e-01,6.314821007772269956e-01,5.786134701404442859e-01,1.145876991573895566e+03
-2.650835233314768669e+00,-1.280834799560989445e+01,-2.576605780659232625e+00,3.560832496513892664e-01,6.913426131262478957e-01,6.286876097022328080e-01,1.150979709442171497e+03
-1.380723109787795000e+00,-1.168271676300902584e+01,-2.518845307292178592e+00,1.846984589133671695e-01,7.292740367776245902e-01,6.588200502084163857e-01,1.156082427310447429e+03
-6.328965996211411982e-01,-1.093292978004074989e+01,-2.402874096107336488e+00,7.455075444825817917e-03,7.440732045351157176e-01,6.680550038299001292e-01,1.159163147939665123e+03
4.313609548159441087e-01,-9.892829288022907619e+00,-2.188381942913236067e+00,-1.394591880852533161e-01,6.167449403939563313e-01,7.747095025601373752e-01,1.164265865807941054e+03
1.166469602852910237e+00,-9.164295181404922275e+00,-2.026358850944531831e+00,-2.795160072583576794e-01,4.590903824619386175e-01,8.432703139665497227e-01,1.169368583676216986e+03
1.488966937644193855e+00,-8.634322244496260623e+00,-2.055947813746805242e+00,-4.058285982972388295e-01,2.788616223270080630e-01,8.703662128075858595e-01,1.174471301544492917e+03
1.490862172127299878e+00,-8.624951429308714168e+00,-2.059309439451953772e+00,-5.121859878875838490e-01,8.492074833694027158e-02,8.546648350745116307e-01,1.174572544216097185e+03
1.379577644236926526e+00,-8.158613718863337638e+00,-2.388118452489814025e+00,-5.977234672872728805e-01,3.348850598051121286e-01,7.284069284221866836e-01,1.179675262084373117e+03
9.323061584889608122e-01,-7.683780660526991824e+00,-2.988559135497789843e+00,-6.320121069662578694e-01,5.561362820358065617e-01,5.396954071062416425e-01,1.184777979952649048e+03
3.045332061495937270e-01,-7.164612805843726839e+00,-3.766660255209945518e+00,-6.121120133465800528e-01,7.297043665740651219e-01,3.047103879416821481e-01,1.189880697820924979e+03
8.722863476866088428e-02,-6.986911090291235915e+00,-4.038025454515882018e+00,-5.397294066510245347e-01,8.407075919853618240e-01,4.359945382840560435e-02,1.191515502964395637e+03
-5.772219708161022700e-01,-6.428648692409289822e+00,-4.907017690333705495e+00,-4.269737579094384228e-01,8.431651726782118939e-01,3.267474585047379088e-01,1.196618220832671568e+03
-1.215404488103409619e+00,-5.959980596330404445e+00,-5.796042693148288905e+00,-2.745553288941368075e-01,7.672987545984080171e-01,5.795429169334992414e-01,1.201720938700947499e+03
-1.824642560046931150e+00,-5.763277662863684370e+00,-6.671793829745483961e+00,-9.663269295706174156e-02,6.201558025846422018e-01,7.785029885444768594e-01,1.206823656569223431e+03
-2.119566268358516137e+00,-5.781831685193935755e+00,-7.099028115091514657e+00,9.026643973337472593e-02,4.154048185224413214e-01,9.051457377716980446e-01,1.209372830102821126e+03
-2.705760181555030286e+00,-5.953209884270266983e+00,-7.929358480023627642e+00,-2.562408449347236550e-01,5.505396670690813066e-01,7.945090964682218759e-01,1.214475547971097058e+03
-3.307547959290970674e+00,-6.140500479900421027e+00,-8.725060657352544879e+00,-5.641660845155074266e-01,6.027800372160345699e-01,5.642436138905281284e-01,1.219578265839372989e+03
-3.572102366399088957e+00,-6.179215928090544097e+00,-9.056228436255896241e+00,-7.871451661576140957e-01,5.642600924462444212e-01,2.490201507244942658e-01,1.221754794283229785e+03
-4.176547913717378435e+00,-6.095897564964053217e+00,-9.783179456634581328e+00,-6.857873669880300005e-01,4.803786882138266767e-01,5.467449160161165223e-01,1.226857512151505716e+03
-4.697645158857130632e+00,-5.720937810929346057e+00,-1.038443097300596030e+01,-5.117706076490047273e-01,3.456013120751705858e-01,7.865421655820492575e-01,1.231960230019781648e+03
-5.043718895309694084e+00,-5.056808080263892613e+00,-1.079077505895402567e+01,-2.835319208991201601e-01,1.742075919162422715e-01,9.430054956096615149e-01,1.237062947888057579e+03
-5.056111930824002343e+00,-5.014159138232656687e+00,-1.080614804975019005e+01,-2.525310191521468184e-02,-1.564337811511970489e-02,9.995576849610653403e-01,1.237332328512091181e+03
-5.145241176409604655e+00,-4.147572273562555090e+00,-1.095459938488276030e+01,-8.834300201266000185e-02,-2.776550879932828536e-02,9.957020591037358814e-01,1.242435046380367112e+03
-4.925394304194883333e+00,-3.319157618663008513e+00,-1.080097533911138008e+01,-1.510669713486070265e-01,-3.977263036744528579e-02,9.877220803584551012e-01,1.247523903139578806e+03
-4.789520826992240465e+00,-3.078457434594359832e+00,-1.068848403699212213e+01,-9.322379828947960356e-02,-5.146670554507581929e-02,9.943130802826013470e-01,1.249242141474109303e+03
-4.305246654616140312e+00,-2.564715486771920183e+00,-1.018697653768877842e+01,-2.019660513554278891e-01,-5.105296025499889145e-01,8.358033494907537442e-01,1.254344859342385234e+03
-3.860198779793293511e+00,-2.385005041838376361e+00,-9.441416997710321724e+00,-2.606834464124832551e-01,-8.431397232499939776e-01,4.702739072542861942e-01,1.259447577210661166e+03
-3.740200645409958113e+00,-2.457048862320468707e+00,-8.636205664149443351e+00,-2.548322851312103676e-01,-9.669129936352713894e-01,-1.173751224658539129e-02,1.264106096728943839e+03
-4.102231223263631321e+00,-2.628359349964606295e+00,-7.720122017743452858e+00,1.077545735552855044e-01,-9.768510103686172119e-01,1.847946303865605211e-01,1.269208814597219771e+03
-4.926939350522834715e+00,-2.536446064063227812e+00,-6.876143454784684472e+00,4.520022103010757353e-01,-8.205357023470019051e-01,3.498759252322857782e-01,1.274311532465495702e+03
-5.734817539615374216e+00,-2.271580140112185564e+00,-6.262853151683406949e+00,7.193221601695072298e-01,-5.245709513971534843e-01,4.554107451956481145e-01,1.278571302737332417e+03
-6.559108480604465718e+00,-2.268295094619370289e+00,-5.574117458633367050e+00,8.352168294410777794e-01,-4.837363728304636679e-01,2.615529954286539560e-01,1.283674020605608348e+03
-6.960793742835993392e+00,-2.426819864250775893e+00,-5.201754614257128040e+00,9.071122961956101793e-01,-4.174185852978842814e-01,5.391666474065454767e-02,1.286405957247521428e+03
-7.627871324002600595e+00,-2.977681785813166560e+00,-4.447774582903998741e+00,9.369150530362830853e-01,-3.494539506648791094e-01,-8.373753723717120359e-03,1.291508675115797359e+03
-7.911459056441712434e+00,-3.466340149116385216e+00,-3.954236641080750125e+00,9.579225102098026801e-01,-2.782088106837634078e-01,-7.058556568763840744e-02,1.294483184371301149e+03
-8.204545595602137809e+00,-4.047637271028932560e+00,-2.964220428301149290e+00,9.173287886257015522e-01,-2.545916387633351263e-01,-3.060865744017619017e-01,1.299585902239577081e+03
-8.251845556164751017e+00,-4.135353188986155892e+00,-2.560769121512255442e+00,8.238359621265083366e-01,-2.162930680419918039e-01,-5.239366528716123961e-01,1.301485514201354135e+03
-8.066143852594603203e+00,-4.056445723201889564e+00,-1.592537606224411650e+00,8.294643159963785983e-01,-1.928664622151800012e-01,-5.242036591091112641e-01,1.306588232069630067e+03
-7.445821966721871910e+00,-3.551411166309834666e+00,-9.048267054799266074e-01,8.346111177325766795e-01,-1.693278917181349486e-01,-5.241663354563025345e-01,1.311690949937905998e+03
-6.707125906835523566e+00,-2.834895393979573797e+00,-5.575025520464120810e-01,8.392733807440019289e-01,-1.456910161789676528e-01,-5.238247036569960713e-01,1.316793667806181929e+03
-6.380844622658325527e+00,-2.435041060827391135e+00,-4.821338801606263602e-01,8.434483992643705408e-01,-1.219695522044973307e-01,-5.231789618238393835e-01,1.319465401882841434e+03
-6.322537962147806390e+00,-1.765472560831862658e+00,-4.448796331900067846e-01,9.722455491435301189e-01,1.937965618390772790e-02,-2.331545004854923830e-01,1.324568119751117365e+03
-6.916364171031789354e+00,-1.433106675934548990e+00,-5.647159032143329593e-01,9.837094521080486098e-01,1.583900634589650025e-01,8.500765630368785353e-02,1.328549292295673922e+03
-7.682089032187973565e+00,-1.434174305509937186e+00,-1.390089624289855497e+00,9.803008005041098372e-01,-1.328963332519852714e-01,1.461058011835844050e-01,1.333652010163949853e+03
-7.510079912947143832e+00,-1.762874185782016268e+00,-2.897041023502494372e+00,8.900448195156203113e-01,-4.124090800481491348e-01,1.942600575195055634e-01,1.338754728032225785e+03
-7.409012565646236226e+00,-1.812425504054662184e+00,-3.105456509472143800e+00,7.209374669319166262e-01,-6.553855190794083407e-01,2.252043297866048455e-01,1.339408458587705582e+03
-6.596434262596568843e+00,-2.062218221322290379e+00,-4.347736618823745403e+00,7.233389595221028090e-01,-6.341889557271782607e-01,2.730990993414795232e-01,1.344511176455981513e+03
-5.769144839323729457e+00,-1.927960389481659931e+00,-4.945236950409038990e+00,7.237520108151216380e-01,-6.112490253285057795e-01,3.202431199353142355e-01,1.349613894324257444e+03
-5.259199200468355428e+00,-1.641848804027887798e+00,-5.098507813730321914e+00,7.221754849841820478e-01,-5.866287786082140521e-01,3.665068143784635524e-01,1.352784655488888802e+03
-4.464889379179308726e+00,-9.784474580966097124e-01,-5.058596565545176560e+00,5.747026642594108559e-01,-7.843199060391468080e-01,2.335746833108424125e-01,1.357887373357164734e+03
-3.823406669372222844e+00,-1.334544337410822207e-02,-4.620053441297764074e+00,3.821150977483918076e-01,-9.204410115487017263e-01,8.230672106168028523e-02,1.362990091225440665e+03
-3.488213151569833137e+00,9.716834772867311010e-01,-4.015754652104240208e+00,1.595310644564094105e-01,-9.843065060995875859e-01,-7.542242056012718465e-02,1.367173645337965127e+03
-3.314796061916666758e+00,2.058044795482508960e+00,-3.103624106824993678e+00,1.787792137148843108e-01,-9.376421239329753021e-01,-2.980993796875463508e-01,1.372276363206241058e+03
-3.368764248073877532e+00,2.508297106540365196e+00,-2.139012302014020594e+00,1.887070316147825833e-01,-8.420954910332473231e-01,-5.052354304686699216e-01,1.377379081074516989e+03
-3.592937896093500338e+00,2.254916096216327936e+00,-1.173277447509458282e+00,1.887969540403250657e-01,-7.026477516783518062e-01,-6.860319578610030167e-01,1.382481798942792921e+03
