7.892007959449996335e+00 -1.035134707194226245e+01 7.001135879685678631e+00 1.017308027069313697e-01 -5.829687809492447442e-02 7.333205494119014733e-02
8.381987387849017423e+00 -1.048662581405538674e+01 7.205873350609341088e+00 9.044474606974091391e-02 5.297250757734402009e-03 6.914143376340105979e-03
8.686860708849968304e+00 -1.040461999360142897e+01 7.164254000762413810e+00 8.899953318192553586e-02 4.295847732905982291e-02 -3.140373564834829379e-02
8.871818992398790016e+00 -1.030255693930414651e+01 7.082162642966702393e+00 8.965037638953927968e-02 5.561715860582210069e-02 -4.788300792678568119e-02
9.313138651180851824e+00 -9.927744126268827074e+00 6.665002282266052624e+00 8.339700649969296331e-02 9.130249328566061862e-02 -1.156216640964702891e-01
9.665915045262526206e+00 -9.477927950658019185e+00 5.961621567317089365e+00 5.486173524032554594e-02 8.505920122869503608e-02 -1.600661623129704392e-01
9.762153941627593312e+00 -9.324909600508117791e+00 5.658378435037159981e+00 4.830847381524951134e-02 7.899149303833688518e-02 -1.650306071065283930e-01
9.916631933566536716e+00 -9.045700395538011307e+00 4.785571976015673634e+00 1.214232614258885581e-02 3.051642557161522371e-02 -1.770630989766167895e-01
9.944989636809671296e+00 -8.994533374314361396e+00 4.188115065297179029e+00 4.414700760022058877e-03 -5.564389378098201716e-04 -1.726462403597733841e-01
1.000579577598446157e+01 -9.083516505715946820e+00 3.332995999337384330e+00 1.935067691577013055e-02 -3.435023371766956352e-02 -1.625149484619147766e-01
1.007454028673840085e+01 -9.167903844981687200e+00 2.912111641092256953e+00 3.372331474222256542e-02 -3.081080140141937915e-02 -1.624045051523931027e-01
1.034346045782530155e+01 -9.293710535511873871e+00 2.062511742252757685e+00 7.170486205303891469e-02 -1.857494620475524591e-02 -1.705934637303853363e-01
1.068666097616367772e+01 -9.426919363705398069e+00 1.144316800293512459e+00 6.278297642517602362e-02 -3.361811742932277469e-02 -1.892901133843988282e-01
1.086349465147553239e+01 -9.702876358509497479e+00 1.039123139336272234e-01 6.445515663197391720e-03 -7.442984021000044470e-02 -2.184931046307045099e-01
1.086603715591680519e+01 -9.733963007875052753e+00 1.288455609957516769e-02 5.768115311606489617e-03 -7.490440041840394636e-02 -2.187869230855460645e-01
1.070057553371483827e+01 -1.022224183956463683e+01 -1.119267736034771366e+00 -7.070400120849747172e-02 -1.163223487755895708e-01 -2.249565545934849031e-01
1.016148419370801292e+01 -1.087003922879550899e+01 -2.158815989699307991e+00 -1.406359664254931974e-01 -1.374404764792379885e-01 -1.824910657506092215e-01
9.397667009699784302e+00 -1.157534003657252875e+01 -2.858294701984039676e+00 -1.587463958933595931e-01 -1.389644847342927092e-01 -9.166738317013377324e-02
8.687041301930982229e+00 -1.225236081570960778e+01 -3.082722300819037198e+00 -1.197594113987700409e-01 -1.264705293262947394e-01 3.703702057559460793e-03
8.376077122070819669e+00 -1.259589195171617249e+01 -3.038598781303815333e+00 -1.023549040174379643e-01 -1.189331987080150810e-01 2.781373930575827338e-02
8.021840663693785345e+00 -1.313394726074241170e+01 -2.807412459177220931e+00 -3.643485224798560795e-02 -9.208851981268657838e-02 6.279900182837797051e-02
8.048980413169074311e+00 -1.351332443903361202e+01 -2.497195047861314077e+00 4.714304342806274750e-02 -5.677498933746895349e-02 5.878972248936477352e-02
8.225445830436516559e+00 -1.366152314164731507e+01 -2.334314837500484963e+00 7.320209004207818559e-02 -4.431057755477231519e-02 5.227694368588814422e-02
8.629427459042812387e+00 -1.385986758191403467e+01 -2.057901536012552768e+00 8.516086845906382929e-02 -3.345407738868660247e-02 5.606236766922743225e-02
8.902449718657425848e+00 -1.406535650109811897e+01 -1.697386623559564933e+00 2.182357317155258006e-02 -4.696004074005985518e-02 8.524030169594577766e-02
8.907421291446492972e+00 -1.407612649254494031e+01 -1.677840001764307809e+00 2.156673149774413975e-02 -4.703700630955569284e-02 8.535641400415587554e-02
8.929895991268397282e+00 -1.413580074726715807e+01 -1.569211408875702318e+00 1.447136244243207165e-02 -4.864899978367084182e-02 8.883280202451651619e-02
8.848082593366228821e+00 -1.435419524719044482e+01 -9.917294716705904456e-01 -4.651457402127312513e-02 -3.682814398509646342e-02 1.375094002495206580e-01
8.787808557158454548e+00 -1.439889984186146599e+01 -8.123968604840144936e-01 -4.743044883697033337e-02 -3.285083855015925869e-02 1.420098374610710423e-01
8.583416331724619042e+00 -1.445977749426806724e+01 -3.069851783572002599e-02 -3.259765747733377877e-02 8.960258478902331444e-03 1.643743331776580940e-01
8.539746266961826038e+00 -1.436791158920306266e+01 7.017579045534299009e-01 1.551713843668464828e-02 2.695003512669322254e-02 1.227096239704580233e-01
8.621623690751423652e+00 -1.429140349246332775e+01 1.002712272648683678e+00 4.163978167769526173e-02 2.642969018232856418e-02 8.738169083122863945e-02
9.001648930021319828e+00 -1.416252909840393315e+01 1.226973825004205043e+00 1.073067258353011533e-01 2.395085324237736582e-02 5.169088934923032072e-04
9.628638079967700492e+00 -1.401561914081491800e+01 1.124143645721656037e+00 1.384618882167586162e-01 3.356781227946876306e-02 -4.082086948375732854e-02
1.032712698051665257e+01 -1.378612789814444461e+01 9.265415022699368119e-01 1.353576032593817313e-01 5.638703564429917853e-02 -3.662866000215699719e-02
1.052612464607173770e+01 -1.370012950869871737e+01 8.750079497400933271e-01 1.330631450816388284e-01 5.961351460155039916e-02 -3.288252686122346974e-02
1.108497570350129102e+01 -1.329048754634859897e+01 8.678295375388194177e-01 8.606234488035209573e-02 1.010389601302742468e-01 3.006897110743648321e-02
1.137080671287368183e+01 -1.271293297986853332e+01 1.222018162641487438e+00 2.601845019894668751e-02 1.254526442502249262e-01 1.087541301199991123e-01
1.138238143217075304e+01 -1.216542533978740437e+01 1.880694087008106585e+00 -2.120241868447821088e-02 1.043130893572905976e-01 1.675571878849297092e-01
1.115436670598094793e+01 -1.181572352017413152e+01 2.867034188107891790e+00 -6.831143295485796185e-02 3.284618378606263961e-02 2.190356668715958133e-01
1.071494611134235697e+01 -1.184147010529758504e+01 4.042447400912125843e+00 -1.040717733133259132e-01 -4.286588616241853583e-02 2.416637905980430490e-01
1.013736477586982687e+01 -1.214899653768737764e+01 5.222006455405223235e+00 -1.223817401780049469e-01 -7.763180945013188616e-02 2.206606162910318969e-01
9.968073336824540220e+00 -1.225649083398151618e+01 5.523090525490085945e+00 -1.231020344394645472e-01 -7.824132195815076962e-02 2.159302124813178569e-01
9.323581226951493051e+00 -1.263827323454036922e+01 6.466461669097783194e+00 -1.294938986443049111e-01 -7.138472020687476605e-02 1.538210965221066817e-01
8.636722340636644901e+00 -1.293158040520198782e+01 7.054656874147690715e+00 -1.396657548070016630e-01 -4.355606317882507184e-02 7.672013689496971767e-02
8.607333117403744183e+00 -1.294072826080105365e+01 7.070777694189176010e+00 -1.397032398402527631e-01 -4.340190736375057479e-02 7.652166079639216578e-02
7.866862164278773939e+00 -1.307274477192291329e+01 7.267707458518779973e+00 -1.504552186701118566e-01 -8.320164735593080924e-03 6.643318397800795612e-04
7.078243770844834692e+00 -1.304695344732214757e+01 7.125305942554135186e+00 -1.585913580757050689e-01 1.844531735052339777e-02 -5.647815155182302205e-02
6.254410366756367523e+00 -1.290598260629405303e+01 6.739080531861439738e+00 -1.642746020625463488e-01 3.681930235399484552e-02 -9.490166554411534616e-02
5.407461133164777500e+00 -1.269283631374848120e+01 6.204556206824564768e+00 -1.676685932342092678e-01 4.672975547706183230e-02 -1.146034377387644826e-01
4.548658496735817458e+00 -1.245087801742647926e+01 5.617268646246354358e+00 -1.689376497517554032e-01 4.810785349299436658e-02 -1.155820473229314527e-01
3.688424741352552605e+00 -1.222381413578809806e+01 5.072757330370610163e+00 -1.682467422479099473e-01 4.088799425213613531e-02 -9.783742514680267288e-02
2.927549514044082368e+00 -1.206695533759216765e+01 4.695426361916328339e+00 -1.662413215542159206e-01 2.805984261709843289e-02 -6.802794828253273807e-02
2.089488559396349032e+00 -1.198409495994850182e+01 4.483923124484626044e+00 -1.622853145290324428e-01 4.409192673541344372e-03 -1.487007062488591297e-02
1.336672807550196573e+00 -1.197547509598252624e+01 4.506064173198345735e+00 -1.327929805108501171e-01 -1.089720789621819938e-03 2.354818400518058491e-02
9.501864625452426383e-01 -1.195292939585299052e+01 4.583127829050697599e+00 -9.993289861368549742e-02 1.462410608851037221e-02 2.286016744985448074e-02
7.268237563191899397e-01 -1.170787798473925001e+01 4.594790468043657761e+00 1.251887785602712709e-02 8.119808597510717874e-02 -1.828903331670756263e-02
1.037375869387985317e+00 -1.113269348422011618e+01 4.373601946503728577e+00 1.093283754337675134e-01 1.440504340714119924e-01 -6.840510178482886450e-02
1.477300609968246192e+00 -1.056574682816708766e+01 4.088017383927820880e+00 1.241960766488914292e-01 1.568529611953267677e-01 -8.317794767426331393e-02
2.061084883313182292e+00 -9.782190500171031644e+00 3.608806007035524122e+00 1.046059346508038390e-01 1.502995993795110952e-01 -1.046474221125821835e-01
2.474391293422919968e+00 -9.083567364141803324e+00 2.974964304639123647e+00 5.733670789523026556e-02 1.236190024460624981e-01 -1.437848102582099941e-01
2.594198116056519954e+00 -8.792941963141574391e+00 2.600363494133411724e+00 3.955218676347167783e-02 1.114578633756756754e-01 -1.591944065536426700e-01
2.634477238307917801e+00 -8.280162847562767325e+00 1.647601316702928420e+00 -2.380839601538291272e-02 8.965177595208680128e-02 -2.142376881833590874e-01
2.410746740627562446e+00 -7.756854147626299323e+00 4.215647825159752338e-01 -6.383126915611483931e-02 1.155381726360266842e-01 -2.663034185392122444e-01
2.378080896395350141e+00 -7.697632424187762723e+00 2.853214279602170889e-01 -6.402186109263205416e-02 1.162541463951109744e-01 -2.669495013494284086e-01
2.017382433627959770e+00 -7.017268749789709936e+00 -1.110189244102275152e+00 -7.728598575745850019e-02 1.504395916821850976e-01 -2.800164528436114297e-01
1.651601061772541623e+00 -6.228699294067247649e+00 -2.412916983894815015e+00 -6.606620496153908784e-02 1.586161489327665430e-01 -2.305835271607097892e-01
1.503767847616483966e+00 -5.854699685397711129e+00 -2.897042566572673117e+00 -5.878527516932826463e-02 1.572319000679676670e-01 -1.782759862687285923e-01
1.312712648488464806e+00 -5.072261191314106021e+00 -3.280422557253084737e+00 -1.611487145198096591e-02 1.493578340113611014e-01 2.801142246112124645e-02
1.390460639362916417e+00 -4.339011358875090707e+00 -3.107906276354741149e+00 4.656539248716272394e-02 1.379124279127195152e-01 3.960578325733092597e-02
1.441430617233874445e+00 -4.194684108525575716e+00 -3.069480097851507328e+00 5.053932679994889432e-02 1.370498185281296688e-01 3.360152798489426940e-02
1.861683676486235672e+00 -3.481825666642619499e+00 -2.917419550143733886e+00 1.141898676380366101e-01 1.422261356565105161e-01 2.599811839359097987e-02
1.945947535946792151e+00 -3.377289921914804260e+00 -2.897043053898827658e+00 1.155837866138870323e-01 1.428249397196993120e-01 2.956517239915300646e-02
2.517447698015925273e+00 -2.583945891640972103e+00 -2.526561647674949729e+00 1.084672715704478041e-01 1.681389092203608715e-01 1.156438323907878485e-01
2.944198151220748461e+00 -1.683970195112239665e+00 -1.875311469734231906e+00 5.883139579377901635e-02 1.847041633582697240e-01 1.396115964113565644e-01
3.175682507664118415e+00 -7.214089053737483548e-01 -1.120162141831611224e+00 3.191511176654997228e-02 1.926237043491356715e-01 1.563667726281234016e-01
3.250536539713847706e+00 -2.432556756115947516e-01 -7.285709506168532856e-01 2.846695635074224587e-02 1.930850555645408362e-01 1.595125775266129919e-01
3.363926671252722045e+00 7.343100838206871872e-01 9.267396456294305085e-02 1.597049002908605339e-02 1.900949042235344777e-01 1.623717460047416905e-01
3.421352913124911854e+00 1.680036869983687620e+00 9.018807680472580302e-01 6.518796379754233580e-03 1.805997360747254865e-01 1.547942780669541163e-01
3.438023126858030576e+00 2.560480870574889156e+00 1.645795484009306087e+00 -1.712158202454447332e-05 1.645016081542010900e-01 1.367807206779036444e-01
3.428484490885808533e+00 3.341704987371016067e+00 2.271168849541708834e+00 -3.767217519755039143e-03 1.417051229179084881e-01 1.083323740866574542e-01
3.406618665744703289e+00 3.989291859562153597e+00 2.724760158285925105e+00 -4.862383399546777243e-03 1.121174418347330309e-01 6.945129175615685768e-02
3.378064523227469085e+00 4.542271200800613862e+00 2.988078190270700318e+00 -6.344462633142502334e-03 1.046246664428164275e-01 3.375537051098782132e-02
3.371255922521638304e+00 4.655601478762219969e+00 3.023579945168660910e+00 -6.309846162322508764e-03 1.060180799967543747e-01 3.223040847282915289e-02
3.346077521496721552e+00 5.062306809147993469e+00 3.117924347918505923e+00 -8.292661835076165985e-03 1.303887627683622541e-01 2.260875291379974700e-02
3.264972798627721939e+00 5.881078364251936641e+00 3.229237982791401507e+00 -2.337595403307169903e-02 1.905573090038589212e-01 2.102027102123813287e-02
3.124024661204775288e+00 6.741125592402410049e+00 3.341452831329575268e+00 -4.539482498589283294e-02 2.294878399885144638e-01 3.378048673736766538e-02
2.790299419433009298e+00 8.015814061504329402e+00 3.552839560008652420e+00 -8.532774778836675622e-02 2.702037169313213361e-01 4.907186693505391495e-02
2.256087636867403212e+00 9.437592237541988283e+00 3.784389254293935689e+00 -1.240234617725630845e-01 2.871368767787975118e-01 4.168329675775862830e-02
1.526505528752756913e+00 1.088502895315425611e+01 3.920373536648213530e+00 -1.619511329419895673e-01 2.802589916698412509e-01 1.161530872264713091e-02
6.134549480056464832e-01 1.219078004387368530e+01 3.881074488329156580e+00 -1.960178959950396593e-01 2.315957487038874663e-01 -2.701844528911694077e-02
2.038944098347292289e-01 1.264968955630090441e+01 3.817769080020107619e+00 -2.009085870080500047e-01 2.131439576912031730e-01 -3.433169739817815841e-02
-8.842690632011495078e-01 1.339804811282579955e+01 3.563897705397910620e+00 -2.258649548747054814e-01 8.022365452778842942e-02 -6.517237766316362479e-02
-2.047297941452644210e+00 1.346351711372383519e+01 3.139875424742155197e+00 -2.302559174397284802e-01 -5.455441726115187878e-02 -1.010218019875048362e-01
-3.140423424086227211e+00 1.298349556801906957e+01 2.493207498690475532e+00 -1.983546988863925387e-01 -1.336529524999199858e-01 -1.524376278103248272e-01
-4.001314636595172836e+00 1.222952077884109734e+01 1.574143594545681424e+00 -1.391296664841683850e-01 -1.619845631515559325e-01 -2.077865362591607146e-01
-4.513639088824299428e+00 1.144900263836433396e+01 3.922958272046569994e-01 -6.164085139955360892e-02 -1.440931438420672284e-01 -2.554349243250730317e-01
-4.605802456259574740e+00 1.119995817016645923e+01 -5.695326992715064873e-02 -4.397790152273360620e-02 -1.413274734054235371e-01 -2.594107782610724500e-01
-4.445849049944312625e+00 1.047590722123465135e+01 -1.321703407148188125e+00 1.066690049113450112e-01 -1.427645505467063924e-01 -2.363040016190110504e-01
-3.667536830639792633e+00 9.772039389888234950e+00 -2.311599387010864870e+00 1.984106141684264246e-01 -1.332987671424213372e-01 -1.516825684726354484e-01
-3.256102109856440663e+00 9.502963453999614174e+00 -2.599395200975151976e+00 2.049532655656799152e-01 -1.305022789890787349e-01 -1.304656376453687538e-01
-2.215250912201983446e+00 8.909918574275586423e+00 -3.071519674560108992e+00 2.030671590206486465e-01 -1.019366907618157458e-01 -5.458204300952132493e-02
-1.261808057716794940e+00 8.526497962682007881e+00 -3.235155852040303870e+00 1.707436849310082494e-01 -4.827950979571790646e-02 -9.554634515739745398e-03
-8.303099805029664493e-01 8.430173748761603747e+00 -3.250903758526470178e+00 1.537258888753429698e-01 -2.412893592700038337e-02 -2.286212555947498247e-03
-2.977670583014224159e-01 8.464960338919032878e+00 -3.241706330239440437e+00 1.174707022069043511e-01 4.189311068384172360e-02 6.968195787366360423e-03
2.382243133912107236e-01 8.878907482305439913e+00 -3.127628971596148499e+00 9.276916901323264963e-02 1.204021107178747801e-01 3.774406085856866350e-02
6.043312739489621332e-01 9.331974736667849157e+00 -2.921749417503281876e+00 1.049107713529615349e-01 1.242064956904504053e-01 7.341706300677013075e-02
1.172851264635684343e+00 9.906279961908834863e+00 -2.381170532503396498e+00 1.178747588947440805e-01 1.008653177144960972e-01 1.384611057298828218e-01
1.670425196162203418e+00 1.036714508118779854e+01 -1.539688651856283119e+00 7.710801641907452653e-02 7.985148489821117246e-02 1.913550318299410413e-01
1.891844092544491263e+00 1.063967515196035940e+01 -8.101328957876176018e-01 4.394497798549142770e-02 6.921046899165105015e-02 2.075517886085981312e-01
2.009909974181338654e+00 1.095462392901045767e+01 2.005755166091134911e-01 2.301295077358296495e-03 5.431647323194682686e-02 1.885921479914600130e-01
1.970011646650838832e+00 1.120138846229179208e+01 9.766241723530508789e-01 -1.796328532021398625e-02 4.244297436667349849e-02 1.155776458976033316e-01
1.881358452353596000e+00 1.139362144024369528e+01 1.242198983603540086e+00 -1.680358172684983178e-02 3.290003187851820582e-02 -1.148644619803717952e-02
1.841786079817029131e+00 1.148037706545104797e+01 1.148819922282168449e+00 -1.287811801528898105e-02 3.216604036355034252e-02 -5.855151823077815038e-02
1.812529950970413584e+00 1.168546587262876280e+01 6.073476918374635103e-01 1.443224896591668860e-03 4.818942249781552056e-02 -1.536767944013479603e-01
1.824048460073668609e+00 1.183501430595339343e+01 1.592926027582171333e-01 6.939250224409439054e-03 6.046449004535946192e-02 -1.718736323379869979e-01
1.899377136354578388e+00 1.225099405657642215e+01 -7.417252022348319596e-01 2.267021989462846693e-02 1.025464305479405619e-01 -1.812774207632735779e-01
2.047901886637114810e+00 1.288749467595938647e+01 -1.559171924852723157e+00 3.563311810588173228e-02 1.469027446086860755e-01 -1.391182133160508427e-01
2.255621117123244534e+00 1.375637411512890296e+01 -2.029943118495173948e+00 4.587633972097419216e-02 1.936322882298312786e-01 -4.539905358464049051e-02
2.291824303212703029e+00 1.390889693499960877e+01 -2.064139732386045090e+00 4.636824515525796858e-02 1.949890867338096301e-01 -4.173242849150900907e-02
2.507347212368707279e+00 1.496378043450792283e+01 -2.077201646869820895e+00 3.815334840466243910e-02 2.184868306723724007e-01 3.661285279480055305e-02
2.613380461851107839e+00 1.604455548806066290e+01 -1.851080482117938297e+00 3.379915735911109657e-03 2.051904199613003577e-01 5.201461607193772624e-02
2.472590586612506858e+00 1.696566456266125300e+01 -1.706963054244300393e+00 -5.866131802711450210e-02 1.559606827462912959e-01 4.471749838459293871e-03
2.181497707504428618e+00 1.747517828172228604e+01 -1.766659728801491136e+00 -9.781460318888306193e-02 1.178850924039334530e-01 -3.654986845479658852e-02
1.550464558402996351e+00 1.793788174467317020e+01 -2.055798650990354304e+00 -1.496285739627113420e-01 6.357437040528358951e-02 -7.677720932003316567e-02
7.051898322490548487e-01 1.814829310931231277e+01 -2.469704757499674219e+00 -1.817674958211288327e-01 1.896030751301264541e-02 -8.545196815983410743e-02
-2.534934847412269043e-01 1.815424568764044722e+01 -2.847372040470113941e+00 -1.940611166470254945e-01 -1.660258508078379588e-02 -6.257351808942916704e-02
-1.219732107048349556e+00 1.799945470706921924e+01 -3.049453747118031632e+00 -1.847126282047027723e-01 -4.408615115860106681e-02 -1.663176189562776131e-02
-2.076680185153277680e+00 1.772053749816652513e+01 -3.038049688856078401e+00 -1.512119683301079154e-01 -6.530198180805799058e-02 2.110154613507952276e-02
-2.355459358357304023e+00 1.759428444815264214e+01 -2.995317668216605611e+00 -1.433547591741270999e-01 -6.810563794846734298e-02 2.405003921012075288e-02
-2.913777344672957792e+00 1.720925118507562956e+01 -2.884726726290220089e+00 -7.550854336635434705e-02 -8.294325526323004238e-02 1.929572753103827101e-02
-2.997865623625356246e+00 1.711316965917028554e+01 -2.862552700190353683e+00 -7.043156778958285791e-02 -8.381360502644066846e-02 1.918846026688016126e-02
-3.049575792681803676e+00 1.660792199583520556e+01 -2.794098271949451817e+00 5.010231319494167640e-02 -1.144586018875077826e-01 7.642034412529329947e-03
-2.536027115067933213e+00 1.595330825950919618e+01 -2.802908595558289750e+00 1.511280775590868042e-01 -1.423182664279358522e-01 -1.109521263284650450e-02
-1.734277419958391242e+00 1.524347694371934381e+01 -2.809965460975578200e+00 1.631317468976537788e-01 -1.359227299906064779e-01 8.329296753918221177e-03
-1.272694530650497091e+00 1.485114799098163019e+01 -2.754094348414793281e+00 1.394017534487035082e-01 -1.211756631745930929e-01 2.828779637876553676e-02
-8.850353374488942881e-01 1.437100480756603638e+01 -2.643122543249156298e+00 1.265083744397994640e-02 -6.676163803249418605e-02 1.520724849365760918e-02
-8.768912166379515538e-01 1.429255918135708647e+01 -2.628202477779303159e+00 5.941740651448921325e-04 -6.078298883893613891e-02 9.052366577213111568e-03
-8.780453682646696123e-01 1.424951576769120720e+01 -2.622389107101061878e+00 -3.784612194150272814e-03 -5.822832993593894668e-02 7.021267857895802447e-03
-1.242397691779145052e+00 1.407704398401888035e+01 -2.652987412391185629e+00 -1.389254457060020431e-01 -9.100982184133847575e-03 -1.901417596250876488e-02
-2.069820505946624145e+00 1.390943085639232280e+01 -2.575592882067344824e+00 -1.854791204061771170e-01 -5.650140944355319661e-02 4.934871511986872045e-02
-2.885704035360562081e+00 1.335121870124124044e+01 -2.187165121457229855e+00 -1.602346035917681932e-01 -1.799178510658251406e-01 1.151288740672905542e-01
-3.673415258445063447e+00 1.216041601839440567e+01 -1.575479811041258671e+00 -1.487241481655813824e-01 -2.868379169824787356e-01 1.246192311786290668e-01
-4.111950995388411023e+00 1.133831231680654383e+01 -1.211530228068740778e+00 -1.593470875905944051e-01 -2.906681928057158193e-01 1.310507418650201372e-01
-4.752554692356025789e+00 9.916028987368294523e+00 -3.981481381951502141e-01 -9.169096291818282229e-02 -2.669283958961286563e-01 1.877517723805139371e-01
-4.864271404789865194e+00 8.644739827938275667e+00 6.438833823075003071e-01 4.797412068758935555e-02 -2.316305493279928740e-01 2.206691564741586342e-01
-4.340286121925193363e+00 7.547685324371363969e+00 1.682525922518490979e+00 1.574689086552814865e-01 -1.985770488970835523e-01 1.864234723722210385e-01
-3.462055711674421499e+00 6.601710808480723003e+00 2.525763644676874975e+00 1.868075579804311104e-01 -1.722545176296678970e-01 1.440808616659647046e-01
-2.594946759921644475e+00 5.763470224142359655e+00 3.215980870583392548e+00 1.530892221439610068e-01 -1.562246623924902211e-01 1.264475772252099950e-01
-2.493546569460363127e+00 5.659722090685860074e+00 3.299823569986058747e+00 1.522482246469825939e-01 -1.561826597666888528e-01 1.260204853487778831e-01
-1.791438571497521171e+00 4.875349349704626967e+00 3.893414661972132151e+00 1.229540710371739010e-01 -1.511919880848934528e-01 1.066356487311069245e-01
-1.229270154371537638e+00 4.091299630094441753e+00 4.384139635846135086e+00 9.737894081646283895e-02 -1.560635005494330207e-01 8.570243864825895230e-02
-7.885691743274234611e-01 3.256949089570637668e+00 4.764101408268168747e+00 7.532473750003193524e-02 -1.709143452357531068e-01 6.322236541876967431e-02
-4.518772219365056464e-01 2.321086100672010932e+00 5.025410887310369112e+00 5.659223070284859908e-02 -1.958577530145751977e-01 3.919705093254551020e-02
-2.117735350705483299e-01 1.263751105637056504e+00 5.166305120063616307e+00 3.747137961638601078e-02 -2.185242758309779709e-01 1.602599393668339978e-02
-1.501297904547690965e-01 8.854027652400864312e-01 5.191220467852068587e+00 3.405758162212883106e-02 -2.205016109475719799e-01 1.288529038600205387e-02
-3.795310270028610933e-02 -2.472952254557083673e-01 5.208958792409835503e+00 9.904419943386755243e-03 -2.234087138156481134e-01 -5.932810686462985580e-03
-5.791872748479242466e-02 -1.356726943179837885e+00 5.138979139396188778e+00 -1.770587726443914253e-02 -2.113755182194753113e-01 -2.149549097443378964e-02
-2.269536588029922308e-01 -2.366375744328889752e+00 4.997895915994538640e+00 -4.849338097553226867e-02 -1.842926372400239265e-01 -3.380162817563766436e-02
-5.428391552470110959e-01 -3.233821978598511393e+00 4.804594822103369189e+00 -7.526105148311205972e-02 -1.556475591065871744e-01 -4.196211866143914615e-02
-8.805393907811185361e-01 -3.853918071913255528e+00 4.624780682839704227e+00 -8.725453732600904622e-02 -1.427859915717438477e-01 -4.458250382998785871e-02
-1.344029534219199462e+00 -4.566634056549583320e+00 4.399772949099223673e+00 -9.439863651609253781e-02 -1.365472963612030244e-01 -4.360855930560235405e-02
-1.817164910792536281e+00 -5.280162950251393816e+00 4.192580050840622796e+00 -9.106067070793048834e-02 -1.431256028404839231e-01 -3.760003591835660297e-02
-2.247090497364342632e+00 -6.060760511908561909e+00 4.028890991266180777e+00 -7.748883252568167235e-02 -1.628552219233222187e-01 -2.655736857435826714e-02
-2.582226046561876931e+00 -6.976376001307952102e+00 3.934391627160757743e+00 -5.393456990826457631e-02 -1.960656004449794765e-01 -1.048135559576559087e-02
-2.791084621057279058e+00 -8.059216684106717210e+00 3.919215404785371337e+00 -2.799263250832666541e-02 -2.284035819308417592e-01 4.533083669823455633e-03
-2.803630916899861880e+00 -8.161619886053548711e+00 3.921272427035922270e+00 -2.800195527949632390e-02 -2.286253880856140286e-01 4.647476353278790981e-03
