-8.092047664219693459e+00,-7.818780321046685522e+00,-9.940771990728112684e+00,5.694554308031222201e-01,7.498918433807034711e-01,3.367205600497856222e-01,8.561644396232759391e+01
-7.682669473257594639e+00,-7.613951065334492618e+00,-1.082826960810358763e+01,5.105049885289597578e-01,6.925956491092749578e-01,5.096017302977172703e-01,8.984116784272515588e+01
-7.420110225200961196e+00,-7.405939203887200506e+00,-1.130338296934158215e+01,4.328466039573136137e-01,6.099186230071520498e-01,6.638080225127708234e-01,9.232219487953710768e+01
-6.944289803207470690e+00,-6.973414879709754821e+00,-1.200032052047677666e+01,3.393261507421418965e-01,5.048905546456652349e-01,7.936884094232957709e-01,9.654691875993466965e+01
-6.435494631936878207e+00,-6.488583269003900256e+00,-1.250407678024139990e+01,2.333707778714622094e-01,3.813603026320190881e-01,8.944833143289702138e-01,1.007716426403322316e+02
-5.907528487706906972e+00,-6.040638257958997670e+00,-1.277229871041533826e+01,1.188633182176992154e-01,2.438547486094868044e-01,9.624990250196463482e-01,1.049963665207297936e+02
-5.375873952435985537e+00,-5.718469759882384373e+00,-1.276264492211473289e+01,0.000000000000000000e+00,9.741290686804691956e-02,9.952430484943745048e-01,1.092210904011273556e+02
-4.853409462870002855e+00,-5.576666691316374269e+00,-1.246116262919179540e+01,-1.168028804071928606e-03,1.330868462049217549e-01,9.911026824053517092e-01,1.134458142815249175e+02
-4.345269969804507859e+00,-5.601643289927231706e+00,-1.191066319680977337e+01,-2.334549255603099015e-03,1.685889438296785114e-01,9.856826659191573192e-01,1.176705381619224795e+02
-4.164654402518737086e+00,-5.639494068412071570e+00,-1.166862431988820781e+01,-3.498055308686593996e-03,2.038733645350433998e-01,9.789899973123609156e-01,1.191981349072222258e+02
-3.673334870789270568e+00,-5.791505922181129584e+00,-1.092883088880330611e+01,-4.657044810450799294e-03,2.388945541560732466e-01,9.710333176177163850e-01,1.234228587876197878e+02
-3.195577294593720197e+00,-5.997910720251923067e+00,-1.010817419077135604e+01,-5.810021438966337520e-03,2.736072983381990786e-01,9.618228994686915945e-01,1.276475826680173498e+02
-2.729651291971340488e+00,-6.211151859413502230e+00,-9.277866993065160273e+00,-6.955496633632690835e-03,3.079667808675950469e-01,9.513706338456670020e-01,1.318723065484149117e+02
-2.272930650278814468e+00,-6.383718860117030935e+00,-8.509122534414991890e+00,-8.091991515571038754e-03,3.419286414888395020e-01,9.396900147378230983e-01,1.360970304288124737e+02
-1.823252280367384293e+00,-6.483178152430408403e+00,-7.849374797173273244e+00,-7.152709479375716356e-03,2.338578160090626079e-01,9.722434677792788360e-01,1.403217543092100357e+02
-1.380653737650911816e+00,-6.507164293682322409e+00,-7.298499956317169968e+00,-6.122302283159230911e-03,1.228076477770189967e-01,9.924106000356128776e-01,1.445464781896075976e+02
-1.234469221837702468e+00,-6.502588905820003262e+00,-7.132609462772787623e+00,-5.013897212973738270e-03,1.019290673758636682e-02,9.999344805974490491e-01,1.459556462470970075e+02
-8.017813777415209175e-01,-6.459597555861349427e+00,-6.672852653715615645e+00,-3.841615249803650035e-03,-1.025517034968328745e-01,9.947192519011436307e-01,1.501803701274945695e+02
-3.800647059194477428e-01,-6.370566856868014938e+00,-6.266178306469636361e+00,-2.620391173954416970e-03,-2.139898234136387301e-01,9.768313513733974940e-01,1.544050940078921315e+02
2.867271590747366358e-02,-6.248028812254803555e+00,-5.888673434977060417e+00,-1.365783300411870915e-03,-3.227017366205753857e-01,9.464986655132731075e-01,1.586298178882896934e+02
4.221832340976256481e-01,-6.104466698876406028e+00,-5.516423605727418966e+00,-9.377526873675678151e-05,-4.273024570043159609e-01,9.041076271354696603e-01,1.628545417686872554e+02
7.979800182242154927e-01,-5.952311423399352819e+00,-5.125514121552506630e+00,1.179427587550781501e-03,-5.264593735926472728e-01,8.501982926983338018e-01,1.670792656490848174e+02
1.153337481506386375e+00,-5.803937883463699876e+00,-4.692031205431203666e+00,2.437604697869379371e-03,-6.189092283018261531e-01,7.854574623786152454e-01,1.713039895294823793e+02
1.485291722515968971e+00,-5.671661333877351829e+00,-4.192063184260815589e+00,3.664726907305702018e-03,-7.034742102335581615e-01,7.107099305011764789e-01,1.755287134098799413e+02
1.790640988139269085e+00,-5.567733758087345386e+00,-3.601701672551561373e+00,4.845160692033767362e-03,-7.790769614295789403e-01,6.269079777666811681e-01,1.797534372902775033e+02
2.065946157773668190e+00,-5.504340245170429746e+00,-2.897042756001153574e+00,5.963867335184851529e-03,-8.447543028540616117e-01,5.351192391382840752e-01,1.839781611706750653e+02
2.307531244079118693e+00,-5.493595375839440464e+00,-2.095237362692362382e+00,7.006594525044555245e-03,-8.996695056790787737e-01,4.365131019618105346e-01,1.882028850510726272e+02
2.533061210124522233e+00,-5.547690702117051842e+00,-1.273141217339657683e+00,7.960057933977056702e-03,-9.431229514883023857e-01,3.323458076367509784e-01,1.924276089314701892e+02
2.803116639109179076e+00,-5.679646562434372825e+00,-5.038634651193845126e-01,8.812110464179758601e-03,-9.745610455520197224e-01,2.239444466867461514e-01,1.966523328118677512e+02
2.872753612513841315e+00,-5.718664484070055565e+00,-3.436733945618840602e-01,9.551897003620659493e-03,-9.935832695992619090e-01,1.126900511858624776e-01,1.975830039243116971e+02
3.285030034722391079e+00,-5.950162907340272866e+00,3.104595739313746883e-01,1.016999272028846005e-02,-9.999472842347103541e-01,0.000000000000000000e+00,2.018077278047092591e+02
3.622564187244675882e+00,-6.194151525826191218e+00,7.662806125658282452e-01,3.099996898210734703e-05,-9.999989994228176693e-01,-0.000000000000000000e+00,2.048679677756856563e+02
3.824553621397830394e+00,-6.694501801435185584e+00,1.634228377280405375e+00,1.491032649706089397e-02,-9.736222850318766442e-01,-2.276737320242113172e-01,2.090926916560832183e+02
3.639763978127967814e+00,-7.357998831360761827e+00,2.787621219498658043e+00,2.900309243878469029e-02,-8.958845239067730892e-01,-4.433370506219909690e-01,2.133174155364807802e+02
3.196226539254616750e+00,-8.072911025063584489e+00,4.023287528148214776e+00,4.156587152321700174e-02,-7.708865818644031753e-01,-6.356132127534218634e-01,2.175421394168783422e+02
2.623997861427314060e+00,-8.730223497075458639e+00,5.138051618627017092e+00,5.193594709213628091e-02,-6.052223834516325951e-01,-7.943591907753652093e-01,2.217668632972759042e+02
2.027325666149336847e+00,-9.262239740943918775e+00,5.990313578802418881e+00,4.547061512783928672e-02,-5.252101336368402151e-01,-8.497556935290840885e-01,2.259915871776734662e+02
1.455841709627468061e+00,-9.680400162302724709e+00,6.561626067599965140e+00,3.857274243561752136e-02,-4.402018057355285841e-01,-8.970688456123581123e-01,2.302163110580710281e+02
1.069421677817326000e+00,-9.939376772122903603e+00,6.834360816696440466e+00,3.130794497937734733e-02,-3.510060407631522272e-01,-9.358485838687103930e-01,2.332426390315659148e+02
5.795757996512462817e-01,-1.028811595551169766e+01,7.061545851783082028e+00,2.374532897525321457e-02,-2.584713113388740768e-01,-9.657260173396405856e-01,2.374673629119634768e+02
1.706315164911057503e-01,-1.066200042401175452e+01,7.124979310420065381e+00,1.595683358053021084e-02,-1.634778513496173702e-01,-9.864169359759213940e-01,2.416920867923610388e+02
-1.386528177588225441e-01,-1.111301373495136069e+01,7.067823596619684068e+00,8.016546641089439609e-03,-6.692928356076573160e-02,-9.977245140727581951e-01,2.459168106727586007e+02
-3.304811649089839931e-01,-1.169353216969980203e+01,6.933247078206714598e+00,0.000000000000000000e+00,3.025597526115438377e-02,-9.995411827235847202e-01,2.501415345531561627e+02
-4.026376429576719040e-01,-1.243154705058755205e+01,6.749315293449626552e+00,-0.000000000000000000e+00,8.313305535013525149e-02,-9.965374529362588385e-01,2.543662584335537247e+02
-4.060101842683420670e-01,-1.263626378761676783e+01,6.697692929158024278e+00,-0.000000000000000000e+00,1.357769331175933680e-01,-9.907384238182697089e-01,2.554184293606945744e+02
-3.866619458097350637e-01,-1.351284481474027643e+01,6.456297538155319593e+00,-0.000000000000000000e+00,1.880399476436750705e-01,-9.821603627142456716e-01,2.596431532410921363e+02
-3.263088985391823238e-01,-1.446633691079905759e+01,6.141856326331589955e+00,-0.000000000000000000e+00,2.397755063552703403e-01,-9.708273309651234140e-01,2.638678771214896983e+02
-2.651953173465059210e-01,-1.544868465463602192e+01,5.737123985938657356e+00,-0.000000000000000000e+00,2.908384960105344641e-01,-9.567711164301470061e-01,2.680926010018872603e+02
-2.426483773873881755e-01,-1.641099998169696406e+01,5.224859674139946897e+00,-0.000000000000000000e+00,3.410856895393044041e-01,-9.400311443712476844e-01,2.723173248822848223e+02
-2.786763898763439107e-01,-1.730855214302793499e+01,4.601331034434973155e+00,-0.000000000000000000e+00,5.242709818433631819e-01,-8.515503141904429141e-01,2.765420487626823842e+02
-3.547518495845365383e-01,-1.809876288041119707e+01,3.898169623767238079e+00,-0.000000000000000000e+00,6.857588840016159981e-01,-7.278274198007557150e-01,2.807204880425874762e+02
-4.361734336854569682e-01,-1.876969962172738704e+01,3.136382998735590455e+00,-0.000000000000000000e+00,8.188661085974975329e-01,-5.739828361470650231e-01,2.849452119229850382e+02
-4.852486543983731693e-01,-1.928268080272522411e+01,2.359784985160911841e+00,-0.000000000000000000e+00,9.180839240797107337e-01,-3.963835369278636556e-01,2.891699358033826002e+02
-4.642842259054290044e-01,-1.960962855259231219e+01,1.605165816238039111e+00,-0.000000000000000000e+00,9.793061316569147134e-01,-2.023795950686599621e-01,2.933946596837801621e+02
-3.350465335677699774e-01,-1.972324203413245058e+01,9.093146359563102354e-01,-0.000000000000000000e+00,9.999989999999361334e-01,-0.000000000000000000e+00,2.976193835641777241e+02
-7.576511487437648240e-02,-1.961148116608889680e+01,2.947803298464112265e-01,7.934802136821222235e-03,9.956538385087466692e-01,9.278185586482325109e-02,3.018441074445752861e+02
3.014985183564748428e-01,-1.929157273871608780e+01,-2.443669395359710783e-01,1.580064719524939751e-02,9.826561171814287565e-01,1.847573947480757317e-01,3.060688313249728481e+02
5.115974332818412629e-01,-1.908311943395031918e+01,-4.835064596635695322e-01,2.352917899017682724e-02,9.611187919621871911e-01,2.751273259296144746e-01,3.080890373362083210e+02
9.905356444120565484e-01,-1.855375252468253677e+01,-9.594639755536856773e-01,3.105323462774896640e-02,9.312290281637307654e-01,3.631063118761744812e-01,3.123137612166058830e+02
1.513043101702053361e+00,-1.789244363220177547e+01,-1.410026133147987082e+00,3.830742810732409159e-02,8.932465740815193067e-01,4.479297923148580773e-01,3.165384850970034449e+02
2.048284510748945131e+00,-1.712887982128986408e+01,-1.855368512994126196e+00,4.522871848775838338e-02,8.475015040510017750e-01,5.288606278168639374e-01,3.207632089774010069e+02
2.564872216131160343e+00,-1.629208292294146787e+01,-2.315666953118385774e+00,5.175695768526441393e-02,7.943913505325380653e-01,6.051955052126530843e-01,3.249879328577985689e+02
3.032703536475342521e+00,-1.541527294768337164e+01,-2.800056728360893032e+00,4.615413013934384356e-02,7.083179927230347506e-01,7.043815851200500022e-01,3.292126567381961308e+02
3.424675428284019052e+00,-1.454078238621291419e+01,-3.295592276116368069e+00,3.975385622860076046e-02,6.100063887170978916e-01,7.913973948907095934e-01,3.334373806185936928e+02
3.611341443885118352e+00,-1.406008248353065682e+01,-3.573357979184598854e+00,3.266671946243764751e-02,5.011551599019823389e-01,8.647394932254598432e-01,3.358241066674566468e+02
3.859362579412071614e+00,-1.326924992857336605e+01,-4.042397214423904650e+00,2.501517060747779353e-02,3.836450257883329273e-01,9.231406910260498977e-01,3.400488305478542088e+02
3.962868122453102604e+00,-1.259952261503929805e+01,-4.461061238689850050e+00,1.693141205046017062e-02,2.595063099717798138e-01,9.655919440278619703e-01,3.442735544282517708e+02
3.893439387963073539e+00,-1.209609506304489202e+01,-4.805368016936562015e+00,8.555113713274541468e-03,1.308838618587894742e-01,9.913597857160164617e-01,3.484982783086493328e+02
3.621767456188677681e+00,-1.180357373957892975e+01,-5.051339191466483136e+00,3.099996898509659407e-05,0.000000000000000000e+00,9.999989995192447578e-01,3.527230021890468947e+02
3.135137611389581025e+00,-1.174293759349439981e+01,-5.185541703932532442e+00,-1.817637910901300988e-02,5.513754678518667518e-02,9.983123109406564222e-01,3.569477260694444567e+02
2.455494645214902238e+00,-1.188899055221971501e+01,-5.215628895497323114e+00,-3.632241985850055005e-02,1.100890254457962680e-01,9.932568088318216581e-01,3.611724499498420187e+02
2.132127527998941563e+00,-1.199265410853832314e+01,-5.205118829053524188e+00,-5.434588941183813443e-02,1.646690050845599218e-01,9.848495535193546591e-01,3.629244871571564772e+02
1.281426182470084996e+00,-1.231367609142035668e+01,-5.137220463580775665e+00,-7.218596851620653898e-02,2.186933084224930157e-01,9.731189150352255179e-01,3.671492110375540392e+02
3.361110669484170255e-01,-1.272824125726607036e+01,-5.009158428343892133e+00,-8.978245672080185924e-02,2.719796331616624596e-01,9.581044773974577433e-01,3.713739349179516012e+02
-6.617689824177374058e-01,-1.319085902815075606e+01,-4.839139920046586774e+00,-1.070759754775604811e-01,3.243481670259124039e-01,9.398569050770069211e-01,3.755986587983491631e+02
-1.669325929935782549e+00,-1.365693703310592966e+01,-4.645374208844716968e+00,-1.240081684714972043e-01,3.756221944084741637e-01,9.184377720991011573e-01,3.798233826787467251e+02
-2.642839425379609697e+00,-1.408279378449138264e+01,-4.446071737245294919e+00,-1.405218985059941972e-01,4.256286925834232293e-01,8.939193543536124720e-01,3.840481065591442871e+02
-3.550476801418827932e+00,-1.443893540499854922e+01,-4.250955493996518619e+00,-6.190141092727332456e-02,4.872085541957799082e-01,8.710878486373625496e-01,3.882728304395418490e+02
-4.385347784601058230e+00,-1.472297486267417810e+01,-4.052772808038536567e+00,1.736868264994104530e-02,5.436753619516434544e-01,8.391146701554066389e-01,3.924975543199394110e+02
-5.153297074195953620e+00,-1.494583811905028270e+01,-3.835783432531719050e+00,9.645648024484462790e-02,5.944365279010982439e-01,7.983353692002830293e-01,3.967222782003369730e+02
-5.165526176386475044e+00,-1.494907796807800970e+01,-3.831956016605328141e+00,1.745319947904498403e-01,6.389593426591425596e-01,7.491779102614641861e-01,3.967924797770085661e+02
-5.872662726739427796e+00,-1.512150928308700948e+01,-3.580277335944308525e+00,2.507758639964831615e-01,6.767765652898387607e-01,6.921581804126177850e-01,4.010172036574061281e+02
-6.525245400362543080e+00,-1.525438666500455653e+01,-3.278053530921751335e+00,3.243879485877739222e-01,7.074913261603680281e-01,6.278745752295826765e-01,4.052419275378036900e+02
-7.129686391492906949e+00,-1.535823273116247556e+01,-2.909549510821015428e+00,3.945957287409369574e-01,7.307812913718589876e-01,5.570017190648196559e-01,4.094666514182012520e+02
-7.692583914428898773e+00,-1.544343076797183478e+01,-2.459033463244312934e+00,4.606624106661346696e-01,7.464020451141830659e-01,4.802833855646618244e-01,4.136913752985988140e+02
-8.216372441003517935e+00,-1.550557423520959688e+01,-1.926543638104798228e+00,5.542722449529564610e-01,7.237679664649995237e-01,4.110233681856044208e-01,4.179160991789963759e+02
-8.694603658455994477e+00,-1.551093955836417848e+01,-1.343654351184187412e+00,6.400823018591651481e-01,6.909489728535627151e-01,3.359794097264137136e-01,4.221408230593939379e+02
-8.943215719657915841e+00,-1.547995742026254007e+01,-1.009818955769284043e+00,7.168850667850635849e-01,6.484068961265463393e-01,2.562075293135728238e-01,4.245132310070253538e+02
-9.341145349155395294e+00,-1.532660389515749699e+01,-4.406999328524274229e-01,7.835997736709557904e-01,5.967403879975814451e-01,1.728302752300586997e-01,4.287379548874229158e+02
-9.662384753117205349e+00,-1.499333868711403461e+01,5.754787500280426904e-02,8.392876121708281456e-01,5.366764964557876327e-01,8.702092971885133643e-02,4.329626787678204778e+02
-9.893038128008431187e+00,-1.443260009762898655e+01,4.375858988775880309e-01,8.831649377958831204e-01,4.690604358495172876e-01,-1.299998436460017925e-05,4.371874026482180398e+02
-1.002532174416921684e+01,-1.362638701906309535e+01,6.687972125945920165e-01,9.461322533657745559e-01,3.237773293682658093e-01,-1.137286157892322203e-05,4.414121265286156017e+02
-1.005969305705409056e+01,-1.316368427657284101e+01,7.344434426010977290e-01,9.853780275366043062e-01,1.703764736104533273e-01,-9.460597539933280560e-06,4.434706400513396716e+02
-1.007919077431122545e+01,-1.212236243214496945e+01,7.872190830670153794e-01,9.999183015442295597e-01,1.270394367579020384e-02,-7.311136738468823676e-06,4.476953639317372335e+02
-1.002823571987889117e+01,-1.097962267459366714e+01,7.230598479418034463e-01,9.893885288339518969e-01,-1.452870916099749110e-01,-4.978370552135481610e-06,4.519200878121347955e+02
-9.922813713773257049e+00,-9.804704973590846251e+00,5.615189535394562448e-01,9.540527129802677253e-01,-2.996354799586381512e-01,-2.520786117719813262e-06,4.561448116925323575e+02
-9.780203860865304577e+00,-8.666496301007073910e+00,3.221544353071712496e-01,8.947967886284332595e-01,-4.464713955691830272e-01,-0.000000000000000000e+00,4.603695355729299195e+02
-9.613867895629695681e+00,-7.615869497344401218e+00,2.192442500360076291e-02,8.898949752205425057e-01,-4.440256192410594882e-01,1.045283814881080992e-01,4.645942594533274814e+02
-9.427894679631805275e+00,-6.668167012360261658e+00,-3.274174434018556346e-01,8.752432816868936927e-01,-4.367150030375426817e-01,2.079115292271039306e-01,4.688189833337250434e+02
-9.237472596896575183e+00,-5.876421042950981999e+00,-6.866304653285136839e-01,8.510022342535957796e-01,-4.246196432032712798e-01,3.090167566701757518e-01,4.727377794290534894e+02
-9.011951217299166927e+00,-5.114774962881388554e+00,-1.102977307459894751e+00,8.174374216893263156e-01,-4.078720584230871582e-01,4.067363342279748939e-01,4.769625033094510513e+02
-8.764126306768213581e+00,-4.449276700569973819e+00,-1.541636709601446942e+00,7.749165856050870271e-01,-3.866557379923818427e-01,4.999996256331110112e-01,4.811872271898486133e+02
-8.493012662292445114e+00,-3.877673623424522820e+00,-1.993451894910174937e+00,7.239055915833128019e-01,-3.612031315613670190e-01,5.877848179615896562e-01,4.854119510702461753e+02
-8.197577674408641712e+00,-3.397744409281753697e+00,-2.449265434484114490e+00,6.649633252593630806e-01,-3.317931024690040087e-01,6.691301168049412773e-01,4.896366749506437372e+02
-7.879514983841304776e+00,-3.007280353857501698e+00,-2.897040744269159696e+00,5.987355692546875163e-01,-2.987478725582685679e-01,7.431442839398623157e-01,4.938613988310412992e+02
-7.546017734470561678e+00,-2.703988998748641404e+00,-3.323608435640238223e+00,5.259479280269738766e-01,-2.624294919358672318e-01,8.090164020387102806e-01,4.980861227114388612e+02
-7.207004137579885672e+00,-2.485397770062222733e+00,-3.722170634126066080e+00,4.473978781358075585e-01,-2.232358723453300720e-01,8.660247594260647164e-01,5.023108465918364232e+02
-6.872342631021798098e+00,-2.348835309847187691e+00,-4.090555560457179496e+00,3.639460310083166283e-01,-1.815964276054485016e-01,9.135447575216824045e-01,5.065355704722339851e+02
-6.551850413086497404e+00,-2.291432242327449131e+00,-4.426592926630914526e+00,2.765067039225087009e-01,-1.379673688737067527e-01,9.510557543136175518e-01,5.107602943526315471e+02
-6.255291981387310685e+00,-2.310121957541237059e+00,-4.728114043094157282e+00,1.860379025114768936e-01,-9.282670627923653162e-02,9.781467688601283017e-01,5.149850182330291091e+02
-6.035758679076598909e+00,-2.375673713059637482e+00,-4.948753064253195610e+00,9.353082454560072978e-02,-4.666901169012039469e-02,9.945209842978151027e-01,5.184288607475059507e+02
-5.764839865433529553e+00,-2.272786811645320260e+00,-5.132198608045308141e+00,-9.999989999995001777e-07,0.000000000000000000e+00,9.999989999995001488e-01,5.226535846279034558e+02
-5.337376474499114565e+00,-1.718652001645741390e+00,-5.053872992001567255e+00,3.215765662152491045e-01,-6.562280006189041837e-01,6.826062725069085291e-01,5.268783085083009610e+02
-4.827172622456037843e+00,-6.604494729959562438e-01,-4.484172271629565110e+00,4.390215922881107180e-01,-8.958911680011025780e-01,-6.809593676046117594e-02,5.311030323886984661e+02
-4.625907948654512936e+00,1.748043307263827673e-01,-3.923017466472526138e+00,4.390215919782255449e-01,-8.958911673687341981e-01,-6.809593671239538848e-02,5.335538792580680365e+02
-4.562567000318539456e+00,1.684484617110423965e+00,-2.897042263683396346e+00,4.390215919781156884e-01,-8.958911673685100441e-01,-6.809593671237834656e-02,5.377786031384655416e+02
-4.707780757397185489e+00,2.593196414982950060e+00,-2.361931647726751571e+00,4.370297129362206157e-01,-8.888087938781679131e-01,1.379201143289856546e-01,5.420033270188630468e+02
-4.767833151716780016e+00,2.694862648804508432e+00,-2.628870240665674540e+00,4.164654556545245301e-01,-8.439548622612036421e-01,3.380750134405668961e-01,5.462280508992605519e+02
-4.582187893144533675e+00,2.750682003639835393e+00,-3.184159278546342620e+00,3.782027300341042064e-01,-7.632355104420205372e-01,5.238628165804671832e-01,5.500948565851313106e+02
-4.092645680369958683e+00,3.211801627122523151e+00,-3.760193642396464142e+00,3.238675736331195210e-01,-6.500810408300087273e-01,6.873881255177330951e-01,5.543195804655288157e+02
-3.363950297109732812e+00,3.968714772480163688e+00,-4.271074866812726967e+00,2.557690534369001512e-01,-5.093001498801523752e-01,8.217016177642147978e-01,5.585443043459263208e+02
-2.474802008901784589e+00,4.876532172943893961e+00,-4.682695713776873880e+00,1.768011400914853426e-01,-3.468755782813810473e-01,9.210953751129645761e-01,5.627690282263238259e+02
-1.506586173366591286e+00,5.792063264881458728e+00,-4.960953855240154198e+00,9.031972408594141077e-02,-1.697098648971120671e-01,9.813454586422577508e-01,5.669937521067213311e+02
-5.433601442954633098e-01,6.573856800873057793e+00,-5.071753560642528136e+00,0.000000000000000000e+00,1.466799147870492814e-02,9.998914191181639266e-01,5.712184759871188362e+02
3.446172509397312234e-01,7.133974681330284895e+00,-5.008609142061815511e+00,-6.303165110176084385e-02,1.710681910320459298e-02,9.978639023921929141e-01,5.754431998675163413e+02
1.118660681804819923e+00,7.489299477510666492e+00,-4.820247033005032655e+00,-1.258122248294214207e-01,1.947750861324031371e-02,9.918618405502739321e-01,5.796679237479138465e+02
1.757166735877151442e+00,7.709118423884758542e+00,-4.583001619024874351e+00,-1.880916676459975234e-01,2.177061765511257088e-02,9.819091428270424471e-01,5.838926476283113516e+02
2.095082547139637263e+00,7.810657050233929866e+00,-4.435991171067474426e+00,-2.496219224049832930e-01,2.397701287814287333e-02,9.680454528102847567e-01,5.865778203509069044e+02
2.504226216077674927e+00,7.967260757409259320e+00,-4.273064734401426534e+00,-3.101579161176002408e-01,2.608790630259027327e-02,9.503259904962904070e-01,5.908025442313044095e+02
2.727122496691607889e+00,8.172607500049418050e+00,-4.262442886343148274e+00,-3.694585358312138523e-01,2.809489031258667960e-02,9.288213323552346745e-01,5.950272681117019147e+02
2.746839856259087664e+00,8.497439558013480720e+00,-4.480450951844727747e+00,-4.272875887415334417e-01,2.998997113506250700e-02,9.036171302808574390e-01,5.992519919920994198e+02
2.564129598469726545e+00,8.982139715412438719e+00,-4.965299629039837903e+00,-3.771900887708154460e-01,1.146957132043342764e-02,9.260637590714730916e-01,6.034767158724969249e+02
2.417013367472957697e+00,9.269783868681228611e+00,-5.283936247466215264e+00,-3.258265206912799306e-01,-7.089321565035338821e-03,9.454019356512103345e-01,6.055587724482752492e+02
2.039738873887220194e+00,9.912854664178979647e+00,-6.035369999568183985e+00,-2.733692908639375752e-01,-2.562441332518765325e-02,9.615667528849056733e-01,6.097834963286727543e+02
1.567768805089916340e+00,1.061520789533928166e+01,-6.901994022655366656e+00,-2.199944760001416866e-01,-4.407348979985276777e-02,9.745039548538538821e-01,6.140082202090702594e+02
1.049359201902746674e+00,1.132262865825008014e+01,-7.807675812340266752e+00,-1.658812322450338439e-01,-6.237462564777009749e-02,9.841701188635070263e-01,6.182329440894677646e+02
5.317203107867086720e-01,1.197989948269041527e+01,-8.676280926991269737e+00,-1.112111939417054496e-01,-8.046639215716065718e-02,9.905328011100752450e-01,6.224576679698652697e+02
6.100901857385913896e-02,1.253081628697876582e+01,-9.431676755197445416e+00,-5.616786409039421779e-02,-9.828806338793034947e-02,9.935706455198209941e-01,6.266823918502627748e+02
