-3.239212793708121652e-01,1.290020169588433419e+01,-9.992352726502655713e+00,-7.051750840690913791e-02,-1.691905975170187038e-01,9.830563680265037574e-01,6.309071157306602800e+02
-5.936902989942492992e-01,1.309621627391008225e+01,-1.033503816315493040e+01,-3.311732186995465510e-02,-1.713122869374691937e-01,9.846589985034911452e-01,6.351318396110577851e+02
-7.258703352282882548e-01,1.317460370342686637e+01,-1.042575748781272438e+01,4.329425636309739735e-03,-1.731931376803700073e-01,9.848773492833857723e-01,6.393565634914552902e+02
-7.091928923826796849e-01,1.323974573616418660e+01,-1.026558396147914287e+01,4.177009115056006666e-02,-1.748305055553728560e-01,9.837111129847865287e-01,6.435812873718527953e+02
-6.794027098950392585e-01,1.326565079673566139e+01,-1.017395469067856695e+01,7.915204020378230343e-02,-1.762220886322641566e-01,9.811619285351043107e-01,6.447593772604591322e+02
-6.084282742281135192e-01,1.332642688336219550e+01,-9.962186281258508913e+00,-8.089581834041657121e-03,-1.373423210101393510e-01,9.904895988888192671e-01,6.467409287698892513e+02
-3.492100405099055616e-01,1.355766185809344115e+01,-9.325071413166718060e+00,-1.027313696620087841e-01,-2.729816948643444818e-01,9.565172554412550987e-01,6.509656526502867564e+02
4.116653229170102318e-02,1.391348171784857435e+01,-8.513141282052911762e+00,-1.944443579655462662e-01,-4.008385535582497106e-01,8.952752904203424844e-01,6.551903765306842615e+02
5.202587095794486416e-01,1.435021068594734395e+01,-7.600575902801955053e+00,-2.806138754163900462e-01,-5.172677902169950936e-01,8.085096697803744181e-01,6.594151004110817667e+02
1.044806373950703193e+00,1.482505709337299926e+01,-6.661560265703078798e+00,-3.587832914235448700e-01,-6.189500917430124094e-01,6.986940201026239361e-01,6.636398242914792718e+02
1.570738756601835595e+00,1.529612559817623563e+01,-5.770280665469787351e+00,-4.267240527446450882e-01,-7.029865697817955228e-01,5.689591070684956176e-01,6.678645481718767769e+02
2.053181239449217266e+00,1.572242932612384436e+01,-5.000921030212473362e+00,-4.824992177291795303e-01,-7.669814056329065100e-01,4.230035795412048771e-01,6.720892720522742820e+02
2.446462227657720145e+00,1.606390193178959791e+01,-4.427659250504213162e+00,-5.245186769318459508e-01,-8.091101530410376164e-01,2.649885238951718569e-01,6.763139959326717872e+02
2.750817749161011960e+00,1.630830892456599912e+01,-4.057886660879173490e+00,-5.515844858478768931e-01,-8.281717516752054031e-01,9.941883473322780940e-02,6.805387198130692923e+02
2.863180523601777772e+00,1.638675161536166058e+01,-3.947234491385184896e+00,-5.629250174034364784e-01,-8.236227684737199572e-01,-6.898521605075288998e-02,6.822554503958920122e+02
3.210948236700786218e+00,1.657542593728016200e+01,-3.636714803725463963e+00,-8.125929831272923343e-01,-3.904559973477019219e-01,4.327063183131457658e-01,6.864801742762895174e+02
3.276127935879280084e+00,1.660519563875450899e+01,-3.578704090283837846e+00,-6.546131516749577051e-01,2.385880951067159694e-01,7.173251302777666760e-01,6.871365691795111843e+02
3.771081281202077751e+00,1.685473008099308245e+01,-3.125275301610273448e+00,-6.900797552115899292e-01,1.927010770965259523e-01,6.976060681556436327e-01,6.913612930599086894e+02
4.321351301908666898e+00,1.728627945074492800e+01,-2.631920417960043945e+00,-7.229569321510150859e-01,1.460909891583355991e-01,6.752693515452024009e-01,6.955860169403061946e+02
4.759001876888845572e+00,1.803820820717001894e+01,-2.282736413458384295e+00,-7.531213249957577904e-01,9.893271722927268752e-02,6.503987909681929747e-01,6.998107408207036997e+02
4.796986806762464361e+00,1.814574857229919047e+01,-2.258041490607901824e+00,-7.804597528815142571e-01,5.140320368785559341e-02,6.230877023156525807e-01,7.002871871487596991e+02
5.013425205006904584e+00,1.924692372816939212e+01,-2.186795867867520560e+00,-7.685472192522885271e-01,4.247153160014039384e-03,6.397774093108924420e-01,7.045119110291572042e+02
5.031072574272267062e+00,2.048544790126666371e+01,-2.340286240965437692e+00,-7.546025326707456182e-01,-4.292011610495607282e-02,6.547754434273965751e-01,7.087366349095547093e+02
4.916558248851397472e+00,2.156887454884783750e+01,-2.625467839937331238e+00,-7.386625638065895672e-01,-8.997389409633001212e-02,6.680421507711428175e-01,7.129613587899522145e+02
4.707760366121290119e+00,2.229946470532411240e+01,-2.970789242944091857e+00,-7.207694578729763046e-01,-1.367897709146031204e-01,6.795424542775747589e-01,7.171860826703497196e+02
4.492244300630720666e+00,2.259939788095047319e+01,-3.245090590155389254e+00,-7.009705232738063785e-01,-1.832439654754398073e-01,6.892459463883243709e-01,7.202712785080751701e+02
4.081469537405407522e+00,2.276798191000130700e+01,-3.644896349991123330e+00,-6.299914083096409545e-01,-1.355902065672611734e-01,7.646725582479150241e-01,7.244960023884726752e+02
3.507275631196540289e+00,2.273367154635880283e+01,-4.064076885199804146e+00,-5.508236116512578162e-01,-8.617404215185224536e-02,8.301598540673462701e-01,7.287207262688701803e+02
2.738649468194456205e+00,2.258764917514332993e+01,-4.495573842684652099e+00,-4.644961490192629494e-01,-3.563777784103779739e-02,8.848566416856148420e-01,7.329454501492676854e+02
2.446485130657889417e+00,2.252929428105338516e+01,-4.637277131507501871e+00,-3.721310915552882292e-01,1.536172259711218388e-02,9.280519749317263090e-01,7.343277757035457398e+02
1.507661439503988676e+00,2.239113134813602812e+01,-5.023762831073790736e+00,-2.805529504458154633e-01,-2.004083851930420559e-02,9.596282648950327232e-01,7.385524995839432449e+02
6.206261424647214753e-01,2.239115523212889514e+01,-5.266571160586538625e+00,-1.859905951365587728e-01,-5.523021755437298314e-02,9.809970038627114919e-01,7.427772234643407501e+02
-4.456959488367115765e-03,2.264432559739024242e+01,-5.253492338718122490e+00,-8.944986148591285713e-02,-8.983211442201356756e-02,9.919309015735233714e-01,7.470019473447382552e+02
-2.177510172659058441e-01,2.304929293017471181e+01,-5.008619994702137035e+00,8.042372488167611258e-03,-1.234784774789949163e-01,9.923136529554082985e-01,7.502232324820287204e+02
-1.702836271250211253e-01,2.382062742931460164e+01,-4.399504583594763929e+00,6.675028079443161289e-02,-2.948090040265277656e-01,9.532208826703063576e-01,7.544479563624262255e+02
1.515706810539579619e-01,2.477481832289204533e+01,-3.556767107785853810e+00,1.231667248440029561e-01,-4.560190409713913984e-01,8.814048968337617751e-01,7.586726802428237306e+02
6.321155682590461344e-01,2.581178512895848343e+01,-2.556716373928519470e+00,1.753549761275902674e-01,-6.015743827965488455e-01,7.793310556559837066e-01,7.628974041232212357e+02
1.153774378255564503e+00,2.683383886478251767e+01,-1.475668972191817252e+00,2.215234536157016376e-01,-7.264782287906792480e-01,6.505034531736471060e-01,7.671221280036187409e+02
1.597108260961519033e+00,2.774571016536335222e+01,-3.899454998400423977e-01,2.600872289284388295e-01,-8.264427243451704097e-01,4.993446272112312956e-01,7.713468518840162460e+02
1.840834458681929631e+00,2.845457719011853470e+01,6.241332153376933922e-01,2.897224375148495512e-01,-8.980361650430462861e-01,3.310437364982641295e-01,7.755715757644137511e+02
1.807230617309780740e+00,2.890140172282198350e+01,1.513891992367636830e+00,3.094117273408476532e-01,-9.388008083588552655e-01,1.513784172473761902e-01,7.797962996448112563e+02
1.508350468921445531e+00,2.909102562539435510e+01,2.273946004213728500e+00,3.184791843822732393e-01,-9.473372472658529997e-01,-3.348356399389294108e-02,7.840210235252087614e+02
1.001861729712198112e+00,2.905901602067474343e+01,2.922558942971521301e+00,3.166135357431552610e-01,-9.233524488128659335e-01,-2.171960502759674727e-01,7.882457474056062665e+02
3.460598882780165364e-01,2.883973221150038313e+01,3.478000014739078605e+00,3.038788339758152213e-01,-8.676698090900473170e-01,-3.934523562711643718e-01,7.924704712860037716e+02
1.061719040959281657e-01,2.873368646120973935e+01,3.642801452801870621e+00,2.807122562407369792e-01,-7.822008807909034411e-01,-5.562017720994365533e-01,7.938692576050638081e+02
-6.472782606130123018e-01,2.833373872462244947e+01,4.095018530017647151e+00,3.044742024151212423e-01,-7.078880289367043277e-01,-6.373287994059095851e-01,7.980939814854613132e+02
-1.411590235028223006e+00,2.782177400084191632e+01,4.496667567924061970e+00,3.243788695234350872e-01,-6.246072011377290512e-01,-7.103817236486889009e-01,8.023187053658588184e+02
-2.126444475295507619e+00,2.722806012167482947e+01,4.866029801103615604e+00,3.401740940941120894e-01,-5.334134527635586709e-01,-7.744350677227009871e-01,8.065434292462563235e+02
-2.730934022893396040e+00,2.658161766207259191e+01,5.221388059312312535e+00,3.516597733671034121e-01,-4.354620833726303153e-01,-8.286773664947957307e-01,8.107681531266538286e+02
-3.163573961081698194e+00,2.591021112492550671e+01,5.581025862408480087e+00,3.586904001467502989e-01,-3.319940009779960843e-01,-8.724214464109431022e-01,8.149928770070513337e+02
-3.385102534816167186e+00,2.523447895435294797e+01,5.953722736781812408e+00,3.611769060707841761e-01,-2.243200019452774585e-01,-9.051131306355781891e-01,8.192176008874488389e+02
-3.401434674248176471e+00,2.456268503052480057e+01,6.329250002146596721e+00,3.590877899564071662e-01,-1.138041656141075969e-01,-9.263382594892379807e-01,8.234423247678463440e+02
-3.241102596766571420e+00,2.389750624304971183e+01,6.687875056021722386e+00,3.524495169323119126e-01,-1.846573936628707110e-03,-9.358279372722411171e-01,8.276670486482438491e+02
-2.939100842324785301e+00,2.325391886411762243e+01,7.004276559357525578e+00,3.413461832940472562e-01,1.101344250269068598e-01,-9.334619390070415523e-01,8.318155236432169204e+02
-2.512399816275599385e+00,2.261207217885957022e+01,7.270533533580849195e+00,2.432763417420996110e-01,1.562837933962289427e-01,-9.572826110770025210e-01,8.360402475236144255e+02
-1.993499623328659931e+00,2.198827366702983355e+01,7.461055420007415506e+00,1.422105880794672650e-01,2.005085357094972265e-01,-9.693144359525307507e-01,8.402649714040119306e+02
-1.410504635593151423e+00,2.138750995750264750e+01,7.556118741834664476e+00,3.939353359260788778e-02,2.422640312131407181e-01,-9.694092472695706730e-01,8.444896952844094358e+02
-7.914009117829284845e-01,2.081534339447404491e+01,7.536004742091122033e+00,-6.390864462378186006e-02,2.810360676276212888e-01,-9.575658796318268218e-01,8.487144191648069409e+02
-1.640518561662000774e-01,2.027791019513876947e+01,7.381000359490779594e+00,-1.664237957333731255e-01,3.163471732402021730e-01,-9.339301827208015272e-01,8.529391430452044460e+02
4.491327968913820246e-01,1.977500896289016197e+01,7.092613507938602346e+00,-2.668894607336395608e-01,3.477624965967158199e-01,-8.987932252249768439e-01,8.571638669256019512e+02
1.036349478193612006e+00,1.929304480092939045e+01,6.714787305859166722e+00,-3.640684187152397611e-01,3.748951614214264816e-01,-8.525877107002201027e-01,8.613885908059994563e+02
1.535654380159254151e+00,1.886201920307749447e+01,6.352413084121296016e+00,-4.567639224455994351e-01,3.974110308463478791e-01,-7.958826494613604474e-01,8.651793028177307860e+02
2.054583020555174500e+00,1.836409853735505493e+01,5.984327506514659945e+00,-4.682665163479266535e-01,4.077024374747068025e-01,-7.839025399452552723e-01,8.694040266981282912e+02
2.526776119965926437e+00,1.782871650019340137e+01,5.715594594775812887e+00,-4.795903485439335645e-01,4.178382027944186894e-01,-7.716231812596693329e-01,8.736287505785257963e+02
2.944289345775420674e+00,1.723601063797200794e+01,5.611370791229495225e+00,-4.907310972204289579e-01,4.278144584232006498e-01,-7.590492601756895219e-01,8.778534744589233014e+02
3.298781797678611127e+00,1.656627919823104023e+01,5.736804392891252213e+00,-5.016845104048396342e-01,4.376273968268491465e-01,-7.461855758152959872e-01,8.820781983393208066e+02
3.583569457554101945e+00,1.581550406031638545e+01,6.119320627644615485e+00,-5.124464075809248564e-01,4.472732727661450913e-01,-7.330370378192405667e-01,8.863029222197183117e+02
3.796080029266218236e+00,1.501081612094926498e+01,6.710908597251998842e+00,-5.230126812801946246e-01,4.567484047225762178e-01,-7.196086644779160491e-01,8.905276461001158168e+02
3.847126305518022704e+00,1.476332722333576442e+01,6.920594290379334268e+00,-5.333792986456845631e-01,4.660491762999421916e-01,-7.059055808211001093e-01,8.918004599719630505e+02
3.973890415450136882e+00,1.395269504956827511e+01,7.665202022227942891e+00,-6.471656475476043058e-01,4.351198062058920235e-01,-6.259755417603752869e-01,8.960251838523605556e+02
4.029801697754672674e+00,1.318625946188779530e+01,8.421577368310256162e+00,-7.478191786766826832e-01,3.953606357956983008e-01,-5.333427075222606506e-01,9.002499077327580608e+02
4.016815413768975773e+00,1.250665198121304655e+01,9.103979444910414998e+00,-8.332973557229885753e-01,3.475784903827570660e-01,-4.298868571717042175e-01,9.044746316131555659e+02
3.937697171371578708e+00,1.195646497959402410e+01,9.626671024215934125e+00,-9.018655912509351280e-01,2.927430023488617472e-01,-3.177073966624066048e-01,9.086993554935530710e+02
3.796022638452968501e+00,1.157823951760636305e+01,9.903922777169942293e+00,-9.521324452336437094e-01,2.319669349993799534e-01,-1.990807569831020418e-01,9.129240793739505762e+02
3.600091359683545100e+00,1.139091289301779675e+01,9.883114167324114518e+00,-9.830778607120456147e-01,1.664836021250618858e-01,-7.641420026255474340e-02,9.171488032543480813e+02
3.366231857569878638e+00,1.136616206912538729e+01,9.577832706235756888e+00,-9.940738637073848194e-01,9.762184137275771445e-02,4.780302899622893703e-02,9.213735271347455864e+02
3.147396238897970377e+00,1.143718810672574726e+01,9.109913318106405811e+00,-9.848973073141418233e-01,2.677904914310793097e-02,1.710502165229625116e-01,9.250397566458357232e+02
2.894228286263193173e+00,1.157654639120896611e+01,8.380416782744875448e+00,-9.886525185650588687e-01,-1.373914417862638626e-01,6.072717068362417508e-02,9.292644805262332284e+02
2.656406736471748964e+00,1.172778123657623084e+01,7.500399121450461948e+00,-9.537145406485928456e-01,-2.961847865664441470e-01,-5.197256163097441206e-02,9.334892044066307335e+02
2.450526061709747072e+00,1.183765166567313010e+01,6.516586554545694021e+00,-8.814507574017395042e-01,-4.433862540862319457e-01,-1.626382241778862314e-01,9.377139282870282386e+02
2.292152427654369884e+00,1.185258374066276232e+01,5.475710434742458332e+00,-7.746893735947851800e-01,-5.732347870458056605e-01,-2.669386696607752851e-01,9.419386521674257438e+02
2.195697100939817847e+00,1.175192302706166458e+01,4.424846451778033263e+00,-6.376087288141649712e-01,-6.806484692822157845e-01,-3.607918654903922717e-01,9.461633760478232489e+02
2.171451519756880444e+00,1.164893956836580280e+01,3.799894500546418641e+00,-4.755737737910471497e-01,-7.614234155034449447e-01,-4.405246508486533319e-01,9.487435166074565132e+02
2.200386984280370939e+00,1.147568961877343519e+01,2.842899826847287148e+00,-5.321364154661781809e-01,-6.856365590240085517e-01,-4.967205897321164132e-01,9.529682404878540183e+02
2.330131063956673021e+00,1.135861408068346279e+01,2.001148290325491352e+00,-5.822596695658850408e-01,-6.015528441932820325e-01,-5.469057074482711611e-01,9.571929643682515234e+02
2.578143055716235033e+00,1.137563686454195100e+01,1.322730499067707122e+00,-6.253370040072930847e-01,-5.101897634638519197e-01,-5.904727230579559505e-01,9.614176882486490285e+02
2.963418967464694909e+00,1.160432366694275785e+01,8.557289763006205030e-01,-6.608471473181241063e-01,-4.126528925691702598e-01,-6.268944393878370658e-01,9.656424121290465337e+02
3.468376649802653144e+00,1.207524091076690986e+01,6.266929747584109034e-01,-6.883603956324254591e-01,-3.101225131591129891e-01,-6.557301217392269566e-01,9.698671360094440388e+02
3.781382998100815129e+00,1.243297319261420419e+01,6.098110111236535458e-01,-7.075438119685463212e-01,-2.038393317731511944e-01,-6.766308306355769409e-01,9.722779632674273671e+02
4.269076752509381123e+00,1.313175681649832605e+01,7.498051961721270420e-01,-7.860899710053673717e-01,-1.668540855379453958e-01,-5.951640711798100725e-01,9.765026871478248722e+02
4.572960064105101807e+00,1.384476725584293000e+01,1.051500914065989223e+00,-8.534938680501386044e-01,-1.275038121623136844e-01,-5.052613136627953638e-01,9.807274110282223774e+02
4.556726138425444717e+00,1.446988694307265888e+01,1.476841899276604586e+00,-9.088001161312022624e-01,-8.634626784230818586e-02,-4.081968531835430403e-01,9.849521349086198825e+02
4.142082943219723035e+00,1.494469765551928830e+01,1.986348224271547558e+00,-9.512247967863080023e-01,-4.396482424895160196e-02,-3.053464920492043322e-01,9.891768587890173876e+02
3.971394764760732166e+00,1.504686585164120949e+01,2.131696898699481757e+00,-9.801665702071180597e-01,-9.602007866090755397e-04,-1.981680414741384122e-01,9.902990691568544435e+02
3.165002108537598335e+00,1.537153862612791677e+01,2.688886661926142452e+00,-9.268098739988206436e-01,-2.910522086541040832e-01,-2.372974279160089128e-01,9.945237930372519486e+02
2.129306794330703134e+00,1.561871953967379945e+01,3.232565337191685817e+00,-7.914011556221964838e-01,-5.553769911564903072e-01,-2.554184969284345463e-01,9.987485169176494537e+02
9.665635043298180795e-01,1.583398599626404568e+01,3.718994561541984378e+00,-5.859283196870932464e-01,-7.705333710889553656e-01,-2.509269380241300751e-01,1.002973240798046959e+03
-2.201403873062043326e-01,1.606081393539897917e+01,4.104438803415623838e+00,-3.285822410511796687e-01,-9.174731213571122312e-01,-2.242203881281126243e-01,1.007197964678444464e+03
-1.346280870638354665e+00,1.632039771423336560e+01,4.363621090829050253e+00,-4.214627020312668171e-02,-9.831874018467900989e-01,-1.776632341181204888e-01,1.011422688558841969e+03
-2.365815645339770512e+00,1.659200013992439082e+01,4.508177826080871142e+00,2.480208815373881881e-01,-9.618584748369642945e-01,-1.153772798505126318e-01,1.015647412439239474e+03
-3.151929532863798400e+00,1.680769021841786071e+01,4.561435232316317645e+00,5.162302472811134413e-01,-8.553747192251566211e-01,-4.287681777957940560e-02,1.019352225004376919e+03
-3.901392072873544059e+00,1.698845088094968858e+01,4.566588634214419962e+00,6.651918792098864275e-01,-7.170892231632741698e-01,-2.080884664197991396e-01,1.023576948884774424e+03
-4.471145714185800202e+00,1.705981535610863631e+01,4.543710025997826030e+00,7.685163790918553284e-01,-5.296060444745662732e-01,-3.590236938199981021e-01,1.027801672765172043e+03
-4.837304825915846429e+00,1.697858205734666015e+01,4.522903186379833684e+00,8.191149116048801471e-01,-3.057879259582733655e-01,-4.853272153148275314e-01,1.032026396645569548e+03
-4.976777171481478135e+00,1.670105331300108276e+01,4.534271788763670763e+00,8.135160344619547512e-01,-6.099046131956812472e-02,-5.783336626047897999e-01,1.036251120525967053e+03
-4.892155825757105170e+00,1.620411329806696088e+01,4.598475698132699740e+00,7.521038679645999370e-01,1.879914114455319973e-01,-6.316620940154106245e-01,1.040475844406364558e+03
-4.716992509686994239e+00,1.571262191107958373e+01,4.683158018056458261e+00,6.390917441588892522e-01,4.240756689408268221e-01,-6.416537770175309019e-01,1.043555864160539841e+03
-4.387560713358437781e+00,1.489707952290922321e+01,4.844631646656306856e+00,6.123695935876213303e-01,3.633314942778375634e-01,-7.021336810853724408e-01,1.047780588040937346e+03
-4.019170588542637645e+00,1.395411561128276290e+01,5.047446237403869773e+00,5.807106703743593057e-01,2.996582384616669481e-01,-7.569531408448489929e-01,1.052005311921334851e+03
-3.687308845596114715e+00,1.292790142989788649e+01,5.283925720137633064e+00,5.443702009219800741e-01,2.335692166351805432e-01,-8.056702212370301375e-01,1.056230035801732356e+03
-3.466598728518746508e+00,1.186413298992550480e+01,5.546392355489500048e+00,5.036411515299201724e-01,1.655972180905958546e-01,-8.478921817340904221e-01,1.060454759682129861e+03
-3.287932388051800991e+00,1.085041387395475887e+01,5.800795531150130024e+00,4.588518667860567168e-01,9.629021152889596924e-02,-8.832786420547658057e-01,1.064679483562527366e+03
-2.944696271337470250e+00,9.985880950666382816e+00,5.993968016264417997e+00,4.103634228581186094e-01,2.620692800145021234e-02,-9.115443259129962783e-01,1.068904207442924871e+03
-2.767332662335394655e+00,9.717143222679084147e+00,6.041786140468086153e+00,3.585667169969804502e-01,-4.408764289696758681e-02,-9.324613607034107909e-01,1.070406437877591088e+03
-2.180476718273054892e+00,9.025897960337065484e+00,6.132039786310318874e+00,3.366478773791353185e-01,1.831555918264462790e-01,-9.236450810994889515e-01,1.074631161757988593e+03
-1.513528067087715590e+00,8.397789303492052326e+00,6.177716835739798462e+00,2.971567748590290825e-01,4.008385144788831345e-01,-8.666166029255470971e-01,1.078855885638386098e+03
-8.676937758162656111e-01,7.770380491903448927e+00,6.200167042929861871e+00,2.421547579556637686e-01,5.975985618620542894e-01,-7.643526882665807598e-01,1.083080609518783604e+03
-3.453764656688619872e-01,7.083314937629667796e+00,6.220741307818733468e+00,1.745128105706924559e-01,7.631653019782377312e-01,-6.221912895595232973e-01,1.087305333399181109e+03
-1.379678718772894830e-02,6.301004821448912274e+00,6.255695947152840830e+00,9.776169185435150399e-02,8.888965281423688580e-01,-4.475529173883551759e-01,1.091530057279578614e+03
1.319717315642749966e-01,5.434326764991039838e+00,6.311097217670768700e+00,1.590763756109128679e-02,9.682293611033553349e-01,-2.495533036552807504e-01,1.095754781159976119e+03
1.493311435342188076e-01,4.965681073153330516e+00,6.348898174860833521e+00,-6.677675668430380074e-02,9.970228133700654860e-01,-3.852757956374072007e-02,1.097930474787374806e+03
1.029035020720758670e-01,4.036769931518855437e+00,6.441034164068516255e+00,-6.610038386039897296e-02,9.805480436136482236e-01,-1.848087482225134193e-01,1.102155198667772311e+03
-2.354333356790763027e-02,3.105217341123607699e+00,6.556055592553565958e+00,-6.399160942157328114e-02,9.428247049327065366e-01,-3.270850802052671646e-01,1.106379922548169816e+03
-1.869108224300789489e-01,2.202028474963682925e+00,6.694930165331805405e+00,-6.049613096639019222e-02,8.846702692476062779e-01,-4.622734394794949520e-01,1.110604646428567321e+03
-3.435158619015585835e-01,1.357324996779457171e+00,6.858624402889438976e+00,-5.568969588109400765e-02,8.073449489724099370e-01,-5.874442876921603940e-01,1.114829370308964826e+03
-4.490974490168102573e-01,6.003363164750938896e-01,7.048103593263165045e+00,-4.967645988913173966e-02,7.125243881987963768e-01,-6.998851659776208489e-01,1.119054094189362331e+03
-4.766708132630207984e-01,-5.497298520637657754e-02,7.251340743514064435e+00,-4.258673003469327228e-02,6.022633521058659012e-01,-7.971594728382744854e-01,1.123278818069759836e+03
-4.347536719913391856e-01,-6.237880467588571287e-01,7.430326174193949029e+00,-3.457414100052246669e-02,4.789512012958793141e-01,-8.771592646445960373e-01,1.127503541950157341e+03
-3.656078329132612104e-01,-1.051453587449403981e+00,7.521068467242770339e+00,-2.581232593299038688e-02,3.452601156772845403e-01,-9.381509347396372878e-01,1.131018260572192730e+03
-2.662683501879408166e-01,-1.537054090772025816e+00,7.513518363892894847e+00,-2.057872967040041273e-02,2.888060508652234293e-01,-9.571653884586832639e-01,1.135242984452590235e+03
-1.745688840342062842e-01,-2.017516181274899179e+00,7.337300820889266717e+00,-1.527154481907146838e-02,2.313192253505409468e-01,-9.727570076317249015e-01,1.139467708332987741e+03
-1.187918651710069690e-01,-2.520480463952360584e+00,6.941433677588313422e+00,-9.909748620697768698e-03,1.730051985284085381e-01,-9.848700412535776882e-01,1.143692432213385246e+03
-1.149858372334231355e-01,-2.866838379476114973e+00,6.544043634856954839e+00,-4.512513560046172746e-03,1.140724871256355438e-01,-9.934611743275830742e-01,1.146432912737599963e+03
-1.952341902301384380e-01,-3.423825421783743383e+00,5.774518644416692936e+00,5.235415282894171490e-02,1.922296475681532224e-01,-9.799514300599145855e-01,1.150657636617997468e+03
-4.231937698166896022e-01,-3.987554446533983832e+00,4.942732463472477633e+00,1.087221394526539098e-01,2.685558251352438974e-01,-9.571077604836455421e-01,1.154882360498394974e+03
-8.486571808212033385e-01,-4.530725284211752246e+00,4.175071046398278085e+00,1.640545534354024282e-01,3.423240300820270532e-01,-9.251477514023537241e-01,1.159107084378792479e+03
-1.520925133194974244e+00,-5.025023776426170485e+00,3.597917170930008179e+00,2.178243657625740515e-01,4.128316367968231648e-01,-8.843758167990989350e-01,1.163331808259189984e+03
-2.427744265788654321e+00,-5.446787093971783733e+00,3.291127085553761766e+00,2.695194304551850606e-01,4.794070752545333547e-01,-8.351802995773751626e-01,1.167556532139587489e+03
-2.737815581136477494e+00,-5.560754633505615274e+00,3.256093273735285898e+00,3.186473620395238737e-01,5.414162267869501166e-01,-7.780297732323271376e-01,1.168850675330724926e+03
-3.727659487129120652e+00,-5.880458393940801720e+00,3.295142162725574586e+00,4.195290366315805874e-01,4.613923572001205065e-01,-7.817355563998434897e-01,1.173075399211122431e+03
-4.561473699415930838e+00,-6.113081394830024884e+00,3.513345452772373090e+00,5.134487346173595146e-01,3.737118399724898565e-01,-7.724686774127661471e-01,1.177300123091519936e+03
-5.043293664992505754e+00,-6.260976098752498054e+00,3.850969267933472384e+00,5.988479039125397252e-01,2.798296969234958520e-01,-7.503829213800634612e-01,1.181524846971917441e+03
-5.082908692417645646e+00,-6.356602946548311373e+00,4.251721198717958394e+00,6.743093840274704265e-01,1.813038594754978194e-01,-7.158447912440586425e-01,1.185749570852314946e+03
-4.844029448195944276e+00,-6.461990548718935301e+00,4.614751462047308905e+00,7.385809207917126695e-01,7.976931816420070043e-02,-6.694274264782316131e-01,1.189435480108141292e+03
-4.471521818055195219e+00,-6.709898261381784579e+00,5.003173955423939390e+00,7.200626555898272940e-01,1.105831422274578674e-01,-6.850395175943791992e-01,1.193660203988538797e+03
-4.210202247797942832e+00,-7.191014197516757633e+00,5.319277753737804204e+00,7.004382646636734266e-01,1.412270861977154568e-01,-6.995992763753838828e-01,1.197884927868936302e+03
-4.170460407913317624e+00,-7.466956652057965549e+00,5.417276949873563119e+00,6.797378854978541884e-01,1.716540897018801470e-01,-7.130843431831901391e-01,1.199635257361118420e+03
-4.271932264153711856e+00,-8.197539785555328251e+00,5.574683417420455811e+00,5.342885580257281664e-01,-4.413125686873967807e-02,-8.441481913326807085e-01,1.203859981241515925e+03
-4.634397494972567699e+00,-8.811841890415092138e+00,5.650701989506137224e+00,3.434799179528410518e-01,-2.561699689670307589e-01,-9.035466191419224691e-01,1.208084705121913430e+03
-4.977289660911085711e+00,-9.066348847977989678e+00,5.665096766408654005e+00,1.235109264495364428e-01,-4.464607286913684359e-01,-8.862369145910476975e-01,1.210967255010378949e+03
-5.398901222604861161e+00,-9.332253172117960460e+00,5.648552350074696804e+00,8.766438897037766298e-02,-4.081940366088963046e-01,-9.086751803415862305e-01,1.215191978890776454e+03
-5.509378282608016875e+00,-9.522452696417904150e+00,5.625455188038305465e+00,5.153269663300465153e-02,-3.685995719844278873e-01,-9.281577111113956668e-01,1.217587369489866660e+03
-5.339144607757837058e+00,-1.008781398733471590e+01,5.556063608927061637e+00,2.450831827877965052e-01,-2.086924218774147133e-01,-9.467733131884862319e-01,1.221812093370264165e+03
-4.765130933346439335e+00,-1.089616813734872203e+01,5.415608964749472065e+00,4.231005759547311618e-01,-3.555863352530350130e-02,-9.053836127349655927e-01,1.226036817250661670e+03
-3.955703562825706232e+00,-1.180199750982675333e+01,5.147399176323302683e+00,5.743023930408255318e-01,1.398288201524964802e-01,-8.066118412239284829e-01,1.230261541131059175e+03
-3.187547661285380141e+00,-1.255684192194446069e+01,4.779587880500933750e+00,6.891056678548852510e-01,3.063541310995248623e-01,-6.567179949480369539e-01,1.233855742262691592e+03
-2.276970854016642676e+00,-1.335553729445972593e+01,4.171861518748100295e+00,6.961073307891298967e-01,5.330313063331362233e-01,-4.809472013531935763e-01,1.238080466143089097e+03
-1.418441846328128308e+00,-1.401320378608643225e+01,3.387663480642809866e+00,6.458004412700433239e-01,7.158256657710249105e-01,-2.655812611561023662e-01,1.242305190023486603e+03
-6.763500137000041379e-01,-1.447934104918095244e+01,2.431312327499158599e+00,5.423265274247964784e-01,8.396881445981703163e-01,-2.835061675823540364e-02,1.246529913903884108e+03
-1.141201300128796281e-01,-1.470212270427642842e+01,1.307135138829499832e+00,3.942042843506960437e-01,8.944213641303079276e-01,2.112141225976001402e-01,1.250754637784281613e+03
2.878749181716155903e-01,-1.472438724099654017e+01,1.160766261597623861e-01,2.136282668326291434e-01,8.755192461651600810e-01,4.333901397154962254e-01,1.254979361664679118e+03
