5.286175743952952644e+00,1.337053205208108864e+01,6.261298483143470150e+00,1.985687711550137291e-01,-9.745999663422851844e-01,1.035536031627209835e-01,9.759915822375311336e+02
5.208612497437314026e+00,1.411171264134220138e+01,5.428127797828411261e+00,1.132725922792771345e-01,-9.683933799215358462e-01,2.222196696131301108e-01,9.830100925861813721e+02
4.893530859604095617e+00,1.457742969885863182e+01,4.504081581450797067e+00,2.555288401779186661e-02,-9.414674035377235128e-01,3.361311919398631831e-01,9.900286029348316106e+02
4.461608840837406831e+00,1.480194590979936997e+01,3.640445307330442581e+00,-6.271353519160047241e-02,-8.943981419204855010e-01,4.428509639073335835e-01,9.961494440131456258e+02
3.822882843264384878e+00,1.488966164284946281e+01,2.600096737057044471e+00,-8.419008047406205397e-02,-8.589966694904117572e-01,5.050096555053044112e-01,1.003167954361795864e+03
3.058466345648240381e+00,1.482085056968127112e+01,1.518572619544971358e+00,-1.051969918798904002e-01,-8.188035306316154838e-01,5.643512834433697112e-01,1.010186464710446103e+03
2.212448362857005968e+00,1.463530780827536049e+01,4.131908212617231291e-01,-1.256170896093291023e-01,-7.740429309284918569e-01,6.205448314806358834e-01,1.017204975059096341e+03
1.331638032652656012e+00,1.437184285865975042e+01,-6.987275396324901244e-01,-1.453364672005565683e-01,-7.249645530365022017e-01,6.732768436103164778e-01,1.024223485407746693e+03
5.902579361151261139e-01,1.406193288407625808e+01,-1.815633793704118482e+00,-1.642451268341533488e-01,-6.718421640401969208e-01,7.222531723215825927e-01,1.031241995756397046e+03
2.472676048799070936e-01,1.371935497467992349e+01,-2.946320887169319391e+00,-1.822375928416069268e-01,-6.149720885231058087e-01,7.672006191944112929e-01,1.038260506105047398e+03
3.538400072570569432e-01,1.334540776667408224e+01,-4.072944456908577315e+00,-1.992134999998303457e-01,-5.546715558559319748e-01,8.078684586871027751e-01,1.045279016453697750e+03
7.244739426840237639e-01,1.298666058770550791e+01,-5.046615202914658482e+00,-2.150781533337822460e-01,-4.912769309092929193e-01,8.440298366254350704e-01,1.051544555969296880e+03
1.339996610014600797e+00,1.256042214363080234e+01,-6.064411649769820833e+00,-2.875005298991907265e-01,-3.954598296983890537e-01,8.723261823439641960e-01,1.058563066317947232e+03
2.074125871077844074e+00,1.211267323985174826e+01,-6.965209000781888093e+00,-3.555452318243850773e-01,-2.936212236423105248e-01,8.873399377657086307e-01,1.065581576666597584e+03
2.813669322207301704e+00,1.165141869895182047e+01,-7.709990225773259098e+00,-4.181761737210186181e-01,-1.873117670415482272e-01,8.888424999178413666e-01,1.072600087015247937e+03
3.446106299890323577e+00,1.118708477589493100e+01,-8.259759572572290764e+00,-4.744397029627113183e-01,-7.815018771860085534e-02,8.768109924108911102e-01,1.079618597363898289e+03
3.895501233013497266e+00,1.072445411881566635e+01,-8.591883928252277869e+00,-5.234791196456128892e-01,3.220135946725485865e-02,8.514286134161873631e-01,1.086637107712548641e+03
4.157661763041556213e+00,1.025357876320856221e+01,-8.716431946294701305e+00,-5.645477205115521091e-01,1.420626001834884300e-01,8.130818463687876640e-01,1.093655618061198993e+03
4.222779079449890283e+00,1.006166016201360769e+01,-8.721741757535909301e+00,-5.970201683205750287e-01,2.497607241195337890e-01,7.623545758410105178e-01,1.096450310686425610e+03
4.308414070006157282e+00,9.554897765648865615e+00,-8.642354423579730494e+00,-5.973191291597839125e-01,1.903331694885425640e-01,7.790899450845172325e-01,1.103468821035075962e+03
4.277588573114841530e+00,8.994714270944546897e+00,-8.418819313131933768e+00,-5.953412270447370203e-01,1.301801097677927066e-01,7.928555747432053380e-01,1.110487331383726314e+03
4.157147845231063066e+00,8.361468453138352075e+00,-8.077619745789077044e+00,-5.910940020639859904e-01,6.953083517716877882e-02,8.035989943269576941e-01,1.117505841732376666e+03
3.972386523469867647e+00,7.634953622016932506e+00,-7.645255073883250319e+00,-5.845936442586190385e-01,8.616527150334797255e-03,8.112792531256443063e-01,1.124524352081027018e+03
3.747042900019525558e+00,6.794429233643968224e+00,-7.148237064501609339e+00,-5.758649318949408125e-01,-5.233062280255238591e-02,8.158670762633873919e-01,1.131542862429677371e+03
3.503293483285948362e+00,5.818652603138008139e+00,-6.613086280235264347e+00,-5.649411370109458375e-01,-1.130782980760516171e-01,8.173449762596186607e-01,1.138561372778327723e+03
3.261747846405422813e+00,4.685910713349460188e+00,-6.066328459025353226e+00,-5.518638985965775845e-01,-1.733949424243334814e-01,8.157073196724722308e-01,1.145579883126978075e+03
3.041443763729713812e+00,3.374052114276778980e+00,-5.534490893479200757e+00,-5.366830638909387829e-01,-2.330506425177669705e-01,8.109603485710192849e-01,1.152598393475628427e+03
2.859842635845382564e+00,1.860518908053074627e+00,-5.044098810032656033e+00,-5.194564984008047670e-01,-2.918180042402434560e-01,8.031221567545399065e-01,1.159616903824278779e+03
2.732825203656554347e+00,1.223788143197722389e-01,-4.621671748325788975e+00,-5.002498653636899828e-01,-3.494730193900340565e-01,7.922226208090457078e-01,1.166635414172929131e+03
2.676729900608540991e+00,-1.182513597305538733e+00,-4.377917175085943136e+00,-4.791363754948910203e-01,-4.057959194833419825e-01,7.783032862629289950e-01,1.171416650261072618e+03
2.650900168277346314e+00,-3.294802932222844039e+00,-4.106990547937583003e+00,-5.374885003503626635e-01,-2.606433221903082798e-01,8.019782856083511602e-01,1.178435160609722971e+03
2.691483652751312849e+00,-5.530243988528601662e+00,-3.924796127644809118e+00,-5.823846996477128890e-01,-1.089655993799623773e-01,8.055759180651920204e-01,1.185453670958373323e+03
2.731827117776678637e+00,-6.928578772313820799e+00,-3.806599099996927915e+00,-6.127010236872981741e-01,4.544009097086709748e-02,7.890061176589339142e-01,1.190133528200938372e+03
2.984265863005727937e+00,-8.353506882053107319e+00,-3.435662527582199033e+00,-6.651934298064555717e-01,5.374626160818407605e-02,7.447328650556276353e-01,1.197152038549588724e+03
3.294301861072928439e+00,-8.699303567278489524e+00,-3.104826269840079700e+00,-7.145031677318091079e-01,6.179527920532226770e-02,6.968963816502007358e-01,1.200828234387649445e+03
4.016277283066733261e+00,-8.535253515409834790e+00,-2.400635258845920994e+00,-7.280846815847967779e-01,7.571293612256996264e-02,6.812916025522051111e-01,1.207846744736299797e+03
4.252206154721778653e+00,-8.130462013289553980e+00,-2.131828841778357297e+00,-7.412135677446379800e-01,8.958352467440271194e-02,6.652632855197715411e-01,1.211313378967863855e+03
3.847804061862882374e+00,-7.317879889669629989e+00,-2.377201292744043126e+00,-8.969612101563503304e-01,2.950593355090018743e-01,3.292393901162212755e-01,1.218331889316514207e+03
3.280104569549398885e+00,-6.892238522134141121e+00,-3.085767230730454003e+00,-8.918029349234259939e-01,4.476044331512399888e-01,-6.584676670276537469e-02,1.222970356361650374e+03
2.740550330649931254e+00,-6.570355853714457517e+00,-4.243879764089462547e+00,-8.964170194835423544e-01,4.362394930875810317e-01,7.829196535747778851e-02,1.228714490883405915e+03
1.514766998239694518e+00,-6.349544771174893576e+00,-5.881002874422158300e+00,-7.932048226615634468e-01,5.103056654275857085e-01,3.322833687373960565e-01,1.235733001232056267e+03
-3.439663509608225644e-01,-6.201864740758937344e+00,-7.449351166231257260e+00,-6.260203935177511836e-01,5.432155065651406156e-01,5.594759872663356282e-01,1.242751511580706619e+03
-1.802161091197580944e+00,-6.139245298391400318e+00,-8.567660642984648689e+00,-4.083472168297652138e-01,5.323148346118597996e-01,7.415466724085084671e-01,1.249770021929356972e+03
-2.324695173811268667e+00,-6.209355525836783407e+00,-8.895917994034602927e+00,-1.577406991681988835e-01,4.784827937676706666e-01,8.638113728672360825e-01,1.256788532278007324e+03
-2.332463205555749930e+00,-6.346905798006363675e+00,-8.642603635134630480e+00,1.055876722546463115e-01,3.860609502544663507e-01,9.164093987716193102e-01,1.261412351612740167e+03
-2.331444059120842738e+00,-6.440948207757768884e+00,-8.407467910610197492e+00,6.003270726411091655e-03,3.551870503237870569e-01,9.347749033892855941e-01,1.263778699238164108e+03
-2.521282372621268753e+00,-6.856638117008738043e+00,-7.189253094676871569e+00,2.009544731565127695e-01,3.320278476741348461e-01,9.216142403886986578e-01,1.270797209586814461e+03
-2.921257519938351699e+00,-7.451120348719559416e+00,-5.430216367033327884e+00,3.881255665035829860e-01,2.960139958847503028e-01,8.727727418215353028e-01,1.277815719935464813e+03
-3.250021210531730986e+00,-8.106228118882128797e+00,-3.852526015384848623e+00,5.602701532832284892e-01,2.485397884450245565e-01,7.901413347621017991e-01,1.284834230284115165e+03
-3.377526757721408757e+00,-8.510829061707045895e+00,-3.101922408650706231e+00,7.107235830228648688e-01,1.914432039936681818e-01,6.769191149460989099e-01,1.289407388658835544e+03
-3.770284179871466801e+00,-8.862166932681988740e+00,-2.244960321576544349e+00,6.598986837185510934e-01,7.069358306913239298e-01,2.545063034816303915e-01,1.296425899007485896e+03
-4.173072059292509017e+00,-8.866291397963331988e+00,-1.851602072655318176e+00,3.142645203455357028e-01,9.066053732189374159e-01,-2.816070107489824781e-01,1.300178890579697281e+03
-4.832484744009954980e+00,-8.685867515208567369e+00,-1.279194265438279521e+00,1.337147758630639338e-01,9.693022173738136127e-01,-2.063287912727718720e-01,1.307197400928347633e+03
-4.908146552855810363e+00,-8.636998644575776041e+00,-1.205904140027238336e+00,-5.247719231901173259e-02,9.910983858987461037e-01,-1.223443245628732245e-01,1.308597515293951574e+03
-4.343492097360361015e+00,-8.688823344160212514e+00,-1.334817724945656314e+00,-2.716177270833077060e-03,9.977768471448468235e-01,-6.657316033299817692e-02,1.315616025642601926e+03
-2.875507382944008317e+00,-9.056934745920251828e+00,-2.093903097580461115e+00,4.706012279139351606e-02,9.988366332774863965e-01,-1.042712135459593521e-02,1.322634535991252278e+03
-2.448542921006343853e+00,-9.172731391822196656e+00,-2.365026857722576814e+00,9.657142969041503100e-02,9.942717766919321187e-01,4.577764776564536425e-02,1.324714947361491113e+03
-1.324848710588682810e+00,-9.556784658766369844e+00,-3.233452385199156787e+00,4.683149506805131534e-02,8.699130904756219307e-01,4.909745676605301590e-01,1.331733457710141465e+03
-5.835440794329476155e-01,-1.006852292595005949e+01,-3.956923574011014022e+00,-1.303058799848729257e-02,5.575315305324400894e-01,8.300522852442421273e-01,1.338751968058791817e+03
-2.821164592134580151e-01,-1.039342205025830879e+01,-4.239010018846028238e+00,-7.007624440791748732e-02,1.246451725908380020e-01,9.897226383790520554e-01,1.342083702606275665e+03
3.535221530695810688e-01,-1.125886073075613325e+01,-4.658805114525073954e+00,-4.398298453317404932e-02,2.591852189651252525e-01,9.648246054805217353e-01,1.349102212954926017e+03
1.021546566488000574e+00,-1.234074583133585712e+01,-4.770437337677817524e+00,-1.703638014465371289e-02,3.886965690832949183e-01,9.212072182379156260e-01,1.356120723303576369e+03
1.774278410714347665e+00,-1.351895736487158395e+01,-4.536888259929772182e+00,1.024076138493591054e-02,5.106664977716262044e-01,8.597167294283551975e-01,1.363139233652226721e+03
2.628400285449990825e+00,-1.463202989783089336e+01,-3.961859764405932793e+00,3.731921991306436093e-02,6.227285900809369501e-01,7.815461463788344609e-01,1.369872217111204918e+03
3.399126792550661857e+00,-1.556396532443170599e+01,-3.162860617927023554e+00,3.053062767094909952e-02,6.980143019378100000e-01,7.154312790598820193e-01,1.376890727459855270e+03
3.564131267405084014e+00,-1.593905387232747373e+01,-2.706380860115112252e+00,2.343412733643734577e-02,7.662603866919115436e-01,6.421011302397879872e-01,1.381659299153875736e+03
2.780702910218853408e+00,-1.595216301688418170e+01,-2.503061123977621705e+00,-5.754971676383188739e-02,7.435827137761388261e-01,6.661612251330252255e-01,1.388677809502526088e+03
1.011343080547369988e+00,-1.554314882867717706e+01,-2.722619007369617705e+00,-1.380931964471944773e-01,7.152154780682382640e-01,6.851241413231279331e-01,1.395696319851176440e+03
-9.468440882614502785e-01,-1.529160144854614067e+01,-2.907422151973247271e+00,-2.175800481346023829e-01,6.813757282931565129e-01,6.988447893085587559e-01,1.402714830199826793e+03
-1.655955234927082964e+00,-1.530069734193196318e+01,-2.914572544509677066e+00,-2.954020920541964301e-01,6.423223811601916911e-01,7.072181860411596022e-01,1.405450117634733260e+03
-3.247680616362816242e+00,-1.559390157532119048e+01,-2.735879658536134240e+00,-1.429369439948911802e-01,7.461311737198247362e-01,6.502732515218586640e-01,1.412468627983383612e+03
-4.567858881581735808e+00,-1.615801887952822469e+01,-2.326671020070774976e+00,1.485466907756928003e-02,8.221356080590698223e-01,5.690961085510892747e-01,1.419487138332033965e+03
-5.808116420162428462e+00,-1.664435364224048897e+01,-1.875417492751405568e+00,1.720927257188898940e-01,8.675034296548864710e-01,4.667117882501053971e-01,1.426505648680684317e+03
-6.667039240535256539e+00,-1.682121528452892534e+01,-1.605907824906766201e+00,3.229178328101257600e-01,8.805440221847271598e-01,3.469355822737352213e-01,1.431299089696804913e+03
-7.918054998946913337e+00,-1.677849443306606858e+01,-1.288169895510930418e+00,4.761780338725585260e-01,8.167083369880419053e-01,3.259447381870703708e-01,1.438317600045455265e+03
-9.074291811592109624e+00,-1.634672417532617317e+01,-1.040372299931778155e+00,6.161031548594247953e-01,7.300012768090298199e-01,2.958260273030804410e-01,1.445336110394105617e+03
-1.002689860375250852e+01,-1.555288596256666089e+01,-8.170505714946734166e-01,7.387746996244030084e-01,6.228510182074279422e-01,2.574229055724548410e-01,1.452354620742755969e+03
-1.066877979942466581e+01,-1.442624980528846734e+01,-5.727368954958540481e-01,8.407573447388806409e-01,4.982582278291031175e-01,2.118108251924697705e-01,1.459373131091406322e+03
-1.089461784486114659e+01,-1.299833848580047757e+01,-2.619663207475724787e-01,9.191951392880706173e-01,3.597120331108485947e-01,1.602671181022972680e-01,1.466391641440056674e+03
-1.087037716521482267e+01,-1.233664159582012054e+01,-1.099233243771570584e-01,9.718914815150372366e-01,2.110923155604664814e-01,1.042352266271649452e-01,1.469308409524450553e+03
-1.045671609210989317e+01,-1.060268022208101790e+01,3.431875227913007143e-01,9.975053082759239853e-01,-5.046312063782223967e-02,4.934200457948272750e-02,1.476326919873100906e+03
-9.876931722270986924e+00,-9.509242321812697796e+00,7.344411593064921195e-01,9.512182260421671032e-01,-3.083811503944198784e-01,-9.107827686876743614e-03,1.480989963168976146e+03
-8.606098763584485667e+00,-8.928090363033664545e+00,1.529327547756377914e+00,9.540052746200782252e-01,-2.203076709478452022e-01,-2.033137135539807017e-01,1.488008473517626499e+03
-7.021786628820184895e+00,-9.710255541924164291e+00,2.553873288209786541e+00,9.134034809705131597e-01,-1.222144508317868916e-01,-3.882727249748996745e-01,1.495026983866276851e+03
-5.444747372752625658e+00,-1.114228439622379696e+01,3.679484112655101669e+00,8.312594537578622544e-01,-1.856283806690680466e-02,-5.555728049335484364e-01,1.502045494214927203e+03
-4.144175860900580766e+00,-1.250444498977953600e+01,4.777551936743366312e+00,7.113091627500209846e-01,8.593302354675261268e-02,-6.976050390103401000e-01,1.509064004563577555e+03
-3.234576350776887654e+00,-1.328200957817875327e+01,5.733469628337489077e+00,5.590080244665895925e-01,1.865205941918578747e-01,-8.079097081511372735e-01,1.516082514912227907e+03
-2.764427475228732334e+00,-1.345889095263547119e+01,6.291349880216900559e+00,3.812827900206852139e-01,2.786250836628780814e-01,-8.814700770805381502e-01,1.520992770319711099e+03
-2.137739853092925912e+00,-1.328726254194308254e+01,6.868584729363817587e+00,2.769022279069097148e-01,2.088498513352099739e-01,-9.379258476961366275e-01,1.528011280668361451e+03
-1.399348530657848366e+00,-1.263933595903588980e+01,7.093762534922840146e+00,1.672740665536686100e-01,1.351166846304697744e-01,-9.766068135090157920e-01,1.535029791017011803e+03
-3.364415476440320574e-01,-1.164101084923659180e+01,6.894390549677001268e+00,5.447586402920755189e-02,5.882289740648122961e-02,-9.967799390928806513e-01,1.542048301365662155e+03
-1.277987388456696960e-01,-1.145565820425772507e+01,6.823609081597571624e+00,-5.935474816684160188e-02,-1.858567183659056571e-02,-9.980629171906459929e-01,1.543187414487395245e+03
1.323130230934659535e+00,-1.026195795774745712e+01,6.205467440349791808e+00,-7.222841607210049586e-02,-1.827507960482845639e-01,-9.805015055856508566e-01,1.550205924836045597e+03
2.923128316638362811e+00,-9.058438113293080463e+00,5.345939110575844033e+00,-8.312126307719587548e-02,-3.419040687328008254e-01,-9.360504598625157824e-01,1.557224435184695949e+03
4.332982196716777423e+00,-8.020797284565281515e+00,4.464967733282487750e+00,-9.173456128573310997e-02,-4.916808258228395068e-01,-8.659288283596692226e-01,1.564242945533346301e+03
5.200846366299925805e+00,-7.317331366464792985e+00,3.782499853603580320e+00,-9.783209748459599508e-02,-6.279735485659656558e-01,-7.720596498999670043e-01,1.571261455881996653e+03
5.540073527674687526e+00,-7.036412526693357705e+00,3.474226855159942673e+00,-1.012466508191395970e-01,-7.470445049959894002e-01,-6.570172168623223952e-01,1.578279966230647005e+03
5.681641954511094994e+00,-7.028236576682438397e+00,3.465553276468371635e+00,-1.018845786165963052e-01,-8.456282513941152379e-01,-5.239564801435048214e-01,1.582168065685727697e+03
5.887900652940690094e+00,-7.058114492646161864e+00,3.514231689807111092e+00,-2.026877775155704747e-02,-7.942074866435893110e-01,-6.073068785997026708e-01,1.585342279374474174e+03
6.993214909679243974e+00,-7.267435839637981232e+00,3.889931539673728178e+00,-1.435384126492581236e-01,-7.405560006868319167e-01,-6.564842221568939484e-01,1.592360789723124526e+03
8.843451626980922242e+00,-7.684021464280371028e+00,4.630790292881235004e+00,-2.638665879710699325e-01,-6.717288058370758375e-01,-6.922086644657338139e-01,1.599379300071774878e+03
1.079774207360465965e+01,-8.252189913799071519e+00,5.597369356366357351e+00,-3.787875106386385249e-01,-5.891363323990491674e-01,-7.137481373929278616e-01,1.606397810420425230e+03
1.221985598357565550e+01,-8.902567531580560356e+00,6.650199284107746855e+00,-4.859461951330216745e-01,-4.944710871204388569e-01,-7.206612515169183997e-01,1.613416320769075583e+03
1.269283823470515671e+01,-9.574021193901669946e+00,7.654169470429772026e+00,-5.831467197071500408e-01,-3.896729713277181095e-01,-7.128063402576856333e-01,1.620434831117725935e+03
1.266779861420257269e+01,-9.763158217516439308e+00,7.919694576631573391e+00,-6.683972235300762454e-01,-2.768895302897674826e-01,-6.903443630487118288e-01,1.622419288190083535e+03
1.216508508766805363e+01,-1.043162050907884542e+01,8.715685404741822850e+00,-4.958830746049567306e-01,-2.038959083300050934e-01,-8.441116246605163687e-01,1.629437798538733887e+03
1.102233519981735554e+01,-1.109874674412314910e+01,9.180003098533589423e+00,-2.942439180495056150e-01,-1.189267420786657703e-01,-9.483010844188155541e-01,1.636456308887384239e+03
9.467667559038591918e+00,-1.176969663967146218e+01,9.190731919656281335e+00,-7.532273096431162107e-02,-2.697256955956626664e-02,-9.967933420181857018e-01,1.643474819236034591e+03
8.822217076770797917e+00,-1.202265596222227728e+01,9.083243329278065659e+00,1.480224821774944466e-01,6.656582003098265865e-02,-9.867402578053073858e-01,1.646117232088457740e+03
7.122834229085565738e+00,-1.269123468162859325e+01,8.534672949074005643e+00,9.456861525857038209e-02,2.274116571531662190e-01,-9.691948798870393400e-01,1.653135742437108092e+03
5.609537359547114299e+00,-1.335223022727030795e+01,7.610506819808793288e+00,3.836880584845709513e-02,3.816542116731716505e-01,-9.235073889527525282e-01,1.660154252785758445e+03
4.552779615638625543e+00,-1.399647814702366411e+01,6.455993116462703796e+00,-1.894509860038098847e-02,5.248148196623324546e-01,-8.510043996961980106e-01,1.667172763134408797e+03
4.224071679025787063e+00,-1.462062892359113775e+01,5.216411442088705108e+00,-7.570890251310119501e-02,6.527365985194621967e-01,-7.537911481530720215e-01,1.674191273483059149e+03
4.729601103507129700e+00,-1.519885086954561970e+01,3.996583706914505374e+00,-1.302743830709185147e-01,7.617051441056805761e-01,-6.346903643184863553e-01,1.681209783831709501e+03
4.853987277961368640e+00,-1.527282855075537960e+01,3.833964797307728212e+00,-1.810571473733562364e-01,8.485563812621877977e-01,-4.971603133842774080e-01,1.682166101446910034e+03
5.954663261776206085e+00,-1.571463549750146527e+01,2.657399781165281638e+00,-2.302630269303654054e-01,9.513804261858997968e-01,-2.045781589018229318e-01,1.689184611795560386e+03
7.233422542696709812e+00,-1.589604726882632235e+01,1.505613579065534058e+00,-2.567653132569250318e-01,9.603997725067358049e-01,1.081750936101559951e-01,1.696203122144210738e+03
8.318732786323009165e+00,-1.569227367412158891e+01,3.620078611664561130e-01,-2.579509216150442930e-01,8.747251323843303616e-01,4.102624340756546029e-01,1.703221632492861090e+03
8.968946318904635007e+00,-1.502886202951075667e+01,-7.585364038742700155e-01,-2.337029551072622724e-01,7.028039059547440681e-01,6.718985031605836378e-01,1.710240142841511442e+03
9.171045452478349347e+00,-1.444179159427560322e+01,-1.407871614747186806e+00,-1.864122286134911322e-01,4.615872732065619544e-01,8.672863830578919631e-01,1.714488048499634942e+03
9.284394994818534030e+00,-1.324424163749622529e+01,-2.345299597473322617e+00,-1.574828492229013999e-01,2.565540468218667214e-01,9.536126956267790833e-01,1.721506558848285295e+03
9.153034352310264410e+00,-1.180188926952777706e+01,-3.057884056424611252e+00,-1.206276979723396731e-01,3.860902388695839488e-02,9.919457151261282801e-01,1.728525069196935647e+03
8.881628629361394189e+00,-1.027193055802592703e+01,-3.590888644306621025e+00,-7.770161630592500868e-02,-1.812790939351332509e-01,9.803562357256911941e-01,1.735543579545585999e+03
8.562361069285026716e+00,-8.832510389392981054e+00,-4.041109812545780500e+00,-3.086498057984940827e-02,-3.920438197541144532e-01,9.194275373117523076e-01,1.742562089894236351e+03
8.253075245666966708e+00,-7.607144625183347664e+00,-4.478592680206979537e+00,1.752502423374497145e-02,-5.830778280995039253e-01,8.122260275964270360e-01,1.749580600242886703e+03
8.004810973255487738e+00,-6.733194222730318756e+00,-4.854540409328762962e+00,6.503303525711753852e-02,-7.447667927204860705e-01,6.641469180736326861e-01,1.755554245541648470e+03
7.718590141765484525e+00,-5.863412896883998471e+00,-5.290991008443445054e+00,-3.125971034154471223e-02,-6.632122466691400264e-01,7.477769362433935862e-01,1.762572755890298822e+03
7.428153801419443703e+00,-5.136018861175654315e+00,-5.712267061975004445e+00,-1.268360824805573051e-01,-5.664585370514241269e-01,8.142698164505739467e-01,1.769591266238949174e+03
7.126158298793483503e+00,-4.505754091848218401e+00,-6.108129691325845378e+00,-2.195057118196221679e-01,-4.567230046787176811e-01,8.621016990329488650e-01,1.776609776587599526e+03
6.808502729026071343e+00,-3.927245985281819340e+00,-6.468343462555682599e+00,-3.071448401544423779e-01,-3.365205056351018853e-01,8.901763850232706776e-01,1.783628286936249879e+03
6.474329636519719600e+00,-3.355073267884471910e+00,-6.782677782625075480e+00,-3.877449924511123802e-01,-2.086057782042949893e-01,8.978504608943610465e-01,1.790646797284900231e+03
6.126025120252361233e+00,-2.743831913166228542e+00,-7.040908295134112649e+00,-4.594590075341482560e-01,-7.591031113535423591e-02,8.849480465305975541e-01,1.797665307633550583e+03
5.769218343691045803e+00,-2.048201055315992392e+00,-7.232818275412125075e+00,-5.206433722142539411e-01,5.852483991541988784e-02,8.517648279199254713e-01,1.804683817982200935e+03
5.412780449360299784e+00,-1.223008888604629973e+00,-7.348200024827240995e+00,-5.698958882874302079e-01,1.916187478378076903e-01,7.990612817484009645e-01,1.811702328330851287e+03
5.068822878185677006e+00,-2.232985419341400601e-01,-7.376856264173910382e+00,-6.060878088021025567e-01,3.203212237388992079e-01,7.280452469752267675e-01,1.818720838679501639e+03
4.752695093798410042e+00,9.956060821466525823e-01,-7.308601525993417170e+00,-6.283897068229521432e-01,4.416827221089187905e-01,6.403442428482557514e-01,1.825739349028151992e+03
4.482981712060513324e+00,2.478034514633133956e+00,-7.133263545687105633e+00,-6.362904836958065413e-01,5.529219389166322163e-01,5.379681680383173736e-01,1.832757859376802344e+03
4.281499036128922242e+00,4.267903984130275497e+00,-6.840684651280659168e+00,-6.296090812138356307e-01,6.514895530589777106e-01,4.232632361875647287e-01,1.839776369725452696e+03
4.173290997434275340e+00,6.408653748451400567e+00,-6.420723151693369601e+00,-6.084986294596166356e-01,7.351266501723553448e-01,2.988582040905746195e-01,1.846794880074103048e+03
4.172385071518984745e+00,6.447673270820337699e+00,-6.412569950521539219e+00,-5.734429355808490225e-01,8.019164899185540207e-01,1.676041253353545701e-01,1.846912573571727080e+03
4.186610542119377776e+00,8.982691445867180491e+00,-5.854970784834748088e+00,-8.602330366403926343e-01,4.793899510450899126e-01,1.737308191136677227e-01,1.853931083920377432e+03
4.287671061304312303e+00,1.172449023941554813e+01,-5.243655476823126271e+00,-9.867532636737784690e-01,6.754828909956744898e-02,1.474897463189831781e-01,1.860949594269027784e+03
4.288305698950131806e+00,1.402670471855342704e+01,-4.850723357745780895e+00,-9.294315936315252769e-01,-3.568783038410225927e-01,9.376987260048448569e-02,1.867968104617678136e+03
4.019787584000879654e+00,1.532917756380395602e+01,-4.816298639045635710e+00,-6.989476374022535188e-01,-7.148149096806170055e-01,2.257974908235924755e-02,1.874465003808173833e+03
3.362100927207736678e+00,1.600161940946467709e+01,-4.883279622770464456e+00,-6.219647194549704494e-01,-7.830437423041697320e-01,6.207938748546671347e-04,1.881483514156824185e+03
2.362715500178511174e+00,1.637418416232625162e+01,-4.627666499055156812e+00,-5.381005307793125247e-01,-8.426091670872327688e-01,-2.134503006610631581e-02,1.888356515473016316e+03
1.071344233141603430e+00,1.675616535106388838e+01,-3.948792786562847823e+00,-3.418058841163861272e-01,-9.397380820153597991e-01,-7.686012824759340563e-03,1.895375025821666668e+03
-3.339629419770510088e-01,1.697136061622802572e+01,-3.520840001637631556e+00,-1.290525465119209680e-01,-9.916164607905836315e-01,6.343100785192700743e-03,1.902393536170317020e+03
-6.937811911783239305e-01,1.697569660497270050e+01,-3.521393995343265360e+00,8.991500812195929448e-02,-9.957462606274711803e-01,2.006678250402624611e-02,1.904180209260391848e+03
-2.060099401039726441e+00,1.676221703144791420e+01,-3.842527174957431235e+00,2.755191650869266429e-01,-9.611819327734197893e-01,1.471331977960954780e-02,1.911198719609042200e+03
-3.319119005051157867e+00,1.620715442702282871e+01,-4.224476094963741879e+00,4.512948768214794515e-01,-8.923300269122187434e-01,8.834999983661261450e-03,1.918217229957692552e+03
-3.691983373906152277e+00,1.599129585993699543e+01,-4.261665360834610894e+00,6.109718868942675130e-01,-7.916466230756707967e-01,2.641514060437269527e-03,1.920421004952668000e+03
-4.664162150552169983e+00,1.522143793592172756e+01,-3.997734383391509105e+00,6.981665394333905761e-01,-7.155904690801966339e-01,-2.217574743655607167e-02,1.927439515301318352e+03
-5.061573044588432602e+00,1.430072232500047491e+01,-3.218011364807050967e+00,7.755844920479298965e-01,-6.295136557821132683e-01,-4.668246861264568892e-02,1.934458025649968704e+03
-5.063095444418961755e+00,1.424742485443006501e+01,-3.166791289115435948e+00,8.421416656845474025e-01,-5.346215114513508393e-01,-7.053548332769664364e-02,1.934833548937181376e+03
-4.779285287446012553e+00,1.322981408920288260e+01,-2.101477272870549307e+00,8.399206060014687836e-01,-4.320981948758074176e-01,-3.283634047815065515e-01,1.941852059285831729e+03
-4.161790843695368558e+00,1.227283954751491812e+01,-7.814121554234269018e-01,7.730329391300790887e-01,-2.963070804197966424e-01,-5.609101435289172155e-01,1.948870569634482081e+03
-3.780191573236935110e+00,1.159407524536937473e+01,8.719354535121766059e-01,6.466284457728413981e-01,-1.377028960892181797e-01,-7.502716611512209033e-01,1.955889079983132433e+03
-3.771517148989888213e+00,1.135955692772175496e+01,1.940595227430242264e+00,4.704391481761002192e-01,3.150323836063047278e-02,-8.818687849314702509e-01,1.959877252758428313e+03
-4.048605368212635724e+00,1.117039005459486134e+01,3.781643228302339121e+00,6.979029923215352982e-01,1.594342060496439090e-02,-7.160134221148701794e-01,1.966895763107078665e+03
