5.976599543981451212e+00,1.459293063906450527e+01,1.013547362971253207e+01,3.382852612764811889e-02,-8.601200792210134116e-01,-5.089666788128039965e-01,9.759915822375311336e+02
6.238369084036419210e+00,1.583923110108616328e+01,1.092717051715059284e+01,-3.970903582051998892e-02,-8.973519935329536956e-01,-4.395231417997236267e-01,9.830100925861813721e+02
6.297069423891660911e+00,1.681442970101439016e+01,1.165686486771122432e+01,-1.127853218776160987e-01,-9.241598935567516548e-01,-3.649739200422149610e-01,9.900286029348316106e+02
6.207316464563499281e+00,1.746702366587507527e+01,1.219933735064569902e+01,-1.845514481507011528e-01,-9.402323673094347134e-01,-2.861850073815787598e-01,9.961494440131456258e+02
5.963356753465880011e+00,1.800146218872979631e+01,1.265164103030700993e+01,-1.957900347604633606e-01,-9.192707737847747307e-01,-3.414754848482703942e-01,1.003167954361795864e+03
5.578487004861348630e+00,1.830545514641483251e+01,1.285151750934399928e+01,-2.063193236174008516e-01,-8.949789070388532997e-01,-3.955288771461042963e-01,1.010186464710446103e+03
5.075180536119995089e+00,1.839212924700626672e+01,1.273272039419840773e+01,-2.161011707762483525e-01,-8.674447700750067547e-01,-4.481493666821276811e-01,1.017204975059096341e+03
4.476410990694622782e+00,1.827400351812637069e+01,1.222904676189523165e+01,-2.251001399382904777e-01,-8.367681109445147536e-01,-4.991463267470452880e-01,1.024223485407746693e+03
3.805645095977803205e+00,1.796297835743006388e+01,1.127434620360515716e+01,-2.332836307946124788e-01,-8.030600614363923029e-01,-5.483350119479677431e-01,1.031241995756397046e+03
3.086835321320807068e+00,1.747032471971608558e+01,9.802529862784290060e+00,-2.406219971017417025e-01,-7.664427345564112093e-01,-5.955372273462651300e-01,1.038260506105047398e+03
2.344412437118544634e+00,1.680667344249926032e+01,7.747579467027225775e+00,-2.470886540626097694e-01,-7.270487822497970765e-01,-6.405819738809970243e-01,1.045279016453697750e+03
1.680511287286149402e+00,1.608488429094442651e+01,5.395883775396642434e+00,-2.526601746244816482e-01,-6.850209149663059049e-01,-6.833060677440949693e-01,1.051544555969296880e+03
9.598059535613435722e-01,1.514035681373953679e+01,2.119874755725893234e+00,-5.103569728125451066e-01,-7.023106379398124099e-01,-4.962796874120452562e-01,1.058563066317947232e+03
7.576039130731039295e-01,1.400230849373222775e+01,-1.630397265408810803e+00,-7.161579013042265185e-01,-6.481853954045252442e-01,-2.587886272284857236e-01,1.065581576666597584e+03
1.714641031568599150e+00,1.264292506142755812e+01,-5.242228209870637201e+00,-8.491358079621078581e-01,-5.281488449429702081e-01,5.017690760560664792e-03,1.072600087015247937e+03
3.364569072885843504e+00,1.122877536070783933e+01,-8.242965326968107576e+00,-8.957685981483873849e-01,-3.544069804924418476e-01,2.683138288425225282e-01,1.079618597363898289e+03
4.789229205021967140e+00,9.979171208527230164e+00,-1.046575246629357991e+01,-8.513143594884985399e-01,-1.446269640805130097e-01,5.043261866972211793e-01,1.086637107712548641e+03
5.730485913364259609e+00,8.945102075453732482e+00,-1.191586432741213031e+01,-7.202935670445077543e-01,7.985945491828674858e-02,6.890556180266480535e-01,1.093655618061198993e+03
6.002466552820491685e+00,8.577403484520566224e+00,-1.232726723041533212e+01,-5.160293180627044674e-01,2.962251756829390459e-01,8.037178535976299276e-01,1.096450310686425610e+03
6.472806149137262821e+00,7.734347424505721769e+00,-1.300747145065118104e+01,-5.229984503111394512e-01,2.377104031791741900e-01,8.185135216917452938e-01,1.103468821035075962e+03
6.617903084923351109e+00,7.007657652754819111e+00,-1.313431734002231011e+01,-5.280369507974962406e-01,1.783181374271533282e-01,8.302876733137588561e-01,1.110487331383726314e+03
6.500054189991628206e+00,6.353882471609638927e+00,-1.279938876203882359e+01,-5.311262207861350282e-01,1.182676215323900659e-01,8.389968458166942034e-01,1.117505841732376666e+03
6.179209740715549515e+00,5.728033277778188825e+00,-1.209433259763978796e+01,-5.322548568497902366e-01,5.778052826481182985e-02,8.446088905008892755e-01,1.124524352081027018e+03
5.712956736449890549e+00,5.083637228801053176e+00,-1.111084622871998917e+01,-5.314186929466914178e-01,-2.919858159510923135e-03,8.471030912557601100e-01,1.131542862429677371e+03
5.156502671814730654e+00,4.372790216909550054e+00,-9.940665016620471306e+00,-5.286208157896381543e-01,-6.360946623951234391e-02,8.464702410117613818e-01,1.138561372778327723e+03
4.562659806794203021e+00,3.546210141127303039e+00,-8.675549776879169173e+00,-5.238715534504413407e-01,-1.240642642537967688e-01,8.427126757207492602e-01,1.145579883126978075e+03
3.981829936593312969e+00,2.553290468309358463e+00,-7.407274251304857948e+00,-5.171884372418319442e-01,-1.840610871787343450e-01,8.358442657395548370e-01,1.152598393475628427e+03
3.461989663147452490e+00,1.342154073905731826e+00,-6.227612578587120140e+00,-5.085961370172946694e-01,-2.433784604104359262e-01,8.258903646483513050e-01,1.159616903824278779e+03
3.048676169778451239e+00,-1.402926467349350503e-01,-5.228326765061085624e+00,-4.981263701271208544e-01,-3.017974172527391197e-01,8.128877156920739644e-01,1.166635414172929131e+03
2.834988212776941907e+00,-1.306056467783479613e+00,-4.673011495752025901e+00,-4.858177843659635120e-01,-3.591023071561518232e-01,7.968843161891450144e-01,1.171416650261072618e+03
2.656695670649848129e+00,-3.291870483927439750e+00,-4.119059459185326233e+00,-5.394156176991857787e-01,-2.282464735351746321e-01,8.105136264734315032e-01,1.178435160609722971e+03
2.658974426552030312e+00,-5.505192359956407877e+00,-3.879254990884303034e+00,-5.821270795280822918e-01,-9.278424552884798060e-02,8.077853347640483461e-01,1.185453670958373323e+03
2.724803420008449883e+00,-6.924405246391159174e+00,-3.794560393611614124e+00,-6.130901937188837358e-01,4.455056631700603925e-02,7.887545000849368604e-01,1.190133528200938372e+03
3.018215429185456600e+00,-8.377386715916337323e+00,-3.460090877088341621e+00,-6.657915875917664872e-01,5.656260260745343826e-02,7.439894044050703314e-01,1.197152038549588724e+03
3.327083425368827729e+00,-8.727936284808340162e+00,-3.128669109388051428e+00,-7.152135253299868323e-01,6.829603131748591960e-02,6.955596777268951980e-01,1.200828234387649445e+03
3.990599943079628176e+00,-8.546261840975320823e+00,-2.394427108849074060e+00,-7.266135791484873430e-01,7.887468111678110072e-02,6.825023745229872318e-01,1.207846744736299797e+03
4.197167643674824866e+00,-8.124820068532450534e+00,-2.109758678596103554e+00,-7.377140044752823478e-01,8.942080599782478711e-02,6.691636324614478326e-01,1.211313378967863855e+03
3.821890179176755886e+00,-7.296898880766436335e+00,-2.365886040657414036e+00,-8.960985924891515797e-01,2.939836541947199455e-01,3.325340938994679196e-01,1.218331889316514207e+03
3.274869696977649181e+00,-6.878170712711583867e+00,-3.094406618428534816e+00,-8.929601183842277301e-01,4.455555210046751036e-01,-6.403518312123183953e-02,1.222970356361650374e+03
2.803311417862351274e+00,-6.566795037788641487e+00,-4.215457511836621762e+00,-9.005006631766747649e-01,4.292294433208684312e-01,6.970394961868821293e-02,1.228714490883405915e+03
2.103721279103582198e+00,-6.328146186239703930e+00,-5.652415901805868614e+00,-8.119104522275859548e-01,4.905050946243699750e-01,3.165504220683790226e-01,1.235733001232056267e+03
1.035596637152738086e+00,-6.138243382645367952e+00,-6.949565649957039071e+00,-6.644273121666298687e-01,5.162013416913472375e-01,5.404354926202425968e-01,1.242751511580706619e+03
-1.741520938908677762e-01,-6.046329073150165989e+00,-7.943574777069595250e+00,-4.687491191829799564e-01,5.044542836822686338e-01,7.251193963344247928e-01,1.249770021929356972e+03
-1.301227112577967082e+00,-6.107373825313766602e+00,-8.471152687979028428e+00,-2.390696224594189845e-01,4.561160080607898903e-01,8.572058695601393330e-01,1.256788532278007324e+03
-1.925724548611084996e+00,-6.240060629418765714e+00,-8.539502489025796450e+00,7.951106778001993877e-03,3.746927835453489064e-01,9.271138537744394448e-01,1.261412351612740167e+03
-2.206668335844501172e+00,-6.326857297090727528e+00,-8.511208125779978317e+00,-2.531027073060220303e-02,3.212837076886084775e-01,9.466436337616900287e-01,1.263778699238164108e+03
-2.733853031988096483e+00,-6.612366379657968807e+00,-8.130645158981776532e+00,9.350880337187666980e-02,2.378769581772933739e-01,9.667826314428329404e-01,1.270797209586814461e+03
-2.860999813226884125e+00,-6.949120901973535602e+00,-7.288409370821659294e+00,2.103192528339737077e-01,1.493605679623545845e-01,9.661548698964963489e-01,1.277815719935464813e+03
-2.882419155670368660e+00,-7.346916308057469536e+00,-6.096265125718423050e+00,3.226119850744744166e-01,5.763587503651920046e-02,9.447738422471204656e-01,1.284834230284115165e+03
-2.950246720606247042e+00,-7.635662917451324638e+00,-5.195502831939696087e+00,4.279749458037364618e-01,-3.532687077388087238e-02,9.030988085279515465e-01,1.289407388658835544e+03
-3.380047605620531304e+00,-8.122092866595968630e+00,-3.715161315932128172e+00,4.722531827715811259e-01,6.357714302694741360e-01,6.105486219915329249e-01,1.296425899007485896e+03
-3.783973483439999619e+00,-8.392120060528673875e+00,-2.902230738041771119e+00,2.624968561141193257e-01,9.648754610966635559e-01,-1.042809206225961058e-02,1.300178890579697281e+03
-4.437745388572108318e+00,-8.700031238599875039e+00,-1.670401295713704881e+00,6.350467900317112446e-02,9.974088530384215279e-01,-3.377477791426118647e-02,1.307197400928347633e+03
-4.529130865568844477e+00,-8.723118899686568284e+00,-1.484967496980579948e+00,-1.381039649730631258e-01,9.888475484242156277e-01,-5.572989172448730710e-02,1.308597515293951574e+03
-4.154570893502876672e+00,-8.856037927169673196e+00,-1.314680214626463339e+00,-5.509774450497498949e-02,9.982458640579616738e-01,-2.162020899811194219e-02,1.315616025642601926e+03
-2.895103456400801356e+00,-9.056934679083882500e+00,-2.080997562345045182e+00,2.835705661310617895e-02,9.995166144517365625e-01,1.266549527836086965e-02,1.322634535991252278e+03
-2.503977735184802711e+00,-9.130578472228094711e+00,-2.367580576618852461e+00,1.115809985340948662e-01,9.926494534815206716e-01,4.684808708993638826e-02,1.324714947361491113e+03
-1.401796587940373096e+00,-9.471379710666980145e+00,-3.253221854078526931e+00,5.587713018782588387e-02,8.686163482002073888e-01,4.923224410504823956e-01,1.331733457710141465e+03
-5.877842856637792712e-01,-1.003575327730681011e+01,-3.963073055560461189e+00,-1.194843575328705977e-02,5.561500170980401281e-01,8.309948215034300700e-01,1.338751968058791817e+03
-2.512679910828385932e-01,-1.038674228033506353e+01,-4.239774641040382264e+00,-7.718197135798865460e-02,1.230352990721210044e-01,9.893954004744711650e-01,1.342083702606275665e+03
4.298130890814280680e-01,-1.127989078363618347e+01,-4.659327493209517890e+00,-5.108038657958319934e-02,2.574528986255682494e-01,9.649387540643491468e-01,1.349102212954926017e+03
1.105413668412146722e+00,-1.235765795715945714e+01,-4.781242198306149049e+00,-2.399052753162622328e-02,3.868893874313190651e-01,9.218129183738777988e-01,1.356120723303576369e+03
1.838047265056823143e+00,-1.352119108179842932e+01,-4.555727512984971916e+00,3.563489523550631647e-03,5.088405189509367377e-01,8.608522682872028486e-01,1.363139233652226721e+03
2.653101940513415524e+00,-1.462979152021764584e+01,-3.974699299687324494e+00,3.104856838395625776e-02,6.209468628498463483e-01,7.832362222962844234e-01,1.369872217111204918e+03
3.379877763258577694e+00,-1.557440358883504139e+01,-3.154942695294065569e+00,3.223524931957733736e-02,6.997589846789761259e-01,7.136499506451088326e-01,1.376890727459855270e+03
3.526080160090923510e+00,-1.596004596207582971e+01,-2.685502495687804636e+00,3.306556860653057234e-02,7.708352500812326591e-01,6.361742571008717206e-01,1.381659299153875736e+03
2.748856825182540042e+00,-1.597203680482505916e+01,-2.481963507027049598e+00,-5.181942792810503851e-02,7.461247550525937910e-01,6.637850531491634731e-01,1.388677809502526088e+03
1.010498119386431748e+00,-1.554402399726106587e+01,-2.717984619052445261e+00,-1.362598744400289053e-01,7.150136784106021492e-01,6.857016015008070564e-01,1.395696319851176440e+03
-9.283712025313100025e-01,-1.526884380114569240e+01,-2.918728403797155924e+00,-2.195314241209989914e-01,6.777688993999333444e-01,7.017358996281485295e-01,1.402714830199826793e+03
-1.635861613597883846e+00,-1.526971242170225729e+01,-2.929633719673866210e+00,-3.009197563201456149e-01,6.347099089701897512e-01,7.117503998651706354e-01,1.405450117634733260e+03
-3.232909078155750127e+00,-1.555233029262267586e+01,-2.752479359100818090e+00,-1.479206578483207579e-01,7.427199649194761166e-01,6.530578325781722926e-01,1.412468627983383612e+03
-4.565539853748506793e+00,-1.612845588925114271e+01,-2.334925429325225288e+00,1.077627773804729766e-02,8.221205888741853762e-01,5.692096355362983306e-01,1.419487138332033965e+03
-5.813714312596907519e+00,-1.665764316847560522e+01,-1.871088611750976183e+00,1.690581111811262915e-01,8.698533133717474275e-01,4.634356139314936285e-01,1.426505648680684317e+03
-6.674316281130054485e+00,-1.688035891305123926e+01,-1.592957191369606118e+00,3.208278933242746933e-01,8.840794856023306281e-01,3.398101322826183601e-01,1.431299089696804913e+03
-7.924774394031489422e+00,-1.691759279457884446e+01,-1.264555052619377395e+00,4.687736274428720984e-01,8.244585240049709940e-01,3.170448365923915768e-01,1.438317600045455265e+03
-9.078878109383898831e+00,-1.656659403146236187e+01,-1.009176572078374745e+00,6.045495503244224800e-01,7.434338840511987012e-01,2.860487742457887839e-01,1.445336110394105617e+03
-1.003005872144755273e+01,-1.583225006011879010e+01,-7.823519755762673444e-01,7.246308118824373867e-01,6.431090403215903306e-01,2.476266317012837670e-01,1.452354620742755969e+03
-1.067185721448574931e+01,-1.472209124101014588e+01,-5.396075848887693649e-01,8.259000072648098323e-01,5.260885100975019046e-01,2.027758800839522535e-01,1.459373131091406322e+03
-1.089795297062247315e+01,-1.324628835045652586e+01,-2.364718933135468715e-01,9.057281036031432642e-01,3.954102399126904754e-01,1.526608807650699229e-01,1.466391641440056674e+03
-1.087326910263015023e+01,-1.254581484993778950e+01,-8.917309788885695310e-02,9.620426897554349432e-01,2.544667413545836365e-01,9.858265888401766819e-02,1.469308409524450553e+03
-1.045494143677527177e+01,-1.065853909681528222e+01,3.480387875055032110e-01,9.980590666934976429e-01,-3.940110766073940535e-02,4.820427476326240301e-02,1.476326919873100906e+03
-9.868136662917693869e+00,-9.423005707306058909e+00,7.248762914474504715e-01,9.440568446495366528e-01,-3.297152404425897076e-01,-6.521831735626126489e-03,1.480989963168976146e+03
-8.578399226954793733e+00,-8.652248889777885310e+00,1.494656143605627818e+00,9.617272838104345967e-01,-2.010777519842180949e-01,-1.861353519138753965e-01,1.488008473517626499e+03
-6.971478394913345866e+00,-9.346116243887843567e+00,2.500200556349241765e+00,9.321567585594930927e-01,-6.256314585523310712e-02,-3.566057069834646653e-01,1.495026983866276851e+03
-5.392364511718652942e+00,-1.086174767618158832e+01,3.631493108958651295e+00,8.567978132989929607e-01,7.902461050875275728e-02,-5.095592390102288149e-01,1.502045494214927203e+03
-4.155261030870958550e+00,-1.254805488399976099e+01,4.778500204367541748e+00,7.393521549270818394e-01,2.167305986774679949e-01,-6.374827359248850245e-01,1.509064004563577555e+03
-3.432307605763949887e+00,-1.391236295585292915e+01,5.845800179834629517e+00,5.855888202755468175e-01,3.437905776870651131e-01,-7.340924820910080806e-01,1.516082514912227907e+03
-3.180671687893166677e+00,-1.461321430914101960e+01,6.522141657645204482e+00,4.030607986191958592e-01,4.539632457007010125e-01,-7.946429161390087259e-01,1.520992770319711099e+03
-3.027357678275169661e+00,-1.525716533808706998e+01,7.344504180703630425e+00,3.945474677998762614e-01,4.686858557134624959e-01,-7.903567955558677971e-01,1.528011280668361451e+03
-3.002391906721547432e+00,-1.542720828052806503e+01,7.933376548950066720e+00,3.859127751615352153e-01,4.832642923981541050e-01,-7.858275597322064154e-01,1.535029791017011803e+03
-2.920184895669771574e+00,-1.513595642100813521e+01,8.237257819508428724e+00,3.771593746561663352e-01,4.976940750763571564e-01,-7.810566008410633199e-01,1.542048301365662155e+03
-2.893934153870829640e+00,-1.505098455629028464e+01,8.260615391960790532e+00,3.682899566369707278e-01,5.119707686545138525e-01,-7.760453851791323521e-01,1.543187414487395245e+03
-2.547140889064727798e+00,-1.430573661609777680e+01,8.214671964912435342e+00,3.578240309818520037e-01,2.969804007948850244e-01,-8.853036791950761319e-01,1.550205924836045597e+03
-1.745120592035960483e+00,-1.314167938508419375e+01,7.772515736268990061e+00,3.265084564613959239e-01,6.468561707043407605e-02,-9.429771995144646812e-01,1.557224435184695949e+03
-3.045344742548918848e-01,-1.158597722956332454e+01,6.882789646508892467e+00,2.761679241369522364e-01,-1.713782653368544073e-01,-9.457054339743998783e-01,1.564242945533346301e+03
1.749744506969503455e+00,-9.793684727702151704e+00,5.634246100889012787e+00,2.097356669441710064e-01,-3.974563100224545176e-01,-8.933294082450456974e-01,1.571261455881996653e+03
3.969302804349703617e+00,-8.163987387509541449e+00,4.395783210069154734e+00,1.310825485220626085e-01,-6.003754272075306764e-01,-7.889009518810857768e-01,1.578279966230647005e+03
5.093827999778603122e+00,-7.449466433866632542e+00,3.839730877798047448e+00,4.479151843719225007e-02,-7.683119402365009565e-01,-6.385048804563582259e-01,1.582168065685727697e+03
5.943753482035346813e+00,-6.961379815423856421e+00,3.463234592364234476e+00,-3.376364849144800756e-02,-8.085116201191867580e-01,-5.875091285721907308e-01,1.585342279374474174e+03
7.736742051875666881e+00,-6.222570208931361257e+00,2.949551298221966711e+00,-1.491897787439342982e-01,-8.313564409350917561e-01,-5.353380969386992705e-01,1.592360789723124526e+03
9.386490809858306861e+00,-5.973502309219738571e+00,2.907789243225328946e+00,-2.621442716114196769e-01,-8.404282398234311779e-01,-4.742981705305538975e-01,1.599379300071774878e+03
1.077550497290371112e+01,-6.154467489292334115e+00,3.281951800615315662e+00,-3.707558303209302908e-01,-8.355767318750026984e-01,-4.054005913071724310e-01,1.606397810420425230e+03
1.178896031222046403e+01,-6.702875935048711931e+00,4.015985521468397046e+00,-4.732251072057766517e-01,-8.168822934119950308e-01,-3.297867744772004506e-01,1.613416320769075583e+03
1.231473416852913161e+01,-7.553316131609308925e+00,5.053787789238329609e+00,-5.678545110383577121e-01,-7.846546301732605366e-01,-2.487093999851039128e-01,1.620434831117725935e+03
1.237911040288764575e+01,-7.834200285197348457e+00,5.388939423328134914e+00,-6.530763289404987182e-01,-7.394276470752276786e-01,-1.635116611073091086e-01,1.622419288190083535e+03
1.224063943861804660e+01,-8.928392402231962066e+00,6.685815223311993627e+00,-5.785734897845092872e-01,-6.518483366042550076e-01,-4.902493885620352598e-01,1.629437798538733887e+03
1.143738376692265568e+01,-1.014099919882282208e+01,8.026759644254322978e+00,-4.346542297941664024e-01,-4.860611940764114070e-01,-7.581676701994676248e-01,1.636456308887384239e+03
1.007145137586666728e+01,-1.132191548502616918e+01,8.961106781426360968e+00,-2.385857707771921465e-01,-2.619571176598219919e-01,-9.351220767849446336e-01,1.643474819236034591e+03
9.457374941617517905e+00,-1.173632994880384217e+01,9.151784503360570255e+00,-1.389210878710932066e-02,-6.423774427247409477e-03,-9.998818652400965901e-01,1.646117232088457740e+03
7.730029089033962464e+00,-1.269802361931581736e+01,9.066906597566847026e+00,-4.514936614634550149e-02,1.698143308525557338e-01,-9.844402611505019829e-01,1.653135742437108092e+03
6.046107435070037894e+00,-1.345322021715045580e+01,8.140770154567629646e+00,-7.494940610398824477e-02,3.405715895759550693e-01,-9.372254685500467364e-01,1.660154252785758445e+03
4.765733038471050342e+00,-1.407104212375907082e+01,6.740062195146475865e+00,-1.023304234422009462e-01,5.003367592078583614e-01,-8.597613691158916271e-01,1.667172763134408797e+03
4.245896479739778684e+00,-1.462967236166828933e+01,5.231534531843676561e+00,-1.264086876577367458e-01,6.439533709867664157e-01,-7.545481427184705936e-01,1.674191273483059149e+03
4.647913021816042267e+00,-1.516430186750675624e+01,3.870883993443169580e+00,-1.464070647921847934e-01,7.667861516886071982e-01,-6.249815748946975225e-01,1.681209783831709501e+03
4.765195301302972197e+00,-1.523521395803713929e+01,3.700712952938337352e+00,-1.616800991544022625e-01,8.648706252745587131e-01,-4.752434608437888786e-01,1.682166101446910034e+03
5.849005427864658380e+00,-1.567017819184504646e+01,2.519487644537247384e+00,-2.129247081816764420e-01,9.587654114446694242e-01,-1.882284634786839939e-01,1.689184611795560386e+03
7.163937616293431176e+00,-1.587002547776632611e+01,1.431551901711878072e+00,-2.441927124032891860e-01,9.627087926671273888e-01,1.164461237269543703e-01,1.696203122144210738e+03
8.306062380111235655e+00,-1.569742823926110731e+01,3.593345939198183681e-01,-2.525505491501454647e-01,8.763308113588785808e-01,4.101957205866413880e-01,1.703221632492861090e+03
9.006350144586996009e+00,-1.506454019916055920e+01,-7.233566692317798807e-01,-2.372140885098573682e-01,7.077354597170965045e-01,6.654607390913689358e-01,1.710240142841511442e+03
9.230650268524625446e+00,-1.449179886596861344e+01,-1.366254069969891072e+00,-1.996221983816235668e-01,4.727403569733455990e-01,8.582922187708323936e-01,1.714488048499634942e+03
9.363819768423143231e+00,-1.330254746969071888e+01,-2.305303402186595463e+00,-1.661249616680880448e-01,2.675111196499143085e-01,9.491250170420324483e-01,1.721506558848285295e+03
9.227956185020167013e+00,-1.184586274551958596e+01,-3.028502689033930384e+00,-1.240736549833388463e-01,4.850727214209987065e-02,9.910856535583093541e-01,1.728525069196935647e+03
8.929172311177714150e+00,-1.028944975140666607e+01,-3.574800963349098915e+00,-7.563357630231824780e-02,-1.729942877469823059e-01,9.820135124036613039e-01,1.735543579545585999e+03
8.564562474036568673e+00,-8.829262671460792689e+00,-4.038788082809954716e+00,-2.329899081865781027e-02,-3.855880571130566592e-01,9.223757408124703128e-01,1.742562089894236351e+03
8.199282520452255696e+00,-7.602327048871218018e+00,-4.489082405411045862e+00,3.023530235104499725e-02,-5.783272120700188035e-01,8.152431921039037244e-01,1.749580600242886703e+03
7.900220097502113958e+00,-6.744418001883802916e+00,-4.875256028079689052e+00,8.221272874574202250e-02,-7.412872733117352730e-01,6.661323034194162052e-01,1.755554245541648470e+03
7.555992595422880598e+00,-5.913601338095984872e+00,-5.323769430499748267e+00,1.266137261275082637e-02,-6.439172085798033907e-01,7.649890967447531276e-01,1.762572755890298822e+03
7.213663175833646690e+00,-5.248162710829924471e+00,-5.757977247652712016e+00,-5.719502655548529962e-02,-5.310344820857183512e-01,8.454165291576746233e-01,1.769591266238949174e+03
6.869550884213500019e+00,-4.702698000740607398e+00,-6.168553615982163230e+00,-1.256735550534816004e-01,-4.053585453092038993e-01,9.054770053979896982e-01,1.776609776587599526e+03
6.522134029245169273e+00,-4.231755275047805576e+00,-6.546175878380210200e+00,-1.911244897780925434e-01,-2.699170584366892833e-01,9.437235882244390250e-01,1.783628286936249879e+03
6.172050252884154098e+00,-3.789882858338353255e+00,-6.881525856416570441e+00,-2.519710425269334197e-01,-1.279729519328555443e-01,9.592348603447286015e-01,1.790646797284900231e+03
5.822096152331422303e+00,-3.331677400163603586e+00,-7.165291121372965755e+00,-3.067473478610744375e-01,1.705418148611998960e-02,9.516371259429828866e-01,1.797665307633550583e+03
5.477226453614911783e+00,-2.811831931122826145e+00,-7.388166264504196334e+00,-3.541337790702352439e-01,1.616704705985826940e-01,9.211134161745910820e-01,1.804683817982200935e+03
5.144552737198827330e+00,-2.185183899428157606e+00,-7.540854166631761224e+00,-3.929887410731939257e-01,3.023919399693952847e-01,8.683990810855710674e-01,1.811702328330851287e+03
4.833341715842714770e+00,-1.406763179831323152e+00,-7.614067266961775715e+00,-4.223761739647714508e-01,4.358284462440371598e-01,7.947640738675414429e-01,1.818720838679501639e+03
4.555013064731000760e+00,-4.318400464762834901e-01,-7.598528830816007940e+00,-4.415881043378317439e-01,5.587653535488076306e-01,7.019823543224782414e-01,1.825739349028151992e+03
4.323136803951023843e+00,7.840268986439005161e-01,-7.484974216273766245e+00,-4.501617009552971171e-01,6.682409796496245891e-01,5.922891490729111919e-01,1.832757859376802344e+03
4.153430233735674548e+00,2.284942849826711253e+00,-7.264152139874487268e+00,-4.478904239152848854e-01,7.616179466396046926e-01,4.683270988543014046e-01,1.839776369725452696e+03
4.063754422968124835e+00,4.114628982628233622e+00,-6.926825941145457577e+00,-4.348289989116891907e-01,8.366467171031454209e-01,3.330825910582402849e-01,1.846794880074103048e+03
4.063014550797630520e+00,4.148248713331735615e+00,-6.920153464297787771e+00,-4.112920970756128169e-01,8.915197853252325721e-01,1.898138120820166974e-01,1.846912573571727080e+03
4.074092933352717161e+00,6.350480837239460996e+00,-6.456981391128511660e+00,-7.382335318669386304e-01,6.458587749852612303e-01,1.946167906488199262e-01,1.853931083920377432e+03
4.207627408605451258e+00,8.968315691877691620e+00,-5.858726473904568799e+00,-9.416955033902901784e-01,2.921691621599895594e-01,1.668674910752848406e-01,1.860949594269027784e+03
4.364911123064078247e+00,1.179720584954986151e+01,-5.224495974649975061e+00,-9.876462095139427744e-01,-1.103897209566730708e-01,1.112073484096282455e-01,1.867968104617678136e+03
4.247963985066498083e+00,1.404467236264148333e+01,-4.857959319420101174e+00,-8.683997412387601811e-01,-4.944844409692864540e-01,3.694627256195191084e-02,1.874465003808173833e+03
3.549559857191164181e+00,1.555628325879352580e+01,-4.804117207100693676e+00,-7.277254863743993774e-01,-6.857895647012207663e-01,1.030967636155096130e-02,1.881483514156824185e+03
2.366869473251098643e+00,1.631457523544310462e+01,-4.646707397469233669e+00,-5.455006423295003515e-01,-8.379384898903962098e-01,-1.691556609971752584e-02,1.888356515473016316e+03
9.638387350620165606e-01,1.678517344186623106e+01,-4.024814798976749763e+00,-3.570745112432767154e-01,-9.338752907621760135e-01,-1.930633895302691708e-02,1.895375025821666668e+03
-2.992325190904089327e-01,1.705370571739557661e+01,-3.435143099021110480e+00,-1.526821629516621759e-01,-9.880547089919914372e-01,-2.083384637278712370e-02,1.902393536170317020e+03
-5.766603959238438826e-01,1.709137421438429527e+01,-3.355945906817769053e+00,5.853726799670370268e-02,-9.980541831214848614e-01,-2.142978787396609269e-02,1.904180209260391848e+03
-1.501453132338134600e+00,1.710313626347566185e+01,-3.388774147293606820e+00,1.427209398235397830e-01,-9.891356514823184121e-01,-3.520506068201631478e-02,1.911198719609042200e+03
-2.256675489532364853e+00,1.685209589659028495e+01,-3.828155050415178451e+00,2.258547089097944216e-01,-9.729408409736611807e-01,-4.872135490553649445e-02,1.918217229957692552e+03
-2.489814682183031813e+00,1.672793342776417802e+01,-3.993457683035743333e+00,3.073270627187071335e-01,-9.495888769361060522e-01,-6.187924785078812578e-02,1.920421004952668000e+03
-3.387911786838707862e+00,1.618924753380704828e+01,-4.315663882150763797e+00,4.293926240434682851e-01,-9.030772397395477880e-01,8.454198942878167478e-03,1.927439515301318352e+03
-4.411972044486955902e+00,1.537756803820426654e+01,-4.098549617050890603e+00,5.420071570876194844e-01,-8.366887340117735716e-01,7.860155241391131309e-02,1.934458025649968704e+03
-4.465546935190080724e+00,1.532651072863616903e+01,-4.068660047988742257e+00,6.426920444476027505e-01,-7.518845542162982953e-01,1.470188869928140130e-01,1.934833548937181376e+03
-4.946499100506039248e+00,1.419601805406334272e+01,-3.103857445138863635e+00,7.375293405432467031e-01,-6.489264866222846928e-01,-1.869301655659288408e-01,1.941852059285831729e+03
-4.502852924349158847e+00,1.283214746129780259e+01,-1.379216066158594156e+00,7.356642212222813670e-01,-4.608833316939489055e-01,-4.963695278527534560e-01,1.948870569634482081e+03
-3.939101745640638530e+00,1.165024761196422709e+01,8.929936317374425059e-01,6.373412505809108453e-01,-2.124106897913402292e-01,-7.407265549249574255e-01,1.955889079983132433e+03
-3.853141387408917318e+00,1.117626401906105826e+01,2.275552845053013140e+00,4.554522054403180031e-01,6.391254433304982552e-02,-8.879619784861496612e-01,1.959877252758428313e+03
-3.948694914860558569e+00,1.069175050545084638e+01,4.349487080453450005e+00,6.444083520347555494e-01,7.889269093255101006e-02,-7.605996444553609903e-01,1.966895763107078665e+03
