-4.769871695838059367e+00,-7.289280506937155790e-01,1.986866981506719476e+00,-4.368699999999999667e-02,-9.773290000000000033e-01,-2.071679999999999910e-01,0.000000000000000000e+00
-4.772090152698370780e+00,1.141488558097775607e+00,1.316298580453709288e+00,5.685518108485523164e-02,-9.743732971044708480e-01,-2.176331001331619774e-01,8.676664083785063042e+00
-4.741206976020372998e+00,2.993826171977080897e+00,6.597975028368811001e-01,1.578511531054097028e-01,-9.612654784869411051e-01,-2.259462177876958022e-01,1.735332816757012608e+01
-4.681543070345923319e+00,4.809734312890951102e+00,3.163550609758362248e-02,2.561860664934865195e-01,-9.384102435658179253e-01,-2.318510601772982571e-01,2.602999225135518913e+01
-4.598147023769771025e+00,6.571039045660254097e+00,-5.539215750605247512e-01,-4.368701947493493914e-02,-9.773294356769448576e-01,-2.071680923520342887e-01,3.470665633514025217e+01
-4.486243149582055167e+00,8.256258372452530025e+00,-1.086252269040108853e+00,-3.987413614140719598e-02,-9.828525955429917582e-01,-1.800300772131724070e-01,4.338332041892531521e+01
-4.411517876664191817e+00,9.031994100563563777e+00,-1.319074277141907503e+00,-3.600220107354543814e-02,-9.876392035646419654e-01,-1.525537449558666547e-01,4.762926577760620717e+01
-4.192599489706291926e+00,1.049251655393723226e+01,-1.738529747174876405e+00,-3.207959588395289940e-02,-9.916631604406104250e-01,-1.248001432405523858e-01,5.630592986139127021e+01
-3.876194918959587454e+00,1.179910911199151258e+01,-2.105555903222308789e+00,-2.811521175634798878e-02,-9.949034293261918016e-01,-9.683336812730841681e-02,6.498259394517633325e+01
-3.446239754704069291e+00,1.292173957494052061e+01,-2.431490266178867099e+00,-2.411835248934385625e-02,-9.973444175903964926e-01,-6.871984993051470647e-02,7.365925802896140340e+01
-2.905344975424242193e+00,1.384160653668087093e+01,-2.724796660734083886e+00,-2.009862721618010939e-02,-9.989762563062546397e-01,-4.052757728220610783e-02,8.233592211274645933e+01
-2.280867973752915834e+00,1.456030521443047832e+01,-2.980841193224991859e+00,-1.606583562865769935e-02,-9.997949671781315439e-01,-1.232528015227130243e-02,9.101258619653151527e+01
-1.611972049295973042e+00,1.509072599668154346e+01,-3.188445467915136167e+00,-1.202984887856848283e-02,-9.998025108915568060e-01,1.581840544736403883e-02,9.968925028031657121e+01
-1.592665575461808869e+00,1.510098803690628522e+01,-3.192922787477369795e+00,-8.000489518548229914e-03,-9.990067155207332794e-01,4.383576749573864229e-02,9.993573440844978961e+01
-9.229974515429388848e-01,1.530091512484640859e+01,-3.294801290228217105e+00,-3.987413863146556381e-03,-9.974210883474667888e-01,7.166081949321259636e-02,1.086123984922348598e+02
-2.895861441590960594e-01,1.534346872826712094e+01,-3.325603291291546526e+00,-0.000000000000000000e+00,-9.950645189282720793e-01,9.923005174868394784e-02,1.172890625760199157e+02
2.702925243801580502e-01,1.524612883664921981e+01,-3.274192697720405665e+00,-4.530458087009565926e-02,-9.978533369120502483e-01,4.728861348856878977e-02,1.259657266598049716e+02
7.373846171393537707e-01,1.501537460599704232e+01,-3.141002277167618484e+00,-9.129220221459553863e-02,-9.958065372979068020e-01,-5.922338183679086779e-03,1.346423907435900276e+02
1.124940134695525451e+00,1.464448979701745124e+01,-2.943893430122511923e+00,-1.372849914602179422e-01,-9.887344722039849154e-01,-5.964037722277946291e-02,1.433190548273750835e+02
1.322329245160398958e+00,1.434324014767891242e+01,-2.799185784943310829e+00,-1.825843417316266037e-01,-9.766683355661105459e-01,-1.130571557087473589e-01,1.484612551881487548e+02
1.619383719209328110e+00,1.370780513446313797e+01,-2.517790876154537116e+00,-2.265227510986199677e-01,-9.598633305865156284e-01,-1.653778395979166038e-01,1.571379192719338107e+02
1.899666485989334630e+00,1.295466445314846560e+01,-2.210211761670328734e+00,-2.685118741471714809e-01,-9.387745599917729500e-01,-2.158788988165044054e-01,1.658145833557188666e+02
2.187657691560492612e+00,1.209480990082433749e+01,-1.888820476542332649e+00,-3.434547483073991936e-01,-9.152207887187173707e-01,-2.107361947131766999e-01,1.744912474395039226e+02
2.190710941527485023e+00,1.208578203055386169e+01,-1.885723221279510753e+00,-4.244259851382321536e-01,-8.823052772559146772e-01,-2.034698524740332082e-01,1.745738424909750393e+02
2.551644411249376354e+00,1.105671566248302717e+01,-1.561319428098748574e+00,-5.099242862293537071e-01,-8.381406521368670592e-01,-1.936426336039439033e-01,1.832505065747600952e+02
2.950414969610515747e+00,9.952855128532133833e+00,-1.242824983258847382e+00,-5.974241752509923398e-01,-7.812531223181964357e-01,-1.809085782757156036e-01,1.919271706585451511e+02
3.394566897733146682e+00,8.796446145759050594e+00,-9.375159846222028692e-01,-6.834219916199648637e-01,-7.111018042066741263e-01,-1.651320847812857151e-01,2.006038347423302071e+02
3.892600983185743324e+00,7.609387307859638128e+00,-6.526657641519619801e-01,-7.638343871856817513e-01,-6.285654857345707169e-01,-1.465007136362730666e-01,2.092804988261152630e+02
4.203107342404137192e+00,6.952493837541756427e+00,-5.110219656319441306e-01,-8.347391247946638337e-01,-5.361364141048415854e-01,-1.255720470799159827e-01,2.140452653255603650e+02
4.832062712239419966e+00,5.757091513801634974e+00,-2.881445757076637748e-01,-8.932175555714618742e-01,-4.376192363784927597e-01,-1.032075693466693034e-01,2.227219294093454209e+02
5.493403823707732059e+00,4.560315422292516629e+00,-1.143099423891354438e-01,-9.379266176934187849e-01,-3.373853635057050826e-01,-8.040383270906086011e-02,2.313985934931304769e+02
6.150623117682113339e+00,3.360268536165473829e+00,-6.833701049985518514e-03,-9.691567646205867526e-01,-2.395002946426117996e-01,-5.809280898922566244e-02,2.400752575769155328e+02
6.767168893973593669e+00,2.156549636519978108e+00,1.698236690557527670e-02,-9.884316439500514528e-01,-1.470859945210384045e-01,-3.699453275763682492e-02,2.487519216607005887e+02
7.306468270644664642e+00,9.502543363452717884e-01,-6.014605529384385585e-02,-9.979162848446705425e-01,-6.208612714606150107e-02,-1.756135694681655590e-02,2.574285857444856447e+02
7.679434564417968900e+00,-1.002084477082202385e-01,-2.298373473433544534e-01,-9.998929758280875602e-01,1.462999964632707810e-02,-0.000000000000000000e+00,2.649877709955470095e+02
7.894382020764781238e+00,-9.790486477270297083e-01,-4.678493344249793906e-01,-9.998929611991544952e-01,1.463099943224407777e-02,-0.000000000000000000e+00,2.713461404703121502e+02
8.044848556879003354e+00,-2.162374662775664369e+00,-9.226819321133344909e-01,-9.947736175818989723e-01,-3.433483307662212308e-03,-1.020473466357538217e-01,2.800228045540972062e+02
8.061066992525081076e+00,-3.315999950852073663e+00,-1.493592205679011187e+00,-9.789443398538023589e-01,-2.146100745047975489e-02,-2.029960704728385468e-01,2.886994686378822621e+02
