2.802397168844811493e+00,7.678691095715882931e+00,7.576472731289217499e+00,-9.546707119072137537e-01,-0.000000000000000000e+00,-2.976605983803999322e-01,2.551448475545436452e+02
2.964437172752354854e+00,7.016462664365736401e+00,7.366339569815369082e+00,-9.978448059123020686e-01,-0.000000000000000000e+00,-6.560292149516534776e-02,2.566744006381645704e+02
3.102563309849414086e+00,6.337886890565858522e+00,7.123351713834934706e+00,-9.978448052112262046e-01,-0.000000000000000000e+00,-6.560292144907337031e-02,2.582039537217855241e+02
3.216965393931506156e+00,5.646188154777398438e+00,6.849853797682864176e+00,-9.978448052109765154e-01,-0.000000000000000000e+00,-6.560292144905695289e-02,2.597335068054064777e+02
3.307870378585758164e+00,4.944589687864773708e+00,6.548190653547302453e+00,-6.919614766686007501e-01,-5.516019876827403801e-01,-4.657494626864188692e-01,2.612630598890274314e+02
3.375542354077778917e+00,4.236313396928742314e+00,6.220707296260824748e+00,-0.000000000000000000e+00,-7.954388900879857394e-01,-6.060321543758073748e-01,2.627926129726483850e+02
3.420282543889022975e+00,3.524579691152769367e+00,5.869748908090773654e+00,5.550377126825583457e-02,-8.133022922592949566e-01,-5.791862505121609939e-01,2.643221660562693387e+02
3.442433732182536232e+00,2.790948367221336657e+00,5.485686546289314514e+00,1.107788428973447148e-01,-8.278144987463721405e-01,-5.499538195459013901e-01,2.658984041020726750e+02
3.440365564404408438e+00,2.060687353479444983e+00,5.081145861068536718e+00,1.655974553744666289e-01,-8.389157118770401711e-01,-5.184553125784229222e-01,2.674746421478760112e+02
3.414545285890900228e+00,1.337421938830784862e+00,4.658772160102540916e+00,2.197337298947843187e-01,-8.465601887900345845e-01,-4.848205180308409745e-01,2.690508801936793475e+02
3.365483277929500971e+00,6.247748494880766001e-01,4.221210873863238788e+00,2.729645990748906237e-01,-8.507164299355108872e-01,-4.491880268784774755e-01,2.706271182394826837e+02
3.293733051487254038e+00,-7.363395950114402788e-02,3.771107537400033127e+00,3.250707260870991377e-01,-8.513673088906262842e-01,-4.117046616141025739e-01,2.722033562852860200e+02
3.199891240507897194e+00,-7.541875127019160852e-01,3.311107772118964121e+00,3.758374084276994154e-01,-8.485101429543904228e-01,-3.725248712918884375e-01,2.737795943310893563e+02
3.084597594777855001e+00,-1.413272022710652109e+00,2.843857267561410218e+00,4.250554625954320320e-01,-8.421567042299566985e-01,-3.318100951439098001e-01,2.753558323768926925e+02
2.948534972361121387e+00,-2.047277098543578422e+00,2.372001763182434608e+00,4.725220860348730567e-01,-8.323331711476390504e-01,-2.897280973906036783e-01,2.769320704226960288e+02
2.792220232459067031e+00,-2.652672166048603675e+00,1.898498948706885958e+00,5.180416927928841453e-01,-8.190800206273057826e-01,-2.464522759854131939e-01,2.785083084684993651e+02
2.615793880758156664e+00,-3.226081400788177955e+00,1.426930362336414460e+00,5.614267194443903763e-01,-8.024518613233732056e-01,-2.021609481413852161e-01,2.800845465143027013e+02
2.419227293495369135e+00,-3.764205485573451693e+00,9.611894475025677398e-01,6.024983979660541999e-01,-7.825172086384195591e-01,-1.570366155833202160e-01,2.816607845601060376e+02
2.202531193314736679e+00,-4.263744846971150970e+00,5.051696074710363416e-01,6.410874923724440011e-01,-7.593582024314461387e-01,-1.112652125527877900e-01,2.832370226059093739e+02
1.965755650404687138e+00,-4.721399845489028912e+00,6.276417852411918241e-02,6.770349960784605159e-01,-7.330702685830430276e-01,-6.503533966456907789e-02,2.848132606517127101e+02
1.708990083241973101e+00,-5.133870965765424899e+00,-3.621335968564667884e-01,7.101927871135105264e-01,-7.037617258111906748e-01,-1.853748677157341859e-02,2.863894986975160464e+02
1.432363258942193740e+00,-5.497859006761323108e+00,-7.656305968062923073e-01,7.404242384865218352e-01,-6.715533393571877507e-01,2.803675195926564473e-02,2.879657367433193826e+02
1.149778726284537589e+00,-5.799706800604837120e+00,-1.127683244833645793e+00,7.676047811856627767e-01,-6.365778233803115471e-01,7.449546752534057237e-02,2.894730207584943855e+02
8.500622558760737579e-01,-6.057889248925703463e+00,-1.461333403550312271e+00,7.916224174918126133e-01,-5.989792941113627478e-01,1.206472268672863085e-01,2.909803047736693884e+02
5.333406164144468553e-01,-6.274063013670438949e+00,-1.760296220508697829e+00,8.123781824896239012e-01,-5.589126760183581455e-01,1.663018616893031654e-01,2.924875887888443913e+02
1.997203812913763699e-01,-6.449885125285026888e+00,-2.018287061769498791e+00,8.297865518735547674e-01,-5.165430634314657210e-01,2.112712520696995444e-01,2.939948728040193942e+02
-1.507120714264708894e-01,-6.587012889157487727e+00,-2.229021551491109143e+00,8.437757943676799099e-01,-4.720450402580048110e-01,2.553701016318771222e-01,2.955021568191943970e+02
-5.168447320025676417e-01,-6.687111680418259319e+00,-2.387851973174727860e+00,8.542882673064632337e-01,-4.256019605912249038e-01,2.984167010807245446e-01,2.970094408343693999e+02
-8.951933633128789092e-01,-6.751872864082068659e+00,-2.494117509998587945e+00,8.612806541580732000e-01,-3.774051931778720781e-01,3.402336769573390263e-01,2.985167248495444028e+02
-1.280646674735571811e+00,-6.783021533930740254e+00,-2.550221736722614096e+00,8.647241430112461158e-01,-3.276533328586179183e-01,3.806487225259423401e-01,3.000240088647194057e+02
-1.667813190403114376e+00,-6.782312126022531196e+00,-2.559282393488798490e+00,8.646045452901817141e-01,-2.765513822316162384e-01,4.194953077805582131e-01,3.015312928798944085e+02
-2.051322206949417470e+00,-6.751526323802538698e+00,-2.524417516779028148e+00,8.609223542084610825e-01,-2.243099069122238554e-01,4.566133656451617506e-01,3.030385768950694114e+02
-2.472802689366726536e+00,-6.680617660584153406e+00,-2.432785315520868075e+00,8.536927427214934250e-01,-1.711441678707338598e-01,4.918499515392416033e-01,3.047433101327286522e+02
-2.872560229507855389e+00,-6.572048560474891055e+00,-2.287220613051705875e+00,8.429455009864952331e-01,-1.172732344244235836e-01,5.250598735906109038e-01,3.064480433703878930e+02
-3.241916663595690640e+00,-6.428875619376950290e+00,-2.092826543979779963e+00,8.287249135884379170e-01,-6.291908153986287833e-02,5.561062908984311104e-01,3.081527766080471338e+02
-3.572805922030232395e+00,-6.254077616329342781e+00,-1.854867985824133259e+00,8.110895770387483994e-01,-8.305675165998392326e-03,5.848612773812322807e-01,3.098575098457063746e+02
-3.858345083506873330e+00,-6.050423433044696431e+00,-1.578932866053198492e+00,7.901121582997652215e-01,4.634195063228642442e-02,6.112063488867093275e-01,3.115622430833656153e+02
-4.092257967984304301e+00,-5.820592741602595765e+00,-1.270770767597067197e+00,7.769539401439642390e-01,5.152525090952757569e-01,3.617394459645526528e-01,3.132669763210248561e+02
-4.272188855525782536e+00,-5.559439199116290808e+00,-9.273074245255036319e-01,5.444735451970971196e-01,8.387152994147167862e-01,1.015899151411694436e-02,3.150181765463907482e+02
-4.385903948465118773e+00,-5.275238770938963206e+00,-5.647303145706193961e-01,5.119469839145299739e-01,8.590019654164120499e-01,4.889690251953207785e-03,3.167693767717566402e+02
-4.429934302309055383e+00,-4.971874071214741342e+00,-1.907707350399570345e-01,4.786538930471311293e-01,8.780024492871795205e-01,-3.869314015151160491e-04,3.185205769971225322e+02
-4.400866220789127148e+00,-4.653996787150034287e+00,1.890113908719136537e-01,4.446441221096030239e-01,8.956883025982619317e-01,-5.662972854429119962e-03,3.202717772224884243e+02
-4.295344694322680290e+00,-4.326278536502211836e+00,5.698848216328598060e-01,4.099685935884969101e-01,9.120330452832147161e-01,-1.093053439507499745e-02,3.220229774478543163e+02
-4.111167352091750438e+00,-3.993102728980672200e+00,9.468944402143556482e-01,3.746792267002568289e-01,9.270122052729705686e-01,-1.618172901870866889e-02,3.237741776732202084e+02
-3.891919697120982402e+00,-3.703065504306638278e+00,1.266817779358897722e+00,3.388288596587003543e-01,9.406033551255456038e-01,-2.140869423521280998e-02,3.252908527656690012e+02
-3.622125886152840923e+00,-3.413982368756963037e+00,1.577554902925084379e+00,3.024711705678694851e-01,9.527861455951339709e-01,-2.660360383993436509e-02,3.268075278581177940e+02
-3.302467440311478430e+00,-3.127801894631530910e+00,1.875939999145842529e+00,2.656605970585973475e-01,9.635423360904818990e-01,-3.175867963010087225e-02,3.283242029505665869e+02
-2.933646399816012273e+00,-2.846469119403477688e+00,2.158807335025929586e+00,2.284522547890004140e-01,9.728558219770766513e-01,-3.686620304929590086e-02,3.298408780430153797e+02
-2.516858715168106553e+00,-2.571924611873381838e+00,2.423473057596357894e+00,1.909018549307921198e-01,9.807126586824008729e-01,-4.191852674258336048e-02,3.313575531354641726e+02
-2.054447252182695305e+00,-2.306099977283659452e+00,2.668559434479861991e+00,1.530656207648161127e-01,9.871010825682675627e-01,-4.690808600500399189e-02,3.328742282279129654e+02
-1.549607983456741556e+00,-2.050912194193309723e+00,2.893855523995976231e+00,1.150002035105223558e-01,9.920115285390770365e-01,-5.182741010632795770e-02,3.343909033203617582e+02
-1.005736930399380391e+00,-1.808261223772219983e+00,3.099492953054705069e+00,7.676259751524443231e-02,9.954366443597051362e-01,-5.666913347513206217e-02,3.359075784128105511e+02
-4.262505030308239573e-01,-1.580029626317137614e+00,3.285603473930004625e+00,3.841005493008711746e-02,9.973713016616346794e-01,-6.142600672548070156e-02,3.374242535052593439e+02
1.854145404086426641e-01,-1.368082466729088065e+00,3.452318963417267739e+00,0.000000000000000000e+00,9.978126036208867511e-01,-6.609090750972429484e-02,3.389409285977081367e+02
8.258011340369241227e-01,-1.174267220152158009e+00,3.599771421990243692e+00,-6.760899439248474474e-02,9.955338173800990509e-01,-6.587444369132303135e-02,3.404576036901569296e+02
1.501696522724612848e+00,-9.981284261215862541e-01,3.729716248845472482e+00,-1.349085951718919651e-01,9.886992443480119297e-01,-6.535652359332418115e-02,3.419968929740075509e+02
2.200260917734652377e+00,-8.447440111354458381e-01,3.839802094011262934e+00,-2.015908246422775663e-01,9.773401609089084063e-01,-6.453951732364426874e-02,3.435361822578581723e+02
2.917688220745242589e+00,-7.158328912353603135e-01,3.930167777811255814e+00,-2.673505302895942126e-01,9.615085485135294041e-01,-6.342716366849834864e-02,3.450754715417087937e+02
3.650006844665842021e+00,-6.127257600268192217e-01,4.000948992714750574e+00,-3.318867812049832167e-01,9.412768558135714558e-01,-6.202455298377747978e-02,3.466147608255594150e+02
4.393157527764665282e+00,-5.365484320400795148e-01,4.052279931132961366e+00,-3.949042451920927732e-01,9.167376671373976826e-01,-6.033810390158310388e-02,3.481540501094100364e+02
5.143068215862968806e+00,-4.884057101336892748e-01,4.084294913225333445e+00,-4.561145402573380525e-01,8.880032788242115949e-01,-5.837553395852209531e-02,3.496933393932606577e+02
5.895654111553492172e+00,-4.693813252450672047e-01,4.097128386016489543e+00,-5.152375542990834667e-01,8.552051853546145388e-01,-5.614582428011519882e-02,3.512326286771112791e+02
6.646817723540397793e+00,-4.805378763403722608e-01,4.090914922512536300e+00,-5.720027269570709949e-01,8.184934776281299618e-01,-5.365917848286485409e-02,3.527719179609619005e+02
7.392448916100439860e+00,-5.229167705641504238e-01,4.065789220816766303e+00,-6.261502877563607239e-01,7.780361561402412418e-01,-5.092697598198406284e-02,3.543112072448125218e+02
8.128424958665073419e+00,-5.975381635892429433e-01,4.021886103244732169e+00,-6.774324448798465514e-01,7.340183622008790154e-01,-4.796171991838665133e-02,3.558504965286631432e+02
8.970611654450980410e+00,-7.309841877144331868e-01,3.944591761032286925e+00,-7.256145191290988006e-01,6.866415307113636901e-01,-4.477697994316316710e-02,3.576534553753088517e+02
9.783664562327176739e+00,-9.184719202574396224e-01,3.837955163128125680e+00,-7.704760178839122897e-01,6.361224683758300857e-01,-4.138733012130396682e-02,3.594564142219545602e+02
1.044123163911845964e+01,-1.114596806798596296e+00,3.728353449016226673e+00,-8.118116441452963850e-01,5.826923615644843402e-01,-3.780828223877272243e-02,3.609686496425010205e+02
1.107620316880509748e+01,-1.342418973411120042e+00,3.603077645429840103e+00,-8.494322360435425656e-01,5.265957183681031495e-01,-3.405621481807812739e-02,3.624808850630474808e+02
1.168703054068354064e+01,-1.600719324060080551e+00,3.463035946309271029e+00,-8.831656325110565087e-01,4.680892496845168727e-01,-3.014829816714174882e-02,3.639931204835939411e+02
1.227243910136159144e+01,-1.887964677633500621e+00,3.309161354166765268e+00,-9.128574611574158393e-01,4.074406944570141964e-01,-2.610241580442590817e-02,3.655053559041404014e+02
1.283117102009100030e+01,-2.202615531359125800e+00,3.142386959197448704e+00,-9.383718447400577478e-01,3.449275944403965011e-01,-2.193708261988245797e-02,3.670175913246868618e+02
1.336198530286507236e+01,-2.543126138716595541e+00,2.963645933363927121e+00,-9.595920229965039239e-01,2.808360241016070735e-01,-1.767136014623624934e-02,3.685298267452333221e+02
1.386365780636206146e+01,-2.907944587405233872e+00,2.773871524480495676e+00,-9.764208869913683086e-01,2.154592814674045342e-01,-1.332476932835576465e-02,3.700420621657797824e+02
1.433498125173433024e+01,-3.295512877366855164e+00,2.573997050296985112e+00,-9.887814235318129752e-01,1.490965459104788837e-01,-8.917201189926981728e-03,3.715542975863262427e+02
1.477476523824314647e+01,-3.704266998862972837e+00,2.364955892582280228e+00,-9.966170676167673825e-01,8.205150901691248000e-02,-4.468825806282409815e-03,3.730665330068727030e+02
1.518183625673910164e+01,-4.132637010605811234e+00,2.147681491207529714e+00,-9.998919613062319245e-01,1.463098480124521393e-02,-0.000000000000000000e+00,3.745787684274191633e+02
1.555503770298801847e+01,-4.579047117942510958e+00,1.923107338229082419e+00,-8.555062347852356863e-01,6.122994523235926467e-02,-5.141575401074535145e-01,3.760910038479656237e+02
1.589322989084232063e+01,-5.041915751091915254e+00,1.692166971971173828e+00,-8.864393515829339654e-01,5.411989909029963491e-02,-4.596676108739567446e-01,3.776032392685120840e+02
1.619529006525776538e+01,-5.519655643433337922e+00,1.455793971108393592e+00,-9.138474741616082753e-01,4.679464289295573454e-02,-4.033497928151691392e-01,3.791154746890585443e+02
1.646011241515548207e+01,-6.010673909846702578e+00,1.214921948747959446e+00,-9.376216156829491055e-01,3.928330573597342557e-02,-3.454280354773577311e-01,3.806277101096050046e+02
1.668660808612925095e+01,-6.513372125103439991e+00,9.704845465118302483e-01,-9.576672394080506523e-01,3.161575659603103883e-02,-2.861326659063725963e-01,3.821399455301514649e+02
1.687370519299791738e+01,-7.026146402307537286e+00,7.234154286186804672e-01,-9.739046345092183810e-01,2.382248557472608358e-02,-2.256994728876874079e-01,3.836521809506979253e+02
1.702706328324761387e+01,-7.582138306192194754e+00,4.582325183849019212e-01,-9.862692329573548022e-01,1.593448267490287645e-02,-1.643687694874397254e-01,3.852637783603646540e+02
1.713024644116305595e+01,-8.146251095837381939e+00,1.921988467371422982e-01,-9.947118662279085255e-01,7.983114590644125111e-03,-1.023844376159497860e-01,3.868753757700313827e+02
1.718194003032226647e+01,-8.716395246671989838e+00,-7.348129448401226338e-02,-9.991989608065342532e-01,0.000000000000000000e+00,-3.999295840626073545e-02,3.884869731796981114e+02
1.718147760754849074e+01,-9.290565494933897384e+00,-3.372898618092580736e-01,-9.968109263883879745e-01,-5.757590870005346124e-04,7.978499567049271435e-02,3.900985705893648401e+02
1.712946422578325567e+01,-9.866936810820595483e+00,-5.970813168926532022e-01,-9.801158512116229238e-01,-1.143254212702397594e-03,1.984177692993862874e-01,3.917101679990315688e+02
1.702714937015818109e+01,-1.044377998581153300e+01,-8.503963961375070602e-01,-9.493533661134574420e-01,-1.694340312945297839e-03,3.142026662208847188e-01,3.933217654086982975e+02
1.687580139051393147e+01,-1.101937267377257257e+01,-1.094775882581746629e+00,-9.049650002066427223e-01,-2.221107844882304685e-03,4.254778667348982357e-01,3.949333628183650262e+02
1.669159759496205098e+01,-1.155680141359547619e+01,-1.314092771174390384e+00,-8.475878438099091472e-01,-2.715996295123831224e-03,5.306462761482237944e-01,3.964452910387114457e+02
1.646919670156115956e+01,-1.209042685106198611e+01,-1.522296187754815122e+00,-8.220670833647167886e-01,1.569973874061371746e-02,5.691724067918055852e-01,3.979572192590578652e+02
1.621059752769027185e+01,-1.261895023077955003e+01,-1.718082329995989976e+00,-7.945119417628990766e-01,3.407662036692140489e-02,6.062899952514821944e-01,3.994691474794042847e+02
1.591813697706400710e+01,-1.314108949299481388e+01,-1.900347828231432556e+00,-7.649906103613918207e-01,5.236917110543512499e-02,6.419071864204431987e-01,4.009810756997507042e+02
1.559416531953938900e+01,-1.365557452407976236e+01,-2.067989398480221119e+00,-7.335761462116643372e-01,7.053212219216864476e-02,6.759358382642031149e-01,4.024930039200971237e+02
1.524104616343944940e+01,-1.416114721824253486e+01,-2.219903849438507937e+00,-7.003462912627965720e-01,8.852052560183377994e-02,7.082917399372092859e-01,4.040049321404435432e+02
1.486115642775518353e+01,-1.465656153912801329e+01,-2.354988089470596346e+00,-6.653832799718343294e-01,1.062898652780665393e-01,7.388948201704932384e-01,4.055168603607899627e+02
1.445688631422597048e+01,-1.514058358130774096e+01,-2.472139133599538408e+00,-6.287736357980598934e-01,1.237961672943701796e-01,7.676693454152195839e-01,4.070287885811363822e+02
1.403063927929865429e+01,-1.561199163165862913e+01,-2.570254110497233402e+00,-5.906079570847679872e-01,1.409961086732417490e-01,7.945441072520145198e-01,4.085407168014828017e+02
1.358483200596541174e+01,-1.606957623063005158e+01,-2.648230269473977661e+00,-5.509806928583613761e-01,1.578471245942726364e-01,8.194525986025033015e-01,4.100526450218292212e+02
1.312189437548057569e+01,-1.651214023339877457e+01,-2.704964987467447290e+00,-5.099899090995065887e-01,1.743075137260035046e-01,8.423331783071944523e-01,4.115645732421756406e+02
1.264426943895655953e+01,-1.693849887091132089e+01,-2.739355776031071166e+00,-4.677370460646250172e-01,1.903365414209576001e-01,8.631292236626056935e-01,4.130765014625220601e+02
1.215441338883903910e+01,-1.734747981081323331e+01,-2.750300288321763986e+00,-4.243266672581307297e-01,2.058945405185622635e-01,8.817892705403135301e-01,4.145884296828684796e+02
1.165479553026156267e+01,-1.773792321826478968e+01,-2.736696326086988762e+00,-3.798662006764450538e-01,2.209430095065860189e-01,8.982671407413078679e-01,4.161003579032148991e+02
1.114789825227972564e+01,-1.810868181664270438e+01,-2.697441846651110087e+00,-3.344656729639388093e-01,2.354447077982486647e-01,9.125220562705912419e-01,4.176122861235613186e+02
1.063621699898506989e+01,-1.845862094812732224e+01,-2.631434969901011112e+00,-2.882374371384662237e-01,2.493637478892933856e-01,9.245187402493042494e-01,4.191242143439077381e+02
1.007566571357926044e+01,-1.881411078563419892e+01,-2.526090035675242262e+00,-2.412958945600625071e-01,2.626656841670225728e-01,9.342275042146883646e-01,4.207732901472276126e+02
9.515850969347736665e+00,-1.913975944029367326e+01,-2.383044580590585326e+00,-1.937572118306157554e-01,2.753175981515727511e-01,9.416243215918521647e-01,4.224223659505474870e+02
8.959607434035211426e+00,-1.943405104581493603e+01,-2.201487802628740997e+00,-1.457390333248652914e-01,2.872881799585232931e-01,9.466908871554918781e-01,4.240714417538673615e+02
8.408280105098786095e+00,-1.969554989025501612e+01,-1.982104978016746122e+00,-9.736019006389895480e-02,2.985478057812725461e-01,9.494146623343573399e-01,4.257205175571872360e+02
7.862477941607546761e+00,-1.992285915210051783e+01,-1.726329562125239470e+00,-4.874040565137713332e-02,3.090686112014495168e-01,9.497889062462501197e-01,4.273695933605071104e+02
7.369075261401790478e+00,-2.010066275086839838e+01,-1.463362557059207703e+00,-0.000000000000000000e+00,3.188245601459435141e-01,9.478126923866299069e-01,4.288757430384844156e+02
6.880583629734828399e+00,-2.025037125871088506e+01,-1.175103717729817143e+00,2.499997836771186038e-05,7.954333117177004864e-01,6.060394755987238424e-01,4.303818927164617207e+02
6.396945151747794434e+00,-2.037142282129189041e+01,-8.635859803803068724e-01,1.936786418367252794e-05,8.840741041944281120e-01,4.673446029616499242e-01,4.318880423944390259e+02
5.917936224157852365e+00,-2.046338981303057381e+01,-5.311873892097326300e-01,1.321100716738158630e-05,9.487622191729625509e-01,3.159877391531597524e-01,4.333941920724163310e+02
5.443338475919812680e+00,-2.052584333098063851e+01,-1.802861197555276074e-01,6.696216770620437233e-06,9.877450420123313757e-01,1.560696380934988303e-01,4.349003417503936362e+02
4.972938771652887446e+00,-2.055835321906200264e+01,1.867395360626580847e-01,0.000000000000000000e+00,9.999663805102673164e-01,-8.076994996216304429e-03,4.364064914283709413e+02
4.506711131058644959e+00,-2.056069511039207853e+01,5.676642208162294700e-01,3.579472340070596892e-02,9.992447940701547626e-01,-1.505255121251086910e-02,4.379126411063482465e+02
4.044995423296104065e+00,-2.053305869946460760e+01,9.605685614787550231e-01,7.154181997190797726e-02,9.971937687349793356e-01,-2.200808008386436268e-02,4.394187907843255516e+02
3.588310613269315663e+00,-2.047584257465116409e+01,1.363686145579074971e+00,1.071937311607395749e-01,9.938160336143991858e-01,-2.893432785803964555e-02,4.409249404623028568e+02
3.098315425026628045e+00,-2.037911701457589331e+01,1.811920662606999244e+00,1.427030250794199262e-01,9.891160827900240538e-01,-3.582207974364240433e-02,4.425627224411393286e+02
2.616133100013141810e+00,-2.024560509405893072e+01,2.268546513175595081e+00,1.780224595941775623e-01,9.831001693336958169e-01,-4.266217216663686224e-02,4.442005044199758004e+02
2.142469616957023870e+00,-2.007587472121223016e+01,2.731093914273181156e+00,2.131050451616203767e-01,9.757762969881519366e-01,-4.944550495872191559e-02,4.458382863988122722e+02
1.678024184097993254e+00,-1.987049746815374363e+01,3.197093038813087595e+00,2.479041073291561592e-01,9.671542095204167522e-01,-5.616305346138594778e-02,4.474760683776487440e+02
1.223489230817454532e+00,-1.963004853703785102e+01,3.664074033997467783e+00,2.823733488165150463e-01,9.572453777620572035e-01,-6.280588052957608580e-02,4.491138503564852158e+02
7.795503993414578670e-01,-1.935510672605011706e+01,4.129567039681250940e+00,3.164669110959781873e-01,9.460629843535035555e-01,-6.936514841905047635e-02,4.507516323353216876e+02
3.468865365165333392e-01,-1.904625439536670939e+01,4.591102206736144886e+00,3.501394353895773692e-01,9.336219062126567270e-01,-7.583213054163545630e-02,4.523894143141581594e+02
-7.383031434154491146e-02,-1.870407743307875847e+01,5.046209715414560648e+00,3.833461230022983113e-01,9.199386947510225232e-01,-8.219822307278328022e-02,4.540271962929946312e+02
-4.686489848236705114e-01,-1.834273741896127419e+01,5.477802934851965233e+00,4.160427949111923374e-01,9.050315538635818058e-01,-8.845495639602041216e-02,4.556100760157245304e+02
-8.514637686971351371e-01,-1.795231238324734591e+01,5.899208382924764571e+00,2.874427047667676982e-01,7.465822331832318026e-01,-5.999913837471166911e-01,4.571929557384544296e+02
-1.221800835686363884e+00,-1.753350359395613722e+01,6.308551124383664721e+00,3.367753744779715674e-01,7.108055709667905342e-01,-6.175239164827316385e-01,4.587758354611843288e+02
-1.579385138783511833e+00,-1.708737651871459562e+01,6.704516055593567891e+00,3.847538420246276458e-01,6.721707042977711488e-01,-6.325733359315129922e-01,4.603587151839142280e+02
-1.924049844089479544e+00,-1.661517874454249366e+01,7.086068039725762269e+00,4.311851833791655597e-01,6.308329863348680622e-01,-6.450791276940393004e-01,4.619415949066441271e+02
-2.255642790527982111e+00,-1.611815856007532943e+01,7.452172040005197395e+00,4.758826955054658581e-01,5.869586383512579442e-01,-6.549910052692784479e-01,4.635244746293740263e+02
-2.574026490954069768e+00,-1.559756488438608102e+01,7.801793126896843233e+00,5.186666470508788374e-01,5.407240813963943848e-01,-6.622691122461833446e-01,4.651073543521039255e+02
-2.879078133114951754e+00,-1.505464719580280786e+01,8.133896485291483458e+00,5.593650010115889248e-01,4.923152269519728841e-01,-6.668841825645489552e-01,4.666902340748338247e+02
-3.170689580463130763e+00,-1.449065546072267985e+01,8.447447421690924330e+00,5.978141064674046268e-01,4.419267294325939233e-01,-6.688176582012119731e-01,4.682731137975637239e+02
-3.439955389421018861e+00,-1.392674853470857066e+01,8.732318788401153498e+00,6.338593566059487205e-01,3.897612035344445447e-01,-6.680617638082035903e-01,4.698035862964953822e+02
-3.696853304513084471e+00,-1.334598298216400813e+01,8.998579937513397908e+00,6.673558103913922457e-01,3.360284095765216916e-01,-6.646195380021926447e-01,4.713340587954270404e+02
-3.941326630815443988e+00,-1.274945240334498031e+01,9.245326867388188319e+00,6.981687753786451900e-01,2.809444101075664890e-01,-6.585048211785374805e-01,4.728645312943586987e+02
-4.173331076977236265e+00,-1.213825057439896504e+01,9.471655703038141638e+00,7.261743493297009300e-01,2.247307011674628263e-01,-6.497421998977691571e-01,4.743950037932903570e+02
-4.392834755291671556e+00,-1.151347138919228819e+01,9.676662701996111338e+00,7.512599184540391661e-01,1.676133216939034720e-01,-6.383669080666899420e-01,4.759254762922220152e+02
-4.600337210035936764e+00,-1.087626896248805686e+01,9.859561640843626407e+00,7.733246102689579349e-01,1.098219446532279348e-01,-6.244246853097908945e-01,4.774559487911536735e+02
-4.797389407064597044e+00,-1.022791415144258842e+01,1.001980120097623228e+01,7.692664498242205440e-01,1.063843661316328931e-01,-6.300075362790954481e-01,4.789864212900853317e+02
-4.986076136917538371e+00,-9.569728957988399287e+00,1.015694759152153814e+01,7.651625559883080685e-01,1.029404647492886821e-01,-6.355529274435107734e-01,4.805168937890169900e+02
-5.168497444458596490e+00,-8.903024506590941911e+00,1.027056717149413601e+01,7.610131721514390435e-01,9.949044471626686259e-02,-6.410605300390224137e-01,4.820473662879486483e+02
-5.346768603080674254e+00,-8.229100972702585892e+00,1.036022645261069464e+01,7.568185443972922366e-01,9.603451060436764275e-02,-6.465300175407973082e-01,4.835778387868803065e+02
-5.552386232939234390e+00,-7.435840881393602331e+00,1.043112675877606499e+01,7.525789214698657137e-01,9.257286733268206558e-02,-6.519610656665558723e-01,4.853614725800921406e+02
-5.759305601199313784e+00,-6.635690290755793974e+00,1.046262414276638708e+01,3.610424091963075344e-01,-1.964552525217976575e-01,-9.116203774156697026e-01,4.871451063733039746e+02
-5.971012127851237139e+00,-5.830864636814933277e+00,1.045440788144711064e+01,-1.403459084875132989e-01,-4.257097224161662807e-01,-8.939084171274173096e-01,4.889287401665158086e+02
-6.190006336232733553e+00,-5.023330852903733934e+00,1.040714341397092291e+01,-9.556992330477777353e-02,-4.057615910390950376e-01,-9.089675027178633071e-01,4.907123739597276426e+02
-6.418308255889174418e+00,-4.214927525691423149e+00,1.032198442983096953e+01,-5.054263073637246112e-02,-3.847464712295881606e-01,-9.216363682900672316e-01,4.924960077529394766e+02
-6.626138659786151131e+00,-3.509420087872815675e+00,1.021923578787871811e+01,-5.382434617924604023e-03,-3.627196245780368589e-01,-9.318817002945720684e-01,4.940538417814614718e+02
-6.842418033472918104e+00,-2.805512939428866925e+00,1.009267562561792708e+01,3.979191180705343722e-02,-3.397389730828442311e-01,-9.396765581431621994e-01,4.956116758099834669e+02
-7.067714978400485570e+00,-2.104121398061892911e+00,9.943021787773327347e+00,8.486161816397869151e-02,-3.158649468322690113e-01,-9.450004450399691613e-01,4.971695098385054621e+02
-7.301310400317585270e+00,-1.405887895379453356e+00,9.771084117224178911e+00,1.297081693198016139e-01,-2.911603250917454977e-01,-9.478393618671633325e-01,4.987273438670274572e+02
-7.541843558373781953e+00,-7.113242805647645994e-01,9.577718528125338082e+00,1.742136370299363357e-01,-2.656900712147085009e-01,-9.481858439838554142e-01,5.002851778955494524e+02
-7.786501117342790046e+00,-2.492044210617796671e-02,9.365134930540742531e+00,2.182609900400122871e-01,-2.395211618111610097e-01,-9.460389808417569713e-01,5.018339864543363547e+02
-8.035315109393222244e+00,6.568578966854347057e-01,9.133171305741511148e+00,2.617344018270511552e-01,-2.127224106232975254e-01,-9.414044183663284882e-01,5.033827950131232569e+02
-8.286975430092752504e+00,1.333489721780870108e+00,8.882664312567113640e+00,3.045195551709220516e-01,-1.853642875713874261e-01,-9.342943440974692537e-01,5.049316035719101592e+02
