-6.699997378524528813e+00,2.734189269428518543e+01,3.728311064650318141e+00,3.650390656880286855e-01,-8.580370111819928258e-01,-3.612713218105847446e-01,1.222938660579324051e+03
-5.318533720142707644e+00,2.781799752557719074e+01,4.637749478912669865e+00,3.123830236524354764e-01,-8.739506858626939767e-01,-3.723238445403395103e-01,1.230942536413390144e+03
-3.967781560032055399e+00,2.813287772219849359e+01,5.641392457895725521e+00,2.587435844204226121e-01,-8.871131027534165936e-01,-3.822042653398565748e-01,1.238946412247456237e+03
-2.688856254277169011e+00,2.826216557668066542e+01,6.757662654163499205e+00,2.042896068891712213e-01,-8.974828269085967092e-01,-3.908814806572170619e-01,1.246950288081522331e+03
-1.523828009709384590e+00,2.818300225340187026e+01,8.004962669091561622e+00,1.491925139464319316e-01,-9.050272145836395499e-01,-3.983281745557253339e-01,1.254954163915588424e+03
-5.157009608682364687e-01,2.787406480578800227e+01,9.401671775081329230e+00,9.362575289867118566e-02,-9.097225159709253495e-01,-4.045209046875576919e-01,1.262958039749654517e+03
3.061955819154587588e-01,2.732771436072157911e+01,1.095127578424026105e+01,3.776424953080324137e-02,-9.115539499500727727e-01,-4.094401760786204325e-01,1.270961915583720611e+03
9.414273799388500619e-01,2.656140572257949373e+01,1.262749956151316866e+01,-1.821614248627699897e-02,-9.105157506175984850e-01,-4.130705024927256996e-01,1.278965791417786704e+03
1.404793123094054463e+00,2.560446361310930286e+01,1.438917853653077827e+01,-7.413919510956133718e-02,-9.066111854495662037e-01,-4.154004551821181002e-01,1.286969667251852798e+03
1.444184287042287407e+00,2.546321000770302945e+01,1.461780019449709656e+01,-1.298288606191912720e-01,-8.998525450397326653e-01,-4.164226988709279764e-01,1.287977668574702420e+03
1.614706735237189328e+00,2.419356478002619681e+01,1.646362878695908449e+01,-1.192579865908123954e-01,-8.514599077154766382e-01,-5.106775481537032535e-01,1.295981544408768514e+03
1.645444999145616372e+00,2.279571897249273960e+01,1.830735398859407681e+01,-1.073350140450285428e-01,-7.934137652496489057e-01,-5.991425472065230462e-01,1.303985420242834607e+03
1.554129733409518765e+00,2.129695505489444329e+01,2.010778442218349937e+01,-9.419512067213403617e-02,-7.263722203406245415e-01,-6.808147154400816525e-01,1.311989296076900700e+03
1.359405274632535354e+00,1.972383373488134950e+01,2.182373625688988383e+01,-7.998728115680020512e-02,-6.510953621211807985e-01,-7.547680864200434492e-01,1.319993171910966794e+03
1.080818960515751437e+00,1.810216858260132966e+01,2.341404050982889018e+01,-6.487257816824582024e-02,-5.684366486224929904e-01,-8.201642061839549136e-01,1.327997047745032887e+03
7.388101747322840529e-01,1.645700089363132435e+01,2.483755034567541742e+01,-4.902237606996354136e-02,-4.793332306294303957e-01,-8.762616393860445108e-01,1.336000923579098981e+03
3.546991193365174322e-01,1.481257479609482530e+01,2.605314837331737721e+01,-3.261637805494833897e-02,-3.847953266308273279e-01,-9.224243754836237708e-01,1.344004799413165074e+03
-4.932468345691130851e-02,1.319231260781305615e+01,2.701975393858642605e+01,-1.584058873442745902e-02,-2.858947693290485592e-01,-9.581290396494286377e-01,1.352008675247231167e+03
-4.502141582519570417e-01,1.161879044928938853e+01,2.769633041210337154e+01,1.114794719547127725e-03,-1.837528535686237530e-01,-9.829708266468668576e-01,1.360012551081297261e+03
-8.291400603543542802e-01,1.010813740155521678e+01,2.805745083742495183e+01,1.805753896692729663e-02,-7.952762346641220614e-02,-9.966680903856388607e-01,1.368016426915363354e+03
-1.176847587512802829e+00,8.664691671211379287e+00,2.810886080862810488e+01,3.479555397807376077e-02,2.559925711442427934e-02,-9.990655371192008749e-01,1.376020302749429447e+03
-1.489022432427876907e+00,7.286948297042432188e+00,2.787191908067938684e+01,5.113907088612473090e-02,1.304359018796715508e-01,-9.901359860799372470e-01,1.384024178583495541e+03
-1.761370942800612127e+00,5.973261731788688245e+00,2.736803540877495067e+01,6.690279352027453386e-02,2.337937153056618422e-01,-9.699806775928744296e-01,1.392028054417561634e+03
-1.989621903407955417e+00,4.721846259015875624e+00,2.661866674705156655e+01,8.190799922557943924e-02,3.345008685116316327e-01,-9.388281251798046290e-01,1.400031930251627728e+03
-2.169528315867793378e+00,3.530776448835431847e+00,2.564531344101955668e+01,9.598456515026690394e-02,4.314155850124757330e-01,-8.970315246757419869e-01,1.408035806085693821e+03
-2.205048523947734651e+00,3.195790101934661731e+00,2.529698302925412534e+01,1.089728970270176928e-01,5.234390857197005475e-01,-8.450647497412967502e-01,1.410401198203851209e+03
-2.262560579859173693e+00,2.118049944769473836e+00,2.392697251540654335e+01,1.087125447500391362e-01,6.004442598770889372e-01,-7.922412974564694288e-01,1.418405074037917302e+03
-2.261352612463054079e+00,1.094694761089496593e+00,2.238248969241043440e+01,1.075041974536174311e-01,6.722134394907844923e-01,-7.325093441716096221e-01,1.426408949871983395e+03
-2.197274809069126977e+00,1.233287323047148609e-01,2.068516318616480021e+01,1.053583922063932171e-01,7.381207833056209200e-01,-6.663897646609623360e-01,1.434412825706049489e+03
-2.066209250061599167e+00,-7.985811841139326406e-01,1.885664859678399097e+01,1.022938408923581566e-01,7.975915664996112708e-01,-5.944591349833142635e-01,1.442416701540115582e+03
-1.864071671304716737e+00,-1.673704592918880962e+00,1.691862466516209906e+01,9.833726703677674041e-02,8.501071923722348656e-01,-5.173447046116059767e-01,1.450420577374181676e+03
-1.586813222461198158e+00,-2.504846960922984422e+00,1.489278943646586839e+01,9.352317276957719527e-02,8.952097145818999069e-01,-4.357189266881230094e-01,1.458424453208247769e+03
-1.230422220944388911e+00,-3.294948878477723220e+00,1.280085642106358890e+01,8.789353795850471385e-02,9.325058305000422099e-01,-3.502935941028827993e-01,1.466428329042313862e+03
-7.909259012182718873e-01,-4.047085282679447005e+00,1.066455075340589786e+01,8.149745413576543751e-02,9.616703108612937312e-01,-2.618136325294909139e-01,1.474432204876379956e+03
-2.643921591658030534e-01,-4.764464642400572991e+00,8.505605349369146140e+00,7.439069641043748182e-02,9.824488358046031822e-01,-1.710506045435309930e-01,1.482436080710446049e+03
3.214430755467470036e-01,-5.446078439754550971e+00,6.358651751066211943e+00,6.663523709962916597e-02,9.946602125762444846e-01,-7.879598146741008391e-02,1.490439956544512143e+03
8.757627027567824740e-01,-6.080762482705358352e+00,4.284108680560683169e+00,5.829870531952439233e-02,9.981979555572176865e-01,1.414575838936857517e-02,1.498443832378578236e+03
1.276642067065889785e+00,-6.649170823604279690e+00,2.355276635743534186e+00,4.945379724863238624e-02,9.930312148376259085e-01,1.069641449119561605e-01,1.506447708212644329e+03
1.402839417368233921e+00,-7.127347363192431118e+00,6.454301974007903286e-01,4.017764220566033551e-02,9.792050452407891070e-01,1.988497836124417384e-01,1.514451584046710423e+03
1.133861224908399912e+00,-7.486745392103985708e+00,-7.721949717589271511e-01,3.055113006969997075e-02,9.568400134506231947e-01,2.890014136854728855e-01,1.522455459880776516e+03
3.968164788793767106e-01,-7.695133374357229883e+00,-1.839904725694473386e+00,2.065820590750798436e-02,9.261311466670842929e-01,3.766328951415536253e-01,1.530459335714842609e+03
-5.006954581675957527e-01,-7.717034865541820388e+00,-2.375985164837149277e+00,1.058513795862599423e-02,8.873462319559843881e-01,4.609800640904263558e-01,1.536561334239258713e+03
-2.016135887013669414e+00,-7.539821501961776029e+00,-2.765135252434798296e+00,8.051321034221323170e-02,8.821829226618405073e-01,4.639708115004366196e-01,1.544565210073324806e+03
-3.731652161012159130e+00,-7.130888590389805159e+00,-2.954110286493272675e+00,1.500447026930812333e-01,8.726743791094080382e-01,4.646762477683047954e-01,1.552569085907390900e+03
-5.493895010948913971e+00,-6.471614879644519647e+00,-3.082488396679143428e+00,2.188371361798271686e-01,8.588674372348104047e-01,4.630928989810564889e-01,1.560572961741456993e+03
-7.148964745330298243e+00,-5.549091177258298480e+00,-3.289858454182841729e+00,2.865516724523435865e-01,8.408301044523533996e-01,4.592285645098973523e-01,1.568576837575523086e+03
-8.573738460554867657e+00,-4.402464054633849599e+00,-3.704527166357419077e+00,3.528547824799997401e-01,8.186512246581173491e-01,4.531022785720612012e-01,1.576580713409589180e+03
-9.709530042752874124e+00,-3.167688686061256309e+00,-4.432228174576857249e+00,4.174198892353015444e-01,7.924400406275592390e-01,4.447442164676392862e-01,1.584584589243655273e+03
-1.055383474872913396e+01,-1.985305355354258783e+00,-5.511432678457078183e+00,4.799289761378009445e-01,7.623256559620226191e-01,4.341955459534276307e-01,1.592588465077721366e+03
-1.114752824651058916e+01,-9.087487277310550837e-01,-6.868672006086369741e+00,5.400741533415561735e-01,7.284563992331141158e-01,4.215082244856763749e-01,1.600592340911787460e+03
-1.155214759992402662e+01,5.376366030285205377e-02,-8.374489354604081726e+00,5.975591741567147785e-01,6.909990934545928720e-01,4.067447433296812465e-01,1.608596216745853553e+03
-1.182933309416798195e+01,8.962933871834081190e-01,-9.899401474155112624e+00,6.521008941407859805e-01,6.501382344767966392e-01,3.899778197953326364e-01,1.616600092579919647e+03
-1.183927545322321073e+01,9.311412647833834377e-01,-9.969747214843435401e+00,7.034306656767286281e-01,6.060750823464385872e-01,3.712900391127612609e-01,1.616988761600147200e+03
-1.200470796324175993e+01,1.522340842139855432e+00,-1.127423893483456752e+01,7.212687022112069801e-01,5.896494934041369707e-01,3.634321589109194006e-01,1.624992637434213293e+03
-1.217145688282026228e+01,1.987701279962203582e+00,-1.233259467581097368e+01,7.386380959013004732e-01,5.728407872316725324e-01,3.553381428429938649e-01,1.632996513268279386e+03
-1.240128447974801418e+01,2.328284592299162625e+00,-1.301540143320996101e+01,7.555275627383282178e-01,5.556598839914123067e-01,3.470132493975163213e-01,1.641000389102345480e+03
-1.275592714257979488e+01,2.547435662676917900e+00,-1.319331281661668953e+01,7.719261304025928361e-01,5.381179455480371576e-01,3.384628869949127816e-01,1.649004264936411573e+03
-1.326207013316081884e+01,2.658216337712280719e+00,-1.279952871276523041e+01,7.878231453773579807e-01,5.202263682248804422e-01,3.296926104772283650e-01,1.657008140770477667e+03
-1.387594386375360500e+01,2.689076738655072685e+00,-1.189226384200251196e+01,8.032082798596512641e-01,5.019967754112597547e-01,3.207081175047619692e-01,1.665012016604543760e+03
-1.440428645305400046e+01,2.674509206203795841e+00,-1.082327191565386038e+01,8.180715384605148355e-01,4.834410100229881158e-01,3.115152448603581425e-01,1.671566654257867413e+03
-1.500722446600998339e+01,2.636227960093910916e+00,-9.229726876158784066e+00,8.310995734103323596e-01,4.994345547375317329e-01,2.446152583356075161e-01,1.679570530091933506e+03
-1.549007629343719472e+01,2.605281704505288509e+00,-7.463294118538718713e+00,8.400542708566004491e-01,5.129802981131457162e-01,1.765163895018938278e-01,1.687574405925999599e+03
-1.576979788743185296e+01,2.606734642490908360e+00,-5.644883049452253054e+00,8.448917448109689587e-01,5.240118523708700016e-01,1.075523971125811468e-01,1.695578281760065693e+03
-1.576227789724853778e+01,2.662509344645987763e+00,-3.895412250004539612e+00,8.455882874753546385e-01,5.324751516164034637e-01,3.806127947335679468e-02,1.703582157594131786e+03
-1.538238216605926212e+01,2.791356368931888099e+00,-2.335788010469685982e+00,8.421404853762459730e-01,5.383287167576846777e-01,-3.161638189004687544e-02,1.711586033428197879e+03
-1.458146234829901644e+01,3.000576502142758617e+00,-1.044404185195014545e+00,8.345652360771871336e-01,5.415438587589916919e-01,-1.011390912125115227e-01,1.719589909262263973e+03
-1.338528456371012254e+01,3.279630582155885321e+00,-1.464959779228751716e-02,8.228996653913674963e-01,5.421048192390272025e-01,-1.701661119491591490e-01,1.727593785096330066e+03
-1.337859421385960701e+01,3.281219252979529433e+00,-1.035245484127269786e-02,8.072009454987405519e-01,5.400088477244141538e-01,-2.383591365238324489e-01,1.727632210915535779e+03
-1.181937433502291412e+01,3.656661541230064039e+00,7.747436815490637008e-01,6.800106757638644250e-01,6.366954799914562591e-01,-3.635964062044467759e-01,1.735636086749601873e+03
-9.991406544390851963e+00,4.069096217833292783e+00,1.396759951091590901e+00,5.247969691396462411e-01,7.071438489988564058e-01,-4.738498897365814311e-01,1.743639962583667966e+03
-7.958644224373121467e+00,4.506053059122917759e+00,1.904902341453700521e+00,3.479561483558710200e-01,7.484507115504613894e-01,-5.645759924037428990e-01,1.751643838417734059e+03
-5.785284508899080080e+00,4.957496161418218250e+00,2.348397057540900779e+00,1.567758367678123155e-01,7.589137363967181082e-01,-6.320358199589801718e-01,1.759647714251800153e+03
-3.535733666052736091e+00,5.415829779917650910e+00,2.776481773131985520e+00,-4.086535717131217771e-02,7.381016816815373360e-01,-6.734492780297810510e-01,1.767651590085866246e+03
-1.274572426485599319e+00,5.875903405461246898e+00,3.238396881083446033e+00,-2.368225286751763636e-01,6.868721875629695273e-01,-6.871096621798518100e-01,1.775655465919932340e+03
9.397553625848273917e-01,6.330809653766803713e+00,3.830617364660836355e+00,-4.230201546638855392e-01,6.073364431754429971e-01,-6.724540084911870830e-01,1.783659341753998433e+03
3.068788918567399548e+00,6.771105142582197089e+00,4.666354771938924451e+00,-5.917849187813196687e-01,5.027721802282404395e-01,-6.300862993977011106e-01,1.791663217588064526e+03
5.095421536105614102e+00,7.191902815842261099e+00,5.750574973130716749e+00,-7.361619564254957560e-01,3.774885801790985318e-01,-5.617525662993942959e-01,1.799667093422130620e+03
7.010072924274489026e+00,7.592609126612127390e+00,7.010478156219407175e+00,-8.502014778819563245e-01,2.366486682473579461e-01,-4.702689175595444748e-01,1.807670969256196713e+03
8.803045424582593981e+00,7.972996718174785613e+00,8.373233256179711148e+00,-9.292039535505284276e-01,8.605652199483501685e-02,-3.594054642426404711e-01,1.815674845090262806e+03
9.006109798813035638e+00,8.018803465445822454e+00,8.545525751669918790e+00,-9.699137596147696661e-01,-6.808192839460697199e-02,-2.337309349141317438e-01,1.816653591133128202e+03
1.052888543240350039e+01,8.388586996351465430e+00,9.959815480734063087e+00,-9.703631557693505050e-01,-6.050304018299593189e-02,-2.339502682902511177e-01,1.824657466967194296e+03
1.190924958178740845e+01,8.741095687065154607e+00,1.132234201260009421e+01,-9.707565718964887846e-01,-5.292066266883507786e-02,-2.341561051130539584e-01,1.832661342801260389e+03
1.313718278018378172e+01,9.077264423074806743e+00,1.256025787478542988e+01,-9.710939853245785791e-01,-4.533523302792751702e-02,-2.343484335174302879e-01,1.840665218635326482e+03
1.420257000105839928e+01,9.398408412471390250e+00,1.360073764100397042e+01,-9.713753766155454050e-01,-3.774718861201867975e-02,-2.345272424182348880e-01,1.848669094469392576e+03
1.509520606289494182e+01,9.706226363256028833e+00,1.437099085787055941e+01,-9.716007295558336532e-01,-3.015696692304267387e-02,-2.346925215084820215e-01,1.856672970303458669e+03
1.580480107539418100e+01,1.000280354132928373e+01,1.479827496695178546e+01,-9.717700311573298499e-01,-2.256500558807042825e-02,-2.348442612599340729e-01,1.864676846137524763e+03
1.632098592621350974e+01,1.029061470826541047e+01,1.480990822044339161e+01,-9.718832716581031761e-01,-1.497174233425089401e-02,-2.349824529236465287e-01,1.872680721971590856e+03
1.663331780735397913e+01,1.057252693799249421e+01,1.433328258875239669e+01,-9.719404445229650191e-01,-7.377614963746735414e-03,-2.351070885304692715e-01,1.880684597805656949e+03
1.673128578029561453e+01,1.085180231151890951e+01,1.329587665826126219e+01,-9.719415464438462271e-01,2.169386713343508376e-04,-2.352181608915032696e-01,1.888688473639723043e+03
1.660431637897464796e+01,1.113210048886245573e+01,1.162526851755817781e+01,-9.718865773399930630e-01,7.811480694011230415e-03,-2.353156635985141076e-01,1.896692349473789136e+03
1.650902998207409311e+01,1.120626757941323959e+01,1.100664892887839486e+01,-9.717755403579799722e-01,1.540557322750245837e-02,-2.353995910243006917e-01,1.898788793137455286e+03
1.590169747804999467e+01,1.149617107750442990e+01,7.908087597881254815e+00,-9.716790843083331630e-01,1.115740069103869463e-02,-2.360365848266484656e-01,1.906792668971521380e+03
1.520562273033983480e+01,1.171462420423546291e+01,4.450782918306195768e+00,-9.715646891398185270e-01,6.909023095760452766e-03,-2.366692207820767779e-01,1.914796544805587473e+03
1.501141080282551421e+01,1.170483507130305512e+01,3.237375420668175963e+00,-9.714323568500778938e-01,2.660516986423417263e-03,-2.372974874765957365e-01,1.918029671460766167e+03
1.487932177986099092e+01,1.136160774833574649e+01,1.065289261406169752e+00,-9.727233054091640740e-01,2.586481843994485586e-04,-2.319640148779479327e-01,1.926033547294832260e+03
1.505539935604828550e+01,1.072310125021076033e+01,-3.527331466347327082e-01,-9.739793509799437032e-01,-2.143229649012427102e-03,-2.266222195963281116e-01,1.934037423128898354e+03
1.549305002016559030e+01,9.817011926896311635e+00,-1.108395677037565807e+00,-9.752004485864101957e-01,-4.545030363691505981e-03,-2.212722932482687477e-01,1.942041298962964447e+03
1.614699044975915854e+01,8.672674646607712035e+00,-1.293519860087804618e+00,-9.763865544392943407e-01,-6.946667812528857684e-03,-2.159144277254880506e-01,1.950045174797030541e+03
1.697326957909404044e+01,7.321024605724402612e+00,-1.000028565934139468e+00,-9.775376260029841058e-01,-9.348055854323961480e-03,-2.105488152040042582e-01,1.958049050631096634e+03
1.792929023496089513e+01,5.794558659381238819e+00,-3.199296742446085529e-01,-9.786536219970402017e-01,-1.174910835686013115e-02,-2.051756481372734309e-01,1.966052926465162727e+03
1.897383033684359077e+01,4.127296182097719424e+00,6.547002674639167408e-01,-9.797345023976691269e-01,-1.414973919997960031e-02,-1.997951192493187811e-01,1.974056802299228821e+03
2.006706365802130065e+01,2.354739467877399850e+00,1.831732394646813367e+00,-9.807802284391493597e-01,-1.654986227865813328e-02,-1.944074215278491502e-01,1.982060678133294914e+03
2.117058014424183199e+01,5.138336792836885047e-01,3.119001883527068308e+00,-9.817907626152155842e-01,-1.894939150607916414e-02,-1.890127482173690476e-01,1.990064553967361007e+03
2.224740578667163504e+01,-1.357073644936710233e+00,4.424324313680223497e+00,-9.827660686803963985e-01,-2.134824081670723059e-02,-1.836112928122793642e-01,1.998068429801427101e+03
2.326202204589499090e+01,-3.218273514042305550e+00,5.655512033226622215e+00,-9.837061116513089454e-01,-2.374632416936067053e-02,-1.782032490499692867e-01,2.006072305635493194e+03
2.418038482379598264e+01,-5.028736831583364264e+00,6.720390524455226888e+00,-9.846108578079076912e-01,-2.614355555028345657e-02,-1.727888109038993869e-01,2.014076181469559288e+03
2.496994298023455627e+01,-6.746156154016438755e+00,7.526814767699318232e+00,-9.854802746946900172e-01,-2.853984897621608327e-02,-1.673681725766769102e-01,2.022080057303625381e+03
2.559965639150086503e+01,-8.326987851814926955e+00,7.982685601284582155e+00,-9.863143311218556253e-01,-3.093511849746536854e-02,-1.619415284931223220e-01,2.030083933137691474e+03
2.604001354759688880e+01,-9.726494663179444444e+00,7.995966075370566806e+00,-9.871129971664225344e-01,-3.332927820097308230e-02,-1.565090732933284712e-01,2.038087808971757568e+03
2.626304868546532134e+01,-1.089878863039418988e+01,7.474697797504705754e+00,-9.878762441732973354e-01,-3.572224221338330535e-02,-1.510710018257116760e-01,2.046091684805823661e+03
2.626202324722591541e+01,-1.101721951382726417e+01,7.327858274377026859e+00,-9.886040447563010369e-01,-3.811392470410839006e-02,-1.456275091400559274e-01,2.047136279865358347e+03
2.601037718670486143e+01,-1.163170352693910914e+01,5.547008965165399985e+00,-9.992572059833800813e-01,-3.829404205215723722e-02,-4.074633037752991953e-03,2.055140155699424213e+03
2.550391966250155917e+01,-1.194810112519369838e+01,3.123430737045231886e+00,-9.897745579002295013e-01,-3.770250471607718146e-02,1.375603346623976153e-01,2.063144031533490306e+03
2.475476254363262640e+01,-1.202050779462883945e+01,2.275989606575846147e-01,-9.603471885908890782e-01,-3.635123283014457529e-02,2.764233442353534742e-01,2.071147907367556400e+03
2.378460265433542276e+01,-1.193770565899055391e+01,-2.882577316855113647e+00,-9.115680847455848168e-01,-3.426745565171718938e-02,4.097162046556111492e-01,2.079151783201622493e+03
2.261157845991031579e+01,-1.178917698093905564e+01,-5.949150974666468805e+00,-8.444201821713956946e-01,-3.149316285960667566e-02,5.347529678605638104e-01,2.087155659035688586e+03
2.125533058175513901e+01,-1.164225681445873839e+01,-8.780743513441494841e+00,-7.602565591604988349e-01,-2.808425844284731521e-02,6.490140512208127932e-01,2.095159534869754680e+03
1.974320725626853346e+01,-1.151954929381660797e+01,-1.131913992582169470e+01,-6.607731717899556489e-01,-2.410943422750242565e-02,7.501970078750488380e-01,2.103163410703820773e+03
1.888815210470280803e+01,-1.147228338229508005e+01,-1.249241082653847634e+01,-5.479746803978439162e-01,-1.964878573432650086e-02,8.362629220901349747e-01,2.107331732485573866e+03
1.714039423274034135e+01,-1.141450803682795367e+01,-1.446621158824718734e+01,-5.166587218589548947e-01,-5.992542966643028650e-03,8.561692908272491298e-01,2.115335608319639960e+03
1.531581592774129774e+01,-1.138453697193789083e+01,-1.616809697267700940e+01,-4.845349967136177161e-01,7.673067622003519432e-03,8.747370810665666685e-01,2.123339484153706053e+03
1.344564950004643400e+01,-1.138634828678700472e+01,-1.760660124813209748e+01,-4.516537286057526468e-01,2.132668069888481524e-02,8.919372635599523980e-01,2.131343359987772146e+03
1.156091312476784339e+01,-1.142511420937136002e+01,-1.879030534163813826e+01,-4.180663254900279791e-01,3.494694970321050864e-02,9.077429472034995728e-01,2.139347235821838240e+03
9.692393801785442520e+00,-1.150719469073635537e+01,-1.972783530330782042e+01,-3.838252992631556726e-01,4.851258021720416397e-02,9.221294210718230522e-01,2.147351111655904333e+03
7.870630388948012701e+00,-1.164013062493923734e+01,-2.042786076470419587e+01,-3.489841836704499767e-01,6.200236325549028649e-02,9.350741930449574246e-01,2.155354987489970426e+03
6.125896711250246263e+00,-1.183263669636453663e+01,-2.089909339140716327e+01,-3.135974506156310460e-01,7.539520842080441043e-02,9.465570249671486636e-01,2.163358863324036520e+03
4.488184748752346742e+00,-1.209459385605895854e+01,-2.115028532998279331e+01,-2.777204250046150791e-01,8.867017687423861538e-02,9.565599642826677629e-01,2.171362739158102613e+03
2.987187905986051994e+00,-1.243704142880735475e+01,-2.119022764956433136e+01,-2.414091982563164318e-01,1.018065140685265602e-01,9.650673720992584137e-01,2.179366614992168707e+03
1.652284365574345770e+00,-1.287216885272349209e+01,-2.102774877825901712e+01,-2.047205406155589436e-01,1.147836821932411294e-01,9.720659476354123196e-01,2.187370490826234800e+03
5.125205287917781183e-01,-1.341330705318756422e+01,-2.067171293458766002e+01,-1.677118124050628045e-01,1.275813922812292778e-01,9.775447490132943562e-01,2.195374366660300893e+03
-4.034054542163264534e-01,-1.407491945302222369e+01,-2.013101855415854402e+01,-1.304408743551229433e-01,1.401796359261356928e-01,9.814952103648399984e-01,2.203378242494366987e+03
-1.067160061859432130e+00,-1.487259262085253297e+01,-1.941459671178577295e+01,-9.296599715103660844e-02,1.525587165614732676e-01,9.839111552242987280e-01,2.211382118328433080e+03
-1.450790683490990718e+00,-1.582302655965189331e+01,-1.853140953926456191e+01,-5.534577033955685732e-02,1.646992802523818411e-01,9.847888061862762887e-01,2.219385994162499173e+03
-1.526741804095515187e+00,-1.694402463752934196e+01,-1.749044863901425728e+01,-1.763901073665288810e-02,1.765823459519740568e-01,9.841267908141608789e-01,2.227389869996565267e+03
-1.267871088624086928e+00,-1.825448316285992334e+01,-1.630073349380556635e+01,2.009532952036143308e-02,1.881893351750014431e-01,9.819261437896560363e-01,2.235393745830631360e+03
-1.188537671969829512e+00,-1.844688267984357921e+01,-1.613148255174414558e+01,5.779825513270744203e-02,1.995021010424801455e-01,9.781903053000071679e-01,2.236412113772757039e+03
-1.865524815760889465e-01,-2.017452026141003785e+01,-1.466582783943198187e+01,2.781153238215809329e-02,3.482365697070147204e-01,9.369929616522522098e-01,2.244415989606823132e+03
1.145974843822487488e+00,-2.208726980533700512e+01,-1.307478939162747622e+01,-2.862642370834201332e-03,4.883631598576388955e-01,8.726346482768472246e-01,2.252419865440889225e+03
2.665826419667607361e+00,-2.404128897571859369e+01,-1.137973520659629934e+01,-3.346605456669399237e-02,6.164181797222063608e-01,7.867062036748416753e-01,2.260423741274955319e+03
4.178950228451870252e+00,-2.583234677507715915e+01,-9.606138915791360589e+00,-6.324223932959537053e-02,7.292363260841442374e-01,6.813316372256715825e-01,2.268427617109021412e+03
5.541794134590101173e+00,-2.731308931297091291e+01,-7.779118365752029085e+00,-9.145517923872523158e-02,8.240289217138085931e-01,5.591156288015911580e-01,2.276431492943087505e+03
6.121491336403861006e+00,-2.787731125757061079e+01,-6.855394968037717085e+00,-1.174074967408470921e-01,8.984528444742621023e-01,4.230791485828208076e-01,2.280408773675207158e+03
7.085087188492373400e+00,-2.869584623219593311e+01,-4.982575220147865025e+00,-9.018199454284875349e-02,9.292190370552909640e-01,3.583534414993840844e-01,2.288412649509273251e+03
7.831305376456706213e+00,-2.923578875574774116e+01,-3.116682190497101601e+00,-6.242647699922012489e-02,9.545240061653447183e-01,2.915216229094925171e-01,2.296416525343339345e+03
8.346838658292648816e+00,-2.953484960048271191e+01,-1.281739977146256315e+00,-3.430406854781570952e-02,9.742190317725453186e-01,2.229764763681893747e-01,2.304420401177405438e+03
8.616766450263350308e+00,-2.963011860935291253e+01,4.982328444270814338e-01,-5.980049728358686166e-03,9.881883640976296679e-01,1.531208544506298119e-01,2.312424277011471531e+03
8.624564701069431294e+00,-2.955801843001948725e+01,2.199227473443901459e+00,2.237911414086347570e-02,9.963499037754057763e-01,8.236531125067569903e-02,2.320428152845537625e+03
8.352116283799372098e+00,-2.935425847280127698e+01,3.797249134633680967e+00,5.060675124255214347e-02,9.986556842871890938e-01,1.112568963944737116e-02,2.328432028679603718e+03
7.794338250417073510e+00,-2.904596339389995308e+01,5.273776926348471505e+00,7.853696275061601562e-02,9.950921538331104488e-01,-6.017932254545035886e-02,2.336435904513669811e+03
6.974204908112729306e+00,-2.864453968958184404e+01,6.621222697128299473e+00,1.060055977784886277e-01,9.856802549896670484e-01,-1.311306530273655402e-01,2.344439780347735905e+03
5.928723162092598642e+00,-2.815457618283510044e+01,7.837476782819976506e+00,1.328512180596110870e-01,9.704753016837943669e-01,-2.013113078839872394e-01,2.352443656181801998e+03
5.883175462749711926e+00,-2.813377568969318077e+01,7.877677842731291236e+00,1.589160466942191596e-01,9.495666542034338908e-01,-2.703088221423157189e-01,2.352738983735501733e+03
4.479032246773074988e+00,-2.749875759863539315e+01,8.839400477214178764e+00,2.231918393377470000e-01,9.214768072140664401e-01,-3.179054837836924885e-01,2.360742859569567827e+03
2.924764728410482739e+00,-2.678566866790067991e+01,9.665717078515472238e+00,2.858637947304764060e-01,8.867653498424210579e-01,-3.632177104456862371e-01,2.368746735403633920e+03
1.256116421164039654e+00,-2.600321322338966112e+01,1.035460003886363012e+01,3.464815632871780515e-01,8.456817153034106305e-01,-4.059198969056665440e-01,2.376750611237700014e+03
-4.916278055085323562e-01,-2.516141806965287486e+01,1.090404608755975424e+01,4.046095566441913483e-01,7.985211251974926316e-01,-4.457051932453989784e-01,2.384754487071766107e+03
-2.283660189800927665e+00,-2.427161889839749875e+01,1.131207664140494629e+01,4.598300774742988262e-01,7.456224681382154218e-01,-4.822877096276192432e-01,2.392758362905832200e+03
-4.083267826489756835e+00,-2.334252349079458355e+01,1.158458464641882024e+01,5.117463207524309832e-01,6.873658646785921755e-01,-5.154045704796941241e-01,2.400762238739898294e+03
-5.849252781344777219e+00,-2.237639674539424917e+01,1.174318002240016767e+01,5.599852249222664335e-01,6.241699360252808138e-01,-5.448178033354160732e-01,2.408766114573964387e+03
-7.538056619678135561e+00,-2.137315868392104434e+01,1.181733932748781157e+01,6.042001524904143661e-01,5.564887961532053451e-01,-5.703160487717888749e-01,2.416769990408030480e+03
-8.694114557497092832e+00,-2.061269404822963125e+01,1.183012593109305044e+01,6.440733807976463110e-01,4.848087889168850584e-01,-5.917160791602865677e-01,2.422651536278851381e+03
