-6.623448051778509260e+00,2.735048173147287542e+01,3.665815514580378132e+00,3.641287156566977434e-01,-8.588926003100458839e-01,-3.601552159361630645e-01,1.222938660579324051e+03
-5.231153066935132934e+00,2.782819652126588394e+01,4.566482456714360261e+00,3.132904106789139997e-01,-8.736280215299916385e-01,-3.723186787867763803e-01,1.230942536413390144e+03
-3.878940424922609154e+00,2.814347750622487254e+01,5.568929233475908624e+00,2.615280232767884794e-01,-8.857865694550143276e-01,-3.833839412566018012e-01,1.238946412247456237e+03
-2.611134123492640402e+00,2.827184830176992136e+01,6.694138432919895187e+00,2.089942312281972692e-01,-8.953323821334966404e-01,-3.933183657241814957e-01,1.246950288081522331e+03
-1.473028130169798722e+00,2.819047414945293539e+01,7.963076106684139788e+00,1.558439874469590147e-01,-9.022373038286143343e-01,-4.020926499653658670e-01,1.254954163915588424e+03
-5.108620575418305609e-01,2.787818895804200636e+01,9.396688057176634246e+00,1.022340630023053504e-01,-9.064809680419986249e-01,-4.096809135646020117e-01,1.262958039749654517e+03
2.455232500387487249e-01,2.732782267791104758e+01,1.099883984628851508e+01,4.832258477955090475e-02,-9.080508575735365406e-01,-4.160607742380618701e-01,1.270961915583720611e+03
8.006506561654744836e-01,2.655765240387421500e+01,1.273926012554626475e+01,-5.731430856392214120e-03,-9.069423414405235473e-01,-4.212134138438756725e-01,1.278965791417786704e+03
1.177026055691703821e+00,2.559779240705874059e+01,1.457060201853409787e+01,-5.976854702126890156e-02,-9.031586885473282811e-01,-4.251236338850136742e-01,1.286969667251852798e+03
1.205355743936829649e+00,2.545625832675058930e+01,1.480807567568377614e+01,-1.136293765143789186e-01,-8.967110580649818585e-01,-4.277799003412059986e-01,1.287977668574702420e+03
1.291558413460759835e+00,2.418526852986690656e+01,1.672134245138590458e+01,-1.178385093834514452e-01,-8.439673382481094333e-01,-5.232888472703042249e-01,1.295981544408768514e+03
1.247534449315204075e+00,2.278775126514481286e+01,1.862484758795704209e+01,-1.206428188126602297e-01,-7.811621751042744366e-01,-6.125593574961136767e-01,1.303985420242834607e+03
1.098770215409717421e+00,2.129090466818910699e+01,2.047123758493375334e+01,-1.220088727763464914e-01,-7.090443056452477855e-01,-6.945271827629310168e-01,1.311989296076900700e+03
8.716735594901395823e-01,1.972092088158560230e+01,2.221317470236707337e+01,-1.219203855601539155e-01,-6.284734896032311280e-01,-7.682151342244486480e-01,1.319993171910966794e+03
5.935592992868391482e-01,1.810295941144629595e+01,2.380334642456575978e+01,-1.203784119305264244e-01,-5.404102597896666138e-01,-8.327447322293960452e-01,1.327997047745032887e+03
2.926340712187266435e-01,1.646112014979518889e+01,2.519447542114516025e+01,-1.174013345753988774e-01,-4.459044710308995296e-01,-8.873466793509778849e-01,1.336000923579098981e+03
-2.019061767702975789e-03,1.481841731960780173e+01,2.633932860170431312e+01,-1.130246449642945544e-01,-3.460827841940151695e-01,-9.313700317896421721e-01,1.344004799413165074e+03
-2.604561094568645374e-01,1.319675450242450054e+01,2.719072537124588251e+01,-1.073005202391415086e-01,-2.421352345159490937e-01,-9.642899597957743651e-01,1.352008675247231167e+03
-4.518879601133252155e-01,1.161690001815794915e+01,2.770154592974462560e+01,-1.002972011793163143e-01,-1.353010443704123211e-01,-9.857140045817019969e-01,1.360012551081297261e+03
-5.566613674483777974e-01,1.009319534820034647e+01,2.784569690667197861e+01,-9.209817865656093339e-02,-2.685384961876055229e-02,-9.953867571197810848e-01,1.368016426915363354e+03
-5.785065192548951574e-01,8.628867400054209824e+00,2.763907345488686573e+01,-8.280119827915133346e-02,8.191348431520020790e-02,-9.931929030412657289e-01,1.376020302749429447e+03
-5.329773791132048633e-01,7.222186514027258752e+00,2.711859952308442345e+01,-7.251709509272885601e-02,1.897042756140346342e-01,-9.791585973343392979e-01,1.384024178583495541e+03
-4.356140069006773641e-01,5.872031971671785477e+00,2.632126438363702903e+01,-6.136847223163608561e-02,2.952334847141115937e-01,-9.534511524562935270e-01,1.392028054417561634e+03
-3.019337928963747308e-01,4.577890967877912054e+00,2.528411646280663660e+01,-4.948823927522003063e-02,3.972430341264693299e-01,-9.163770435864208030e-01,1.400031930251627728e+03
-1.474227249077492419e-01,3.339857509288937099e+00,2.404425725437307548e+01,-3.701802773616948150e-02,4.945168067844034621e-01,-8.683782548124255873e-01,1.408035806085693821e+03
-9.697803695377303634e-02,2.991010644288977005e+00,2.362723514787746382e+01,-2.410650257259265225e-02,5.858951441080373357e-01,-8.100270098244699568e-01,1.410401198203851209e+03
8.017552561128177269e-02,1.868754081168878312e+00,2.206897275349409426e+01,-1.781778467065201323e-03,6.463601988069370696e-01,-7.630290418225071924e-01,1.418405074037917302e+03
2.435715112092177725e-01,8.047526335744468184e-01,2.039335591363037281e+01,2.055428248485721351e-02,7.027123072997276676e-01,-7.111757410386638778e-01,1.426408949871983395e+03
3.778886440333339425e-01,-1.989243259135477226e-01,1.863763616568372683e+01,4.275955071865050056e-02,7.545928885312002121e-01,-6.547970627617278883e-01,1.434412825706049489e+03
4.678750430930477267e-01,-1.139608736272048617e+00,1.683909184925982316e+01,6.469272898662886684e-02,8.016718148886513573e-01,-5.942517581213713207e-01,1.442416701540115582e+03
4.983568638540225582e-01,-2.014035951802069402e+00,1.503502252239848147e+01,8.621425145559563630e-02,8.436495128295966595e-01,-5.299250912622522902e-01,1.450420577374181676e+03
4.542470133080633854e-01,-2.818347281405379157e+00,1.326274344029868857e+01,1.071871717847532601e-01,8.802588690871062660e-01,-4.622263878223176192e-01,1.458424453208247769e+03
3.205541108059065669e-01,-3.548092436336940381e+00,1.155958041384614354e+01,1.274780345335538023e-01,9.112669303261143883e-01,-3.915864303145478176e-01,1.466428329042313862e+03
8.239179527318678253e-02,-4.198232048381463244e+00,9.962864791693569089e+00,1.469577243553392698e-01,9.364763854381946695e-01,-3.184547169848923609e-01,1.474432204876379956e+03
-2.750120286850266105e-01,-4.763139998105039297e+00,8.509928055812661540e+00,1.655022875740184973e-01,9.557268210450565737e-01,-2.432966015872184418e-01,1.482436080710446049e+03
-7.577576170694851898e-01,-5.237277812399036669e+00,7.221447825774668594e+00,1.829937209167554757e-01,9.688957422236484929e-01,-1.665903322733006120e-01,1.490439956544512143e+03
-1.354748783267277767e+00,-5.616298655158381337e+00,6.084797894567468113e+00,1.993207223845849252e-01,9.758993519590958288e-01,-8.882400843741186658e-02,1.498443832378578236e+03
-2.046289790046969870e+00,-5.897021048236057439e+00,5.070702274999056236e+00,2.143793994836938333e-01,9.766930843662862127e-01,-1.049247487687640125e-02,1.506447708212644329e+03
-2.812659772859637641e+00,-6.076973312053133291e+00,4.149892749928135061e+00,2.280739303112918337e-01,9.712718882870211567e-01,6.790582697127908740e-02,1.514451584046710423e+03
-3.634127647602063416e+00,-6.154394773664098928e+00,3.293119746666923309e+00,2.403171732898176649e-01,9.596702594573522926e-01,1.458720306842326842e-01,1.522455459880776516e+03
-4.490968939398092274e+00,-6.128236892172282069e+00,2.471162871193284261e+00,2.510312216697956345e-01,9.419620210389528792e-01,2.229100192185874962e-01,1.530459335714842609e+03
-5.157047681902438008e+00,-6.030534115126142680e+00,1.850150880069071579e+00,2.601478992728970541e-01,9.182598539090049972e-01,2.985295817900046611e-01,1.536561334239258713e+03
-6.030121320294687060e+00,-5.800634059387547836e+00,1.017274782677191736e+00,2.998645039224827058e-01,9.013661151325728094e-01,3.124394433758335698e-01,1.544565210073324806e+03
-6.883873316689672173e+00,-5.467950755749137137e+00,1.386859628508846087e-01,3.389644932750163209e-01,8.826189039878992171e-01,3.257068353918844417e-01,1.552569085907390900e+03
-7.698748632568798378e+00,-5.034141351260361219e+00,-8.146916015497537300e-01,3.773674676133384476e-01,8.620567703840830154e-01,3.383044767973623634e-01,1.560572961741456993e+03
-8.455285951048871596e+00,-4.501578869906915692e+00,-1.871878466177736122e+00,4.149944604816867555e-01,8.397219959904757003e-01,3.502064637016609194e-01,1.568576837575523086e+03
-9.134167487449712297e+00,-3.873343376014181327e+00,-3.061835649865587428e+00,4.517681010288389643e-01,8.156605072997387129e-01,3.613883226164019691e-01,1.576580713409589180e+03
-9.716229962593711633e+00,-3.153209972859184695e+00,-4.413476103449572641e+00,4.876127730714633346e-01,7.899217812020573604e-01,3.718270607678950679e-01,1.584584589243655273e+03
-1.019370504135181044e+01,-2.353596448089140925e+00,-5.924819041723722535e+00,5.224547705509675621e-01,7.625587432634758356e-01,3.815012133664790750e-01,1.592588465077721366e+03
-1.058186401886136885e+01,-1.502945519495162863e+00,-7.532145921470733363e+00,5.562224490647986741e-01,7.336276589171919493e-01,3.903908877357472051e-01,1.600592340911787460e+03
-1.090834699556668497e+01,-6.368975503691549633e-01,-9.140875512048030060e+00,5.888463731611728313e-01,7.031880177911313812e-01,3.984778042110800889e-01,1.608596216745853553e+03
-1.120208770887796312e+01,2.099837525724262410e-01,-1.065643841840494765e+01,6.202594590948776743e-01,6.713024114091727945e-01,4.057453337235141233e-01,1.616600092579919647e+03
-1.121614182541449622e+01,2.488182570804384763e-01,-1.072230045512142738e+01,6.503971127510569383e-01,6.380364045169412135e-01,4.121785319917513069e-01,1.616988761600147200e+03
-1.151777343671323806e+01,9.842509745087351103e-01,-1.186980853743185449e+01,6.791078726875304783e-01,6.168449955927179928e-01,3.978853461257739754e-01,1.624992637434213293e+03
-1.185094960568445721e+01,1.633424822703216428e+00,-1.273055644672924025e+01,7.068151219110427874e-01,5.947420906575379140e-01,3.830042154257970455e-01,1.632996513268279386e+03
-1.224843904093548907e+01,2.165304677599401373e+00,-1.321014376853654682e+01,7.334779206394441697e-01,5.717603494303151734e-01,3.675571285522755138e-01,1.641000389102345480e+03
-1.274422808708413513e+01,2.550074937468548963e+00,-1.321424982904020595e+01,7.590568721662018792e-01,5.479337299534798866e-01,3.515669102636972410e-01,1.649004264936411573e+03
-1.334729435015632859e+01,2.777501109143269087e+00,-1.269964716929945858e+01,7.835141810305753518e-01,5.232974384453683570e-01,3.350571877101821139e-01,1.657008140770477667e+03
-1.401445541645476744e+01,2.873966338665586484e+00,-1.172520626184693171e+01,8.068137088277017588e-01,4.978878773134549629e-01,3.180523555447815065e-01,1.665012016604543760e+03
-1.455804325772743901e+01,2.878250175539216471e+00,-1.063668436709916776e+01,8.289210275755830581e-01,4.717425914036699197e-01,3.005775399030077288e-01,1.671566654257867413e+03
-1.515311510063802736e+01,2.828780216808619574e+00,-9.052797236276370896e+00,8.398676445378128186e-01,4.892698412257740492e-01,2.350220460396416633e-01,1.679570530091933506e+03
-1.560983985552753772e+01,2.761563534577414103e+00,-7.319221987144317154e+00,8.468462512616711235e-01,5.044855014301184992e-01,1.683561866111438210e-01,1.687574405925999599e+03
-1.585342969558301007e+01,2.711523114943401591e+00,-5.546073760923535545e+00,8.498238789604941612e-01,5.173176865045363559e-01,1.008949254304151721e-01,1.695578281760065693e+03
-1.580765908315584944e+01,2.710744281560028668e+00,-3.843477800584448101e+00,8.487864608444483094e-01,5.277057713442087072e-01,3.295698373141161402e-02,1.703582157594131786e+03
-1.539490588260743209e+01,2.788434039843942447e+00,-2.321548129075106104e+00,8.437388985274659747e-01,5.356006776082521403e-01,-3.513666541820904127e-02,1.711586033428197879e+03
-1.457135576511921471e+01,2.959435420787165150e+00,-1.051864561077603177e+00,8.347050388590638859e-01,5.409651055475847015e-01,-1.030643133318269039e-01,1.719589909262263973e+03
-1.336278763614396858e+01,3.214514955970183330e+00,-2.895620136101435468e-02,8.217275612924624939e-01,5.437737102116484422e-01,-1.705050353926113316e-01,1.727593785096330066e+03
-1.335605926165740343e+01,3.216022579534640435e+00,-2.465098244367195518e-02,8.048677763196732116e-01,5.440132212023089942e-01,-2.371402070471115564e-01,1.727632210915535779e+03
-1.179231089522516740e+01,3.580672862845170723e+00,7.680846756484772664e-01,6.777114261931249661e-01,6.399707619985064433e-01,-3.621362265688599091e-01,1.735636086749601873e+03
-9.965612264180780500e+00,3.992660641248058528e+00,1.402335904079182294e+00,5.227683418512734104e-01,7.096891065773420770e-01,-4.722844828723670174e-01,1.743639962583667966e+03
-7.937872891977025169e+00,4.437468864938750812e+00,1.922195792429628902e+00,3.463912423178170386e-01,7.503096999011544810e-01,-5.630687892944702400e-01,1.751643838417734059e+03
-5.771351605487494041e+00,4.902951028575457393e+00,2.371784566912923609e+00,1.558116990292371662e-01,7.601670018267334683e-01,-6.307668695933175140e-01,1.759647714251800153e+03
-3.528619261227519566e+00,5.379345429738142670e+00,2.795244552249521064e+00,-4.115635555234523069e-02,7.388567988244051365e-01,-6.726029922810169426e-01,1.767651590085866246e+03
-1.272528155819111939e+00,5.859284785039635679e+00,3.236744428760239156e+00,-2.364370145317556127e-01,6.872527973782829314e-01,-6.868617988006634478e-01,1.775655465919932340e+03
9.423359853214918758e-01,6.332094979220070030e+00,3.804563319046963432e+00,-4.220235389034405760e-01,6.074708114246019086e-01,-6.729586509402813999e-01,1.783659341753998433e+03
3.082392814892610744e+00,6.783810940325268213e+00,4.639973623110662082e+00,-5.903066699022236907e-01,5.027820085557435092e-01,-6.314636072956542057e-01,1.791663217588064526e+03
5.130934088141724914e+00,7.208174902309406384e+00,5.757954987837369032e+00,-7.343866395699427674e-01,3.774787733312396920e-01,-5.640780436281626065e-01,1.799667093422130620e+03
7.075491236114928917e+00,7.605661817398666535e+00,7.078279686845359464e+00,-8.483560778316359130e-01,2.366986932643196373e-01,-4.735648781441373911e-01,1.807670969256196713e+03
8.903541573985110702e+00,7.977226381482012130e+00,8.520695945712475350e+00,-9.275422126043282312e-01,8.621389244274661745e-02,-3.636352686225847730e-01,1.815674845090262806e+03
9.111266536134845495e+00,8.021426726201328350e+00,8.704366706760147565e+00,-9.686984349038811892e-01,-6.780564205778291664e-02,-2.387964344787115167e-01,1.816653591133128202e+03
1.067364600984201672e+01,8.374505755811815888e+00,1.022093671983245677e+01,-9.688268379250840612e-01,-5.986385246084705708e-02,-2.403931722517126668e-01,1.824657466967194296e+03
1.209295983149583087e+01,8.707536965906642834e+00,1.168926626827255610e+01,-9.688916488893645207e-01,-5.191813466220503853e-02,-2.419741308206042052e-01,1.832661342801260389e+03
1.335657911541501441e+01,9.022970989453993340e+00,1.302911748692110905e+01,-9.688928635599473038e-01,-4.396900994340652291e-02,-2.435392064700039882e-01,1.840665218635326482e+03
1.445184562806844220e+01,9.323739635910838430e+00,1.416028252996675008e+01,-9.688304818754118752e-01,-3.601699980930663653e-02,-2.450882965273815106e-01,1.848669094469392576e+03
1.536607789515531941e+01,9.613256907650432836e+00,1.500259734233817710e+01,-9.687045079402940573e-01,-2.806262595340089719e-02,-2.466212993674349041e-01,1.856672970303458669e+03
1.608657747415204398e+01,9.895419838601220874e+00,1.547595570492929795e+01,-9.685149500248112497e-01,-2.010641022380578458e-02,-2.481381144187163323e-01,1.864676846137524763e+03
1.660063541359970785e+01,1.017460934053766408e+01,1.550032323536202306e+01,-9.682618205643190867e-01,-1.214887458922949727e-02,-2.496386421701892455e-01,1.872680721971590856e+03
1.689553890581666096e+01,1.045569097551823212e+01,1.499575136043504209e+01,-9.679451361585017510e-01,-4.190541104934918278e-03,-2.511227841777171621e-01,1.880684597805656949e+03
1.695857811668074433e+01,1.074401564732425030e+01,1.388239127273632256e+01,-9.675649175702931704e-01,3.768068121302943236e-03,-2.525904430704845605e-01,1.888688473639723043e+03
1.677705325322867225e+01,1.104542023034301756e+01,1.208050779914397133e+01,-9.671211897245309830e-01,1.172643096324311671e-02,-2.540415225573482427e-01,1.896692349473789136e+03
1.666184960846920049e+01,1.112864138304469463e+01,1.141149716787562696e+01,-9.666139817063424955e-01,1.968402531022622054e-02,-2.554759274331190877e-01,1.898788793137455286e+03
1.595578941728598821e+01,1.146814030495346870e+01,8.054843415888871760e+00,-9.695148121113172923e-01,1.284859995811179524e-02,-2.446915252482235459e-01,1.906792668971521380e+03
1.514939460347650879e+01,1.174629065893603475e+01,4.302405598319765545e+00,-9.722494268500114778e-01,6.010973310587892394e-03,-2.338651751375300236e-01,1.914796544805587473e+03
1.491508626716249353e+01,1.175906134747477516e+01,2.980472462474265338e+00,-9.748173582948193028e-01,-8.276854173148979034e-04,-2.229987283729101266e-01,1.918029671460766167e+03
1.470556421995970275e+01,1.146088013533686123e+01,5.969296470209535244e-01,-9.758334519424908260e-01,-3.009798367130380511e-03,-2.184903090842416629e-01,1.926033547294832260e+03
1.482445184339580457e+01,1.085745181213487776e+01,-9.794180295649258516e-01,-9.768240567441740518e-01,-5.191832474132520095e-03,-2.139761833042369554e-01,1.934037423128898354e+03
1.522301549700554446e+01,9.976971243814347190e+00,-1.845152692239773629e+00,-9.777891468599793079e-01,-7.373730773816305518e-03,-2.094564688841704936e-01,1.942041298962964447e+03
1.585388049551764134e+01,8.849353207973519986e+00,-2.096982170678856505e+00,-9.787286971014989012e-01,-9.555436305251283069e-03,-2.049312838177826113e-01,1.950045174797030541e+03
1.667105449454833277e+01,7.506192197569621527e+00,-1.831723337276172314e+00,-9.796426829460322949e-01,-1.173689211257065643e-02,-2.004007462413230634e-01,1.958049050631096634e+03
1.762995011101405751e+01,5.980721920841135741e+00,-1.146285060398996913e+00,-9.805310805372212668e-01,-1.391804124644874414e-02,-1.958649744304867546e-01,1.966052926465162727e+03
1.868740696205610519e+01,4.307774423616978154e+00,-1.376508765960589575e-01,-9.813938666856675264e-01,-1.609882676557824674e-02,-1.913240867973451109e-01,1.974056802299228821e+03
1.980171344118129895e+01,2.523738525252584353e+00,1.097138371689750036e+00,-9.822310188695339006e-01,-1.827919173814731776e-02,-1.867782018872746752e-01,1.982060678133294914e+03
2.093262815812701660e+01,6.665176754370051304e-01,2.461002138159193997e+00,-9.830425152351278673e-01,-2.045907924331635819e-02,-1.822274383758812621e-01,1.990064553967361007e+03
2.204140111966476567e+01,-1.224513031196467816e+00,3.856838101821411957e+00,-9.838283345974682126e-01,-2.263843237269458006e-02,-1.776719150659221147e-01,1.998068429801427101e+03
2.309079460425432728e+01,-3.108550736753795896e+00,5.187539834715695797e+00,-9.845884564408343698e-01,-2.481719423181620240e-02,-1.731117508842238140e-01,2.006072305635493194e+03
2.404510294111326374e+01,-4.943408819454433001e+00,6.356014218029532259e+00,-9.853228609192988818e-01,-2.699530794161629846e-02,-1.685470648785972192e-01,2.014076181469559288e+03
2.487017136034095444e+01,-6.685561138576981755e+00,7.265198726624930714e+00,-9.860315288572434334e-01,-2.917271663990630634e-02,-1.639779762147497988e-01,2.022080057303625381e+03
2.553341436878088189e+01,-8.290186614295928180e+00,7.818078765303832611e+00,-9.867144417498554532e-01,-3.134936348284900892e-02,-1.594046041731941310e-01,2.030083933137691474e+03
2.600383359308089126e+01,-9.711213838963617562e+00,7.917705203342036313e+00,-9.873715817636109504e-01,-3.352519164643314592e-02,-1.548270681461543230e-01,2.038087808971757568e+03
2.625203526479982230e+01,-1.090136596652853918e+01,7.467211713686589647e+00,-9.880029317367369224e-01,-3.570014432794749171e-02,-1.502454876344688217e-01,2.046091684805823661e+03
2.625353131039306831e+01,-1.102148490483072329e+01,7.327129630903880475e+00,-9.886084751796587744e-01,-3.787416474745437800e-02,-1.456599822444908376e-01,2.047136279865358347e+03
2.601463695465060155e+01,-1.164311588316355639e+01,5.576290696712880468e+00,-9.992573319217993300e-01,-3.832290140644790261e-02,-3.760296413392145813e-03,2.055140155699424213e+03
2.551410282938049789e+01,-1.196058753333485392e+01,3.159835764627621835e+00,-9.896720683561287535e-01,-3.799563154819673300e-02,1.382155168562813619e-01,2.063144031533490306e+03
2.476520130182487023e+01,-1.202894773049922428e+01,2.527134230945428661e-01,-9.600467833677432949e-01,-3.689898231904657766e-02,2.773925717282684222e-01,2.071147907367556400e+03
2.379155898871197294e+01,-1.193880300325160349e+01,-2.879569071677853032e+00,-9.109813663851119570e-01,-3.505516003454090673e-02,4.109526564642740909e-01,2.079151783201622493e+03
2.261318198541797386e+01,-1.178153207811580039e+01,-5.971463770284374029e+00,-8.434693497766329040e-01,-3.250150050648072109e-02,5.361912983750941608e-01,2.087155659035688586e+03
2.125108851509396501e+01,-1.162593459876672952e+01,-8.825954044520083031e+00,-7.588777909462863791e-01,-2.928971303485883304e-02,6.505725256416227120e-01,2.095159534869754680e+03
1.973311153972897003e+01,-1.149512215061390208e+01,-1.138311472873119889e+01,-6.589195914550743938e-01,-2.548483337158687426e-02,7.517802173943574084e-01,2.103163410703820773e+03
1.887500996029612921e+01,-1.144395570361582593e+01,-1.256412691615773802e+01,-5.456188135210137125e-01,-2.116390685147952200e-02,8.377650024794485173e-01,2.107331732485573866e+03
1.712145555196007507e+01,-1.137932324446024523e+01,-1.454909044743612512e+01,-5.142958833589053036e-01,-7.548384186175244488e-03,8.575784315478255371e-01,2.115335608319639960e+03
1.529123490021921583e+01,-1.134312647031071641e+01,-1.625866277795460846e+01,-4.821711258589526650e-01,6.078905829755523738e-03,8.760548226519125903e-01,2.123339484153706053e+03
1.341566507935202068e+01,-1.133937632691236885e+01,-1.770165286099023305e+01,-4.492946260410132786e-01,1.969671726305700227e-02,8.931653700965173082e-01,2.131343359987772146e+03
1.152585552955068593e+01,-1.137328356738898627e+01,-1.888692565767144060e+01,-4.157176408853759386e-01,3.328381897284827390e-02,9.088833976100922918e-01,2.139347235821838240e+03
9.652690460371202263e+00,-1.145125278009369296e+01,-1.982340073839360528e+01,-3.814925194238584782e-01,4.681902770858782648e-02,9.231843999267391743e-01,2.147351111655904333e+03
7.826811034000323630e+00,-1.158087597201037688e+01,-2.052005121270293486e+01,-3.466726211295195759e-01,6.028124113320584843e-02,9.360460809846381514e-01,2.155354987489970426e+03
6.078597371703913232e+00,-1.177092559505745406e+01,-2.098590292742791874e+01,-3.113122327318526006e-01,7.364947071997686445e-02,9.474483886810256550e-01,2.163358863324036520e+03
4.438151094297055010e+00,-1.203134728490984173e+01,-2.123003326671751978e+01,-2.754664835870533346e-01,8.690287447189321002e-02,9.573735461296254412e-01,2.171362739158102613e+03
2.935278020104973074e+00,-1.237325242581599483e+01,-2.126156971297847775e+01,-2.391912597351915915e-01,1.000207894125776376e-01,9.658060793718812320e-01,2.179366614992168707e+03
1.599470210144779081e+00,-1.280891022875049323e+01,-2.108968881157533559e+01,-2.025431167781584219e-01,1.129827637981289518e-01,9.727328414988464234e-01,2.187370490826234800e+03
4.598877801963173750e-01,-1.335173921177554313e+01,-2.072361537923293540e+01,-1.655791917140891911e-01,1.257685889997301465e-01,9.781430331461727912e-01,2.195374366660300893e+03
-4.546586633739959638e-01,-1.401629837865546691e+01,-2.017262123254434059e+01,-1.283571138655865418e-01,1.383583310073592532e-01,9.820282193302725116e-01,2.203378242494366987e+03
-1.115724981972233021e+00,-1.481827818401570696e+01,-1.944602348015094151e+01,-9.093491504047516993e-02,1.507323615055330412e-01,9.843823425994230325e-01,2.211382118328433080e+03
-1.495250026773793595e+00,-1.577449151003364314e+01,-1.855318263493033726e+01,-5.337093906501699098e-02,1.628713884726774863e-01,9.852017324793027608e-01,2.219385994162499173e+03
-1.565572027759989160e+00,-1.690286470210246250e+01,-1.750350054538747813e+01,-1.572375083049119132e-02,1.747564862564588983e-01,9.844851111982154679e-01,2.227389869996565267e+03
-1.299445408224568999e+00,-1.822242786296203221e+01,-1.630641869654029108e+01,2.194795500519159531e-02,1.863691250782224806e-01,9.822335956830379189e-01,2.235393745830631360e+03
-1.218953225066925938e+00,-1.841620731708844261e+01,-1.613645409896170690e+01,5.958544551863240168e-02,1.976911999205710480e-01,9.784506958227265905e-01,2.236412113772757039e+03
-2.059628040262155013e-01,-2.015653218196291974e+01,-1.466719798741403125e+01,2.914764546060170589e-02,3.469225946691086859e-01,9.374396663640666150e-01,2.244415989606823132e+03
1.138827435631451168e+00,-2.208343895563038473e+01,-1.307452234779345801e+01,-2.015296953359493534e-03,4.875230802667739893e-01,8.731066285317784503e-01,2.252419865440889225e+03
2.670673145558017936e+00,-2.405135868362904361e+01,-1.137925793644242667e+01,-3.312809933987646144e-02,6.159947539675434403e-01,7.870520898386449415e-01,2.260423741274955319e+03
4.193520852011827671e+00,-2.585365478413795159e+01,-9.606015000476546106e+00,-6.341672728453991159e-02,7.291414572068363187e-01,6.814169458441361460e-01,2.268427617109021412e+03
5.562578819552018494e+00,-2.734134324516470471e+01,-7.779280319216716144e+00,-9.212765023828915767e-02,8.241482871066374560e-01,5.588292198170924374e-01,2.276431492943087505e+03
6.143655904988461813e+00,-2.790682806536959504e+01,-6.855576440206481159e+00,-1.185465873799549930e-01,8.986516242248682174e-01,4.223386850609210375e-01,2.280408773675207158e+03
7.107217275279882784e+00,-2.872414423011624152e+01,-4.982592606815009262e+00,-9.122272611972055689e-02,9.293912157486324821e-01,3.576428138921660116e-01,2.288412649509273251e+03
7.851282948954689367e+00,-2.925990672449144370e+01,-3.116384252318655346e+00,-6.336274497453425747e-02,9.546686946526208306e-01,2.908450549688112452e-01,2.296416525343339345e+03
8.363305965048205337e+00,-2.955277392756768862e+01,-1.281037260136730804e+00,-3.513037865549038796e-02,9.743355058091421883e-01,2.223379828448290574e-01,2.304420401177405438e+03
8.629091237671913106e+00,-2.964082222877454242e+01,4.993672454342937272e-01,-6.691550216117792167e-03,9.882760678581330449e-01,1.525242172737369117e-01,2.312424277011471531e+03
8.632804710348327859e+00,-2.956149871356915781e+01,2.200757925793973779e+00,2.178660402498920623e-02,9.964084523635937662e-01,8.181405712869380120e-02,2.320428152845537625e+03
8.356982952079917482e+00,-2.935157402808384575e+01,3.799077981685862859e+00,5.013671668499298378e-02,9.986848652307148688e-01,1.062306921517149234e-02,2.328432028679603718e+03
7.796941531561493832e+00,-2.903889741527987312e+01,5.275752919155430654e+00,7.819217287260245286e-02,9.950919275586073143e-01,-6.063035386253491643e-02,2.336435904513669811e+03
6.975597846081823761e+00,-2.863487906101636682e+01,6.623157383452435099e+00,1.057880893225163627e-01,9.856507542800297950e-01,-1.315274524384658916e-01,2.344439780347735905e+03
5.929691865955208918e+00,-2.814374637020465642e+01,7.839153920907323325e+00,1.327622833581311168e-01,9.704168301253796036e-01,-2.016515606859536347e-01,2.352443656181801998e+03
5.884135813144650839e+00,-2.812294944564380828e+01,7.879363992230064895e+00,1.589562259916307008e-01,9.494796836368367687e-01,-2.705905552294440852e-01,2.352738983735501733e+03
4.479830870559607270e+00,-2.748910692117491905e+01,8.841821156309221053e+00,2.232367225901474572e-01,9.213854267472384452e-01,-3.181387449921150856e-01,2.360742859569567827e+03
2.925674268620797491e+00,-2.677789597750118133e+01,9.668611350141267380e+00,2.859138986389989090e-01,8.866736799514379763e-01,-3.634020195963257871e-01,2.368746735403633920e+03
1.257193668376801465e+00,-2.599767874908929954e+01,1.035769247319394282e+01,3.465376026649424346e-01,8.455937480486654945e-01,-4.060552957425827558e-01,2.376750611237700014e+03
-4.905279865310472887e-01,-2.515814399137117618e+01,1.090705178540117970e+01,4.046724315599730115e-01,7.984406715975183033e-01,-4.457922353234063939e-01,2.384754487071766107e+03
-2.282872008146410892e+00,-2.427029401292824318e+01,1.131470697366101597e+01,4.599008574282308359e-01,7.455531079536316108e-01,-4.823274453707322440e-01,2.392758362905832200e+03
-4.083224856926838342e+00,-2.334260482846533336e+01,1.158656418043252856e+01,5.118262260646382344e-01,6.873108991309090365e-01,-5.153985275965068391e-01,2.400762238739898294e+03
-5.850326268209570912e+00,-2.237731201392560365e+01,1.174427462059407290e+01,5.600756055466165062e-01,6.241323439450672250e-01,-5.447679628185742029e-01,2.408766114573964387e+03
-7.540480077383492130e+00,-2.137441765143232786e+01,1.181737419434106684e+01,6.043024644947676549e-01,5.564711940172468729e-01,-5.702248167474986973e-01,2.416769990408030480e+03
-8.697610572805908546e+00,-2.061391430889814202e+01,1.182929952519815586e+01,6.441891607788208240e-01,4.848133951947437015e-01,-5.915862548900310269e-01,2.422651536278851381e+03
