2.226228569023399384e+00,2.365718541919091322e+01,-2.367261155420261609e+00,-4.753983754968429953e-01,-2.768092049313784497e-01,8.350874496972591210e-01,2.644876095970217875e+02
2.041990057152034854e+00,2.412535497169692533e+01,-2.019530795711285798e+00,-4.610080383699015072e-01,-4.068180978192568187e-01,7.886498740547990272e-01,2.663688516886336402e+02
1.887954009190973226e+00,2.448640839981267092e+01,-1.714937424793647525e+00,-4.377359733414204479e-01,-5.289892897234603764e-01,7.270182590569668202e-01,2.679185159871295809e+02
1.732639557007134457e+00,2.482379600095831051e+01,-1.397369017174997285e+00,-4.060305349103697226e-01,-6.409690446584589418e-01,6.513799878039269187e-01,2.694681802856255217e+02
1.576375917953359629e+00,2.513420707061411008e+01,-1.068294006318389888e+00,-3.665025539159328938e-01,-7.405999714170186099e-01,5.631922942579492553e-01,2.710178445841214625e+02
1.419563198310205276e+00,2.541439994382596979e+01,-7.292136560635580356e-01,-3.199135698025135088e-01,-8.259625878606418059e-01,4.641541891569946343e-01,2.725675088826174033e+02
1.262764905739578669e+00,2.566127333970275615e+01,-3.816948044028887210e-01,-2.671611592903450072e-01,-8.954123020432711577e-01,3.561737277191304174e-01,2.741171731811133441e+02
1.106616939963404267e+00,2.587179261524539342e+01,-2.733709928225050434e-02,-2.092616440381948884e-01,-9.476110975933449421e-01,2.413312496412861607e-01,2.756668374796092849e+02
9.517359688834686748e-01,2.604291706996330547e+01,3.322597658165868384e-01,-1.473305104026923495e-01,-9.815533127614247677e-01,1.218392995406531454e-01,2.772165017781052256e+02
7.987194103180329519e-01,2.617160005653229859e+01,6.954960625244587247e-01,-8.256091850746098693e-02,-9.965850163112912607e-01,0.000000000000000000e+00,2.787661660766011664e+02
6.485323256422284022e-01,2.625586203462179213e+01,1.060763059704987965e+00,-2.156758109603265638e-02,-9.960809228055309550e-01,-8.576499676058285671e-02,2.803158303750971072e+02
5.029033765374756326e-01,2.629585917161340802e+01,1.426434055634673959e+00,3.966463393785247399e-02,-9.845441411985837998e-01,-1.705800423467540017e-01,2.818654946735930480e+02
3.527165013162310014e-01,2.628837104925094437e+01,1.822245946783591641e+00,1.004575138969565351e-01,-9.621024572361839278e-01,-2.535057192308010632e-01,2.835496106261566069e+02
2.140591937648962939e-01,2.622723650590352307e+01,2.214196118146531500e+00,1.601377127421171054e-01,-9.290044393251757349e-01,-3.336235373484394695e-01,2.852337265787201659e+02
8.991003205129183273e-02,2.611408977189600833e+01,2.600003236263274786e+00,2.180442089177051790e-01,-8.856166851698048514e-01,-4.100461070506318251e-01,2.869178425312837248e+02
-1.674074072655822726e-02,2.595053603534989861e+01,2.977386015952343534e+00,2.735356266390577273e-01,-8.324197612394795831e-01,-4.819269675565676647e-01,2.886019584838472838e+02
-1.028913091552097342e-01,2.573815136881102461e+01,3.344063238246548053e+00,3.259973395759521719e-01,-7.700028800484284286e-01,-5.484699620832346190e-01,2.902860744364108427e+02
-1.655283782940835946e-01,2.547848265631258258e+01,3.697753768328144286e+00,3.748482782769123611e-01,-6.990573741939181129e-01,-6.089380558471799709e-01,2.919701903889744017e+02
-2.016272666365628852e-01,2.517304752087441955e+01,4.036176573463507999e+00,4.195473659584927351e-01,-6.203690394137089115e-01,-6.626614993004560361e-01,2.936543063415379606e+02
-2.081519992432215582e-01,2.482333425243927039e+01,4.357050740937210342e+00,4.595995113955546052e-01,-5.348094314392005666e-01,-7.090452462075117479e-01,2.953384222941015196e+02
-1.831907704154590866e-01,2.442939976041266803e+01,4.659860033750234720e+00,4.180447541078535778e-01,-4.843801607132535714e-01,-7.685131381250108751e-01,2.970306941334172848e+02
-1.277437830450724177e-01,2.399630547041196849e+01,4.941872065597100239e+00,3.732265956928824124e-01,-4.301696520884231156e-01,-8.219817386597778608e-01,2.987229659727330500e+02
-4.440244280944591337e-02,2.352835031128176624e+01,5.202408517415540778e+00,3.254949014315840494e-01,-3.726010905802836781e-01,-8.690336566790657358e-01,3.004152378120488152e+02
6.427267641924837294e-02,2.302985668144820508e+01,5.440791240603176426e+00,2.752222800160687988e-01,-3.121238745586160102e-01,-9.093015910652687550e-01,3.021075096513645803e+02
1.957519048698086184e-01,2.250517025373329361e+01,5.656342262398580623e+00,2.228011750202374686e-01,-2.492101078101593148e-01,-9.424711977431223797e-01,3.037997814906803455e+02
3.475365487044128066e-01,2.195865977982986195e+01,5.848383791261304587e+00,1.686408015701815200e-01,-1.843509143984306542e-01,-9.682835433934848801e-01,3.054920533299961107e+02
5.171589613871487856e-01,2.139471689443938018e+01,6.016238222250824386e+00,1.131639521115464092e-01,-1.180526050685900552e-01,-9.865371267110518705e-01,3.071843251693118759e+02
6.884792278486515649e-01,2.085821650138770877e+01,6.150919952134311863e+00,5.680369619149774896e-02,-5.083272510264977978e-02,-9.970894514323875857e-01,3.087596445220009969e+02
8.702800151966016973e-01,2.031450321950912041e+01,6.265033666543350144e+00,0.000000000000000000e+00,1.678398554445860447e-02,-9.998581388522901348e-01,3.103349638746901178e+02
1.060408999665766627e+00,1.976690046824429103e+01,6.358363686286470084e+00,-8.895903910950431204e-02,4.602127533859258490e-02,-9.949705179435817115e-01,3.119102832273792387e+02
1.256001481852435875e+00,1.921870346963625309e+01,6.431280011749332282e+00,-1.771358953432038419e-01,7.485392072247384898e-02,-9.813346855857046913e-01,3.134856025800683597e+02
1.453847169684034935e+00,1.867320951898912185e+01,6.484445552031655957e+00,-2.637552842220871052e-01,1.030284141767663780e-01,-9.590705375088003359e-01,3.150609219327574806e+02
1.650757184766548757e+00,1.813374397390979453e+01,6.518523352068777754e+00,-3.480556158414810364e-01,1.302970351205289812e-01,-9.283738314495623145e-01,3.166362412854466015e+02
1.856674381709028321e+00,1.756739328661436872e+01,6.533883713181252162e+00,-4.292956905447996574e-01,1.564200277934346683e-01,-8.895144658661284787e-01,3.183221991448855306e+02
2.053595210431666818e+00,1.701703788133917072e+01,6.527531081442023542e+00,-5.067612153138740805e-01,1.811677091095194314e-01,-8.428341069450754341e-01,3.200081570043244596e+02
2.237424203481347629e+00,1.648715282750222144e+01,6.500335828325102483e+00,-5.797710836260323575e-01,2.043224879640576641e-01,-7.887431847588033396e-01,3.216941148637633887e+02
2.404598546497511702e+00,1.598232225268040985e+01,6.452894585411256934e+00,-6.476833636044839748e-01,2.256807782523939376e-01,-7.277172849653964493e-01,3.233800727232023178e+02
2.552590961930769620e+00,1.550730327188808211e+01,6.385256335615317802e+00,-7.612357666192121064e-01,1.879506676537974763e-01,-6.206389080202963093e-01,3.250660305826412468e+02
2.679408662049550749e+00,1.506694599264565859e+01,6.297196316871385591e+00,-8.551607977225891277e-01,1.453745338124668163e-01,-4.975582930249649039e-01,3.267519884420801759e+02
2.783091626718567468e+00,1.466611978517299875e+01,6.188489927975970417e+00,-9.270367601663545010e-01,9.905013660601229286e-02,-3.616488846094786380e-01,3.284379463015191050e+02
2.861626679591450895e+00,1.431021423062322384e+01,6.059157457229892962e+00,-9.750104504786831772e-01,5.017187636634055925e-02,-2.164148892285748527e-01,3.301211635222898053e+02
2.913337353095688531e+00,1.400338681766774407e+01,5.908832920604514705e+00,-9.978449368362465322e-01,0.000000000000000000e+00,-6.560093010484044362e-02,3.318043807430605057e+02
2.936787999210511924e+00,1.374895595467150144e+01,5.738639333058267233e+00,-9.598835568757689840e-01,-1.482980642393069426e-01,-2.379689924834572368e-01,3.334875979638312060e+02
2.931388683592135003e+00,1.354710212301156957e+01,5.552391203723289870e+00,-8.709099236745272421e-01,-2.887149096555273742e-01,-3.976903390695245011e-01,3.351708151846019064e+02
2.896959830858418794e+00,1.339643561639137737e+01,5.355248836856053352e+00,-7.356524945740232635e-01,-4.137882090790382383e-01,-5.362767245142245898e-01,3.368540324053726067e+02
2.833972120045590959e+00,1.329594644412393123e+01,5.153834934241836585e+00,-5.612994190085585089e-01,-5.168710611140440170e-01,-6.463631087902798056e-01,3.385252265941220458e+02
2.742188074015664778e+00,1.324285490899539042e+01,4.951823597985891112e+00,-3.571165318403879407e-01,-5.924852232853211609e-01,-7.220990533689073398e-01,3.401964207828714848e+02
2.621195703890040640e+00,1.323500453999734994e+01,4.754399041638953882e+00,-4.299777433417721895e-01,-4.581667461732364388e-01,-7.779462532413143894e-01,3.418676149716209238e+02
2.470151773180320642e+00,1.326861547338893565e+01,4.567084689831973243e+00,-4.914577994019113105e-01,-3.117209761114472233e-01,-8.132018596016001855e-01,3.435388091603703629e+02
2.287977524077489999e+00,1.333910286683576274e+01,4.395573512165121599e+00,-5.399293839984984356e-01,-1.570241745645651610e-01,-8.269326870412884167e-01,3.452100033491198019e+02
2.084081154234488142e+00,1.343634536534216117e+01,4.250953804478821318e+00,-5.741094903284769124e-01,1.828998376288140269e-03,-8.187752731239464898e-01,3.468096143295891807e+02
1.851267432998926932e+00,1.355711261625036279e+01,4.129032254758880249e+00,-9.923498043656551193e-01,1.234498512612373505e-01,-0.000000000000000000e+00,3.484092253100585594e+02
1.589445013179851873e+00,1.369457009113343737e+01,4.031796350275884677e+00,-9.929762191294246865e-01,-1.177438595744326050e-01,1.151571870435908439e-02,3.500088362905279382e+02
1.299960604632008909e+00,1.384132054740266504e+01,3.959608904330479628e+00,-9.357046399794374247e-01,-3.520722337662357537e-01,2.235998508619902250e-02,3.516084472709973170e+02
9.613276552451669454e-01,1.400179486009678342e+01,3.909733659424771357e+00,-8.238744187561459764e-01,-5.658721590981428129e-01,3.190049651660378793e-02,3.533276812771727009e+02
5.992727263080935840e-01,1.415741864841422348e+01,3.887388228064118767e+00,-6.640060918013328539e-01,-7.466774785440714046e-01,3.958096874652970026e-02,3.550469152833480848e+02
2.201543175084197113e-01,1.429995243182927389e+01,3.890276814867297261e+00,-4.654211878118434398e-01,-8.839458661734864720e-01,4.495357173491794367e-02,3.567661492895234687e+02
-1.697278243716812685e-01,1.442109596351623324e+01,3.916103417568264966e+00,-2.396987123322232016e-01,-9.696735307780576241e-01,4.770504182808042032e-02,3.584853832956988526e+02
-5.641328993920077250e-01,1.451248860657820039e+01,3.962571845834305773e+00,-0.000000000000000000e+00,-9.988619020529923009e-01,4.767494759579282704e-02,3.602046173018742365e+02
-9.567237579276312021e-01,1.456675070050612675e+01,4.027446703204712541e+00,2.260073968839733383e-01,-9.637048664721570290e-01,-1.420971037447027741e-01,3.619238513080496205e+02
-1.340789693086822387e+00,1.457853344078936075e+01,4.108585351948874198e+00,4.320518127865448643e-01,-8.434247576110220912e-01,-3.193178812994988958e-01,3.636425652293403914e+02
-1.709739673071703603e+00,1.454348801542483827e+01,4.203951714930441952e+00,5.999335338016192898e-01,-6.486457885322165495e-01,-4.683336375285126474e-01,3.653612791506311623e+02
-2.056893349156946993e+00,1.445717209859779828e+01,4.311495366394295203e+00,7.148237261018716149e-01,-3.965726068370019619e-01,-5.759819512010800890e-01,3.670799930719219333e+02
-2.375601009540476038e+00,1.431507856019594982e+01,4.429165780769447558e+00,7.665742646539652760e-01,-1.094706067284816481e-01,-6.327543623191655975e-01,3.687987069932127042e+02
-2.659243787680828142e+00,1.411263566068169695e+01,4.554912349463303478e+00,7.506141027920847364e-01,1.873007761196621990e-01,-6.336362426155461858e-01,3.705174209145034752e+02
-2.886987227258526634e+00,1.387136272507330226e+01,4.676416384159296946e+00,7.222881338432696197e-01,4.989294968933157687e-02,-6.897887685962893478e-01,3.721063160989696712e+02
-3.080597562122217692e+00,1.358072054039141641e+01,4.801145967844345108e+00,6.774676977280739143e-01,-8.865422635372186000e-02,-7.301889801180824202e-01,3.736952112834358672e+02
-3.238782196352972154e+00,1.324259936743716715e+01,4.927567026980826270e+00,6.171763366248134153e-01,-2.251768418528466154e-01,-7.539142918162967666e-01,3.752841064679020633e+02
-3.360235175208357905e+00,1.285887708547202557e+01,5.054145476131276737e+00,5.427908868723544389e-01,-3.565572229626617906e-01,-7.604229085731035731e-01,3.768730016523682593e+02
-3.443637223074481835e+00,1.243141911212523532e+01,5.179347228696149941e+00,4.560100378177788794e-01,-4.797951250358811759e-01,-7.495661968114816220e-01,3.784618968368344554e+02
-3.487655781598413718e+00,1.196207832347007738e+01,5.301638207651579116e+00,3.588155418936562757e-01,-5.920762440854652198e-01,-7.215920787302380068e-01,3.800507920213006514e+02
-3.491517514516215392e+00,1.143918137419844072e+01,5.422517908643954776e+00,4.131783114546708768e-01,-3.531958792252336554e-01,-8.393654471339936363e-01,3.816795397033381505e+02
-3.456864852638512620e+00,1.087618604888275797e+01,5.537857388751685761e+00,4.370113996516452604e-01,-8.821779889907482852e-02,-8.951182360627765178e-01,3.833082873853756496e+02
-3.390082232962026598e+00,1.027601368425807848e+01,5.646997110772541184e+00,4.285537407611644811e-01,1.832787916827144925e-01,-8.847307928397468713e-01,3.849370350674131487e+02
-3.298032934359592883e+00,9.641567229896754299e+00,5.749324299795679494e+00,3.884302441150710994e-01,4.412329675644178217e-01,-8.089705889529116289e-01,3.865657827494506478e+02
-3.187559846048496404e+00,8.975810964054016239e+00,5.844226230947096035e+00,3.196056361481274255e-01,6.665844295030803890e-01,-6.734355467944762585e-01,3.881945304314881469e+02
-3.065485283390581905e+00,8.281770368865934984e+00,5.931090233895441877e+00,2.271653934150549559e-01,8.426819270808137974e-01,-4.881404037838685817e-01,3.898232781135256459e+02
-2.934719546413855795e+00,7.539944692589924280e+00,6.011392353860020243e+00,1.179399557416658945e-01,9.565136534367070231e-01,-2.667766811953448669e-01,3.915015510638433511e+02
-2.806257006433396484e+00,6.774117774113468826e+00,6.081540906117336220e+00,0.000000000000000000e+00,9.996686752873877868e-01,-2.570096594232212581e-02,3.931798240141610563e+02
-2.686539965209886915e+00,5.988130573422093761e+00,6.140888869356808222e+00,-0.000000000000000000e+00,9.450284828210436805e-01,-3.269849639641636552e-01,3.948580969644787615e+02
-2.579631215564335278e+00,5.186323015171630857e+00,6.188876102559726533e+00,-0.000000000000000000e+00,8.017845220763978320e-01,-5.976115629407392493e-01,3.965363699147964667e+02
-2.488387196863222517e+00,4.373290330074617316e+00,6.224985951358099179e+00,-0.000000000000000000e+00,5.833670436210881549e-01,-8.122074195786460615e-01,3.982146428651141719e+02
-2.415633242314295881e+00,3.553654003780389647e+00,6.248701854054038662e+00,-0.000000000000000000e+00,3.102543904574254774e-01,-9.506525196956778778e-01,3.998929158154318770e+02
-2.364163497781983647e+00,2.732061583510964287e+00,6.259507345653655186e+00,-0.000000000000000000e+00,8.052988517103471661e-03,-9.999665741302526945e-01,4.015711887657495822e+02
-2.336771166510923869e+00,1.842553447664705191e+00,6.255294036142162284e+00,4.138377033593420656e-07,5.327102645230076539e-02,-9.985790893764643350e-01,4.033955271842827415e+02
-2.342549269098202824e+00,9.619922894026856630e-01,6.233472252132755465e+00,8.268284110212202988e-07,9.838003603172611189e-02,-9.951479128798698115e-01,4.052198656028159007e+02
-2.381702619150774858e+00,9.359770403991687915e-02,6.194388262880115903e+00,1.238126912413724407e-06,1.432876989302445114e-01,-9.896800671596952537e-01,4.070442040213490600e+02
-2.440998348973769883e+00,-6.533300575759585227e-01,6.147504529461763845e+00,1.646891460330302193e-06,1.879021089067677286e-01,-9.821867426641136545e-01,4.086361018514398324e+02
-2.521574368688114909e+00,-1.389545343325551796e+00,6.090021979093454441e+00,2.052285493221336510e-06,2.321319598527721295e-01,-9.726832748691189856e-01,4.102279996815306049e+02
-2.621939130076352154e+00,-2.114405486506147014e+00,6.022591472026461723e+00,2.453479346879650631e-06,2.758867326134016307e-01,-9.611891129019347613e-01,4.118198975116213774e+02
-2.738811384732938503e+00,-2.828411194731919487e+00,5.946351217017879165e+00,2.849651952024830550e-06,3.190768801996716197e-01,-9.477277797517196234e-01,4.134117953417121498e+02
-2.868021263613220295e+00,-3.532658481451722121e+00,5.862683123994688827e+00,3.239992514319822757e-06,3.616140110135628860e-01,-9.323268241487114860e-01,4.150036931718029223e+02
-3.026333005064021808e+00,-4.329740474856916599e+00,5.758813740229297373e+00,3.623702173388783329e-06,4.034110697118107880e-01,-9.150177642098976660e-01,4.168308662628890033e+02
-3.189281386568698640e+00,-5.115917597894574342e+00,5.648205110407600316e+00,3.999995637447623858e-06,4.443825153389718285e-01,-8.958360229660418117e-01,4.186580393539750844e+02
-3.348499278863561912e+00,-5.893232474803538956e+00,5.532277327545097378e+00,5.062818420914955153e-01,2.864030132222324943e-01,-8.134187177504728083e-01,4.204852124450611655e+02
-3.493287340337050129e+00,-6.663683627543520060e+00,5.410493700457343458e+00,8.667161273835900515e-01,4.591995376744019419e-02,-4.966814999372763384e-01,4.223123855361472465e+02
-3.612167148680355044e+00,-7.422153969459978740e+00,5.281883813532447292e+00,6.818411546847885640e-01,5.506893172807868220e-02,-7.294230956948929423e-01,4.241231152208084154e+02
-3.698544709069238934e+00,-8.176809885145692292e+00,5.141866698459886642e+00,4.341523345850005211e-01,-2.010201626340372139e-01,-8.781233652453370730e-01,4.259338449054695843e+02
-3.744949300679939697e+00,-9.010240334136341289e+00,4.966598185915507280e+00,1.217558766213700377e-01,-4.271485671584282495e-01,-8.959450921138177870e-01,4.279455735953326894e+02
-3.727559083769161230e+00,-9.835087903354951422e+00,4.763988504156046133e+00,8.189993714591445274e-04,-4.303506697274900317e-01,-9.026603072535811512e-01,4.299573022851957944e+02
-3.605511743029929050e+00,-1.077817453628282074e+01,4.481435370732016921e+00,4.301316307905116432e-01,-1.976607968918830671e-01,-8.808603689386679259e-01,4.323077924001373162e+02
-3.420018618786804243e+00,-1.152589223314289413e+01,4.210485850632468718e+00,7.566728811009374445e-01,8.225587836748549098e-02,-6.485970409136641024e-01,4.342331694464703560e+02
-3.165378699982389854e+00,-1.224067575476306580e+01,3.906429850044526031e+00,8.331324322079249889e-01,2.646426853258717071e-01,-4.856465788083462187e-01,4.361585464928033957e+02
-2.843544566053506806e+00,-1.290878249003158729e+01,3.569601733512296260e+00,8.548851777367542093e-01,4.296520426282544602e-01,-2.908065596792325791e-01,4.380839235391364355e+02
-2.534300736151800404e+00,-1.341770234765228587e+01,3.270838927622214509e+00,8.205026934612326128e-01,5.664487523099759336e-01,-7.687093748700307705e-02,4.396681512038687174e+02
-2.191261129790729623e+00,-1.388576886053404813e+01,2.955947760373200506e+00,7.322426274505609012e-01,6.660501483112674093e-01,1.421124008643414594e-01,4.412523788686009993e+02
-1.815982477465779121e+00,-1.430606356997924067e+01,2.626071692628932031e+00,5.959004791731469242e-01,7.219159576796212452e-01,3.517640814086417378e-01,4.428366065333332813e+02
-1.410235915318621913e+00,-1.467305598602224492e+01,2.283243809235803834e+00,4.204290511989007273e-01,7.303777852992200392e-01,5.383174747767797141e-01,4.444208341980655632e+02
-9.763133530539174210e-01,-1.498571950110302708e+01,1.931347684162061373e+00,2.173505575195640582e-01,6.908800069020742951e-01,6.895226981106765685e-01,4.460050618627978452e+02
-5.168341513343769345e-01,-1.524784048442693596e+01,1.575299193293853595e+00,0.000000000000000000e+00,6.060162459354393460e-01,7.954510102222167589e-01,4.475892895275301271e+02
-3.449084737837374015e-02,-1.546452952371456924e+01,1.219938579576801851e+00,7.484965434314922242e-03,6.360544715203129140e-01,7.716065607209851018e-01,4.491735171922624090e+02
4.718504801768281243e-01,-1.564115102082531550e+01,8.672679414364482531e-01,1.495850163068104983e-02,6.651215156604546319e-01,7.465839622110481688e-01,4.507695475154322935e+02
9.958964120392155284e-01,-1.577982813902758075e+01,5.244809339212299637e-01,2.240919800066741921e-02,6.931729989241737222e-01,7.204214193120821452e-01,4.523655778386021780e+02
1.534750838771408388e+00,-1.588461081217131365e+01,1.961091711116514091e-01,2.982567882192151826e-02,7.201660921915330471e-01,6.931588768359422392e-01,4.539616081617720624e+02
2.085491786998128205e+00,-1.595952250114300419e+01,-1.133158347398334070e-01,3.719662059562706125e-02,7.460595820045211601e-01,6.648379588376235327e-01,4.555576384849419469e+02
2.645171498997693327e+00,-1.600856004141629185e+01,-3.992627052129109066e-01,4.451076932450736406e-02,7.708139334575039303e-01,6.355019051092629656e-01,4.571536688081118314e+02
3.210816512630949138e+00,-1.603569349095742425e+01,-6.572002277227823042e-01,5.175695768515804068e-02,7.943913505309053713e-01,6.051955052114091904e-01,4.587496991312817158e+02
3.779427741607094493e+00,-1.604486597848703866e+01,-8.825973875226553744e-01,2.612242450047986067e-02,7.068044587648530941e-01,7.069250851430360916e-01,4.603457294544516003e+02
4.374179840185667523e+00,-1.603916621411740451e+01,-1.077632488570283709e+00,0.000000000000000000e+00,6.060162459338810370e-01,7.954510102201712840e-01,4.620156434717953857e+02
4.964883208074510001e+00,-1.602121083122544221e+01,-1.225666394426120354e+00,3.099996898508437646e-05,0.000000000000000000e+00,9.999989995188508507e-01,4.636855574891391711e+02
5.546885542682051806e+00,-1.599346182911077641e+01,-1.323936262324741264e+00,2.399673871191826383e-05,1.620493031349293789e-01,9.867816489871883423e-01,4.653554715064829566e+02
6.115195482946594652e+00,-1.595761699316863691e+01,-1.370568352817320479e+00,1.635916466485520739e-05,3.198148089030599106e-01,9.474790170443108117e-01,4.670253855238267420e+02
6.626066370144314099e+00,-1.591883381189769686e+01,-1.367775887625557019e+00,8.289142824827351597e-06,4.691260715510646717e-01,8.831300747472291546e-01,4.685731321949108406e+02
7.118631265518203577e+00,-1.587576899731089419e+01,-1.321581396863577229e+00,0.000000000000000000e+00,6.060361314468604155e-01,7.954358600047459760e-01,4.701208788659949391e+02
7.589984263941574660e+00,-1.582815440852983180e+01,-1.232363342937538908e+00,-2.038720165109181651e-02,7.069240346568134159e-01,7.069941804779847905e-01,4.716686255370790377e+02
8.073960013861794849e+00,-1.576993230139033209e+01,-1.085542899810910900e+00,-4.039896372711486439e-02,7.947932863815573290e-01,6.055324563125584758e-01,4.733514354612947841e+02
8.524434485253228999e+00,-1.570325920563866795e+01,-8.866887235124163436e-01,-2.327326561486448286e-01,6.034521084284057979e-01,7.626788731784853725e-01,4.750342453855105305e+02
8.900048905772084851e+00,-1.563545692888031624e+01,-6.693328921125801800e-01,-1.188546381836209226e-01,7.402506257568286507e-01,6.617405730703483924e-01,4.765415883756723474e+02
9.250716222403777778e+00,-1.555956227768516875e+01,-4.208142144711239929e-01,-0.000000000000000000e+00,8.460544322742477030e-01,5.330946422788590544e-01,4.780489313658341644e+02
9.576161269634253514e+00,-1.547495713819175478e+01,-1.448303870854596442e-01,-7.319272356510572730e-02,8.821222821985896800e-01,4.652967918074005227e-01,4.795562743559959813e+02
9.904143575540375721e+00,-1.536983518140074700e+01,1.894677166736974117e-01,-1.455616830177634824e-01,9.082621653013255303e-01,3.922622025121391687e-01,4.812228273912775762e+02
1.019600743939189158e+01,-1.525105512554963028e+01,5.512082519537333525e-01,-2.162923910831197616e-01,9.241798893583712537e-01,3.148128549880228055e-01,4.828893804265591712e+02
1.045060127844375941e+01,-1.511768965537220666e+01,9.353940994966934985e-01,-2.845887993488695478e-01,9.296963097976546075e-01,2.338204157778872028e-01,4.845559334618407661e+02
1.066677857407340113e+01,-1.496880049508447463e+01,1.337027967174548415e+00,-3.496822575881171069e-01,9.247493455624457015e-01,1.501964267577718670e-01,4.862224864971223610e+02
1.084339790614768440e+01,-1.480343843812014271e+01,1.751112428470004145e+00,-4.108401646194753121e-01,9.093946773905922099e-01,6.488204582275232390e-02,4.878890395324039559e+02
1.097932298732469469e+01,-1.462064337702570249e+01,2.172649960958098259e+00,-4.673742133430633383e-01,8.838051206942367788e-01,-2.116254563564605798e-02,4.895555925676855509e+02
1.107342269729007711e+01,-1.441944433351474153e+01,2.596642984788340769e+00,-5.186481371690827569e-01,8.482686801437221424e-01,-1.069689492309733592e-01,4.912221456029671458e+02
1.112457111692767775e+01,-1.419885948868122405e+01,3.018093901167177684e+00,-5.640848706767715992e-01,8.031853078952226888e-01,-1.915714484369922810e-01,4.928886986382487407e+02
1.113168402699840165e+01,-1.395814577913475674e+01,3.431621690651441625e+00,-6.031730439415116107e-01,7.490624019860869787e-01,-2.740178771443096961e-01,4.945536646283094342e+02
1.109374053234092194e+01,-1.369611231644486082e+01,3.832652783399542074e+00,-6.354727374717178412e-01,6.865090955913063508e-01,-3.533803356189725298e-01,4.962186306183701276e+02
1.100963473607916043e+01,-1.341174881869395463e+01,4.216208759905472725e+00,-6.606204330199108021e-01,6.162294014304738887e-01,-4.287656332902944900e-01,4.978835966084308211e+02
1.087881270537178047e+01,-1.310472411854820329e+01,4.578093811259548396e+00,-6.783331045803133730e-01,5.390142884852560101e-01,-4.993253408758362988e-01,4.995485625984915146e+02
1.070181289868930641e+01,-1.277608270885251507e+01,4.915677247720137366e+00,-7.597422425515878430e-01,3.353050784980384225e-01,-5.570998377467845097e-01,5.012135285885522080e+02
1.047971013266621298e+01,-1.242756504532219353e+01,5.227111042604905222e+00,-8.020528557856548835e-01,1.143400684211829249e-01,-5.862043715980466141e-01,5.028784945786129015e+02
1.023086766797916880e+01,-1.208246299386051525e+01,5.496065847106410551e+00,-8.030874964993103271e-01,-1.125092841558768264e-01,-5.851411231027690008e-01,5.044494757002465803e+02
9.945935365505688353e+00,-1.172347991157771929e+01,5.740035759830896644e+00,-7.627928742511440596e-01,-3.335686683802012165e-01,-5.539647772801663539e-01,5.060204568218802592e+02
9.625734081275085785e+00,-1.135201736507408299e+01,5.957556415387855075e+00,-6.832426184448645579e-01,-5.374616998558546799e-01,-4.942797239707215073e-01,5.075914379435139381e+02
9.272011992253311519e+00,-1.096831050899072046e+01,6.147338963526233435e+00,-5.014550656966610953e-01,-4.006403192950122039e-01,-7.668299365848870730e-01,5.091624190651476169e+02
8.888392062374586899e+00,-1.057026563233353755e+01,6.308445412153628418e+00,-2.564589039182854635e-01,-2.133180640511677384e-01,-9.427206554177857134e-01,5.107334001867812958e+02
8.479449616032493253e+00,-1.015464986552358084e+01,6.440113299551704529e+00,2.086397755587581990e-02,8.929990393691098665e-04,-9.997809245000306433e-01,5.123043813084150315e+02
8.049384296265387206e+00,-9.719030891656782245e+00,6.542279125788942551e+00,-8.929322996577827853e-02,3.988822750722819353e-03,-9.959963897402923649e-01,5.138753624300487672e+02
7.565724390896268581e+00,-9.225637059543306151e+00,6.619688421604072559e+00,-1.983647588442819520e-01,7.036148105944419785e-03,-9.801019921767453180e-01,5.155673621262646975e+02
7.063871971548566719e+00,-8.706190559625998304e+00,6.664644747053671381e+00,-3.050244669835376343e-01,9.997924313348898959e-03,-9.522909828676777710e-01,5.172593618224806278e+02
6.547903395506743607e+00,-8.160613911224382733e+00,6.679884167890657309e+00,-4.079755351713388878e-01,1.283814069109192983e-02,-9.129014978875569231e-01,5.189513615186965581e+02
6.021894897918411260e+00,-7.588867418809499554e+00,6.668142985669297751e+00,-5.059662333160297454e-01,1.552226447193273337e-02,-8.624124477589077964e-01,5.206433612149124883e+02
5.489922473987731699e+00,-6.990949170224483034e+00,6.632157716022962113e+00,-5.978051387541034600e-01,1.801766064738034162e-02,-8.014376956342610381e-01,5.223353609111284186e+02
4.956061761174956004e+00,-6.366895034350237736e+00,6.574665066940604596e+00,-6.823756216992571400e-01,2.029398874925953528e-02,-7.307185948985009949e-01,5.240273606073443489e+02
4.423515090870675515e+00,-5.717870813271940023e+00,6.498069804618874734e+00,-6.635491049377223449e-01,2.434245129707769337e-02,-7.477352675834210149e-01,5.257193603035602791e+02
3.919932721691487654e+00,-5.081325333384653753e+00,6.409525267010927507e+00,-6.442843881419191288e-01,2.837483708595785886e-02,-7.642581342740060180e-01,5.273274004704609297e+02
3.419287638112821437e+00,-4.429803513879289945e+00,6.307225068647752231e+00,-6.245941908320650215e-01,3.238848379633696428e-02,-7.802762862494873053e-01,5.289354406373615802e+02
2.922003108293660834e+00,-3.766963800753979630e+00,6.192318582903094004e+00,-6.044915132340923369e-01,3.638074147475186398e-02,-7.957791477945735936e-01,5.305434808042622308e+02
