6.270986621117851989e+00,-3.483974122884635261e+00,1.808644348179621275e+00,-4.164942892372096583e-01,8.910405224568407334e-01,1.804918124830713066e-01,9.090349369814099418e+02
7.118603891488994861e+00,-3.412985954517338438e+00,1.266043483531702263e+00,-5.010887023119368067e-01,8.508577229593027313e-01,1.579533085963637229e-01,9.149631930738097481e+02
7.919768776097609653e+00,-3.406994594937370557e+00,7.386902288334332711e-01,-5.810335686356081775e-01,8.027799261359940264e-01,1.339491780954039923e-01,9.208914491662095543e+02
8.696654093960404452e+00,-3.473464926275658726e+00,2.530739026300170003e-01,-6.555870925793829684e-01,7.472532409748438020e-01,1.087021522176521704e-01,9.268197052586093605e+02
9.471203501037010142e+00,-3.620490269625110447e+00,-1.643202456036213788e-01,-7.240575042081973667e-01,6.847928928705652174e-01,8.244649461713866867e-02,9.327479613510091667e+02
1.026512484262555169e+01,-3.856787498045727069e+00,-4.870136153323111339e-01,-7.858094778521134138e-01,6.159784429201197176e-01,5.542582770166866457e-02,9.386762174434089729e+02
1.109988354602535310e+01,-4.191692041509011979e+00,-6.885368343443820649e-01,-8.402700269557110690e-01,5.414484103324238573e-01,2.789087214956664784e-02,9.446044735358087792e+02
1.198341419306770739e+01,-4.620939100889308371e+00,-7.553497993956753698e-01,-8.869338205296279920e-01,4.618943478428960137e-01,9.712057570516110659e-05,9.505327296282085854e+02
1.289736027255939987e+01,-5.111953353782749510e+00,-6.997604571666972140e-01,-9.253678718920087531e-01,3.780544250932074135e-01,-2.769753307350365790e-02,9.564609857206083916e+02
1.381114825254715939e+01,-5.617333455152955679e+00,-5.470061427440099378e-01,-9.552155562072750516e-01,2.907065794974074135e-01,-5.523518640628419935e-02,9.623892418130081978e+02
1.469554054885822758e+01,-6.088843951226432516e+00,-3.223336584062814758e-01,-9.761999195516881667e-01,2.006612981255862516e-01,-8.226032155627140130e-02,9.683174979054080040e+02
1.517669597958287397e+01,-6.315458640758921049e+00,-1.636499349299930239e-01,-9.881262488024434854e-01,1.087540975584909836e-01,-1.085221760400086888e-01,9.717508864333935890e+02
1.593291369131192603e+01,-6.587193472981649478e+00,1.397178567830333340e-01,-9.922418332828668586e-01,7.947889997930274175e-02,-9.558895718515518503e-02,9.776791425257933952e+02
1.659119521529501640e+01,-6.696648724915706730e+00,4.498609179942111291e-01,-9.953242499533744292e-01,5.012095117421760254e-02,-8.255620935164127705e-02,9.836073986181932014e+02
1.712715471297807923e+01,-6.592843346075729194e+00,7.415179172338833835e-01,-9.973702899965166679e-01,2.071081764065303005e-02,-6.943750182261085313e-02,9.895356547105930076e+02
1.751777982362896324e+01,-6.224091757027613525e+00,9.894293234554831784e-01,-9.983778233894066156e-01,-8.720879835698721119e-03,-5.624649334459896205e-02,9.954639108029928138e+02
1.775354721798353808e+01,-5.561852688229195429e+00,1.177403606604486841e+00,-9.983458011138303112e-01,-3.814349803295437324e-02,-4.299691791921559508e-02,1.001392166895392620e+03
1.784965206300597629e+01,-4.625023758938326068e+00,1.307382554602645630e+00,-9.972742562475314099e-01,-6.752640316795618936e-02,-2.970257051711635080e-02,1.007320422987792426e+03
1.784776568452781831e+01,-4.553254873198493868e+00,1.312279682152726501e+00,-9.951643039322631834e-01,-9.683900276150425590e-02,-1.637729272863522670e-02,1.007681338591883559e+03
1.770438776936004643e+01,-3.154893660319856519e+00,1.349020686666041913e+00,-9.937913138598930551e-01,-1.100360979090016234e-01,-1.639761092361722086e-02,1.013609594684283365e+03
1.747755291786803156e+01,-1.570036422749408356e+00,1.350466253166812569e+00,-9.922433678602617935e-01,-1.232138194893519917e-01,-1.641504233036974666e-02,1.019537850776683172e+03
1.719111374662470482e+01,1.567184951299567530e-01,1.327637945732121683e+00,-9.905207384681539162e-01,-1.363698479452577772e-01,-1.642958388162376465e-02,1.025466106869082978e+03
1.686763603791595045e+01,1.980151819697176130e+00,1.291559690754073397e+00,-9.886237289535465544e-01,-1.495018675385505202e-01,-1.644123301858183700e-02,1.031394362961482784e+03
1.652839253833221278e+01,3.854450454045661445e+00,1.253256702697997715e+00,-9.865526732664156029e-01,-1.626075667568565863e-01,-1.644998769133617506e-02,1.037322619053882590e+03
1.619335697924156392e+01,5.733234682987748521e+00,1.223754409766555806e+00,-9.843079359780070314e-01,-1.756846387196995263e-01,-1.645584635922786934e-02,1.043250875146282397e+03
1.588119831967615170e+01,7.569585473565701328e+00,1.214077379548330615e+00,-9.818899122167527027e-01,-1.887307815837901970e-01,-1.645880799111699294e-02,1.049179131238682203e+03
1.560202011004368572e+01,9.328293062653312262e+00,1.230343933948244706e+00,-9.792990275988395776e-01,-2.017436989474350184e-01,-1.645887206556360949e-02,1.055107387331082009e+03
1.535055449840659492e+01,1.099837309153941867e+01,1.268861242190954863e+00,-9.765357381534452985e-01,-2.147211002539918812e-01,-1.645603857091956432e-02,1.061035643423481815e+03
1.511409739970456911e+01,1.258126278483016947e+01,1.321029991434575335e+00,-9.736005302426534724e-01,-2.276607011943045655e-01,-1.645030800533113860e-02,1.066963899515881621e+03
1.487999322714340167e+01,1.407873592976886634e+01,1.378249535474610044e+00,-9.704939204760629767e-01,-2.405602241080466719e-01,-1.644168137665248663e-02,1.072892155608281428e+03
1.465654347672741054e+01,1.536791416459178983e+01,1.427357799102863645e+00,-9.672164556201018337e-01,-2.534173983839040356e-01,-1.643016020226990836e-02,1.078297202480309807e+03
1.438845567119184743e+01,1.670072944119493741e+01,1.469640938911066730e+00,-9.468056917890659285e-01,-3.211745326523666177e-01,-2.009730260543036648e-02,1.084225458572709613e+03
1.408607350119664225e+01,1.795524866912911577e+01,1.491932262256250308e+00,-9.216409366637491329e-01,-3.873190170946265720e-01,-2.366353446000758753e-02,1.090153714665109419e+03
1.373696382729866983e+01,1.913455316422786368e+01,1.485633989702039193e+00,-8.918485453926984219e-01,-4.515187354927552299e-01,-2.711094946200290345e-02,1.096081970757509225e+03
1.332875861829284325e+01,2.024205517484071137e+01,1.442151124363636461e+00,-8.575781086315458213e-01,-5.134513365819185493e-01,-3.042223790274081394e-02,1.102010226849909031e+03
1.284915830445950569e+01,2.128149657413094076e+01,1.352892289516382407e+00,-8.190017014227712888e-01,-5.728058525480408392e-01,-3.358077357931040646e-02,1.107938482942308838e+03
1.228593512085929973e+01,2.225694749795761851e+01,1.209270565939803532e+00,-7.763130191870570851e-01,-6.292842603645383281e-01,-3.657069727288524835e-02,1.113866739034708644e+03
1.162693644037894103e+01,2.317280492850150964e+01,1.002704328935953626e+00,-7.297264051696920051e-01,-6.826029781325519963e-01,-3.937699637600501623e-02,1.119794995127108450e+03
1.086008809623200833e+01,2.403379122379916311e+01,7.246180849608676589e-01,-6.794757742249184496e-01,-7.324942889141305979e-01,-4.198558026915096691e-02,1.125723251219508256e+03
9.982957620278344990e+00,2.484330978363146514e+01,3.734809987524896346e-01,-6.258134383410497437e-01,-7.787076849117380295e-01,-4.438335106828122240e-02,1.131651507311908063e+03
9.012257036462576920e+00,2.560144510440851917e+01,-3.815526588270041347e-02,-5.690088398020329841e-01,-8.210111252471491428e-01,-4.655826938821911593e-02,1.137579763404307869e+03
7.974190869157969708e+00,2.630607215053948167e+01,-4.906954593565447942e-01,-5.093471983444387563e-01,-8.591922010262661447e-01,-4.849941479179292053e-02,1.143508019496707675e+03
6.894859420502835512e+00,2.695432316123687855e+01,-9.645403458491133009e-01,-4.471280791003350852e-01,-8.930592018414551525e-01,-5.019704062128268335e-02,1.149436275589107481e+03
5.800250916349841468e+00,2.754259000051679962e+01,-1.440088612205491447e+00,-3.826638885139693191e-01,-9.224420783573861193e-01,-5.164262293690774497e-02,1.155364531681507287e+03
4.716233672497414986e+00,2.806652663506541856e+01,-1.897738776984370324e+00,-3.162783057816884180e-01,-9.471932961475642010e-01,-5.282890331664672617e-02,1.161292787773907094e+03
4.264258196919365140e+00,2.826003228025539826e+01,-2.079196702978097555e+00,-2.483046576882424472e-01,-9.671885764942069752e-01,-5.374992530247228034e-02,1.163836026567264980e+03
3.259267121319449956e+00,2.863413364758897117e+01,-2.453499376377695995e+00,-2.305286476222922487e-01,-9.706292839407032469e-01,-6.879924256430497431e-02,1.169764282659664786e+03
2.326472842978223987e+00,2.893002758029817656e+01,-2.762304308018570964e+00,-2.126248562707190592e-01,-9.735319633729728750e-01,-8.381042168117656954e-02,1.175692538752064593e+03
1.491272409174964730e+00,2.914086787659796940e+01,-2.986025092292259764e+00,-1.946032073188357359e-01,-9.758950061114329833e-01,-9.877514233571670077e-02,1.181620794844464399e+03
7.789085564764127723e-01,2.925908295279173998e+01,-3.105083608593147471e+00,-1.764736897567505958e-01,-9.777171025359551182e-01,-1.136851099654277025e-01,1.187549050936864205e+03
2.144619993224978760e-01,2.927637900882750799e+01,-3.099911928700616937e+00,-1.582463523457425247e-01,-9.789972428077988731e-01,-1.285320603567177422e-01,1.193477307029264011e+03
-1.771562566279533402e-01,2.918374331941324229e+01,-2.950954223416402566e+00,-1.399312980523031158e-01,-9.797347174284267712e-01,-1.433077642222688741e-01,1.199405563121663818e+03
-3.712125757020425243e-01,2.897144765029336355e+01,-2.638668668317852184e+00,-1.215386784522248520e-01,-9.799291176322283414e-01,-1.580040317590735433e-01,1.205333819214063624e+03
-3.694775333743736678e-01,2.864176057197419567e+01,-2.155624880021445922e+00,-1.030786881078153416e-01,-9.795803356129386685e-01,-1.726127171846299768e-01,1.211262075306463430e+03
-2.260816048696639713e-01,2.822263700127551544e+01,-1.518600172558422390e+00,-8.456155892133147833e-02,-9.786885645836244096e-01,-1.871257232488010569e-01,1.217190331398863236e+03
-2.048393517035806966e-02,2.775646704055822411e+01,-7.564823920168807225e-01,-6.599755446774197010e-02,-9.772542986702061896e-01,-2.015350057188525779e-01,1.223118587491263042e+03
1.602675992088918311e-01,2.731193197991159494e+01,5.711610238289719504e-02,-4.739696430993606269e-02,-9.752783326385693341e-01,-2.158325778352020718e-01,1.228735542240778159e+03
2.612557652885644233e-01,2.688523417811790139e+01,9.842277986231997566e-01,-1.913484805215411033e-02,-9.767398474776821660e-01,-2.135676191099055987e-01,1.234663798333177965e+03
1.975888253566529251e-01,2.654912317494043350e+01,1.951225381733604713e+00,9.142685380675634466e-03,-9.774140953986509839e-01,-2.111305222207584542e-01,1.240592054425577771e+03
-1.051437596484647852e-01,2.635448901163641366e+01,2.929189063266877557e+00,3.741284615765930882e-02,-9.773005333901513270e-01,-2.085232513916288055e-01,1.246520310517977578e+03
-7.200183029211927321e-01,2.635430804663765159e+01,3.889197981484540545e+00,6.565285041345134132e-02,-9.763992531742093917e-01,-2.057479079520998511e-01,1.252448566610377384e+03
-1.676628587297978701e+00,2.657813188047879649e+01,4.808419631013013174e+00,9.383993858845676717e-02,-9.747109811297971493e-01,-2.028067286454162954e-01,1.258376822702777190e+03
-2.919883279901588580e+00,2.700501309197527888e+01,5.676198699224165090e+00,1.219513937494020733e-01,-9.722370777080733273e-01,-1.997020838279809918e-01,1.264305078795176996e+03
-3.055083120683677933e+00,2.705922495221284407e+01,5.751574334966709223e+00,1.499645598757416431e-01,-9.689795363386025651e-01,-1.964364755615836122e-01,1.264854752328270479e+03
-4.675407656358245845e+00,2.777533586698951140e+01,6.507170507973031981e+00,1.920412711777877979e-01,-9.529218579444490578e-01,-2.346445882952267747e-01,1.270783008420670285e+03
-6.380978441719612704e+00,2.859279883199870653e+01,7.201782381314078663e+00,2.334481064574648879e-01,-9.335402325678892055e-01,-2.720342180107663821e-01,1.276711264513070091e+03
-8.078682204039282055e+00,2.945779116277634202e+01,7.830860629840964648e+00,2.740406327817170307e-01,-9.109022671226699730e-01,-3.084749444212083191e-01,1.282639520605469897e+03
-9.676942285663193033e+00,3.031391744594317572e+01,8.389862297644718581e+00,3.136772577133992712e-01,-8.850869268773221554e-01,-3.438396572017390906e-01,1.288567776697869704e+03
-1.108574541042614925e+01,3.110224193655463409e+01,8.874251239279438153e+00,3.522197231689022656e-01,-8.561842600104492274e-01,-3.780049993340962589e-01,1.294496032790269510e+03
-1.221666818561313050e+01,3.176132138930216442e+01,9.279498560488230297e+00,3.895335876443150047e-01,-8.242950835135546273e-01,-4.108517973585337768e-01,1.300424288882669316e+03
-1.298290333709859823e+01,3.222723831933048189e+01,9.601083058399694892e+00,4.254886951298995079e-01,-7.895306315403434194e-01,-4.422654770345138542e-01,1.306352544975069122e+03
-1.333343607261132391e+01,3.245862367249878133e+01,9.839395409250386138e+00,4.599596290784990771e-01,-7.520121674285996649e-01,-4.721364629613879482e-01,1.312280801067468929e+03
-1.328629247523668155e+01,3.246294591359355763e+01,1.000464187763690838e+01,4.928261498455608347e-01,-7.118705607471650376e-01,-5.003605607661887333e-01,1.318209057159868735e+03
-1.289300625450271909e+01,3.227343229446163519e+01,1.011193957324882575e+01,5.239736140759909677e-01,-6.692458308422672975e-01,-5.268393205263451895e-01,1.324137313252268541e+03
-1.220399477958519086e+01,3.192469610938653446e+01,1.017641122920677788e+01,5.532933745758860100e-01,-6.242866584740757174e-01,-5.514803801604296618e-01,1.330065569344668347e+03
-1.126854492659193774e+01,3.145271272788268746e+01,1.021318372807778196e+01,5.806831592750728577e-01,-5.771498672454580259e-01,-5.741977875897479322e-01,1.335993825437068153e+03
-1.028196142920912948e+01,3.096781795135806803e+01,1.023380238100566331e+01,6.060474279591290259e-01,-5.279998766301514657e-01,-5.949123005474367121e-01,1.341142963488977102e+03
-8.989683362456650784e+00,3.035916256424890136e+01,1.025864337085207367e+01,5.505618982423671204e-01,-5.980414562846986248e-01,-5.824311227684528802e-01,1.347071219581376909e+03
-7.586052941214759038e+00,2.973745603084865152e+01,1.029918761970153085e+01,4.905946553217681028e-01,-6.632148157465913574e-01,-5.652088041995583234e-01,1.352999475673776715e+03
-6.115855250913983632e+00,2.914371454731393385e+01,1.037056421278722773e+01,4.266338485043235651e-01,-7.229894289008944597e-01,-5.433855399334616143e-01,1.358927731766176521e+03
-4.622678854047805430e+00,2.862019650834169937e+01,1.048789920623931948e+01,3.592001351894194006e-01,-7.768787168727839809e-01,-5.171389775977847103e-01,1.364855987858576327e+03
-3.148902828068663950e+00,2.821037724420475712e+01,1.066631415286178708e+01,2.888424426298678571e-01,-8.244440087283783081e-01,-4.866827712261945771e-01,1.370784243950976133e+03
-1.735684010251422604e+00,2.795892354821393511e+01,1.092092462823905485e+01,2.161334996076370030e-01,-8.652981122052785246e-01,-4.522648420585732021e-01,1.376712500043375940e+03
-4.229444506666952264e-01,2.791166799791837150e+01,1.126683875728009987e+01,1.416651743912112071e-01,-8.991084654185451663e-01,-4.141653604278614509e-01,1.382640756135775746e+03
7.650006617910852791e-01,2.809071718444716481e+01,1.170589119925579347e+01,6.604365691589049459e-02,-9.255998438967883990e-01,-3.726944651592188351e-01,1.388569012228175552e+03
1.832890247387265026e+00,2.846903051867074197e+01,1.221337842613584357e+01,-1.011547560531279519e-02,-9.445566009201491475e-01,-3.281897390417743976e-01,1.394497268320575358e+03
2.798775617220897516e+00,2.899448916059468928e+01,1.275132567098909853e+01,-8.619226948454465631e-02,-9.558244229278106685e-01,-2.810134609171174302e-01,1.400425524412975165e+03
3.679195731528482671e+00,2.961452209951978176e+01,1.328175516952079249e+01,-1.615674409981736337e-01,-9.593115857066134566e-01,-2.315496567457698829e-01,1.406353780505374971e+03
4.161623180907011665e+00,3.001482634988434839e+01,1.357411624535817651e+01,-2.356274173936157290e-01,-9.549897011325204632e-01,-1.802009736484934677e-01,1.409899001129073667e+03
4.905723354919125256e+00,3.069112028491392863e+01,1.399111021760389306e+01,-2.837313023465253270e-01,-9.286158568533601221e-01,-2.390965045108019438e-01,1.415827257221473474e+03
5.600438244172930347e+00,3.132394445333538258e+01,1.430193328480641135e+01,-3.299970956999684901e-01,-8.962262027425589306e-01,-2.964430979925199439e-01,1.421755513313873280e+03
6.256832364669377533e+00,3.185936193436957353e+01,1.446862860110777405e+01,-3.741250782451577273e-01,-8.580305682612923146e-01,-3.518692509406083913e-01,1.427683769406273086e+03
6.884439848123821371e+00,3.224313061511060141e+01,1.445325333213232000e+01,-4.158293799877756380e-01,-8.142763943541114768e-01,-4.050159013383751727e-01,1.433612025498672892e+03
7.491261254574216544e+00,3.242073532642771738e+01,1.421788235216934559e+01,-4.548398318996491052e-01,-7.652471305145356339e-01,-4.555387541769098103e-01,1.439540281591072699e+03
8.080893243275575344e+00,3.235873609813048546e+01,1.374234207361304883e+01,-4.909037159733625755e-01,-7.112603986480537932e-01,-5.031105116759051477e-01,1.445468537683472505e+03
8.650451840658110569e+00,3.206621859642552863e+01,1.304194254701434552e+01,-5.237874022525595974e-01,-6.526659356197752615e-01,-5.474229934184566826e-01,1.451396793775872311e+03
9.194628773323128001e+00,3.157364368419768041e+01,1.214974583667484964e+01,-5.532778622413411229e-01,-5.898433278044185046e-01,-5.881891326761106153e-01,1.457325049868272117e+03
9.280711366577131471e+00,3.146302968323045945e+01,1.197392557078042330e+01,-5.791840488948759580e-01,-5.231995523007678672e-01,-6.251448360003150073e-01,1.458310625596646105e+03
9.769176750284202626e+00,3.064284406522643778e+01,1.077028742043278342e+01,-6.214938677934924716e-01,-5.277106040633692263e-01,-5.790206305950033050e-01,1.464238881689045911e+03
1.022178720031597088e+01,2.968920123453555959e+01,9.446539357400224546e+00,-6.613562900635945319e-01,-5.301435732732384665e-01,-5.306162919765599062e-01,1.470167137781445717e+03
1.063589806764873735e+01,2.863283999279088832e+01,8.035797789935974933e+00,-6.986143416702144116e-01,-5.304888795945024160e-01,-4.801224325522409075e-01,1.476095393873845524e+03
1.100970672679645013e+01,2.750454209470002809e+01,6.571187581496275243e+00,-7.331213043633119097e-01,-5.287451636518486486e-01,-4.277378928784401069e-01,1.482023649966245330e+03
1.134225282052562456e+01,2.633511465245984695e+01,5.085838826028779458e+00,-7.647412934021350361e-01,-5.249192923691133883e-01,-3.736689586586655065e-01,1.487951906058645136e+03
1.163341836164174836e+01,2.515537253745674917e+01,3.612883622879057732e+00,-7.933497926204510220e-01,-5.190263319172071510e-01,-3.181285484303412736e-01,1.493880162151044942e+03
1.188392769183952247e+01,2.399612078153240446e+01,2.185452851550862885e+00,-8.188341447271259010e-01,-5.110894883784352638e-01,-2.613353751385718571e-01,1.499808418243444748e+03
1.209534729762127547e+01,2.288813698009483133e+01,8.366729465558239154e-01,-8.410939949125174619e-01,-5.011400163610822966e-01,-2.035130848974286699e-01,1.505736674335844555e+03
1.227041593762985983e+01,2.185336390050137823e+01,-4.110271862632537410e-01,-8.600416860148335507e-01,-4.892170959241946004e-01,-1.448893763289653414e-01,1.511664930428244361e+03
1.241304742668596894e+01,2.089609169759675567e+01,-1.556608211107791684e+00,-8.756026036911520594e-01,-4.753676782971067993e-01,-8.569510394650013685e-02,1.517593186520644167e+03
1.252750864073275672e+01,2.001172272070953895e+01,-2.609730601694495888e+00,-8.877154702344164372e-01,-4.596463010009899097e-01,-2.616336911144038699e-02,1.523521442613043973e+03
1.261792452359602557e+01,1.919555663030123682e+01,-3.580063838258463083e+00,-8.963325858796893364e-01,-4.421148731000330567e-01,3.347139785818457197e-02,1.529449698705443780e+03
1.268827712512928407e+01,1.844279340507544163e+01,-4.477285462749538425e+00,-9.014200166494420463e-01,-4.228424314273645512e-01,9.297436081445574485e-02,1.535377954797843586e+03
1.274240466412020112e+01,1.774853636444210636e+01,-5.311080133439612716e+00,-9.029577279979085214e-01,-4.019048687449968682e-01,1.521112025078575070e-01,1.541306210890243392e+03
1.276793890791901376e+01,1.736632777643589165e+01,-5.776310534587326018e+00,-9.009396637276924080e-01,-3.793846349075114532e-01,2.106490472769908806e-01,1.544846043158940574e+03
1.280229279394360553e+01,1.677634652175736107e+01,-6.508531172035569412e+00,-9.057170616682086450e-01,-3.323432362483625946e-01,2.631018386927569952e-01,1.550774299251340381e+03
1.283000771359029635e+01,1.623174282752327002e+01,-7.202504770092059694e+00,-9.059776288739477268e-01,-2.836444393936028430e-01,3.142425305103646038e-01,1.556702555343740187e+03
1.285439720191942392e+01,1.572729340146946164e+01,-7.867934753943394810e+00,-9.017200671241909493e-01,-2.335311059979971460e-01,3.638160841379916577e-01,1.562630811436139993e+03
1.287862696139579910e+01,1.525769237226702302e+01,-8.514527313288866139e+00,-8.929656099220415477e-01,-1.822531517696639736e-01,4.115752764285592336e-01,1.568559067528539799e+03
1.290571406483800487e+01,1.481755439078706438e+01,-9.151990454879941339e+00,-8.797579165610479590e-01,-1.300663001734935764e-01,4.572819325187134631e-01,1.574487323620939605e+03
1.293852618363135143e+01,1.440141774408623832e+01,-9.790033054927462786e+00,-8.621628543696228109e-01,-7.723080718186756122e-02,5.007081135432012164e-01,1.580415579713339412e+03
1.297978084127261944e+01,1.400374748170954575e+01,-1.043836391144567166e+01,-8.402681702203319558e-01,-2.401016343010384940e-02,5.416372533046155402e-01,1.586343835805739218e+03
1.303103995728987208e+01,1.361900020346301687e+01,-1.110297039739019453e+01,-8.141830529426259400e-01,2.933021975363976283e-02,5.798652382329420041e-01,1.592272091898139024e+03
1.309170663555545566e+01,1.324172625130633563e+01,-1.178239747642975743e+01,-7.840375888208749311e-01,8.252433389411170661e-02,6.152014252518974713e-01,1.598200347990538830e+03
1.316003305240974086e+01,1.286656725218286468e+01,-1.247146824237653639e+01,-7.499821128920038937e-01,1.353068998928427524e-01,6.474695924783384626e-01,1.604128604082938637e+03
1.323412669456747182e+01,1.248821620091033680e+01,-1.316500482128187777e+01,-7.121864592759608037e-01,1.874146909177784870e-01,6.765088180154981146e-01,1.610056860175338443e+03
1.331195091298055111e+01,1.210142047186161207e+01,-1.385782887439076383e+01,-6.708391142751578551e-01,2.385878450642749116e-01,7.021742824588385057e-01,1.615985116267738249e+03
1.331547770787900653e+01,1.208418941820303694e+01,-1.388758581045149221e+01,-6.261462764634064815e-01,2.885711612438012219e-01,7.243379911131223592e-01,1.616241338049316255e+03
1.339962191198370078e+01,1.167090411744657708e+01,-1.456905113824225140e+01,-6.065895378024501738e-01,2.731081969839686541e-01,7.466318004002121533e-01,1.622169594141716061e+03
1.348272041582218606e+01,1.123855831476626044e+01,-1.523922436799488267e+01,-5.863542782132321607e-01,2.573397388789107620e-01,7.680904368724564835e-01,1.628097850234115867e+03
1.356230136945819709e+01,1.078208566957254178e+01,-1.589292908921393810e+01,-5.654631325762509153e-01,2.412834252661553991e-01,7.886898974813154606e-01,1.634026106326515674e+03
1.363575128291094885e+01,1.029648630280694732e+01,-1.652499046010323625e+01,-5.439394694104292549e-01,2.249572164586863821e-01,8.084071402337523748e-01,1.639954362418915480e+03
1.370031570245974706e+01,9.776829758077008492e+00,-1.713023571030899461e+01,-5.218073647339084298e-01,2.083793746555643589e-01,8.272201099634288735e-01,1.645882618511315286e+03
1.375309991105241814e+01,9.218257951624407198e+00,-1.770349464351252067e+01,-4.990915751338287909e-01,1.915684435150692977e-01,8.451077629982954864e-01,1.651810874603715092e+03
1.379106965275606633e+01,8.615988110742010875e+00,-1.823960013983564465e+01,-4.758175100750983710e-01,1.745432274131503148e-01,8.620500906968820987e-01,1.657739130696114898e+03
1.381105188118641358e+01,7.965315700256553555e+00,-1.873338865802225328e+01,-4.520112034791136102e-01,1.573227704103738189e-01,8.780281418269926252e-01,1.663667386788514705e+03
1.380973553184993285e+01,7.261617336694694558e+00,-1.917970073735934733e+01,-4.276992846042089180e-01,1.399263349508828302e-01,8.930240437617980032e-01,1.669595642880914511e+03
1.378367231833091644e+01,6.500353689751391606e+00,-1.957338149930088278e+01,-4.029089482603913641e-01,1.223733803171821732e-01,9.070210224696430013e-01,1.675523898973314317e+03
1.372927755225378377e+01,5.677072370680415148e+00,-1.990928114875773502e+01,-3.776679243916579165e-01,1.046835408648321142e-01,9.200034212752303819e-01,1.681452155065714123e+03
1.364283098694890484e+01,4.787410807227873377e+00,-2.018225547501725003e+01,-3.520044470599006381e-01,8.687660406138311697e-02,9.319567183712158531e-01,1.687380411158113930e+03
1.352047768474825240e+01,3.827099104730740109e+00,-2.038716635225578599e+01,-3.259472228650684977e-01,6.897248835409763856e-02,9.428675430606445751e-01,1.693308667250513736e+03
1.335822890783527939e+01,2.791962893003496760e+00,-2.051888223960768443e+01,-2.995253988368883902e-01,5.099122089120066564e-02,9.527236907120746334e-01,1.699236923342913542e+03
1.315196303257125798e+01,1.677926158637160325e+00,-2.057227868075412758e+01,-2.727685298340350450e-01,3.295291512156014319e-02,9.615141364106714050e-01,1.705165179435313348e+03
1.289742648721839302e+01,4.810140623362020307e-01,-2.054223880299549165e+01,-2.457065454871875387e-01,1.487774829783620849e-02,9.692290472900101372e-01,1.711093435527713154e+03
1.259023471297809138e+01,-8.026442590798013033e-01,-2.042365381577072370e+01,-2.183697167229246006e-01,-3.214061091753878628e-03,9.758597935308006566e-01,1.717021691620112961e+03
1.222587314826102478e+01,-2.176812906381764279e+00,-2.021142350858709946e+01,-1.907886219058748389e-01,-2.130227593782867135e-02,9.813989580142293834e-01,1.722949947712512767e+03
1.179969823610358226e+01,-3.645146447714825211e+00,-1.990045674832390077e+01,-1.629941126369658655e-01,-3.936666314511556852e-02,9.858403446191229547e-01,1.728878203804912573e+03
1.130693845464306868e+01,-5.211187164829715890e+00,-1.948567197587380662e+01,-1.350172792460029025e-01,-5.738701626330060257e-02,9.891789851536452183e-01,1.734806459897312379e+03
1.074269537056217771e+01,-6.878362316129633669e+00,-1.896199770208578528e+01,-1.068894160171462160e-01,-7.534317808815810258e-02,9.914111449137665844e-01,1.740734715989712186e+03
1.010194471541143635e+01,-8.649981416899233722e+00,-1.832437300297322835e+01,-7.864198618616016767e-02,-9.321506320769352982e-02,9.925343268622780490e-01,1.746662972082111992e+03
9.690059091487515985e+00,-9.730789226536364467e+00,-1.789002057251067512e+01,-5.030658674855969376e-02,-1.109826804680948131e-01,9.925472744236585321e-01,1.750069447492868903e+03
8.892840289917133489e+00,-1.172336222617485291e+01,-1.701187479773624389e+01,-8.723500091780879429e-02,7.200499130275548124e-03,9.961607337312755606e-01,1.755997703585268710e+03
8.016570143519116343e+00,-1.381007174519753100e+01,-1.601365687735985333e+01,-1.228248743921109276e-01,1.252731882601801350e-01,9.844890443954287251e-01,1.761925959677668516e+03
7.091445872534135830e+00,-1.594049371140465610e+01,-1.491090835990987706e+01,-1.565301145518568082e-01,2.414236736987322440e-01,9.577112994097747301e-01,1.767854215770068322e+03
6.160871498774428190e+00,-1.804727977953960050e+01,-1.372603389552984865e+01,-1.878335468260867724e-01,3.538697372047170941e-01,9.162383793415284083e-01,1.773782471862468128e+03
5.270115952565415540e+00,-2.006431688486968312e+01,-1.248144610224594153e+01,-2.162548501536997181e-01,4.608860017161288125e-01,8.607066475914590953e-01,1.779710727954867934e+03
4.466299998415257377e+00,-2.192676621245836444e+01,-1.119956338464123213e+01,-2.413579269591623055e-01,5.608304053320930516e-01,7.919681859456366713e-01,1.785638984047267741e+03
3.784383547046575202e+00,-2.358862462004217520e+01,-9.901378347157404392e+00,-2.627575945710826644e-01,6.521693969031049365e-01,7.110777202523309581e-01,1.791567240139667547e+03
3.232499258776562190e+00,-2.503976085653239991e+01,-8.605026346430740603e+00,-2.801254954223428850e-01,7.335014666690971019e-01,6.192764368273979692e-01,1.797495496232067353e+03
2.804964696497333598e+00,-2.628762740792616270e+01,-7.327213132009529950e+00,-2.931951353544103300e-01,8.035786509260454125e-01,5.179729378850961297e-01,1.803423752324467159e+03
2.495955382754879270e+00,-2.733947748742458828e+01,-6.084642626384558994e+00,-3.017659727224807353e-01,8.613256807775434565e-01,4.087216281784503136e-01,1.809352008416866965e+03
2.340132316230584930e+00,-2.802973954996938488e+01,-5.131604017609500801e+00,-3.057064955576542786e-01,9.058564811627148883e-01,2.931988644422053314e-01,1.814094075232677596e+03
