6.443278753015822424e+00,-3.202611582049712968e+00,2.021385719034055839e+00,-4.326459519140994914e-01,8.854407647140345450e-01,1.697354779525315494e-01,9.090349369814099418e+02
7.243496998257840325e+00,-3.144772714522195756e+00,1.428674908635474639e+00,-5.144694080811108572e-01,8.446554741951353140e-01,1.479065855921182226e-01,9.149631930738097481e+02
7.993436741983269478e+00,-3.161731633216477988e+00,8.454618940213051159e-01,-5.917475010494576138e-01,7.964076271881620483e-01,1.247709355538799969e-01,9.208914491662095543e+02
8.719620292248620785e+00,-3.259333639251700721e+00,3.030027320523365764e-01,-6.637974788673137727e-01,7.411234962057687836e-01,1.005329320270453575e-01,9.268197052586093605e+02
9.448384401886150030e+00,-3.444175316032672018e+00,-1.674504924868055189e-01,-7.299827802432218293e-01,6.792915187053815140e-01,7.540671829605918863e-02,9.327479613510091667e+02
1.020587232197430794e+01,-3.723600547604153377e+00,-5.346527116593527973e-01,-7.897186583262735260e-01,6.114579817406765594e-01,4.961428481662178563e-02,9.386762174434089729e+02
1.101802588832860508e+01,-4.105696408014010146e+00,-7.673689188214698476e-01,-8.424773467215965761e-01,5.382221955814252556e-01,2.338350797779281329e-02,9.446044735358087792e+02
1.189518198880378463e+01,-4.584709758030118820e+00,-8.492845928855018434e-01,-8.877927221187419393e-01,4.602311989357893984e-01,-3.053863126773438946e-03,9.505327296282085854e+02
1.281721128945798505e+01,-5.125894382747251399e+00,-7.939146684203197690e-01,-9.252644223550793301e-01,3.781740425424601759e-01,-2.946425413694809398e-02,9.564609857206083916e+02
1.374972692784931816e+01,-5.679245250823408142e+00,-6.296948380177286309e-01,-9.545613835432802396e-01,2.927757016209808771e-01,-5.561432899033783017e-02,9.623892418130081978e+02
1.465975913655567275e+01,-6.193818536152948084e+00,-3.850714009002417226e-01,-9.754247650192864327e-01,2.047906709447891993e-01,-8.127305138685932129e-02,9.683174979054080040e+02
1.515794110683041218e+01,-6.441193500919577986e+00,-2.115773745219368673e-01,-9.876702362699646409e-01,1.149962991042048494e-01,-1.062137259460518290e-01,9.717508864333935890e+02
1.594449955930043572e+01,-6.739280236370792210e+00,1.204566836985482559e-01,-9.918913070896313577e-01,8.528159383072725364e-02,-9.421615927184635864e-02,9.776791425257933952e+02
1.663083510662683295e+01,-6.862739884944441648e+00,4.594962643307641259e-01,-9.950761238937172459e-01,5.547779866634715978e-02,-8.212016503986403759e-02,9.836073986181932014e+02
1.718912893093791538e+01,-6.757523115292960902e+00,7.770789294643709599e-01,-9.972213601698752816e-01,2.561604800985371050e-02,-6.993837930464903707e-02,9.895356547105930076e+02
1.759302170502959584e+01,-6.368779362484286111e+00,1.044744331494239953e+00,-9.983247751525485825e-01,-4.272463243724408492e-03,-5.768352770853332062e-02,9.954639108029928138e+02
1.783134693542490723e+01,-5.666265443165327653e+00,1.244294025581645480e+00,-9.983852161560790028e-01,-3.415651226096003135e-02,-4.536841219966326194e-02,1.001392166895392620e+03
1.792091920401300698e+01,-4.670259163802636060e+00,1.378050282091945133e+00,-9.974026197778355085e-01,-6.400488085648978198e-02,-3.300589767094402188e-02,1.007320422987792426e+03
1.791820361081858692e+01,-4.596802006190231715e+00,1.382776066144984384e+00,-9.953780119668588222e-01,-9.378638807475088435e-02,-2.060889853337960140e-02,1.007681338591883559e+03
1.775516230644916504e+01,-3.203733292450808623e+00,1.410946365874378605e+00,-9.939862825205872943e-01,-1.076365972446718805e-01,-2.009062182958838358e-02,1.013609594684283365e+03
1.750488859747935066e+01,-1.611421533490795976e+00,1.399269021386272183e+00,-9.924016859689147596e-01,-1.214659193434361878e-01,-1.956844692969908484e-02,1.019537850776683172e+03
1.719422733067698417e+01,1.323871557195865911e-01,1.360341505269037521e+00,-9.906245298038233171e-01,-1.352716713976085394e-01,-1.904247514054243501e-02,1.025466106869082978e+03
1.684864547706573745e+01,1.979246073759777236e+00,1.306763943089328084e+00,-9.886551588604979290e-01,-1.490511750073403030e-01,-1.851280850519002041e-02,1.031394362961482784e+03
1.649222511946745229e+01,3.880036941503454795e+00,1.251137885538417427e+00,-9.864939552488979357e-01,-1.628017568649542668e-01,-1.797954978315705055e-02,1.037322619053882590e+03
1.614765667756514134e+01,5.784999022927302725e+00,1.206065080443898374e+00,-9.841413382796837528e-01,-1.765207492726893757e-01,-1.744280243049908113e-02,1.043250875146282397e+03
1.583623237084032098e+01,7.643758354262481625e+00,1.184146244797512626e+00,-9.815977643829659760e-01,-1.902054906593606542e-01,-1.690267057977437246e-02,1.049179131238682203e+03
1.556922753378774793e+01,9.418605689374757617e+00,1.192538615647725564e+00,-9.788637270198931040e-01,-2.038533260958365068e-01,-1.635925901987581033e-02,1.055107387331082009e+03
1.533977531936639949e+01,1.109809192654759613e+01,1.227514031439816744e+00,-9.759397565870964186e-01,-2.174616078092336813e-01,-1.581267317573624084e-02,1.061035643423481815e+03
1.513221717197402150e+01,1.268427275188163783e+01,1.279900516563048596e+00,-9.728264203140066790e-01,-2.310276956957340311e-01,-1.526301908791097631e-02,1.066963899515881621e+03
1.493096486172543180e+01,1.417962099373636775e+01,1.340524396326403078e+00,-9.695243221530658317e-01,-2.445489578319228752e-01,-1.471040339204145522e-02,1.072892155608281428e+03
1.473847847028539881e+01,1.546265543427975864e+01,1.395130629215890261e+00,-9.660341026628519456e-01,-2.580227709845532291e-01,-1.415493329820399077e-02,1.078297202480309807e+03
1.450269878048925065e+01,1.678493619240320101e+01,1.445521511471437259e+00,-9.446605855580909594e-01,-3.275310499545144305e-01,-1.837904810985192469e-02,1.084225458572709613e+03
1.422816651537450205e+01,1.802599505756114695e+01,1.477437088181611013e+00,-9.182746240731706200e-01,-3.953014177389597705e-01,-2.250564190591960306e-02,1.090153714665109419e+03
1.389960923210190913e+01,1.918992298757576975e+01,1.481705647195497022e+00,-8.870162250275008820e-01,-4.609742801756174235e-01,-2.651281869855211595e-02,1.096081970757509225e+03
1.350184547098233878e+01,2.028122000347908127e+01,1.449158167538420638e+00,-8.510512485338767030e-01,-5.242011727575716096e-01,-3.037931614392398727e-02,1.102010226849909031e+03
1.301978892080853178e+01,2.130479334343104014e+01,1.370629212929508789e+00,-8.105705279167914057e-01,-5.846466095556748233e-01,-3.408461835845083554e-02,1.107938482942308838e+03
1.243845256991320625e+01,2.226595554908223562e+01,1.236957825032072300e+00,-7.657888571297715163e-01,-6.419898632717055964e-01,-3.760906477397606140e-02,1.113866739034708644e+03
1.174295284253844684e+01,2.317042248464685272e+01,1.038988416380434376e+00,-7.169438510495316219e-01,-6.959266669814484496e-01,-4.093395445458940241e-02,1.119794995127108450e+03
1.091851372018990496e+01,2.402431128884634859e+01,7.675716629180772133e-01,-6.642946846938880823e-01,-7.461708285411144947e-01,-4.404164532174549562e-02,1.125723251219508256e+03
9.962444175702046323e+00,2.483185703205520767e+01,4.209857779679381240e-01,-6.081207180521748246e-01,-7.924557490937645943e-01,-4.691564776135882103e-02,1.131651507311908063e+03
8.896031477505196960e+00,2.559268456856279528e+01,1.235706254437972211e-02,-5.487200138232528612e-01,-8.345358376209564000e-01,-4.954071211634331062e-02,1.137579763404307869e+03
7.752439884617815302e+00,2.630342253444129597e+01,-4.377617549503118877e-01,-4.864077559239431414e-01,-8.721878140360017628e-01,-5.190290960048520030e-02,1.143508019496707675e+03
6.564686998468550527e+00,2.695976469011750964e+01,-9.088139026952217758e-01,-4.215145771568166166e-01,-9.052118939061098990e-01,-5.398970620441301965e-02,1.149436275589107481e+03
5.365633907868800456e+00,2.755647318728598449e+01,-1.380240567883616931e+00,-3.543848049080074447e-01,-9.334328485181779822e-01,-5.579002920157812018e-02,1.155364531681507287e+03
4.187975361769776583e+00,2.808738199636682964e+01,-1.831482899254798014e+00,-2.853746341804918596e-01,-9.567009346637803668e-01,-5.729432590138471004e-02,1.161292787773907094e+03
3.702956559313265394e+00,2.828256989609220895e+01,-2.008858633386250148e+00,-2.148502376538534153e-01,-9.748926892095295393e-01,-5.849461433770621749e-02,1.163836026567264980e+03
2.642370479188934418e+00,2.865595928445745244e+01,-2.369854306861602034e+00,-2.016733983636065652e-01,-9.765841910956966077e-01,-7.489431279330831248e-02,1.169764282659664786e+03
1.681132576037313475e+00,2.894431326283704919e+01,-2.660741782798724309e+00,-1.884067273517922858e-01,-9.778406819292118080e-01,-9.126064785697413084e-02,1.175692538752064593e+03
8.512915663799042187e-01,2.913832119793668340e+01,-2.860978536190151189e+00,-1.750561337442719523e-01,-9.786616022233326495e-01,-1.075863298320784839e-01,1.181620794844464399e+03
1.846866942580620841e-01,2.922776139106613869e+01,-2.950030870137791084e+00,-1.616275640332777708e-01,-9.790465864595223611e-01,-1.238640871328726412e-01,1.187549050936864205e+03
-2.870619291007757701e-01,2.920150536724065660e+01,-2.907375916434519869e+00,-1.481269994303252568e-01,-9.789954632464655804e-01,-1.400866695202370171e-01,1.193477307029264011e+03
-5.325629520423249552e-01,2.904752232153541058e+01,-2.712503635365038690e+00,-1.345604532044150370e-01,-9.785082553960056106e-01,-1.562468513281211058e-01,1.199405563121663818e+03
-5.478916484726862324e-01,2.876516771511444404e+01,-2.355780804693783370e+00,-1.209339680060072253e-01,-9.775851799128268960e-01,-1.723374346790567113e-01,1.205333819214063624e+03
-3.833719716377704811e-01,2.837848185718002014e+01,-1.849313949061073492e+00,-1.072536131779493751e-01,-9.762266478978912643e-01,-1.883512526873253601e-01,1.211262075306463430e+03
-1.156607928684021402e-01,2.792541412479585716e+01,-1.216086170976631520e+00,-9.352548205454616626e-02,-9.744332643656707926e-01,-2.042811726483662049e-01,1.217190331398863236e+03
1.797266673377727331e-01,2.744602343477813733e+01,-4.790929221191528864e-01,-7.975568924996223608e-02,-9.722058279752533450e-01,-2.201200992130156742e-01,1.223118587491263042e+03
4.164543861974430716e-01,2.700634078483744105e+01,2.960046443856622633e-01,-6.595036793715577939e-02,-9.695453306754437950e-01,-2.358609775451774304e-01,1.228735542240778159e+03
5.494958746656256610e-01,2.660063906189161642e+01,1.172712569301123775e+00,-3.635592196842528379e-02,-9.723263509870481158e-01,-2.307763291752404633e-01,1.234663798333177965e+03
4.945134789645650453e-01,2.629878053093024093e+01,2.085356511408478664e+00,-6.728419244171604183e-03,-9.742231172182028720e-01,-2.254818091240368416e-01,1.240592054425577771e+03
1.807106994496416874e-01,2.614891116684627903e+01,3.010913970369808457e+00,2.290519874926772587e-02,-9.752339050004510401e-01,-2.199822320134932896e-01,1.246520310517977578e+03
-4.614609565287104420e-01,2.620116321098771550e+01,3.926361184610211108e+00,5.251798499634569711e-02,-9.753577954085395074e-01,-2.142825988771162871e-01,1.252448566610377384e+03
-1.458128301949915384e+00,2.648254629261106174e+01,4.812736942012502794e+00,8.208301143019998414e-02,-9.745946757929000448e-01,-2.083880926166802039e-01,1.258376822702777190e+03
-2.750754690692698734e+00,2.697027618277834549e+01,5.659205994435845710e+00,1.115733933932612637e-01,-9.729452398819036230e-01,-2.023040732942259223e-01,1.264305078795176996e+03
-2.891188123171361202e+00,2.702895267743348029e+01,5.733517192865369871e+00,1.409623140585980483e-01,-9.704109871533868059e-01,-1.960360732635048620e-01,1.264854752328270479e+03
-4.573382497571124361e+00,2.777968569503661556e+01,6.486257535000141239e+00,1.843033613201978949e-01,-9.546022340774118486e-01,-2.340189003064373774e-01,1.270783008420670285e+03
-6.343434969770256338e+00,2.863184522134273635e+01,7.184931244808542949e+00,2.269862448430352009e-01,-9.353845362127847229e-01,-2.711660267553628878e-01,1.276711264513070091e+03
-8.104918107099816638e+00,2.952989496063782227e+01,7.822780838142272763e+00,2.688585422370726730e-01,-9.128265218357488608e-01,-3.073447987191613717e-01,1.282639520605469897e+03
-9.762991804313056576e+00,3.041563677150213607e+01,8.393054742620359221e+00,3.097707258262780150e-01,-8.870087474078930390e-01,-3.424260203946487557e-01,1.288567776697869704e+03
-1.122443097100705778e+01,3.122824411965649105e+01,8.889007953818971686e+00,3.495766965796172632e-01,-8.580234099018851923e-01,-3.762844153951064308e-01,1.294496032790269510e+03
-1.239765294588827871e+01,3.190429597963444053e+01,9.303902691066017638e+00,3.881343057973685728e-01,-8.259740175654479710e-01,-4.087990740821451086e-01,1.300424288882669316e+03
-1.319274463549921350e+01,3.237781118088377497e+01,9.631009052758324529e+00,4.253058626916594864e-01,-7.909750203023541149e-01,-4.398538853053623465e-01,1.306352544975069122e+03
-1.355699001668021886e+01,3.260622002935032526e+01,9.869325533758443569e+00,4.609586260499956567e-01,-7.531514009898465645e-01,-4.693379510092246520e-01,1.312280801067468929e+03
-1.350943334036777443e+01,3.259765084361468723e+01,1.002929898478162052e+01,4.949652782273093465e-01,-7.126382291910746680e-01,-4.971459822276891316e-01,1.318209057159868735e+03
-1.310394140337025526e+01,3.238697632006977045e+01,1.012710373115066709e+01,5.272043797750366467e-01,-6.695801788551326572e-01,-5.231786750534149766e-01,1.324137313252268541e+03
-1.239321072523259382e+01,3.201051631826540955e+01,1.017892013360519954e+01,5.575608030847242214e-01,-6.241310117256405610e-01,-5.473430652397660579e-01,1.330065569344668347e+03
-1.142875277720484739e+01,3.150601275406131663e+01,1.020093301128463992e+01,5.859261434984109895e-01,-5.764530283010560474e-01,-5.695528601699221261e-01,1.335993825437068153e+03
-1.041243824010263808e+01,3.099028068608232545e+01,1.020779285329024511e+01,6.121991064182801257e-01,-5.267164883056195679e-01,-5.897287470080267990e-01,1.341142963488977102e+03
-9.082687779414898799e+00,3.034489156650486663e+01,1.021670081571219058e+01,5.562295937227261788e-01,-5.972011264776957429e-01,-5.778905204288372621e-01,1.347071219581376909e+03
-7.640371892218914773e+00,2.968703625408272373e+01,1.024224323343885068e+01,4.956762925674910170e-01,-6.627643258455671038e-01,-5.612899975714774614e-01,1.352999475673776715e+03
-6.132283589338005214e+00,2.905971865563131473e+01,1.030060735719414566e+01,4.310382126484857968e-01,-7.228657933523895407e-01,-5.400639814305865372e-01,1.358927731766176521e+03
-4.603961928343526466e+00,2.850723917044363986e+01,1.040797721605052217e+01,3.628480250566840093e-01,-7.770102451769943519e-01,-5.143873925392606905e-01,1.364855987858576327e+03
-3.099678488902268381e+00,2.807516823152834817e+01,1.058053204027588734e+01,2.916676726749116710e-01,-8.247514881028540357e-01,-4.844718274466013330e-01,1.370784243950976133e+03
-1.662424064835707593e+00,2.781031962815644931e+01,1.083444468456201193e+01,2.180837393905193378e-01,-8.656960963527260411e-01,-4.505638149852191354e-01,1.376712500043375940e+03
-3.338955740856194288e-01,2.776072361317176274e+01,1.118588005172682465e+01,1.427026162789153674e-01,-8.995066536015032810e-01,-4.129427846986883366e-01,1.382640756135775746e+03
8.607542163055814655e-01,2.794955838708204965e+01,1.163707298503790000e+01,6.614550458343781969e-02,-9.259045334610188638e-01,-3.719187641685210988e-01,1.388569012228175552e+03
1.927197284750832074e+00,2.834852041468244011e+01,1.216240751770936157e+01,-1.095670333980725865e-02,-9.446721955312272767e-01,-3.278298242121906458e-01,1.394497268320575358e+03
2.885243800530693292e+00,2.890302114961869151e+01,1.272233989994630221e+01,-8.796862293880891581e-02,-9.556549781010337252e-01,-2.810392929996871625e-01,1.400425524412975165e+03
3.753116934609804112e+00,2.955797398919334640e+01,1.327732298306185577e+01,-1.642556134128436984e-01,-9.587623727264419360e-01,-2.319327620390451150e-01,1.406353780505374971e+03
4.226032694642078980e+00,2.998122821713664621e+01,1.358505924297592671e+01,-2.391890075526587056e-01,-9.539687701797420205e-01,-1.809149086956731434e-01,1.409899001129073667e+03
4.952109693959515724e+00,3.069728915441884709e+01,1.402766575725962817e+01,-2.859406378363611445e-01,-9.277670411889057389e-01,-2.397587723469790932e-01,1.415827257221473474e+03
5.628127590629263821e+00,3.136903685889532767e+01,1.436259172298413489e+01,-3.308808683210860968e-01,-8.956880443035361017e-01,-2.970837899834454787e-01,1.421755513313873280e+03
6.266562870780999717e+00,3.193986654472790576e+01,1.455031071933806963e+01,-3.737250115773755321e-01,-8.579349962601212631e-01,-3.525268187157636901e-01,1.427683769406273086e+03
6.878284976085490499e+00,3.235282959037242279e+01,1.455131063814806502e+01,-4.142016585050987132e-01,-8.147470569631292125e-01,-4.057366378105459193e-01,1.433612025498672892e+03
7.472552714739467028e+00,3.255066726904936303e+01,1.432609753388518747e+01,-4.520543974917428098e-01,-7.663978144924117331e-01,-4.563761734029174177e-01,1.439540281591072699e+03
8.053664980592175837e+00,3.249820227837570030e+01,1.385360695440146550e+01,-4.870434385811165945e-01,-7.131935520802613615e-01,-5.041246336040636766e-01,1.445468537683472505e+03
8.618444815757642985e+00,3.220484989242012830e+01,1.314961347625716037e+01,-5.189471323729545338e-01,-6.554713080292080551e-01,-5.486795404901531059e-01,1.451396793775872311e+03
9.160833772966789468e+00,3.170245262432771582e+01,1.224832168651395392e+01,-5.475633740393380799e-01,-5.935967408502749176e-01,-5.897586461109117772e-01,1.457325049868272117e+03
9.247035241954643325e+00,3.158996637494650273e+01,1.207022554234115397e+01,-5.727108835696309574e-01,-5.279618131324810282e-01,-6.271017203887863101e-01,1.458310625596646105e+03
9.738385433872787544e+00,3.075789232960613617e+01,1.084897022174862258e+01,-6.160775234241858689e-01,-5.321370405841572282e-01,-5.807552454953426313e-01,1.464238881689045911e+03
1.019548140034845396e+01,2.978639932018204561e+01,9.504580732575726998e+00,-6.569514477159632548e-01,-5.341591873200958185e-01,-5.320589797625909778e-01,1.470167137781445717e+03
1.061505977349985486e+01,2.870766217976874302e+01,8.071317497118217332e+00,-6.951672774112251929e-01,-5.340200720380468002e-01,-4.812099532197804952e-01,1.476095393873845524e+03
1.099474110470236177e+01,2.755391447083096423e+01,6.583449576837943518e+00,-7.305703883810156229e-01,-5.317202580289392966e-01,-4.284139059637798175e-01,1.482023649966245330e+03
1.133303026487574705e+01,2.635743001664575047e+01,5.075251336201130670e+00,-7.630175369841584176e-01,-5.272690508828078437e-01,-3.738844557299801363e-01,1.487951906058645136e+03
1.162931669474383867e+01,2.515050442759998717e+01,3.580999106072056293e+00,-7.923774396060045966e-01,-5.206844608265573937e-01,-3.178422335970295665e-01,1.493880162151044942e+03
1.188387450502088427e+01,2.396543662473250436e+01,2.134967846905810429e+00,-8.185313038096829752e-01,-5.119931298465068004e-01,-2.605139913217144332e-01,1.499808418243444748e+03
1.209786242655313870e+01,2.283451036284102642e+01,7.714278120203318379e-01,-8.413733089520794017e-01,-5.012302238908041829e-01,-2.021316839146539701e-01,1.505736674335844555e+03
1.227382271234661637e+01,2.178076769305070215e+01,-4.864576744053940582e-01,-8.608110343210375603e-01,-4.884392905879194613e-01,-1.429315311674473621e-01,1.511664930428244361e+03
1.241583672259846338e+01,2.080876586824544816e+01,-1.637733357182028726e+00,-8.767658330623793184e-01,-4.736720830567671126e-01,-8.315306192691732101e-02,1.517593186520644167e+03
1.252851036407633245e+01,1.991375068122973957e+01,-2.692553254786657746e+00,-8.891731503844138018e-01,-4.569883505210378116e-01,-2.303814498179656764e-02,1.523521442613043973e+03
1.261630240573530948e+01,1.909085675298702967e+01,-3.661080781625959624e+00,-8.979827847527721563e-01,-4.384555965744628137e-01,3.716998951867205719e-02,1.529449698705443780e+03
1.268352343462371934e+01,1.833511064956782022e+01,-4.553487755180354313e+00,-9.031590910187738963e-01,-4.181488060744792401e-01,9.722773415642627093e-02,1.535377954797843586e+03
1.273433483742730843e+01,1.764143401562020941e+01,-5.379953402524121131e+00,-9.046811246591676126e-01,-3.961501417685749371e-01,1.568920898664028230e-01,1.541306210890243392e+03
1.275794670566429012e+01,1.726152132020233765e+01,-5.839572285883907199e+00,-9.025427265430671087e-01,-3.725486118799561930e-01,2.159216491019917972e-01,1.544846043158940574e+03
1.278943212931359419e+01,1.667849257899699822e+01,-6.560721648808967466e+00,-9.066381098202628275e-01,-3.262800461053417256e-01,2.674820916163272999e-01,1.550774299251340381e+03
1.281492273137895310e+01,1.614389376820612654e+01,-7.242395124471670442e+00,-9.063670868442086359e-01,-2.784401070035838477e-01,3.177543244361530905e-01,1.556702555343740187e+03
1.283803523773991451e+01,1.565229093124865045e+01,-7.894791400642469092e+00,-9.017309640727522169e-01,-2.292591933575995056e-01,3.664962355796099747e-01,1.562630811436139993e+03
1.286223280903824495e+01,1.519815979798160654e+01,-8.528112001569382983e+00,-8.927520701823151716e-01,-1.789741618777610510e-01,4.134730832424054481e-01,1.568559067528539799e+03
1.289082416742056658e+01,1.477588900412653494e+01,-9.152560292463492786e+00,-8.794736484934789766e-01,-1.278271865278813313e-01,4.584586262582638350e-01,1.574487323620939605e+03
1.292696274945865653e+01,1.437978332459888087e+01,-9.778340483813661166e+00,-8.619596486857270534e-01,-7.606459225303095761e-02,5.012362136195476214e-01,1.580415579713339412e+03
1.297364588545069886e+01,1.400406692035180889e+01,-1.041565663551621235e+01,-8.402944188054192187e-01,-2.393566872386916969e-02,5.415998278137749145e-01,1.586343835805739218e+03
1.303258719960272138e+01,1.364291007905729280e+01,-1.107084320400098498e+01,-8.145822990506192962e-01,2.830853019190935835e-02,5.793550769540838363e-01,1.592272091898139024e+03
1.310308982576021997e+01,1.329049786400568500e+01,-1.174249596688574826e+01,-7.849471192887395032e-01,8.041639545190361338e-02,6.143201309280764688e-01,1.598200347990538830e+03
1.318317420941414930e+01,1.294107273961214766e+01,-1.242534061611652518e+01,-7.515316027258979181e-01,1.321369745352113101e-01,6.463265970587377396e-01,1.604128604082938637e+03
1.327070575584422052e+01,1.258893527724493211e+01,-1.311410172772040283e+01,-7.144966785982236335e-01,1.832211799797263951e-01,6.752203310620000787e-01,1.610056860175338443e+03
1.336339545652481853e+01,1.222844737953068162e+01,-1.380350327419812473e+01,-6.740207071929303906e-01,2.334229889428356686e-01,7.008621793966214319e-01,1.615985116267738249e+03
1.336761018983234273e+01,1.221250331680625933e+01,-1.383316749378811927e+01,-6.302986209287295694e-01,2.825006280108057766e-01,7.231286494318895919e-01,1.616241338049316255e+03
1.346863336423388091e+01,1.183226670498249433e+01,-1.451371383945321725e+01,-6.109174983420186944e-01,2.667937421421996413e-01,7.453850745576922066e-01,1.622169594141716061e+03
1.356958955411153944e+01,1.143228681429993721e+01,-1.518412099950610816e+01,-5.908535638090860465e-01,2.507886659727730505e-01,7.668083927252267173e-01,1.628097850234115867e+03
1.366772369466622905e+01,1.100713291086760748e+01,-1.583911445518364047e+01,-5.701292425011520448e-01,2.345032881009823378e-01,7.873746596856494584e-01,1.634026106326515674e+03
1.376012910878353068e+01,1.055144852123987498e+01,-1.647342115627233383e+01,-5.487676976675660567e-01,2.179558103987480067e-01,8.070608890971708860e-01,1.639954362418915480e+03
1.384374826420999050e+01,1.005995459986361951e+01,-1.708177003350914447e+01,-5.267928047470599173e-01,2.011647276683006524e-01,8.258450782133178736e-01,1.645882618511315286e+03
1.391537355644088692e+01,9.527452684137548644e+00,-1.765889251088275103e+01,-5.042291246833722207e-01,1.841488069718217602e-01,8.437062324720789874e-01,1.651810874603715092e+03
1.397164811743577850e+01,8.948828036584608014e+00,-1.819952301766157632e+01,-4.811018764749595000e-01,1.669270666569274419e-01,8.606243889583615747e-01,1.657739130696114898e+03
1.400906665012007224e+01,8.319052773618786034e+00,-1.869839950017953356e+01,-4.574369089894602669e-01,1.495187551014250660e-01,8.765806387135645084e-01,1.663667386788514705e+03
1.402397628849421096e+01,7.633188980512238153e+00,-1.915026393342125743e+01,-4.332606720744016648e-01,1.319433292010867009e-01,8.915571478673609551e-01,1.669595642880914511e+03
1.401257748319456731e+01,6.886391812293169323e+00,-1.954986283225689903e+01,-4.086001869964215882e-01,1.142204326244687790e-01,9.055371775680957080e-01,1.675523898973314317e+03
1.397092491242451295e+01,6.073912580162052599e+00,-1.989194776230599260e+01,-3.834830162420260202e-01,9.636987385906674308e-02,9.185051026895473258e-01,1.681452155065714123e+03
1.389492841818335656e+01,5.191101822977568503e+00,-2.017127585046645422e+01,-3.579372327136151055e-01,7.841160407332567472e-02,9.304464292931631242e-01,1.687380411158113930e+03
1.378035396773895904e+01,4.233412363395319566e+00,-2.038261029505327926e+01,-3.319913883551822709e-01,6.036569481923260289e-02,9.413478108262707256e-01,1.693308667250513736e+03
1.362282464031066631e+01,3.196402348237774582e+00,-2.052072087548085122e+01,-3.056744822427323038e-01,4.225231560039597462e-02,9.511970630381755276e-01,1.699236923342913542e+03
1.341782163885085311e+01,2.075738272710629939e+00,-2.058038446146592193e+01,-2.790159281750538289e-01,2.409171133066403264e-02,9.599831775974834169e-01,1.705165179435313348e+03
1.316068532680819736e+01,8.671979880001785546e-01,-2.055638552174133338e+01,-2.520455218010444476e-01,5.904179708459318839e-03,9.676963343954398944e-01,1.711093435527713154e+03
1.284661628968090064e+01,-4.333263081699834096e-01,-2.044351663233658911e+01,-2.247934073203023408e-01,-1.228995146790086077e-02,9.743279125215358327e-01,1.717021691620112961e+03
1.247067642127620601e+01,-1.829825098297811259e+00,-2.023657898437572200e+01,-1.972900437941738361e-01,-3.047034701856181707e-02,9.798704998991194515e-01,1.722949947712512767e+03
1.202779003486035592e+01,-3.326168589609193926e+00,-1.993038289108866579e+01,-1.695661711048827569e-01,-4.861668710879238353e-02,9.843179015702391288e-01,1.728878203804912573e+03
1.151274499905978388e+01,-4.926103776815616619e+00,-1.951974829401650524e+01,-1.416527756007589234e-01,-6.670868995856503447e-02,9.876651466204552365e-01,1.734806459897312379e+03
1.092019389816315211e+01,-6.633251523389199988e+00,-1.899950526861220723e+01,-1.135810554659371363e-01,-8.472613450969021520e-02,9.899084937358731962e-01,1.740734715989712186e+03
1.024465521679620927e+01,-8.451103661666325095e+00,-1.836449452916742686e+01,-8.538238585320319374e-02,-1.026488830251848089e-01,9.910454353861735122e-01,1.746662972082111992e+03
9.808898022786054938e+00,-9.562053923343981410e+00,-1.793112426347794752e+01,-5.708828381893238380e-02,-1.204569035956306877e-01,9.910747006289527539e-01,1.750069447492868903e+03
8.962999807394487206e+00,-1.161342272731715219e+01,-1.705370573146574387e+01,-9.689915005811235160e-02,-1.738981525169854990e-03,9.952916811981112888e-01,1.755997703585268710e+03
8.032789592118295019e+00,-1.376340064203300884e+01,-1.605471913702033149e+01,-1.351890211983906021e-01,1.170062315047246948e-01,9.838859031094090435e-01,1.761925959677668516e+03
7.055461797753960873e+00,-1.595529869165691750e+01,-1.494833061618680858e+01,-1.713568745116872960e-01,2.339148327935379190e-01,9.570364008530314326e-01,1.767854215770068322e+03
6.084080022260952347e+00,-1.811355727107140012e+01,-1.375514387147829609e+01,-2.048349959965019285e-01,3.471517488763404269e-01,9.151646232608655618e-01,1.773782471862468128e+03
5.173806466818356320e+00,-2.016412140178961820e+01,-1.249577103225541208e+01,-2.350978914937975894e-01,4.549395398016409797e-01,8.589278180040769151e-01,1.779710727954867934e+03
4.381886040062742182e+00,-2.203448457149909245e+01,-1.119083064876577183e+01,-2.616705350893801518e-01,5.555862987139166265e-01,7.892087149470732310e-01,1.785638984047267741e+03
3.748271400732647862e+00,-2.367533973194641206e+01,-9.860839500998176632e+00,-2.841358253449317028e-01,6.475122088521851893e-01,7.071016703020212013e-01,1.791567240139667547e+03
3.275440813022499675e+00,-2.508150547990330281e+01,-8.526104417218698828e+00,-3.021411323326225751e-01,7.292743411500509643e-01,6.138954890646171059e-01,1.797495496232067353e+03
2.946539250610113569e+00,-2.626925471122658706e+01,-7.206826481835998166e+00,-3.154038327161245436e-01,7.995893032334443484e-01,5.110531953364204627e-01,1.803423752324467159e+03
2.744336748427060435e+00,-2.725434336486777198e+01,-5.923205253957836369e+00,-3.237157460003610154e-01,8.573533843272316268e-01,4.001890680352996887e-01,1.809352008416866965e+03
2.671577098466562994e+00,-2.789209276463095932e+01,-4.940316611542575842e+00,-3.269464023148886955e-01,9.016598798733469478e-01,2.830433024132086306e-01,1.814094075232677596e+03
