7.419029,-13.660501,-2.242536,-0.000000,0.606037,0.795437,9.000000
-2.156358,10.737940,4.029895,0.358816,-0.592077,-0.721593,2.000000
-5.105406,-5.239173,-10.820397,-0.000318,0.097042,0.995280,4.000000
8.649216,-13.060445,7.204049,-0.000000,0.023712,-0.999719,1.000000
-2.295749,24.827694,4.149337,0.459600,-0.534810,-0.709046,0.000000
-0.344465,12.755685,-8.031863,-0.000936,-0.115780,0.993275,7.000000
-6.762797,-13.769363,-1.668134,0.460669,0.480236,0.746430,3.000000
-5.226747,-3.204473,-10.820312,-0.000068,-0.097030,0.995281,4.000000
3.656402,-13.660461,-2.242556,-0.000000,0.606017,0.795452,9.000000
-6.617779,-9.336440,2.777595,0.403459,-0.585572,-0.703083,3.000000
1.592848,24.858431,4.214002,-0.419977,-0.549455,-0.722301,0.000000
-0.683049,13.962032,-0.957573,-0.000000,-0.569762,-0.821809,7.000000
8.162429,-14.142648,1.435976,-0.000000,0.533299,0.845927,1.000000
-2.684027,-6.857355,3.886188,0.681842,0.055069,-0.729424,2.000000
-0.501180,2.422559,5.044378,-0.000000,0.008053,-0.999968,2.000000
-0.247361,-7.843285,-2.884456,-0.000000,0.014668,0.999892,2.000000
2.795446,17.152832,-1.333249,-0.727014,0.224912,0.648742,0.000000
-0.182598,-12.083216,4.905097,-0.000000,0.030256,-0.999542,2.000000
-0.223633,18.224756,5.373969,-0.000000,0.021925,-0.999760,0.000000
-0.134531,24.175840,-3.310398,-0.000000,-0.027863,0.999612,0.000000
-0.526222,8.533245,-3.124686,-0.000000,0.014670,0.999892,2.000000
-0.484597,-16.084536,3.231484,-0.000000,0.341086,-0.940032,2.000000
-1.886125,-14.000726,2.744365,-0.447702,0.574035,-0.685600,3.000000
3.226455,4.827050,3.137148,-0.891945,0.030591,-0.451107,2.000000
-0.209454,10.166203,-8.001923,-0.000000,0.117308,0.993096,7.000000
3.363604,4.225461,2.832460,-0.887569,0.025190,-0.459985,2.000000
2.416171,-8.050999,0.656966,0.010170,-0.999948,-0.000000,9.000000
-3.722422,1.150925,3.061357,0.884789,0.031478,-0.464928,2.000000
0.003889,12.634830,-1.797913,-0.000000,0.080805,0.996730,0.000000
-0.505754,10.424620,-8.031855,0.001271,0.115817,0.993270,7.000000
-0.033951,7.920853,-3.115701,-0.000000,0.014670,0.999892,2.000000
-0.117299,-7.109065,-4.094215,-0.434826,0.897673,0.071481,6.000000
